U2 R F2 U R2
U' R' D' L2 F2
U' R' D' F2 L2
U' L R' D' L2 F2
U' L R' D' F2 L2
U' L' R' D' L2 F2
U' L' R' D' F2 L2
U' L2 R' D' L2 F2
U' L2 R' D' F2 L2
U2 R U R2 D' L2
L' U' R' D' L2 F2
L' U' R' D' F2 L2
U2 R F2 U R2 D
U2 R F2 U R2 D'
U2 R F2 U R2 D2
L2 U' R' D' L2 F2
L2 U' R' D' F2 L2
U2 R F2 D B2 U
U2 R F2 B U R2
U2 R F2 B' U R2
U2 R F2 B2 U R2
L U' R' D' L2 F2
L U' R' D' F2 L2
U2 R B F2 U R2
U2 R B' F2 U R2
U' R' L D' L2 F2
U' R' L D' F2 L2
U2 R B2 F2 U R2
U' R' L' D' L2 F2
U' R' L' D' F2 L2
U' R' L2 D' L2 F2
U' R' L2 D' F2 L2
R' U' F2 L' R2 U
R' U' F2 R2 L' U
U' R' U' R2 F2 U
U' R' U' F2 R2 U
U' R' D' L F2 L
U' R' D' L2 F2 D
U' R' D' L2 F2 D'
U' R' D' L2 F2 D2
U' R' D' F' L2 F'
U' R' D' F2 L2 D
U' R' D' F2 L2 D'
U' R' D' F2 L2 D2
L' U2 R F2 U R2
U2 R' F2 R2 U R2
L2 U2 R F2 U R2
L U2 R F2 U R2
U' D' L2 R' D' F2
D' U' L2 R' D' F2
U2 D' R U L2 R2
U2 D' R U R2 L2
U' D' R' L2 D' F2
D' U' R' L2 D' F2
D' U2 R U L2 R2
D' U2 R U R2 L2
F' U2 F' U R' F'
D' F' U' L2 R' F'
D' F' U' R' L2 F'
D' F' U' R' F' L2
R' F2 L' R2 U R2
D' F2 L' U' L' R'
D' F2 L' U' R' L'
R' F2 R2 L' U R2
U2 F2 U2 L' U' R'
R F2 U2 R' U' R'
R F2 D B2 L U
R F2 B2 L U R2
R B2 L F2 U R2
R B2 F2 L U R2
U R F2 U' F2 U2 R2
L U' R' U' R2 F2 U
L U' R' U' F2 R2 U
L U' R' D' L F2 L
L U' R' D' L2 F2 D
L U' R' D' L2 F2 D'
L U' R' D' L2 F2 D2
L U' R' D' F' L2 F'
L U' R' D' F2 L2 D
L U' R' D' F2 L2 D'
L U' R' D' F2 L2 D2
U2 R B U R2 D' L2
U' R B F2 U R2 B'
U' R B F2 U B' R2
R' U' R2 F2 U2 R' U'
U2 R B F2 U R2 D
U2 R B F2 U R2 D'
U2 R B F2 U R2 D2
U2 R B F2 D B2 U
U2 R B' U R2 D' L2
D' R B2 L U L R2
D' R B2 L U R2 L
U' R B' F2 U B R2
B2 R B2 L F2 U R'
U2 R B' F2 U R2 D
U2 R B' F2 U R2 D'
U2 R B' F2 U R2 D2
U2 R B' F2 D B2 U
L' U' D' L2 R' D' F2
L' U' D' R' L2 D' F2
L2 U' D' L2 R' D' F2
U2 R B2 U R2 D' L2
L2 U' D' R' L2 D' F2
U' R B2 F2 U R2 B2
U' R B2 F2 U B2 R2
U' R' L U' R2 F2 U
B2 R B2 F2 L U R'
U' R' L U' F2 R2 U
L U' D' L2 R' D' F2
U2 R B2 F2 U R2 D
U2 R B2 F2 U R2 D'
U2 R B2 F2 U R2 D2
U' R' L D' L F2 L
L U' D' R' L2 D' F2
U' R' L D' L2 F2 D
U' R' L D' L2 F2 D'
U' R' L D' L2 F2 D2
U2 R B2 F2 D B2 U
U' R' L D' F' L2 F'
U' R' L D' F2 L2 D
U' R' L D' F2 L2 D'
U' R' L D' F2 L2 D2
U' R' L' U' R2 F2 U
U' R' L' U' F2 R2 U
U' R' L' D' L F2 L
R' U' F R2 F L' U
U' R' L' D' L2 F2 D
U' R' L' D' L2 F2 D'
U' R' L' D' L2 F2 D2
U' R' L' D' F' L2 F'
U' R' L' D' F2 L2 D
U' R' L' D' F2 L2 D'
U' R' L' D' F2 L2 D2
U' R' L2 U' R2 F2 U
U' R' L2 U' F2 R2 U
U' R' L2 D' L F2 L
U' R' L2 D' L2 F2 D
U' R' L2 D' L2 F2 D'
U' R' L2 D' L2 F2 D2
U' R' L2 D' F' L2 F'
U' R' L2 D' F2 L2 D
U' R' L2 D' F2 L2 D'
U' R' L2 D' F2 L2 D2
U2 R' L2 D' L2 F2 B2
U2 R' L2 D' L2 B2 F2
U2 R' L2 D' F2 L2 B2
U2 R' L2 D' F2 B2 L2
U2 R' L2 D' B2 L2 F2
U2 R' L2 D' B2 F2 L2
R' U' F2 L' R2 U D
R' U' F2 L' R2 U D'
R' U' F2 L' R2 U D2
R' U' F2 L' R2 D U
R' U' F2 L' R2 D' U
R' U' F2 L' R2 D2 U
R' U' F2 L' U D' F2
F2 R' U L' R U' L
R' U' F2 L' D' U F2
F2 R' U R L' U' L
U' R' U D2 L2 B2 U'
U' R' U D2 B2 L2 U'
R' U' F2 R2 L' U D
R' U' F2 R2 L' U D'
R' U' F2 R2 L' U D2
R' U' F2 R2 L' D U
R' U' F2 R2 L' D' U
R' U' F2 R2 L' D2 U
R' U' F2 R2 D L' U
R' U' F2 R2 D' L' U
R' U' F2 R2 D2 L' U
R' U' F2 D' L' U F2
U' R' U' R' F2 R' U
U' R' U' R2 U D' L2
U' R' U' R2 D' U L2
U' R' U' R2 F2 U D
U' R' U' R2 F2 U D'
U' R' U' R2 F2 U D2
U' R' U' R2 F2 D U
U' R' U' R2 F2 D' U
U' R' U' R2 F2 D2 U
U' R' U' F R2 F U
U' R' U' F2 R2 U D
U' R' U' F2 R2 U D'
U' R' U' F2 R2 U D2
U' R' U' F2 R2 D U
U' R' U' F2 R2 D' U
U' R' U' F2 R2 D2 U
U' R' U' F2 U D' F2
U' R' U' F2 D' U F2
U' R' U2 D R2 B2 U2
U' R' U2 D B2 R2 U2
U' R' D L D2 L2 F2
U' R' D L D2 F2 L2
U' R' D L' D2 L2 F2
U' R' D L' D2 F2 L2
U' R' D L2 D2 L2 F2
U' R' D L2 D2 F2 L2
U' R' D U2 R2 B2 U2
U' R' D U2 B2 R2 U2
U' R' D F D2 L2 F2
U' R' D F D2 F2 L2
U' R' D F' D2 L2 F2
U' R' D F' D2 F2 L2
U' R' D F2 D2 L2 F2
U' R' D F2 D2 F2 L2
U' R' D' L F' L F'
U' R' D' L F2 L D
U' R' D' L F2 L D'
U' R' D' L F2 L D2
U' R' D' L F2 D L
U' R' D' L F2 D' L
U' R' D' L F2 D2 L
U' R' D' L2 R F2 R'
U' R' D' L2 R2 F2 R2
U' R' D' L2 F D F
U' R' D' L2 F D' F
U' R' D' L2 F D2 F
U' R' D' L2 F' D F'
U' R' D' L2 F' D' F'
U' R' D' L2 F' D2 F'
U' R' D' R L2 F2 R'
U' R' D' R F2 L2 R'
U' R' D' R F2 R' L2
U R' D R2 B2 U2 R2
U' R' D' R2 L2 F2 R2
U' R' D' R2 F2 L2 R2
U' R' D' R2 F2 R2 L2
U2 R' D' L2 F2 D' B2
U' R' D' F' L F' L
U' R' D' F' L2 D F'
U' R' D' F' L2 D' F'
U' R' D' F' L2 D2 F'
U' R' D' F' L2 F' D
U' R' D' F' L2 F' D'
U' R' D' F' L2 F' D2
U' R' D' F2 L D L
U' R' D' F2 L D' L
U' R' D' F2 L D2 L
U' R' D' F2 L' D L'
U' R' D' F2 L' D' L'
U' R' D' F2 L' D2 L'
U' R' D' F2 B' L2 B
U' R' D' F2 B2 L2 B2
U R' D B2 R2 U2 R2
U' R' D' B' L2 F2 B
U' R' D' B' L2 B F2
U' R' D' B' F2 L2 B
U' R' D' B2 L2 F2 B2
U' R' D' B2 L2 B2 F2
U' R' D' B2 F2 L2 B2
U2 R' D' F2 L2 D' B2
U R' D' L2 F2 D2 B2
U' R' D2 U L2 B2 U'
U' R' D2 U B2 L2 U'
U R' D' F' L2 F' B'
U R' D' F' L2 B' F'
U' R' D2 F D L2 F2
U' R' D2 F D F2 L2
U R' D' F2 L2 D2 B2
U' R' D2 F' D L2 F2
U' R' D2 F' D F2 L2
U' R' D2 F2 D L2 F2
U' R' D2 F2 D F2 L2
U' R' F U' R2 F U
U' R' F U' F R2 U
U2 R' F R2 F U R2
U' R' F' U' F' R2 U
L' U2 R U R2 D' L2
L2 U2 R U R2 D' L2
L' U2 R F2 U R2 D
L' U2 R F2 U R2 D'
L' U2 R F2 U R2 D2
L' U2 R F2 D B2 U
L' U2 R F2 B U R2
L' U2 R F2 B' U R2
L' U2 R F2 B2 U R2
L' U2 R B F2 U R2
L' U2 R B' F2 U R2
L' U2 R B2 F2 U R2
L U2 R U R2 D' L2
L2 U2 R F2 U R2 D
L2 U2 R F2 U R2 D'
L2 U2 R F2 U R2 D2
L2 U2 R F2 D B2 U
L2 U2 R F2 B U R2
L2 U2 R F2 B' U R2
L2 U2 R F2 B2 U R2
U2 R' F2 R2 U R2 D
U2 R' F2 R2 U R2 D'
U2 R' F2 R2 U R2 D2
L2 U2 R B F2 U R2
U2 R' F2 R2 D B2 U
U' R' F2 D' F2 D' L2
U2 R' F2 R2 B U R2
U2 R' F2 R2 B' U R2
U2 R' F2 R2 B2 U R2
L2 U2 R B' F2 U R2
L2 U2 R B2 F2 U R2
L U2 R F2 U R2 D
L U2 R F2 U R2 D'
L U2 R F2 U R2 D2
L U2 R F2 D B2 U
L U2 R F2 B U R2
L U2 R F2 B' U R2
L U2 R F2 B2 U R2
U2 R' F2 B R2 U R2
L' U2 R' F2 R2 U R2
L U2 R B F2 U R2
U2 R' F2 B' R2 U R2
L U2 R B' F2 U R2
U2 R' F2 B2 R2 U R2
L U2 R B2 F2 U R2
L2 U2 R' F2 R2 U R2
U' R' B D' F2 B' L2
U' R' B D' B' L2 F2
R U2 R' U' R' D' L2
U' R' B D' B' F2 L2
R U2 R' U' D' L2 R'
U2 R' B R2 F2 U R2
R U2 R' U' D' R' L2
R U2 R' U2 F2 U R'
R U2 R' D' U' L2 R'
R U2 R' D' U' R' L2
L U2 R' F2 R2 U R2
U2 R' B F2 R2 U R2
U' R' B' D' L2 F2 B
U' R' B' D' L2 B F2
U' R' B' D' F2 L2 B
U' R' B' D' F2 B L2
U' R' B' D' B L2 F2
U' R' B' D' B F2 L2
U2 R' B' R2 F2 U R2
U2 R' B' F2 R2 U R2
L' U2 D' R U L2 R2
L' U2 D' R U R2 L2
U2 R' B2 R2 F2 U R2
L2 U2 D' R U L2 R2
L2 U2 D' R U R2 L2
U2 R' B2 F2 R2 U R2
L U2 D' R U L2 R2
L U2 D' R U R2 L2
R U2 D' R' F2 U' L2
R U2 D' F2 R' U' L2
U2 R2 U R D' L2 F2
U2 R2 U R D' F2 L2
L' U2 F2 U2 L' U' R'
U' R2 U' R' F2 U R2
U R2 U R' F2 U R2
L2 U2 F2 U2 L' U' R'
L U2 F2 U2 L' U' R'
F2 R2 U2 L' R2 U' R'
F2 R2 U2 R2 L' U' R'
U' R2 D R D' F2 L'
U R2 U2 R D' L2 F2
U R2 U2 R D' F2 L2
U' R2 D' L2 R D' F2
U' R2 D' R L2 D' F2
U2 R2 D' R' U L2 R2
U2 R2 D' R' U R2 L2
U2 R2 F2 R' U' L' U2
R2 D R B2 D' F2 L'
F' R2 B R2 U' R' F'
R2 D R' U B2 L R2
R2 D R' U B2 R2 L
D2 R2 B2 L R2 U' R'
D2 R2 B2 R2 L U' R'
B2 U L U R F2 U
U2 D R U' R U2 R
U2 D R F2 U L' R2
U2 D R F2 U R2 L'
D U R2 U R' U R2
D U R2 U2 R D' F2
U D R2 U R' U R2
U D R2 U2 R D' F2
R D B2 L U D2 L2
R D B2 L U' R2 U2
R' D' L F2 L D' B2
R D B2 L D' F2 U
R D B2 L D2 U L2
R D B2 D' L F2 U
R D B2 D' F2 L U
R D B2 D2 L U L
R' D' L2 U R U' F2
R' D' L2 F2 U' L' U
R' D' R U' L2 R' F2
R' D' R U' L2 F2 R'
R' D' R U' R' L2 F2
R' D' R U' R' F2 L2
R' D' R U' F2 L2 R'
R' D' R U' F2 R' L2
D' U' L R' D' L F2
D' U' L R' D' F2 L
U' D' L R' D' L F2
U' D' L R' D' F2 L
R' D' U R U' L2 F2
R' D' U R U' F2 L2
U' D' L' R' D' L' F2
D' U' L' R' D' L' F2
R D' R' F2 L' U' L'
U' D' L2 R' U' R2 U
D' U' L2 R' U' R2 U
U' D' L2 R' D' F2 D
U' D' L2 R' D' F2 D'
U' D' L2 R' D' F2 D2
D' U' L2 R' D' F2 D
D' U' L2 R' D' F2 D'
D' U' L2 R' D' F2 D2
U' D' L2 R' F D' F2
L' D' U' L2 R' D' F2
D' U' L2 R' F D' F2
U' D' L2 R' F' D' F2
D' U' L2 R' F' D' F2
U' D' L2 R' F2 D' F2
D' U' L2 R' F2 D' F2
L' D' U' R' L2 D' F2
U' D' L2 U' R U R2
D' U' L2 U' R U R2
U' D' L2 D R' D' F2
D' U' L2 D R' D' F2
U' D' L2 D' R' D' F2
D' U' L2 D' R' D' F2
U' D' L2 D2 R' D' F2
D' U' L2 D2 R' D' F2
L2 D' U' L2 R' D' F2
U2 D' L2 R' D' F2 B2
U2 D' L2 R' D' B2 F2
L2 D' U' R' L2 D' F2
L' D' U2 R U L2 R2
L' D' U2 R U R2 L2
F2 U' L R' D F2 L'
F2 U' L D R' F2 L'
L D' U' L2 R' D' F2
L2 D' U2 R U L2 R2
L2 D' U2 R U R2 L2
L D' U' R' L2 D' F2
U2 D' R U L2 R2 D
U2 D' R U L2 R2 D'
U2 D' R U L2 R2 D2
U2 D' R U R2 L2 D
U2 D' R U R2 L2 D'
U2 D' R U R2 L2 D2
D' U' R' L D' L F2
U' D' R' L D' L F2
D' U' R' L D' F2 L
U' D' R' L D' F2 L
U' D' R' L' D' L' F2
D' U' R' L' D' L' F2
U' D' R' L2 U' R2 U
D' U' R' L2 U' R2 U
U2 D' R D F2 B2 U
U' D' R' L2 D' F2 D
U' D' R' L2 D' F2 D'
U' D' R' L2 D' F2 D2
D' U' R' L2 D' F2 D
D' U' R' L2 D' F2 D'
D' U' R' L2 D' F2 D2
U2 D' R D B2 F2 U
U' D' R' L2 F D' F2
U' D' R' L2 F' D' F2
D' U' R' L2 F D' F2
U' D' R' L2 F2 D' F2
D' U' R' L2 F' D' F2
D' U' R' L2 F2 D' F2
U' D' R' U' R2 U L2
D' U' R' U' R2 U L2
U2 D' R F U L2 R2
U2 D' R F U R2 L2
U2 D' R F' U L2 R2
U2 D' R F' U R2 L2
U2 D' R F2 U L2 R2
U2 D' R F2 U R2 L2
U' D' R' D' F2 D L2
D' U' R' D' F2 D L2
L D' U2 R U L2 R2
L D' U2 R U R2 L2
D2 U' R' D L2 D2 F2
U2 D' R B U L2 R2
U2 D' R B U R2 L2
U' D' R' F L2 D' F2
D' U' R' F L2 D' F2
D2 U' R' D' F2 D2 L2
U2 D' R B' U L2 R2
U2 D' R B' U R2 L2
U' D' R' F' L2 D' F2
D' U' R' F' L2 D' F2
U2 D' R B2 U L2 R2
U2 D' R B2 U R2 L2
U' D' R' F2 L2 D' F2
D' U' R' F2 L2 D' F2
R D' U2 R' F2 U' L2
U2 D' R' L2 D' F2 B2
U2 D' R' L2 D' B2 F2
R D' U2 F2 R' U' L2
L' D' F' U' L2 R' F'
L' D' F' U' R' L2 F'
L' D' F' U' R' F' L2
R' D' F2 L D' L B2
R' D' F2 L2 U' L U
L2 D' F' U' L2 R' F'
L2 D' F' U' R' L2 F'
L2 D' F' U' R' F' L2
L' D' F2 L' U' L' R'
L' D' F2 L' U' R' L'
R' D' F2 U' L' U L'
L2 D' F2 L' U' L' R'
L2 D' F2 L' U' R' L'
L D' F' U' L2 R' F'
L D' F' U' R' L2 F'
L D' F' U' R' F' L2
F2 U' R' L D F2 L'
L D' F2 L' U' L' R'
L D' F2 L' U' R' L'
F' U' R' D' F L' F2
B2 U' R' D' L2 F2 R
F' U' R' F2 D' F L'
F' U' F R' D' L2 F'
F' U' F R' D' F' L2
F' U' F D' L2 R' F'
F' U' F D' R' L2 F'
F' U' F D' R' F' L2
R' D2 L2 B2 R U' R'
F' U' F2 R' F' D' L2
F2 U' F2 R' D' F2 L'
D' U2 L2 R' D' F2 B2
D' U2 L2 R' D' B2 F2
F U' F' R' D' L2 F2
F U' F' R' D' F2 L2
D' U2 R U L2 R2 D
D' U2 R U L2 R2 D'
D' U2 R U L2 R2 D2
D' U2 R U R2 L2 D
