U L F U L' R2
U L F U R2 L'
F' R U L U R
F2 U L F U R2
F U L U L2 R2
F U L U R2 L2
F U2 L' R2 D' B2
F U2 R2 L' D' B2
U F L U L2 R2
U F L U R2 L2
U L2 F U L' R2 B'
U L2 F U L' B' R2
U L2 F U R2 L' B'
L U R2 F L' D' F2
L U R2 F D' L' F2
L U R2 F' D' F2 L'
F' R L' U L2 U R
R' U F L U L2 R'
R' U F L U R' L2
F' R L' U2 R D' B2
F' R L' U2 D' R B2
F' R L' U2 D' B2 R
L' U F L2 U L R2
L' U F L2 U R2 L
F' R L' D F2 L' U2
F' R L' D' U2 R B2
F' R L' D' U2 B2 R
F' R L2 U L' U R
L U F L' R2 D' F2
L2 U F U L' R2 B'
L2 U F U L' B' R2
L2 U F U R2 L' B'
L U F R2 L' D' F2
L U F R2 D' L' F2
F' R U L U R D
F' R U L U R D'
F' R U L U R D2
F' R U L U D R
F' R U L U D' R
F' R U L U D2 R
F' R U L D U R
F' R U L D' U R
F' R U L D2 U R
F' R U L B U R
F' R U L B' U R
F' R U L B2 U R
F' R U D L U R
D R U L F' B2 U
F' R U D' L U R
D R U L B2 F' U
F' R U D2 L U R
F R U L U L2 R
F R U L U R L2
F' R U B' U R B
D R U F' L B2 U
F' R U2 R U' L U
F R U2 L' R D' B2
F R U2 L' D' R B2
F R U2 L' D' B2 R
F R U2 R L' D' B2
F' R U2 B2 R D B2
F' R D U L U R
F' R D' U L U R
F' R D2 U L U R
F' R F2 L' U L2 U
F' R F2 L' U2 D' B2
F' R F2 L' D F2 U2
F' R F2 L' D' U2 B2
L U' F U' L' R2 B
L U' F U' R2 L' B
L U' F U' R2 B L'
F2 R' U L F U R'
F R' U L U L2 R'
F R' U L U R' L2
F R' U2 L' R' D' B2
F R' U2 L' D' R' B2
F R' U2 R' L' D' B2
F R2 L' D' B2 D2 F2
L U2 F U' L' F' R2
U2 R2 U' L F U L'
U2 R2 U' F L U L2
F R2 U2 L' D' B2 R'
U2 R2 F L' D' F' B2
U2 R2 F L' D' B2 F'
U2 R2 F L' F' D' B2
U R2 F L' D' F2 B2
U R2 F L' D' B2 F2
D' U L U2 F2 B' U'
F' U L U' R U2 R
D' U L U2 B' F2 U'
F2 U L D F B2 U
F2 U L D B2 F U
F' U L F2 U L' R2
F' U L F2 U R2 L'
F2 U L F U R2 D
F2 U L F U R2 D'
F2 U L F U R2 D2
F2 U L F D B2 U
F2 U L F B U R2
F2 U L F B' U R2
F2 U L F B2 U R2
F2 U L B F U R2
F2 U L B' F U R2
F U L U L2 R2 D
F U L U L2 R2 D'
F U L U L2 R2 D2
F U L U R2 L2 D
F U L U R2 L2 D'
F U L U R2 L2 D2
F2 U L B2 F U R2
D' U L' F L2 B' U
F U L D F2 B2 U
F U L D B2 F2 U
F U L F U L2 R2
F U L F U R2 L2
F U L F' U L2 R2
F U L F' U R2 L2
F U L F2 U L2 R2
F U L F2 U R2 L2
F U L B U L2 R2
F U L B U R2 L2
F U L B' U L2 R2
F U L B' U R2 L2
F U L B2 U L2 R2
F U L B2 U R2 L2
F U L' R2 D' F2 B2
F U L' R2 D' B2 F2
F U R2 L' D' F2 B2
F U R2 L' D' B2 F2
F2 U D L F B2 U
F2 U D L B2 F U
F U D L B2 U L2
F2 U F L F U R2
F2 U F' L F U R2
F' U F2 L U L2 R2
F' U F2 L U R2 L2
F2 U F2 L F U R2
D U B2 U2 R' B U'
U D B2 U2 R' B U'
U D' L U2 F2 B' U'
U D' L U2 B' F2 U'
U D' L' F L2 B' U
B' U' R2 F L' F2 B'
B' U' R2 F L' B' F2
B' U' F L' R2 F' B'
B' U' F L' R2 B' F'
B' U' F R2 L' F' B'
B' U' F R2 L' B' F'
B' U' F2 R2 F' L' B'
F U' B' U' L' R2 B'
F U' B' U' L' B' R2
F U' B' U' R2 L' B'
F U' B2 R' U' L' R'
F U' B2 R' U' R' L'
F' U2 L' R2 D' B2 L
F U2 L' R D' R B2
F U2 L' R D' B2 R
F U2 L' R' D' R' B2
F U2 L' R2 U' L2 U
F U2 L' R2 D' B2 D
F U2 L' R2 D' B2 D'
F U2 L' R2 D' B2 D2
F U2 L' R2 B D' B2
F U2 L' R2 B' D' B2
F U2 L' R2 B2 D' B2
F U2 L' U' L2 U R2
F U2 L' D' B2 D R2
F U2 L' B R2 D' B2
F U2 L' B' R2 D' B2
F U2 L' B2 R2 D' B2
F U2 R L' D' R B2
F U2 R L' D' B2 R
F' U2 R2 L' D' B2 L
F U2 R' L' D' R' B2
F2 U2 R2 U' L F U
F2 U2 R2 B D L B'
F U2 R2 L' U' L2 U
F U2 R2 L' D' B2 D
F U2 R2 L' D' B2 D'
F U2 R2 L' D' B2 D2
F U2 R2 L' B D' B2
F U2 R2 L' B' D' B2
F U2 R2 L' B2 D' B2
F U2 R2 U' L U L2
F U2 R2 D L' D' B2
F U2 R2 D' L' D' B2
F U2 R2 D2 L' D' B2
F U2 D L' D' R2 B2
F U2 D L' D' B2 R2
U2 F L U L2 F' R2
U2 F L U F' L2 R2
U2 F L U F' R2 L2
U F L U L2 R2 D
U F L U L2 R2 D'
U F L U L2 R2 D2
U F L U R2 L2 D
U F L U R2 L2 D'
U F L U R2 L2 D2
U F L D F2 B2 U
U F L D B2 F2 U
U F L F U L2 R2
U F L F U R2 L2
U2 F L' F' R2 D' B2
U F L F' U L2 R2
U F L F' U R2 L2
U F L F2 U L2 R2
U F L F2 U R2 L2
U F L B U L2 R2
U F L B U R2 L2
R2 F L' D' B2 D2 F2
U F L B' U L2 R2
U F L B' U R2 L2
U F L B2 U L2 R2
U F L B2 U R2 L2
U F L' R2 D' F2 B2
U F L' R2 D' B2 F2
F2 U2 B R2 D L B'
R' F U L U L2 R'
R' F U L U R' L2
L' F U L2 U L R2
L' F U L2 U R2 L
U F R2 L' D' F2 B2
U F R2 L' D' B2 F2
U' F U' L' R2 D' B2
U' F U' R2 L' D' B2
U F U L' R2 D' B2
U' F U2 L U L2 R2
U' F U2 L U R2 L2
L F U L' R2 D' F2
R' F U2 L' R' D' B2
R' F U2 L' D' R' B2
U F U R2 L' D' B2
R' F U2 R' L' D' B2
L F U R2 L' D' F2
L F U R2 D' L' F2
L' F U2 R2 D' L' B2
L' F U2 R2 D' B2 L'
R2 F U2 L' D' B2 R'
L F U2 L' R2 D B2
L F U2 R2 L' D B2
L F U2 R2 D L' B2
L F U2 R2 D B2 L'
U F D L B2 U L2
F' D R U L B2 U
U' F B' U' L' R2 B'
U' F B' U' L' B' R2
U' F B' U' R2 L' B'
U' F B2 R' U' L' R'
U' F B2 R' U' R' L'
F2 D U L F B2 U
F2 D U L B2 F U
L F B' U L' R2 F'
L F B' U R2 L' F'
F D U L B2 U L2
U F' L U' R U2 R
F D U2 L' D' R2 B2
F D U2 L' D' B2 R2
U F' L F2 U L' R2
U F' L F2 U R2 L'
R' F' R U L U R2
L' F' R U L2 U R
L' F' R U2 R D' B2
L' F' R U2 D' R B2
L' F' R U2 D' B2 R
L' F' R D F2 L' U2
L' F' R D' U2 R B2
L' F' R D' U2 B2 R
R2 F' R U L U R'
L' F' U2 R2 D' B2 L
L F' U2 R2 D B2 L
U F2 L F' U L' R2
U F2 L F' U R2 L'
R' F2 U L F U R'
L2 F2 U' R B U' R
F' D2 L2 R U L' U
F' D2 R L2 U L' U
F D2 L2 U L' U L2
F D2 L2 U2 L D' B2
L' B L2 U R2 F L'
L' B L2 U F L' R2
L' B L2 U F R2 L'
L B U L2 R2 F L'
L B U L2 F L' R2
L B U L2 F R2 L'
L B U R2 L2 F L'
B' F U' L' R2 F' B'
B' F U' L' R2 B' F'
B' F U' R2 L' F' B'
B' F U' R2 L' B' F'
L B' U R2 F L' F2
L B' U F L' R2 F'
L B' U F R2 L' F'
L B' U F2 R2 F' L'
U' B' F U' L' R2 B'
U' B' F U' L' B' R2
U' B' F U' R2 L' B'
F B' U' L' R2 F' B'
F B' U' L' R2 B' F'
F B' U' R2 L' F' B'
F B' U' R2 L' B' F'
L B' F U L' R2 F'
L B' F U R2 L' F'
U' B2 R' F U' L' R'
U' B2 R' F U' R' L'
U' B2 F R' U' L' R'
U' B2 F R' U' R' L'
