R U' R F2 U' B
R U' F2 R U' B
F U' R F U' L'
R F U' R F U'
U' F2 R U' L' B
U' F2 R U' B L'
U2 F2 U' L' F2 B'
U2 F2 U' L' B' F2
U' F2 R U' D2 B L'
U' F2 R U' B L' D
U' F2 R U' B L' D'
U' F2 R U' B L' D2
U' F2 R U' B D L'
U' F2 R U' B D' L'
U' F2 R U' B D2 L'
U' F2 R U' B' L' B2
U' F2 R D U' L' B
U' F2 R D U' B L'
U' F2 R D' U' L' B
U' F2 R D' U' B L'
U' F2 R D2 U' L' B
U' F2 R D2 U' B L'
U' F2 R B' U' L' B2
U' F2 R B' U' B2 L'
U' F2 R B2 U' B' L'
U2 F2 R U' L' F2 B'
U2 F2 R U' L' B' F2
U2 F2 R' U' L' F2 B'
U2 F2 R' U' L' B' F2
U2 F2 R2 U' L' F2 B'
U2 F2 R2 U' L' B' F2
U' F2 U' B L' D' B2
U' F2 U2 L U L2 B'
U' F2 U2 L2 U L B'
U2 F2 U' L' F2 D B'
U2 F2 U' L' F2 D' B'
U2 F2 U' L' F2 D2 B'
U2 F2 U' L' F2 B' D
U2 F2 U' L' F2 B' D'
U2 F2 U' L' F2 B' D2
U2 F2 U' L' B' F2 D
U2 F2 U' L' B' F2 D'
U2 F2 U' L' B' F2 D2
U2 F2 U' L2 F2 L B'
U2 F2 U' B L' F2 B'
U2 F2 U' B L' B' F2
U2 F2 U' B' L' F2 B'
U2 F2 U' B' L' B' F2
U2 F2 U' B2 L' F2 B'
U2 F2 U' B2 L' B' F2
U' F2 D R U' L' B
U' F2 D R U' B L'
U' F2 D' R U' L' B
U' F2 D' R U' B L'
R F2 U' F' R U' R'
U' F2 D2 R U' L' B
U' F2 D2 R U' B L'
U' F2 B R U' L' B
U' F2 B R U' B L'
U' F2 B' R U' L' B
U' F2 B' R U' B L'
U' F2 B2 R U' L' B
U' F2 B2 R U' B L'
U2 F2 B' R' U' L' F2
B2 D2 B2 U F2 L' B'
U' B F2 R U' L' B
U' B F2 R U' B L'
U2 B' U F2 R' U' L'
U' B' F2 R U' L' B
U' B' F2 R U' B L'
U2 B' F2 R' U' L' F2
D2 B2 U D2 F2 L' B'
D2 B2 U' R B2 U2 B'
D2 B2 U' B2 R U2 B
U2 B2 D R2 B2 L B'
D2 B2 D2 U F2 L' B'
U' B2 F2 R U' L' B
U' B2 F2 R U' B L'
