F L' U2 L U
F' L F2 L' R U'
F' L F2 R L' U'
F L' R U2 L U
F L' R' U2 L U
F L' R2 U2 L U
F L' U2 L U D
F L' U2 L U D'
F L' U2 L U D2
F L' U2 L D U
F L' U2 L D' U
F L' U2 L D2 U
F L' U2 D L U
F L' U2 D' L U
F L' U2 D2 L U
F L' D U2 L U
F L' D' U2 L U
F L' D2 U2 L U
F L' B2 R' B2 U'
F L2 D' L U' B2
F L2 D2 L R2 U'
F L2 D2 R2 L U'
F R L' U2 L U
F R' L' U2 L U
F R2 L' U2 L U
R' F L' U2 L U
R' F L' U2 L U
B2 U2 F L' B2 U'
U2 F L' U2 F' U
B' U2 F L' B U'
R2 F L' U2 L U
B2 U2 F B2 L' U'
B' U2 F B L' U'
L F L' F R U'
R F L' U2 L U
B U2 F B' L' U'
B' U2 B F L' U'
B2 U2 B2 F L' U'
B U2 B' F L' U'
F D L' U2 L U
F D' L' U2 L U
F D2 L' U2 L U
B2 F L' B2 R' U'
F B2 L' B2 R' U'
F L' U2 D' L D U
F L' U2 D' L D' U
F L' U2 D' L D2 U
F L' U2 D2 L U D
F L' U2 D2 L U D'
F L' U2 D2 L U D2
F L' U2 D2 L D U
F L' U2 D2 L D' U
F L' U2 D2 L D2 U
F L' U2 F L F' U
F L' U2 F2 L F2 U
F L' D R U2 L U
F L' D R' U2 L U
F L' D R2 U2 L U
F L' D U2 L U D
F L' D U2 L U D'
F L' D U2 L U D2
F L' D U2 L D U
F L' D U2 L D' U
F L' D U2 L D2 U
F L' D B2 R' B2 U'
F L' D' R U2 L U
F L' D' R' U2 L U
F L' D' R2 U2 L U
F L' D' U2 L U D
F L' D' U2 L U D'
F L' D' U2 L U D2
F L' D' U2 L D U
F L' D' U2 L D' U
F L' D' U2 L D2 U
F L' D' B2 R' B2 U'
F L' D2 R U2 L U
F L' D2 R' U2 L U
F L' D2 R2 U2 L U
F L' D2 U2 L U D
F L' D2 U2 L U D'
F L' D2 U2 L U D2
F L' D2 U2 L D U
F L' D2 U2 L D' U
F L' D2 U2 L D2 U
F L' D2 B2 R' B2 U'
F2 L' F' L' U' D' B2
F2 L' F' L' U2 L2 U
F2 L' F' L' D' U' B2
F2 L' F' L' D2 R2 U'
F' L' F2 L' U' D' B2
F' L' F2 L' U2 L2 U
F' L' F2 L' D' U' B2
F' L' F2 L' D2 R2 U'
F L' B2 R B2 R2 U'
F L' B2 R' U' D L2
F L' B2 R' D U' L2
F L' B2 R' B2 U' D
F L' B2 R' B2 U' D'
F L' B2 R' B2 U' D2
F L' B2 R' B2 D U'
F L' B2 R' B2 D' U'
F L' B2 R' B2 D2 U'
F L' B2 R2 B2 R U'
F L' B2 D R' U' L2
F L2 R D' L U' B2
F L2 R D2 L R2 U'
F L2 R D2 R2 L U'
L R2 F L' F R U'
F L2 R' D' L U' B2
F L2 R' D2 L R2 U'
F L2 R' D2 R2 L U'
F L2 R2 D' L U' B2
F L2 R2 D2 L R2 U'
F L2 R2 D2 R2 L U'
F L2 U2 L2 U2 L' U'
F L2 D L U F2 U2
F L2 D L U' D2 B2
F L2 D L D R2 U'
F L2 D L D2 U' B2
F L2 D' L R U' B2
F L2 D' L R' U' B2
F L2 D' L R2 U' B2
F L2 D' L U' B2 D
F L2 D' L U' B2 D'
F L2 D' L U' B2 D2
F L2 D' L D' R2 U'
F L2 D' R L U' B2
F L2 D' R' L U' B2
F L2 D' R2 L U' B2
F2 L2 D' F' L' U' B2
F L2 D2 L R2 U' D
F L2 D2 L R2 U' D'
F L2 D2 L R2 U' D2
F L2 D2 L R2 D U'
F L2 D2 L R2 D' U'
F L2 D2 L R2 D2 U'
F L2 D2 L U' D B2
F L2 D2 L D U' B2
F L2 D2 R2 L U' D
F L2 D2 R2 L U' D'
F L2 D2 R2 L U' D2
F L2 D2 R2 L D U'
F L2 D2 R2 L D' U'
F L2 D2 R2 L D2 U'
F2 L2 D2 F' L' R2 U'
F L2 D2 R2 D L U'
F L2 D2 R2 D' L U'
F L2 D2 R2 D2 L U'
F2 L2 D2 F' R2 L' U'
F2 L2 F' L' U2 L' U
F2 L2 F' D' L' U' B2
F2 L2 F' D2 L' R2 U'
F2 L2 F' D2 R2 L' U'
F' L2 F2 L' U2 L' U
F' L2 F2 D' L' U' B2
F' L2 F2 D2 L' R2 U'
F' L2 F2 D2 R2 L' U'
F R L' U2 L U D
F R L' U2 L U D'
F R L' U2 L U D2
F R L' U2 L D U
F R L' U2 L D' U
F R L' U2 L D2 U
F R L' U2 D L U
F R L' U2 D' L U
F R L' U2 D2 L U
F R L' D U2 L U
F R L' D' U2 L U
F R L' D2 U2 L U
F R L' B2 R' B2 U'
F R L2 D' L U' B2
F R L2 D2 L R2 U'
F R L2 D2 R2 L U'
F' R U D R2 D2 L2
F' R U' D' L2 U2 L2
U2 R U2 R' F L' U'
F' R U2 F2 U' D' L2
B2 R U2 F L' B2 U'
F' R U2 F2 U2 F2 U
F' R U2 F2 D' U' L2
F' R U2 F2 D2 B2 U'
B2 R U2 F B2 L' U'
U2 R U2 F L' R' U'
U2 R U2 F R' L' U'
B R U2 F B' L' U'
B2 R U2 B2 F L' U'
B R U2 B' F L' U'
F' R D U R2 D2 L2
F R D L' U2 L U
F' R D' U' L2 U2 L2
F R D' L' U2 L U
F R D2 L' U2 L U
F' R D2 B2 U D L2
F' R D2 B2 U2 B2 U'
F' R D2 B2 D U L2
F' R D2 B2 D2 F2 U
B2 R F L' B2 R' U'
D R F U' F2 D2 B2
F' R B U2 F2 B' U'
F' R B U2 B' F2 U'
F' R B' U2 F2 B U'
F' R B' U2 B F2 U'
F' R B2 U D L2 R2
F' R B2 U D R2 L2
F' R B2 U2 F2 B2 U'
F' R B2 U2 B2 F2 U'
F' R B2 D U L2 R2
F' R B2 D U R2 L2
F' R B2 D2 F2 B2 U
F' R B2 D2 B2 F2 U
F R B2 L' B2 R' U'
F R' L' U2 L U D
F R' L' U2 L U D'
F R' L' U2 L U D2
F R' L' U2 L D U
F R' L' U2 L D' U
F R' L' U2 L D2 U
F R' L' U2 D L U
F R' L' U2 D' L U
F R' L' U2 D2 L U
F R' L' D U2 L U
F R' L' D' U2 L U
F R' L' D2 U2 L U
F R' L' B2 R' B2 U'
F R' L2 D' L U' B2
F R' L2 D2 L R2 U'
F R' L2 D2 R2 L U'
U2 R' U2 R F L' U'
B' R' U2 F L' B' U'
B2 R' U2 F L' B2 U'
B2 R' U2 F B2 L' U'
B2 R' U2 B2 F L' U'
B R' U2 F B' L' U'
B R' U2 B' F L' U'
F R' D L' U2 L U
F R' D' L' U2 L U
F R' D2 L' U2 L U
B2 R' F L' B2 R' U'
L U2 L' U2 F L' U'
D R' F U B U2 B'
L2 U2 L2 U2 F L' U'
F R' B2 L' B2 R' U'
R' U2 F L' U2 F' U
R2 U2 F L' U2 F' U
F R2 L' U2 L U D
F R2 L' U2 L U D'
F R2 L' U2 L U D2
F R2 L' U2 L D U
F R2 L' U2 L D' U
F R2 L' U2 L D2 U
F R2 L' U2 D L U
F R2 L' U2 D' L U
F R2 L' U2 D2 L U
F R2 L' D U2 L U
F R2 L' D' U2 L U
R U2 F L' U2 F' U
F R2 L' D2 U2 L U
F R2 L' B2 R' B2 U'
F R2 L2 D' L U' B2
F R2 L2 D2 L R2 U'
F R2 L2 D2 R2 L U'
U2 R2 U2 R2 F L' U'
B2 R2 U2 F L' B2 U'
B2 R2 U2 F B2 L' U'
U2 R2 U2 F L' R2 U'
U2 R2 U2 F R2 L' U'
B2 R2 U2 B2 F L' U'
B R2 U2 F B' L' U'
B R2 U2 B' F L' U'
F R2 D L' U2 L U
F R2 D' L' U2 L U
F R2 D2 L' U2 L U
B2 R2 F L' B2 R' U'
U2 R2 F L' R2 B U'
U2 R2 F R2 L' B U'
U2 R2 F R2 B L' U'
B' R2 F' R U D R2
B' R2 F' R U2 F2 U'
B' R2 F' R D U R2
B' R2 F' R D2 B2 U
B' R2 F' U2 F2 L' U'
B' R2 F' D R U R
B' R2 F' D2 R B2 U
B' R2 F' D2 B2 R U
F R2 B2 L' B2 R' U'
B' U F L' B U' B'
B2 U F L' B2 U' B2
B2 U F B2 L' U' B2
B U F B' L' U' B
B U B' F L' U' B
F U B' U' L' U' B
B2 U B2 F L' U' B2
F U B2 U' L' U' B2
F' U2 R U2 R' F2 U'
F' U2 R U2 F2 R' U'
F' U2 R D2 B2 L U
F U2 R U2 L' R' U'
F U2 R U2 R' L' U'
F U2 R' U2 L' R U'
F U2 R' U2 R L' U'
F U2 R2 U2 L' R2 U'
F U2 R2 U2 R2 L' U'
R' F L' R U2 L U
U' F L' R2 U' L B
R' F L' R' U2 L U
R' F L' R2 U2 L U
U' F L' U F' U2 L
F' U2 D2 R B2 L U
R' F L' U2 L U D
R' F L' U2 L U D'
R' F L' U2 L U D2
R' F L' U2 L D U
R' F L' U2 L D' U
R' F L' U2 L D2 U
R' F L' U2 D L U
R' F L' U2 D' L U
R' F L' U2 D2 L U
R' F L' D U2 L U
R' F L' D' U2 L U
R' F L' D2 U2 L U
L' F L' U2 B' L2 U
B' U2 F L B L2 U'
B' U2 F L' D B U'
B' U2 F L' D' B U'
B' U2 F L' D2 B U'
B' U2 F L' B U' D
B' U2 F L' B U' D'
B' U2 F L' B U' D2
B' U2 F L' B D U'
B' U2 F L' B D' U'
B' U2 F L' B D2 U'
U2 F L' R2 B R2 U'
R' F L' B2 R' B2 U'
B2 U2 F L B2 L2 U'
B2 U2 F L' U' D L2
B2 U2 F L' D U' L2
B2 U2 F L' B2 U' D
B2 U2 F L' B2 U' D'
B2 U2 F L' B2 U' D2
B2 U2 F L' B2 D U'
B2 U2 F L' B2 D' U'
B2 U2 F L' B2 D2 U'
U2 F L' U2 D F' U
U2 F L' U2 D' F' U
R2 F L' R U2 L U
U2 F L' U2 D2 F' U
U2 F L' U2 F' U D
U2 F L' U2 F' U D'
U2 F L' U2 F' U D2
U2 F L' U2 F' D U
U2 F L' U2 F' D' U
U2 F L' U2 F' D2 U
R2 F L' R' U2 L U
U2 F L' D U2 F' U
R2 F L' R2 U2 L U
B' U2 F D L' B U'
U2 F L' D' U2 F' U
B' U2 F D B L' U'
B' U2 F D' L' B U'
U2 F L' D2 U2 F' U
B' U2 F D' B L' U'
B' U2 F D2 L' B U'
R2 F L' U2 L U D
R2 F L' U2 L U D'
R2 F L' U2 L U D2
R2 F L' U2 L D U
R2 F L' U2 L D' U
R2 F L' U2 L D2 U
B' U2 F D2 B L' U'
R' F L2 D' L U' B2
R2 F L' U2 D L U
R2 F L' U2 D' L U
B' U2 F B L' U' D
B' U2 F B L' U' D'
B' U2 F B L' U' D2
B' U2 F B L' D U'
B' U2 F B L' D' U'
B' U2 F B L' D2 U'
R2 F L' U2 D2 L U
B' U2 F B D L' U'
B' U2 F B D' L' U'
B' U2 F B D2 L' U'
B U2 D2 F B' L U'
R' F L2 D2 L R2 U'
B' U2 F B' L' B2 U'
R2 F L' D U2 L U
R' F L2 D2 R2 L U'
B2 U2 F D L' U' L'
R2 F L' D' U2 L U
U2 F L' B U2 F' U
R2 F L' D2 U2 L U
U2 F L' B' U2 F' U
U2 F L' B2 U2 F' U
B2 U2 F B L' B U'
B U2 D2 B' F L U'
B2 U2 F B2 L' U' D
B2 U2 F B2 L' U' D'
B2 U2 F B2 L' U' D2
B2 U2 F B2 L' D U'
B2 U2 F B2 L' D' U'
B2 U2 F B2 L' D2 U'
B2 U2 F B2 D L' U'
L F L' R F R U'
B2 U2 F B2 D' L' U'
B2 U2 F B2 D2 L' U'
L F L' R' F R U'
L F L' R2 F R U'
R F L' R U2 L U
R' F R L' U2 L U
R2 F L' B2 R' B2 U'
R F L' R' U2 L U
R F L' R2 U2 L U
L F L' D F R U'
R F L' U2 L U D
R F L' U2 L U D'
R F L' U2 L U D2
R F L' U2 L D U
R F L' U2 L D' U
R F L' U2 L D2 U
R F L' U2 D L U
L F L' D' F R U'
R F L' U2 D' L U
R F L' U2 D2 L U
L F L' D2 F R U'
R F L' D U2 L U
L F L' F R U' D
L F L' F R U' D'
L F L' F R U' D2
L F L' F R D U'
L F L' F R D' U'
L F L' F R D2 U'
L F L' F D R U'
R F L' D' U2 L U
L F L' F D' R U'
L F L' F D2 R U'
B U2 F D B' L' U'
R2 F L2 D' L U' B2
R F L' D2 U2 L U
B U2 F D' B' L' U'
R2 F L2 D2 L R2 U'
R2 F L2 D2 R2 L U'
F2 U2 F' U2 F R U
B U2 F D2 B' L' U'
B U2 F B L' B2 U'
B U2 F B' L' U' D
B U2 F B' L' U' D'
B U2 F B' L' U' D2
B U2 F B' L' D U'
B U2 F B' L' D' U'
B U2 F B' L' D2 U'
B U2 F B' D L' U'
B U2 F B' D' L' U'
B U2 F B' D2 L' U'
B U2 F B2 L' B U'
F' U2 F2 L' U' D' L2
F' U2 F2 L' U2 F2 U
F' U2 F2 L' D' U' L2
F' U2 F2 L' D2 B2 U'
R F L' B2 R' B2 U'
R' F R' L' U2 L U
R2 F R L' U2 L U
F' U2 F2 U2 F2 R U
R F L2 D' L U' B2
F' U2 F2 D' L' U' L'
R F L2 D2 L R2 U'
R F L2 D2 R2 L U'
F' U2 F2 D2 L' B2 U'
F' U2 F2 D2 B2 L' U'
U' F R2 L' U' L B
L F R L' F R U'
R' F R2 L' U2 L U
R F R L' U2 L U
R2 F R' L' U2 L U
B' U2 B F L' U' D
B' U2 B F L' U' D'
B' U2 B F L' U' D2
B' U2 B F L' D U'
B' U2 B F L' D' U'
B' U2 B F L' D2 U'
B' U2 B F D L' U'
B' U2 B F D' L' U'
B' U2 B F D2 L' U'
D F R' U B U2 B'
B2 U2 B F L' B U'
U2 F R2 L' B R2 U'
L F R' L' F R U'
R F R' L' U2 L U
R2 F R2 L' U2 L U
B' U2 B' F L' B2 U'
U2 F R2 B L' R2 U'
U2 F R2 B R2 L' U'
B U2 B F L' B2 U'
L F R2 L' F R U'
R F R2 L' U2 L U
B U2 B' F L' U' D
B U2 B' F L' U' D'
B U2 B' F L' U' D2
B U2 B' F L' D U'
B U2 B' F L' D' U'
B U2 B' F L' D2 U'
B U2 B' F D L' U'
B U2 B' F D' L' U'
B U2 B' F D2 L' U'
B2 U2 B2 F L' U' D
B2 U2 B2 F L' U' D'
B2 U2 B2 F L' U' D2
B2 U2 B2 F L' D U'
B2 U2 B2 F L' D' U'
B2 U2 B2 F L' D2 U'
B2 U2 B2 F D L' U'
B2 U2 B2 F D' L' U'
B2 U2 B2 F D2 L' U'
B U2 B2 F L' B U'
R' F D L' U2 L U
U2 F U2 F2 R F U
U2 F D L' U2 F' U
R' F D' L' U2 L U
R2 F D L' U2 L U
F D L' R U2 L U
F D L' R' U2 L U
F D L' R2 U2 L U
F D L' U2 L U D
F D L' U2 L U D'
F D L' U2 L U D2
F D L' U2 L D U
F D L' U2 L D' U
F D L' U2 L D2 U
F D L' U2 D L U
F D L' U2 D' L U
F D L' U2 D2 L U
F D L' D U2 L U
F D L' D' U2 L U
F D L' D2 U2 L U
U2 F D' L' U2 F' U
R' F D2 L' U2 L U
F D L' B2 R' B2 U'
R F D L' U2 L U
R2 F D' L' U2 L U
F D L2 D' L U' B2
F D L2 D2 L R2 U'
F D L2 D2 R2 L U'
U2 F D2 L' U2 F' U
R F D' L' U2 L U
R2 F D2 L' U2 L U
F D R L' U2 L U
U2 F B L' U2 F' U
R F D2 L' U2 L U
F D R' L' U2 L U
U2 F B' L' U2 F' U
R' F B2 L' B2 R' U'
F D R2 L' U2 L U
U2 F B2 L' U2 F' U
R2 F B2 L' B2 R' U'
R' F' L F2 L' R U'
R' F' L F2 R L' U'
R F B2 L' B2 R' U'
R2 F' L F2 L' R U'
R2 F' L F2 R L' U'
D F' L F2 R U' F'
U2 F' L' F2 L' B' U'
R F' L F2 L' R U'
R F' L F2 R L' U'
F2 D F' L' U2 L U
U2 F' L2 F2 B' L' U'
U2 F' L2 B' F2 L' U'
L' F' U2 L R B U
L' F' U2 R L B U
F D B2 L' B2 R' U'
L2 F' U2 R B' L2 U
L2 F' U2 B' L2 R U
L2 F' U2 B' R L2 U
F D' L' R U2 L U
F D' L' R' U2 L U
F D' L' R2 U2 L U
F D' L' U2 L U D
F D' L' U2 L U D'
F D' L' U2 L U D2
F D' L' U2 L D U
F D' L' U2 L D' U
F D' L' U2 L D2 U
F D' L' U2 D L U
F D' L' U2 D' L U
F D' L' U2 D2 L U
F D' L' D U2 L U
F D' L' D' U2 L U
F D' L' D2 U2 L U
F' D' R U' L2 U2 L2
F D' L' B2 R' B2 U'
F D' L2 D' L U' B2
F D' L2 D2 L R2 U'
F D' L2 D2 R2 L U'
F D' R L' U2 L U
F D' R' L' U2 L U
F D' R2 L' U2 L U
F2 D' F' L' U2 L U
L F2 R F' L' F U'
F D' B2 L' B2 R' U'
L2 F2 U2 B' L2 R' U
L2 F2 U2 B' R' L2 U
F D2 L' R U2 L U
F D2 L' R' U2 L U
F D2 L' R2 U2 L U
F D2 L' U2 L U D
F D2 L' U2 L U D'
F D2 L' U2 L U D2
F D2 L' U2 L D U
F D2 L' U2 L D' U
F D2 L' U2 L D2 U
F D2 L' U2 D L U
F D2 L' U2 D' L U
F D2 L' U2 D2 L U
F D2 L' D U2 L U
F D2 L' D' U2 L U
F D2 L' D2 U2 L U
F D2 L' B2 R' B2 U'
U2 F2 D' F' L' U' L'
F' D2 R B2 U D L2
F' D2 R B2 U2 B2 U'
F' D2 R B2 D U L2
F' D2 R B2 D2 F2 U
F D2 L2 D' L U' B2
F D2 L2 D2 L R2 U'
F D2 L2 D2 R2 L U'
F D2 R L' U2 L U
U2 F2 D2 F' L' B2 U'
U2 F2 D2 F' B2 L' U'
U2 F2 D2 B2 F' L' U'
L F2 D2 R F' L' U'
F D2 R' L' U2 L U
F D2 R2 L' U2 L U
F' D2 U2 R B2 L U
B D2 U2 F B' L U'
B D2 U2 B' F L U'
F2 D2 F' L' U2 L U
D2 B R' U2 F B' U'
B2 D2 F2 R2 B R' U
D2 B R' U2 B' F U'
F' D2 B2 R U D L2
F' D2 B2 R U2 B2 U'
F' D2 B2 R D U L2
F' D2 B2 R D2 F2 U
F' D2 B2 D R U L2
F' D2 B2 D2 R F2 U
F D2 B2 L' B2 R' U'
R' B U2 F B' L' U'
R' B U2 B' F L' U'
B2 F L' R B2 R' U'
B2 F L' R' B2 R' U'
B2 F L' R2 B2 R' U'
B' F L' B2 R' B' U'
B2 F L' B2 R' U' D
B2 F L' B2 R' U' D'
B2 F L' B2 R' U' D2
B2 F L' B2 R' D U'
B2 F L' B2 R' D' U'
B2 F L' B2 R' D2 U'
B2 F L' B2 D R' U'
B2 F L' B2 D' R' U'
B2 F L' B2 D2 R' U'
R2 B U2 F B' L' U'
R2 B U2 B' F L' U'
B2 F R L' B2 R' U'
F' B R U2 F2 B' U'
F' B R U2 B' F2 U'
R B U2 F B' L' U'
R B U2 B' F L' U'
B2 F R' L' B2 R' U'
U2 B F L' U2 F' U
B2 F R2 L' B2 R' U'
F' B U2 F2 B' L' U'
F' B U2 B' F2 L' U'
L2 B' L2 R2 F' R U
L2 B' R2 L2 F' R U
L2 B' R2 F' L2 R U
L2 B' R2 F' R L2 U
R' B' U2 F L' B U'
D2 B' U2 F L B U'
R' B' U2 F B L' U'
B2 F' R U D L2 R2
B2 F' R U D R2 L2
R' B' U2 B F L' U'
B2 F' R U2 F2 B2 U'
B2 F' R U2 B2 F2 U'
B2 F' R D U L2 R2
B2 F' R D U R2 L2
F B' L' B2 R' B' U'
B2 F' R D2 F2 B2 U
B2 F' R D2 B2 F2 U
U B' U' F L' U' B
B F' R U2 F2 B' U'
B F' R U2 B' F2 U'
R2 B' U2 F L' B U'
R2 B' U2 F B L' U'
R2 B' U2 B F L' U'
R B' U2 F L' B U'
R B' U2 F B L' U'
R B' U2 B F L' U'
U2 B' F L' U2 F' U
B' F' U2 F2 L' B U'
B' F' U2 F2 B L' U'
B' F' U2 B F2 L' U'
F' B' U2 F2 L' B U'
F' B' U2 F2 B L' U'
F' B' U2 B F2 L' U'
B2 F' U2 F2 L' B2 U'
B2 F' U2 F2 B2 L' U'
F2 B' U2 F' B L U'
F2 B' U2 B L F' U'
F2 B' U2 B F' L U'
B2 F' U2 B2 F2 L' U'
B2 F' D R U L2 R
B2 F' D R U R L2
B F' U2 F2 B' L' U'
B F' U2 B' F2 L' U'
B2 F' D2 R F2 B2 U
B2 F' D2 R B2 F2 U
B2 F' D2 B2 R F2 U
F B2 L' R B2 R' U'
F B2 L' R' B2 R' U'
F B2 L' R2 B2 R' U'
F' B2 R U D L2 R2
F' B2 R U D R2 L2
F' B2 R U2 F2 B2 U'
F' B2 R U2 B2 F2 U'
F' B2 R D U L2 R2
F' B2 R D U R2 L2
F' B2 R D2 F2 B2 U
F' B2 R D2 B2 F2 U
F B2 L' B2 R' U' D
F B2 L' B2 R' U' D'
F B2 L' B2 R' U' D2
F B2 L' B2 R' D U'
F B2 L' B2 R' D' U'
F B2 L' B2 R' D2 U'
F B2 L' B2 D R' U'
F B2 L' B2 D' R' U'
F B2 L' B2 D2 R' U'
F B2 R L' B2 R' U'
R' B2 U2 F L' B2 U'
R' B2 U2 F B2 L' U'
F B2 R' L' B2 R' U'
R' B2 U2 B2 F L' U'
F B2 R2 L' B2 R' U'
U B2 U' F L' U' B2
R2 B2 U2 F L' B2 U'
R2 B2 U2 F B2 L' U'
R2 B2 U2 B2 F L' U'
B' F2 U2 F' B L U'
B' F2 U2 B L F' U'
B' F2 U2 B F' L U'
R B2 U2 F L' B2 U'
R B2 U2 F B2 L' U'
F' B2 U2 F2 L' B2 U'
F' B2 U2 F2 B2 L' U'
F' B2 U2 B2 F2 L' U'
R B2 U2 B2 F L' U'
F' B2 D R U L2 R
F' B2 D R U R L2
R' B2 F L' B2 R' U'
U2 B2 F L' U2 F' U
R2 B2 F L' B2 R' U'
F' B2 D2 R F2 B2 U
F' B2 D2 R B2 F2 U
F' B2 D2 B2 R F2 U
R B2 F L' B2 R' U'
