F' L' R2 D B' L
L' U F' R2 B' L'
L' U F' B' L' R2
L' U F' B' R2 L'
L' U B' F' L' R2
L' U B' F' R2 L'
F' R2 L' D B' L
F' R2 D L' B' L
F2 R2 D' F L' B'
L' F' R2 D B' L
F2 R2 D' B F L' B'
F2 R2 D' B' F L' B'
F2 R2 D' B2 F L' B'
F2 R2 F L' D B' L
F2 R2 F D L' B' L
R2 D L' B' L D2 F2
R2 D L' B' D2 L F2
R2 D L' B' D2 F2 L
F' R2 F' D' F L' B'
F R2 F D' F L' B'
F' R2 B L' D B' L
F R2 F2 L' D B' L
F' R2 B D L' B' L
F R2 F2 D L' B' L
F2 R2 B D' F L' B'
F' R2 B' L' D B' L
F' R2 B' D L' B' L
F2 R2 B' D' F L' B'
F' R2 B2 L' D B' L
F' R2 B2 D L' B' L
F2 R2 B2 D' F L' B'
R2 D U2 B R' F' U2
R2 D B R' U2 R B
R2 D B' L' B' L2 F
L' D B2 U F' L' B
L' D B2 U F' B L'
L' D B2 U B F' L'
D' U F2 U' F L' B'
F' U F' U' L' R2 B'
F' U F' U' L' B' R2
F' U F' U' R2 L' B'
R2 D' F L' B' D2 F2
U D' F2 U' F L' B'
L' F R2 F2 D B' L
L' F U' B' R2 F2 L'
U F U' F2 L' R2 B'
U F U' F2 L' B' R2
U F U' F2 R2 L' B'
L2 F' L R2 D B' L
L' F' R B' R D L2
L' F' R B' D L2 R
L' F' R B' D R L2
U' F' R2 B L D' B2
L' F' R2 D B' L D
L' F' R2 D B' L D'
L' F' R2 D B' L D2
L' F' R2 D B' D L
L' F' R2 D B' D' L
L' F' R2 D B' D2 L
L2 F' R2 L D B' L
D' F' U F' U' L' B'
U F' R2 B L' D' B2
U' F' B L R2 D' B2
U' F' B R2 L D' B2
U F' B L' R2 D' B2
U F' B R2 L' D' B2
L' F2 R2 D F B' L
L' F2 R2 D B' F L
L' F2 R2 D' F B' L'
L' F2 R2 D' B' F L'
L' F2 R2 F D B' L
L' F2 R2 B' D' F L'
L F2 R2 D' F L' B
L F2 R2 D' F B L'
L F2 R2 D' B F L'
L F2 R2 B D' F L'
U F2 U' R2 F L' B'
L F2 U' R2 F B L
L F2 U' R2 B F L
U F2 U' F L' R2 B'
U F2 U' F L' B' R2
U F2 U' F R2 L' B'
L' F2 B' R2 D' F L'
L' B U F' L' R2 B2
L' B U F' L' B2 R2
L' B U F' R2 L' B2
L' B U F' R2 B2 L'
L' B U F' B2 L' R2
L' B U F' B2 R2 L'
L' B U B2 F' L' R2
L' B U B2 F' R2 L'
F' B L' R2 D B' L
U' B F' L R2 D' B2
F' B R2 L' D B' L
U' B F' R2 L D' B2
F' B R2 D L' B' L
F2 B R2 D' F L' B'
U B F' L' R2 D' B2
U B F' R2 L' D' B2
B' F' L' R2 D B' L
F' B' L' R2 D B' L
B2 F' L' R2 D B' L
B F' L' R2 D B' L
B' F' R2 L' D B' L
B' F' R2 D L' B' L
F' B' R2 L' D B' L
B2 F' R2 L' D B' L
F' B' R2 D L' B' L
B2 F' R2 D L' B' L
F2 B' R2 D' F L' B'
B F' R2 L' D B' L
B F' R2 D L' B' L
L' B' F2 R2 D' F L'
D B2 L' U F' B' L'
D B2 L' U B' F' L'
F' B2 L' R2 D B' L
L' B2 U F' L' B R2
L' B2 U F' B L' R2
L' B2 U F' B R2 L'
L' B2 U B F' L' R2
L' B2 U B F' R2 L'
B' F2 R2 D' F L' B'
F' B2 R2 L' D B' L
L' B2 U' F' B L R2
L' B2 U' F' B R2 L
L' B2 U' B L F' R2
L' B2 U' B F' L R2
L' B2 U' B F' R2 L
F' B2 R2 D L' B' L
B2 F2 R2 D' F L' B'
F2 B2 R2 D' F L' B'
B F2 R2 D' F L' B'
