L R F B' U' F'
R L F B' U' F'
L R B' F U' F'
R L B' F U' F'
F2 L' F B' U F
F2 L' B' F U F
L U R F B' U'
L U R B' F U'
L U B' R F U'
L B' R F U' F'
B' L B' R F U' F'
B2 L B' R F U' F'
U L B' L' R U' R2
L R' U B' R2 F U'
B L B' R F U' F'
L R' U B' F R2 U'
U L B' R L' U' R2
R L' U' F B' U B
R L' U' B' F U B
F2 L' R F B' U F
F2 L' R B' F U F
F2 L' R' F B' U F
F2 L' R' B' F U F
F2 L' R2 F B' U F
F2 L' R2 B' F U F
F2 L' D R2 F B' U
F2 L' D R2 B' F U
F2 L' D F R2 B' U
F2 L' D F B' R2 U
F2 L' D B' R2 F U
F2 L' D B' F R2 U
L R' B' R2 F U' F'
F2 L' F R B' U F
F2 L' F R' B' U F
F2 L' F R2 B' U F
F2 L' F D B' U F
F2 L' F D' B' U F
F2 L' F D2 B' U F
F2 L' F B' R U F
F2 L' F B' R' U F
F2 L' F B' R2 U F
F2 L' F B' U D F
F2 L' F B' U D' F
F2 L' F B' U D2 F
F2 L' F B' U F D
F2 L' F B' U F D'
F2 L' F B' U F D2
F2 L' F B' D U F
F2 L' F B' D' U F
F2 L' F B' D2 U F
F L' F B' L' U F2
L R2 U R' F B' U'
L R2 U R' B' F U'
L R2 U F R' B' U'
U' L' F2 L' F' U R
F2 L' B' R F U F
F2 L' B' R' F U F
F2 L' B' R2 F U F
F2 L' B' D R2 F U
F2 L' B' D F R2 U
F2 L' B' F R U F
F2 L' B' F R' U F
F2 L' B' F R2 U F
F2 L' B' F U D F
F2 L' B' F U D' F
F2 L' B' F U D2 F
F2 L' B' F U F D
F2 L' B' F U F D'
F2 L' B' F U F D2
F2 L' B' F D U F
F2 L' B' F D' U F
F2 L' B' F D2 U F
F L' B' F L' U F2
L' U R U2 F B' U
L' U R U2 B' F U
L U R D F B' U'
L U R D B' F U'
L U R D' F B' U'
L U R D' B' F U'
L U R D2 F B' U'
L U R D2 B' F U'
L U R F D B' U'
L U R F D' B' U'
L U R F D2 B' U'
L U R F B' U' D
L U R F B' U' D'
L U R F B' U' D2
L U R F B' D U'
L U R F B' D' U'
L U R F B' D2 U'
L U R B' D F U'
L U R B' D' F U'
L U R B' D2 F U'
L U R B' F U' D
L U R B' F U' D'
L U R B' F U' D2
L U R B' F D U'
L U R B' F D' U'
L U R B' F D2 U'
L U R' F R2 B' U'
L U R' F B' R2 U'
L U R' B' R2 F U'
L U R' B' F R2 U'
L U R2 F R' B' U'
L U D R F B' U'
L U D R B' F U'
L U D B' R F U'
L U D' R F B' U'
L U D' R B' F U'
B' R L F B' U' F'
L U D' B' R F U'
B2 R L F B' U' F'
B' R L B' F U' F'
D R L F U' L' F'
B R L F B' U' F'
B2 R L B' F U' F'
L U D2 R F B' U'
L U D2 R B' F U'
B R L B' F U' F'
U R L B' L' U' R'
L U D2 B' R F U'
F2 R L' F B' U F
F2 R L' B' F U F
L U B R F B2 U'
L U B R B2 F U'
L U B' R D F U'
L U B' R D' F U'
L U B' R D2 F U'
L U B' R F U' D
L U B' R F U' D'
L U B' R F U' D2
L U B' R F D U'
L U B' R F D' U'
L U B' R F D2 U'
L U B' R' F R2 U'
L U B' R2 F R' U'
L U B' D R F U'
L U B' D' R F U'
L U B' D2 R F U'
U R D' B' U' L R'
U R D' B' U' R' L
F2 R' L' F B' U F
L' U' F D2 B' L U
F2 R' L' B' F U F
L' U' F2 B' L' F' U
L' U' B' F2 L' F' U
F2 R2 L' F B' U F
F2 R2 L' B' F U F
R D L F U' L' F'
L D R F B' U' F'
L D R B' F U' F'
L D U R F B' U'
L D U R B' F U'
L D U B' R F U'
D' U R B' U' L R'
D' U R B' U' R' L
F' U D F L' B' R'
L D B' R F U' F'
D' U B' R U' L R2
D' U B' R U' R2 L
L D' R F B' U' F'
L D' R B' F U' F'
L D' U R F B' U'
L D' U R B' F U'
L D' U B' R F U'
F2 U' L' F U R F
U D' R B' U' L R'
U D' R B' U' R' L
F' U' D F L' R B
F' U' D F R L' B
F' U' D F R B L'
L D' B' R F U' F'
U D' B' R U' L R2
U D' B' R U' R2 L
L D2 R F B' U' F'
L D2 R B' F U' F'
L D2 U R F B' U'
L D2 U R B' F U'
L D2 U B' R F U'
F2 U2 L' F U F R
L D2 B' R F U' F'
R F L F B' U' F2
R F L B' F U' F2
L' F D2 B' L U F'
F' D U F L' B' R'
F' D U' F L' R B
F' D U' F R L' B
F' D U' F R B L'
R F' U' D F L' R
R F' U' D F R L'
R F' D U' F L' R
R F' D U' F R L'
U' F2 L' F U' L' U2
D' F2 L' B' U L F2
D' F2 L' B' U F2 L
R F2 L F B' U' F
R F2 L B' F U' F
U2 F2 U L' F U R
U F2 U2 L' F U R
L' F2 B' L' F' U F'
R B L F B' U' F'
R B L B' F U' F'
L B R F B2 U' F'
L B R B2 F U' F'
L B U R F B2 U'
L B U R B2 F U'
L B U B2 R F U'
F2 B L' F B' U F
F2 B L' B' F U F
D' B' L U R F U'
R B' L F B' U' F'
R B' L B' F U' F'
L B' R D F U' F'
L B' R D' F U' F'
L B' R D2 F U' F'
L B' R F L U' F'
L B' R F L' U' F'
L B' R F L2 U' F'
L B' R F U' D F'
L B' R F U' D' F'
L B' R F U' D2 F'
L B' R F U' F' D
L B' R F U' F' D'
L B' R F U' F' D2
L B' R F D U' F'
L B' R F D' U' F'
L B' R F D2 U' F'
F2 B' L' F B' U F
F2 B' L' B' F U F
L B' D R F U' F'
L B' D' R F U' F'
L B' D2 R F U' F'
L' B' F2 L' F' U F'
R B2 L F B' U' F'
R B2 L B' F U' F'
B' F2 L' F B' U F
B' F2 L' B' F U F
B2 F2 L' F B' U F
F2 B2 L' F B' U F
B2 F2 L' B' F U F
F2 B2 L' B' F U F
B F2 L' F B' U F
B F2 L' B' F U F
L B2 U B R F U'
