F' L' B' U' F B'
F' L' B' U' B' F
F' U' F' L' F B2
F' U' F' L' F B2
F' U' F' L' B2 F
F' U' F' B2 L' F
F' U' B2 F' L' F
U' F' U' L' F B2
U' F' U' L' B2 F
U' F' U' B2 L' F
L' F' B' U' F2 B'
L' F' B' U' B' F2
L' B' F' U' F2 B'
L' B' F' U' B' F2
F' L' B' D U' F B'
F' L' B' D U' B' F
F2 L' B' U' F R B'
F2 L' B' U' F B' R
F2 L' B' U' B' F R
F' L' B' D' U' F B'
F' L' B' D' U' B' F
F' L' B' D2 U' F B'
F' L' B' D2 U' B' F
D' L' B' F' L R2 U'
D' L' B' F' R2 L U'
B2 L' B' F' U' F2 B
B2 L' B' F' U' B F2
B L' B' F' U' F2 B2
B L' B' F' U' B2 F2
F L' B' F2 U' F' B'
F L' B' F2 U' B' F'
F' R L' B' U' F B'
F' R L' B' U' B' F
L' U F' B' U' F2 B'
L' U F' B' U' B' F2
F' R U' F' L' F B2
F' R U' F' L' B2 F
F' R U' F' B2 L' F
F' R U' B2 F' L' F
L' U B' F' U' F2 B'
L' U B' F' U' B' F2
F' R' L' B' U' F B'
F' R' L' B' U' B' F
L' U' F' B' U' F2 B'
L' U' F' B' U' B' F2
F' R' U' F' L' F B2
F' R' U' F' L' B2 F
F' R' U' F' B2 L' F
F' R' U' B2 F' L' F
L' U' B' F' U' F2 B'
L' U' B' F' U' B' F2
F' R2 L' B' U' F B'
F' R2 L' B' U' B' F
L' U2 F' B' U' F2 B'
L' U2 F' B' U' B' F2
F' R2 U' F' L' F B2
F' R2 U' F' L' B2 F
F' R2 U' F' B2 L' F
F' R2 U' B2 F' L' F
D' R2 U2 B R' F' U
L' U2 B' F' U' F2 B'
L' U2 B' F' U' B' F2
F' U' L' F' L' F2 B2
F' U' L' F' L' B2 F2
F' U' L' F' B2 L' F2
F' U' L' B2 F' L' F2
L' D' F' R2 B' U' F2
L' D' F' B' R2 U' F2
L' D' B' F' R2 U' F2
F' U' F' L' F B2 D
F' U' F' L' F B2 D'
F' U' F' L' F B2 D2
F' U' F' L' B2 D F
F' U' F' L' B2 D' F
F' U' F' L' B2 D2 F
F' U' F' L' B2 F D
F' U' F' L' B2 F D'
F' U' F' L' B2 F D2
B' U' F' U' B' L' F
F' U' F' B L' F B
F' U' F' B L' B F
F' U' F' B2 L' D F
F' U' F' B2 L' D' F
F' U' F' B2 L' D2 F
F' U' F' B2 L' F D
F' U' F' B2 L' F D'
F' U' F' B2 L' F D2
F' U' F2 L' F L' B2
F' U' F2 L' F B2 L'
F' U' F2 L' B2 F L'
B U' F' U' L' F B
B U' F' U' L' B F
B U' F' U' B L' F
F' U' F2 B2 L' F L'
F' U' B F' L' F B
F' U' B F' L' B F
F' U' B2 L' F' L' F2
F' U' B2 F' L' D F
F' U' B2 F' L' D' F
F' U' B2 F' L' D2 F
F' U' B2 F' L' F D
F' U' B2 F' L' F D'
F' U' B2 F' L' F D2
F' U' B2 F2 L' F L'
D F L' F2 R B' U'
D F L' F2 B' R U'
D F L' B' F2 R U'
L' F U F2 B' U' B'
L' F U B' F2 U' B'
L F U B2 D R2 F'
L F D L2 U R2 F
L F D L2 U F R2
L' F B D L2 B R2
L' F B D B L2 R2
L' F B D B R2 L2
L' F B2 U F2 B U'
L' F B2 U B F2 U'
U' F' L U' L2 F B2
U' F' L U' L2 B2 F
D' F' L' R2 B' L U'
L2 F' L B' U' F B'
L2 F' L B' U' B' F
D' F' L' B' L R2 U'
D' F' L' B' R2 L U'
U' F' R U' L' F B2
U' F' R U' L' B2 F
U' F' R U' B2 L' F
U' F' R' U' L' F B2
U' F' R' U' L' B2 F
U' F' R' U' B2 L' F
L' F' R B' U' F2 B'
L' F' R B' U' B' F2
U' F' R2 U' L' F B2
U' F' R2 U' L' B2 F
U' F' R2 U' B2 L' F
L' F' R' B' U' F2 B'
L' F' R' B' U' B' F2
D' F' R2 L' B' L U'
U' F' U L' F B2 R'
U' F' U L' B2 R' F
U' F' U L' B2 F R'
L' F' R2 B' U' F2 B'
L' F' R2 B' U' B' F2
U' F' U' L' F B2 D
U' F' U' L' F B2 D'
U' F' U' L' F B2 D2
U' F' U' L' B2 D F
U' F' U' L' B2 D' F
U' F' U' L' B2 D2 F
U' F' U' L' B2 F D
U' F' U' L' B2 F D'
U' F' U' L' B2 F D2
U' F' U' B L' F B
U' F' U' B L' B F
U' F' U' B2 L' D F
U' F' U' B2 L' D' F
U' F' U' B2 L' D2 F
U' F' U' B2 L' F D
U' F' U' B2 L' F D'
U' F' U' B2 L' F D2
F' D' L' R2 B' L U'
F' D' L' B' L R2 U'
F' D' L' B' R2 L U'
L' F' D' R2 B' L2 U'
L' F' D' B' L2 R2 U'
L' F' D' B' R2 L2 U'
U' F' B U' L' F B
U' F' B U' L' B F
U' F' B U' B L' F
L F' D' R2 U' L2 F
F' D' R2 L' B' L U'
U' F' B' U' B' L' F
L' F' B' R U' F2 B'
L' F' B' R U' B' F2
L' F' B' R' U' F2 B'
L' F' B' R' U' B' F2
L' F' B' R2 U' F2 B'
L' F' B' R2 U' B' F2
L' F' B' U' F2 D B'
L' F' B' U' F2 D' B'
L' F' B' U' F2 D2 B'
L' F' B' U' F2 B' D
L' F' B' U' F2 B' D'
L' F' B' U' F2 B' D2
L' F' B' U' B' F2 D
L' F' B' U' B' F2 D'
L' F' B' U' B' F2 D2
R2 B U L' F B L
R2 B U L' B F L
R2 B U L2 B L F
R2 B U B L' F L2
F' B L' B' U' F B2
F' B L' B' U' B2 F
L' B F D L2 B R2
L' B F D B L2 R2
L' B F D B R2 L2
U' B F' U' L' F B
U' B F' U' L' B F
U' B F' U' B L' F
F' B U' F' L' F B
F' B U' F' L' B F
F' B U' F' B L' F
F' B U' B F' L' F
L' B' R U' F B' R'
L' B' R U' B' R' F
L' B' R U' B' F R'
B2 F' L' B' U' F B
B2 F' L' B' U' B F
L' B' U' F D R2 B'
L' B' U' F D B' R2
L' B' U' F B' D R2
L' B' U' B' F D R2
B F' L' B' U' F B2
B F' L' B' U' B2 F
L' B' D F' U' F2 B'
L' B' D F' U' B' F2
L' B' D' F' U' F2 B'
L' B' D' F' U' B' F2
L' B' D2 F' U' F2 B'
L' B' D2 F' U' B' F2
B' F' U' F' B' L' F
B' F' U' B' F' L' F
U' B' F' U' B' L' F
F' B' U' F' B' L' F
F' B' U' B' F' L' F
L' B' F' R U' F2 B'
L' B' F' R U' B' F2
L' B' F' R' U' F2 B'
L' B' F' R' U' B' F2
L' B' F' R2 U' F2 B'
L' B' F' R2 U' B' F2
L' B' F' U' F2 D B'
L' B' F' U' F2 D' B'
L' B' F' U' F2 D2 B'
L' B' F' U' F2 B' D
L' B' F' U' F2 B' D'
L' B' F' U' F2 B' D2
L' B' F' U' B' F2 D
L' B' F' U' B' F2 D'
L' B' F' U' B' F2 D2
B F' U' F' L' F B
B F' U' F' L' B F
B F' U' F' B L' F
B F' U' B F' L' F
F' B2 L' B' U' F B
F' B2 L' B' U' B F
L' B2 U F' B U' F2
L' B2 U B F' U' F2
U2 B2 U F' U' L' F
L' B2 F U F2 B U'
L' B2 F U B F2 U'
