R U L F' B2 U
R U L B2 F' U
R U F' L B2 U
U B2 U2 R' B U'
R U F' L D' U R2
F2 R U L B2 F' U
R U F' L B2 U D
R U F' L B2 U D'
R U F' L B2 U D2
R U F' L B2 D U
R U F' L B2 D' U
R U F' L B2 D2 U
R U F' L' B2 L2 U
R U F' L2 B2 L' U
F R U L F' B2 U
F' R U F' L B2 U
F R U L B2 F' U
F2 R U F' L B2 U
R U F' D' L U R2
R U F' B2 U2 R' U'
F R U F' L B2 U
U2 R U' L F' B2 U
U2 R U' L B2 F' U
U2 R U' F' L B2 U
U' R U2 L F' B2 U
U' R U2 L B2 F' U
U' R U2 F' L B2 U
R' U B2 U2 R' B' U'
L2 U B2 D2 L' F U
B2 R D' F' R2 U B
R U B2 F' U2 R' U'
B2 R D2 L2 F' U F'
B2 R D2 F' L2 U F'
U R F' L R' B2 U
B2 R F' D2 L2 U F2
U R F' R' L B2 U
B2 R' D B L2 F U'
R2 U2 L F B2 U F'
R2 U2 L B2 F U F'
R U2 L F' B2 U F
R U2 L B2 F' U F
U' R2 U2 L F B2 U
U' R2 U2 L B2 F U
R D L2 U L' F' U
D2 U L U2 F2 B' U'
D2 U L U2 B' F2 U'
D' U L F U L' R2
D' U L F U R2 L'
L' D F L2 U2 B' L
D2 U L' F L2 B' U
D' U F L U L2 R2
D' U F L U R2 L2
U D' L F U L' R2
U D' L F U R2 L'
F' U B2 U2 R' B U'
F2 U B2 U2 R' B U'
R D' U L F' U R2
R D' U F' L U R2
F U B2 U2 R' B U'
L' D' F U2 L' R2 B2
L' D' F U2 L' B2 R2
L' D' F U2 R2 L' B2
L' D' F U2 R2 B2 L'
L' D' F U2 B2 L' R2
L' D' F U2 B2 R2 L'
L' D' F' R U2 R B2
L' D' F' R U2 B2 R
L' D' F' U2 R2 B2 L
U D' F L U L2 R2
U D' F L U R2 L2
U D2 L U2 F2 B' U'
U D2 L U2 B' F2 U'
U D2 L' F L2 B' U
B2 U2 R' D L2 B U'
B2 U2 R' D B L2 U'
B2 U2 R' D2 B U' F2
B2 U2 R' B U B U2
D' F U L U L2 R2
D' F U L U R2 L2
D' F U2 L' R2 D' B2
R F U L F2 B2 U
R F U L B2 F2 U
D' F U2 R2 L' D' B2
R F U F2 L B2 U
U F B2 U2 R' B U'
R F' L B2 U D2 F2
R F' L B2 U' B2 U2
R F' L B2 D' R2 U
R F' L B2 D2 U F2
D' F' R U L U R
R F' U L B2 U L'
U F' B2 U2 R' B U'
D' F2 U L F U R2
R F2 U F L B2 U
U F2 B2 U2 R' B U'
U' B R' B R' F' U'
L B' R2 B' U F' L'
U B2 L U2 R' B U'
U B2 L' U2 R' B U'
U' B2 R' B U2 B' U
U B2 L2 U2 R' B U'
L B2 R D' F' R2 U
L B2 R D2 F' U F'
L B2 R F' U D2 F2
L B2 R F' U' B2 U2
L B2 R F' D' R2 U
L B2 R F' D2 U F2
L B2 R' D' R2 F' U
U2 B2 U R' B U' R
U B2 U2 R' D B U'
U B2 U2 R' D' B U'
U B2 U2 R' D2 B U'
U B2 U2 R' B U' D
U B2 U2 R' B U' D'
U B2 U2 R' B U' D2
U B2 U2 R' B D U'
U B2 U2 R' B D' U'
U B2 U2 R' B D2 U'
L2 B2 D2 L' F U F
L B2 D' R2 F U L'
L B2 D' F R2 U L'
U B2 F U2 R' B U'
U B2 F' U2 R' B U'
U B2 F2 U2 R' B U'
