D' R' F' R' B
D' R' F R' F2 B
D' R' F R' B F2
D' R' F' R' D B
D' R' F' R' D' B
D' R' F' R' D2 B
D' R' F' R' B D
D' R' F' R' B D'
D' R' F' R' B D2
D' R' F2 R' F B
D' R' F2 R' B F
F R' F' D' R2 B
D' R2 B R F' R'
R D' R B R F'
R' F' R D' R2 B
R' F' R' D' B R2
R2 B R D' F' R
D' B R' F' R' B
D' B' R' F' R' B
D' B2 R' F' R' B
U2 D' L' B' F' U2 R2
L' D' U2 L R2 F B
L' D' U2 L R2 B F
L' D' U2 R2 L F B
L' D' U2 R2 L B F
U' D' R' U R' F' B
U' D' R' U R' B F'
D' U' R' U R' F' B
D' U' R' U R' B F'
R' D' F' R' D R' B2
R' D' F' R2 U R' U'
R' D' F' U R U' R
L' D' F' U2 L R2 F
L' D' F' U2 L F R2
L' D' F' U2 R2 L F
R D' F R B R F'
U D' R' U' R' F' B
U D' R' U' R' B F'
R D' F' R B R F'
R D' F2 R B R F'
B' U' R' B' R' U B
R2 D' B R D R F'
U2 D' F' L U2 R2 F
U2 D' F' L U2 F R2
U2 D' F' L' B' U2 R2
U2 D' F' U2 R' F' R'
B' U' R2 B' R' U B2
U' D' B' R' U R' B
D' U' B' R' U R' B
D' U2 L U2 R2 F B
D' U2 L U2 R2 B F
D' U2 L F' U2 R2 F2
D' U2 L F' U2 F2 R2
D' U2 L' F' B' U2 R2
D' U2 L' B' U2 R2 B
D' U2 L' B' F' U2 R2
D U2 L F' L U2 F2
D U2 L' B' L' F' U2
D' U2 F' L U2 R2 F
D' U2 F' L U2 F R2
D' U2 F' L' B' U2 R2
D' U2 F' U2 R' F' R'
D2 U2 F' U' F' L' U'
U2 D2 F' U' F' L' U'
D U2 F' L' B' L' U2
B' U2 F' U B' R' U
D' F R' D2 F' R' B2
D' F R' F' R2 B R
R' F R' F2 D' B R2
D2 F R' F' D R2 B
D F R D2 R2 F' B2
D F R D2 R2 B2 F'
D F R' D2 F' R2 B2
D F R' D2 F' B2 R2
D F R' D2 B2 F' R2
D F R' F' D2 R2 B
F' D L2 R B U2 L2
F' D L2 R' U2 L2 F'
F' D L2 R' U2 F' L2
F' D L2 U2 L F L
F' D R L2 B U2 L2
F' D R B L2 U2 L2
F' D R' L2 U2 L2 F'
F' D R' L2 U2 F' L2
R F D' R B R F'
D F D2 R' F' R' B2
F2 D R' F' D2 R2 B2
F2 D R' F' D2 B2 R2
D F D2 B2 R' F' R'
R2 F B R D' F' R
U F D2 F2 L' U' B2
U2 F' L U B2 U F
U2 F' L U2 D' R2 F
U2 F' L U2 D' F R2
U2 F' L U2 F D' R2
U2 F' L D L2 B' U2
U2 F' L D' U2 R2 F
U2 F' L D' U2 F R2
D' F' L' U2 L R2 F
D' F' L' U2 L F R2
D' F' L' U2 R2 L F
U2 F' L' D L2 U2 F
U2 F' L' D B' L2 U2
U2 F' L' D' B' U2 R2
U2 F' L' B' U B' U
U F' L' U2 B2 U B2
R' F' R D' R2 D B
R' F' R D' R2 D' B
R' F' R D' R2 D2 B
R' F' R D' R2 B D
R' F' R D' R2 B D'
R' F' R D' R2 B D2
R' F' R D' B R2 B
D F' L2 R B U2 L2
R' F' R D' B' R2 B
R' F' R D' B2 R2 B
D F' L2 R' U2 L2 F'
D F' L2 R' U2 F' L2
D F' L2 U2 L F L
R' F' R' U' B2 U B'
R' F' R' D B D2 R2
R' F' R' D' B R2 D
R' F' R' D' B R2 D'
R' F' R' D' B R2 D2
R' F' R' D' B' R2 B2
R' F' R' D' B2 R2 B'
R' F' R' D2 B D R2
D F' R L2 B U2 L2
R' F' R' B U' B U
D F' R B L2 U2 L2
R' F' R2 D' R B R
D F' R' L2 U2 L2 F'
D F' R' L2 U2 F' L2
U2 F' U B' R' B' U
L' F' U2 L D' R2 F
L' F' U2 L D' F R2
L' F' U2 L F D' R2
L' F' U2 D' L R2 F
L' F' U2 D' L F R2
L' F' U2 D' R2 L F
U2 F' U2 R D' R2 F'
F' D' L' U2 L R2 F
F' D' L' U2 L F R2
U2 F' U2 R' D' F' R2
F' D' L' U2 R2 L F
U2 F' U2 R' F' D' R2
U2 F' U2 D' R' F' R'
U2 F' D L' B' L' U2
R' F' D' R' D R' B
L' F' D' U2 L R2 F
L' F' D' U2 L F R2
L' F' D' U2 R2 L F
U2 F' D' L U2 R2 F
U2 F' D' L U2 F R2
U2 F' D' L' B' U2 R2
U2 F' D' U2 R' F' R'
R F' D' R B R F'
F2 D' R' F' R' D2 B2
F2 D' R' F' D2 R' B2
R' F' B' R' B D' R2
R2 F' B R D' F' R
F D' R' D' F' R' B2
F D' R' F' R' D' B2
F D' R' F' D' R' B2
U2 F' B' U B' R' U
F' D' F R' F' R' B
R' F2 R D' R2 F B
R' F2 R D' R2 B F
F2 D' F2 R' F' R' B
R' F2 R' D' F B R2
R' F2 R' D' B R2 F
R' F2 R' D' B F R2
R' F2 R' F D' B R2
D' F2 R' F' R' D2 B2
D' F2 R' F' D2 R' B2
D F2 R' F' D2 R2 B2
D F2 R' F' D2 B2 R2
R F2 D' R B R F'
R2 F2 B R D' F' R
F D2 R' B2 D F' R2
D' B R' F R' F2 B
D' B R' F R' B F2
D' B R' F' R' D B
D' B R' F' R' D' B
D' B R' F' R' D2 B
D' B R' F' R' B D
D' B R' F' R' B D'
D' B R' F' R' B D2
R2 B R D' F' R D
R2 B R D' F' R D'
R2 B R D' F' R D2
R2 B R D' F' D R
R2 B R D' F' D' R
R2 B R D' F' D2 R
D' B R' F2 R' F B
D' B R' F2 R' B F
D' B R2 B R F' R'
R2 B R2 U F' L' U'
F D2 B2 R D R2 F'
F D2 B2 R' D F' R2
R2 B U' D B R' U
F D2 B2 D R' F' R'
R2 B U' B R U F'
D2 B D R' F' R' B
R2 B D U' B R' U
D B D2 R' F' R' B
R2 B F R D' F' R
R2 B F' R D' F' R
R2 B F2 R D' F' R
U' B' R' D B' L U
D' B' R' F R' F2 B
D' B' R' F R' B F2
D' B' R' F' R' D B
D' B' R' F' R' D' B
D' B' R' F' R' D2 B
D' B' R' F' R' B D
D' B' R' F' R' B D'
D' B' R' F' R' B D2
D' B' R' F2 R' F B
D' B' R' F2 R' B F
U' B' R2 B' R U B2
D' B' R2 B R F' R'
R B' R B D' R2 F'
D2 B' D R' F' R' B
D B' D2 R' F' R' B
R' B' F' R' B D' R2
U2 B' F' U B' R' U
D' B2 R' F R' F2 B
D' B2 R' F R' B F2
D' B2 R' F' R' D B
D' B2 R' F' R' D' B
D' B2 R' F' R' D2 B
D' B2 R' F' R' B D
D' B2 R' F' R' B D'
D' B2 R' F' R' B D2
D' B2 R' F2 R' F B
D' B2 R' F2 R' B F
D' B2 R2 B R F' R'
D2 B2 D R' F' R' B
D B2 D2 R' F' R' B
