L R D' B' U' R2
R L D' B' U' R2
L R D2 F2 B' U'
L R D2 B' F2 U'
R L D2 F2 B' U'
R L D2 B' F2 U'
L R B' U2 B' U
R L B' U2 B' U
L D' R B' U' R
L D' B' R U' R
L D2 R F2 B' U'
L D2 R B' F2 U'
L D2 B' R F2 U'
L B' R U2 B' U
B2 F2 L' R' F U
F2 B2 L' R' F U
B2 F2 L' F R' U
F2 B2 L' F R' U
B2 F2 R' L' F U
F2 B2 R' L' F U
L R D2 B' F2 D' U'
L R D2 B' F2 D2 U'
R L D2 F2 B' U' D
R L D2 F2 B' U' D'
R L D2 F2 B' U' D2
R L D2 F2 B' D U'
R L D2 F2 B' D' U'
R L D2 F2 B' D2 U'
R L D2 B' U' D R2
R L D2 B' D U' R2
R L D2 B' F2 U' D
R L D2 B' F2 U' D'
R L D2 B' F2 U' D2
R L D2 B' F2 D U'
R L D2 B' F2 D' U'
R L D2 B' F2 D2 U'
U' L D' R B' U' R
U2 L D' R B' U' R
L R F D' B' U' R2
L R F D2 F2 B' U'
L R F D2 B' F2 U'
R L F D' B' U' R2
L R F B' U2 B' U
R L F D2 F2 B' U'
R L F D2 B' F2 U'
U L D' R B' U' R
R L F B' U2 B' U
U' L D' B' R U' R
U2 L D' B' R U' R
F2 L D' B' U' R2 B'
F2 L D' B' U' B' R2
U L D' B' R U' R
L R F' D' B' U' R2
U' L D2 R F2 B' U'
U2 L D2 R F2 B' U'
U' L D2 R B' F2 U'
U2 L D2 R B' F2 U'
L R F' D2 F2 B' U'
L R F' D2 B' F2 U'
R L F' D' B' U' R2
F2 L D2 R2 F2 B' U'
F2 L D2 R2 B' F2 U'
L R F' B' U2 B' U
R L F' D2 F2 B' U'
R L F' D2 B' F2 U'
U L D2 R F2 B' U'
U L D2 R B' F2 U'
R L F' B' U2 B' U
F2 L D2 F2 R2 B' U'
F2 L D2 F2 B' R2 U'
U2 L D2 B' R F2 U'
U' L D2 B' R F2 U'
F2 L D2 B' R2 F2 U'
F2 L D2 B' F2 R2 U'
U L D2 B' R F2 U'
L R F2 D' B' U' R2
L R F2 D2 F2 B' U'
L R F2 D2 B' F2 U'
R L F2 D' B' U' R2
R L F2 D2 F2 B' U'
R L F2 D2 B' F2 U'
L R F2 B' U2 B' U
R L F2 B' U2 B' U
R' L B R2 F' B2 U'
R' L B R2 B2 F' U'
L' R B' L2 F B' U'
L' R B' L2 B' F U'
R' L B' R2 U2 B' U
L R B' L2 F L2 U'
R L B' L2 F L2 U'
L R B' U2 D B' U
L R B' U2 D' B' U
L R B' U2 D2 B' U
L R B' U2 B' U D
L R B' U2 B' U D'
L R B' U2 B' U D2
L R B' U2 B' D U
L R B' U2 B' D' U
L R B' U2 B' D2 U
R2 L B' U2 B' L U
L R B' D U2 B' U
R L B' U2 D B' U
R L B' U2 D' B' U
R L B' U2 D2 B' U
R L B' U2 B' U D
R L B' U2 B' U D'
R L B' U2 B' U D2
R L B' U2 B' D U
R L B' U2 B' D' U
R L B' U2 B' D2 U
L R B' D' U2 B' U
R L B' D U2 B' U
L R B' D2 U2 B' U
R L B' D' U2 B' U
L R B' F U2 B' U
R L B' D2 U2 B' U
L R B' F' U2 B' U
R L B' F U2 B' U
L R B' F2 U2 B' U
R L B' F' U2 B' U
R L B' F2 U2 B' U
D' L B' R U' L R
D' L B' R U' R L
U' L B' R U2 B' U
U2 L B' R U2 B' U
U L B' R U2 B' U
F2 L B' U2 B' L2 U
D2 L' R F2 L2 B' U'
B2 L' R' D F U B2
B2 L' R' D2 F L2 U
B2 L' R' F U D B2
B2 L' R' F U2 R2 U'
B2 L' R' F D U B2
B2 L' R' F D2 L2 U
L R' B R2 F' B2 U'
L R' B R2 B2 F' U'
R L' B' L2 F B' U'
R L' B' L2 B' F U'
L R' B' R2 U2 B' U
B2 L' F D R' U B
F2 L' F B2 U D F2
F2 L' F B2 U2 L2 U'
F2 L' F B2 D U F2
F2 L' F B2 D2 R2 U
B2 L' F2 L' F' R' U
R L2 D' L' B' U' R2
F2 L' B2 U2 L2 B' U'
F2 L' B2 D F U F
F2 L' B2 D2 R2 F U
F2 L' B2 D2 F R2 U
F2 L' B2 F U D F2
F2 L' B2 F U2 L2 U'
F2 L' B2 F D U F2
F2 L' B2 F D2 R2 U
R L2 D2 L' F2 B' U'
R L2 D2 L' B' F2 U'
L R2 D2 R' F2 B' U'
L R2 D2 R' B' F2 U'
L R2 D2 F2 R' B' U'
L R2 B' U2 B' L U
U' R L D' B' U' R2
U' R L D2 F2 B' U'
U' R L D2 B' F2 U'
D2 R L F2 U2 F U
U2 R L D' B' U' R2
U2 R L D2 F2 B' U'
U2 R L D2 B' F2 U'
D' R L B' U' L R
D' R L B' U' R L
U' R L B' U2 B' U
U2 R L B' U2 B' U
U R L D' B' U' R2
U R L D2 F2 B' U'
U R L D2 B' F2 U'
D2 R L' F2 L2 B' U'
U R L B' U2 B' U
D' R D L B' U' R
D2 R F2 L2 B' L' U'
D' R B' U' L R F
D' R B' U' R L F
F2 R B2 L' R' F U
F2 R B2 L' F R' U
F2 R B2 R' L' F U
B2 R' L U2 R2 B' U'
B2 R' L U2 B' R2 U'
D2 R' L F2 B R2 U'
D2 R' L B R2 F2 U'
B2 R' L D2 L2 F U
D2 R' L B F2 R2 U'
B2 R' L' D F U B2
B2 R' L' D2 F L2 U
B2 R' L' F U D B2
B2 R' L' F U2 R2 U'
B2 R' L' F D U B2
B2 R' L' F D2 L2 U
B2 R' D F U L' B2
B2 R' D F U B2 L'
D2 R' F2 L B R2 U'
F2 R' B2 L' R' F U
F2 R' B2 L' F R' U
F2 R' B2 R' L' F U
L U2 B2 U2 B R U'
L D R D F2 B' U'
L D R D B' F2 U'
L D R D2 B' U' R2
L D R B' U L2 U2
L D R B' U' D2 R2
L D R B' D F2 U'
L D R B' D2 U' R2
F2 R2 B2 L' R' F U
F2 R2 B2 L' F R' U
F2 R2 B2 R' L' F U
L D B' R U L2 U2
L D B' R U' D2 R2
L D B' R D F2 U'
L D B' R D2 U' R2
L D B' D R F2 U'
L D B' D2 R U' R
L2 D' L' R B' U' R
R D' L B' U' L R2
R D' L B' U' R2 L
L2 D' L' B' R U' R
L2 D' R L' B' U' R
L D' R D B' U' R
L D' R D' B' U' R
L D' R D2 B' U' R
L D' R B' U' R D
L D' R B' U' R D'
L D' R B' U' R D2
L D' R B' U' D R
L D' R B' U' D' R
L D' R B' U' D2 R
L D' R B' D U' R
L D' R B' D' U' R
L D' R B' D2 U' R
F2 U B2 L' R' F U
F2 U B2 L' F R' U
F2 U B2 R' L' F U
L D' B R B2 U' R
L D' B' R U' R D
L D' B' R U' R D'
L D' B' R U' R D2
L D' B' R U' D R
L D' B' R U' D' R
L D' B' R U' D2 R
L D' B' R D U' R
L D' B' R D' U' R
L D' B' R D2 U' R
R D' B' U' L R2 F
R D' B' U' L F R2
R D' B' U' R2 L F
L D' B' D' R F2 U'
R2 D2 L R' F2 B U'
R2 D2 L R' B F2 U'
R2 D2 L F2 R' B U'
L2 D2 L' R F2 B' U'
L2 D2 L' R B' F2 U'
L2 D2 L' B' R F2 U'
L2 D2 R L' F2 B' U'
L2 D2 R L' B' F2 U'
R2 D2 R' L F2 B U'
R2 D2 R' L B F2 U'
L D2 R D B' U' R2
L D2 R F2 D B' U'
L D2 R F2 D' B' U'
L D2 R F2 D2 B' U'
L D2 R F2 B' U' D
L D2 R F2 B' U' D'
L D2 R F2 B' U' D2
L D2 R F2 B' D U'
L D2 R F2 B' D' U'
L D2 R F2 B' D2 U'
L D2 R B' U' D R2
L D2 R B' D U' R2
L D2 R B' F2 U' D
L D2 R B' F2 U' D'
L D2 R B' F2 U' D2
L D2 R B' F2 D U'
L D2 R B' F2 D' U'
L D2 R B' F2 D2 U'
R2 D2 R' F2 L B U'
L D2 R' F2 R2 B' U'
L D2 R' F2 B' R2 U'
L D2 R' B' R2 F2 U'
L D2 R' B' F2 R2 U'
F2 U' B2 L' R' F U
F2 U' B2 L' F R' U
F2 U' B2 R' L' F U
L D2 R2 F2 R' B' U'
R2 D2 F2 L R' B U'
R2 D2 F2 R' L B U'
R D2 F2 D2 L B' U'
L D2 F2 B' U2 L' U
L D2 B R F2 B2 U'
L D2 B R B2 F2 U'
L D2 B' R U' D R2
L D2 B' R D U' R2
L D2 B' R F2 U' D
L D2 B' R F2 U' D'
L D2 B' R F2 U' D2
L D2 B' R F2 D U'
L D2 B' R F2 D' U'
L D2 B' R F2 D2 U'
L D2 B' R' F2 R2 U'
L D2 B' R2 F2 R' U'
L D2 B' D R U' R
L D2 B' F2 U2 L' U
R F L D' B' U' R2
R F L D2 F2 B' U'
R F L D2 B' F2 U'
R F L B' U2 B' U
B2 U2 B2 L R B' U'
B2 U2 B2 L B' R U'
B2 U2 B2 R L B' U'
F2 U2 B2 L' R' F U
F2 U2 B2 L' F R' U
F2 U2 B2 R' L' F U
R F' L D' B' U' R2
R F' L D2 F2 B' U'
R F' L D2 B' F2 U'
R F' L B' U2 B' U
F D' L U' R2 B' L
F D' L U' B' L R2
F D' L U' B' R2 L
R F2 L D' B' U' R2
R F2 L D2 F2 B' U'
R F2 L D2 B' F2 U'
R F2 L B' U2 B' U
B2 D2 R' U2 B R2 U'
U' F2 B2 L' R' F U
U' F2 B2 L' F R' U
U' F2 B2 R' L' F U
L F2 D2 F2 R B' U'
L F2 D2 F2 B' R U'
L F2 D2 B' F2 R U'
U2 F2 B2 L' R' F U
U2 F2 B2 L' F R' U
U2 F2 B2 R' L' F U
L F2 B' U2 B' L' U
U F2 B2 L' R' F U
U F2 B2 L' F R' U
U F2 B2 R' L' F U
L B R2 F' R' B2 U'
B2 F L' R' F L' U
B2 F L' F L' R' U
B2 F L' F R' L' U
F2 B L' F B R' U
F2 B L' B R' F U
F2 B L' B F R' U
B2 F R' L' F L' U
B2 F R' F L' F U
L' B' L2 R F B' U'
L' B' L2 R B' F U'
L' B' L2 B' R F U'
D' B' R U' L R F
D' B' R U' R L F
L' B' R L2 F B' U'
L' B' R L2 B' F U'
L B' L2 R F L2 U'
L B' R L2 F L2 U'
L B' R U2 D B' U
L B' R U2 D' B' U
L B' R U2 D2 B' U
L B' R U2 B' U D
L B' R U2 B' U D'
L B' R U2 B' U D2
L B' R U2 B' D U
L B' R U2 B' D' U
L B' R U2 B' D2 U
L B' R D U2 B' U
L B' R D' U2 B' U
L B' R D2 U2 B' U
L B' R F U2 B' U
L B' R F' U2 B' U
L B' R F2 U2 B' U
B2 F' R' F' L' F U
L B' U2 B' U2 R U'
L B' D R U2 B' U
L B' D' R U2 B' U
L B' D2 R U2 B' U
R2 B2 L R' U2 B' U'
L B' F2 U2 B' L' U
R2 B2 L' R' F L2 U
R2 B2 L' F L2 R' U
R2 B2 L' F R' L2 U
B2 F2 L' R F R2 U
B2 F2 L' R' D F U
B2 F2 L' R' D' F U
B2 F2 L' R' D2 F U
B2 F2 L' R' F U D
B2 F2 L' R' F U D'
B2 F2 L' R' F U D2
B2 F2 L' R' F D U
B2 F2 L' R' F D' U
B2 F2 L' R' F D2 U
F2 B2 L' R F R2 U
F2 B2 L' R' D F U
F2 B2 L' R' D' F U
F2 B2 L' R' D2 F U
F2 B2 L' R' F U D
F2 B2 L' R' F U D'
F2 B2 L' R' F U D2
F2 B2 L' R' F D U
F2 B2 L' R' F D' U
F2 B2 L' R' F D2 U
B2 F2 L' D R' F U
B2 F2 L' D F R' U
B2 F2 L' D' R' F U
B2 F2 L' D' F R' U
B2 F2 L' D2 R' F U
F2 B2 L' D R' F U
B2 F2 L' D2 F R' U
F2 B2 L' D F R' U
B2 F2 L' F R' U D
B2 F2 L' F R' U D'
B2 F2 L' F R' U D2
B2 F2 L' F R' D U
B2 F2 L' F R' D' U
B2 F2 L' F R' D2 U
F2 B2 L' D' R' F U
B2 F2 L' F D R' U
B2 F2 L' F D' R' U
B2 F2 L' F D2 R' U
F2 B2 L' D' F R' U
B2 F2 L' F' R' F2 U
F2 B2 L' D2 R' F U
F2 B2 L' D2 F R' U
F2 B2 L' F R' U D
F2 B2 L' F R' U D'
F2 B2 L' F R' U D2
F2 B2 L' F R' D U
F2 B2 L' F R' D' U
F2 B2 L' F R' D2 U
F2 B2 L' F D R' U
F2 B2 L' F D' R' U
F2 B2 L' F D2 R' U
F2 B2 L' F' R' F2 U
R2 B2 R' L U2 B' U'
R2 B2 R' L' F L2 U
B F2 L' F B R' U
F B2 L' R' F L' U
B F2 L' B R' F U
B F2 L' B F R' U
B2 F2 R L' F R2 U
F B2 L' F L' R' U
F B2 L' F R' L' U
F2 B2 R L' F R2 U
B2 F2 R' L' D F U
B2 F2 R' L' D' F U
B2 F2 R' L' D2 F U
B2 F2 R' L' F U D
B2 F2 R' L' F U D'
B2 F2 R' L' F U D2
B2 F2 R' L' F D U
B2 F2 R' L' F D' U
B2 F2 R' L' F D2 U
F2 B2 R' L' D F U
F2 B2 R' L' D' F U
F2 B2 R' L' D2 F U
F2 B2 R' L' F U D
F2 B2 R' L' F U D'
F2 B2 R' L' F U D2
F2 B2 R' L' F D U
F2 B2 R' L' F D' U
F2 B2 R' L' F D2 U
F' B2 R' F' L' F U
R B2 R' F2 L' F U
L' B2 U2 L2 R B' U'
L' B2 U2 L2 B' R U'
L' B2 U2 R L2 B' U'
F B2 R' L' F L' U
L2 B2 U2 L' R B U'
L2 B2 U2 R L' B U'
L2 B2 U2 R B L' U'
F B2 R' F L' F U
U' B2 F2 L' R' F U
U' B2 F2 L' F R' U
U' B2 F2 R' L' F U
U2 B2 F2 L' R' F U
U2 B2 F2 L' F R' U
U2 B2 F2 R' L' F U
U B2 F2 L' R' F U
U B2 F2 L' F R' U
U B2 F2 R' L' F U
