U' R' U2 R' F' R
U R2 F' R F' L'
F U' L' R' B' U2
F U' R' L' B' U2
F U' D2 R' L' B' U2
U' D2 L' R' B' L U2
F U' B L' B' R' U2
U' D2 R' L' B' L U2
U' D2 R' B U2 R' F'
U' D2 R' B' L U2 F
F U' B' L' B' U2 L
F U' B2 L' U2 L2 F
F U' B2 L' B' U2 L2
B U2 L F' U' L' R
B U2 L F' U' R L'
U' D2 B U2 R' F' L'
U' F L' F' R' B' U2
B U2 F' L U' L2 R
B U2 F' L U' R L2
U F R2 F2 L' R F'
U F R2 F2 R L' F'
R F U' L' R2 B' U2
R F U' L' B' R2 U2
R F U' R2 L' B' U2
U F U2 L' R' B' U2
U F U2 R' L' B' U2
F D U' L' R' B' U2
F D U' R' L' B' U2
U2 F' L' U R' U2 R2
U2 F' L' U' R D2 L2
U2 F' L' B2 U' L R
U2 F' L' B2 U' R L
U F' R U2 R2 U2 F'
U F' R U2 B R2 U2
U F' R' F' R2 D2 L2
R F' U' R2 U2 R' F'
U2 F' B2 L' U' L2 R
U2 F' B2 L' U' R L2
F D' U' L' R' B' U2
F D' U' R' L' B' U2
U' F2 D2 B2 L F R
F D2 U' L' R' B' U2
F D2 U' R' L' B' U2
U' B U2 R' F' L' R
U' B U2 R' F' R L'
D B' R' B U' R' U2
B' F' R' B' U L R2
B' F' R' B' U R2 L
F' B' R' B' U L R2
F' B' R' B' U R2 L
B2 F' U L D' R F'
B2 F' U D' L R F'
B2 F' U D' R L F'
B2 F' U D' R F' L
B2 F' D' U L R F'
B2 F' D' U R L F'
B2 F' D' U R F' L
U B2 L R' F' R B2
U B2 L R' F' B2 R
U B2 L R' B2 F' R
U B2 L B2 R' F' R
U B2 R' L F' R B2
U B2 R' L F' B2 R
U B2 R' L B2 F' R
U B2 R' F' L R B2
U B2 R' F' L B2 R
U B2 R' F' R L B2
U' B2 U2 L R' F' R
U' B2 U2 R' L F' R
U2 B2 U' L R' F' R
U' B2 U2 R' F' L R
U' B2 U2 R' F' R L
U' B2 U2 R' F' R L
U2 B2 U' R' L F' R
U2 B2 U' R' F' L R
U2 B2 U' R' F' R L
F' B2 U L D' R F'
F' B2 U D' L R F'
F' B2 U D' R L F'
F' B2 U D' R F' L
F' B2 D' U L R F'
F' B2 D' U R L F'
F' B2 D' U R F' L
U2 B2 F' L' U' L2 R
U2 B2 F' L' U' R L2
