L2 U L2 B' R' U'
B' R U' D2 R' B
B' R D2 U' R' B
D2 R' B' U' R B2
D2 R' B' U' B2 R
B' D F' R U' R'
D F' B' R U' R'
B2 D' B R' U' R
B' D2 R' U' B R
D' B R' B2 U' R
D2 B' R' U' B R
D B' F' R U' R'
B' R F2 U' D2 R' B
B' R F2 D2 U' R' B
D2 R B' R2 U' B R'
D2 R B' U' R2 B R'
B R B2 U L U2 B'
R U' D2 R' B D L2
L2 U' F U2 L2 R U'
L2 U' F U2 R L2 U'
L2 U' F' L' F2 R U
B' R' U L U2 R B'
B' R' U L U2 B' R
B' R' U L2 U2 R B
B' R' U F2 L' F U2
B' R' U' L R B' L'
B' R' U' L B' L' R
B' R' U' L B' R L'
B' R' U' R L B' L'
B' R' U' R2 D2 R' B
B2 R' U' R B L B'
B' R' U' D2 R' B R2
D2 R' U' B R D L2
D2 R' U' B D L2 R
D2 R' U' B D R L2
B' R' U2 L U R B'
B' R' U2 L U B' R
B2 R' U' B L R B'
B2 R' U' B L B' R
B2 R' U' B R L B'
D2 R' D B' U' R B2
D2 R' D B' U' B2 R
D2 R' D' B' U' R B2
D2 R' D' B' U' B2 R
B' R' D2 R' U' B R2
B' R' D2 U' R' B R2
D2 R' D2 B' U' R B2
D2 R' D2 B' U' B2 R
B' R' F2 U L' F U2
D' R' B R' B2 U' R2
D2 R' B' R' U' R2 B2
D2 R' B' R' U' B2 R2
D2 R' B' R2 U' R' B2
D2 R' B' U' R B2 D
D2 R' B' U' R B2 D'
D2 R' B' U' R B2 D2
D2 R' B' U' R' B2 R2
D2 R' B' U' B' R B'
D2 R' B' U' B2 R D
D2 R' B' U' B2 R D'
D2 R' B' U' B2 R D2
D2 R' B' U' B2 D R
D2 R' B' U' B2 D' R
D2 R' B' U' B2 D2 R
D' R' B' U2 L U R
D2 R' B' D' R2 U' R'
L' U2 F U' L B' U'
B' R2 U L U2 R2 B'
B' R2 U L U2 B' R2
B' R2 U L' F U2 R2
B' R2 U' L R2 B' L'
B' R2 U' L B' L' R2
B' R2 U' L B' R2 L'
B' R2 U' R' D2 R' B
B' R2 U' R2 L B' L'
B' R2 U2 L U R2 B'
B' R2 U2 L U B' R2
D R2 F' R B' U' R
D R2 F' B' R U' R
D2 R2 B' R U' B R
D' R2 B' U2 L U R2
D R2 B' F' R U' R
B' U L' F U' F' U'
U' D L2 F L' U F'
R D F' R B' U' R2
L2 D F2 U' F' L' U
L' D' L2 B' L D F2
D U' L2 F L' U F'
R' D' B R' B2 U' R2
R2 D' F2 B R' B2 U'
R2 D' F2 B' U2 L U
R2 D' B R' F2 B2 U'
R2 D' B R' B2 F2 U'
R' D' B' U2 L U R
R2 D' B F2 R' B2 U'
R2 D' B' F2 U2 L U
R' D2 R' B' U' R2 B2
R' D2 R' B' U' B2 R2
R D2 R B' U' R2 B
B' U2 L' U' F L U2
R D2 U' R' B D L2
R' D2 B' R' U' B R2
R' D2 B' U' R' B R2
R D2 B' R' U' B R'
R D2 B' U' R' B R'
R D2 B' U' B R' B
D2 F R' B' U' R B2
D2 F R' B' U' B2 R
B' D R U' D R' B
B' D R D U' R' B
B' D R F' R U' R2
D' F B R' B2 U' R
B' D R2 F' R U' R
D2 F B' R' U' B R
B' D F' R U' R' D
B' D F' R U' R' D'
B' D F' R U' R' D2
B' D F' R U' D R'
B' D F' R U' D' R'
B' D F' R U' D2 R'
B' D F' R D U' R'
B' D F' R D' U' R'
B' D F' R D2 U' R'
B' D F' R F U' R'
B' D F' R F' U' R'
B' D F' R F2 U' R'
B' D F' D R U' R'
B' D F' D' R U' R'
B' D F' D2 R U' R'
F' D F' B' R U' R'
B' D F2 R' U' R B
B2 D F' B R U' R'
F2 D F' B' R U' R'
B D F' R U' L2 R'
B D F' R U' R' L2
D2 F' R' B' U' R B2
D2 F' R' B' U' B2 R
F D F' B' R U' R'
B2 D B F' R U' R'
D F' R' B' R2 U' R'
F' D B' F' R U' R'
F2 D B' F' R U' R'
F D B' F' R U' R'
B' D' R U' D' R' B
B' D' R D' U' R' B
D F' D B' R U' R'
D F' D' B' R U' R'
D' F' B R' B2 U' R
D2 F' B' R' U' B R
D F' D2 B' R U' R'
D F' B' R U' R' D
D F' B' R U' R' D'
D F' B' R U' R' D2
D F' B' R U' D R'
D F' B' R U' D' R'
D F' B' R U' D2 R'
D F' B' R D U' R'
D F' B' R D' U' R'
D F' B' R D2 U' R'
D F' B' R F U' R'
D F' B' R F' U' R'
D F' B' R F2 U' R'
D F' B' D R U' R'
D F' B' D' R U' R'
D F' B' D2 R U' R'
B2 D' F B R' U' R
B2 D' F' B R' U' R
B' D' B R' B' U' R
B2 D' F2 B R' U' R
D2 F2 R' B' U' R B2
D2 F2 R' B' U' B2 R
F' D' B R' B2 U' R
B2 D' B R' U' R D
B2 D' B R' U' R D'
B2 D' B R' U' R D2
B2 D' B R' U' D R
B2 D' B R' U' D' R
B2 D' B R' U' D2 R
B2 D' B R' D U' R
B2 D' B R' D' U' R
B2 D' B R' D2 U' R
F2 D' B R' B2 U' R
B2 D' B D R' U' R
B2 D' B D' R' U' R
B2 D' B D2 R' U' R
B2 D' B F R' U' R
B2 D' B F' R' U' R
B2 D' B F2 R' U' R
D F2 R' B' U' R B
F D' B R' B2 U' R
B' D2 R U F' U2 R'
B' D2 R U' R2 B R
B' D2 R' U' D B R
B' D2 R' U' D' B R
B' D2 R' U' D2 B R
B' D2 R' U' B R D
B' D2 R' U' B R D'
B' D2 R' U' B R D2
B' D2 R' U' B D R
B' D2 R' U' B D' R
B' D2 R' U' B D2 R
B' D2 R' U' B' R B2
B' D2 R' U' B2 R B'
B' D2 R' D U' B R
B' D2 R' D' U' B R
B' D2 R' D2 U' B R
B2 D2 R' U' B L R
B2 D2 R' U' B R L
D' F2 B R' B2 U' R
F' D2 R' B' U' R B2
F' D2 R' B' U' B2 R
F2 D2 R' B' U' R B2
F2 D2 R' B' U' B2 R
D2 F2 B' R' U' B R
R' F2 B' U L' F U2
F D2 R' B' U' R B2
F D2 R' B' U' B2 R
D F2 B' R' U' R B
B' D2 F R' U' B R
B' D2 F' R' U' B R
B' D2 F2 R' U' B R
D' B R' U' R D L2
D' B R' U' D L2 R
D' B R' U' D R L2
D' B R' D U' L2 R
D' B R' D U' R L2
D2 B R' B2 U' R B'
D2 B R' B2 U' B' R
D' B R' B2 U' R D
D' B R' B2 U' R D'
D' B R' B2 U' R D2
D' B R' B2 U' D R
D' B R' B2 U' D' R
D' B R' B2 U' D2 R
D' B R' B2 D U' R
D' B R' B2 D' U' R
D' B R' B2 D2 U' R
B2 D2 B R' U' B R
D' B R2 B2 R U' R
F' D2 B' R' U' B R
F2 D2 B' R' U' B R
L2 B U L2 B' R' U'
F D2 B' R' U' B R
L' B D L' F L' B'
D' B D R' U' L2 R
D' B D R' U' R L2
B' F R U' D2 R' B
B' F R D2 U' R' B
D' B F R' B2 U' R
D' B F' R' B2 U' R
D' B F2 R' B2 U' R
U B' L R2 U' F' B'
U B' L R2 U' B' F'
L B' L U L2 B' U'
U B' L U B U2 B2
U B' L U' B' D2 F2
B' F D F' R U' R'
D2 B' R U F' U2 R'
D2 B' R U' R2 B R
D' B' R U2 L U R'
U B' L' U F B U2
U B' L' U B F U2
B' F D2 R' U' B R
D2 B' R' U' D B R
D2 B' R' U' D' B R
D2 B' R' U' D2 B R
D2 B' R' U' B R D
D2 B' R' U' B R D'
D2 B' R' U' B R D2
D2 B' R' U' B D R
D2 B' R' U' B D' R
D2 B' R' U' B D2 R
D2 B' R' U' B' R B2
D2 B' R' U' B2 R B'
B2 F D' B R' U' R
D2 B' R' D U' B R
L B' L2 U L B' U'
D' B' R' U2 L U R
D2 B' R' D' U' B R
D2 B' R' D2 U' B R
D B' R U' D R' B
D B' R D U' R' B
R' B' R2 U' D2 R' B
D B' R F' R U' R2
D' B' R2 U2 L U R2
R' B' R2 D2 U' R' B
R2 B' R' U' D2 R' B
R2 B' R' D2 U' R' B
R' B' U L U2 R B'
R' B' U L U2 B' R
R' B' U L2 U2 R B
R' B' U F2 L' F U2
R' B' U' L R B' L'
R' B' U' L B' L' R
R' B' U' L B' R L'
L2 B' U L2 B' R' U'
R' B' U' R L B' L'
D B' R2 F' R U' R
U B' R2 L U' F' B'
U B' R2 L U' B' F'
R' B' U' R2 D2 R' B
R2 B' U L U2 R2 B'
R2 B' U L U2 B' R2
R' B' U' D2 R' B R2
R2 B' U L' F U2 R2
R' B' U2 L U R B'
R' B' U2 L U B' R
D' B' U2 L U' L' U2
B' F' R U' D2 R' B
L B' U L' B U' L
R2 B' U' L R2 B' L'
B' F' R D2 U' R' B
R2 B' U' L B' L' R2
R2 B' U' L B' R2 L'
F' B' R U' D2 R' B
R2 B' U' R' D2 R' B
R2 B' U' R2 L B' L'
F' B' R D2 U' R' B
F2 B' R U' D2 R' B
L B' U B L' U' L2
F2 B' R D2 U' R' B
R2 B' U2 L U R2 B'
R2 B' U2 L U B' R2
F B' R U' D2 R' B
F B' R D2 U' R' B
D2 B' D' F' R U' R'
R B' U' B D2 R' B
D B' D R' U' B R
R' B' D2 R' U' B R2
R' B' D2 U' R' B R2
D2 B' F R' U' B R
D2 B' F' R' U' B R
D2 B' F2 R' U' B R
R' B' F2 U L' F U2
B' F' D F' R U' R'
D B' F' R U' R' D
D B' F' R U' R' D'
D B' F' R U' R' D2
D B' F' R U' D R'
D B' F' R U' D' R'
D B' F' R U' D2 R'
D B' F' R D U' R'
D B' F' R D' U' R'
D B' F' R D2 U' R'
D B' F' R F U' R'
D B' F' R F' U' R'
D B' F' R F2 U' R'
F' B' D F' R U' R'
D B' F' D R U' R'
D B' F' D' R U' R'
D B' F' D2 R U' R'
F2 B' D F' R U' R'
D B' F2 R' U' R B
B' F' D2 R' U' B R
B2 F' D' B R' U' R
F' B' D2 R' U' B R
F B' D F' R U' R'
F2 B' D2 R' U' B R
F B' D2 R' U' B R
D2 B2 R' U' B L R
D2 B2 R' U' B R L
B' F2 R U' D2 R' B
B' F2 R D2 U' R' B
L2 B2 U L2 B' R' U'
D2 B2 D B R' U' R
R' B2 D' B R' U' R2
B' F2 D F' R U' R'
R2 B2 D' F2 B R' U'
R2 B2 D' B R' F2 U'
R2 B2 D' B F2 R' U'
D B2 D2 B R' U' R
B' F2 D2 R' U' B R
F' B2 D' B R' U' R
B2 F2 D' B R' U' R
F2 B2 D' B R' U' R
F B2 D' B R' U' R
