U L' R B R2 U'
U L' R' U2 F' U
L' R' B U' L R
L' R' B U' R L
R' L' B U' L R
R' L' B U' R L
U R L' B R2 U'
U R B L' R2 U'
U R B R2 L' U'
U R' L' U2 F' U
R' B L' U' L2 R
R' B L' U' R L2
U R B' L' B2 R2 U'
U R B' R2 L' B2 U'
U R B' R2 B2 L' U'
U R B2 R2 B' L' U'
D2 R' L' B U' L R
D2 R' L' B U' R L
D' R' L' B U' L R
D' R' L' B U' R L
U' R' L' B' U2 B U
U R' L' U2 D F' U
U R' L' U2 D' F' U
U R' L' U2 D2 F' U
U R' L' U2 F' U D
U R' L' U2 F' U D'
U R' L' U2 F' U D2
U R' L' U2 F' D U
U R' L' U2 F' D' U
U R' L' U2 F' D2 U
U R' L' D U2 F' U
D R' L' B U' L R
D R' L' B U' R L
U R' L' D' U2 F' U
U R' L' D2 U2 F' U
U R' L' B U2 F' U
U R' L' B' U2 F' U
U R' L' B2 U2 F' U
U R' U2 F2 R F U
U R' D L' U2 F' U
U R' D' L' U2 F' U
U R' D2 L' U2 F' U
D2 R' B L' U' L2 R
D2 R' B L' U' R L2
D' R' B L' U' L2 R
D' R' B L' U' R L2
D R' B L' U' L2 R
D R' B L' U' R L2
U R' B L' U2 F' U
U R' B' L' U2 F' U
U R' B2 L' U2 F' U
U2 R2 U' L' R B U'
U2 R2 U' R L' B U'
U2 R2 U' R B L' U'
U' R2 U2 L' R B U'
U' R2 U2 R L' B U'
U' R2 U2 R B L' U'
R' D L' B U' L R
R' D L' B U' R L
L' D R' B U' L R
L' D R' B U' R L
D' U L' R B R2 U'
D' U L' R' U2 F' U
D2 U L' R B R2 U'
D2 U L' R' U2 F' U
B U L' R U' L2 B
B U L' R U' B L2
D U L' R B R2 U'
D U L' R' U2 F' U
U D L' R B R2 U'
U D L' R' U2 F' U
D' U R L' B R2 U'
D2 U R L' B R2 U'
D' U R B L' R2 U'
D' U R B R2 L' U'
D2 U R B L' R2 U'
D2 U R B R2 L' U'
R' D B L' U' L2 R
R' D B L' U' R L2
B U R L' U' L2 B
B U R L' U' B L2
D U R L' B R2 U'
D U R L' B R2 U'
D' U R' L' U2 F' U
D2 U R' L' U2 F' U
F' U R' U2 F' R U
U D R L' B R2 U'
D U R B L' R2 U'
D U R B R2 L' U'
F2 U R' U2 F' R2 U
D U R' L' U2 F' U
U D R B L' R2 U'
U D R B R2 L' U'
U D R' L' U2 F' U
R' D' L' B U' L R
R' D' L' B U' R L
L' D' R' B U' L R
L' D' R' B U' R L
U D' L' R B R2 U'
U D' L' R' U2 F' U
U D' R L' B R2 U'
U D' R B L' R2 U'
U D' R B R2 L' U'
U D' R' L' U2 F' U
R' D' B L' U' L2 R
R' D' B L' U' R L2
R' D2 L' B U' L R
R' D2 L' B U' R L
L' D2 R' B U' L R
L' D2 R' B U' R L
U D2 L' R B R2 U'
U D2 L' R' U2 F' U
U D2 R L' B R2 U'
U D2 R B L' R2 U'
U D2 R B R2 L' U'
U D2 R' L' U2 F' U
R' D2 B L' U' L2 R
R' D2 B L' U' R L2
L' F R' B U' L R
L' F R' B U' R L
L' F' R' B U' L R
L' F' R' B U' R L
B' D B2 L D F2 B'
B' D B2 L D B' F2
B' D B2 L B' D F2
L' F2 R' B U' L R
L' F2 R' B U' R L
R' B L' U' L2 R D
R' B L' U' L2 R D'
R' B L' U' L2 R D2
R' B L' U' L2 D R
R' B L' U' L2 D' R
R' B L' U' L2 D2 R
R' B L' U' R L2 D
R' B L' U' R L2 D'
R' B L' U' R L2 D2
R' B L' D' B2 U' R
R' B L' B U' L2 R
R' B L' B U' R L2
R' B L' B' U' L2 R
R' B L' B' U' R L2
R' B L' B2 U' L2 R
R' B L' B2 U' R L2
R2 B L' R U' L2 R
R2 B L' R U' R L2
R2 B R L' U' L2 R
R2 B R L' U' R L2
R' B U' L R D F2
R' B U' L D R F2
R' B U' R L D F2
R' B D L' U' L2 R
R' B D L' U' R L2
R' B D' L' U' L2 R
R' B D' L' U' R L2
R' B D2 L' U' L2 R
R' B D2 L' U' R L2
R' B' L' U R' U2 R2
R' B' L' U' R D2 L2
R' B' L' B2 U' L R
R' B' L' B2 U' R L
U B' L' R B R' U'
U B' R L' B R' U'
U B' R B L' R' U'
U B' R B R' L' U'
L B' D F2 B2 L B'
L B' D B2 L F2 B'
L B' D B2 L B' F2
L B' D B2 F2 L B'
R' B2 L' B' U' L R
R' B2 L' B' U' R L
