U2 L' F2 U B' R'
F R U2 F U B
D' R F U' L2 B
D' R F U' B L2
D2 R F B2 U' B'
F' R F2 U' B L
D2 R B2 F U' B'
R D' F U' L2 B
R D' F U' B L2
R D2 F B2 U' B'
R D2 B2 F U' B'
F U2 F L' U B'
D' F R U' L2 B
D' F R U' B L2
D2 F R B2 U' B'
R F U2 F U B
D2 F B2 R U' B
D2 B2 R F U' B
D2 B2 F R U' B
D2 R D F U' L2 B
D2 R D F U' B L2
F' R D U' B L R2
F' R D U' B R2 L
F R D U2 F U B
D' R D' F B2 U' B'
B' R D' F U' L2 B
B' R D' F U' B L2
B2 R D' F U' L2 B
B2 R D' F U' B L2
D' R D' B2 F U' B'
B R D' F U' L2 B
B R D' F U' B L2
F R D' U2 F U B
B' R D2 F B2 U' B'
R U' L D' L2 B R'
R U' L D' B L2 R'
R U' L D' B R' L2
B2 R D2 F B2 U' B'
B' R D2 B2 F U' B'
B R D2 F B2 U' B'
B2 R D2 B2 F U' B'
F R D2 U2 F U B
D2 R F U' D L2 B
D2 R F U' D B L2
D' R F U' L' B L'
D' R F U' L2 D B
D' R F U' L2 D' B
D' R F U' L2 D2 B
D' R F U' L2 B D
D' R F U' L2 B D'
D' R F U' L2 B D2
D' R F U' B L2 D
D' R F U' B L2 D'
D' R F U' B L2 D2
D' R F U' B' L2 B2
B R D2 B2 F U' B'
D2 R F D U' L2 B
D2 R F D U' B L2
B' R F U2 F U B
D' R F D' B2 U' B'
B2 R F U2 F U B
D' R F B' U' L2 B2
D' R F B' U' B2 L2
D2 R F B2 R U' B'
D2 R F B2 R' U' B'
D2 R F B2 R2 U' B'
D2 R F B2 U' D B'
D2 R F B2 U' D' B'
D2 R F B2 U' D2 B'
D2 R F B2 U' B' D
D2 R F B2 U' B' D'
D2 R F B2 U' B' D2
D2 R F B2 D U' B'
D2 R F B2 D' U' B'
D2 R F B2 D2 U' B'
D' R F B2 U' B' L2
B R F U2 F U B
R U' L2 B D' L2 R2
R U' L2 B D' R2 L2
F' R F2 U' L B L
F' R F2 U' L' B L
F' R F2 U' L2 B L
F' R F2 U' D B L
F' R F2 U' D' B L
F' R F2 U' D2 B L
F' R F2 U' B L D
F' R F2 U' B L D'
F' R F2 U' B L D2
F' R F2 U' B D L
F' R F2 U' B D' L
F' R F2 U' B D2 L
F' R F2 D U' B L
F' R F2 D' U' B L
F' R F2 D2 U' B L
D' R B' F U' L2 B2
D' R B' F U' B2 L2
D2 R B2 R F U' B'
D2 R B2 R' F U' B'
D2 R B2 R2 F U' B'
F R B' U2 F U B2
D2 R B2 D F U' B'
D2 R B2 D' F U' B'
D2 R B2 D2 F U' B'
D2 R B2 F R U' B'
D2 R B2 F R' U' B'
D2 R B2 F R2 U' B'
D2 R B2 F U' D B'
D2 R B2 F U' D' B'
D2 R B2 F U' D2 B'
D2 R B2 F U' B' D
D2 R B2 F U' B' D'
D2 R B2 F U' B' D2
D2 R B2 F D U' B'
D2 R B2 F D' U' B'
D2 R B2 F D2 U' B'
D' R B2 F U' B' L2
R U' D' L2 B D' R2
F R B2 U2 F U B'
F R' U F' U F2 U
F R' U F' U2 D' L2
F R' U F' D R2 U2
F R' U F' D' U2 L2
F R' U2 F U D2 B2
F R' U2 F U' F2 U2
F R' U2 F D' L2 U
F R' U2 F D2 U B2
D' R' F U F2 U2 L2
D' R' F U' L2 D2 B2
D2 R' F D R2 U' L2
D2 R' F B2 U F2 U2
D2 R' F B2 U' D2 B2
D2 R' F B2 D R2 U'
D2 R' F B2 D2 U' B2
D R' F U R' F2 U2
D R' F U F2 R' U2
D R' F U' D2 B2 L
D R' F D2 U' B2 L
R U2 L2 F2 B' U B2
R U2 L2 B' F2 U B2
D2 R' B2 R2 F U' B
D2 R' B2 F U F2 U2
D2 R' B2 F U' D2 B2
D2 R' B2 F D R2 U'
D2 R' B2 F D2 U' B2
R U2 F2 U2 F' U' B
F R2 U2 D' F L' U
F' R2 D B R' U' R'
F R2 D' U2 F L' U
D' R2 F R' U' L2 B
D' R2 F R' U' B L2
D2 R2 F R' B2 U' B'
D2 R2 F B2 R' U' B
F' R2 F2 R' U' B L
F' R2 F2 D B R' U'
F' R2 F2 B R' U' B
F' R2 B R' F2 U' B
F' R2 B F2 R' U' B
D2 R2 B2 R' F U' B
D2 R2 B2 F R' U' B
R' D F U R2 F2 U2
R' D F U F2 R2 U2
R' D F U' D2 L2 B2
R' D F U' D2 B2 L2
R' D F D R2 B2 U'
R' D F D B2 R2 U'
R' D F D2 U' L2 B2
R' D F D2 U' B2 L2
R D F U R2 F' U2
R D F U' D2 L2 B
R D F U' D2 B L2
R D F U' B D2 L2
R D F D B2 U' B'
R D F D2 U' L2 B
R D F D2 U' B L2
F U F' U L' F2 U
R' D' R2 F U' L2 B
R' D' R2 F U' B L2
U2 D' L' U B' L' R'
U2 D' L' U B' R' L'
R D' U' L2 B D' R2
R' D' F U F2 U2 L2
R' D' F U' L2 D2 B2
R2 D' F U2 L' U L'
R2 D' F' R F2 U' L2
R D' F U' L' B L'
R D' F U' L2 D B
R D' F U' L2 D' B
R D' F U' L2 D2 B
R D' F U' L2 B D
R D' F U' L2 B D'
R D' F U' L2 B D2
R D' F U' B L2 D
R D' F U' B L2 D'
R D' F U' B L2 D2
R D' F U' B' L2 B2
R D' F D' B2 U' B'
R D' F B' U' L2 B2
R D' F B' U' B2 L2
R D' F B2 U' B' L2
R D' B' F U' L2 B2
R D' B' F U' B2 L2
R D' B2 F U' B' L2
D' U2 L' U B' L' R'
D' U2 L' U B' R' L'
R' D2 R2 F B2 U' B'
R' D2 R2 B2 F U' B'
F U' B U' F L U
R' D2 F D R2 U' L2
B' U2 L' F2 U B' R'
R' D2 F B2 U F2 U2
R' D2 F B2 U' D2 B2
R' D2 F B2 D R2 U'
R' D2 F B2 D2 U' B2
B2 U2 L' F2 U B' R'
F U2 L' U B L B2
B U2 L' F2 U B' R'
R D2 F U' D L2 B
R D2 F U' D B L2
R D2 F D U' L2 B
R D2 F D U' B L2
R D2 F B2 R U' B'
R D2 F B2 R' U' B'
R D2 F B2 R2 U' B'
R D2 F B2 U' D B'
R D2 F B2 U' D' B'
R D2 F B2 U' D2 B'
R D2 F B2 U' B' D
R D2 F B2 U' B' D'
R D2 F B2 U' B' D2
R D2 F B2 D U' B'
R D2 F B2 D' U' B'
R D2 F B2 D2 U' B'
R' D2 B2 R2 F U' B
R' D2 B2 F U F2 U2
R' D2 B2 F U' D2 B2
R' D2 B2 F D R2 U'
R' D2 B2 F D2 U' B2
F U2 D F L' U B'
U' F L' U' F' L' B'
R D2 B2 R F U' B'
R D2 B2 R' F U' B'
R D2 B2 R2 F U' B'
R D2 B2 D F U' B'
R D2 B2 D' F U' B'
R D2 B2 D2 F U' B'
R D2 B2 F R U' B'
R D2 B2 F R' U' B'
R D2 B2 F R2 U' B'
R D2 B2 F U' D B'
R D2 B2 F U' D' B'
R D2 B2 F U' D2 B'
R D2 B2 F U' B' D
R D2 B2 F U' B' D'
R D2 B2 F U' B' D2
R D2 B2 F D U' B'
R D2 B2 F D' U' B'
R D2 B2 F D2 U' B'
F U2 D' F L' U B'
F U2 D2 F L' U B'
F U2 F L U' F U2
D' F R U' L' B L'
D' F R U' L2 D B
D' F R U' L2 D' B
D' F R U' L2 D2 B
D' F R U' L2 B D
D' F R U' L2 B D'
D' F R U' L2 B D2
F U2 F L' U D B'
F U2 F L' U D' B'
F U2 F L' U D2 B'
F U2 F L' U B' D
F U2 F L' U B' D'
F U2 F L' U B' D2
F U2 F L' D U B'
F U2 F L' D' U B'
F U2 F L' D2 U B'
D' F R U' B L2 D
D' F R U' B L2 D'
D' F R U' B L2 D2
D' F R U' B' L2 B2
D2 F R U' D L2 B
D2 F R U' D B L2
D2 F R D U' L2 B
D2 F R D U' B L2
D' F R D' B2 U' B'
F U2 F U2 R U' B
F U2 F D L' U B'
F U2 F D' L' U B'
D' F R B' U' L2 B2
D' F R B' U' B2 L2
F U2 F D2 L' U B'
D' F R B2 U' B' L2
D2 F R B2 R U' B'
D2 F R B2 R' U' B'
D2 F R B2 R2 U' B'
D2 F R B2 U' D B'
D2 F R B2 U' D' B'
D2 F R B2 U' D2 B'
D2 F R B2 U' B' D
D2 F R B2 U' B' D'
D2 F R B2 U' B' D2
D2 F R B2 D U' B'
D2 F R B2 D' U' B'
D2 F R B2 D2 U' B'
D' F R' U F' U2 L2
F U2 F' L' F2 U B'
R F L2 B' L2 U' B2
D2 F R' B2 R2 U' B
D2 F R' B2 U F' U2
U F R U2 F U F'
F U2 F2 L' F' U B'
R2 F R' U2 F U B
D F R' U F' R' U2
D2 F R2 B2 R' U' B
R' F U F2 U F' U
D' F U2 L' U B' L'
R' F U2 D' F L2 U
R' F U2 D2 F U B2
R' F U2 F L2 U B'
R' F U2 F U' F U2
D2 F D R U' L2 B
R F U' L2 B D L2
D2 F D R U' B L2
R' F D R2 U2 F U
R2 F U2 D' F L' U
R F U' B U' F U
R F U2 L' U B L
D' F D' R B2 U' B'
R' F D' U2 F L2 U
R F U2 D F U B
R F U2 D' F U B
D F D R B2 U' B'
R F U2 D2 F U B
R F U2 F L U B
R F U2 F L' U B
R F U2 F L2 U B
R F U2 F U D B
R F U2 F U D' B
R F U2 F U D2 B
R F U2 F U B D
R F U2 F U B D'
R F U2 F U B D2
R F U2 F D U B
R F U2 F D' U B
R F U2 F D2 U B
D' F D' B2 R U' B
F' D R U' B L R
F' D R U' B R L
D F D B2 R U' B
R' F D2 U2 F U B2
R F D U2 F U B
R2 F D' U2 F L' U
D' F B R U' L2 B
D' F B R U' B L2
F D R U2 F U B
D F D2 R U' L2 B
D F D2 R U' B L2
R F D' U2 F U B
D' F B' R U' L2 B
D' F B' R U' B L2
D2 F B' R B' U' B2
R F D2 U2 F U B
D' F B2 R U' L2 B
D' F B2 R U' B L2
D2 F B2 R U' D B
D2 F B2 R U' D' B
D2 F B2 R U' D2 B
D2 F B2 R U' B D
D2 F B2 R U' B D'
D2 F B2 R U' B D2
D2 F B2 R D U' B
D2 F B2 R D' U' B
D2 F B2 R D2 U' B
D2 F B2 R' U F' U2
D2 F B2 U2 L' U B'
D2 F B2 D R U' B
D2 F B2 D' R U' B
D2 F B2 D2 R U' B
R F B' U2 F U B2
R F B2 U2 F U B'
F D U2 F L' U B'
D' F' R F2 U' L2 B
D' F' R F2 U' B L2
D2 F' R F2 B2 U' B'
D2 F' R B2 F2 U' B'
D' F' R' F2 U' L2 B'
D F' R F2 U' L' B
D F' R F2 U' B L'
B' D' R F U' L2 B
B' D' R F U' B L2
B2 D' R F U' L2 B
B2 D' R F U' B L2
B D' R F U' L2 B
B D' R F U' B L2
F D' R U2 F U B
D2 F' B2 R F2 U' B
B' D' F R U' L2 B
B' D' F R U' B L2
L F2 L R B' U B2
U2 F2 L' U2 F' U' B'
B2 D' F R U' L2 B
B2 D' F R U' B L2
L F2 L B' R U B
F D' U2 F L' U B'
B D' F R U' L2 B
B D' F R U' B L2
D2 F2 R B2 U' B' R'
L F2 R L B' U B2
L F2 R U D' B R'
L F2 R D' U B R'
U' F2 R2 B L U F2
U' F2 D R2 B L U
U2 F2 U2 F' R U' B
U F2 U2 F' R U' F
B' D2 R F B2 U' B'
B' D2 R B2 F U' B'
B2 D2 R F B2 U' B'
B2 D2 R B2 F U' B'
L F2 D' R U B R'
B D2 R F B2 U' B'
F D2 R U2 F U B
B D2 R B2 F U' B'
B' D2 F R B2 U' B'
B2 D2 F R B2 U' B'
B' D2 F B2 R U' B
U2 B L' F2 U B' R'
B2 D2 F B2 R U' B
F D2 U2 F L' U B'
B D2 F R B2 U' B'
D' B R F U' L2 B
D' B R F U' B L2
B D2 F B2 R U' B
B' D2 B2 R F U' B
B2 D2 B2 R F U' B
B' D2 B2 F R U' B
B2 D2 B2 F R U' B
B D2 B2 R F U' B
B D2 B2 F R U' B
B' F R U2 F U B
B2 F R U2 F U B
F' B R F2 U' B L
B F R U2 F U B
D' B F R U' L2 B
D' B F R U' B L2
F B R U2 F U B
R B D2 F B2 U' B2
R B D2 B2 F U' B2
B' F U2 F L' U B'
B2 F U2 F L' U B'
L2 B' L' F2 R U B
U2 B' L' F2 U B' R'
B F U2 F L' U B'
F B U2 F L' U B'
D2 B' R F B' U' B2
D' B' R F U' L2 B
D' B' R F U' B L2
D2 B' R B' F U' B2
B' F' R F2 U' B L
F' B' R F2 U' B L
B2 F' R F2 U' B L
B F' R F2 U' B L
F B' R U2 F U B
D2 B' F R B' U' B2
D' B' F R U' L2 B
D' B' F R U' B L2
R B' D' R2 F U' L2
R B' D' F R2 U' L2
R B' F U2 F U B2
F B' U2 F L' U B'
U2 B2 L' F2 U B' R'
D2 B2 R D F U' B
D2 B2 R D' F U' B
D2 B2 R D2 F U' B
D2 B2 R F U' D B
D2 B2 R F U' D' B
D2 B2 R F U' D2 B
D2 B2 R F U' B D
D2 B2 R F U' B D'
D2 B2 R F U' B D2
D2 B2 R F D U' B
D2 B2 R F D' U' B
D2 B2 R F D2 U' B
D' B2 R F U' L2 B
D' B2 R F U' B L2
D2 B2 R' F U F2 U2
D2 B2 R' F U' D2 B2
D2 B2 R' F D R2 U'
D2 B2 R' F D2 U' B2
D2 B2 R2 F R' U' B
F' B2 R F2 U' B L
F B2 R U2 F U B
D2 B2 U2 L' U B' R'
D2 B2 D R F U' B
D2 B2 D F R U' B
D2 B2 D' R F U' B
D2 B2 D' F R U' B
D2 B2 D2 R F U' B
D2 B2 D2 F R U' B
D2 B2 F R U' D B
D2 B2 F R U' D' B
D2 B2 F R U' D2 B
D2 B2 F R U' B D
D2 B2 F R U' B D'
D2 B2 F R U' B D2
D2 B2 F R D U' B
D2 B2 F R D' U' B
D2 B2 F R D2 U' B
D2 B2 F R' U F' U2
D' B2 F R U' L2 B
D' B2 F R U' B L2
D2 B2 F U2 L' U B'
D2 B2 F D R U' B
D2 B2 F D' R U' B
D2 B2 F D2 R U' B
D2 B2 F' R F2 U' B
F B2 U2 F L' U B'
R B2 D' F U' B' L2
R B2 D2 F B2 U' B
R B2 D2 B2 F U' B
R B2 F U2 F U B'
