U' R B2 L U
U' L R B2 L U
U' L' R B2 L U
U' L2 R B2 L U
D L2 U R U L2
L2 U R B2 U L2
L U R B2 U L'
U' R L B2 L U
U' R L' B2 L U
U' R L2 B2 L U
L2 U B2 R U L2
L U B2 R U L'
U' R B2 L U D
U' R B2 L U D'
U' R B2 L U D2
U' R B2 L D U
U' R B2 L D' U
U' R B2 L D2 U
U' R B2 D L U
U' R B2 D' L U
U' R B2 D2 L U
U2 R B2 U L B2
U R B2 U D L2
U R B2 U2 B2 U'
U R B2 D U L2
U R B2 D2 F2 U
U2 R' D' F2 L' R2
U2 R' D' F2 R2 L'
R' D L2 B2 U2 L2
R' D B2 L2 U2 L2
R' D' R2 F2 D2 B2
R' D' F R2 F B
R' D' F R2 B F
R' D' F2 R2 D2 B2
R' F D' R2 F2 B
R' F D' R2 B F2
R' F' D' F2 R2 B
U' B2 R U2 R' U'
U2 B2 R U B2 L
U B2 R U D L2
U B2 R U2 B2 U'
U B2 R D U L2
U B2 R D2 F2 U
U B2 D R U L2
U B2 D2 R F2 U
U R B2 U2 B2 D U'
U R B2 U2 B2 D' U'
U R B2 U2 B2 D2 U'
U R B2 D U L2 D
U R B2 D U L2 D'
U R B2 D U L2 D2
U R B2 D F U L2
U R B2 D F' U L2
U R B2 D F2 U L2
U R B2 D' U' R2 U2
L' U' D2 F2 L' U' L2
U2 R' L D' F2 L' R2
U2 R' L D' F2 R2 L'
U R B2 D2 F2 U D
U R B2 D2 F2 U D'
U R B2 D2 F2 U D2
U R B2 D2 F2 D U
U R B2 D2 F2 D' U
U R B2 D2 F2 D2 U
U R B2 F U D L2
U R B2 F U2 B2 U'
U R B2 F D U L2
U R B2 F D2 F2 U
U R B2 F' U D L2
U R B2 F' U2 B2 U'
U R B2 F' D U L2
U R B2 F' D2 F2 U
U R B2 F2 U D L2
U R B2 F2 U2 B2 U'
U R B2 F2 D U L2
U R B2 F2 D2 F2 U
U2 R' L' D' F2 L' R2
U2 R' L' D' F2 R2 L'
D R' L2 U R2 U L2
D R' L2 U2 L2 D' F2
U2 R' L2 D' F2 L' R2
U2 R' L2 D' F2 R2 L'
B' R' U B' R2 F' U
U2 R' U' R2 B2 U L
D' R' U2 D' R' F2 L'
R' U' B2 R2 U D B2
R' U' B2 R2 U2 R2 U'
R' U' B2 R2 D U B2
R' U' B2 R2 D2 L2 U
D' R' D B2 L U2 L'
D2 R' D' L2 U2 L2 F2
D2 R' D' L2 U2 F2 L2
D' R' D' R' F2 D2 B2
U2 R' D' L F2 L' R2
U2 R' D' L F2 R2 L'
D' R' D' U2 R' F2 L'
U2 R' D' L' F2 L' R2
U2 R' D' L' F2 R2 L'
L' U2 L R' D' R2 F2
L' U2 L R' D' F2 R2
U2 R' D' L2 F2 L' R2
U2 R' D' L2 F2 R2 L'
D' R' D' F2 R' D2 B2
D2 R' D' F2 D2 R2 B2
D2 R' D' F2 D2 B2 R2
D' R' D' F2 D2 R' B2
L' U2 L U' R B2 U
L' U2 L U' B2 R U
U2 R' D' F R2 F L'
R U' B2 U' B2 U2 B2
U2 R' D' F2 L' R2 D
U2 R' D' F2 L' R2 D'
U2 R' D' F2 L' R2 D2
U2 R' D' F2 R2 L' D
U2 R' D' F2 R2 L' D'
U2 R' D' F2 R2 L' D2
U2 R' D' F2 R2 D L'
U2 R' D' F2 R2 D' L'
U2 R' D' F2 R2 D2 L'
L U2 L' R' D' R2 F2
L U2 L' R' D' F2 R2
L U2 L' U' R B2 U
L U2 L' U' B2 R U
L2 U2 L2 R' D' R2 F2
L2 U2 L2 R' D' F2 R2
L2 U2 L2 U' R B2 U
L2 U2 L2 U' B2 R U
L' U2 R B2 U B2 L
U2 R' F2 L' D' R2 F2
U2 R' F2 L' D' F2 R2
L' U2 R' L D' R2 F2
L' U2 R' L D' F2 R2
R2 U2 R D' R2 F2 L'
L2 U2 R B2 U L2 B2
L2 U2 R B2 U B2 L2
L' U2 R' D' L R2 F2
L' U2 R' D' L F2 R2
L' U2 R' D' R2 L F2
L' U2 R' D' R2 F2 L
L' U2 R' D' F2 L R2
L' U2 R' D' F2 R2 L
L2 U2 R' L2 D' R2 F2
L2 U2 R' L2 D' F2 R2
U2 R' F2 D' L' R2 F2
U2 R' F2 D' L' F2 R2
U2 R' F2 D' R2 L' F2
L U2 R B2 U L' B2
L U2 R B2 U B2 L'
L U2 R' L' D' R2 F2
L U2 R' L' D' F2 R2
L U2 R' D' L' R2 F2
L U2 R' D' L' F2 R2
L U2 R' D' R2 L' F2
R' U2 D L2 B2 U2 B2
R' U2 D B2 L2 U2 B2
U' R' B2 R2 U2 R' U'
R' U2 D' R' F2 L' R'
R' U2 D' R' F2 R' L'
U R' B' R2 F' B' U
U R' B' R2 B' F' U
R' U2 D' R2 F2 D2 L2
R' U2 D' F2 R2 D2 L2
U2 R' B2 R2 U B2 L
U R' B2 R2 U D L2
U R' B2 R2 U2 B2 U'
U R' B2 R2 D U L2
U R' B2 R2 D2 F2 U
D R2 L2 U R' U L2
D' R2 U' R' U2 R U'
U2 R2 U' R' B2 U L
L2 U2 B2 R U L2 B2
L2 U2 B2 R U B2 L2
L U2 B2 R U L' B2
L U2 B2 R U B2 L'
R' D L B2 U2 L' R'
R' D L B2 U2 R' L'
R' D L' B2 L' R' U2
R' D L' B2 R' L' U2
R' D L2 R B2 U2 L2
R' D L2 R' B2 U2 L2
R' D L2 R2 B2 U2 L2
R' D L2 U2 L2 D2 F2
L' D L2 U R U L'
R' D L2 D2 R2 U2 F2
R' D L2 B' U2 L2 F
L2 D L2 U R F2 U
R' D L2 B2 R U2 L2
R' D L2 B2 R' U2 L2
R' D L2 B2 R2 U2 L2
R' D L2 B2 U2 L2 D
R' D L2 B2 U2 L2 D'
R' D L2 B2 U2 L2 D2
R' D L2 B2 D2 R2 U2
R2 D L2 U R' U L2
R' D R L2 B2 U2 L2
L D L2 U R U L
R D L2 U2 L2 D F2
R' D R B2 L2 U2 L2
R' D R' L2 B2 U2 L2
R' D R' B2 L2 U2 L2
R' D R2 L2 B2 U2 L2
R' D R2 B2 L2 U2 L2
U' R2 B2 U2 L R2 U'
U' R2 B2 U2 R2 L U'
R' D U2 L2 B2 U2 B2
D2 U L F2 L' R U'
D2 U L F2 R L' U'
R' D U2 B2 L2 U2 B2
U R2 B2 U2 L B2 U'
R' D F D2 R2 F2 B
R' D F D2 R2 B F2
F2 U L' D2 F2 U' B2
R' D F' D2 F2 R2 B
U' D R D' B2 L U
R' D F2 D2 R2 F2 B2
R' D F2 D2 R2 B2 F2
R' D F2 D2 F2 R2 B2
R' D F2 D2 F2 B2 R2
R' D F2 D2 B2 R2 F2
R' D F2 D2 B2 F2 R2
B' U R B' U2 B U'
R' D B L2 B U2 L2
D U R U' L2 U2 L2
U D R U' L2 U2 L2
B' U R' B' R2 F' U
R' D B' L2 U2 F L2
R' D B2 L2 R U2 L2
R' D B2 L2 R' U2 L2
R' D B2 L2 R2 U2 L2
R' D B2 L2 U2 L2 D
R' D B2 L2 U2 L2 D'
R' D B2 L2 U2 L2 D2
R' D B2 L2 D2 R2 U2
R' D B2 R L2 U2 L2
R' D B2 R' L2 U2 L2
R' D B2 R2 L2 U2 L2
R' D' L U2 L' R2 F2
R' D' L U2 L' F2 R2
R' D' L U2 R2 L' F2
D2 U F2 L' U2 L U
R' D' L' U2 L R2 F2
R' D' L' U2 L F2 R2
R' D' L' U2 R2 L F2
R' D' L' U2 R2 F2 L
F2 U D2 L' F2 U' B2
R' D' L' U2 F2 L R2
R' D' L' U2 F2 R2 L
R' D' L2 U2 L2 R2 F2
R' D' L2 U2 L2 F2 R2
R' D' L2 U2 R2 L2 F2
R' D' L2 U2 R2 F2 L2
R' D' L2 U2 F2 L2 R2
R' D' L2 U2 F2 R2 L2
R' D' R' U2 R' F2 L'
R' D' R' F2 R' D2 B2
R' D' R' F2 D2 R' B2
R' D' R2 F2 U2 F2 U2
R' D' R2 F2 D2 B2 D
R' D' R2 F2 D2 B2 D'
R' D' R2 F2 D2 B2 D2
R' D' R2 F2 B D2 B2
R' D' R2 F2 B' D2 B2
R' D' R2 F2 B2 D2 B2
R' D' R2 B F2 D2 B2
R' D' R2 B' F2 D2 B2
B U B R U2 B' U'
R' D' R2 B2 F2 D2 B2
B' U B' R2 F' R' U
L' D' U R U L R
L' D' U R U R L
R D' R2 D' F2 D2 B2
L D' U R U L' R
L D' U R U R L'
R' D' U2 R' F2 L' R'
R' D' U2 R' F2 R' L'
R' D' U2 R2 F2 D2 L2
R' D' U2 F2 R2 D2 L2
U' D' R U R D B2
D' U' R U R D B2
U' D' R U2 R' U' R2
D' U' R U2 R' U' R2
D2 U' R U2 R' F2 U'
D2 U' R U2 F2 R' U'
D2 U' R D2 B2 L U
R' D' F R' F R' B
R' D' F R2 D F B
R' D' F R2 D B F
R' D' F R2 D' F B
R' D' F R2 D' B F
R' D' F R2 D2 F B
R' D' F R2 D2 B F
R' D' F R2 F D B
R' D' F R2 F D' B
R' D' F R2 F D2 B
R' D' F R2 F B D
R' D' F R2 F B D'
R' D' F R2 F B D2
R' D' F R2 B D F
R' D' F R2 B D' F
R' D' F R2 B D2 F
R' D' F R2 B F D
R' D' F R2 B F D'
R' D' F R2 B F D2
U' D' R B U R B
D' U' R B U R B
D' U' R B2 L U R
U' D' R B2 L U R
R' D' F B R2 F B
R' D' F B R2 B F
R' D' F B' R2 F B
R' D' F B' R2 B F
R' D' F B2 R2 F B
R' D' F B2 R2 B F
D U' R D' B2 L U
U2 D' R' D' F2 L' R'
U2 D' R' D' F2 R' L'
R D' F R2 D' F2 B
R D' F R2 D' B F2
R D' F R2 B D' F2
R' D' F2 R D2 R B2
R' D' F2 R D2 B2 R
R' D' F2 R' D2 R' B2
R' D' F2 R2 U2 F2 U2
R' D' F2 R2 D2 B2 D
R' D' F2 R2 D2 B2 D'
R' D' F2 R2 D2 B2 D2
R' D' F2 R2 B D2 B2
R' D' F2 R2 B' D2 B2
R' D' F2 R2 B2 D2 B2
R' D' F2 U2 F2 U2 R2
R' D' F2 D2 B2 D2 R2
B2 U' R U2 R' U' R
R' D' F2 B R2 D2 B2
R' D' F2 B' R2 D2 B2
R' D' F2 B2 R2 D2 B2
B' U' R B2 L B U
R' D' B R2 F2 D2 B2
R' D' B F R2 F B
R' D' B F R2 B F
R' D' B F2 R2 D2 B2
R' D' B' R2 F2 D2 B2
D2 U' F2 L' U' D' L2
D2 U' F2 L' U2 F2 U
D2 U' F2 L' D' U' L2
D2 U' F2 L' D2 B2 U'
R' D' B' F R2 F B
R' D' B' F R2 B F
R' D' B' F2 R2 D2 B2
D2 U' F2 U2 F2 R U
D2 U' F2 D' L' U' L'
R' D' B2 R2 F2 D2 B2
D2 U' F2 D2 L' B2 U'
D2 U' F2 D2 B2 L' U'
R' D' B2 F R2 F B
R' D' B2 F R2 B F
R' D' B2 F2 R2 D2 B2
U D2 L F2 L' R U'
U D2 L F2 R L' U'
B' U' B R B2 L U
U' D2 R U2 R' F2 U'
U' D2 R U2 F2 R' U'
B' U' B' R U2 R' U'
U' D2 R D2 B2 L U
B U' B R U2 R' U'
D' U2 R' D' F2 L' R'
D' U2 R' D' F2 R' L'
B U' B' R B2 L U
L' D2 U' F2 L' U' L2
U' D2 F2 L' U' D' L2
U' D2 F2 L' U2 F2 U
U' D2 F2 L' D' U' L2
U' D2 F2 L' D2 B2 U'
U' D2 F2 U2 F2 R U
U' D2 F2 D' L' U' L'
U' D2 F2 D2 L' B2 U'
U' D2 F2 D2 B2 L' U'
U D2 F2 L' U2 L U
D' F R D R F' B
D' F R D R B F'
F2 U2 F2 U R B2 U
F2 U2 F2 U B2 R U
F U2 F' U R B2 U
F U2 F' U B2 R U
R' F U' R2 B2 U B'
R F R2 D' F2 B R2
R F R2 D' B R2 F2
R F R2 D' B F2 R2
R' F U' B2 R2 U B
U' F U2 F' R B2 U
U' F U2 F' B2 R U
U' F U2 B2 F' R U
R' F D' R' F2 R' B
R' F D' R2 F2 D B
R' F D' R2 F2 D' B
R' F D' R2 F2 D2 B
R' F D' R2 F2 B D
R' F D' R2 F2 B D'
R' F D' R2 F2 B D2
R' F D' R2 B F2 D
R' F D' R2 B F2 D'
R' F D' R2 B F2 D2
R' F D' B R2 F2 B
R' F D' B R2 B F2
R' F D' B' R2 F2 B
R' F D' B' R2 B F2
R' F D' B2 R2 F2 B
R' F D' B2 R2 B F2
R F D' R2 D' F2 B
R F D' R2 D' B F2
R F D' R2 B D' F2
R2 F' R D' F2 R2 B
R F' L2 B2 U L2 B
R F' L2 B2 U B L2
R F' R2 D' F2 R2 B
F D' L' R2 F L B
R' F' D' F2 R2 D B
R' F' D' F2 R2 D' B
R' F' D' F2 R2 D2 B
R' F' D' F2 R2 B D
R' F' D' F2 R2 B D'
R' F' D' F2 R2 B D2
R' F' D' F2 B R2 B
R' F' D' F2 B' R2 B
R' F' D' F2 B2 R2 B
R' F' D' B F2 R2 B
R' F' D' B' F2 R2 B
R' F' D' B2 F2 R2 B
F D' R D2 R F' B
F D' R D2 R B F'
F D' R2 L' F L B
F D' R2 B L' F L
U' F2 L' U' D' L2 R2
U' F2 L' U' D' R2 L2
U' F2 L' U2 F2 B2 U
U' F2 L' U2 B2 F2 U
D2 F2 L' U F2 U2 L
D2 F2 L' U' L D2 B2
U' F2 L' D' U' L2 R2
U' F2 L' D' U' R2 L2
D2 F2 L' U' D2 L B2
U' F2 L' D2 F2 B2 U'
U' F2 L' D2 B2 F2 U'
D2 F2 L' D R2 U' L
D2 F2 L' D2 U' L B2
R F' B2 L2 U B' L2
U F2 L' U2 L B2 U
U' F2 U2 F2 R B2 U
U' F2 U2 F2 B2 R U
U' F2 U2 B2 F2 R U
D2 F2 D L' R2 U' L
D2 F2 D R2 L' U' L
U' F2 D' L' U' L' R2
U' F2 D' L' U' R2 L'
F2 D2 L' F2 U' L B2
R' F2 D' R2 F2 D' B2
R' F2 D' F2 R2 D' B2
U' F2 D2 L' F2 B2 U'
U' F2 D2 L' B2 F2 U'
D2 F2 D2 L' U' L B2
U' F2 D2 B2 L' F2 U'
R' F2 D2 B2 D R2 F2
R' F2 D2 B2 D F2 R2
R F2 D' L2 U L2 R2
R F2 D' L2 U R2 L2
R F2 D' R2 D' F2 B2
R F2 D' R2 D' B2 F2
F2 D2 U L' F2 U' B2
U F2 B2 U2 L' B2 U'
U F2 B2 U2 B2 L' U'
U F2 B2 D2 F2 R U
R F2 B2 D' L2 U L2
D B L2 U R U L2
F2 D2 B2 U L' F2 U'
U2 B U B R U B2
L2 B U B R U L2
L B U B R U L'
U' B' R B2 L B U
D B' L2 U R U L2
U B' R D B' U L
R' B' U B' R2 F' U
L2 B' U R B' U L2
L2 B' U B' R U L2
U2 B' U B' R U B2
U B' R2 F' R' B' U
L B' U R B' U L'
L B' U B' R U L'
U' B2 L R U2 R' U'
U' B2 L' R U2 R' U'
U2 B2 L R U B2 L
U' B2 L2 R U2 R' U'
U2 B2 L' R U B2 L
U' B2 R L U2 R' U'
U' B2 R L' U2 R' U'
U' B2 R L2 U2 R' U'
U2 B2 L2 R U B2 L
U' B2 R U2 R' U' D
U' B2 R U2 R' U' D'
U' B2 R U2 R' U' D2
U' B2 R U2 R' D U'
U' B2 R U2 R' D' U'
U' B2 R U2 R' D2 U'
U' B2 R U2 D R' U'
U' B2 R U2 D' R' U'
U' B2 R U2 D2 R' U'
U' B2 R D U2 R' U'
U' B2 R D' U2 R' U'
U' B2 R D2 U2 R' U'
U' B2 R B2 L B2 U
D B2 L2 U R U L2
U2 B2 R L U B2 L
