B' R' U L' B2
B' R' U B2 L'
B' L R' U L2 B2
B' L R' U B2 L2
B L' D F2 D2 R2
B L' D' R2 D2 F2
U L' D' B R' F'
B' L2 R' U L B2
B' R' L U L2 B2
B' R' L U B2 L2
B' R' L2 U L B2
B' R' U L B2 L2
B' R' U L' B2 D
B' R' U L' B2 D'
B' R' U L' B2 D2
B' R' U B L' B
B' R' U B2 L' D
B' R' U B2 L' D'
B' R' U B2 L' D2
B' R' U B2 D L'
B' R' U B2 D' L'
B' R' U B2 D2 L'
B' R' D L2 U L
B' U B2 L' D F2
B U' B2 R' U L'
L2 F U' L F B
L2 F U' L B F
B' D L2 R' U L
B D L' D F2 R
B' D R' L2 U L
B D' L' R2 D F2
B D' R2 L' D F2
B D2 L' D R2 F2
B D2 L' D F2 R2
D2 B' R' U L' B2
D2 B' R' U B2 L'
D' B' R' U L' B2
D' B' R' U B2 L'
D B' R' U L' B2
D B' R' U B2 L'
R B' R' U L' B
R B' R' U B L'
D R B' R' U B L'
B' R B2 L' D' R2 F2
B' R B2 L' D' F2 R2
B' R B2 D' L' R2 F2
B' R B2 D' L' F2 R2
B' R B2 D' R2 L' F2
B R B2 R' U L' B2
B R B2 R' U B2 L'
B' R' L U L' B2 L'
B' R' L U L2 B2 D
B' R' L U L2 B2 D'
B' R' L U L2 B2 D2
B' R' L U B L2 B
B' R' L U B2 L2 D
B' R' L U B2 L2 D'
B' R' L U B2 L2 D2
B' R' L D L2 F2 U
B' R' L D F2 L2 U
B' R' L F U L2 B2
B' R' L F U B2 L2
B' R' L F' U L2 B2
B' R' L F' U B2 L2
B' R' L F2 U L2 B2
B' R' L F2 U B2 L2
B' R' L' U B2 D L2
B' R' L' D L2 U L2
B R' L' D F2 D2 R2
B' R' L2 U L B2 D
B' R' L2 U L B2 D'
B' R' L2 U L B2 D2
B' R' L2 U L' B2 L2
B' R' L2 U L2 B2 L'
B R' L' D' R2 D2 F2
B' R' L2 D L2 U L'
U R' L' D F' R B
B' R' L2 F U L B2
B' R' L2 F' U L B2
B' R' L2 F2 U L B2
B' R' U L B L2 B
B' R' U L B2 L2 D
B' R' U L B2 L2 D'
B' R' U L B2 L2 D2
B' R' U L' R' B2 R
B' R' U L' R2 B2 R2
B' R' U L' B D B
B' R' U L' B D' B
B' R' U L' B D2 B
B' R' U L' B' D B'
B' R' U L' B' D' B'
B' R' U L' B' D2 B'
B' R' U R' L' B2 R
B' R' U R' B2 L' R
B' R' U R' B2 R L'
B' R' U R2 L' B2 R2
B' R' U R2 B2 L' R2
B' R' U R2 B2 R2 L'
B' R' U D' L' D B2
B' R' U D2 L' D2 B2
B' R' U B L B L2
B' R' U B L' D B
B' R' U B L' D' B
B' R' U B L' D2 B
B' R' U B L' B D
B' R' U B L' B D'
B' R' U B L' B D2
B' R' U B D L' B
B' R' U B D B L'
B' R' U B D' L' B
B' R' U B D' B L'
B' R' U B D2 L' B
B' R' U B D2 B L'
B' R' U B' D B' L'
B' R' U B' D' B' L'
B' R' U B' D2 B' L'
B' R' U B2 L2 D L
B' R' U B2 L2 D' L
B' R' U B2 L2 D2 L
B' R' U B2 D L' D
B' R' U B2 D L' D'
B' R' U B2 D L' D2
B' R' U B2 D' L' D
B' R' U B2 D' L' D'
B' R' U B2 D' L' D2
B' R' U B2 D2 L' D
B' R' U B2 D2 L' D'
B' R' U B2 D2 L' D2
B' R' U' R U2 L' B2
B' R' U' R U2 B2 L'
B' R' U' R' U2 L' B2
B' R' U' R' U2 B2 L'
B' R' U' R2 U2 L' B2
B' R' U' R2 U2 B2 L'
B' R' U' D2 F2 R U2
B' R' U' F2 R U2 B2
B' R' U2 R U' L' B2
B' R' U2 R U' B2 L'
B' R' U2 R' U' L' B2
B' R' U2 R' U' B2 L'
L U' B L F L R
L U' B L F R L
B' R' U2 R2 U' L' B2
B' R' U2 R2 U' B2 L'
B' R' U2 D' R2 U' L'
B R' U' B2 R' U L'
B' R' U2 B U' L' B
B' R' U2 B U' B L'
B' R' U2 B' U' B' L'
B' R' D L2 U L D
B' R' D L2 U L D'
B' R' D L2 U L D2
B' R' D L2 U D L
B' R' D L2 U D' L
B' R' D L2 U D2 L
B' R' D L2 D U L
B' R' D L2 D' U L
B' R' D L2 D2 U L
B' R' D L2 F U L
B' R' D L2 F' U L
B' R' D L2 F2 U L
B R' D L' D F2 R
B' R' D' U L' D B2
B' R' D' U2 R2 U' L'
B R' D' L' R2 D F2
B R' D' R2 L' D F2
B' R' D2 U L' D2 B2
B' R' D2 U' F2 R U2
B R' D2 L' D R2 F2
B R' D2 L' D F2 R2
B' R' F2 U' R U2 B2
B R' B2 R' U L' B2
B R' B2 R' U B2 L'
B R2 L' D F2 D2 R2
B R2 L' D' R2 D2 F2
B R2 U' B2 R' U L'
B' R2 D L2 R U L
B' R2 D R L2 U L
B R2 D L' D F2 R
B R2 D' L' R2 D F2
B R2 D' R2 L' D F2
B R2 D2 L' D R2 F2
B R2 D2 L' D F2 R2
B R2 B2 R' U L' B2
B R2 B2 R' U B2 L'
B U L U' L2 D' R2
B U L U2 B2 U L2
B' U L' U' R' U B2
B U L D' B2 U' R2
D' U L' D' B R' F'
D2 U L' D' B R' F'
B' U L' B2 U L U'
L2 D F U' L F B
L2 D F U' L B F
D U L' D' B R' F'
U D L' D' B R' F'
B' U R' U L' R B2
B' U R' U L' B2 R
B' U R' U R L' B2
B' U R' U R B2 L'
B' U R' U B2 L' R
B' U R' U B2 R L'
R D B' L R' U L2
R D B' R' L U L2
B U D' L U' L2 R2
B U D' L U' R2 L2
B U D2 L F2 U' L2
B2 U B R' U L' B2
B2 U B R' U B2 L'
B' U B' D B' L' F
B' U B2 L' U L2 U'
B' U B2 L' D F2 D
B' U B2 L' D F2 D'
B' U B2 L' D F2 D2
B' U B2 L' F D F2
B' U B2 L' F' D F2
B' U B2 L' F2 D F2
B' U B2 U L U' L2
B' U B2 D L' D F2
B' U B2 D' L' D F2
B' U B2 D2 L' D F2
U D' L' D' B R' F'
L2 D' F U' L F B
L2 D' F U' L B F
L' D' B R' U L U'
L' D' B U L U' R'
B U' R B2 R' U L'
B U' R' B2 R' U L'
B U' R2 B2 R' U L'
B2 U' B R' U L' B2
B2 U' B R' U B2 L'
U D2 L' D' B R' F'
B U' B2 R' U L' D
B U' B2 R' U L' D'
B U' B2 R' U L' D2
B U' B2 R' U D L'
B U' B2 R' U D' L'
B U' B2 R' U D2 L'
B U' B2 R' D U L'
B U' B2 R' D' U L'
B U' B2 R' D2 U L'
B U' B2 D R' U L'
B U' B2 D' R' U L'
B U' B2 D2 R' U L'
L2 D2 F U' L F B
L2 D2 F U' L B F
B' U2 R' U L' B2 R'
B2 U2 B R' U L' B2
B2 U2 B R' U B2 L'
F U2 B' U B2 L F
L2 F U' L D F B
L2 F U' L D B F
L2 F U' L D' F B
L2 F U' L D' B F
L2 F U' L D2 F B
L2 F U' L D2 B F
L2 F U' L F D B
L2 F U' L F D' B
L2 F U' L F D2 B
L2 F U' L F B D
L2 F U' L F B D'
L2 F U' L F B D2
L2 F U' L B D F
L2 F U' L B D' F
L2 F U' L B D2 F
L2 F U' L B F D
L2 F U' L B F D'
L2 F U' L B F D2
L2 F U' L2 B L' F
L2 F U' D L F B
L2 F U' D L B F
L2 F U' D' L F B
L2 F U' D' L B F
L2 F U' D2 L F B
L2 F U' D2 L B F
L2 F U' F L F B
L2 F U' F L B F
L2 F U' F' L F B
L2 F U' F' L B F
L2 F U' F2 L F B
L2 F U' F2 L B F
B' D L2 R' U L D
B' D L2 R' U L D'
B' D L2 R' U L D2
B' D L2 R' U D L
B' D L2 R' U D' L
B' D L2 R' U D2 L
B' D L2 R' D U L
B' D L2 R' D' U L
B' D L2 R' D2 U L
B' D L2 R' F U L
B' D L2 R' F' U L
B' D L2 R' F2 U L
B D L' R D F2 R
B D L' R' D F2 R
B' D L2 D R' U L
B D L' R2 D F2 R
B' D L2 D' R' U L
B' D L2 D2 R' U L
B' D L2 F R' U L
B' D L2 F' R' U L
B D L' D R F2 R
B D L' D R' F2 R
B D L' D R2 F2 R
B D L' D F2 R D
B D L' D F2 R D'
B D L' D F2 R D2
B D L' D F2 D R
B D L' D F2 D' R
B D L' D F2 D2 R
B' D L2 F2 R' U L
L2 F D U' L F B
L2 F D U' L B F
B D L' F2 R D F2
B D L' F2 D R F2
L2 F D' U' L F B
L2 F D' U' L B F
B' D R' L2 U L D
B' D R' L2 U L D'
B' D R' L2 U L D2
B' D R' L2 U D L
B' D R' L2 U D' L
B' D R' L2 U D2 L
B' D R' L2 D U L
B' D R' L2 D' U L
B' D R' L2 D2 U L
B' D R' L2 F U L
B' D R' L2 F' U L
B' D R' L2 F2 U L
B' D R' U D' L' B2
B' D R' U D' B2 L'
B D R L' D F2 R
B' D R' D' U L' B2
B' D R' D' U B2 L'
L2 F D2 U' L F B
L2 F D2 U' L B F
B D R' L' D F2 R
B D R2 L' D F2 R
B2 D B U L' F B2
B2 D B U L' B2 F
B2 D B U B2 L' F
B2 D B' L' D' R2 F
B2 D B' L' D' F R2
B2 D B' L' F D' R2
B D' L' R D R F2
B D' L' R' D R' F2
B D' L' R' D F2 R'
B D' L' R2 U L2 U'
B D' L' R2 D F2 D
B D' L' R2 D F2 D'
B D' L' R2 D F2 D2
B D' L' R2 F D F2
B D' L' R2 F' D F2
B D' L' R2 F2 D F2
B D' L' U L2 U' R2
B D' L' D F2 D' R2
B D' L' F R2 D F2
B D' L' F' R2 D F2
B D' L' F2 R2 D F2
B' D' R' U2 R' U' L'
B D' R L' D R F2
B D' R' L' D R' F2
B D' R' L' D F2 R'
B D' R2 L' U L2 U'
B D' R2 L' D F2 D
B D' R2 L' D F2 D'
B D' R2 L' D F2 D2
B D' R2 L' F D F2
B D' R2 L' F' D F2
B D' R2 L' F2 D F2
B D' R2 U L U' L2
B D' R2 D L' D F2
B D' R2 D' L' D F2
B D' R2 D2 L' D F2
B D' U L U' L2 R2
B D' U L U' R2 L2
B D2 L' R D R2 F2
B D2 L' R D F2 R2
B D2 L' R' D R2 F2
B D2 L' R' D F2 R2
B D2 L' R2 D R2 F2
B D2 L' R2 D F2 R2
B D2 L' U L2 F2 U'
B D2 L' U F2 L2 U'
B D2 L' D R' F2 R'
B D2 L' D R2 F2 D
B D2 L' D R2 F2 D'
B D2 L' D R2 F2 D2
B D2 L' D F R2 F
B D2 L' D F2 R2 D
B D2 L' D F2 R2 D'
B D2 L' D F2 R2 D2
B' D2 R' U L' D2 B2
B' D2 R' U D2 L' B2
B' D2 R' U D2 B2 L'
B' D2 R' U' F2 R U2
B' D2 R' D' L2 U L
B' D2 R' D2 U L' B2
B' D2 R' D2 U B2 L'
B D2 R L' D R2 F2
B D2 R L' D F2 R2
B D2 R' L' D R2 F2
B D2 R' L' D F2 R2
B D2 R2 L' D R2 F2
B D2 R2 L' D F2 R2
U' B L F L2 D' R2
B D2 U L F2 U' L2
D2 B L' D F2 D2 R2
D2 B L' D' R2 D2 F2
D' B L' D F2 D2 R2
D' B L' D' R2 D2 F2
D B L' D F2 D2 R2
D B L' D' R2 D2 F2
U B L' R D' R2 F'
U B L' R' D' F' R2
U B L' R' F' D' R2
U B L' D' R' F' R'
L B L2 U L' F U'
U B R L' D' R2 F'
U B R D' L' R2 F'
U B R D' R2 L' F'
F' D2 B' R' U L B2
U B R' L' D' F' R2
L' B U L U2 B' U
U B R' L' F' D' R2
L' B U L' F L2 U'
U B R' D' L' F' R2
B2 D2 B' D' L' R2 F
B2 D2 B' D' L' F R2
B2 D2 B' D' R2 L' F
D2 B U' B2 R' U L'
D' B U' B2 R' U L'
D2 B D L' D F2 R
D' B D L' D F2 R
D B U' B2 R' U L'
U' B D' L R2 F L2
U' B D' L F L2 R2
U' B D' L F R2 L2
U' B D' R2 L F L2
D2 B D' L' R2 D F2
D' B D' L' R2 D F2
D2 B D' R2 L' D F2
D' B D' R2 L' D F2
D B D L' D F2 R
D2 B D2 L' D R2 F2
D2 B D2 L' D F2 R2
D' B D2 L' D R2 F2
D' B D2 L' D F2 R2
D B D' L' R2 D F2
D B D' R2 L' D F2
B' F R' F' U L' B2
B' F R' F' U B2 L'
U B D' L' R' F' R'
U B D' R' L' F' R'
U B D' R2 D2 L' F
D B D2 L' D R2 F2
D B D2 L' D F2 R2
U' B' L U F L2 B2
U' B' L U F B2 L2
U' B' L U B2 F L2
D2 B' L R' U L2 B2
D2 B' L R' U B2 L2
D' B' L R' U L2 B2
D' B' L R' U B2 L2
D B' L R' U L2 B2
D B' L R' U B2 L2
U' B' L' B2 D' R2 F'
D2 B' L2 R' U L B2
D' B' L2 R' U L B2
B F U' B2 R' F' U
R B' L R' U L2 B
R B' L R' U B L2
F B U' B2 R' F' U
U2 B' L2 U L F B2
U2 B' L2 U L B2 F
D B' L2 R' U L B2
D2 B' R' L U L2 B2
D2 B' R' L U B2 L2
D2 B' R' L2 U L B2
D' B' R' L U L2 B2
D' B' R' L U B2 L2
D2 B' R' U L B2 L2
D2 B' R' U L' B2 D
D2 B' R' U L' B2 D'
D2 B' R' U L' B2 D2
D2 B' R' U B L' B
D2 B' R' U B2 L' D
D2 B' R' U B2 L' D'
D2 B' R' U B2 L' D2
D2 B' R' U B2 D L'
D2 B' R' U B2 D' L'
D2 B' R' U B2 D2 L'
D' B' R' L2 U L B2
D' B' R' U L B2 L2
D' B' R' U L' B2 D
D' B' R' U L' B2 D'
D' B' R' U L' B2 D2
D' B' R' U B L' B
D' B' R' U B2 L' D
D' B' R' U B2 L' D'
D' B' R' U B2 L' D2
D' B' R' U B2 D L'
D' B' R' U B2 D' L'
D' B' R' U B2 D2 L'
D2 B' R' D L2 U L
D' B' R' D L2 U L
R B' L2 R' U L B
D B' R' L U L2 B2
D B' R' L U B2 L2
D B' R' L2 U L B2
D B' R' U L B2 L2
D B' R' U L' B2 D
D B' R' U L' B2 D'
D B' R' U L' B2 D2
D B' R' U B L' B
D B' R' U B2 L' D
D B' R' U B2 L' D'
D B' R' U B2 L' D2
D B' R' U B2 D L'
D B' R' U B2 D' L'
D B' R' U B2 D2 L'
D B' R' D L2 U L
U B' R' U L' F' B2
U B' R' U L' B2 F'
U B' R' U B2 L' F'
U' B' U B2 D L' F
R B' R' L U L2 B
R B' R' L U B L2
R B' R' L2 U L B
D2 B' U B2 L' D F2
R B' R' U L B L2
R B' R' U L' D B
R B' R' U L' D' B
R B' R' U L' D2 B
R B' R' U L' B D
R B' R' U L' B D'
R B' R' U L' B D2
U2 B' U L F L2 B2
U2 B' U L F B2 L2
R B' R' U D L' B
R B' R' U D B L'
R B' R' U D' L' B
R B' R' U D' B L'
R B' R' U D2 L' B
R B' R' U D2 B L'
U2 B' U L B2 F L2
R B' R' U B L' D
R B' R' U B L' D'
R B' R' U B L' D2
R B' R' U B D L'
R B' R' U B D' L'
R B' R' U B D2 L'
R B' R' U B' L' B2
D' B' U B2 L' D F2
R B' R' D U L' B
R B' R' D U B L'
R B' R' D' U L' B
R B' R' D' U B L'
R B' R' D2 U L' B
R B' R' D2 U B L'
U2 B' U B2 L F L2
U2 B' U' L' B2 R' F'
D B' U B2 L' D F2
D2 B' D L2 R' U L
D' B' D L2 R' U L
D2 B' D R' L2 U L
D' B' D R' L2 U L
B' F' R' F U L' B2
B' F' R' F U B2 L'
F2 B' R' U B2 D2 L2
F2 B' R' U' R2 U2 B2
F' B' R' F U L' B2
F' B' R' F U B2 L'
U2 B' D L2 U L F
D B' D L2 R' U L
D B' D R' L2 U L
F B' R' F' U L' B2
F B' R' F' U B2 L'
B' F2 R' U B2 D2 L2
B' F2 R' U' R2 U2 B2
