F L' B' L' U'
F L' D B' L' U'
F L' D' B' L' U'
F L' D2 B' L' U'
F L' B L' B2 U'
F' L' B' L' F2 U'
F2 L' B' L' F' U'
F L' B' L' U' D
F L' B' L' U' D'
F L' B' L' U' D2
F L' B' L' D U'
F L' B' L' D' U'
F L' B' L' D2 U'
F L' B' D L' U'
F L' B' D' L' U'
F L' B' D2 L' U'
F L' B2 L' B U'
F L2 D' B' U' L
L2 U2 D' B' U L
L2 D' U2 B' U L
F U' D F' L' F'
F U' F D F2 L'
F U' F' D L' F2
D F U' F' L' F2
F D L' B' U' F2
F D U' F' L' F'
F2 D F' U' F' L'
U' F' D L' R2 F2
U' F' D L' F2 R2
U' F' D R2 L' F2
B' F L' B' L' U'
B2 F L' B' L' U'
B F L' B' L' U'
F B L' B' L' U'
L' B' L F L2 U'
L' B' L' U2 B' U
F B' L' B' L' U'
F B2 L' B' L' U'
F L' D' B' D2 L' U'
F L' D' B2 L' B U'
F2 L' D2 B' L' F' U'
F L' D2 B L' B2 U'
F L' D2 B' L' U' D
F L' D2 B' L' U' D'
F L' D2 B' L' U' D2
F L' D2 B' L' D U'
F L' D2 B' L' D' U'
F L' D2 B' L' D2 U'
F L' D2 B' D L' U'
F L' D2 B' D' L' U'
F L' D2 B' D2 L' U'
F L' D2 B2 L' B U'
D L' F B' U' F R
F2 L' F' D2 B' L U'
F' L' F2 B' U2 R U
F' L' B L' F2 B2 U'
F' L' B L' B2 F2 U'
F2 L' B L' F' B2 U'
F2 L' B L' B2 F' U'
F L' B L B2 L2 U'
F L' B L' U' D L2
F L' B L' D U' L2
F L' B L' B2 U' D
F L' B L' B2 U' D'
F L' B L' B2 U' D2
F L' B L' B2 D U'
F L' B L' B2 D' U'
F L' B L' B2 D2 U'
F L' B D L' U' L'
F' L' B' L F2 L2 U'
B' L' B' L F L2 U'
F' L' B' L' U' D R2
F' L' B' L' D U' R2
B' L' B' L' U2 B' U
F' L' B' L' F2 U' D
F' L' B' L' F2 U' D'
F' L' B' L' F2 U' D2
F' L' B' L' F2 D U'
F' L' B' L' F2 D' U'
F' L' B' L' F2 D2 U'
F' L' B' L2 F2 L U'
F2 L' B' L F' L2 U'
B2 L' B' L F L2 U'
F2 L' B' L' D F' U'
F2 L' B' L' D' F' U'
F2 L' B' L' D2 F' U'
F2 L' B' L' F' U' D
F2 L' B' L' F' U' D'
F2 L' B' L' F' U' D2
F2 L' B' L' F' D U'
F2 L' B' L' F' D' U'
F2 L' B' L' F' D2 U'
B2 L' B' L' U2 B' U
F2 L' B' L2 F' L U'
D L' B' L F U' F
B L' B' L F L2 U'
B L' B' L' U2 B' U
F L' B' L U' D F2
F L' B' L D U' F2
D' L' B' U B' U2 R'
F L' B' L2 D L U'
F L' B' L2 D' L U'
F L' B' L2 D2 L U'
F' L' B' D L' U' R2
F2 L' B' D L' F' U'
F2 L' B' D' L' F' U'
D L' B' U' F R F
F2 L' B' D2 L' F' U'
F' L' B' F2 U2 R U
F L' B' D L' U' D
F L' B' D L' U' D'
F L' B' D L' U' D2
F L' B' D L' D U'
F L' B' D L' D' U'
F L' B' D L' D2 U'
F L' B' D' L' U' D
F L' B' D' L' U' D'
F L' B' D' L' U' D2
F L' B' D' L' D U'
F L' B' D' L' D' U'
F L' B' D' L' D2 U'
F' L' B2 L' F2 B U'
F' L' B2 L' B F2 U'
F L' B' D2 L' U' D
F L' B' D2 L' U' D'
F L' B' D2 L' U' D2
F L' B' D2 L' D U'
F L' B' D2 L' D' U'
F L' B' D2 L' D2 U'
D L' B' F U' F R
F2 L' B2 L' F' B U'
F2 L' B2 L' B F' U'
F L' B2 L B L2 U'
F L' B2 L' D B U'
F L' B2 L' D' B U'
F L' B2 L' D2 B U'
F L' B2 L' B U' D
F L' B2 L' B U' D'
F L' B2 L' B U' D2
F L' B2 L' B D U'
F L' B2 L' B D' U'
F L' B2 L' B D2 U'
F L' B2 D L' B U'
F L' B2 D B L' U'
F L' B2 D' L' B U'
F L' B2 D' B L' U'
F L' B2 D2 L' B U'
F L' B2 D2 B L' U'
F L2 R D2 R' B U'
F L2 U' L U B' U'
F L2 U' L' U' F U
F L2 U' D F L' F'
F L2 U' D' B' L B
F L2 U' F' D F L'
F L2 U' B D' B' L
B' L2 U2 D' B' U L
F L2 U2 L' F L U
B2 L2 U2 D' B' U L
B L2 U2 D' B' U L
F L2 U2 D F U L'
D' L2 D L2 F U' L'
F' L2 D F U' L' R2
F' L2 D F U' R2 L'
F2 L2 D F' U R U2
F L2 D U' F L' F'
F L2 D U2 F U L'
B' L2 D' U2 B' U L
B2 L2 D' U2 B' U L
F2 L2 D' F' B' U' L
B L2 D' U2 B' U L
F L2 D' U' B' L B
F2 L2 D' B' F' U' L
F L2 D' B U R' U2
F L2 D' B' U' L D
F L2 D' B' U' L D'
F L2 D' B' U' L D2
F L2 D' B' U' D L
F L2 D' B' U' D' L
F L2 D' B' U' D2 L
F L2 D' B' D U' L
F L2 D' B' D' U' L
F L2 D' B' D2 U' L
F L2 D2 R' B R U'
F' L2 F D F U' L'
F2 L2 F' L B' L' U'
F2 L2 F' D' B' U' L
F' L2 F2 L B' L' U'
F L2 F' D F U' L'
F' L2 F2 D' B' U' L
F2 L2 F2 D F U' L'
F L2 B L B' L' U'
F L2 B D' B' U' L
F L2 B' L B' L' U'
F L2 B' D' B' U' L
F L2 B2 L B' L' U'
F L2 B2 D' B' U' L
F R L2 D2 R' B U'
U2 R U2 F L2 B U'
U2 R U2 F B L2 U'
U2 R U2 B F L2 U'
L2 U' L U B' U' R'
U' R F' D L' R2 F2
U' R F' D L' F2 R2
U' R F' D R2 L' F2
F R' L' B' L' R U'
F R' L' B' R L' U'
L2 U' B D' R2 B' L
L2 U' B D' B' L R2
L2 U' B D' B' R2 L
L2 U2 L' F L B' U
U' R' F' D L' R2 F2
U' R' F' D L' F2 R2
U' R' F' D R2 L' F2
U2 R' F' U D R2 F2
U2 R' F' U D F2 R2
R' U2 R F L2 B U'
R' U2 R F B L2 U'
U2 R' F' U2 L2 F2 U'
U2 R' F' U2 F2 L2 U'
U2 R' F' D U R2 F2
U2 R' F' D U F2 R2
R' U2 R B F L2 U'
U2 R' F' D2 R2 B2 U
U2 R' F' D2 B2 R2 U
L2 U2 D F B' U L'
L2 U2 D B' F U L'
L2 U2 D' F B' U L
L2 U2 D' F' B' U L
L2 U2 D' F2 B' U L
L2 U2 D' B' U L D
L2 U2 D' B' U L D'
L2 U2 D' B' U L D2
L2 U2 D' B' U D L
L2 U2 D' B' U D' L
L2 U2 D' B' U D2 L
L2 U2 D' B' D U L
L2 U2 D' B' D' U L
L2 U2 D' B' D2 U L
L2 U2 D' B' F U L
L2 U2 D' B' F' U L
L2 U2 D' B' F2 U L
L2 U2 F D' B' U L
F R2 L' B' L' R2 U'
F R2 L' B' R2 L' U'
L2 U2 F' D' B' U L
L2 U2 F2 D' B' U L
L2 U2 B' L' F L U
L2 U2 B' D F U L'
L2 D L2 F L2 U' L
U' R2 F' D L' R2 F2
U' R2 F' D L' F2 R2
U' R2 F' D R2 L' F2
L2 D U2 F B' U L'
L2 D U2 B' F U L'
L2 D F U2 B' U L'
L' D B' L F L2 U'
L' D B' L' U2 B' U
U' D F' L' D F' R2
U' D F' D L' F' R2
F U D B U2 L F2
F U D B U2 F2 L
F U D B' R' U2 F2
F U D' B' R' B' U2
F U B U' L2 U' L'
F U B U2 D L F2
F U B U2 D F2 L
F U B D U2 L F2
F U B D U2 F2 L
F U B D' B2 R' U2
F U B' R' U' L2 U'
F U B' R' U2 D F2
F U B' R' D U2 F2
F U B' R' D' B2 U2
F U B' D R' U2 F2
F U B' D' R' B2 U2
F U B' D' B2 U2 L
L2 D' U2 F B' U L
L2 D' U2 F' B' U L
L2 D' U2 F2 B' U L
L2 D' U2 B' U L D
L2 D' U2 B' U L D'
L2 D' U2 B' U L D2
L2 D' U2 B' U D L
L2 D' U2 B' U D' L
L2 D' U2 B' U D2 L
L2 D' U2 B' D U L
L2 D' U2 B' D' U L
L2 D' U2 B' D2 U L
L2 D' U2 B' F U L
L2 D' U2 B' F' U L
L2 D' U2 B' F2 U L
F U' L F' L' D F2
L2 D' F U2 B' U L
F U' L' U L' B' U'
F U' L' F' D' L' F
L2 D' F' U2 B' U L
L2 D' F2 U2 B' U L
L' D' B' L F L2 U'
D2 U' F' D' L' F2 R
L' D' B' L' U2 B' U
L2 D' B U2 B2 U L
D U' F' L' D F' R2
D U' F' D L' F' R2
F' U' D R2 F' L' F'
F' U' D F' L' F' R2
F U' D L F' L' F'
F U' D L' F' L' F'
F U' D L2 F' L' F'
F U' D F' L F' L2
F U' D F' L' D F'
F U' D F' L' D' F'
F U' D F' L' D2 F'
F U' D F' L' F' D
F U' D F' L' F' D'
F U' D F' L' F' D2
F U' D F' L2 F' L
F U' D F' D L' F'
F U' D F' D' L' F'
F U' D F' D2 L' F'
F U' D' F D2 F2 L'
F U' D' F' L' D2 F2
F U' D' F' D2 L' F2
F2 U' F D F2 L' R2
F2 U' F D F2 R2 L'
F U' D2 F D' F2 L'
F U' D2 F' L' D' F2
F U' D2 F' D' L' F2
B' U' F' D L' R2 F2
B' U' F' D L' F2 R2
B' U' F' D R2 L' F2
B2 U' F' D L' R2 F2
B2 U' F' D L' F2 R2
B2 U' F' D R2 L' F2
F U' F D L F2 L'
F U' F D L' F2 L'
F U' F D L2 F2 L'
F U' F D F2 L' D
F U' F D F2 L' D'
F U' F D F2 L' D2
F U' F D F2 D L'
F U' F D F2 D' L'
F U' F D F2 D2 L'
F U' F' L' U L' U'
B U' F' D L' R2 F2
B U' F' D L' F2 R2
B U' F' D R2 L' F2
F U' F' U L2 U' L
F U' F' D L F2 L2
F U' F' D L' F2 D
F U' F' D L' F2 D'
F U' F' D L' F2 D2
F U' F' D L2 F2 L
F U' F' D' L' D2 F2
F U' F' D2 L' D' F2
U' D2 F' D' L' F2 R
F U2 R U2 L2 B U'
F U2 R U2 B L2 U'
F U2 R D2 R2 F' U
L' D2 B' L F L2 U'
L' D2 B' L' U2 B' U
F U2 R' D F' U F'
F U2 R' D2 F' R2 U
F U2 R' F' U D F2
F U2 R' F' U2 L2 U'
F U2 R' F' D U F2
F U2 R' F' D2 R2 U
D' F L D L2 B' U'
D2 F L U2 R2 F U
D2 F L U2 F R2 U
D2 F L D2 L2 B' U'
F U2 D R' F' U F'
F U2 D F' U F' L'
D' F L' D B' L2 U'
D' F L' D2 B' U' F2
D2 F L' D' B' U' F2
D2 F L' D2 B' L2 U'
D' F L' B' L2 U' F
D' F L' B' U B' U2
D2 F L' B' U' D' F2
D2 F L' B' U2 R2 U
D2 F L' B' D' U' F2
D2 F L' B' D2 L2 U'
R2 F L' R2 B' L' U'
F U2 D2 R' F' R' U
R2 F L' B' L' R2 U'
R2 F L' B' R2 L' U'
R F L' R' B' L' U'
D F L' B' L U' F
R F L2 D2 R' B U'
R F R' L' B' L' U'
R2 F R2 L' B' L' U'
D' F U B' R' B' U2
D' F U' D2 F' L' F'
D2 F U' D' F' L' F'
D' F U' F D2 F2 L'
D' F U' F' L' D2 F2
D2 F U' F D' F2 L'
D' F U' F' D2 L' F2
D2 F U' F' L' D' F2
D2 F U' F' D' L' F2
D F U B U2 F L
D F U B' R' U2 F
D2 F U2 R' F' R' U
D F U' L F' L' F
D F U' D F' L' F2
D F U' D' F' L' F2
D F U' D2 F' L' F2
D F U' F U2 R U2
D F U' F' L F2 L2
D F U' F' L' F2 D
D F U' F' L' F2 D'
D F U' F' L' F2 D2
D F U' F' L2 F2 L
D' F D L' B' L' U'
L2 F U2 D' B' U L
F D L U2 F U F
U' F D F2 L' D R2
U' F D F2 D L' R2
U' F D F2 D R2 L'
F' D L' B' U' R2 F2
F' D L' B' U' F2 R2
F D L D' L2 B' U'
D F U2 R' F' U F2
F2 D L' F' B' U' F'
F2 D L' B' F' U' F'
D F U2 F2 U F' L'
D2 F D' L' B' U' F2
D2 F D' U' F' L' F'
F D L' D' B' L2 U'
D F D U' F' L' F2
F D L' B' L U' F2
F D L' B' L' U' F2
F D L' B' L2 U' F2
F D L' B' U' F2 D
F D L' B' U' F2 D'
F D L' B' U' F2 D2
F D L' B' D' L2 U'
D' F D2 L' B' U' F2
D2 F D2 L' B' L' U'
L2 F D' U2 B' U L
D' F D2 U' F' L' F'
D F D' U' F' L' F2
D' F B U B U2 L
D F D2 U' F' L' F2
D' F B' U B' R' U2
D F B U' F' L' F2
D F B' U' F' L' F2
F' D U' R2 F' L' F'
F' D U' F' L' F' R2
L' F' L F L' B' U'
U' F' L' U L' F2 U'
D F B2 U' F' L' F2
F D U B U2 L F2
F D U B U2 F2 L
F D U B' R' U2 F2
F D U' L F' L' F'
F D U' L' F' L' F'
F D U' L2 F' L' F'
B' D F U' F' L' F2
F D U' F' L F' L2
F D U' F' L' D F'
F D U' F' L' D' F'
F D U' F' L' D2 F'
F D U' F' L' F' D
F D U' F' L' F' D'
F D U' F' L' F' D2
F D U' F' L2 F' L
F D U' F' D L' F'
F D U' F' D' L' F'
F D U' F' D2 L' F'
L F' L U2 F2 B' U
L F' L U2 B' F2 U
B2 D F U' F' L' F2
F D U2 R' F' U F'
F D U2 F' U F' L'
F2 D F' L' B' U' F'
D F' L' F2 B' U' F
U' F' R D L' R2 F2
U' F' R D L' F2 R2
U' F' R D R2 L' F2
F' D F' U' F' L' R2
F' D F' U' F' R2 L'
D F' L' B' F2 U' F
B D F U' F' L' F2
F2 D F' U' L F' L'
F2 D F' U' L' F' L'
F2 D F' U' L2 F' L'
F2 D F' U' D F' L'
F2 D F' U' D' F' L'
F2 D F' U' D2 F' L'
L F' L' F L2 B' U'
F2 D F' U' F' L' D
F2 D F' U' F' L' D'
F2 D F' U' F' L' D2
F2 D F' U' F' D L'
F2 D F' U' F' D' L'
F2 D F' U' F' D2 L'
F2 D F' D U' F' L'
F2 D F' D' U' F' L'
F2 D F' D2 U' F' L'
F2 D F' B U' F' L'
F2 D F' B' U' F' L'
F2 D F' B2 U' F' L'
U' F' R' D L' R2 F2
U' F' R' D L' F2 R2
U' F' R' D R2 L' F2
U' F' R2 D L' R2 F2
U' F' R2 D L' F2 R2
U' F' R2 D R2 L' F2
U' F' U L2 F2 U' L
F2 D B F' U' F' L'
F D B L' B' U' F2
F D B U' F' L' F'
F2 D B' F' U' F' L'
F D B' L' B' U' F2
F D B' U' F' L' F'
F2 D B2 F' U' F' L'
F D B2 L' B' U' F2
U' F' D L R2 F2 L2
U' F' D L F2 L2 R2
U' F' D L F2 R2 L2
U' F' D L' R' F2 R'
U' F' D L' R2 F2 D
U' F' D L' R2 F2 D'
U' F' D L' R2 F2 D2
F D B2 U' F' L' F'
U' F' D L' F R2 F
D F' U' D F' L' R2
D F' U' D F' R2 L'
U' F' D L' F2 R2 D
U' F' D L' F2 R2 D'
U' F' D L' F2 R2 D2
U' F' D L2 R2 F2 L
U' F' D L2 F2 L R2
U' F' D L2 F2 R2 L
U' F' D R' L' F2 R'
U' F' D R2 L F2 L2
U' F' D R2 L' F2 D
U' F' D R2 L' F2 D'
U' F' D R2 L' F2 D2
U' F' D R2 L2 F2 L
L2 F' U2 D' B' U L
F D' L D L2 B' U'
U' F' D' L' D2 F2 R
F D' L' D B' L2 U'
U' F' D2 L' D' R2 F2
U' F' D2 L' D' F2 R2
D F' D U' F' L' R2
D F' D U' F' R2 L'
F D' L' D2 B' U' F2
F D' L' B' L2 U' F
F D' L' B' U B' U2
L2 F' D' U2 B' U L
U F' D F2 R2 B L
L' F' D2 B' L F U'
L' F' B' L F L' U'
F D' U B' R' B' U2
F D' U' F D2 F2 L'
F D' U' F' L' D2 F2
F D' U' F' D2 L' F2
L F2 L U2 F' B' U
L F2 L U2 B' F' U
D F2 L' F' B' U' F
D F2 L' B' F' U' F
F D' B U B U2 L
F D' B' U B' R' U2
L2 F2 U2 D' B' U L
F D2 L U2 R2 F U
F D2 L U2 F R2 U
F D2 L D2 L2 B' U'
D2 F2 D' F' U' F' L'
F D2 L' D' B' U' F2
F D2 L' D2 B' L2 U'
F D2 L' B' U' D' F2
F D2 L' B' U2 R2 U
F D2 L' B' D' U' F2
F D2 L' B' D2 L2 U'
L2 F2 D' U2 B' U L
D' F2 D2 F' U' F' L'
L' F2 B' U2 R B U
L' B L F L2 B2 U'
L' B L F B2 L2 U'
L' B L B2 F L2 U'
L' B L' B2 U2 B U
F D2 U' F D' F2 L'
F D2 U' F' L' D' F2
F D2 U' F' D' L' F2
F D2 U2 R' F' R' U
L B L2 B' L F U'
B' F L' D B' L' U'
B' F L' D' B' L' U'
B' F L' D2 B' L' U'
B' F L' B L' B2 U'
B' F L' B' L' U' D
B' F L' B' L' U' D'
B' F L' B' L' U' D2
B' F L' B' L' D U'
B' F L' B' L' D' U'
B' F L' B' L' D2 U'
B' F L' B' D L' U'
B' F L' B' D' L' U'
B' F L' B' D2 L' U'
B' F L' B2 L' B U'
B2 F L' D B' L' U'
B2 F L' D' B' L' U'
B2 F L' D2 B' L' U'
F' B L' B' L' F2 U'
U B U' F L2 U' L'
B2 F L' B L' B2 U'
B2 F L' B' L' U' D
B2 F L' B' L' U' D'
B2 F L' B' L' U' D2
B2 F L' B' L' D U'
B2 F L' B' L' D' U'
B2 F L' B' L' D2 U'
B2 F L' B' D L' U'
B2 F L' B' D' L' U'
B2 F L' B' D2 L' U'
B' F L2 D' B' U' L
B2 F L' B2 L' B U'
F2 B L' B' L' F' U'
B F L' D B' L' U'
B F L' D' B' L' U'
B2 F L2 D' B' U' L
B F L' D2 B' L' U'
B F L' B L' B2 U'
B F L' B' L' U' D
B F L' B' L' U' D'
B F L' B' L' U' D2
B F L' B' L' D U'
B F L' B' L' D' U'
B F L' B' L' D2 U'
B F L' B' D L' U'
B F L' B' D' L' U'
B F L' B' D2 L' U'
B F L' B2 L' B U'
F B L' D B' L' U'
F B L' D' B' L' U'
F B L' D2 B' L' U'
F B L' B L' B2 U'
F B L' B' L' U' D
F B L' B' L' U' D'
F B L' B' L' U' D2
F B L' B' L' D U'
F B L' B' L' D' U'
F B L' B' L' D2 U'
F B L' B' D L' U'
F B L' B' D' L' U'
F B L' B' D2 L' U'
F B L' B2 L' B U'
B F L2 D' B' U' L
L2 B D' B' U' L R2
L2 B D' B' U' R2 L
F B L2 D' B' U' L
D' B F U B U2 L
D B F U' F' L' F2
B' F U' D F' L' F'
B' F U' F D F2 L'
B' F U' F' D L' F2
L' B' L D F U' F
L' B' L F L2 U' D
L' B' L F L2 U' D'
L' B' L F L2 U' D2
L' B' L F L2 D U'
L' B' L F L2 D' U'
L' B' L F L2 D2 U'
L' B' L F U' D F2
L' B' L F D U' F2
L' B' L F' L2 F2 U'
B2 F U' D F' L' F'
L' B' L F2 L2 F' U'
B2 F U' F D F2 L'
B2 F U' F' D L' F2
L' B' L' U2 D B' U
L' B' L' U2 D' B' U
L' B' L' U2 D2 B' U
L' B' L' U2 B' U D
L' B' L' U2 B' U D'
L' B' L' U2 B' U D2
L' B' L' U2 B' D U
L' B' L' U2 B' D' U
L' B' L' U2 B' D2 U
L' B' L' D U2 B' U
L' B' L' D' U2 B' U
L' B' L' D2 U2 B' U
L' B' L' F U2 B' U
B F U' D F' L' F'
L' B' L' F' U2 B' U
L' B' L' F2 U2 B' U
B' F D L' B' U' F2
B F U' F D F2 L'
B F U' F' D L' F2
B' F D U' F' L' F'
F B U' D F' L' F'
F B U' F D F2 L'
B2 F D L' B' U' F2
F B U' F' D L' F2
B2 F D U' F' L' F'
F2 B D F' U' F' L'
B F D L' B' U' F2
B F D U' F' L' F'
F B D L' B' U' F2
F B D U' F' L' F'
U B' R' U' F L2 U'
B' F' L' B' L' F2 U'
F' B' L' B' L' F2 U'
B2 F' L' B' L' F2 U'
F2 B' L' B' L' F' U'
B F' L' B' L' F2 U'
F B' L' D B' L' U'
F B' L' D' B' L' U'
F B' L' D2 B' L' U'
F B' L' B L' B2 U'
F B' L' B' L' U' D
F B' L' B' L' U' D'
F B' L' B' L' U' D2
F B' L' B' L' D U'
F B' L' B' L' D' U'
F B' L' B' L' D2 U'
F B' L' B' D L' U'
F B' L' B' D' L' U'
F B' L' B' D2 L' U'
F B' L' B2 L' B U'
L' B' D L F L2 U'
L' B' D L' U2 B' U
F B' L2 D' B' U' L
L' B' D' L F L2 U'
L' B' D' L' U2 B' U
L' B' D2 L F L2 U'
L' B' D2 L' U2 B' U
D' B' F U B' R' U2
L' B' F' L F L' U'
D B' F U' F' L' F2
L' B' F2 U2 R B U
F B' U' D F' L' F'
F B' U' F D F2 L'
F B' U' F' D L' F2
L' B2 L F L2 B U'
L' B2 L F B L2 U'
F2 B' D F' U' F' L'
L' B2 L B F L2 U'
F B' D L' B' U' F2
L' B2 L' B U' D' R2
L' B2 L' B U2 B2 U
L' B2 L' B D' U' R2
L' B2 L' B D2 F2 U'
F B' D U' F' L' F'
B' F2 L' B' L' F' U'
F' B2 L' B' L' F2 U'
B2 F2 L' B' L' F' U'
F2 B2 L' B' L' F' U'
B F2 L' B' L' F' U'
F B2 L' D B' L' U'
F B2 L' D' B' L' U'
F B2 L' D2 B' L' U'
F B2 L' B L' B2 U'
F B2 L' B' L' U' D
F B2 L' B' L' U' D'
F B2 L' B' L' U' D2
F B2 L' B' L' D U'
F B2 L' B' L' D' U'
F B2 L' B' L' D2 U'
F B2 L' B' D L' U'
F B2 L' B' D' L' U'
F B2 L' B' D2 L' U'
F B2 L' B2 L' B U'
F B2 L2 D' B' U' L
B' F2 D F' U' F' L'
F B2 U' D F' L' F'
F B2 U' F D F2 L'
F B2 U' F' D L' F2
B2 F2 D F' U' F' L'
F2 B2 D F' U' F' L'
B F2 D F' U' F' L'
F B2 D L' B' U' F2
F B2 D U' F' L' F'
D B2 F U' F' L' F2
