L2 F U' B L
F' L2 F U' B L
F2 L2 F U' B L
F L2 F U' B L
L2 D F U' B L
L2 D' F U' B L
L2 D2 F U' B L
L2 F U' L B L
L2 F U' L' B L
L2 F U' L2 B L
L2 F U' D B L
L2 F U' D' B L
L2 F U' D2 B L
L2 F U' B L D
L2 F U' B L D'
L2 F U' B L D2
L2 F U' B D L
L2 F U' B D' L
L2 F U' B D2 L
L2 F D U' B L
L2 F D' U' B L
L2 F D2 U' B L
U' B D' R2 D2 F2 L
L2 B F R B U' B'
U B F' D L' F2 R
L2 B' R F B U' B
D2 B' R' F' R' U B2
L2 B' R B F U' B
D B' R' F' U F' B2
D B' R' F' U B2 F'
U' B' U B2 D L F2
U' B' U B2 D F2 L
U' B' U2 L2 U' B2 L
D' B' U' B' R' U2 B'
D B' U F' L' F' B2
D B' U F' L' B2 F'
D B' U F' B2 L' F'
D B' U B2 F' L' F'
L2 B' F R B U' B
L2 B' F U' B L B
D B' F' U F' L' B2
D B' F' U F' B2 L'
D B' F' U B2 F' L'
L2 B2 R F B U' B2
L2 B2 R B F U' B2
L B2 R' F' U B' R'
L2 B2 F R B U' B2
L2 B2 F U' B L B2
