F L2 R F2 U R'
U' L2 F' R' U F'
F' L2 B2 R' U R
F R L2 F2 U R'
F R F2 L2 U R'
F U' L2 R F2 U
F U' R L2 F2 U
F U' R F2 L2 U
L2 F R F2 U R'
U' F' L2 R' U F'
U' F' R' L2 U F'
F R' D' B2 L2 R F2
F R' D' B2 R L2 F2
F R' D' B2 R F2 L2
F' R2 L2 U2 L U' R2
F' R2 L2 D B2 R' U
F' R2 L2 B2 R' U R'
F R2 L2 F2 R' U R'
D2 R2 F' L' B U' R2
D2 R2 F' B L' U' R2
F R2 F2 L2 R' U R'
F R2 F2 R' L2 U R'
D2 R2 B U' R' F' R'
D2 R2 B F' L' U' R2
D2 U L R2 B U' F
F' U L' U' L D' B2
F' U L' U2 L' U L2
L2 D F R F2 U R'
D2 U R2 L B U' F
D2 U R2 B L U' F
F' U D' L' U' L B2
F' U D2 L' R2 U' L
F' U D2 R2 L' U' L
F U D2 R2 B2 L U'
F U' L R F2 L U
L2 D' F R F2 U R'
F' U' L2 U2 L U' L'
B' U' L2 F' R' U F'
B2 U' L2 F' R' U F'
F U' L2 R U D' L2
F U' L2 R D' U L2
F U' L2 R F2 U D
F U' L2 R F2 U D'
F U' L2 R F2 U D2
F U' L2 R F2 D U
F U' L2 R F2 D' U
F U' L2 R F2 D2 U
F U' L2 R' F2 R2 U
F U' L2 R2 F2 R' U
B U' L2 F' R' U F'
F U' L2 D' R U L2
F U' L2 F2 U2 L' U'
F U' R L F2 L U
D' U' F' R' U F' B2
U' D' F' R' U F' B2
D' U' F' R' U B2 F'
U' D' F' R' U B2 F'
F U' R L2 U D' L2
F U' R L2 D' U L2
F U' R L2 F2 U D
F U' R L2 F2 U D'
F U' R L2 F2 U D2
F U' R L2 F2 D U
F U' R L2 F2 D' U
F U' R L2 F2 D2 U
F U' R U D' L2 B2
F U' R U D' B2 L2
F U' R D' U L2 B2
F U' R D' U B2 L2
F U' R F' L2 F' U
F U' R F2 L2 U D
F U' R F2 L2 U D'
F U' R F2 L2 U D2
F U' R F2 L2 D U
F U' R F2 L2 D' U
F U' R F2 L2 D2 U
F U' R F2 U D' B2
F U' R F2 D' U B2
F U' R' L2 F2 R2 U
F U' R' F2 L2 R2 U
F U' R' F2 R2 L2 U
F U' R2 L2 F2 R' U
F U' R2 F2 L2 R' U
F U' R2 F2 R' L2 U
F U' D' R U L2 B2
F U' D' R U B2 L2
F2 U' F L2 U2 L U'
B' U' F' L2 R' U F'
B' U' F' R' L2 U F'
B2 U' F' L2 R' U F'
F2 U' F' L2 R F2 U
B2 U' F' R' L2 U F'
F2 U' F' R L2 F2 U
F2 U' F' R F2 L2 U
B U' F' L2 R' U F'
B U' F' R' L2 U F'
U D2 L R2 B U' F
F U' F2 L2 U2 L U'
U D2 R2 L B U' F
L2 D2 F R F2 U R'
U D2 R2 B L U' F
F' U2 D' L' U' B2 R'
L F L R F2 U R'
U' F L2 R' F2 U F
R' F L2 R F' U R
U' F L2 F2 R' U F'
R' F R L2 F' U R
R' F R F' L2 U R
D' F R F2 U R' B2
D2 F R F2 L' U R'
L2 F R U R' D' L2
L2 F R U D' L2 R'
L2 F R U D' R' L2
U' F R' L2 F2 U F
L2 F R D' U L2 R'
L2 F R D' U R' L2
L2 F R F2 U R' D
L2 F R F2 U R' D'
L2 F R F2 U R' D2
L2 F R F2 U D R'
L2 F R F2 U D' R'
L2 F R F2 U D2 R'
L2 F R F2 D U R'
L2 F R F2 D' U R'
L2 F R F2 D2 U R'
L F R L F2 U R'
L F R F2 L U R'
L2 F R2 F2 R' U R'
D' F U' R F2 U B2
D2 F U' R F2 L' U
L' F U' R F2 U B
L F U' L R F2 U
L F U' R L F2 U
L F U' R F2 L U
L2 F D' R U L2 R'
L2 F D' R U R' L2
L2 F B R F2 U R'
L2 F B' R F2 U R'
D' F B2 U' R F2 U
L2 F B2 R F2 U R'
U' F' L2 R U' B U2
U' F' L2 R' U D F'
U' F' L2 R' U D' F'
U' F' L2 R' U D2 F'
U' F' L2 R' U F' D
U' F' L2 R' U F' D'
U' F' L2 R' U F' D2
U' F' L2 R' D U F'
U' F' L2 R' D' U F'
U' F' L2 R' D2 U F'
U' F' L2 U2 L U' F
U' F' L2 D R' U F'
U' F' L2 D' R' U F'
U' F' L2 D2 R' U F'
L F' L D2 R2 U R2
U' F' R L2 U' B U2
U' F' R' L2 U D F'
U' F' R' L2 U D' F'
U' F' R' L2 U D2 F'
U' F' R' L2 U F' D
U' F' R' L2 U F' D'
U' F' R' L2 U F' D2
U' F' R' L2 D U F'
U' F' R' L2 D' U F'
U' F' R' L2 D2 U F'
U' F' R' U D' F' B2
U' F' R' U D' B2 F'
U' F' R' U F' D' B2
L2 F' R U2 L' U' R'
U' F' R' D' U F' B2
U' F' R' D' U B2 F'
L2 F' R' U2 L' U' R
D2 F' U L' R2 U' L
L2 F' R2 U2 L' U' R2
D' F' U L' U' L B2
D2 F' U R2 L' U' L
D' F' U2 L' U' B2 R'
L2 F' U2 L' U L U2
U' F' D' R' U F' B2
U' F' D' R' U B2 F'
F D' L2 U' R U B2
F D' L2 B2 U' R U
F D' R U L2 R' B2
F D' R U R' L2 B2
F D' R U R' B2 L2
F' D' U L' U' L B2
D' F' B2 U L' U' L
F' D' U2 L' U' B2 R'
F D' U' R U L2 B2
F D' U' R U B2 L2
U' F2 R' F L2 U F2
F' D' B2 U L' U' L
F D' B2 L2 U' R U
F D' B2 U' R U L2
F' D2 U L' R2 U' L
F' D2 U R2 L' U' L
F D2 R2 B2 L U' R2
F D2 U R2 B2 L U'
B' F L2 R F2 U R'
B2 F L2 R F2 U R'
B' F R L2 F2 U R'
F' B L2 B2 R' U R
B F L2 R F2 U R'
B2 F R L2 F2 U R'
B' F R F2 L2 U R'
F B L2 R F2 U R'
B2 F R F2 L2 U R'
B F R L2 F2 U R'
F B R L2 F2 U R'
B F R F2 L2 U R'
L2 B F R F2 U R'
F B R F2 L2 U R'
B' F U' L2 R F2 U
B' F U' R L2 F2 U
B' F U' R F2 L2 U
B2 F U' L2 R F2 U
B2 F U' R L2 F2 U
B2 F U' R F2 L2 U
B F U' L2 R F2 U
B F U' R L2 F2 U
B F U' R F2 L2 U
F B U' L2 R F2 U
F B U' R L2 F2 U
F B U' R F2 L2 U
U2 B' U L2 F' R' U
U2 B' U F' L2 R' U
U2 B' U F' R' L2 U
B' F' L2 B2 R' U R
F' B' L2 B2 R' U R
B2 F' L2 B2 R' U R
F B' L2 R F2 U R'
B F' L2 B2 R' U R
F B' R L2 F2 U R'
F B' R F2 L2 U R'
L2 B' F R F2 U R'
F B' U' L2 R F2 U
F B' U' R L2 F2 U
F B' U' R F2 L2 U
R2 B2 L2 F R U R
F' B2 L2 B2 R' U R
F B2 L2 R F2 U R'
F B2 R L2 F2 U R'
D' B2 U' F' R' U F'
F B2 R F2 L2 U R'
F B2 U' L2 R F2 U
F B2 U' R L2 F2 U
F B2 U' R F2 L2 U
D' B2 F U' R F2 U
L2 B2 F R F2 U R'
D' B2 F' U L' U' L
