R2 U' R2 F2 B
R2 U' R2 B F2
R U' R' F2 B
R U' R' B F2
R U' F2 R' B
B U B' U' F2
F2 B U B' U'
B F2 U B' U'
F2 B2 D B' L2
B2 F2 D B' L2
D' L B U B' L U'
F' L B U B' U' F'
F2 L B U D B' U'
F2 L B U D' B' U'
F2 L B U D2 B' U'
F2 L B U B' U' D
F2 L B U B' U' D'
F2 L B U B' U' D2
F2 L B U B' D U'
F2 L B U B' D' U'
F2 L B U B' D2 U'
F2 L B D U B' U'
F2 L B D' U B' U'
F2 L B D2 U B' U'
F' L B F' U B' U'
R L' U R' F2 L' B
R L' U R' F2 B L'
R L' U R' B F2 L'
U2 L B F2 R D' L2
U2 L B F2 D' L2 R
U2 L B F2 D' R L2
R2 L' U F' U2 F' R2
F2 L B' U B U' B
U2 L B' U F2 R B2
U2 L B' U F2 B2 R
U2 L B' U B2 F2 R
R2 L' U' R' F2 R' B
R2 L' U' R2 F2 D B
R2 L' U' R2 F2 D' B
R2 L' U' R2 F2 D2 B
R2 L' U' R2 F2 B D
R2 L' U' R2 F2 B D'
R2 L' U' R2 F2 B D2
R2 L' U' R2 B F2 D
R2 L' U' R2 B F2 D'
R2 L' U' R2 B F2 D2
R L' U' R' F2 D B
R L' U' R' F2 D' B
R L' U' R' F2 D2 B
R L' U' R' F2 B D
R L' U' R' F2 B D'
R L' U' R' F2 B D2
R L' U' R' B F2 D
R L' U' R' B F2 D'
R L' U' R' B F2 D2
B' L B' F2 D B' L2
F2 L B2 L2 D L2 B'
R L' U' F R' F B
R L' U' F R' B F
R2 L' U' B R2 F2 B
R2 L' U' B R2 B F2
R L' U' F2 R' D B
R L' U' F2 R' D' B
R L' U' F2 R' D2 B
R L' U' F2 R' B D
R L' U' F2 R' B D'
R L' U' F2 R' B D2
R2 L' U' B' R2 F2 B
R2 L' U' B' R2 B F2
R2 L' U' B2 R2 F2 B
R2 L' U' B2 R2 B F2
B' L B2 U B' U' F2
F2 L B2 U B2 U' B
U2 L B2 U F2 R B'
U2 L B2 U F2 B' R
U2 L B2 U B' F2 R
F' L B2 D F' B' L2
F' L B2 D B' L2 F'
F' L B2 D B' F' L2
F2 L B2 D B L2 B2
F2 L B2 D B' L2 D
F2 L B2 D B' L2 D'
F2 L B2 D B' L2 D2
F2 L B2 D B2 L2 B
D L B2 D B' L2 F
F2 L B2 D' B' D2 L2
F2 L B2 D2 B' D' L2
F' L B2 F' D B' L2
B' L B2 F2 U B' U'
F' L' R2 U' R2 F' B
F' L' R2 U' R2 B F'
R2 L' D' F2 L2 U' B'
U' L' U L F2 D B
U' L' U L F2 D' B
U' L' U L F2 D2 B
U' L' U L F2 B D
U' L' U L F2 B D'
U' L' U L F2 B D2
U' L' U L B F2 D
U' L' U L B F2 D'
U' L' U L B F2 D2
U' L' U L' F2 L2 B
U' L' U L' F2 B L2
U' L' U L' B L2 F2
U' L' U L' B F2 L2
U' L' U L2 B L' F2
B L' U L B' U' F2
U' L' U F' L F' B
U' L' U F' L B F'
U' L' U F2 L D B
U' L' U F2 L D' B
U' L' U F2 L D2 B
U' L' U F2 L B D
U' L' U F2 L B D'
U' L' U F2 L B D2
U' L' U F2 L' B L2
U' L' U F2 L2 B L'
U' L' U F2 D L B
U' L' U F2 D' L B
U' L' U F2 D2 L B
B' L' U B U' F2 B
B' L' U B U' B F2
U2 L' U F2 B2 R' B'
U2 L' U B2 R' F2 B'
U2 L' U B2 R' B' F2
F2 L' U' L U L' B
F2 L' U' L U B L'
U' L' U' L F2 B R
U2 L' U B2 F2 R' B'
U' L' U' L B F2 R
U2 L' U' L U2 F2 B
U2 L' U' L U2 B F2
F2 L' U' L' U L B
F2 L' U' L2 U L2 B
F2 L' U' L2 U B L2
R L' F U' R' F B
R L' F U' R' B F
R L' F U' F R' B
R L' F' U' F' R' B
B L' D F L' D' F2
B L' D F D' L' F2
F2 L' D B U B' U'
B L' D F' D' F2 L'
F2 L' D B2 D B' L2
F2 L' D' B U B' U'
F2 L' D' B2 D B' L2
F2 L' D2 B U B' U'
F2 L' D2 B2 D B' L2
U' L' F U F L B
B L' F D F L' D
B L' F D F L' D'
B L' F D F L' D2
B L' F D F D L'
B L' F D F D' L'
B L' F D F D2 L'
B L' F' L' F' D' L2
U' L' F' U L F' B
U' L' F' U L B F'
U' L' F' U F' L B
L' R2 U F' U2 F' R2
R L2 U R' F2 L' B
R L2 U R' F2 B L'
R L2 U R' B F2 L'
L2 R2 U F' U2 F' R2
F' L' F' B U B' U'
R2 L2 U F' U2 F' R2
L R2 U F' U2 F' R2
B L' F' D F L' F2
F' L' F' B2 D B' L2
L' R2 U' R' F2 R' B
B2 L' F2 L D B' L2
L' R2 U' R2 F2 D B
L' R2 U' R2 F2 D' B
L' R2 U' R2 F2 D2 B
L' R2 U' R2 F2 B D
L' R2 U' R2 F2 B D'
L' R2 U' R2 F2 B D2
L' R2 U' R2 B F2 D
L' R2 U' R2 B F2 D'
L' R2 U' R2 B F2 D2
B2 L' F2 L' D L2 B'
B L' F2 L U B' U'
B L' F2 L' U' F U
B' L' F2 U B U' B
L2 R2 U' R' F2 R' B
R2 L2 U' R' F2 R' B
L R2 U' R' F2 R' B
L2 R2 U' R2 F2 D B
L2 R2 U' R2 F2 D' B
L2 R2 U' R2 F2 D2 B
L2 R2 U' R2 F2 B D
L2 R2 U' R2 F2 B D'
L2 R2 U' R2 F2 B D2
L2 R2 U' R2 B F2 D
L2 R2 U' R2 B F2 D'
L2 R2 U' R2 B F2 D2
R2 L2 U' R2 F2 D B
R2 L2 U' R2 F2 D' B
R2 L2 U' R2 F2 D2 B
R2 L2 U' R2 F2 B D
R2 L2 U' R2 F2 B D'
R2 L2 U' R2 F2 B D2
R2 L2 U' R2 B F2 D
R2 L2 U' R2 B F2 D'
R2 L2 U' R2 B F2 D2
L R2 U' R2 F2 D B
L R2 U' R2 F2 D' B
L R2 U' R2 F2 D2 B
L R2 U' R2 F2 B D
L R2 U' R2 F2 B D'
L R2 U' R2 F2 B D2
L R2 U' R2 B F2 D
L R2 U' R2 B F2 D'
L R2 U' R2 B F2 D2
L' R2 U' B R2 F2 B
L' R2 U' B R2 B F2
R L2 U' R' F2 D B
R L2 U' R' F2 D' B
R L2 U' R' F2 D2 B
R L2 U' R' F2 B D
R L2 U' R' F2 B D'
R L2 U' R' F2 B D2
R L2 U' R' B F2 D
R L2 U' R' B F2 D'
R L2 U' R' B F2 D2
L' R2 U' B' R2 F2 B
L' R2 U' B' R2 B F2
L' R2 U' B2 R2 F2 B
L' R2 U' B2 R2 B F2
B L' F2 D F L' F'
B' L' F2 B' D B' L2
L2 R2 U' B R2 F2 B
L2 R2 U' B R2 B F2
R L2 U' F R' F B
R L2 U' F R' B F
B' L' F2 B2 U B' U'
R2 L2 U' B R2 F2 B
R2 L2 U' B R2 B F2
B L' F2 D' B' L B
L R2 U' B R2 F2 B
L R2 U' B R2 B F2
L2 R2 U' B' R2 F2 B
L2 R2 U' B' R2 B F2
R2 L2 U' B' R2 F2 B
R2 L2 U' B' R2 B F2
L R2 U' B' R2 F2 B
L R2 U' B' R2 B F2
L2 R2 U' B2 R2 F2 B
L2 R2 U' B2 R2 B F2
R L2 U' F2 R' D B
R L2 U' F2 R' D' B
R L2 U' F2 R' D2 B
R L2 U' F2 R' B D
R L2 U' F2 R' B D'
R L2 U' F2 R' B D2
R2 L2 U' B2 R2 F2 B
R2 L2 U' B2 R2 B F2
B L' F2 B D' B' L
F' L' B L2 F' D' L2
L R2 U' B2 R2 F2 B
L R2 U' B2 R2 B F2
F2 L' B L2 U' F U
D' L' B U B' L' U'
F' L' B U B' U' F'
F2 L' B U D B' U'
F2 L' B U D' B' U'
F2 L' B U D2 B' U'
F2 L' B U B' U' D
F2 L' B U B' U' D'
F2 L' B U B' U' D2
F2 L' B U B' D U'
F2 L' B U B' D' U'
F2 L' B U B' D2 U'
F2 L' B D U B' U'
F2 L' B D' U B' U'
F' L' B F' U B' U'
F2 L' B D2 U B' U'
B L' B F2 D' B' L
F2 L' B' U B U' B
B' L' B' F2 D B' L2
F2 L' B2 L2 D L2 B'
B' L' B2 U B' U' F2
L' R2 D' F2 L2 U' B'
F2 L' B2 U B2 U' B
U2 L' B2 U R' F2 B'
U2 L' B2 U R' B' F2
F' L' B2 D F' B' L2
U2 L' B2 U F2 R' B'
F' L' B2 D B' L2 F'
F' L' B2 D B' F' L2
F2 L' B2 D B L2 B2
F2 L' B2 D B' L2 D
F2 L' B2 D B' L2 D'
F2 L' B2 D B' L2 D2
F2 L' B2 D B2 L2 B
F2 L' B2 D' B' D2 L2
L2 R2 D' F2 L2 U' B'
F' L' B2 F' D B' L2
F2 L' B2 D2 B' D' L2
B' L' B2 F2 U B' U'
R2 L2 D' F2 L2 U' B'
D L' B2 D B' L2 F
L R2 D' F2 L2 U' B'
D' L2 R U' R' D B
D' L2 R U' R' D' B
D' L2 R U' R' D2 B
D' L2 R U' R' B D
D' L2 R U' R' B D'
D' L2 R U' R' B D2
D' L2 R F U' R' B
D' L2 R F' U' R' B
D' L2 R F2 U' R' B
D' L2 R2 U F' U2 R2
D' L2 R2 U' R2 D B
D' L2 R2 U' R2 D' B
D' L2 R2 U' R2 D2 B
D' L2 R2 U' R2 B D
D' L2 R2 U' R2 B D'
D' L2 R2 U' R2 B D2
D' L2 R2 U' B R2 B
D' L2 R2 U' B' R2 B
D' L2 R2 U' B2 R2 B
F' L2 R2 U' R2 F' B
F' L2 R2 U' R2 B F'
U' L2 R2 U F2 L2 B'
R L2 F U' R' F B
R L2 F U' R' B F
R L2 F U' F R' B
U' L2 U L F2 L B
U' L2 U L' B L' F2
U' L2 U L2 F2 D B
U' L2 U L2 F2 D' B
U' L2 U L2 F2 D2 B
U' L2 U L2 F2 B D
U' L2 U L2 F2 B D'
U' L2 U L2 F2 B D2
U' L2 U L2 B F2 D
U' L2 U L2 B F2 D'
U' L2 U L2 B F2 D2
B L2 U L2 B' U' F2
R L2 F' U' F' R' B
U' L2 U F' L2 F' B
U' L2 U F' L2 B F'
U' L2 U F' B L2 F'
U' L2 U F2 L' B L'
U' L2 U F2 L2 D B
U' L2 U F2 L2 D' B
U' L2 U F2 L2 D2 B
U' L2 U F2 L2 B D
U' L2 U F2 L2 B D'
U' L2 U F2 L2 B D2
U2 L2 U D2 B R2 F'
B' L2 U B U' F2 B
B' L2 U B U' B F2
U' L2 U F2 B L2 D
U' L2 U F2 B L2 D'
U' L2 U F2 B L2 D2
U' L2 U F2 B' L2 B2
B L2 U D' L2 B' U'
U' L2 U B L F2 L
U' L2 U B L2 F2 D
U' L2 U B L2 F2 D'
U' L2 U B L2 F2 D2
U' L2 U B F' L2 F'
U' L2 U B F2 L2 D
U' L2 U B F2 L2 D'
U' L2 U B F2 L2 D2
U' L2 U B' L2 F2 B2
U' L2 U B' L2 B2 F2
U' L2 U B' F2 L2 B2
U2 L2 U F2 D2 B R2
U2 L2 U F2 B D2 R2
U2 L2 U B F2 D2 R2
F2 L2 U' L U L' B
F2 L2 U' L U B L'
F2 L2 U' L' U L B
F2 L2 U' L2 U L2 B
F2 L2 U' L2 U B L2
U2 L2 U' L2 U2 F2 B
U2 L2 U' L2 U2 B F2
B L2 U' R F U F
B L2 U' R' F U F
B L2 U' R2 F U F
D' L2 U' B U' B' U
B L2 U' D R2 F U
B L2 U' D F R2 U
D' L2 U' B2 D' R2 B'
D' L2 U' B2 D' B' R2
B L2 U' F R U F
B L2 U' F R' U F
B L2 U' F R2 U F
B L2 U' F U D F
B L2 U' F U D' F
B L2 U' F U D2 F
B L2 U' F U F D
B L2 U' F U F D'
B L2 U' F U F D2
B L2 U' F D U F
B L2 U' F D' U F
B L2 U' F D2 U F
D' L2 D R U' R' B
D' L2 D R2 U' R2 B
B2 L2 D L2 D' F2 B'
B2 L2 D L2 D' B' F2
B2 L2 D L2 B' D' F2
B L2 D U' R2 F U
B L2 D U' F R2 U
F2 L2 D B U B' U'
B L2 D F' D' L2 F2
B L2 D F' D' F2 L2
F2 L2 D B2 D B' L2
D' L2 D' R U' R' B
D' L2 D' R2 U' R2 B
B L2 D' U L2 B' U'
F2 L2 D' B U B' U'
R U L R' F2 L' B
R U L R' F2 B L'
R U L R' B F2 L'
R2 U L U2 R2 F2 B
R2 U L U2 R2 B F2
D' L2 D2 R U' R' B
F2 L2 D' B2 D B' L2
D' L2 D2 R2 U' R2 B
R U L U2 R' F2 B
R U L U2 R' B F2
R U L U2 F2 R' B
R2 U L F' U2 F' R2
U2 L2 D2 U B R2 F'
F2 L2 D2 B U B' U'
D' L2 F R U' R' B
F2 L2 D2 B2 D B' L2
R U L' R' F2 L' B
R U L' R' F2 B L'
R2 U L' U2 R2 F2 B
R2 U L' U2 R2 B F2
R U L' R' B F2 L'
D' L2 F R2 U' R2 B
R U L' U2 R' F2 B
R U L' U2 R' B F2
R U L' U2 F2 R' B
U' L2 F U F L2 B
U' L2 F U F B L2
U' L2 F U B F L2
R2 U L' F' U2 F' R2
D' L2 F' R U' R' B
R2 U L2 U2 R2 F2 B
R2 U L2 U2 R2 B F2
R U L2 R' F2 L' B
R U L2 R' F2 B L'
R U L2 R' B F2 L'
D' L2 F' R2 U' R2 B
B L2 F' L D' L2 F'
B L2 F' L D' F' L2
U' L2 F' U L2 F' B
U' L2 F' U L2 B F'
R U L2 U2 R' F2 B
R U L2 U2 R' B F2
U' L2 F' U F' L2 B
U' L2 F' U F' B L2
U' L2 F' U B L2 F'
R U L2 U2 F2 R' B
U' L2 F' U B F' L2
B L2 F' L' D' L2 F'
B L2 F' L' D' F' L2
B L2 F' L2 D' L2 F'
B L2 F' L2 D' F' L2
R2 U L2 F' U2 F' R2
F' L2 F' B U B' U'
B L2 F' U' F2 U F
F' L2 F' B2 D B' L2
B L2 F' D F' D2 L2
B L2 F' D' L F' L
B L2 F' D' L2 D F'
B L2 F' D' L2 D' F'
B L2 F' D' L2 D2 F'
B L2 F' D' L2 F' D
B L2 F' D' L2 F' D'
B L2 F' D' L2 F' D2
B L2 F' D' F L2 F2
B L2 F' D' F' L2 D
B L2 F' D' F' L2 D'
B L2 F' D' F' L2 D2
D' L2 F2 R U' R' B
B L2 F' D2 F' D L2
D' L2 F2 R2 U' R2 B
B L2 F2 L U' F' U
B' L2 F2 U B U' B
B L2 F2 L' U' F' U
B L2 F2 L2 U' F' U
B L2 F2 U' D F' U
B L2 F2 U' D' F' U
B L2 F2 U' D2 F' U
B L2 F2 U' F' U D
B L2 F2 U' F' U D'
B L2 F2 U' F' U D2
B' L2 F2 B' D B' L2
B L2 F2 U' F' D U
B L2 F2 U' F' D' U
B L2 F2 U' F' D2 U
B' L2 F2 B2 U B' U'
B L2 F2 D U' F' U
B L2 F2 D' U' F' U
F' L2 B L2 F' D' L2
B L2 F2 D2 U' F' U
R U R' L F2 L' B
R U R' L F2 B L'
R U R' L B F2 L'
R U R' L' F2 L' B
R U R' L' F2 B L'
R U R' L' B F2 L'
R U R' L2 F2 L' B
R U R' L2 F2 B L'
R U R' L2 B F2 L'
F2 L2 B L2 U' F U
F' L2 B U B' U' F'
F2 L2 B U D B' U'
F2 L2 B U D' B' U'
F2 L2 B U D2 B' U'
R2 U R' F2 L' R' B
R2 U R' F2 R' L' B
F2 L2 B U B' U' D
F2 L2 B U B' U' D'
F2 L2 B U B' U' D2
R2 U R' F2 R' B L'
F2 L2 B U B' D U'
F2 L2 B U B' D' U'
F2 L2 B U B' D2 U'
F2 L2 B D U B' U'
F' L2 B F' U B' U'
R U R' F2 L B L2
R U R' F2 L' D B
R U R' F2 L' D' B
R U R' F2 L' D2 B
R U R' F2 L' B D
R U R' F2 L' B D'
R U R' F2 L' B D2
F2 L2 B D' U B' U'
R U R' F2 D L' B
R U R' F2 D B L'
R U R' F2 D' L' B
R U R' F2 D' B L'
R U R' F2 D2 L' B
R U R' F2 D2 B L'
R U R' F2 B L' D
R U R' F2 B L' D'
R U R' F2 B L' D2
R U R' F2 B D L'
R U R' F2 B D' L'
R U R' F2 B D2 L'
R U R' F2 B' L' B2
R U R' B L F2 L'
R U R' B L' F2 L'
R U R' B L2 F2 L'
F2 L2 B D2 U B' U'
R U R' B F2 L' D
R U R' B F2 L' D'
R U R' B F2 L' D2
R U R' B F2 D L'
R U R' B F2 D' L'
R U R' B F2 D2 L'
R U R' B' F2 L' B2
F2 L2 B' U B U' B
R2 U R2 F2 D2 L2 B
R2 U R2 F2 D2 B L2
R2 U R2 F2 B D2 L2
R2 U R2 B F2 D2 L2
B' L2 B' F2 D B' L2
F2 L2 B2 L2 D L2 B'
B' L2 B2 U B' U' F2
F' L2 B2 D F' B' L2
F' L2 B2 D B' L2 F'
