F2 U B2 R' B
F2 B2 U R' B
F2 B2 U R' B
B2 F2 U R' B
B2 F2 U R' B
B2 L F2 U R' B
B2 L' F2 U R' B
B2 L2 F2 U R' B
B2 U R' D' L2 B
B2 U R' D' B L2
B2 U R' B D' L2
F2 U R' B2 R' B'
R2 D' L2 F2 R B
F2 U B R' B R'
F2 U B2 R' D B
F2 U B2 R' D' B
F2 U B2 R' D2 B
F2 U B2 R' B D
F2 U B2 R' B D'
F2 U B2 R' B D2
F2 U' D2 L U2 B'
L2 F2 U R' B R2
F2 D2 U' L U2 B'
F2 B U R' B R'
F2 B U B R' B
B2 F2 L U R' B
F2 B2 L U R' B
B2 F2 L' U R' B
F2 B2 L' U R' B
B2 F2 L2 U R' B
F2 B2 L2 U R' B
U B2 R' D' L2 B
U B2 R' D' B L2
U B2 R' B D' L2
U B2 R' B D' L2
B2 F2 U R' D B
B2 F2 U R' D' B
B2 F2 U R' D2 B
F2 B2 U R' D B
F2 B2 U R' D' B
F2 B2 U R' D2 B
B2 F2 U R' B D
B2 F2 U R' B D'
B2 F2 U R' B D2
F2 B2 U R' B D
F2 B2 U R' B D'
F2 B2 U R' B D2
B F2 U R' B R'
B F2 U B R' B
F2 D2 U' L D U2 B'
F2 D2 U' L D' U2 B'
F2 D2 U' L D2 U2 B'
F2 D2 U' L F U2 B'
F2 D2 U' L F' U2 B'
F2 D2 U' L F2 U2 B'
F2 D2 U' L' F L2 U2
F2 D2 U' F L U2 B'
F2 D2 U' F' L U2 B'
F2 D2 U' F2 L U2 B'
U F2 B2 U R' F2 B
U F2 B2 U R' B F2
U F2 B2 U F2 R' B
F' D2 F' U' L U2 B'
F D2 F U' L U2 B'
U B R' B R' D' L2
U B R' B D' L2 R'
U B R' B D' R' L2
F2 D2 B2 L U R' B'
F2 D2 B2 U D2 R' B
F2 D2 B2 D2 U R' B
F2 B L U R' B R'
F2 B L U B R' B
F2 B L B U R' B
B2 F L' U R' B L
F2 B L' U R' B R'
F2 B L' U B R' B
F2 B L' B U R' B
F2 B L2 U R' B R'
F2 B L2 U B R' B
F2 B L2 B U R' B
F2 B U R' B R' D
F2 B U R' B R' D'
F2 B U R' B R' D2
F2 B U R' B D R'
F2 B U R' B D' R'
F2 B U R' B D2 R'
F2 B U B R' D B
F2 B U B R' D' B
F2 B U B R' D2 B
F2 B U B R' B D
F2 B U B R' B D'
F2 B U B R' B D2
L2 B F2 U R' B R2
F2 B U2 R' U' B R'
F2 B D L B' L U
F2 B D B' L B' U
B2 F D' F L' U R'
B2 F' L F' U R' B
F2 B' L B' U R' B
B2 F' L' F' U R' B
F2 B' L' B' U R' B
B2 F' L2 F' U R' B
F2 B' L2 B' U R' B
L2 B' F2 U R' B R2
F2 B' D B' L U R'
U B2 L R' D' L2 B
U B2 L R' D' B L2
U B2 L R' B D' L2
B2 F2 L U R' D B
B2 F2 L U R' D' B
B2 F2 L U R' D2 B
B2 F2 L U R' B D
B2 F2 L U R' B D'
B2 F2 L U R' B D2
B' F2 L B' U R' B
F2 B2 L U R' D B
F2 B2 L U R' D' B
F2 B2 L U R' D2 B
F2 B2 L U R' B D
F2 B2 L U R' B D'
F2 B2 L U R' B D2
U B2 L' R' D' L2 B
U B2 L' R' D' B L2
U B2 L' R' B D' L2
F' B2 L F' U R' B
R' B2 R F2 U R2 B'
R' B2 R F2 U B' R2
B2 F2 L' U R' D B
B2 F2 L' U R' D' B
B2 F2 L' U R' D2 B
B2 F2 L' U R' B D
B2 F2 L' U R' B D'
B2 F2 L' U R' B D2
B F2 L U R' B R'
B' F2 L' B' U R' B
B F2 L U B R' B
F2 B2 L' U R' D B
F2 B2 L' U R' D' B
F2 B2 L' U R' D2 B
F2 B2 L' U R' B D
F2 B2 L' U R' B D'
F2 B2 L' U R' B D2
U B2 L2 R' D' L2 B
U B2 L2 R' D' B L2
R' B2 R' D' F2 B' L2
R' B2 R' D' B' L2 F2
U B2 L2 R' B D' L2
R' B2 R' D' B' F2 L2
F' B2 L' F' U R' B
R' B2 R' B' D' L2 F2
R' B2 R' B' D' F2 L2
B F2 L B U R' B
B2 F2 L2 U R' D B
B2 F2 L2 U R' D' B
B2 F2 L2 U R' D2 B
B2 F2 L2 U R' B D
B2 F2 L2 U R' B D'
B2 F2 L2 U R' B D2
B' F2 L2 B' U R' B
B F2 L' U R' B R'
B F2 L' U B R' B
F2 B2 L2 U R' D B
F2 B2 L2 U R' D' B
F2 B2 L2 U R' D2 B
F2 B2 L2 U R' B D
F2 B2 L2 U R' B D'
F2 B2 L2 U R' B D2
F' B2 L2 F' U R' B
F B2 L' U R' B L
B F2 L' B U R' B
B F2 L2 U R' B R'
B F2 L2 U B R' B
D' B2 U L2 D R' B
U B2 R' L D' L2 B
U B2 R' L D' B L2
U B2 R' L B D' L2
U B2 R' L' D' L2 B
U B2 R' L' D' B L2
U B2 R' L' B D' L2
U B2 R' L2 D' L2 B
U B2 R' L2 D' B L2
U B2 R' L2 B D' L2
U B2 R' U' F2 U B
U B2 R' D B D2 L2
U B2 R' D' L' B L'
U B2 R' D' L2 D B
U B2 R' D' L2 D' B
U B2 R' D' L2 D2 B
U B2 R' D' L2 B D
U B2 R' D' L2 B D'
U B2 R' D' L2 B D2
B F2 L2 B U R' B
U B2 R' D' B L2 D
U B2 R' D' B L2 D'
U B2 R' D' B L2 D2
U B2 R' D' B' L2 B2
U B2 R' B L D' L2
U B2 R' B L' D' L2
U B2 R' B L2 D' L2
U B2 R' B U' F2 U
U B2 R' B D' L2 D
U B2 R' B D' L2 D'
U B2 R' B D' L2 D2
U B2 R' B2 D' B' L2
U B2 R2 D' L2 R B
U B2 R2 D' R L2 B
U B2 R2 D' R B L2
U2 B2 U' R' D' L2 B
U2 B2 U' R' D' B L2
U2 B2 U' R' B D' L2
B2 F2 U L R' B L'
D B2 U' R2 U2 R B
B2 F2 U L2 R' B L2
F2 B2 U L R' B L'
B2 F2 U R B R2 B
B2 F2 U R B' R2 B
B2 F2 U R B2 R2 B
B2 F2 U R' L B L'
B2 F2 U R' L2 B L2
F2 B2 U L2 R' B L2
B2 F2 U R' D B D
B2 F2 U R' D B D'
B2 F2 U R' D B D2
B2 F2 U R' D' B D
B2 F2 U R' D' B D'
B2 F2 U R' D' B D2
B2 F2 U R' D2 B D
B2 F2 U R' D2 B D'
B2 F2 U R' D2 B D2
B2 F2 U R' B2 D B'
B2 F2 U R' B2 D' B'
B2 F2 U R' B2 D2 B'
B2 F2 U R2 D R B
B2 F2 U R2 D' R B
B2 F2 U R2 D2 R B
B2 F2 U R2 B R B
B2 F2 U R2 B' R B
B2 F2 U R2 B2 R B
F2 B2 U R B R2 B
F2 B2 U R B' R2 B
F2 B2 U R B2 R2 B
F2 B2 U R' L B L'
F2 B2 U R' L2 B L2
F2 B2 U R' D B D
F2 B2 U R' D B D'
F2 B2 U R' D B D2
F2 B2 U R' D' B D
F2 B2 U R' D' B D'
F2 B2 U R' D' B D2
F2 B2 U R' D2 B D
F2 B2 U R' D2 B D'
F2 B2 U R' D2 B D2
F2 B2 U R' B2 D B'
F2 B2 U R' B2 D' B'
F2 B2 U R' B2 D2 B'
F2 B2 U R2 D R B
F2 B2 U R2 D' R B
F2 B2 U R2 D2 R B
F2 B2 U R2 B R B
F2 B2 U R2 B' R B
F2 B2 U R2 B2 R B
U2 B2 U2 F2 U R' B
B2 F2 U F' R' F B
B2 F2 U F' R' B F
B2 F2 U F2 R' F2 B
B2 F2 U F2 R' B F2
F2 B2 U F' R' F B
F2 B2 U F' R' B F
D' B2 D F2 U R' B
B2 F2 U B' R' B R'
F2 B2 U F2 R' F2 B
F2 B2 U F2 R' B F2
B2 F2 U' L U2 R' B
F2 B2 U B' R' B R'
B2 F2 U' L' U2 R' B
U B2 U' F2 U R' B
B2 F2 U' L2 U2 R' B
F2 B2 U' L U2 R' B
F2 B2 U' L' U2 R' B
F2 B2 U' L2 U2 R' B
B F2 U R' B R' D
B F2 U R' B R' D'
B F2 U R' B R' D2
B F2 U R' B D R'
B F2 U R' B D' R'
B F2 U R' B D2 R'
B2 F2 U' F U2 R' B
B2 F2 U' F' U2 R' B
B2 F2 U' F2 U2 R' B
F2 B2 U' F U2 R' B
B F2 U B R' D B
B F2 U B R' D' B
B F2 U B R' D2 B
B F2 U B R' B D
B F2 U B R' B D'
B F2 U B R' B D2
F2 B2 U' F' U2 R' B
F2 B2 U' F2 U2 R' B
B2 F2 U2 R U' R2 B
F2 B2 U2 R U' R2 B
B2 F2 U2 F U' R' B
B2 F2 U2 F' U' R' B
B2 F2 U2 F2 U' R' B
R2 B2 D' R' F2 L2 B'
F2 B2 U2 F U' R' B
F2 B2 U2 F' U' R' B
F2 B2 U2 F2 U' R' B
B' F2 D B' L U R'
D' B2 F L' U L' R'
D' B2 F L' U R' L'
B F2 U2 R' U' B R'
U B2 D' L2 D R' B
B F2 D L B' L U
B F2 D B' L B' U
B2 F2 D2 L U R' B'
F2 B2 D2 L U R' B'
L2 B2 F2 U R' B R2
F B2 D' F L' U R'
U B2 F2 U R' F2 B
U B2 F2 U R' B F2
U B2 F2 U F2 R' B
