U R' B U' F'
R' B L U' R
U L R' B U' F'
R' L B L U' R
U L' R' B U' F'
L' R' B L U' R
R' L' B L U' R
L2 R' B L U' R
L R' B L U' R
U L2 R' B U' F'
R' L2 B L U' R
L' U R' B U' F'
L2 U R' B U' F'
L U R' B U' F'
U R' L B U' F'
U R' L' B U' F'
U R' L2 B U' F'
U R' D B U' F'
U R' D' B U' F'
U R' D2 B U' F'
F' R' B L U' R
F2 R' B L U' R
U R' B L U' F'
U R' B L' U' F'
U R' B L2 U' F'
U R' B U' D F'
U R' B U' D' F'
U R' B U' D2 F'
U R' B U' F' D
F R' B L U' R
U R' B U' F' D'
U R' B U' F' D2
U R' B D U' F'
U R' B D' U' F'
U R' B D2 U' F'
R' D B L U' R
F' U R' B U' F'
F2 U R' B U' F'
F U R' B U' F'
R' D' B L U' R
R' D2 B L U' R
R' B L U' R D
R' B L U' R D'
R' B L U' R D2
R' B L U' D R
R' B L U' D' R
R' B L U' D2 R
R' B L D U' R
R' B L D' U' R
R' B L D2 U' R
R' B D L U' R
R' B D' L U' R
R' B D2 L U' R
U R' L B U' D F'
U R' L B U' D' F'
U R' L B U' D2 F'
U R' L B U' F' D
U R' L B U' F' D'
U R' L B U' F' D2
U R' L B D U' F'
U R' L B D' U' F'
U R' L B D2 U' F'
F2 R' L' B L U' R
U R' L' D B U' F'
U R' L' D' B U' F'
U R' L' D2 B U' F'
F R' L' B L U' R
F' R' L2 B L U' R
U R' L' B L U' F'
U R' L' B L' U' F'
U R' L' B L2 U' F'
U R' L' B U' D F'
U R' L' B U' D' F'
U R' L' B U' D2 F'
U R' L' B U' F' D
U R' L' B U' F' D'
U R' L' B U' F' D2
U R' L' B D U' F'
U R' L' B D' U' F'
U R' L' B D2 U' F'
F2 R' L2 B L U' R
U R' L2 D B U' F'
U R' L2 D' B U' F'
U R' L2 D2 B U' F'
F R' L2 B L U' R
U R' L2 B L U' F'
U R' L2 B L' U' F'
U R' L2 B L2 U' F'
U R' L2 B U' D F'
U R' L2 B U' D' F'
U R' L2 B U' D2 F'
U R' L2 B U' F' D
U R' L2 B U' F' D'
U R' L2 B U' F' D2
U R' L2 B D U' F'
U R' L2 B D' U' F'
U R' L2 B D2 U' F'
D' R' U' L R F L'
D' R' U' R L F L'
U R' U' F' U B U'
B' R' U2 B R' U' R2
F' R' D B L U' R
U R' D L B U' F'
U R' D L' B U' F'
F2 R' D B L U' R
U R' D L2 B U' F'
F R' D B L U' R
U R' D B L U' F'
U R' D B L' U' F'
U R' D B L2 U' F'
U R' D B U' D F'
U R' D B U' D' F'
U R' D B U' D2 F'
U R' D B U' F' D
U R' D B U' F' D'
U R' D B U' F' D2
U R' D B D U' F'
U R' D B D' U' F'
U R' D B D2 U' F'
F' R' D' B L U' R
U R' D' L B U' F'
U R' D' L' B U' F'
F2 R' D' B L U' R
U R' D' L2 B U' F'
F R' D' B L U' R
U R' D' B L U' F'
U R' D' B L' U' F'
U R' D' B L2 U' F'
U R' D' B U' D F'
U R' D' B U' D' F'
U R' D' B U' D2 F'
U R' D' B U' F' D
U R' D' B U' F' D'
U R' D' B U' F' D2
U R' D' B D U' F'
U R' D' B D' U' F'
U R' D' B D2 U' F'
F' R' D2 B L U' R
U R' D2 L B U' F'
U R' D2 L' B U' F'
U R' D2 L2 B U' F'
F2 R' D2 B L U' R
F R' D2 B L U' R
U R' D2 B L U' F'
U R' D2 B L' U' F'
U R' D2 B L2 U' F'
U R' D2 B U' D F'
U R' D2 B U' D' F'
U R' D2 B U' D2 F'
U R' D2 B U' F' D
U R' D2 B U' F' D'
U R' D2 B U' F' D2
U R' D2 B D U' F'
U R' D2 B D' U' F'
U R' D2 B D2 U' F'
D2 R' B L B' U' R
F' R' B L U' R D
F' R' B L U' R D'
F' R' B L U' R D2
F' R' B L U' D R
F' R' B L U' D' R
F' R' B L U' D2 R
F' R' B L D U' R
U' R' B L U' F R
F' R' B L D' U' R
F' R' B L D2 U' R
F2 R' B L U' R D
F2 R' B L U' R D'
F2 R' B L U' R D2
F2 R' B L U' D R
F2 R' B L U' D' R
F2 R' B L U' D2 R
F2 R' B L D U' R
F2 R' B L D' U' R
F2 R' B L D2 U' R
F' R' B D L U' R
F' R' B D' L U' R
F' R' B D2 L U' R
F R' B L U' R D
F R' B L U' R D'
F R' B L U' R D2
F R' B L U' D R
F R' B L U' D' R
F R' B L U' D2 R
F2 R' B D L U' R
F R' B L D U' R
F R' B L D' U' R
F R' B L D2 U' R
U R' B L U' D F'
U R' B L U' D' F'
U R' B L U' D2 F'
U R' B L U' F' D
U R' B L U' F' D'
U R' B L U' F' D2
F2 R' B D' L U' R
U R' B L D U' F'
U R' B L D' U' F'
U R' B L D2 U' F'
F2 R' B D2 L U' R
U R' B L' U' D F'
U R' B L' U' D' F'
U R' B L' U' D2 F'
U R' B L' U' F' D
U R' B L' U' F' D'
U R' B L' U' F' D2
U R' B L' D U' F'
U R' B L' D' U' F'
U R' B L' D2 U' F'
U R' B L2 U' D F'
U R' B L2 U' D' F'
U R' B L2 U' D2 F'
U R' B L2 U' F' D
U R' B L2 U' F' D'
U R' B L2 U' F' D2
U R' B L2 D U' F'
U R' B L2 D' U' F'
U R' B L2 D2 U' F'
U R' B U B U2 F'
U R' B U B' U2 F'
U R' B U B2 U2 F'
U R' B U' L' F' L
U R' B U' L2 F' L2
U R' B U' D F' D
U R' B U' D F' D'
U R' B U' D F' D2
U R' B U' D' F' D
U R' B U' D' F' D'
U R' B U' D' F' D2
U R' B U' D2 F' D
U R' B U' D2 F' D'
U R' B U' D2 F' D2
F R' B D L U' R
U R' B U' F2 D F
U R' B U' F2 D' F
U R' B U' F2 D2 F
F R' B D' L U' R
U R' B D L U' F'
U R' B D L' U' F'
U R' B D L2 U' F'
U R' B D U' F' D
U R' B D U' F' D'
U R' B D U' F' D2
F R' B D2 L U' R
U R' B D' L U' F'
U R' B D' L' U' F'
U R' B D' L2 U' F'
U R' B D' U' F' D
U R' B D' U' F' D'
U R' B D' U' F' D2
U R' B D2 L U' F'
U R' B D2 L' U' F'
U R' B D2 L2 U' F'
U R' B D2 U' F' D
U R' B D2 U' F' D'
U R' B D2 U' F' D2
U R' B' L B2 U' F'
U R' B' L' B2 U' F'
U R' B' L2 B2 U' F'
U R' B' U' D L2 F'
U R' B' U' D F' L2
U R' B' U' F' D L2
U R' B' D U' L2 F'
U R' B' D U' F' L2
U R' B2 L U' F' L'
U R' B2 D B' U' F'
U R' B2 D' B' U' F'
U R' B2 D2 B' U' F'
R' D L B L U' R
R' D L' B L U' R
R' D L2 B L U' R
U R2 B R B U' F'
U R2 B' R B U' F'
D2 U L R' B' U' F'
F' U L R' B U' F'
F2 U L R' B U' F'
U R2 B2 R B U' F'
F' U L' R' B U' F'
F U L R' B U' F'
F2 U L' R' B U' F'
D2 U L2 R' U' F' L'
F' U L2 R' B U' F'
F U L' R' B U' F'
F2 U L2 R' B U' F'
F U L2 R' B U' F'
R' D B L U' R D
R' D B L U' R D'
R' D B L U' R D2
R' D B L U' D R
R' D B L U' D' R
R' D B L U' D2 R
R' D B L D U' R
R' D B L D' U' R
R' D B L D2 U' R
R D F' U R' F' B2
R D F' U R' B2 F'
D2 U R' L B' U' F'
F' U R' L B U' F'
D2 U R' L2 U' F' L'
F' U R' L' B U' F'
F' U R' L2 B U' F'
D' U R' U' F L' F2
F2 U R' L B U' F'
R' D B D L U' R
F2 U R' L' B U' F'
F' U R' D B U' F'
R' D B D' L U' R
F2 U R' L2 B U' F'
F' U R' D' B U' F'
R' D B D2 L U' R
F' U R' D2 B U' F'
F2 U R' D B U' F'
F' U R' B L U' F'
F' U R' B L' U' F'
F' U R' B L2 U' F'
F2 U R' D' B U' F'
F' U R' B U' D F'
F' U R' B U' D' F'
F' U R' B U' D2 F'
F' U R' B U' F' D
F' U R' B U' F' D'
F' U R' B U' F' D2
F' U R' B D U' F'
F' U R' B D' U' F'
F' U R' B D2 U' F'
F2 U R' D2 B U' F'
F2 U R' B L U' F'
F2 U R' B L' U' F'
F2 U R' B L2 U' F'
F2 U R' B U' D F'
F2 U R' B U' D' F'
F2 U R' B U' D2 F'
F2 U R' B U' F' D
F2 U R' B U' F' D'
F2 U R' B U' F' D2
F2 U R' B D U' F'
F2 U R' B D' U' F'
F2 U R' B D2 U' F'
F U R' L B U' F'
F U R' L' B U' F'
F U R' L2 B U' F'
F U R' D B U' F'
F U R' D' B U' F'
D U R' B' U' L F'
D U R' B' U' F' L
F U R' D2 B U' F'
F U R' B L U' F'
F U R' B L' U' F'
F U R' B L2 U' F'
F U R' B U' D F'
F U R' B U' D' F'
F U R' B U' D2 F'
F U R' B U' F' D
F U R' B U' F' D'
F U R' B U' F' D2
F U R' B D U' F'
F U R' B D' U' F'
F U R' B D2 U' F'
U D R' B' U' L F'
U D R' B' U' F' L
R' D' L B L U' R
R' D' L' B L U' R
R' D' L2 B L U' R
R2 D' R F2 B L U'
R2 D' R B L F2 U'
R2 D' R B F2 L U'
B' U B R' B L U'
B2 U B2 R' B L U'
U D' R' U' F L' F2
R' D' B L U' R D
R' D' B L U' R D'
R' D' B L U' R D2
R' D' B L U' D R
R' D' B L U' D' R
R' D' B L U' D2 R
R' D' B L D U' R
R' D' B L D' U' R
R' D' B L D2 U' R
B' U' R' U2 B R' U'
R' D' B D L U' R
R' D' B D' L U' R
R' D' B D2 L U' R
R' D2 L B L U' R
R' D2 L' B L U' R
R' D2 L2 B L U' R
U D2 L R' B' U' F'
R D2 L2 F' U R' F'
U D2 L2 R' U' F' L'
U D2 R' L B' U' F'
U D2 R' L2 U' F' L'
R' D2 B L U' R D
R' D2 B L U' R D'
R' D2 B L U' R D2
R' D2 B L U' D R
R' D2 B L U' D' R
R' D2 B L U' D2 R
R' D2 B L D U' R
R' D2 B L D' U' R
R' D2 B L D2 U' R
R D2 F' L2 U R' F'
R' D2 B D L U' R
R' D2 B D' L U' R
R' D2 B D2 L U' R
D' F L' U R' U' F'
L' F R' B L U' R
L2 F R' B L U' R
D' F U R' U' L' F'
L' F U R' B U' F'
L F R' B L U' R
L2 F U R' B U' F'
U' F U2 R' B U' F'
L F U R' B U' F'
R' F D2 B L U' R'
R' F B L F' U' R
L' F' R' B L U' R
L2 F' R' B L U' R
U F' R' F B U' F2
L' F' U R' B U' F'
U F' R' B F U' F2
L F' R' B L U' R
L2 F' U R' B U' F'
U2 F' U' L' R' B U'
U2 F' U' R' L' B U'
U' F' U2 R' B U' F'
U2 F' U' R' B L' U'
L F' U R' B U' F'
R F' U D R' F' B2
R F' U D R' B2 F'
R F' D U R' F' B2
R F' D U R' B2 F'
R' F' B L F U' R
R F' D2 L2 U R' F'
L' F2 R' B L U' R
L2 F2 R' B L U' R
D' F2 U R' U' F' L'
L' F2 U R' B U' F'
U F2 R' F2 B U' F
L F2 R' B L U' R
U F2 R' B F2 U' F
L2 F2 U R' B U' F'
U' F2 U2 R' B U' F'
L F2 U R' B U' F'
B D2 L B' R' U' R
R' F2 B L U L2 U2
R' F2 B L U' D2 R2
R' F2 B L D F2 U'
R' F2 B L D2 U' R2
R' B L U L U2 R
R' B L U L' U2 R
R' B L U L2 U2 R
R' B L U' R2 D R'
R' B L U' R2 D' R'
R' B L U' R2 D2 R'
R' B L U' D R D
R' B L U' D R D'
R' B L U' D R D2
R' B L U' D' R D
R' B L U' D' R D'
R' B L U' D' R D2
R' B L U' D2 R D
R' B L U' D2 R D'
R' B L U' D2 R D2
R' B L U' B R B'
R' B L U' B2 R B2
R' B L U2 B U R
R' B L U2 B' U R
R' B L U2 B2 U R
R' B L D U' R D
R' B L D U' R D'
R' B L D U' R D2
R' B L D' U' R D
R' B L D' U' R D'
R' B L D' U' R D2
R' B L D2 U' R D
R' B L D2 U' R D'
R' B L D2 U' R D2
R' B L F2 U L' U2
D2 B L B' R' U' R
R' B L' U' R D F2
R' B L' U' D R F2
R2 B L R B U' R
R' B L' D U' R F2
R' B L2 D L' U' R
R' B L2 D' L' U' R
R' B L2 D2 L' U' R
R2 B R L B U' R
R' B U' R U L U'
R' B U2 B2 R' U R2
R' B D L U' R D
R' B D L U' R D'
R' B D L U' R D2
R' B D L U' D R
R' B D L U' D' R
R' B D L U' D2 R
R' B D L D U' R
R' B D L D' U' R
R' B D L D2 U' R
R' B D' L U' R D
R' B D' L U' R D'
R' B D' L U' R D2
R' B D' L U' D R
R' B D' L U' D' R
R' B D' L U' D2 R
R' B D' L D U' R
R' B D' L D' U' R
R' B D' L D2 U' R
R' B D2 L U' R D
R' B D2 L U' R D'
R' B D2 L U' R D2
R' B D2 L U' D R
R' B D2 L U' D' R
R' B D2 L U' D2 R
R' B D2 L D U' R
R' B D2 L D' U' R
R' B D2 L D2 U' R
R' B F L F' U' R
R' B F' L F U' R
R' B F2 L U L2 U2
R' B F2 L U' D2 R2
R' B F2 L D F2 U'
R' B F2 L D2 U' R2
R' B' L B2 L U' R
R' B' L' B2 L U' R
R' B' L2 B2 L U' R
R' B2 D' B' U' R F'
