R2 B2 U
B2 R2 U
R2 U D' R2
D' U R2 F2
D' U F2 R2
B2 R2 U D
B2 R2 U D'
B2 R2 U D2
U D' R2 F2
U D' F2 R2
B2 R2 D U
B' R2 B' U
B2 R2 D' U
B2 R2 D2 U
R2 D' U R2
B2 U D' F2
B2 D' U F2
R B2 R U
R2 B2 U D
R2 B2 U D'
R2 B2 U D2
R2 B2 D U
R2 B2 D' U
R2 B2 D2 U
B2 R2 F2 D' U L2
F2 R2 F2 B2 U D
F2 R2 F2 B2 U D'
F2 R2 F2 B2 U D2
F2 R2 F2 B2 D U
F2 R2 F2 B2 D' U
F2 R2 F2 B2 D2 U
R D R U D2 R2
R D R U' L2 U2
B' R2 B U D' R2
R D R D' B2 U
R D R D2 U R2
B2 R2 B D B' U
B' R2 B D' U R2
B2 R2 B D' B' U
B2 R2 B D2 B' U
B2 R2 B' D B U
B R2 B U2 F' U'
B2 R2 B' D' B U
B2 R2 B' D2 B U
F' R2 B2 D F U
R2 D U R D2 R2
F' R2 B2 D' F U
F' R2 B2 D2 F U
R2 D U R' D2 R2
B2 R2 B2 U D' R2
F' R2 B2 F U D
F' R2 B2 F U D'
F' R2 B2 F U D2
F' R2 B2 F D U
F' R2 B2 F D' U
F' R2 B2 F D' U
R2 D U R2 D2 R2
F' R2 B2 F D2 U
F2 R2 B2 U D' L2
B' R2 B2 D B U
B R2 B' U2 F' U'
B' R2 B2 D' B U
B2 R2 B2 D' U R2
B' R2 B2 D2 B U
F2 R2 B2 D' U L2
F2 R2 B2 F2 U D
F2 R2 B2 F2 U D
F2 R2 B2 F2 U D'
F2 R2 B2 F2 U D2
F2 R2 B2 F2 D U
F2 R2 B2 F2 D' U
F2 R2 B2 F2 D2 U
R2 D U' L2 U2 D
R2 D U' L2 U2 D'
R2 D U' L2 U2 D2
R2 D U' L2 D U2
R2 D U' L2 D' U2
R2 D U' L2 D2 U2
B2 U L D' L' F2
B R2 B2 U2 F' U'
U' D L B2 U2 R'
F R2 B2 U2 B' U'
D' U L' R2 F2 L
B2 U L' D' L F2
B2 U L' D' F2 L
U' D L' B2 L' U2
D' U L' F2 L R2
D' U L' F2 R2 L
U' D L2 U2 D2 F2
D' U L2 R2 F2 L2
U' D L2 D2 U2 F2
U' D L2 B2 U2 D
U' D L2 B2 U2 D'
U' D L2 B2 U2 D2
U' D L2 B2 D U2
U' D L2 B2 D' U2
U' D L2 B2 D2 U2
D' U L2 F2 L2 R2
D' U L2 F2 R2 L2
D2 U R D R2 F2
D2 U R D F2 R2
D2 U R' D R2 F2
D2 U R' D F2 R2
U D R D2 R2 F2
U D R D2 F2 R2
D U R D2 R2 F2
D U R D2 F2 R2
D' U R' F R' F
L' D' L U R2 F2
L' D' L U F2 R2
D' U R' F2 R' D
D' U R' F2 R' D'
D' U R' F2 R' D2
D' U R' F2 D R'
D' U R' F2 D' R'
D' U R' F2 D2 R'
R2 D B U D2 R2
R2 D B U' L2 U2
D' U R2 L' F2 L
R2 D B D' B2 U
D' U R2 L2 F2 L2
R2 D B D2 U R2
D2 U R2 D R2 F2
D2 U R2 D F2 R2
U D R' D2 R2 F2
U D R' D2 F2 R2
D U R' D2 R2 F2
D U R' D2 F2 R2
D' U R2 F D F
D' U R2 F D' F
D' U R2 F D2 F
D' U R2 F' D F'
D' U R2 F' D' F'
D' U R2 F' D2 F'
R2 D B' U D2 R2
R2 D B' U' L2 U2
R2 D B' D' B2 U
B2 U D F D2 F2
R2 D B' D2 U R2
B2 U D F' D2 F2
B2 U D F2 D2 F2
D' U F R' F R'
D' U F R2 D F
D' U F R2 D' F
D' U F R2 D2 F
D' U F R2 F D
D' U F R2 F D'
D' U F R2 F D2
U D R2 D2 R2 F2
U D R2 D2 F2 R2
D U R2 D2 R2 F2
D U R2 D2 F2 R2
B2 U D' L' F2 L
B2 U D' L2 F2 L2
B2 U D' R F2 R'
R2 D B2 U D2 R2
R2 D B2 U' L2 U2
B2 U D' R2 F2 R2
F2 U D' L2 R2 F2
B2 U D' F D F
B2 U D' F D' F
B2 U D' F D2 F
F2 U D' L2 F2 R2
B2 U D' F' D F'
B2 U D' F' D' F'
B2 U D' F' D2 F'
R2 D B2 D' B2 U
F2 U D' R2 L2 F2
R2 D B2 D2 U R2
F2 U D' R2 F2 L2
F2 U D' F2 L2 R2
F2 U D' F2 R2 L2
B2 U D2 F D F2
D U F D2 R2 F2
B2 U D2 F' D F2
D U F D2 F2 R2
U D F D2 R2 F2
U D F D2 F2 R2
B2 U D2 F2 D F2
D' U F2 R D R
D' U F2 R D' R
D' U F2 R D2 R
D' U F2 R' D R'
D' U F2 R' D' R'
D' U F2 R' D2 R'
B2 U F U' R2 U
D U F' D2 R2 F2
D U F' D2 F2 R2
U D F' D2 R2 F2
U D F' D2 F2 R2
D' U F2 B R2 B'
L D' L' U R2 F2
B2 U F D' F2 D
B2 U F D' F2 D'
B2 U F D' F2 D2
L D' L' U F2 R2
U' D B L2 B U2
D' U F2 B2 R2 B2
D' U B R2 F2 B'
D' U B R2 B' F2
D U F2 D2 R2 F2
D U F2 D2 F2 R2
B2 U F' U' R2 U
R' D' R' U R' D
R' D' R' U R' D'
R' D' R' U R' D2
R' D' R' U D R'
R' D' R' U D' R'
R' D' R' U D2 R'
U D F2 D2 R2 F2
U' D B' L2 U2 F
U D F2 D2 F2 R2
B2 U F' D' F2 D
B2 U F' D' F2 D'
B2 U F' D' F2 D2
R' D' R' D U R'
R' D' R' D' U R'
D' U B F2 R2 B'
R' D' R' D2 U R'
B2 U F2 U' R2 U
U' D B2 L2 U2 D
U' D B2 L2 U2 D'
U' D B2 L2 U2 D2
U' D B2 L2 D U2
U' D B2 L2 D' U2
U' D B2 L2 D2 U2
B2 U F2 D' F2 D
B2 U F2 D' F2 D'
B2 U F2 D' F2 D2
U' D B2 U2 D2 R2
U' D B2 D2 U2 R2
D' U B2 R2 F2 B2
D' U B2 R2 B2 F2
R D' R U R D
R D' R U R D'
R D' R U R D2
R D' R U D R
R D' R U D' R
R D' R U D2 R
B2 U B D' F2 B'
B2 U B D' B' F2
U' D' L U2 R2 F2
R D' R D U R
U' D' L U2 F2 R2
R D' R D' U R
D' U B2 F2 R2 B2
R D' R D2 U R
U2 D' L U' R2 F2
U2 D' L U' F2 R2
R D' R B U R
D' U' L U2 R2 F2
D' U' L U2 F2 R2
R D' R B' U R
R D' R B2 U R
B2 U B' D' F2 B
B2 U B' D' B F2
U' D' L' U2 R2 F2
U' D' L' U2 F2 R2
U2 D' L' U' R2 F2
U2 D' L' U' F2 R2
D' U' L' U2 R2 F2
D' U' L' U2 F2 R2
R2 D' U R D R
R2 D' U R D' R
R2 D' U R D2 R
R2 D' U R' D R'
R2 D' U R' D' R'
R2 D' U R' D2 R'
R2 D' U F' R2 F
R2 D' U F2 R2 F2
U' D' L2 U2 R2 F2
D U' L B2 U2 R'
R2 D' U B R2 B'
U' D' L2 U2 F2 R2
L2 D' U R2 F2 B2
R2 D' U B2 R2 B2
L2 D' U R2 B2 F2
U2 D' L2 U' R2 F2
U2 D' L2 U' F2 R2
R2 D' U' L U2 R2
R2 D' U' L' U2 R2
U D' L' R2 F2 L
L2 D' U F2 R2 B2
L2 D' U F2 B2 R2
R2 D' U' L2 U2 R2
D' U' L2 U2 R2 F2
D' U' L2 U2 F2 R2
L2 D' U B2 R2 F2
L2 D' U B2 F2 R2
U D' L' F2 L R2
U D' L' F2 R2 L
D U' L' B2 L' U2
U D' L2 R2 F2 L2
R2 D' U2 F U' R2
D U' L2 U2 D2 F2
R2 D' U2 F' U' R2
R2 D' U2 F2 U' R2
D U' L2 D2 U2 F2
U D' L2 F2 L2 R2
U D' L2 F2 R2 L2
D U' L2 B2 U2 D
D U' L2 B2 U2 D'
D U' L2 B2 U2 D2
D U' L2 B2 D U2
D U' L2 B2 D' U2
D U' L2 B2 D2 U2
U D' R' F R' F
U D' R' F2 R' D
U D' R' F2 R' D'
U D' R' F2 R' D2
U D' R' F2 D R'
U D' R' F2 D' R'
U D' R' F2 D2 R'
U D' R2 L' F2 L
U D' R2 L2 F2 L2
U2 D' F U' R2 F
U2 D' F U' F R2
U D' R2 F D F
U D' R2 F D' F
U D' R2 F D2 F
U D' R2 F' D F'
U D' R2 F' D' F'
U D' R2 F' D2 F'
R2 D' B U R2 D
R2 D' B U R2 D'
R2 D' B U R2 D2
U D' F R' F R'
U D' F R2 D F
U D' F R2 D' F
U D' F R2 D2 F
U D' F R2 F D
U D' F R2 F D'
U D' F R2 F D2
U2 D' F' U' F' R2
R2 D' B D B2 U
R2 D' B' U R2 D
R2 D' B' U R2 D'
R2 D' B' U R2 D2
R2 D' B' D B2 U
R D' B R U R
B2 U' D B2 U2 D
B2 U' D B2 U2 D'
B2 U' D B2 U2 D2
B2 U' D B2 D U2
B2 U' D B2 D' U2
B2 U' D B2 D2 U2
R2 D' B2 U R2 D
R2 D' B2 U R2 D'
R2 D' B2 U R2 D2
U' D' B U2 R2 F2
U' D' B U2 F2 R2
U D' F2 R D R
U D' F2 R D' R
U D' F2 R D2 R
U D' F2 R' D R'
U D' F2 R' D' R'
U D' F2 R' D2 R'
R2 D' B2 D B2 U
R D' B' R U R
D' U' B U2 R2 F2
D' U' B U2 F2 R2
B2 U' D' B U2 F2
U D' F2 B R2 B'
B2 U' D' B' U2 F2
B2 U' D' B2 U2 F2
U D' F2 B2 R2 B2
U' D' B' U2 R2 F2
U' D' B' U2 F2 R2
U D' B R2 F2 B'
U D' B R2 B' F2
D U' B L2 B U2
R D' B2 R U R
D' U' B' U2 R2 F2
D' U' B' U2 F2 R2
U D' B F2 R2 B'
U' D' B2 U2 R2 F2
U' D' B2 U2 F2 R2
D U' B' L2 U2 F
D' U' B2 U2 R2 F2
D' U' B2 U2 F2 R2
R' D2 R' U D R2
U D' B2 R2 F2 B2
U D' B2 R2 B2 F2
R' D2 R' U2 F2 U'
D U' B2 L2 U2 D
D U' B2 L2 U2 D'
D U' B2 L2 U2 D2
D U' B2 L2 D U2
D U' B2 L2 D' U2
D U' B2 L2 D2 U2
D' U2 L U' R2 F2
R' D2 R' D U R2
D' U2 L U' F2 R2
R' D2 R' D2 B2 U
D2 U2 L F2 L U'
U2 D2 L F2 L U'
D U' B2 U2 D2 R2
U D' B2 F2 R2 B2
D U' B2 D2 U2 R2
D' U2 L' U' R2 F2
D' U2 L' U' F2 R2
B2 U' B U R2 U
D2 U2 L2 U' D R2
U2 D2 L2 U' D R2
D2 U2 L2 D U' R2
B2 U' B U2 D' F2
U2 D2 L2 D U' R2
D' U2 L2 U' R2 F2
D' U2 L2 U' F2 R2
B2 U' B D B2 U2
B2 U' B D' U2 F2
R D2 R U D R2
D2 U2 L2 F2 U' D
D2 U2 L2 F2 U' D'
D2 U2 L2 F2 U' D2
D2 U2 L2 F2 D U'
D2 U2 L2 F2 D' U'
D2 U2 L2 F2 D2 U'
U2 D2 L2 F2 U' D
U2 D2 L2 F2 U' D'
U2 D2 L2 F2 U' D2
U2 D2 L2 F2 D U'
U2 D2 L2 F2 D' U'
U2 D2 L2 F2 D2 U'
R D2 R U2 F2 U'
R D2 R D U R2
R D2 R D2 B2 U
B2 U' B' U R2 U
B2 U' B' U2 D' F2
B2 U' B' D B2 U2
B2 U' B' D' U2 F2
R2 D2 U R D R2
R2 D2 U R' D R2
R2 D2 U R2 D R2
B2 U' B2 U R2 U
U D2 R D R2 F2
B2 U' B2 U2 D' F2
U D2 R D F2 R2
B2 U' B2 D B2 U2
B2 U' B2 D' U2 F2
B2 U2 L U' D' F2
B2 U2 L U2 R2 U
B2 U2 L D' U' F2
B2 U2 L D2 L2 U'
U D2 R' D R2 F2
U D2 R' D F2 R2
R2 D2 U2 F2 U' D
R2 D2 U2 F2 U' D'
R2 D2 U2 F2 U' D2
R2 D2 U2 F2 D U'
R2 D2 U2 F2 D' U'
R2 D2 U2 F2 D2 U'
B2 U2 L' U' D' F2
B2 U2 L' U2 R2 U
B2 U2 L' D' U' F2
B2 U2 L' D2 L2 U'
D' U2 F U' R2 F
U D2 R2 D R2 F2
D' U2 F U' F R2
U D2 R2 D F2 R2
B2 U2 L2 U' D' F2
B2 U2 L2 U2 R2 U
U2 D2 F' L2 F' U'
D2 U2 F' L2 F' U'
B2 U2 L2 D' U' F2
B2 U2 L2 D2 L2 U'
D' U2 F' U' F' R2
R D2 U2 F2 L' U'
U2 D2 F2 L2 U' D
U2 D2 F2 L2 U' D'
U2 D2 F2 L2 U' D2
U2 D2 F2 L2 D U'
U2 D2 F2 L2 D' U'
