U2 D F B' L U2
U2 D B' F L U2
U2 D' F B' L' U2
U2 D' B' F L' U2
U2 D' B' F L' U2
D' U2 F B' L' U2
D U2 F B' L U2
D' U2 B' F L' U2
D U2 B' F L U2
U2 F D B' L U2
D' F B' L' U2 L
D F B' L U2 L'
F D B' L U2 L'
B' D' F L' U2 L
U2 B' D' F L' U2
D' B' F L' U2 L
D B' F L U2 L'
U' R2 U' B' F U2 R'
U R2 U B' F U2 R
D' R2 U2 F B' L' U2
D' R2 U2 B' F L' U2
R' U2 B' D L2 U2 B'
R' U2 B' D F L2 U2
R' U2 B' D' F U2 R2
R' U2 B' F U B2 U
R' U2 B' F U2 D' R2
R' U2 B' F D L2 U2
R' U2 B' F D' U2 R2
D R2 U2 F B' L U2
D R2 U2 B' F L U2
R U2 B' F U' F2 U'
R U2 B' F U2 D R2
R U2 B' F D U2 R2
R U2 B' F D' L2 U2
D' R2 F B' L' U2 L
D R2 F B' L U2 L'
D' R2 B' F L' U2 L
D R2 B' F L U2 L'
D2 U L2 U' F R B'
D2 U L2 U' F B' R
D2 U L2 U' B' F R
U2 D F B' L U2 D
U2 D F B' L U2 D'
U2 D F B' L U2 D2
U2 D F B' L D U2
U2 D F B' L D' U2
U2 D F B' L D2 U2
U2 D F B' D L U2
U2 D F B' D' L U2
U2 D F B' D2 L U2
U2 D F' B' L F2 U2
U2 D F2 B' L F' U2
U2 D B' D F L U2
U2 D B' D' F L U2
U2 D B' D2 F L U2
U2 D B' F L U2 D
U2 D B' F L U2 D'
U2 D B' F L U2 D2
U2 D B' F L D U2
U2 D B' F L D' U2
U2 D B' F L D2 U2
U2 D B' F D L U2
U2 D B' F D' L U2
U2 D B' F D2 L U2
U2 D B' F' L F2 U2
U2 D B' F2 L F' U2
D2 U' L2 U F B' R'
D2 U' L2 U B' R' F
D2 U' L2 U B' F R'
U2 D' F D B' L' U2
U2 D' F D' B' L' U2
U2 D' F D2 B' L' U2
U2 D' F B L' B2 U2
U2 D' F B' L' U2 D
U2 D' F B' L' U2 D'
U2 D' F B' L' U2 D2
U2 D' F B' L' D U2
U2 D' F B' L' D' U2
U2 D' F B' L' D2 U2
U2 D' F B' D L' U2
U2 D' F B' D' L' U2
U2 D' F B' D2 L' U2
U2 D' F B2 L' B U2
U2 D' B F L' B2 U2
U2 D' B' F L' U2 D
U2 D' B' F L' U2 D'
U2 D' B' F L' U2 D2
U2 D' B' F L' D U2
U2 D' B' F L' D' U2
U2 D' B' F L' D2 U2
U2 D' B' F D L' U2
U2 D' B' F D' L' U2
U2 D' B' F D2 L' U2
U2 D' B2 F L' B U2
U' D2 L2 U F B' R'
U' D2 L2 U B' R' F
U' D2 L2 U B' F R'
U D2 L2 U' F R B'
U D2 L2 U' F B' R
U D2 L2 U' B' F R
D' U2 F D B' L' U2
D' U2 F D' B' L' U2
D' U2 F D2 B' L' U2
D' U2 F B L' B2 U2
D' U2 F B' L' U2 D
D' U2 F B' L' U2 D'
D' U2 F B' L' U2 D2
D' U2 F B' L' D U2
D' U2 F B' L' D' U2
D' U2 F B' L' D2 U2
D2 U2 F D' B' L U2
D' U2 F B' D L' U2
D' U2 F B' D' L' U2
D' U2 F B' D2 L' U2
D' U2 F B2 L' B U2
U2 D2 F D' B' L U2
D U2 F B' L U2 D
D U2 F B' L U2 D'
D U2 F B' L U2 D2
D U2 F B' L D U2
D U2 F B' L D' U2
D U2 F B' L D2 U2
D U2 F B' D L U2
D U2 F B' D' L U2
D U2 F B' D2 L U2
D U2 F' B' L F2 U2
D' U2 B F L' B2 U2
D U2 F2 B' L F' U2
D2 U2 B' D F L' U2
D' U2 B' F L' U2 D
D' U2 B' F L' U2 D'
D' U2 B' F L' U2 D2
D' U2 B' F L' D U2
D' U2 B' F L' D' U2
D' U2 B' F L' D2 U2
D' U2 B' F D L' U2
D' U2 B' F D' L' U2
D' U2 B' F D2 L' U2
U2 D2 B' D F L' U2
D' U2 B2 F L' B U2
B2 U2 D F B U2 R'
D U2 B' D F L U2
D U2 B' D' F L U2
D U2 B' D2 F L U2
B2 U2 D B F U2 R'
F2 U2 D F' B' L U2
D U2 B' F L U2 D
D U2 B' F L U2 D'
D U2 B' F L U2 D2
D U2 B' F L D U2
D U2 B' F L D' U2
D U2 B' F L D2 U2
D U2 B' F D L U2
D U2 B' F D' L U2
D U2 B' F D2 L U2
D U2 B' F' L F2 U2
D U2 B' F2 L F' U2
F2 U2 D B' L F' U2
F2 U2 D B' F' L U2
B' U2 D' F L' U2 F'
B2 U2 D' F L' B U2
B2 U2 D' F B L' U2
B2 U2 D' B F L' U2
F2 U2 D' F' B' U2 R
F2 U2 D' B' F' U2 R
D' F L' U2 L' F L2
F U2 D B' L U2 B
B' U2 F U2 D' F' R
B' U2 F D' U2 F' R
B2 U2 F D B U2 R'
F2 U2 F' D B' L U2
D' F R B' L' U2 L
F' U2 F2 D B' L U2
D' F R' B' L' U2 L
D F R B' L U2 L'
B2 U2 B D' F L' U2
L2 F R' B' L2 D' R2
D' F R2 B' L' U2 L
D F R' B' L U2 L'
F2 U2 B' D' F' U2 R
D F R2 B' L U2 L'
F U2 B' U2 D B R'
F U2 B' D U2 B R'
B U2 B2 D' F L' U2
D' F U2 B' L' U2 B
D' F D B' L' U2 L
D F U2 B' L U2 B
U2 F D B' L U2 D
U2 F D B' L U2 D'
U2 F D B' L U2 D2
U2 F D B' L D U2
U2 F D B' L D' U2
U2 F D B' L D2 U2
U2 F D B' D L U2
U2 F D B' D' L U2
U2 F D B' D2 L U2
D' F D' B' L' U2 L
D2 F D' B' L U2 L'
D' F D2 B' L' U2 L
D' F B L' B2 R' U2
R F D' L2 U2 F L2
D' F B' L' R U2 L
D' F B' L' R' U2 L
D' F B' L' R2 U2 L
D' F B' L' U2 L D
D' F B' L' U2 L D'
D' F B' L' U2 L D2
D' F B' L' U2 D L
D' F B' L' U2 D' L
D' F B' L' U2 D2 L
D' F B' L' D U2 L
D' F B' L' D' U2 L
D' F B' L' D2 U2 L
R F D' B' L2 U2 L2
D' F B' R L' U2 L
F D R B' L U2 L'
D' F B' R' L' U2 L
D' F B' R2 L' U2 L
R' F B' D L2 U2 L2
D' F B' D L' U2 L
D' F B' D' L' U2 L
D' F B' D2 L' U2 L
F2 D R2 B R' D2 F2
F2 D R2 B D2 R' F2
F2 D R2 B D2 F2 R'
F D R' B' L U2 L'
D F B' L R U2 L'
D F B' L R' U2 L'
D F B' L R2 U2 L'
D F B' L U2 L' D
D F B' L U2 L' D'
D F B' L U2 L' D2
D F B' L U2 D L'
D F B' L U2 D' L'
D F B' L U2 D2 L'
D F B' L D U2 L'
D F B' L D' U2 L'
D F B' L D2 U2 L'
D F B' R L U2 L'
D F B' R' L U2 L'
D F B' R2 L U2 L'
L2 F B2 L2 D B R'
D F B' D L U2 L'
D F B' D' L U2 L'
D F B' D2 L U2 L'
F D R2 B' L U2 L'
U2 F B2 D B U2 R'
R F B' D' L2 U2 L2
B2 D U2 F B U2 R'
F2 D U2 F' B' L U2
B2 D U2 B F U2 R'
F2 D U2 B' L F' U2
F2 D U2 B' F' L U2
D' F' L2 R F L2 B'
F D U2 B' L U2 B
D' F' R L2 F L2 B'
D' F' R U2 F2 B' U2
D' F' R U2 B' F2 U2
D' F' R B D2 F2 B2
D' F' R B D2 B2 F2
F2 D F' B' L U2 L'
B2 D F2 R2 F' B R'
B2 D F2 R2 B F' R'
R F' L2 U' F L2 B'
F2 D B' F' L U2 L'
F D B' L R U2 L'
F D B' L R' U2 L'
F D B' L R2 U2 L'
F D B' L U2 L' D
F D B' L U2 L' D'
F D B' L U2 L' D2
F D B' L U2 D L'
F D B' L U2 D' L'
F D B' L U2 D2 L'
F D B' L D U2 L'
F D B' L D' U2 L'
F D B' L D2 U2 L'
F D B' R L U2 L'
F D B' R' L U2 L'
F D B' R2 L U2 L'
F D B' D L U2 L'
F D B' D' L U2 L'
F D B' D2 L U2 L'
D' F' U2 F2 B' L' U2
D' F' U2 B' F2 L' U2
D F' U2 F2 B' L U2
D F' U2 B' L F2 U2
D F' U2 B' F2 L U2
B' D' R F L' U2 L
D' F' D2 R' B2 R2 F'
D' F' D2 B2 R2 F' R'
B' D' R' F L' U2 L
D' F' B R D2 F2 B2
D' F' B R D2 B2 F2
D' F' B D2 R F2 B2
D' F' B D2 R B2 F2
D' F' B D2 B2 R F2
B' D' R2 F L' U2 L
D F' D2 B2 R2 F' R
B2 D' R2 F' R D2 B2
B2 D' R2 F' D2 R B2
B2 D' R2 F' D2 B2 R
D F' B R' D2 F2 B2
D F' B R' D2 B2 F2
D F' B D2 R' F2 B2
D F' B D2 R' B2 F2
D F' B D2 F2 R' B2
D F' B' L F2 R U2
B' D' U2 F L' U2 F'
B2 D' U2 F L' B U2
B' D' F L' R U2 L
B' D' F L' R' U2 L
B' D' F L' R2 U2 L
B' D' F L' U2 L D
B' D' F L' U2 L D'
B' D' F L' U2 L D2
B' D' F L' U2 D L
B' D' F L' U2 D' L
B' D' F L' U2 D2 L
B' D' F L' D U2 L
B' D' F L' D' U2 L
B2 D' U2 F B L' U2
B' D' F L' D2 U2 L
B' D' F R L' U2 L
B' D' F R' L' U2 L
B2 D' U2 B F L' U2
F2 D' U2 F' B' U2 R
B' D' F R2 L' U2 L
F2 D' U2 B' F' U2 R
B' D' F D L' U2 L
B' D' F D' L' U2 L
B' D' F D2 L' U2 L
B2 D' F B L' U2 L
B2 D' B F L' U2 L
D F2 R2 B R' D2 F2
D F2 R2 B D2 R' F2
D F2 R2 B D2 F2 R'
F2 D' B2 R2 F' B R
F2 D' B2 R2 B F' R
D' F2 U2 F' B' U2 R'
D' F2 U2 B' F' U2 R'
D F2 U2 F' B' L U2
D F2 U2 B' L F' U2
D F2 U2 B' F' L U2
U2 F2 D F' B' L U2
U2 F2 D B' L F' U2
U2 F2 D B' F' L U2
U2 F2 D' F' B' U2 R
U2 F2 D' B' F' U2 R
L2 F2 B' L2 D' F' R
U2 F2 B' D' F' U2 R
R' B L2 U B' L2 F
D B L2 R' B' L2 F
B D2 F2 R2 D' B R'
B D2 F2 D' R2 B R'
D B R' L2 B' L2 F
D B R' U2 F B2 U2
D B R' U2 B2 F U2
D B R' F' D2 F2 B2
D B R' F' D2 B2 F2
F' D2 B2 R2 D F' R
F' D2 B2 D R2 F' R
D' B U2 F L' B2 U2
D' B U2 F B2 L' U2
D' B U2 B2 F L' U2
D B U2 F B2 L U2
D B U2 B2 F L U2
D' B D2 F2 R2 B R'
D' B F L' B2 R' U2
D B D2 R F2 R2 B
D' B F' R D2 F2 B2
D' B F' R D2 B2 F2
D B D2 F2 R2 B R
D' B F' D2 R F2 B2
D' B F' D2 R B2 F2
D' B F' D2 B2 R F2
D B F' R' D2 F2 B2
D B F' R' D2 B2 F2
D B F' D2 R' F2 B2
D B F' D2 R' B2 F2
D B F' D2 F2 R' B2
D B' L U2 L B' L2
D' B' R F L' U2 L
L2 B' R F L2 D R2
D' B' R' F L' U2 L
D B' R F L U2 L'
D' B' R2 F L' U2 L
D B' R' F L U2 L'
D B' R2 F L U2 L'
D' B' U2 F L' U2 F'
R' B' D L2 U2 B' L2
R' B' D F L2 U2 L2
D2 B' D F L' U2 L
D B' U2 F L U2 F'
D B' D F L U2 L'
U2 B' D' F L' U2 D
U2 B' D' F L' U2 D'
U2 B' D' F L' U2 D2
U2 B' D' F L' D U2
U2 B' D' F L' D' U2
U2 B' D' F L' D2 U2
U2 B' D' F D L' U2
U2 B' D' F D' L' U2
U2 B' D' F D2 L' U2
D' B' F L' R U2 L
D B' D' F L U2 L'
D' B' F L' R' U2 L
D' B' F L' R2 U2 L
D' B' F L' U2 L D
D' B' F L' U2 L D'
D' B' F L' U2 L D2
D' B' F L' U2 D L
D' B' F L' U2 D' L
D' B' F L' U2 D2 L
D' B' F L' D U2 L
D' B' F L' D' U2 L
D' B' F L' D2 U2 L
D' B' F R L' U2 L
D' B' F R' L' U2 L
D' B' F R2 L' U2 L
R' B' F D L2 U2 L2
D' B' F D L' U2 L
D' B' F D' L' U2 L
D' B' F D2 L' U2 L
D B' D2 F L U2 L'
D B' F L R U2 L'
D B' F L R' U2 L'
D B' F L R2 U2 L'
D B' F L U2 L' D
D B' F L U2 L' D'
D B' F L U2 L' D2
D B' F L U2 D L'
D B' F L U2 D' L'
D B' F L U2 D2 L'
D B' F L D U2 L'
D B' F L D' U2 L'
D B' F L D2 U2 L'
D B' F R L U2 L'
D B' F R' L U2 L'
D B' F R2 L U2 L'
D B' F D L U2 L'
D B' F D' L U2 L'
D B' F D2 L U2 L'
D B' F' L F2 R U2
L2 B' F2 L2 D' F' R
U2 B' F2 D' F' U2 R
R B' F D' L2 U2 L2
D' B2 R2 F' R D2 B2
D' B2 R2 F' D2 R B2
D' B2 R2 F' D2 B2 R
D' B2 U2 F L' B U2
D' B2 U2 F B L' U2
D' B2 U2 B F L' U2
D B2 U2 F B U2 R
D B2 U2 B F U2 R
U2 B2 D F B U2 R'
U2 B2 D B F U2 R'
U2 B2 D' F L' B U2
U2 B2 D' F B L' U2
U2 B2 D' B F L' U2
B2 F2 D R2 F' B R'
B2 F2 D R2 B F' R'
F2 B2 D R2 F' B R'
F2 B2 D R2 B F' R'
L2 B2 F L2 D B R'
B2 F2 D' R2 F' B R
B2 F2 D' R2 B F' R
F2 B2 D' R2 F' B R
F2 B2 D' R2 B F' R
U2 B2 F D B U2 R'
