U L' R B U' B'
U L' B' U' B L
U R L' B U' B'
L' U' L F U F'
F2 B R U L R'
F2 B R U R' L
U B' L' U' B L
B F2 R U L R'
B F2 R U R' L
R2 U2 L' F' U' R2 L'
R U2 L' F' U' L' R'
R U2 L' F' U' R' L'
F2 R' B R2 U L R'
F2 R' B R2 U R' L
F R' B U L R F
F R' B U R L F
B R2 U L R2 D F2
B R2 U R2 L D F2
B R2 U2 L' U' L2 R2
B R2 U2 L' U' R2 L2
B R2 F U L R2 F
B R2 F U L F R2
B R2 F U R2 L F
B' R2 F2 R U L' R
B' R2 F2 R U R L'
B R2 F2 R U L R
B R2 F2 R U R L
F R2 B U L R2 F
F R2 B U L F R2
F R2 B U R2 L F
L' D U' L F U F'
D' U L' R B U' B'
D2 U L' R B U' B'
B U L D F2 D R2
B U L F2 D R2 F2
B U L F2 D F2 R2
D' U L' B' U' B L
D2 U L' B' U' B L
D U L' R B U' B'
B' U L' B2 U' L B2
B U L' U' L2 D' B2
B2 U L' B' U' L B
U D L' R B U' B'
B U L' D' B2 U' B2
B U L' B U' B' L2
B U L' B' U' L2 B
B U L' B' U' B L2
D U L' B' U' B L
B U L' B2 U' L2 B2
B U L' B2 U' B2 L2
D' U R L' B U' B'
D2 U R L' B U' B'
U D L' B' U' B L
D U R L' B U' B'
U D R L' B U' B'
L D F2 U R B U'
L D B L F2 D' B2
D' U B' L' U' B L
D2 U B' L' U' B L
D U B' L' U' B L
U D B' L' U' B L
B2 U B' L' U' L2 B
B2 U B' L' U' B L2
B' U B2 L' U' L2 B2
B' U B2 L' U' B2 L2
L' D' U' L F U F'
U D' L' R B U' B'
B U B2 L' U' B2 L
U D' L' B' U' B L
U D' R L' B U' B'
U D' B' L' U' B L
U D2 L' R B U' B'
U D2 L' B' U' B L
L' D2 U' L F U F'
U D2 R L' B U' B'
B' U2 L' U L R' U2
B' U2 L' U R' L U2
B' U2 L' B2 U' L R'
B' U2 L' B2 U' R' L
B U2 L' U L U2 L
B U2 L' D' B2 U' R'
B U2 L' B2 U' L2 R'
B U2 L' B2 U' R' L2
B' U2 R' U' L' R U'
B' U2 R' U' R L' U'
L D2 B L D' F2 B2
L D2 B L D' B2 F2
U D2 B' L' U' B L
U2 F R U' R' U' F'
U' F R2 U B L F
L' F U' L F U F'
R2 F B U L R2 F
R2 F B U L F R2
R2 F B U R2 L F
B D F2 R U L R'
B D F2 R U R' L
F2 D B R U L R'
F2 D B R U R' L
L' F' U' L F U F'
B2 D' F2 R F' U R'
R2 F2 R B U L R
R2 F2 R B U R L
B D' F2 R U L R'
B D' F2 R U R' L
F2 D' B R U L R'
F2 D' B R U R' L
R F2 R B U L R2
R F2 R B U R2 L
L' F2 U' L F U F'
L F2 U L2 R B U'
L F2 U R L2 B U'
L F2 U R B L2 U'
D2 F2 B R U L R'
D2 F2 B R U R' L
D' F2 B R U L R'
D' F2 B R U R' L
R2 F2 B R U L R
R2 F2 B R U R L
D F2 B R U L R'
D F2 B R U R' L
U B L' U' B L B'
F' D2 B R' U L R
F' D2 B R' U R L
B D2 F2 R U L R'
B D2 F2 R U L R'
B D2 F2 R U R' L
F2 D2 B R U L R'
F2 D2 B R U R' L
U B R B L' U' B2
R' B U L R D F2
R' B U L D R F2
R' B U R L D F2
R2 B U L R2 D F2
R2 B U R2 L D F2
R' B U2 L' U' L2 R
R' B U2 L' U' R L2
F2 B L U' L' R U
F2 B L U' R L' U
R2 B U2 L' U' L2 R2
R2 B U2 L' U' R2 L2
L2 B D L' F L2 B'
F' B L2 D' L' F B2
F' B L2 D' L' B2 F
F' B L2 D' B2 L' F
L B D L F2 D' B2
F2 B R U L R' D
F2 B R U L R' D'
F2 B R U L R' D2
F2 B R U L D R'
F2 B R U L D' R'
F2 B R U L D2 R'
F2 B R U R' L D
F2 B R U R' L D'
F2 B R U R' L D2
F2 B R U R' D L
F2 B R U R' D' L
F2 B R U R' D2 L
F2 B R U D L R'
F2 B R U D R' L
F2 B R U D' L R'
F2 B R U D' R' L
F2 B R U D2 L R'
F2 B R U D2 R' L
F2 B R D U L R'
F2 B R D U R' L
F2 B R D' U L R'
F2 B R D' U R' L
F2 B R D2 U L R'
F2 B R D2 U R' L
F2 B R F U L R'
F2 B R F U R' L
F2 B R F' U L R'
F2 B R F' U R' L
F2 B R F2 U L R'
F2 B R F2 U R' L
B F R U L R' F
B F R U L F R'
B F R U R' L F
F B R U L R' F
F B R U L F R'
F B R U R' L F
B F R' U L R F
B F R' U R L F
L B D2 L D' F2 B2
L B D2 L D' B2 F2
F B R' U L R F
F B R' U R L F
R2 B F U L R2 F
R2 B F U L F R2
R2 B F U R2 L F
D2 B F2 R U L R'
D2 B F2 R U R' L
D' B F2 R U L R'
D' B F2 R U R' L
B F R2 U L R2 F
B F R2 U L F R2
B F R2 U R2 L F
F B R2 U L R2 F
F B R2 U L F R2
F B R2 U R2 L F
R2 B F2 R U L R
R2 B F2 R U R L
D B F2 R U L R'
D B F2 R U R' L
F2 B D R U L R'
F2 B D R U R' L
U B' L' U' L B L
U B' L' U' L' B L
U B' L' U' L2 B L
U B' L' U' D B L
U B' L' U' D' B L
U B' L' U' D2 B L
U B' L' U' B L D
U B' L' U' B L D'
U B' L' U' B L D2
U B' L' U' B D L
U B' L' U' B D' L
U B' L' U' B D2 L
U B' L' D U' B L
U B' L' D' U' B L
U B' L' D2 U' B L
F2 B D' R U L R'
F2 B D' R U R' L
F2 B D2 R U L R'
F2 B D2 R U R' L
F2 B' R U D2 L2 R'
F2 B' R U D2 R' L2
F2 B' R U' R2 U2 R
B F' L2 D' L' F B2
B F' L2 D' L' B2 F
B F' L2 D' B2 L' F
F2 B' R D' F2 U R'
F2 B' R D2 U L2 R'
F2 B' R D2 U R' L2
U B' U' B L D F2
U B' D L' U' B L
U B' D' L' U' B L
U B' D2 L' U' B L
U B2 L' R B U' B
U B2 L' U' B L B
U B2 L' B U' B L
B F2 L U' L' R U
B F2 L U' R L' U
L' B2 R' B' U' L R
L' B2 R' B' U' R L
U B2 R L' B U' B
B' F2 R U D2 L2 R'
B' F2 R U D2 R' L2
B' F2 R U' R2 U2 R
B' F2 R D' F2 U R'
B' F2 R D2 U L2 R'
B' F2 R D2 U R' L2
U B2 R B L' U' B
B F2 R U L R' D
B F2 R U L R' D'
B F2 R U L R' D2
B F2 R U L D R'
B F2 R U L D' R'
B F2 R U L D2 R'
B F2 R U R' L D
B F2 R U R' L D'
B F2 R U R' L D2
B F2 R U R' D L
B F2 R U R' D' L
B F2 R U R' D2 L
B F2 R U D L R'
B F2 R U D R' L
B F2 R U D' L R'
B F2 R U D' R' L
B F2 R U D2 L R'
B F2 R U D2 R' L
B F2 R D U L R'
B F2 R D U R' L
B F2 R D' U L R'
B F2 R D' U R' L
B F2 R D2 U L R'
B F2 R D2 U R' L
B F2 R F U L R'
B F2 R F U R' L
B F2 R F' U L R'
B F2 R F' U R' L
B F2 R F2 U L R'
B F2 R F2 U R' L
L' B2 D' R' B U' R
B F2 D R U L R'
B F2 D R U R' L
B2 F2 D' R F' U R'
F2 B2 D' R F' U R'
B F2 D' R U L R'
B F2 D' R U R' L
B F2 D2 R U L R'
B F2 D2 R U R' L
