R F U' L F
D' R F U' L F
D2 R F U' L F
D R F U' L F
R D F U' L F
R D' F U' L F
F U' D' L F B'
F U' D' L B' F
R D2 F U' L F
R' F R2 U' L F
R2 F R' U' L F
R F U' L D F
R F U' L D' F
R F U' L D2 F
R F U' L F D
R F U' L F D'
R F U' L F D2
R F U' D L F
R F U' D' L F
R F U' D2 L F
R F U' F L F
R F U' F' L F
R F U' F2 L F
R F D U' L F
R F D' U' L F
R F D2 U' L F
F D' U' L F B'
F D' U' L B' F
R D' F U' D' L F
R D' F U' D2 L F
R D' F U' F L F
R D' F U' F' L F
R D' F U' F2 L F
R D' F D U' L F
R D' F D' U' L F
R D' F D2 U' L F
F U' D' L D F B'
F U' D' L D B' F
F U' D' L D' F B'
F U' D' L D' B' F
F U' D' L D2 F B'
F U' D' L D2 B' F
F U' D' L F D B'
F U' D' L F D' B'
F U' D' L F D2 B'
F U' D' L F B' D
F U' D' L F B' D'
F U' D' L F B' D2
F U' D' L B' D F
F U' D' L B' D' F
F U' D' L B' D2 F
F U' D' L B' F D
F U' D' L B' F D'
F U' D' L B' F D2
F U' D' F L F B'
F U' D' F L B' F
F U' D' F' L F B'
F U' D' F' L B' F
F U' D' F2 L F B'
F U' D' F2 L B' F
R' D2 L2 B' R' U L'
F U' F L D' F B2
F U' F L D' B2 F
F U' F L F D' B2
R2 D2 R' F U' L F
R2 D2 F R' U' L F
R D2 F U' L D F
R D2 F U' L D' F
R D2 F U' L D2 F
R D2 F U' L F D
R D2 F U' L F D'
R D2 F U' L F D2
R D2 F U' D L F
R D2 F U' D' L F
R D2 F U' D2 L F
R D2 F U' F L F
R D2 F U' F' L F
R D2 F U' F2 L F
R D2 F D U' L F
R D2 F D' U' L F
R D2 F D2 U' L F
R F L B L U' L'
R F L' U' L F L
F U2 F L' R U L2
F U2 F R L' U L2
R F L' B L U' L
R F L2 U' L F L2
R F L2 B L U' L2
R' F R2 U' L D F
R' F R2 U' L D' F
R' F R2 U' L D2 F
R' F R2 U' L F D
R' F R2 U' L F D'
R' F R2 U' L F D2
R' F R2 U' D L F
R' F R2 U' D' L F
R' F R2 U' D2 L F
R' F R2 U' F L F
R' F R2 U' F' L F
R' F R2 U' F2 L F
R2 F R' U' L D F
R2 F R' U' L D' F
R2 F R' U' L D2 F
R2 F R' U' L F D
R2 F R' U' L F D'
R2 F R' U' L F D2
R' F R2 D U' L F
R2 F R' U' D L F
R2 F R' U' D' L F
R2 F R' U' D2 L F
R2 F R' U' F L F
R2 F R' U' F' L F
R2 F R' U' F2 L F
R' F R2 D' U' L F
R' F R2 D2 U' L F
R2 F R' D U' L F
R2 F R' D' U' L F
R2 F R' D2 U' L F
R' F U' L D F B2
R' F U' L D B2 F
R' F U' L F D B2
R' F U' D L F B2
R' F U' D L B2 F
D' F U' D' L F B'
D' F U' D' L B' F
D2 F U' D' L F B'
D2 F U' D' L B' F
R F U R' U2 L F'
R F U R' U2 F' L
D F U' D' L F B'
D F U' D' L B' F
R F U B2 R' U2 F'
R F U' L R F R'
R F U' L R2 F R2
R F U' L D F D
R F U' L D F D'
R F U' L D F D2
R F U' L D' F D
R F U' L D' F D'
R F U' L D' F D2
R F U' L D2 F D
R F U' L D2 F D'
R F U' L D2 F D2
R F U' L F2 D F'
R F U' L F2 D' F'
R F U' L F2 D2 F'
R F U' L' F L2 F
R F U' L' F' L2 F
R F U' L' F2 L2 F
R F U' R L F R'
R' F D U' L F B2
R' F D U' L B2 F
R F U' R2 L F R2
R F U' D L D F
R F U' D L D' F
R F U' D L D2 F
R F U' D L F D
R F U' D L F D'
R F U' D L F D2
R F U' D F L F
R F U' D F' L F
R F U' D F2 L F
R F U' D' L D F
R F U' D' L D' F
R F U' D' L D2 F
R F U' D' L F D
R F U' D' L F D'
R F U' D' L F D2
R F U' D' F L F
R F U' D' F' L F
R F U' D' F2 L F
R F U' D2 L D F
R F U' D2 L D' F
R F U' D2 L D2 F
R F U' D2 L F D
R F U' D2 L F D'
R F U' D2 L F D2
R F U' D2 F L F
R F U' D2 F' L F
R F U' D2 F2 L F
R F U' F L D F
R F U' F L D' F
R F U' F L D2 F
R F U' F L F D
R F U' F L F D'
R F U' F L F D2
R F U' F D L F
R F U' F D' L F
R F U' F D2 L F
R F U' F' L D F
R F U' F' L D' F
R F U' F' L D2 F
R F U' F' L F D
R F U' F' L F D'
R F U' F' L F D2
R F U' F' D L F
R F U' F' D' L F
R F U' F' D2 L F
R F U' F2 L D F
R F U' F2 L D' F
R F U' F2 L D2 F
R F U' F2 L F D
R F U' F2 L F D'
R F U' F2 L F D2
R F U' F2 D L F
R F U' F2 D' L F
R F U' F2 D2 L F
R F U2 R U L F
R F U2 R' U L F
R2 F D R' U' L F
R F U2 R2 U L F
D' F D' U' L F B'
D' F D' U' L B' F
D2 F D' U' L F B'
D2 F D' U' L B' F
R F U2 F R U L
R2 F D' R' U' L F
R F D U' L D F
R F D U' L D' F
R F D U' L D2 F
R F D U' L F D
R F D U' L F D'
R F D U' L F D2
R F D U' F L F
R F D U' F' L F
R F D U' F2 L F
D F D' U' L F B'
D F D' U' L B' F
R2 F D2 R' U' L F
B D R F L B' U'
R F D' U' L D F
R F D' U' L D' F
R F D' U' L D2 F
R F D' U' L F D
R F D' U' L F D'
R F D' U' L F D2
R F D' U' F L F
R F D' U' F' L F
R F D' U' F2 L F
F D R' U' L F B
F D R' U' L B F
R F D2 U' L D F
R F D2 U' L D' F
R F D2 U' L D2 F
R F D2 U' L F D
R F D2 U' L F D'
R F D2 U' L F D2
R F D2 U' F L F
R F D2 U' F' L F
R F D2 U' F2 L F
R F B L B' U' L
R F B D L B' U'
R' F' R2 F2 U' L F
R2 F' R' F2 U' L F
R F' U' L D R2 F
R F' U' L D F R2
R F' U' D L R2 F
R F' U' D L F R2
R F' U' D R2 L F
R F' D U' L R2 F
R F' D U' L F R2
R F' D U' R2 L F
F D' R U' L F B'
F D' R U' L B' F
F D' R' U' L F B'
F D' R' U' L B' F
F D' R2 U' L F B'
F D' R2 U' L B' F
F D' U' L D F B'
F D' U' L D B' F
F D' U' L D' F B'
F D' U' L D' B' F
F D' U' L D2 F B'
F D' U' L D2 B' F
F D' U' L F D B'
F D' U' L F D' B'
F D' U' L F D2 B'
F D' U' L F B' D
F D' U' L F B' D'
F D' U' L F B' D2
F D' U' L B' D F
F D' U' L B' D' F
F D' U' L B' D2 F
F D' U' L B' F D
F D' U' L B' F D'
F D' U' L B' F D2
L' F2 L' B' R' U L'
F D' U' F L F B'
F D' U' F L B' F
F D' U' F' L F B'
F D' U' F' L B' F
F D' U' F2 L F B'
F D' U' F2 L B' F
F D' B L U' B' L
R F2 U' L F D R2
R F2 D F' U' L F
B D2 R F L U' L2
R F2 D' F' U' L F
R F2 D2 F' U' L F
L' B L R F U' L
L' B R L F U' L
R B D F L B' U'
R B D2 F L U' L2
R B F L B' U' L
R B F D L B' U'
L2 B' R' U L' D B2
L2 B' R' U D L' B2
L2 B' R' U D B2 L'
L2 B' R' U2 R2 U' L'
L2 B' R' D U L' B2
L2 B' R' D U B2 L'
L2 B' R' D2 L2 U L
