F' U R F U'
D' L U' B' L' F'
L' U' D' L F' B'
L' U' D' L B' F'
L' U' D' F' L B'
F' R' U R2 F U'
F' R' U F R2 U'
F' R2 U R' F U'
F' R2 U F R' U'
F' R2 U F R' U'
F' U R D F U'
F' U R D' F U'
F' U R D2 F U'
F' U R F U' D
F' U R F U' D'
F' U R F U' D2
F' U R F D U'
F' U R F D' U'
F' U R F D2 U'
F' U R' F R2 U'
F' U R2 F R' U'
F' U D R F U'
F' U D' R F U'
F' U D2 R F U'
L' D' U' L F' B'
L' D' U' L B' F'
L' D' U' F' L B'
F' D U R F U'
F' D' U R F U'
F' D2 U R F U'
F' B U R F U'
F' B' U R F U'
B' F' U R F U'
B2 F' U R F U'
B F' U R F U'
F' B2 U R F U'
L' U' D' L F' D2 B'
L' U' D' L F' B' D
L' U' D' L F' B' D'
L' U' D' L F' B' D2
L' U' D' L B' D F'
L' U' D' L B' D' F'
L' U' D' L B' D2 F'
L' U' D' L B' F' D
L' U' D' L B' F' D'
L' U' D' L B' F' D2
L' U' D' F L F2 B'
L' U' D' F L B' F2
L' U' D' F' L D B'
L' U' D' F' L D' B'
L' U' D' F' L D2 B'
L' U' D' F' L B' D
L' U' D' F' L B' D'
L' U' D' F' L B' D2
L U' D' L F' B' L2
L U' D' L B' L2 F'
L U' D' L B' F' L2
L U' D' L' F' D2 B2
L' U' D2 F' D L B'
L' U' F L F2 D' B2
L' U' F' L U R U'
L' U' F' U R U' L
L2 U' F' L2 U R U'
L2 U' F' U R U' L2
F' R' U R' F R' U'
F' R' U R2 D F U'
F' R' U R2 D' F U'
F' R' U R2 D2 F U'
F' R' U R2 F U' D
F' R' U R2 F U' D'
F' R' U R2 F U' D2
F' R' U R2 F D U'
F' R' U R2 F D' U'
F' R' U R2 F D2 U'
F' R' U D F U' B2
F' R' U F R2 U' D
F' R' U F R2 U' D'
F' R' U F R2 U' D2
F' R' U F R2 D U'
F' R' U F R2 D' U'
F' R' U F R2 D2 U'
F' R' U F U' D B2
F' R' U F D U' B2
F' R' U F' R2 F2 U'
F' R' U' D2 L2 B' U
F' R' D U F U' B2
F' R' D B2 U F U'
F' R' D2 U' L2 B' U
F2 R' F U R F U'
F' R' F' D R2 F B2
F' R' F' D R2 B2 F
F' R' F' D F R2 B2
F' R' F' D F B2 R2
F' R' F' D B2 R2 F
F' R' F' D B2 F R2
F R' F2 U R F' U'
F' R' B U R2 F U'
F' R' B U F R2 U'
F' R' B' U R2 F U'
F' R' B' U F R2 U'
F' R' B2 U R2 F U'
F' R' B2 U F R2 U'
L' U2 F L' U L2 F2
L' U2 F L' U F2 L2
L2 U2 F L' U L' F2
F' R2 U R F R2 U'
F' R2 U R' D F U'
F' R2 U R' D' F U'
F' R2 U R' D2 F U'
F' R2 U R' F U' D
F' R2 U R' F U' D'
F' R2 U R' F U' D2
F' R2 U R' F D U'
F' R2 U R' F D' U'
F' R2 U R' F D2 U'
F' R2 U D R' F U'
F' R2 U D F R' U'
F' R2 U D' R' F U'
F' R2 U D' F R' U'
F' R2 U D2 R' F U'
F' R2 U D2 F R' U'
F' R2 U F R' U' D
F' R2 U F R' U' D'
F' R2 U F R' U' D2
F' R2 U F R' D U'
F' R2 U F R' D' U'
F' R2 U F R' D2 U'
F' R2 U F D R' U'
F' R2 U F D' R' U'
F' R2 U F D2 R' U'
F' R2 U F' R' F2 U'
F R2 U' L' B U F2
F R2 U' B L' U F2
F' R2 D U R' F U'
F' R2 D U F R' U'
F' R2 D' U R' F U'
F' R2 D' U F R' U'
F' R2 D2 U R' F U'
F' R2 D2 U F R' U'
F2 R2 F U R F U'
F R2 B L' U L F2
F R2 B L' U F2 L
L' D U' F' D2 L B'
F' U R D F U' D
F' U R D F U' D'
F' U R D F U' D2
F' U R D F D U'
F' U R D F D' U'
F' U R D F D2 U'
F' U R D' F U' D
F' U R D' F U' D'
F' U R D' F U' D2
F' U R D' F D U'
F' U R D' F D' U'
F' U R D' F D2 U'
F' U R D2 F U' D
F' U R D2 F U' D'
F' U R D2 F U' D2
F' U R D2 F D U'
F' U R D2 F D' U'
F' U R D2 F D2 U'
F' U R F' U' D R2
F' U R F' D U' R2
F' U R F2 D F' U'
F' U R F2 D' F' U'
F' U R F2 D2 F' U'
U' D R' U B R F'
F' U R' D F U' B2
F' U R' F R2 U' D
F' U R' F R2 U' D'
F' U R' F R2 U' D2
F' U R' F R2 D U'
F' U R' F R2 D' U'
F' U R' F R2 D2 U'
F' U R' F U' D B2
F' U R' F D U' B2
F' U R' F' R2 F2 U'
F' U R2 D R' F U'
F' U R2 D F R' U'
F' U R2 D' R' F U'
F' U R2 D' F R' U'
F' U R2 D2 R' F U'
F' U R2 D2 F R' U'
F' U R2 F R' U' D
F' U R2 F R' U' D'
F' U R2 F R' U' D2
F' U R2 F R' D U'
F' U R2 F R' D' U'
F' U R2 F R' D2 U'
F' U R2 F D R' U'
F' U R2 F D' R' U'
F' U R2 F D2 R' U'
F' U R2 F' R' F2 U'
F' U D R D F U'
F' U D R D' F U'
F' U D R D2 F U'
F' U D R F U' D
F' U D R F U' D'
F' U D R F U' D2
F' U D R F D U'
F' U D R F D' U'
F' U D R F D2 U'
F' U D R' F R2 U'
F' U D R2 F R' U'
F' U D' R D F U'
F' U D' R D' F U'
F' U D' R D2 F U'
F' U D' R F U' D
F' U D' R F U' D'
F' U D' R F U' D2
F' U D' R F D U'
F' U D' R F D' U'
F' U D' R F D2 U'
F' U D' R' F R2 U'
F' U D' R2 F R' U'
F' U D2 R D F U'
F' U D2 R D' F U'
F' U D2 R D2 F U'
F' U D2 R F U' D
F' U D2 R F U' D'
F' U D2 R F U' D2
F' U D2 R F D U'
F' U D2 R F D' U'
F' U D2 R F D2 U'
F' U D2 R' F R2 U'
F' U D2 R2 F R' U'
L' D' L' U' L2 F' B'
L' D' L' U' L2 B' F'
L2 D' L B2 U' F' B
L2 D' L B2 U' B F'
L D' L U' F' B' L2
L D' L U' B' L2 F'
L D' L U' B' F' L2
F' U F D R' U' B
F2 U F2 L' U' F' B'
F2 U F2 L' U' B' F'
F' U B R F B' U'
F' U B R B' F U'
F U F2 R F U' F'
F' U B2 R F B2 U'
F' U B2 R B2 F U'
L' D' U' L D F' B'
L' D' U' L D B' F'
L' D' U' L D' F' B'
L' D' U' L D' B' F'
L' D' U' L D2 F' B'
L' D' U' L D2 B' F'
L' D' U' L F' D B'
L' D' U' L F' D' B'
L' D' U' L F' D2 B'
L' D' U' L F' B' D
L' D' U' L F' B' D'
L' D' U' L F' B' D2
L' D' U' L B' D F'
L' D' U' L B' D' F'
L' D' U' L B' D2 F'
L' D' U' L B' F' D
L' D' U' L B' F' D'
L' D' U' L B' F' D2
L' D' U' F L F2 B'
L' D' U' F L B' F2
L' D' U' F' L D B'
L' D' U' F' L D' B'
L' D' U' F' L D2 B'
L' D' U' F' L B' D
L' D' U' F' L B' D'
L' D' U' F' L B' D2
L D' U' L F' B' L2
L D' U' L B' L2 F'
L D' U' L B' F' L2
L D' U' L' F' D2 B2
F U' L' R2 B U F2
D U' R' U B R F'
F U' L' U2 F' U' F'
F U' L' D R2 B U
F' U' L2 B' U2 R U'
U' D' F' L D' B' L
D' U' F' L D' B' L
L2 D' B2 L U' F' B'
L2 D' B2 L U' B' F'
F U' R2 L' B U F2
F U' R2 B L' U F2
F U' D L' R2 B U
F U' D R2 L' B U
F U' D R2 B L' U
F' U' B U2 R F U'
F' U' B' U2 R F U'
F' U' B2 U2 R F U'
L' D2 U' F' D L B'
L D2 B2 U' L' F' B'
L D2 B2 U' L' B' F'
U2 F L' R' U F2 L'
U2 F L' U F2 D' L2
U2 F R' L' U F2 L'
D F R' F2 D B R'
U' F U' L' F' U F'
F' D R' U R2 F U'
F' D R' U F R2 U'
F2 D R' F R' D B2
F' D R2 U R' F U'
F' D R2 U F R' U'
F2 D R2 F U R U'
F' D U R D F U'
F' D U R D' F U'
F' D U R D2 F U'
F' D U R F U' D
F' D U R F U' D'
F' D U R F U' D2
F' D U R F D U'
F' D U R F D' U'
F' D U R F D2 U'
F' D U R' F R2 U'
F' D U R2 F R' U'
F D R2 B L' U L
F D U' L' R2 B U
F D U' R2 L' B U
U' F' L2 U R B' U'
F D U' R2 B L' U
U' F' L2 U B' R U'
F2 D F R' D R' B2
F2 D F R2 U R' U'
F2 D F U R U' R
L' F' R F U' L F'
L' F' R F U' F' L
L2 F' R F U' L2 F'
L2 F' R F U' F' L2
F' D B U R F U'
L F' R F U' L' F'
D F' R' U F U' B
U' F' U R U2 F U
R' F' U R F U' F2
F' D B' U R F U'
D F' R' B U F U'
L' F' U R F U' L
D F' R2 U F R U'
R F' R' F' D R2 B2
R F' R' F' D B2 R2
L2 F' U R F U' L2
F' D B2 U R F U'
D2 F' U' L2 B' L U
U' F' U' F2 L' F' U
D F' U R' F U' B
B' D' L U' B' L' F'
D F' U F R' U' B
L F' U R F U' L'
B2 D' L U' B' L' F'
B D' L U' B' L' F'
F' D' R' U R2 F U'
F' D' R' U F R2 U'
D2 F' B U R' F U'
D2 F' B U F R' U'
F' D' R2 U R' F U'
F' D' R2 U F R' U'
F' D' U R D F U'
F' D' U R D' F U'
F' D' U R D2 F U'
F' D' U R F U' D
F' D' U R F U' D'
F' D' U R F U' D2
F' D' U R F D U'
F' D' U R F D' U'
F' D' U R F D2 U'
F' D' U R' F R2 U'
F' D' U R2 F R' U'
D F2 R D R2 F B
D F2 R D R2 B F
F' D' B U R F U'
D F2 R' D F B R2
D F2 R' D B R2 F
D F2 R' D B F R2
F' D' B' U R F U'
D F2 R' B D R2 F
D F2 R' B D F R2
F' D' B2 U R F U'
F' D2 R' U R2 F U'
F' D2 R' U F R2 U'
F' D2 R2 U R' F U'
F' D2 R2 U F R' U'
F' D2 U R D F U'
F' D2 U R D' F U'
F' D2 U R D2 F U'
F' D2 U R F U' D
F' D2 U R F U' D'
F' D2 U R F U' D2
F' D2 U R F D U'
F' D2 U R F D' U'
F' D2 U R F D2 U'
F' D2 U R' F R2 U'
F' D2 U R2 F R' U'
D' B L U' B' L' F'
F' D2 B U R F U'
F' D2 B' U R F U'
F' D2 B2 U R F U'
F' B R' U R2 F U'
F' B R' U F R2 U'
F' B R2 U R' F U'
F' B R2 U F R' U'
D2 B F' U R' F U'
D2 B F' U F R' U'
F' B U R D F U'
F' B U R D' F U'
F' B U R D2 F U'
F' B U R F U' D
F' B U R F U' D'
F' B U R F U' D2
F' B U R F D U'
F' B U R F D' U'
F' B U R F D2 U'
F' B U R' F R2 U'
F' B U R2 F R' U'
F' B U D R F U'
F' B U D' R F U'
F' B U D2 R F U'
D' B' L U' B' L' F'
F' B D U R F U'
F' B D' U R F U'
F' B D2 U R F U'
B' F' R' U R2 F U'
B' F' R' U F R2 U'
F' B' R' U R2 F U'
F' B' R' U F R2 U'
B2 F' R' U R2 F U'
B2 F' R' U F R2 U'
B' F' R2 U R' F U'
B' F' R2 U F R' U'
F' B' R2 U R' F U'
F' B' R2 U F R' U'
B F' R' U R2 F U'
B2 F' R2 U R' F U'
B F' R' U F R2 U'
B2 F' R2 U F R' U'
B' F' U R D F U'
B' F' U R D' F U'
B' F' U R D2 F U'
B' F' U R F U' D
B' F' U R F U' D'
B' F' U R F U' D2
B' F' U R F D U'
B' F' U R F D' U'
B' F' U R F D2 U'
B' F' U R' F R2 U'
B' F' U R2 F R' U'
B' F' U D R F U'
B' F' U D' R F U'
B' F' U D2 R F U'
F' B' U R D F U'
F' B' U R D' F U'
F' B' U R D2 F U'
F' B' U R F U' D
F' B' U R F U' D'
F' B' U R F U' D2
F' B' U R F D U'
F' B' U R F D' U'
F' B' U R F D2 U'
F' B' U R' F R2 U'
B F' R2 U R' F U'
F' B' U R2 F R' U'
B F' R2 U F R' U'
F' B' U D R F U'
B2 F' U R D F U'
B2 F' U R D' F U'
B2 F' U R D2 F U'
B2 F' U R F U' D
B2 F' U R F U' D'
B2 F' U R F U' D2
B2 F' U R F D U'
B2 F' U R F D' U'
B2 F' U R F D2 U'
F' B' U D' R F U'
B2 F' U R' F R2 U'
F' B' U D2 R F U'
B2 F' U R2 F R' U'
B2 F' U D R F U'
B2 F' U D' R F U'
B2 F' U D2 R F U'
B F' U R D F U'
B F' U R D' F U'
B F' U R D2 F U'
B F' U R F U' D
B F' U R F U' D'
B F' U R F U' D2
B F' U R F D U'
B F' U R F D' U'
B F' U R F D2 U'
B F' U R' F R2 U'
B F' U R2 F R' U'
B F' U D R F U'
B F' U D' R F U'
B F' U D2 R F U'
B' F' D U R F U'
D2 B2 L U' L' F' B'
D2 B2 L U' L' B' F'
F' B' D U R F U'
D' B2 L U' B' L' F'
B2 F' D U R F U'
B' F' D' U R F U'
F' B' D' U R F U'
B2 F' D' U R F U'
B F' D U R F U'
B' F' D2 U R F U'
F' B' D2 U R F U'
B2 F' D2 U R F U'
B F' D' U R F U'
B F' D2 U R F U'
F' B2 R' U R2 F U'
F' B2 R' U F R2 U'
F' B2 R2 U R' F U'
F' B2 R2 U F R' U'
F' B2 U R D F U'
F' B2 U R D' F U'
F' B2 U R D2 F U'
F' B2 U R F U' D
F' B2 U R F U' D'
F' B2 U R F U' D2
F' B2 U R F D U'
F' B2 U R F D' U'
F' B2 U R F D2 U'
F' B2 U R' F R2 U'
F' B2 U R2 F R' U'
F' B2 U D R F U'
F' B2 U D' R F U'
F' B2 U D2 R F U'
F' B2 D U R F U'
F' B2 D' U R F U'
F' B2 D2 U R F U'
