D2 L2 D F B R'
D2 L2 D B R' F
D2 L2 D B F R'
D2 L2 F D B R'
R2 D F' B' U2 R
R2 D B' F' U2 R
R2 D' F' B' L U2
R2 D' B' L F' U2
R2 D' B' F' L U2
R2 F' D' B' L U2
R2 B' D F' U2 R
F2 R2 D' B' F' L U2
U2 R2 D' B' L F' U2
U2 R2 D' B' F' L U2
F R2 D' F' B' L U2
U R2 D' F' B' L U2
F R2 D' B' L F' U2
F R2 D' B' F' L U2
U R2 D' B' L F' U2
U R2 D' B' F' L U2
U' R2 F' D' B' L U2
F' R2 F' D' B' L U2
R2 D L2 F' U2 R F2
F2 R2 F' D' B' L U2
U2 R2 F' D' B' L U2
F R2 F' D' B' L U2
U R2 F' D' B' L U2
R' D R' F' B' U2 R
R' D R' B' F' U2 R
U' R2 B' D F' U2 R
F' R2 B' D F' U2 R
F2 R2 B' D F' U2 R
U2 R2 B' D F' U2 R
F R2 B' D F' U2 R
U R2 B' D F' U2 R
L' D F L' B2 U' B'
D2 U L2 D F B R'
D2 U L2 D B R' F
D2 U L2 D B F R'
D2 U L2 F D B R'
R2 D F B' L' F2 U2
R2 D F' L2 U2 R F
R2 D F' D B' U2 R
R2 D F' D' B' U2 R
R2 D F' D2 B' U2 R
R2 D F' B' L U2 R
R2 D F' B' L' U2 R
R2 D F' B' L2 U2 R
R2 D F' B' U2 R D
R2 D F' B' U2 R D'
R2 D F' B' U2 R D2
R2 D F' B' U2 D R
R2 D F' B' U2 D' R
R2 D F' B' U2 D2 R
R2 D F' B' D U2 R
R2 D F' B' D' U2 R
R2 D F' B' D2 U2 R
R2 D B' L F' U2 R
R2 D B' L' F' U2 R
R2 D B' L2 F' U2 R
R2 D B' F L' F2 U2
R2 D B' F' L U2 R
R2 D B' F' L' U2 R
R2 D B' F' L2 U2 R
R2 D B' F' U2 R D
R2 D B' F' U2 R D'
R2 D B' F' U2 R D2
R2 D B' F' U2 D R
R2 D B' F' U2 D' R
R2 D B' F' U2 D2 R
R2 D B' F' D U2 R
R2 D B' F' D' U2 R
R2 D B' F' D2 U2 R
L2 D B2 U' F R B'
L2 D B2 U' F B' R
L2 D B2 U' B' F R
R' D' R' F' B' L U2
R' D' R' B' L F' U2
R' D' R' B' F' L U2
D2 U' L2 D F B R'
D2 U' L2 D B R' F
D2 U' L2 D B F R'
D2 U' L2 F D B R'
R2 D' F B' L F2 U2
R2 D' F' B' L U2 D
R2 D' F' B' L U2 D'
R2 D' F' B' L U2 D2
R2 D' F' B' L D U2
R2 D' F' B' L D' U2
R2 D' F' B' L D2 U2
R2 D' F' B' D L U2
R2 D' F' B' D' L U2
R2 D' F' B' D2 L U2
R2 D' B' L D F' U2
R2 D' B' L D' F' U2
R2 D' B' L D2 F' U2
R2 D' B' L F' U2 D
R2 D' B' L F' U2 D'
R2 D' B' L F' U2 D2
R2 D' B' L F' D U2
R2 D' B' L F' D' U2
R2 D' B' L F' D2 U2
R2 D' B' L' F' L2 U2
R2 D' B' D L F' U2
R2 D' B' D F' L U2
R2 D' B' D' L F' U2
R2 D' B' D' F' L U2
R2 D' B' D2 L F' U2
R2 D' B' D2 F' L U2
R2 D' B' F L F2 U2
R2 D' B' F' L U2 D
R2 D' B' F' L U2 D'
R2 D' B' F' L U2 D2
R2 D' B' F' L D U2
R2 D' B' F' L D' U2
R2 D' B' F' L D2 U2
R2 D' B' F' D L U2
R2 D' B' F' D' L U2
R2 D' B' F' D2 L U2
U' D2 L2 D F B R'
U' D2 L2 D B R' F
U' D2 L2 D B F R'
U' D2 L2 F D B R'
D2 U2 L2 D F B R'
D2 U2 L2 D B R' F
D2 U2 L2 D B F R'
D2 U2 L2 F D B R'
U2 D2 L2 D F B R'
U2 D2 L2 D B R' F
U2 D2 L2 D B F R'
U2 D2 L2 F D B R'
U D2 L2 D F B R'
U D2 L2 D B R' F
U D2 L2 D B F R'
U D2 L2 F D B R'
L2 D2 U' F L2 B R
L2 D2 U' F B L2 R
L2 D2 U' F B R L2
L2 D2 U' B F L2 R
L2 D2 U' B F R L2
L2 D2 F L2 D' B R'
R2 D2 F' D B' L U2
R2 D2 B' D' F' U2 R
D2 F L2 D F B R'
D2 F L2 D B R' F
D2 F L2 D B F R'
D2 F L2 F D B R'
L2 F D2 L2 D' B R'
R2 F' L U B' R' U
D2 F' L2 D F B R'
D2 F' L2 D B R' F
D2 F' L2 D B F R'
D2 F' L2 F D B R'
B D F D F2 L2 R
B D F D F2 R L2
B D F' R D L2 F2
B D F' R D F2 L2
B D F' D L2 R F2
B D F' D R L2 F2
B D F' D R F2 L2
R2 F' U' L2 U' F R
D F' D L2 B R F
R2 F' D' B' L U2 D
R2 F' D' B' L U2 D'
R2 F' D' B' L U2 D2
R2 F' D' B' L D U2
R2 F' D' B' L D' U2
R2 F' D' B' L D2 U2
R2 F' D' B' D L U2
R2 F' D' B' D' L U2
R2 F' D' B' D2 L U2
R2 F' B' L U B' U
R2 F' B' L' U' F U'
R2 F' B2 D' B U2 R'
D' F2 L2 U F B R'
D' F2 L2 U B R' F
D' F2 L2 U B F R'
D2 F2 L2 D F B R'
D2 F2 L2 D B R' F
D2 F2 L2 D B F R'
D2 F2 L2 F D B R'
D' F2 U B R' D2 F2
D' F2 U B D2 R' F2
D' F2 U B D2 F2 R'
D' F2 U' B' L U2 B2
D' F2 U' B' U2 B2 R'
F' D2 L2 D F B R'
F' D2 L2 D B R' F
F' D2 L2 D B F R'
F' D2 L2 F D B R'
F2 D2 L2 D F B R'
F2 D2 L2 D B R' F
F2 D2 L2 D B F R'
D F2 D L2 F B R
D F2 D L2 B F R
F2 D2 L2 F D B R'
R2 F2 D F B' L' U2
R2 F2 D B' F L' U2
B D2 L2 F' D' F' R
F D2 L2 D F B R'
F D2 L2 D B R' F
F D2 L2 D B F R'
R2 F2 D' F B' L U2
F D2 L2 F D B R'
R2 F2 D' B' F L U2
R2 F2 B' D F L' U2
B D2 F' L2 D' F' R
D' B R' D' L2 D' F2
D' B R' D2 F2 D L2
D' B D' L2 D' R' F2
D' B D' L2 D' F2 R'
D' B D2 R' F2 D L2
D' B D2 F2 R' D L2
D' B D2 F2 D L2 R'
D' B D2 F2 D R' L2
D' B' L U F2 U B2
D' B' L U2 B2 D' L2
R2 B' L F' U B' U
R2 B' L' F' U' F2 U'
R2 B' L' F' U2 D R2
R2 B' L' F' D U2 R2
R2 B' L' F' D' L2 U2
R B' R D F' U2 R
D' B' U F2 U B2 R'
D' B' U2 B2 R' D' L2
D' B' U2 B2 D' L2 R'
D' B' U2 B2 D' R' L2
R2 B' U2 R2 D' B R'
R2 B' U2 D' R2 B R'
R2 B' D L F' U2 R
R2 B' D L' F' U2 R
R2 B' D L2 F' U2 R
R2 B' D F L' F2 U2
R2 B' D F' L U2 R
R2 B' D F' L' U2 R
R2 B' D F' L2 U2 R
R2 B' D F' U2 R D
R2 B' D F' U2 R D'
R2 B' D F' U2 R D2
R2 B' D F' U2 D R
R2 B' D F' U2 D' R
R2 B' D F' U2 D2 R
R2 B' D F' D U2 R
R2 B' D F' D' U2 R
R2 B' D F' D2 U2 R
R2 B' D' U2 R2 B R'
R2 B' F' L U B' U
R2 B' F' L' U' F U'
R2 B' F2 D F L' U2
D B2 R2 U' F' R B'
D B2 R2 U' F' B' R
D B2 R2 U' B' F' R
D B2 U' R2 F' R B'
D B2 U' R2 F' B' R
D B2 U' R2 B' F' R
R2 B2 D F' B U2 R
R2 B2 D B F' U2 R
R2 B2 D' F' B U2 R'
R2 B2 D' B F' U2 R'
R2 B2 F' D' B U2 R'
