R' F U' F' L'
L' U R' B' U' R'
D2 R' F U' F' L'
D' R' F U' F' L'
D R' F U' F' L'
U R' F B U' L
F' R' F2 U' F' L'
U R' B F U' L
R' D F U' F' L'
R' D' F U' F' L'
R' D2 F U' F' L'
R' F L' B' U' F'
R' F U' L F' L'
R' F U' L' F' L'
R' F U' L2 F' L'
R' F U' D F' L'
R' F U' D' F' L'
R' F U' D2 F' L'
R' F U' F' L' D
R' F U' F' L' D'
R' F U' F' L' D2
R' F U' F' D L'
R' F U' F' D' L'
R' F U' F' D2 L'
U F R' B U' L
R' F D U' F' L'
R' F D' U' F' L'
R' F D2 U' F' L'
R' F B U' F' L'
R' F B' U' F' L'
R' F B2 U' F' L'
R' B F U' F' L'
B F U' F' L' B'
F B U' F' L' B'
R' B' F U' F' L'
R' B2 F U' F' L'
R2 U B R F U' L
R U B R2 F U' L
L' U B' U' D' R' B
R U B F R2 U' L
L' U B' D' U' R' B
B R F U' F' L' B'
U R F R2 B U' L
U R F B R2 U' L
U R B R2 F U' L
U R B F R2 U' L
F R' L' D B' L U'
L U' F B2 L B' U
F R' U R U2 F' L'
F R' U R' B U2 L
F R' U B' R' B U2
F R' U' R F' L' R'
F R' U' R F' R' L'
F R' U' D2 F' L' F
F R' U' F' D2 L' F
D2 R' D F U' F' L'
D' R' D F U' F' L'
F R' D L' B' L U'
D R' D F U' F' L'
D2 R' D' F U' F' L'
D' R' D' F U' F' L'
U R' D F B U' L
U R' D B F U' L
L U' B2 F L B' U
D R' D' F U' F' L'
D2 R' D2 F U' F' L'
D' R' D2 F U' F' L'
U R' D' F B U' L
U R' D' B F U' L
F R' D2 L' B' U' F
D2 R' F L' B' U' F'
D' R' F L' B' U' F'
D R' D2 F U' F' L'
D2 R' F U' L F' L'
D2 R' F U' L' F' L'
D2 R' F U' L2 F' L'
F R' D2 U' F' L' F
D' R' F U' L F' L'
D2 R' F U' D F' L'
D' R' F U' L' F' L'
D2 R' F U' D' F' L'
D' R' F U' L2 F' L'
D2 R' F U' D2 F' L'
D2 R' F U' F' L' D
D2 R' F U' F' L' D'
D2 R' F U' F' L' D2
D2 R' F U' F' D L'
D2 R' F U' F' D' L'
D2 R' F U' F' D2 L'
D' R' F U' D F' L'
D' R' F U' D' F' L'
D' R' F U' D2 F' L'
D' R' F U' F' L' D
D' R' F U' F' L' D'
D' R' F U' F' L' D2
D' R' F U' F' D L'
D' R' F U' F' D' L'
D' R' F U' F' D2 L'
D2 R' F D U' F' L'
D' R' F D U' F' L'
U R' D2 F B U' L
D2 R' F D' U' F' L'
D' R' F D' U' F' L'
D2 R' F D2 U' F' L'
D' R' F D2 U' F' L'
D R' F L' B' U' F'
D2 R' F B U' F' L'
D' R' F B U' F' L'
D2 R' F B' U' F' L'
U R' D2 B F U' L
D' R' F B' U' F' L'
D2 R' F B2 U' F' L'
D' R' F B2 U' F' L'
U2 R' F U2 F2 U F2
D R' F U' L F' L'
D R' F U' L' F' L'
D R' F U' L2 F' L'
D R' F U' D F' L'
D R' F U' D' F' L'
D R' F U' D2 F' L'
D R' F U' F' L' D
D R' F U' F' L' D'
D R' F U' F' L' D2
D R' F U' F' D L'
D R' F U' F' D' L'
D R' F U' F' D2 L'
B R' F U' F' L' B'
D R' F D U' F' L'
D R' F D' U' F' L'
D R' F D2 U' F' L'
D R' F B U' F' L'
D R' F B' U' F' L'
D R' F B2 U' F' L'
U R' F U2 F' U L'
U R' F D B U' L
U R' F D' B U' L
U R' F D2 B U' L
U R' F B U' L D
U R' F B U' L D'
U R' F B U' L D2
U R' F B U' D L
U R' F B U' D' L
U R' F B U' D2 L
U R' F B D U' L
U R' F B D' U' L
U R' F B D2 U' L
U R' F B' U R' U2
F' R' F2 L' B' U' F'
F' R' F2 U' L F' L'
F' R' F2 U' L' F' L'
F' R' F2 U' L2 F' L'
F' R' F2 U' D F' L'
F' R' F2 U' D' F' L'
F' R' F2 U' D2 F' L'
F' R' F2 U' F' L' D
F' R' F2 U' F' L' D'
F' R' F2 U' F' L' D2
F' R' F2 U' F' D L'
F' R' F2 U' F' D' L'
F' R' F2 U' F' D2 L'
F' R' F2 D U' F' L'
F' R' F2 D' U' F' L'
F' R' F2 D2 U' F' L'
F' R' F2 B U' F' L'
F' R' F2 B' U' F' L'
F' R' F2 B2 U' F' L'
D2 R' B F U' F' L'
D' R' B F U' F' L'
F' R' B F2 U' F' L'
D R' B F U' F' L'
U R' B D F U' L
D2 R' B' F U' F' L'
U R' B D' F U' L
D' R' B' F U' F' L'
U R' B D2 F U' L
U R' B F U' L D
U R' B F U' L D'
U R' B F U' L D2
U R' B F U' D L
U R' B F U' D' L
U R' B F U' D2 L
U R' B F D U' L
U R' B F D' U' L
U R' B F D2 U' L
F' R' B' F2 U' F' L'
D R' B' F U' F' L'
D2 R' B2 F U' F' L'
D' R' B2 F U' F' L'
U R' B' F U R' U2
F' R' B2 F2 U' F' L'
D R' B2 F U' F' L'
U R' B2 D2 F U' L'
B R2 F U' F' L' B'
R2 D R F U' F' L'
U R2 B R F U' L
L' D U R' B' U' R'
R' D F L' B' U' F'
R' D F U' L F' L'
R' D F U' L' F' L'
R' D F U' L2 F' L'
R' D F U' D F' L'
R' D F U' D' F' L'
R' D F U' D2 F' L'
R' D F U' F' L' D
R' D F U' F' L' D'
R' D F U' F' L' D2
R' D F U' F' D L'
R' D F U' F' D' L'
R' D F U' F' D2 L'
R' D F D U' F' L'
R' D F D' U' F' L'
R' D F D2 U' F' L'
R' D F B U' F' L'
R' D F B' U' F' L'
R' D F B2 U' F' L'
R D F U' F' L' B2
R D F U' F' B2 L'
R D F U' B2 F' L'
D' U R' F B U' L
D2 U R' F B U' L
R' D B F U' F' L'
D' U R' B F U' L
D2 U R' B F U' L
D U R' F B U' L
R' D B' F U' F' L'
D U R' B F U' L
U D R' F B U' L
U D R' B F U' L
D' U F R' B U' L
D2 U F R' B U' L
R' D B2 F U' F' L'
D U F R' B U' L
U D F R' B U' L
B' U F B R' U' L
R2 D' R F U' F' L'
B' U B R' F U' L
B' U B F R' U' L
L' D' U R' B' U' R'
R' D' F L' B' U' F'
R' D' F U' L F' L'
R' D' F U' L' F' L'
R' D' F U' L2 F' L'
R' D' F U' D F' L'
R' D' F U' D' F' L'
R' D' F U' D2 F' L'
R' D' F U' F' L' D
R' D' F U' F' L' D'
R' D' F U' F' L' D2
R' D' F U' F' D L'
R' D' F U' F' D' L'
R' D' F U' F' D2 L'
R' D' F D U' F' L'
R' D' F D' U' F' L'
R' D' F D2 U' F' L'
R' D' F B U' F' L'
R' D' F B' U' F' L'
R' D' F B2 U' F' L'
U D' R' F B U' L
U D' R' B F U' L
R' D' B F U' F' L'
U D' F R' B U' L
R' D' B' F U' F' L'
R' D' B2 F U' F' L'
F U' F' L' U R' U'
F U' F' U R' U' L'
R2 D2 R F U' F' L'
F U' F' B2 L' D' B2
L' D2 U R' B' U' R'
R' D2 F L' B' U' F'
U D2 R' F B U' L
R' D2 F U' L F' L'
R' D2 F U' L' F' L'
R' D2 F U' L2 F' L'
R' D2 F U' D F' L'
R' D2 F U' D' F' L'
R' D2 F U' D2 F' L'
R' D2 F U' F' L' D
R' D2 F U' F' L' D'
R' D2 F U' F' L' D2
R' D2 F U' F' D L'
R' D2 F U' F' D' L'
R' D2 F U' F' D2 L'
U D2 R' B F U' L
F U' B2 F' L' D' B2
R' D2 F D U' F' L'
R' D2 F D' U' F' L'
R' D2 F D2 U' F' L'
R' D2 F B U' F' L'
R' D2 F B' U' F' L'
R' D2 F B2 U' F' L'
U D2 F R' B U' L
R' D2 B F U' F' L'
R' D2 B' F U' F' L'
R' D2 B2 F U' F' L'
R' F L U' F' D' L2
R' F L U2 F U F2
R' F L' D B' U' F'
R' F L' D' B' U' F'
R' F L' D2 B' U' F'
R' F L' B' L U' F'
R' F L' B' L' U' F'
R' F L' B' L2 U' F'
R' F L' B' U' D F'
R' F L' B' U' D' F'
R' F L' B' U' D2 F'
R' F L' B' U' F' D
R' F L' B' U' F' D'
R' F L' B' U' F' D2
R' F L' B' D U' F'
R' F L' B' D' U' F'
R' F L' B' D2 U' F'
U2 F R' U2 F' U F
U F R B R2 U' L
U F R' U2 F' U L'
U F R' D B U' L
U F R' D' B U' L
U F R' D2 B U' L
R' F U R2 B U2 L
U F R' B U' L D
U F R' B U' L D'
U F R' B U' L D2
U F R' B U' D L
U F R' B U' D' L
U F R' B U' D2 L
U F R' B D U' L
U F R' B D' U' L
U F R' B D2 U' L
U F R' B' U R' U2
R' F U B U2 L F'
R' F U B U2 F' L
R' F U' L D F' L'
R' F U' L D' F' L'
R' F U' L D2 F' L'
R' F U' L F' L' D
R' F U' L F' L' D'
R' F U' L F' L' D2
R' F U' L F' D L'
R' F U' L F' D' L'
R' F U' L F' D2 L'
R' F U' L' D F' L'
R' F U' L' D' F' L'
R' F U' L' D2 F' L'
R' F U' L' F' L' D
R' F U' L' F' L' D'
R' F U' L' F' L' D2
R' F U' L' F' D L'
R' F U' L' F' D' L'
R' F U' L' F' D2 L'
R' F U' L2 D F' L'
R' F U' L2 D' F' L'
R' F U' L2 D2 F' L'
R' F U' L2 F' L' D
R' F U' L2 F' L' D'
R' F U' L2 F' L' D2
R' F U' L2 F' D L'
R' F U' L2 F' D' L'
R' F U' L2 F' D2 L'
R F R2 U B U2 L
R' F U' D L F' L'
R' F U' D L' F' L'
R' F U' D L2 F' L'
R' F U' D F' L' D
R' F U' D F' L' D'
R' F U' D F' L' D2
R' F U' D F' D L'
R' F U' D F' D' L'
R' F U' D F' D2 L'
R' F U' D' L F' L'
R' F U' D' L' F' L'
R' F U' D' L2 F' L'
R' F U' D' F' L' D
R' F U' D' F' L' D'
R' F U' D' F' L' D2
R' F U' D' F' D L'
R' F U' D' F' D' L'
R' F U' D' F' D2 L'
R' F U' D2 L F' L'
R' F U' D2 L' F' L'
R' F U' D2 L2 F' L'
R' F U' D2 F' L' D
R' F U' D2 F' L' D'
R' F U' D2 F' L' D2
R' F U' D2 F' D L'
R' F U' D2 F' D' L'
R' F U' D2 F' D2 L'
R' F U' F L F2 L'
R' F U' F L' F2 L'
R' F U' F L2 F2 L'
U F R2 B R U' L
R' F U' F' L2 D L
R' F U' F' L2 D' L
R' F U' F' L2 D2 L
R' F U' F' D L' D
R' F U' F' D L' D'
R' F U' F' D L' D2
R' F U' F' D' L' D
R' F U' F' D' L' D'
R' F U' F' D' L' D2
R' F U' F' D2 L' D
R' F U' F' D2 L' D'
R' F U' F' D2 L' D2
R' F U' F' B' L' B
R' F U' F' B2 L' B2
R' F U' B' F' L' B
R' F U' B2 F' L' B2
R' F D L' B' U' F'
R' F D U' L F' L'
R' F D U' L' F' L'
R' F D U' L2 F' L'
R' F D U' F' L' D
R' F D U' F' L' D'
R' F D U' F' L' D2
R' F D U' F' D L'
R' F D U' F' D' L'
R' F D U' F' D2 L'
R F U' D F' L' B2
R F U' D F' B2 L'
R F U' D B2 F' L'
R F U' F' L' D B2
R F U' F' D L' B2
R F U' F' D B2 L'
R' F D B U' F' L'
R' F D B' U' F' L'
R' F D B2 U' F' L'
R' F D' L' B' U' F'
R' F D' U' L F' L'
R' F D' U' L' F' L'
R' F D' U' L2 F' L'
R' F D' U' F' L' D
R' F D' U' F' L' D'
R' F D' U' F' L' D2
R' F D' U' F' D L'
R' F D' U' F' D' L'
R' F D' U' F' D2 L'
R' F D' B U' F' L'
R' F D' B' U' F' L'
R' F D' B2 U' F' L'
R' F D2 L' B' U' F'
U F D R' B U' L
R' F D2 U' L F' L'
R' F D2 U' L' F' L'
R' F D2 U' L2 F' L'
R' F D2 U' F' L' D
R' F D2 U' F' L' D'
R' F D2 U' F' L' D2
R' F D2 U' F' D L'
R' F D2 U' F' D' L'
R' F D2 U' F' D2 L'
R F D U' F' L' B2
R F D U' F' B2 L'
R F D U' B2 F' L'
R' F D2 B U' F' L'
R' F D2 B' U' F' L'
R' F D2 B2 U' F' L'
R' F B L' B' U' F'
U F D' R' B U' L
R' F B U' L F' L'
R' F B U' L' F' L'
R' F B U' L2 F' L'
R' F B U' D F' L'
R' F B U' D' F' L'
R' F B U' D2 F' L'
R' F B U' F' L' D
R' F B U' F' L' D'
R' F B U' F' L' D2
R' F B U' F' D L'
R' F B U' F' D' L'
R' F B U' F' D2 L'
D' F B U' F' L' B'
D2 F B U' F' L' B'
R' F B D U' F' L'
R' F B D' U' F' L'
R' F B D2 U' F' L'
R' F B' L' B' U' F'
U F D2 R' B U' L
R' F B' U' L F' L'
R' F B' U' L' F' L'
R' F B' U' L2 F' L'
R' F B' U' D F' L'
R' F B' U' D' F' L'
R' F B' U' D2 F' L'
R' F B' U' F' L' D
R' F B' U' F' L' D'
R' F B' U' F' L' D2
R' F B' U' F' D L'
R' F B' U' F' D' L'
R' F B' U' F' D2 L'
R' F B' D U' F' L'
R' F B' D' U' F' L'
R' F B' D2 U' F' L'
R' F B2 L' B' U' F'
D F B U' F' L' B'
R' F B2 U' L F' L'
R' F B2 U' L' F' L'
R' F B2 U' L2 F' L'
R' F B2 U' D F' L'
R' F B2 U' D' F' L'
R' F B2 U' D2 F' L'
R' F B2 U' F' L' D
R' F B2 U' F' L' D'
R' F B2 U' F' L' D2
R' F B2 U' F' D L'
R' F B2 U' F' D' L'
R' F B2 U' F' D2 L'
R' F B2 D U' F' L'
U F B U' L' B' L2
R' F B2 D' U' F' L'
R' F B2 D2 U' F' L'
L F B2 L B' U F'
B D F U' F' L' B'
D2 F' R' F2 U' F' L'
D' F' R' F2 U' F' L'
L' F' R' B' U' F R
D F' R' F2 U' F' L'
U F' R' F2 B U' L
U F' R' B F2 U' L
F D B U' F' L' B'
R F' R2 F2 U' F' L'
U' F' D2 B2 L U L2
R' F2 L' F' B' U' F'
R' F2 L' B' F' U' F'
B D' F U' F' L' B'
F D' B U' F' L' B'
B D2 F U' F' L' B'
R2 B R F U' F' L'
F D2 B U' F' L' B'
R B R2 F U' F' L'
R' B D F U' F' L'
R' B D' F U' F' L'
R' B D2 F U' F' L'
R' B F L' B' U' F'
R' B F U' L F' L'
R' B F U' L' F' L'
R' B F U' L2 F' L'
R' B F U' D F' L'
R' B F U' D' F' L'
R' B F U' D2 F' L'
R' B F U' F' L' D
R' B F U' F' L' D'
R' B F U' F' L' D2
R' B F U' F' D L'
R' B F U' F' D' L'
R' B F U' F' D2 L'
D2 B F U' F' L' B'
D' B F U' F' L' B'
R' B F D U' F' L'
R' B F D' U' F' L'
R' B F D2 U' F' L'
D B F U' F' L' B'
U B F U' L' B' L2
B2 F U' F' L' D' B2
B2 F U2 L U F' L'
B F U' L' F' B' L'
B F U' L' B' F' L'
B F U' D F' L' B'
B F U' D' F' L' B'
B F U' D2 F' L' B'
F B U' L' F' B' L'
F B U' L' B' F' L'
B F U' F' L' D B'
B F U' F' L' D' B'
B F U' F' L' D2 B'
B F U' F' L' B' D
B F U' F' L' B' D'
B F U' F' L' B' D2
B F U' F' D L' B'
B F U' F' D' L' B'
B F U' F' D2 L' B'
B F U' F' B L' B'
B F U' F' B' L' B'
B F U' F' B2 L' B'
B F U' B F' L' B'
B F U' B' F' L' B'
F B U' D F' L' B'
B F U' B2 F' L' B'
F B U' D' F' L' B'
F B U' D2 F' L' B'
F B U' F' L' D B'
F B U' F' L' D' B'
F B U' F' L' D2 B'
F B U' F' L' B' D
F B U' F' L' B' D'
F B U' F' L' B' D2
F B U' F' D L' B'
F B U' F' D' L' B'
F B U' F' D2 L' B'
F B U' F' B L' B'
F B U' F' B' L' B'
F B U' F' B2 L' B'
F B U' B F' L' B'
F B U' B' F' L' B'
F B U' B2 F' L' B'
B F D U' F' L' B'
F B D U' F' L' B'
B F D' U' F' L' B'
R2 B' R F U' F' L'
F B D' U' F' L' B'
B F D2 U' F' L' B'
F B D2 U' F' L' B'
R B' R2 F U' F' L'
R' B' D F U' F' L'
R' B' D' F U' F' L'
R' B' D2 F U' F' L'
R' B' F L' B' U' F'
R' B' F U' L F' L'
R' B' F U' L' F' L'
R' B' F U' L2 F' L'
R' B' F U' D F' L'
R' B' F U' D' F' L'
R' B' F U' D2 F' L'
R' B' F U' F' L' D
R' B' F U' F' L' D'
R' B' F U' F' L' D2
R' B' F U' F' D L'
R' B' F U' F' D' L'
R' B' F U' F' D2 L'
R' B' F D U' F' L'
R' B' F D' U' F' L'
R' B' F D2 U' F' L'
R2 B2 R F U' F' L'
R B2 R2 F U' F' L'
R' B2 D F U' F' L'
L B2 U' F L B' U
R' B2 D' F U' F' L'
R' B2 D2 F U' F' L'
R' B2 F L' B' U' F'
F B2 U' F' L' D' B2
R' B2 F U' L F' L'
R' B2 F U' L' F' L'
R' B2 F U' L2 F' L'
R' B2 F U' D F' L'
R' B2 F U' D' F' L'
R' B2 F U' D2 F' L'
R' B2 F U' F' L' D
R' B2 F U' F' L' D'
R' B2 F U' F' L' D2
R' B2 F U' F' D L'
R' B2 F U' F' D' L'
R' B2 F U' F' D2 L'
R' B2 F D U' F' L'
R' B2 F D' U' F' L'
F B2 U2 L U F' L'
R' B2 F D2 U' F' L'
L B2 F L B' U F'
