D2 L' U L F B2
D2 L' U L F B2
D2 L' U L B2 F
F L2 R U B' L2
D' L2 U L F L
L' U L D2 F B2
L' U L D2 B2 F
L U L F L2 B'
D' L2 F R U L2
L' U D2 L F B2
L' U D2 L B2 F
F R L2 U B' L2
L' U' F2 U2 L F
L U' F2 R B U2
L D' L2 U L F
L' D2 U L F B2
L' D2 U L B2 F
D' F L2 R U L2
D' F R L2 U L2
L2 F R U L2 B'
L' U L B D2 B2 F
L' U L B' D2 F B2
L' U L B' D2 B2 F
L2 U L D2 F L B2
L2 U L F L2 B' L'
L' U L B2 D2 F B2
L' U L B2 D2 B2 F
L U L F L2 D B'
L U L F L2 D' B'
L U L F L2 D2 B'
L U L F L2 B' D
L U L F L2 B' D'
L U L F L2 B' D2
L U L F B L2 B'
L U L F B' L2 B'
L U L F B2 L2 B'
L U L B F L2 B'
L U L B' F L2 B'
L U L B2 F L2 B'
L' U L' F L2 F B'
L' U L' F L2 B' F
D2 L2 F R U L2 B2
D2 L2 F R U B2 L2
D' L2 F R U L2 D
D' L2 F R U L2 D'
D' L2 F R U L2 D2
D' L2 F R D F2 U
D' L2 F R F U L2
D' L2 F R F' U L2
D' L2 F R F2 U L2
L U L' U2 F2 B' U2
L U L' U2 B' F2 U2
D' L2 F D R F2 U
L U L' B D2 F2 B2
L U L' B D2 B2 F2
F2 L2 F' R U L2 B'
D' L2 F' U2 L' U' L'
D' L2 F' D F2 R U
L' U D L D F B2
L' U D L D B2 F
L' U D L F D B2
L' U D2 L F B2 D
L' U D2 L F B2 D'
L' U D2 L F B2 D2
L' U D2 L B2 D F
L' U D2 L B2 D' F
L' U D2 L B2 D2 F
L' U D2 L B2 F D
L' U D2 L B2 F D'
L' U D2 L B2 F D2
L' U D2 L2 B2 L' F
L' U D2 F L F B2
L' U D2 F L B2 F
F R L U L B' L2
L' U D2 F' L F B2
L' U D2 F' L B2 F
L' U D2 F2 L F B2
L' U D2 F2 L B2 F
D2 R L' U L F B2
D2 R L' U L B2 F
L U D2 L F L2 B2
L U D2 L F B2 L2
L U D2 L B2 F L2
L' U F L2 B' L' F
L2 U F L F L B'
L U D2 B2 L F L2
D' R L2 U L F L
L' U F' L F D2 B2
D' R L2 F R U L2
F R L2 U B L2 B2
F R L2 U B' L2 D
F R L2 U B' L2 D'
F R L2 U B' L2 D2
F R L2 U B2 L2 B
F R L2 D F2 U B'
F R L2 F U B' L2
F R L2 F' U B' L2
F R L2 F2 U B' L2
U2 R U R' F2 U2 F
U2 R U F2 R' U2 F'
L U F2 R U2 R' F'
F R U B2 D L2 B'
U2 R U' D2 B2 L F
L U B L F L2 B'
F R U' F U F' U
L U B' L F L2 B'
F R D L2 U B' L2
L U B2 L F L2 B'
L' U B2 D2 B2 L F
F R D' L2 U B' L2
U2 R D2 U' B2 L F
F R D2 L2 U B' L2
D' R F L2 R U L2
D' R F R L2 U L2
L U' L' D2 B2 R' F'
F R F' D' L2 U L2
L2 U' R F2 B U2 L2
U' R F2 D R2 U2 F'
L2 U' R B F2 U2 L2
U' R F2 D B R2 U2
U' R F2 D' B U2 L2
U' R F2 B U F2 U
U' R F2 B U2 D' L2
U' R F2 B D R2 U2
U' R F2 B D' U2 L2
L U' R F2 B R U2
L U' R B F2 R U2
L' U' R' F2 U2 F L
L2 U' R' F2 U2 F L2
L U' R' F2 R U2 F
U' R B F2 U F2 U
U' R B F2 U2 D' L2
U' R B F2 D R2 U2
U' R B F2 D' U2 L2
L U' R2 F2 R U2 F'
D2 R' L' U L F B2
D2 R' L' U L B2 F
L U' D2 L' B2 R' F'
D' R' L2 U L F L
D' R' L2 F R U L2
U2 R' U R F2 B U2
U2 R' U R B F2 U2
L' U' F2 R' U2 L F'
L' U' F2 R' U2 F' L
L' U' F2 U2 L D F
L' U' F2 U2 L D' F
L' U' F2 U2 L D2 F
L' U' F2 U2 L F D
L' U' F2 U2 L F D'
L' U' F2 U2 L F D2
L' U' F2 U2 D L F
L' U' F2 U2 D' L F
L' U' F2 U2 D2 L F
L' U' F2 U2 F L F
L' U' F2 U2 F' L F
L' U' F2 U2 F2 L F
L2 U' F2 R B U2 L2
L2 U' F2 R' U2 L2 F'
L' U' F2 D U2 L F
L2 U' F2 R' U2 F' L2
L' U' F2 D' U2 L F
L' U' F2 D2 U2 L F
L2 U' F2 U2 L F L
L' U' F2 B2 R' U2 F'
L U' F2 R D B U2
L U' F2 R D' B U2
L U' F2 R D2 B U2
L U' F2 R B U2 D
L U' F2 R B U2 D'
L U' F2 R B U2 D2
L U' F2 R B D U2
L U' F2 R B D' U2
L U' F2 R B D2 U2
L U' F2 D R B U2
L U' F2 D' R B U2
L U' F2 D2 R B U2
L U' F2 B R B U2
L U' F2 B' R B U2
L U' F2 B2 R B U2
L U' B F2 R B U2
L' U' B2 R' F2 U2 F
L U' B' F2 R B U2
L' U' B2 F2 R' U2 F'
L U' B2 F2 R B U2
D' R' F L2 R U L2
D' R' F R L2 U L2
U' R' F2 U F2 U F'
U' R' F2 U2 D' F L2
U' R' F2 D R2 U2 F
U' R' F2 D' U2 F L2
L' U2 D R2 U' L F
F R' B2 D' F2 R2 B
D2 R2 L' U L F B2
D2 R2 L' U L B2 F
D' R2 L2 U L F L
D' R2 L2 F R U L2
D' R2 F L2 R U L2
D' R2 F R L2 U L2
L' D U L D F B2
L' D U L D B2 F
L' D U L F D B2
L' D U2 R2 U' L F
D2 U L F B2 D L2
D2 U L B2 D F L2
D2 U L B2 F D L2
D U L R2 U' R2 F
D U L R2 U' F R2
F' U L' R2 U' B R2
U D L R2 U' R2 F
U D L R2 U' F R2
F' U R2 L' U' B R2
D U R2 L U' R2 F
D U R2 L U' F R2
U D R2 L U' R2 F
U D R2 L U' F R2
R' D' L2 U L F L
L' D' L2 U L F L2
R' D' L2 F R U L2
R2 D' L2 U L F L
R2 D' L2 F R U L2
L D' L2 R U L F
L D' L2 R' U L F
L D' L2 R2 U L F
L D' L2 U L D F
L D' L2 U L D' F
L D' L2 U L D2 F
L D' L2 U L F D
L D' L2 U L F D'
L D' L2 U L F D2
L D' L2 U D L F
L D' L2 U D' L F
L D' L2 U D2 L F
L D' L2 U F L F
L D' L2 U F' L F
L D' L2 U F2 L F
R D' L2 U L F L
L D' L2 D U L F
L D' L2 D' U L F
L D' L2 D2 U L F
L D' L2 F R U L
D2 U B2 L D F L2
D2 U B2 L F D L2
D2 U B2 L' D L2 F
R D' L2 F R U L2
L D' R L2 U L F
D2 U B2 D L F L
L D' R' L2 U L F
L D' R2 L2 U L F
R' D' F L2 R U L2
R' D' F R L2 U L2
L' D' F L2 R U L'
L' D' F R L2 U L'
R2 D' F L2 R U L2
R2 D' F R L2 U L2
R D' F L2 R U L2
R D' F R L2 U L2
R' D2 L' U L F B2
R' D2 L' U L B2 F
R2 D2 L' U L F B2
R2 D2 L' U L B2 F
R D2 L' U L F B2
R D2 L' U L B2 F
L' D2 R U L F B2
L' D2 R U L B2 F
F U' F U F' R U
L D2 L2 U L F B2
L D2 L2 U L B2 F
L' D2 R' U L F B2
L' D2 R' U L B2 F
U D2 L F B2 D L2
L2 D2 R' U B2 L F
U D2 L B2 D F L2
U D2 L B2 F D L2
L' D2 R2 U L F B2
L' D2 R2 U L B2 F
D2 U2 R U' B2 L F
L' D2 U L F B2 D
L' D2 U L F B2 D'
L' D2 U L F B2 D2
L' D2 U L B2 D F
L' D2 U L B2 D' F
L' D2 U L B2 D2 F
L' D2 U L B2 F D
L' D2 U L B2 F D'
L' D2 U L B2 F D2
L' D2 U L2 B2 L' F
U2 D2 R U' B2 L F
L' D2 U F L F B2
L' D2 U F L B2 F
L' D2 U F' L F B2
L' D2 U F' L B2 F
L' D2 U F2 L F B2
L' D2 U F2 L B2 F
L D2 U L F L2 B2
L D2 U L F B2 L2
L D2 U L B2 F L2
L D2 U B2 L F L2
L D2 U' L' B2 R' F'
L' D2 F R U L B2
D2 F L R U L' B2
D2 F L R U B2 L'
U D2 B2 L D F L2
L2 F L R U L B'
U D2 B2 L F D L2
U D2 B2 L' D L2 F
D2 F L' R U L B2
U D2 B2 D L F L
R' F L2 R U B' L2
D' F L2 R U L2 D
D' F L2 R U L2 D'
D' F L2 R U L2 D2
D' F L2 R D F2 U
D' F L2 R F U L2
D' F L2 R F' U L2
D' F L2 R F2 U L2
D2 F L2 R U L2 B2
D2 F L2 R U B2 L2
L' F L2 R U B' L'
D' F L2 D R F2 U
D2 F R L U L' B2
D2 F R L U B2 L'
R' F R L2 U B' L2
R2 F L2 R U B' L2
D' F R L2 U L2 D
D' F R L2 U L2 D'
D' F R L2 U L2 D2
D2 F R L' U L B2
D' F R L2 D F2 U
D' F R L2 F U L2
D' F R L2 F' U L2
D' F R L2 F2 U L2
D2 F R L2 U L2 B2
D2 F R L2 U B2 L2
D2 F R U B2 D L2
F' U2 F' U' F L' U'
L' F R L2 U B' L'
L' F R U L2 B' L'
D2 F R D L2 U L2
L' F R U' F U2 L
D' F R F L2 U L2
D' F R F' L2 U L2
D' F R F2 L2 U L2
L2 F R L U L B'
L2 F R U L2 D B'
L2 F R U L2 D' B'
L2 F R U L2 D2 B'
L2 F R U L2 B' D
L2 F R U L2 B' D'
L2 F R U L2 B' D2
L2 F R U B L2 B'
L2 F R U B' L2 B'
L2 F R U B2 L2 B'
R F L2 R U B' L2
L2 F R U' F U2 L2
R2 F R L2 U B' L2
D2 F R' B2 D' R2 F2
D2 F R' B2 D' F2 R2
D F R F2 L' U L
R F R L2 U B' L2
D2 F D L2 R U L2
D2 F D R L2 U L2
F D L2 R U B' L2
F D R L2 U B' L2
D F D2 L2 R U L2
D F D2 R L2 U L2
B' D R2 F' L' U' L
D2 F B2 R' D' R2 F2
D2 F B2 R' D' F2 R2
D2 F B2 U' R B2 U
D2 F B2 U' B2 R U
D' F' L2 U2 L U' L
D F' U L' R2 U' R2
D F' U R2 L' U' R2
F D' L2 R U B' L2
F D' R L2 U B' L2
D' F2 L2 F' R U L2
U' F2 R D R2 U2 F'
U' F2 R D B R2 U2
U' F2 R D' B U2 L2
U' F2 R B U F2 U
U' F2 R B U2 D' L2
U' F2 R B D R2 U2
U' F2 R B D' U2 L2
U' F2 R' U F2 U F
U' F2 R' U2 D' L2 F'
U' F2 R' U2 D' F' L2
U' F2 R' D R2 B U2
U' F2 R' D' U2 L2 F'
U' F2 R' D' U2 F' L2
U' F2 U F R F U
U' F2 U2 L D' F L2
U' F2 U2 L' D' L2 F
U2 F2 U' L F2 U' F'
U' F2 U2 D' L F L
U2 F2 U' F2 L U' F
U' F2 D R B R U2
U' F2 D' R B U2 L2
U' F2 D' R' U2 L2 F'
U' F2 D' R' U2 F' L2
U' F2 D' U2 L F L
F D2 L2 R U B' L2
F D2 R L2 U B' L2
U2 F2 B U' L F2 U'
U2 F2 B U' F2 L U'
B2 F R' D' F2 R2 B
U2 B F2 U' L F2 U'
U2 B F2 U' F2 L U'
D B' R2 F' L' U' L
U B2 L F D L2 B'
D2 B2 U' R' B2 U F'
D2 B2 U' B2 R' U F'
F B2 R' D' F2 R2 B
D2 B2 F R' D' R2 F2
D2 B2 F R' D' F2 R2
D2 B2 F U' R B2 U
D2 B2 F U' B2 R U
