U2 L' R' F2 U' F'
U2 R' L' F2 U' F'
L' U2 R' F2 U' F'
U2 R' F2 L' U' F
U' R' F2 U' L' F
L2 U2 R' F2 U' F
L2 U2 F2 R' U' F'
L2 D2 B2 L U F
U2 F2 L' R' U' F
U2 F2 R' L' U' F
D2 B2 L R U F'
D2 B2 R L U F'
U2 R' F2 L' U' F D2
U2 R' F2 L' D U' F
U2 R' F2 L' D' U' F
U2 R' F2 L' D2 U' F
U' R' F2 U' L' D F
U' R' F2 U' L' D' F
U' R' F2 U' L' D2 F
U' R' F2 U' L' F D
U' R' F2 U' L' F D'
U' R' F2 U' L' F D2
L2 U2 R F2 R2 U' F'
L' U2 R' U' D R2 F
L' U2 R' U' D F R2
R2 U2 R F2 L' U' F
U2 R' F2 U' L' F L
U' R' F2 B U' L' F
L' U2 R' D U' R2 F
L' U2 R' D U' F R2
L2 U2 R' L F2 U' F
U' R' F2 B' U' L' F
L2 U2 R' L' F2 U' F
U' R' F2 B2 U' L' F
L2 U2 R' L2 F2 U' F
U R' F2 L' U' F L
L2 U2 R' U' D F' R2
L' U2 R' F2 L U' F'
L' U2 R' F2 L' U' F'
L' U2 R' F2 L2 U' F'
L' U2 R' F2 U' D F'
L' U2 R' F2 U' D' F'
L' U2 R' F2 U' D2 F'
L' U2 R' F2 U' F' D
L' U2 R' F2 U' F' D'
L' U2 R' F2 U' F' D2
L' U2 R' F2 D U' F'
L' U2 R' F2 D' U' F'
L' U2 R' F2 D2 U' F'
L2 U2 R' D U' F' R2
L U2 R' L2 F2 U' F'
L2 U2 R' F2 U' D F
L2 U2 R' F2 U' D' F
L2 U2 R' F2 U' D2 F
L2 U2 R' F2 U' F D
L2 U2 R' F2 U' F D'
L2 U2 R' F2 U' F D2
L2 U2 R' F2 D U' F
L2 U2 R' F2 D' U' F
L2 U2 R' F2 D2 U' F
U' R' B F2 U' L' F
L U2 R' F2 L2 U' F
L U2 R' F2 U B' U2
R U2 R2 L' F2 U' F'
L' U2 D R' U' R' F
L' U2 D R' U' F R'
U' R' B' F2 U' L' F
L2 U2 D R' U' F' R'
R U2 R2 F2 L' U' F
D2 R' B2 U' B' U2 B
U' R' B2 F2 U' L' F
L' U2 F R' F U' F'
L2 U2 F R' F U' F2
L2 U2 F2 L R' U' F'
L2 U2 F2 L' R' U' F'
L2 U2 F2 L2 R' U' F'
L2 U2 F2 R' L U' F'
L2 U2 F2 R' L' U' F'
L2 U2 F2 R' L2 U' F'
L2 U2 F2 R' U' D F'
L2 U2 F2 R' U' D' F'
L2 U2 F2 R' U' D2 F'
L2 U2 F2 R' U' F' D
L2 U2 F2 R' U' F' D'
L2 U2 F2 R' U' F' D2
L2 U2 F2 R' D U' F'
L2 U2 F2 R' D' U' F'
L2 U2 F2 R' D2 U' F'
L2 U2 F2 D R' U' F'
L2 U2 F2 D' R' U' F'
R2 U2 F2 U2 L' U F
R U2 F2 L' R2 U' F
L U2 F2 L2 R' U' F
L2 U2 F2 D2 R' U' F'
L U2 F2 R' L2 U' F
L U2 F2 R' U B' U2
R U2 F2 R2 L' U' F
F2 R2 U2 F2 L' U F
F2 R2 D2 R B2 U' F'
F2 R2 D2 B2 R U' F'
U2 R2 F2 U2 L' U F
L' D U2 R' U' R' F
L' D U2 R' U' F R'
L2 D U2 R' U' F' R'
D2 U R D' F' R2 B
D U R D R F' B2
D U R D R B2 F'
D U R D B2 R F'
U D R D R F' B2
U D R D R B2 F'
U D R D B2 R F'
U2 D R' F L' U' R'
U2 D R' F2 U' R' F'
U2 D F L' R' U' R'
L2 D B2 L U R2 F
L2 D B2 L U F R2
U2 D F R' L' U' R'
L D B2 L U R2 F'
U2 D F2 R' U' R' F'
L' D2 L' B2 L U F
L D2 L B2 L U F
R' D2 R B2 L U F'
R D2 L2 R B2 U F'
R D2 L2 B2 R U F'
R D2 R L2 B2 U F'
R D2 R B2 L2 U F'
R D2 R' B2 L2 U F
D2 U2 R' U' D' R2 F'
D2 U2 R' D' U' R2 F'
U2 D2 R' U' D' R2 F'
U D2 R D' F' R2 B
U2 D2 R' D' U' R2 F'
D U2 R' F L' U' R'
D U2 R' F2 U' R' F'
D U2 F L' R' U' R'
D U2 F R' L' U' R'
D U2 F2 R' U' R' F'
F2 U2 R2 F2 L' U F
L2 D2 B2 L R U F
L2 D2 B2 L R' U F
L2 D2 B2 L R2 U F
L2 D2 B2 L U D F
L2 D2 B2 L U D' F
L2 D2 B2 L U D2 F
L2 D2 B2 L U F D
L2 D2 B2 L U F D'
L2 D2 B2 L U F D2
L2 D2 B2 L D U F
L2 D2 B2 L D' U F
L2 D2 B2 L D2 U F
L2 D2 B2 R L U F
L2 D2 B2 R' L U F
L2 D2 B2 R2 L U F
L2 D2 B2 D L U F
L2 D2 B2 D' L U F
L2 D2 B2 D2 L U F
R2 D2 B2 U2 R U' F'
L D2 B2 L R2 U F'
L D2 B2 L U' B U2
R D2 B2 L2 R U F'
L D2 B2 R2 L U F'
R D2 B2 R L2 U F'
U2 F L' R' U' F R
U2 F R' L' U' F R
U2 F R' D F L' U'
U2 F R' F L' U' F
U2 F D R' F L' U'
U2 F D F L' R' U'
U2 F D F R' L' U'
U2 F' L' F' R' U' F2
B2 D' L B2 U R' F'
F2 D' R' B' L U' L
R' F2 L U' D' L2 F
R' F2 L D' U' L2 F
U2 F2 L R' U B' U2
R' F2 L' U' D' F L2
R' F2 L' U2 F2 U F'
R' F2 L' D' U' F L2
R' F2 L' D2 B2 U' F
U2 F2 L' R' U' D F
U2 F2 L' R' U' D' F
U2 F2 L' R' U' D2 F
U2 F2 L' R' U' F D
U2 F2 L' R' U' F D'
U2 F2 L' R' U' F D2
U2 F2 L' R' D U' F
U2 F2 L' R' D' U' F
U2 F2 L' R' D2 U' F
U2 F2 L' D R' U' F
U2 F2 L' D' R' U' F
U2 F2 L' D2 R' U' F
U F2 L' R' U' F L
U' F2 R' U' F2 L' F
U2 F2 R' L U B' U2
U2 F2 R' L' U' D F
U2 F2 R' L' U' D' F
U2 F2 R' L' U' D2 F
U2 F2 R' L' U' F D
U2 F2 R' L' U' F D'
U2 F2 R' L' U' F D2
U2 F2 R' L' D U' F
U2 F2 R' L' D' U' F
U2 F2 R' L' D2 U' F
U2 F2 R' U' L' F L
U F2 R' L' U' F L
L F2 R' U' D' L2 F
U2 F2 R2 D2 R U' F'
L F2 R' D' U' L2 F
R' F2 U' L D' L2 F
R' F2 U' L' D' F L2
B2 D2 L R B2 U F'
B2 D2 L B2 R U F'
R2 F2 U2 L' F2 U F'
R' F2 D' B' L U' L
B2 D2 R L B2 U F'
U2 F2 D2 R' U B U2
L F2 D' R' U' L2 F
F2 D2 R' B2 L2 U' F
F2 D2 R' B2 U B' U2
D2 B D B L R' U
D2 B D B R' L U
D2 B' R B' L U F'
D' B' D' B2 R' U B
D2 B2 L R U D F'
D2 B2 L R U D' F'
D2 B2 L R U D2 F'
D2 B2 L R U F' D
D2 B2 L R U F' D'
D2 B2 L R U F' D2
D2 B2 L R D U F'
D2 B2 L R D' U F'
D2 B2 L R D2 U F'
D2 B2 L R' U' B U2
D2 B2 L U R F' R'
D' B2 L U' L U2 F
L2 B2 L U D R2 F
L2 B2 L U D F R2
L2 B2 L U2 F2 U' F'
L2 B2 L D U R2 F
L2 B2 L D U F R2
L2 B2 L D2 B2 U F
D2 B2 L2 D2 L' U F
L B2 L U D R2 F'
L B2 L D U R2 F'
D2 B2 R L U D F'
D2 B2 R L U D' F'
D2 B2 R L U D2 F'
D2 B2 R L U F' D
D2 B2 R L U F' D'
D2 B2 R L U F' D2
D2 B2 R L D U F'
D2 B2 R L D' U F'
D2 B2 R L D2 U F'
D2 B2 R D L U F'
D2 B2 R D' L U F'
D2 B2 R D2 L U F'
D2 B2 R' L U' B U2
L2 B2 D L U R2 F
L2 B2 D L U F R2
D2 B2 D2 L U' B' U2
L B2 D L U R2 F'
L2 B2 D2 L B2 U F
