L U D' F B R'
L U D' B R' F
L U D' B F R'
L U F D' B R'
L D' U F B R'
L D' U B R' F
L D' U B F R'
U B U F L U'
L2 B' L' U F B2
L2 B' L' U B2 F
D' U B U F L U'
D2 U B U F L U'
B U F L' U' L F
B U F B L U' L'
D U B U F L U'
U D B U F L U'
B U B F L U' L'
L D' U F B R' D
L D' U F B R' D'
L D' U F B R' D2
L D' U F B D R'
L D' U F B D' R'
L D' U F B D2 R'
L D' U F' B R' F2
L D' U B R F R2
L D' U B R' D F
L D' U B R' D' F
L D' U B R' D2 F
L D' U B R' F D
L D' U B R' F D'
L D' U B R' F D2
L D' U B D R' F
L D' U B D F R'
L D' U B D' R' F
L D' U B D' F R'
L D' U B D2 R' F
L D' U B D2 F R'
L D' U B F R' D
L D' U B F R' D'
L D' U B F R' D2
L D' U B F D R'
L D' U B F D' R'
L D' U B F D2 R'
L D' U B F' R' F2
L2 D' B R' B2 U B2
L2 D' B' U2 L U' B2
L D' B' U F B2 R'
L D' B' U B2 R' F
L D' B' U B2 F R'
U D' B U F L U'
L D2 U F D B R'
B' U2 R' F U' F2 B2
B' U2 R' F U' B2 F2
B2 U2 R' F U' F2 B'
B2 U2 R' F U' B' F2
L2 D2 B' R U F' B2
L2 D2 B' R U B2 F'
U D2 B U F L U'
B' U2 F R' U' F' B2
B' U2 F R' U' B2 F'
B2 U2 F R' U' F' B'
B2 U2 F R' U' B' F'
U F L' U' L F B
U F L' U' L B F
U2 F U' B U L U'
U2 F U2 L U F B
U2 F U2 L U B F
U' F' U' L' F2 U' B
U F' B U L F2 U'
U F' B U F2 L U'
L F2 D' L2 F' B R'
L F2 D' L2 B F' R'
L F2 D' F' L2 B R'
L F2 D' F' B L2 R'
L F2 D' F' B R' L2
L F2 D' B L2 F' R'
L F2 D' B F' L2 R'
L F2 D' B F' R' L2
U F2 B U L F' U'
U F2 B U F' L U'
L2 B L' B2 U F B2
L2 B L' B2 U B2 F
U B R U F L U'
U B R' U F L U'
U B R2 U F L U'
F' B L D R2 F L'
F' B L D F L' R2
F' B L D F R2 L'
U B U D F L U'
U B U D' F L U'
U B U D2 F L U'
U B U F L U' D
U B U F L U' D'
U B U F L U' D2
U B U F L D U'
U B U F L D' U'
U B U F L D2 U'
U B U F D L U'
U B U F D' L U'
U B U F D2 L U'
U B U F' L F2 U'
U B U F2 L F' U'
U B D U F L U'
U B D' U F L U'
U B D2 U F L U'
U B F' U L F2 U'
U B F' U F2 L U'
L2 B' L U' B' U2 B'
L2 B' L D L2 U F
U B F2 U L F' U'
U B F2 U F' L U'
L2 B' L' R U F B2
L2 B' L' R U B2 F
L2 B' L' R' U F B2
L2 B' L' R' U B2 F
L2 B' L' R2 U F B2
L2 B' L' R2 U B2 F
L2 B' L' U F B2 D
L2 B' L' U F B2 D'
L2 B' L' U F B2 D2
L2 B' L' U B2 D F
L2 B' L' U B2 D' F
L2 B' L' U B2 D2 F
L2 B' L' U B2 F D
L2 B' L' U B2 F D'
L2 B' L' U B2 F D2
L2 B' R L' U F B2
L2 B' R L' U B2 F
L2 B' R' L' U F B2
L2 B' R' L' U B2 F
L2 B' R2 L' U F B2
L2 B' R2 L' U B2 F
B F' L D R2 F L'
B F' L D F L' R2
B F' L D F R2 L'
L2 B' U L' F L B2
L2 B' U B2 L' F L
L2 B' U2 L' U' F B2
L2 B' U2 L' U' B2 F
L' B2 R2 U F' B' R'
L' B2 R2 U B' F' R'
L' B2 U R' B' R' F'
L' B2 U R2 F' B' R'
L' B2 U R2 B' F' R'
L' B2 U B' R' D2 F2
L' B2 U B' D2 R' F2
L' B2 U B' D2 F2 R'
L2 B2 D' B R' U B2
