U L2 R B' L' U
L2 U R B' L' U
U L2 B' L' R U
U L2 B' R L' U
U L2 B' R L' U
U R L2 B' L' U
L2 U B' L' R U
L2 U B' R L' U
L2 U R B' L' U D2
L2 U R B' L' D U
L2 U R B' L' D' U
L2 U R B' L' D2 U
L2 U R B' D L' U
L2 U R B' D' L' U
L2 U R B' D2 L' U
L2 U R B2 L' B U
L2 U R' B' L' R2 U
L2 U R' B' R2 L' U
U L2 B L' R B2 U
U L2 B L' B2 R U
U L2 B R L' B2 U
U L2 B R B2 L' U
U2 L2 B' L' R U L'
U2 L2 B' R L' U L'
U L2 B' L' R U D
U L2 B' L' R U D'
U L2 B' L' R U D2
U L2 B' L' R D U
U L2 B' L' R D' U
U L2 B' L' R D2 U
U L2 B' L' D R U
U L2 B' L' D' R U
U L2 B' L' D2 R U
U L2 B' R L' U D
U L2 B' R L' U D'
U L2 B' R L' U D2
U L2 B' R L' D U
U L2 B' R L' D' U
U L2 B' R L' D2 U
U L2 B' R D L' U
U L2 B' R D' L' U
U L2 B' R D2 L' U
L2 U D R B' L' U
U L2 B' D L' R U
U L2 B' D R L' U
U L2 B' D' L' R U
U L2 B' D' R L' U
L2 U D B' L' R U
L2 U D B' R L' U
U L2 B' D2 L' R U
U L2 B' D2 R L' U
U L2 B2 L' B R U
L2 U D' R B' L' U
L2 U D' B' L' R U
L2 U D' B' R L' U
L2 U D2 R B' L' U
U R L D' B U R'
L2 U D2 B' L' R U
L2 U D2 B' R L' U
U2 R L2 B' L' U L'
U R L2 D B' L' U
U R L2 D' B' L' U
U R L2 D2 B' L' U
U R L2 B L' B2 U
U R L2 B' L' U D
U R L2 B' L' U D'
U R L2 B' L' U D2
U R L2 B' L' D U
U R L2 B' L' D' U
U R L2 B' L' D2 U
U R L2 B' D L' U
U R L2 B' D' L' U
U R L2 B' D2 L' U
U R L2 B2 L' B U
L2 U B L' R B2 U
L2 U B L' B2 R U
L2 U B R L' B2 U
L2 U B R B2 L' U
L' U B' L2 R U R2
L' U B' R L2 U R2
L2 U B' L' R U D
L2 U B' L' R U D'
L2 U B' L' R U D2
L2 U B' L' R D U
L2 U B' L' R D' U
L2 U B' L' R D2 U
L2 U B' L' D R U
L2 U B' L' D' R U
L2 U B' L' D2 R U
L2 U B' R L' U D
L2 U B' R L' U D'
L2 U B' R L' U D2
L2 U B' R L' D U
L2 U B' R L' D' U
L2 U B' R L' D2 U
L2 U B' R D L' U
L2 U B' R D' L' U
L2 U B' R D2 L' U
U R U2 F U2 L U
L2 U B' D L' R U
L2 U B' D R L' U
L2 U B' D' L' R U
L2 U B' D' R L' U
L2 U B' D2 L' R U
L2 U B' D2 R L' U
L2 U B2 L' B R U
U R D L2 B' L' U
U R D' L2 B' L' U
U R D2 L2 B' L' U
U R B L2 B' L U
U R B' U2 F R U'
U R B2 U2 R' F U'
U R B2 U2 F R' U'
U R' L2 B' L' R2 U
U R' L2 B' R2 L' U
B2 R' D' F U' F L'
L' U2 L2 R B U L2
U' R' F U2 L R2 U
U' R' F U2 R2 L U
L' U2 R L2 B U L2
L' U2 R B L2 U L2
L2 U2 R B' L' U L
U R2 L D2 R' B U
R U2 F B2 R' U' L
L U2 F2 L' F U' L
L2 U2 B' L' R U L
L2 U2 B' R L' U L
R U2 B2 R' F U' L
R U2 B2 F R' U' L
U' R2 F U2 L R' U
U' R2 F U2 R' L U
L2 D U R B' L' U
L2 D U B' L' R U
L2 D U B' R L' U
F' U L U D R2 F
F' U L U D F R2
F' U L U2 F2 U' F'
F' U L D U R2 F
F' U L D U F R2
F' U L D2 B2 U F
F2 U L U2 L2 F' U'
F2 U L U2 F' L2 U'
F2 U L D2 R2 B U
D' U L2 R B' L' U
D2 U L2 R B' L' U
B' U L2 R B' U B2
R2 D F B2 L R' U'
R2 D F B2 R' L U'
D' U L2 B' L' R U
D' U L2 B' R L' U
D2 U L2 B' L' R U
D2 U L2 B' R L' U
B' U L2 B' R U B
B U L2 R B' L U
D U L2 R B' L' U
D' U R L2 B' L' U
D2 U R L2 B' L' U
B' U R L2 B' U B2
U D L2 R B' L' U
B' U R U2 F U' B
B2 U R U2 R2 F U'
B2 U R U2 F R2 U'
B U L2 B' L R U
B U L2 B' R L U
D U L2 B' L' R U
D U L2 B' R L' U
B2 U R D2 L2 B' U
B U R L2 B' L U
D U R L2 B' L' U
U D L2 B' L' R U
U D L2 B' R L' U
U D R L2 B' L' U
F' U D L U R2 F
F' U D L U F R2
R2 D B2 R' F L U'
R2 D B2 F L R' U'
R2 D B2 F R' L U'
F' U D2 L B2 U F
L2 D' U R B' L' U
L2 D' U B' L' R U
L2 D' U B' R L' U
U D' L2 R B' L' U
U D' L2 B' L' R U
U D' L2 B' R L' U
F2 U' L' D' F' U' B2
F2 U' L' D2 F' R2 U'
U D' R L2 B' L' U
F2 U' L' F' U' D' B2
F2 U' L' F' U2 L2 U
F2 U' L' F' D' U' B2
F2 U' L' F' D2 R2 U'
B2 U' R' D' F U' F
B2 U' R' D2 F L2 U'
B2 U' R' F U' D' F2
B2 U' R' F U2 R2 U
B2 U' R' F D' U' F2
B2 U' R' F D2 L2 U'
B' U' F2 L' F' U' B'
B2 U' F2 L' F' R' U'
F' U' F2 U2 L U F
U D2 L2 R B' L' U
U D2 L2 B' L' R U
U D2 L2 B' R L' U
L2 D2 U R B' L' U
U D2 R L2 B' L' U
L2 D2 U B' L' R U
L2 D2 U B' R L' U
F U2 L U D' L' F
F U2 L D' U L' F
R F L U' R' U2 R
F U2 F' L R U L'
F U2 F' R L U L'
U F U2 L F' R U
U F U2 F' L R U
U F U2 F' R L U
R2 F D B2 L R' U'
R2 F D B2 R' L U'
F' D U L U R2 F
F' D U L U F R2
R F' L D2 B2 U L
R F' D2 L B2 U L
R' F2 L R2 B U L2
U' F2 L' D' F' U' B2
U' F2 L' D2 F' R2 U'
U' F2 L' F' U' D' B2
U' F2 L' F' U2 L2 U
U' F2 L' F' D' U' B2
U' F2 L' F' D2 R2 U'
R' F2 R2 L B U L2
L F2 U2 L' F U' L
F' D2 U L B2 U F
L2 B L' R B2 U L
L2 B R L' B2 U L
U B L2 R B' L U
L2 B R B2 L' U L2
U B L2 B' L R U
U B L2 B' R L U
U B R L2 B' L U
L2 B U L' R B2 U
L2 B U L' B2 R U
L2 B U R L' B2 U
L2 B U R B2 L' U
L2 B U B2 L' R U
L2 B U B2 R L' U
L2 B' L' R U' R' U2
L2 B' R L' U' R' U2
U B' R U2 F R U'
L2 B' U L' R U R'
L2 B' U R L' U R'
F2 B' U' L' F' U' B'
B2 F' U' R' F2 U' F
B2 F' U' F2 R' U' F'
U B2 R U2 R2 F U'
U B2 R U2 F R2 U'
U B2 R D2 L2 B' U
L2 B2 U L' B R U
L2 B2 U B L' R U
L2 B2 U B R L' U
B' F2 U' L' F' U' B'
B2 F2 U' L' F' R' U'
F' B2 U' R' F2 U' F
F2 B2 U' L' F' R' U'
F' B2 U' F2 R' U' F'
R B2 U2 R' F U' L
R B2 U2 F R' U' L
