R2 L U F' R' B'
U' L B U2 R B2
U' L B U2 B2 R
L R2 U F' R' B'
U' L2 B U2 R B
L U R2 F' R' B'
R2 U D2 F' R' B
R2 U F' D2 R' B
L U B' R D2 F2
L U B' D2 R F2
L U' B U2 R B2
L U' B U2 B2 R
U R2 D2 F' R' B
U R2 F' D2 R' B
R2 D2 U F' R' B
U' F2 L' F B U2
U' F2 L' B F U2
U' F2 B L' F U2
U' B L U2 R B'
U' B L U2 B' R
U' B L2 U2 R B
U' B F2 L' F U2
L U B' R D2 F2 D
L U B' R D2 F2 D'
L U B' R D2 F2 D2
L U B' R F D2 F2
L U B' R F' D2 F2
L U B' R F2 D2 F2
L U B' R2 D2 R' F2
L U B' R2 D2 F2 R'
L U B' U2 B2 U2 R
L U B' D R D F2
L U B' D2 R F2 D
L U B' D2 R F2 D'
L U B' D2 R F2 D2
L U B' D2 R' F2 R2
L U B' D2 R2 F2 R'
L U B' F2 D2 F2 R
R2 U' L U2 F' R' B'
L U' L B U2 R B
L' U' L' B U2 R B
R2 U' L' F U2 R' F2
R2 U' L' F U2 F2 R'
L' U' L2 B U2 R B2
L' U' L2 B U2 B2 R
L U' D B U2 R B2
L U' D B U2 B2 R
L U' D' B U2 R B2
L U' D' B U2 B2 R
L' U' F U2 R2 F' R
L U' D2 B U2 R B2
L U' D2 B U2 B2 R
L' U' F D2 B U2 R'
L' U' F2 L' F' B U2
L' U' F2 L' B F' U2
L' U' F2 B L' F' U2
L' U' B L' U2 R B
L' U' B L2 U2 R B'
L' U' B L2 U2 B' R
L U' F2 B L' U2 B2
L U' B L U2 R B2
L U' B L U2 B2 R
L U' B L' U2 R B2
L U' B L' U2 B2 R
L' U' B F2 L' F' U2
L U' B L2 U2 R B2
L U' B L2 U2 B2 R
L U' B U2 R B2 D
L U' B U2 R B2 D'
L U' B U2 R B2 D2
L U' B U2 R' B2 R2
L U' B U2 B' R B'
L U' B U2 B2 R D
L U' B U2 B2 R D'
L U' B U2 B2 R D2
L U' B U2 B2 D R
L U' B U2 B2 D' R
L U' B U2 B2 D2 R
L U' B D2 F2 L' U2
L U' B F2 L' U2 B2
R2 U' B2 L U2 F' B'
R2 U' B2 L U2 B' F'
R' U2 L U' R2 F B'
R' U2 L U' R2 B' F
R' U2 L U' F R2 B'
R' U2 L U' F B' R2
R' U2 L U' B' R2 F
R' U2 L U' B' F R2
R2 U2 L U' F' R' B'
L2 U2 R2 U' F' R' B
L U2 R2 U' F' R' B'
U2 R2 L U' F' R' B'
D' R2 U D' F' R' B
B' R2 U D2 R' F2 B
B' R2 U D2 R' B F2
B' R2 U D2 F2 R' B
D' R2 U F' D' R' B
D R2 U D F' R' B
D R2 U F' R' D B2
B' R2 U' B2 L U2 B'
U2 R2 U' D2 F' R' B
U2 R2 U' F' D2 R' B
D R2 D U F' R' B
D' R2 D' U F' R' B
U R2 D F' R' D B2
U' R2 D2 L2 F' R' B
B' R2 D2 U R' F2 B
B' R2 D2 U R' B F2
B' R2 D2 U F2 R' B
U' R2 D2 F' L2 R' B
U' R2 D2 F' R' L2 B
U' R2 D2 F' R' B L2
U R2 D' F' D' R' B
U2 R2 D2 U' F' R' B
U R2 D2 F R' F2 B
U R2 D2 F R' B F2
U R2 D2 F' R' D B
U R2 D2 F' R' D' B
U R2 D2 F' R' D2 B
U R2 D2 F' R' B D
U R2 D2 F' R' B D'
U R2 D2 F' R' B D2
U R2 D2 F2 R' F B
U R2 D2 F2 R' B F
U' R2 F' R' B2 L B'
U' R2 F' D2 L2 R' B
U' R2 F' D2 R' L2 B
U' R2 F' D2 R' B L2
U R2 F' L R' B' L'
U R2 F' R' L B' L'
U R2 F' D2 R' D B
U R2 F' D2 R' D' B
U R2 F' D2 R' D2 B
U R2 F' D2 R' B D
U R2 F' D2 R' B D'
U R2 F' D2 R' B D2
U R2 F2 D2 R' F B
U R2 F2 D2 R' B F
U R2 F2 D2 F R' B
L D R2 U F' R' B'
R2 D U F' R' D B2
L D U R2 F' R' B'
L D U B' R D2 F2
L D U B' D2 R F2
B U L U R B' L'
B U L U B' L' R
B U L U B' R L'
L D U' B U2 R B2
L D U' B U2 B2 R
D2 U R' B R' F' R'
D' U R2 D' F' R' B
B' U R2 D2 R' F2 B
B' U R2 D2 R' B F2
B' U R2 D2 F2 R' B
D' U R2 F' D' R' B
D2 U R2 F' R B R2
D U R2 D F' R' B
D2 U F R2 F' R B
D U R2 F' R' D B2
U D R2 D F' R' B
U D R2 F' R' D B2
B' U D2 R' F2 B R2
B' U D2 R' B R2 F2
B' U D2 R' B F2 R2
D2 U B' R' B R2 F'
L D' R2 U F' R' B'
R2 D' U F' D' R' B
L D' U R2 F' R' B'
L D' U B' R D2 F2
L D' U B' D2 R F2
B' U' L B2 U2 B R
L D' U' B U2 R B2
L D' U' B U2 B2 R
B2 U' L2 U2 R F B
B2 U' L2 U2 R B F
B' U' L2 B2 U2 R B
U D' R2 D' F' R' B
U D' R2 F' D' R' B
D' U' B U' R' U' R2
U' D' B U' R' U' R2
D' U' B U2 R D B2
U' D' B U2 R D B2
D2 U' B U2 R' B R2
R2 D2 L U F' R' B
R2 D2 L' U F' R' B
R2 D2 L2 U F' R' B
B' U' F2 L' F B2 U2
B' U' F2 L' B2 F U2
B' U' F2 B2 L' F U2
B2 U' F2 B' L' F U2
B2 U' B' L U2 R B'
B2 U' B' L U2 B' R
B2 U' B' L2 U2 R B
B' U' B2 L U2 R B'
B' U' B2 L U2 B' R
B' U' B2 L2 U2 R B
B2 U' B' F2 L' F U2
L D2 R2 U F' R' B'
R2 D2 U F R' F2 B
R2 D2 U F R' B F2
R2 D2 U F' R' D B
R2 D2 U F' R' D' B
R2 D2 U F' R' D2 B
R2 D2 U F' R' B D
R2 D2 U F' R' B D'
R2 D2 U F' R' B D2
B' U' B2 F2 L' F U2
R2 D2 U F2 R' F B
R2 D2 U F2 R' B F
L D2 U R2 F' R' B'
L D2 U B' R D2 F2
L D2 U B' D2 R F2
U D2 R' B R' F' R'
L D2 U' B U2 R B2
L D2 U' B U2 B2 R
U D2 R2 F' R B R2
U D2 F R2 F' R B
U' D2 B U2 R' B R2
U D2 B' R' B R2 F'
U' F L' F L' B U2
U' F L' F B L' U2
U' F L' B F L' U2
U' F D2 B U2 R' B
U' F B L' F L' U2
L' F B U F' U R
U F D2 R' B R' F'
R2 F' L R' D' B' L
U' F' L' F B U2 R
R2 F' L D' R' B' L
U' F' L' B F U2 R
R2 F' R' L D' B' L
U F' U2 B L U2 B'
U' F' B L U2 B' R'
U' F' B L' F U2 R
B' D' R2 U D' R' B
B' D' R2 D' U R' B
U' F2 L B L2 U2 B2
U' F2 L' D F B U2
U' F2 L' D B F U2
U' F2 L' D' F B U2
U' F2 L' D' B F U2
U' F2 L' D2 F B U2
U' F2 L' D2 B F U2
U' F2 L' F D B U2
U' F2 L' F D' B U2
U' F2 L' F D2 B U2
U' F2 L' F B U2 D
U' F2 L' F B U2 D'
U' F2 L' F B U2 D2
U' F2 L' F B D U2
U' F2 L' F B D' U2
U' F2 L' F B D2 U2
U' F2 L' B D F U2
U' F2 L' B D' F U2
U' F2 L' B D2 F U2
U' F2 L' B F U2 D
U' F2 L' B F U2 D'
U' F2 L' B F U2 D2
U' F2 L' B F D U2
U' F2 L' B F D' U2
U' F2 L' B F D2 U2
B' D' B' L R2 U R'
B' D' B' R2 L U R'
U2 F2 U L' F B U2
U2 F2 U L' B F U2
U2 F2 U B L' F U2
U F2 U2 L' F B U2
U F2 U2 L' B F U2
U F2 U2 B L' F U2
B' D2 R F2 D' L2 B'
B' D2 R' U F2 B R2
B' D2 R' U B R2 F2
B' D2 R' U B F2 R2
U' F2 B L' D F U2
U' F2 B L' D' F U2
U' F2 B L' D2 F U2
U' F2 B L' F U2 D
U' F2 B L' F U2 D'
U' F2 B L' F U2 D2
U' F2 B L' F D U2
U' F2 B L' F D' U2
U' F2 B L' F D2 U2
U' F2 B' L' F B2 U2
U' F2 B' L' B2 F U2
B' D2 U R' F2 B R2
B' D2 U R' B R2 F2
B' D2 U R' B F2 R2
U F2 B L' F U2 L
U' B L U2 R D B'
U' B L U2 R D' B'
U' B L U2 R D2 B'
U' B L U2 R B' D
U' B L U2 R B' D'
U' B L U2 R B' D2
U' B L U2 R' B' R2
U' B L U2 D R B'
U' B L U2 D B' R
U' B L U2 D' R B'
U' B L U2 D' B' R
U' B L U2 D' B' R
U' B L U2 D2 R B'
U' B L U2 D2 B' R
U' B L U2 B R B2
U' B L U2 B' R D
U' B L U2 B' R D'
U' B L U2 B' R D2
U' B L U2 B' D R
U' B L U2 B' D' R
U' B L U2 B' D2 R
U' B L D U2 R B'
U' B L D U2 B' R
U' B L D' U2 R B'
U' B L D' U2 B' R
U' B L D2 U2 R B'
U' B L D2 U2 B' R
U' B L F' U2 B' R'
U' B L' F2 L' F' U2
U' B L2 U2 R D B
U' B L2 U2 R D' B
U' B L2 U2 R D2 B
U' B L2 U2 R B D
U' B L2 U2 R B D'
U' B L2 U2 R B D2
U' B L2 U2 D R B
U' B L2 U2 D' R B
U' B L2 U2 D2 R B
U' B L2 U2 B R B
U' B L2 U2 B' R B
U' B L2 U2 B2 R B
U' B L2 D U2 R B
U' B L2 D' U2 R B
U' B L2 D2 U2 R B
U B L U2 R B' L'
U' B L2 F2 L' U2 B'
U B L U2 B' L' R
U B L U2 B' R L'
U B L2 U2 L2 R B
U B L2 U2 R L2 B
U B L2 U2 R B L2
U' B U L U R B'
U' B U L U B' R
U' B U2 L R B' L'
U' B U2 L B' L' R
U' B U2 L B' R L'
U' B U2 R L B' L'
U' B U2 R2 D2 R' B
U' B U2 D2 R' B R2
F2 B L' U2 D' L2 B'
F2 B L' D R2 F U2
F2 B L' D F R2 U2
F2 B L' D' U2 L2 B'
F2 B L' D' F U2 L2
F2 B L' F U F U
L B U2 R B2 D L2
U B U2 R B2 L B'
L B U2 B2 R D L2
L B U2 B2 D L2 R
L B U2 B2 D R L2
U' B D2 U2 R' B R2
U' B F L' F L' U2
U' B F' L U2 B' R'
U' B F' L' F U2 R
L' B F U F' U R
U' B F2 L' D F U2
U' B F2 L' D' F U2
U' B F2 L' D2 F U2
U' B F2 L' F U2 D
U' B F2 L' F U2 D'
U' B F2 L' F U2 D2
U' B F2 L' F D U2
U' B F2 L' F D' U2
U' B F2 L' F D2 U2
D' B' L U R D2 F2
D' B' L U D2 R F2
D' B' L U' B2 U2 R
D' B' L D' R2 U R'
D' B' L D2 U R F2
U' B' L B2 U2 B R
U B F2 L' F U2 L
U' B' L2 B2 U2 R B
D2 B' R' U B R2 F'
L B' R D2 F2 D' L2
D2 B' U R' B R2 F'
U B' R2 D2 R' F2 B
U B' R2 D2 R' B F2
U B' R2 D2 F2 R' B
D' B' D' L R2 U R'
D' B' D' R2 L U R'
D' B' D2 L U R F2
U' B' F2 L' F B2 U2
U' B' F2 L' B2 F U2
L B' D2 R F2 D' L2
U B' D2 R' F2 B R2
U B' D2 R' B R2 F2
U B' D2 R' B F2 R2
U' B2 L2 U2 R F B
U' B2 L2 U2 R B F
D' B2 L2 U R F B
D' B2 L2 U R B F
L' B2 L2 U R F B'
L' B2 L2 U R B' F
L' B2 L2 U B' R F
L B2 L2 U B R F
B F2 L' U2 D' L2 B'
B F2 L' D R2 F U2
B F2 L' D F R2 U2
B F2 L' D' U2 L2 B'
B F2 L' D' F U2 L2
B F2 L' F U F U
D' B2 U R B D2 F2
D' B2 U' B' U2 R B
R2 B2 U' L U2 F' B'
R2 B2 U' L U2 B' F'
L B2 U B R D2 F2
L B2 U B D2 R F2
L B2 U' B' U2 R B2
L B2 U' B' U2 B2 R
