D' L R' U' L F
R' U' L D' F L2
R' U' L' D' L2 F
R' U' D' L F L
D' R' L U' L F
D R' U R' U2 F'
D' R' U' L F L
D' R' B L U' L
D2 R' B L B U'
R' U2 F R F U
R' D' L U' L F
R' D' U' L F L
R' D' B L U' L
R' D2 B L B U'
R' B L U' D' L2
R' B L U2 F2 U
R' B L D' U' L2
R' B L D2 B2 U'
R' B D' L U' L
R' B D2 L B2 U'
R' B' U2 R' F2 U
R' B' U2 F2 R' U
R' B' D2 B2 L U'
R' D U' L F D2 L2
R' D U' L' D2 L2 F
D2 R2 B2 D' R U' F'
F2 U R D R2 F' B2
F2 U R D R2 B2 F'
R' D B L U R2 U2
R' D B L U' D2 L2
R' D B L D B2 U'
R' D B L D2 U' L2
R' D B D L B2 U'
R' D B D2 L U' L
R' D B' D B2 L U'
D U R2 U' R U' F'
U D R2 U' R U' F'
R' D' L U' L D F
R' D' L U' L D' F
R' D' L U' L D2 F
R' D' L U' L F D
R' D' L U' L F D'
R' D' L U' L F D2
R' D' L U' D L F
R' D' L U' D' L F
R' D' L U' D2 L F
R' D' L U' F L F
R' D' L U' F' L F
R' D' L U' F2 L F
L' D' L R' U' L F
R' D' L D U' L F
R' D' L D' U' L F
R' D' L D2 U' L F
L2 D' L R' U' L F
R2 D' L R U' L F
R' D' L' U' L F L2
L D' L R' U' L F
R' D' L' B L U' L2
R' D' L2 B L U' L'
R2 D' R L U' L F
R2 D' R U' L F L
L' D' R' L U' L F
L' D' R' U' L F L
R2 D' R B L U' L
L2 D' R' L U' L F
L' D' R' B L U' L
L2 D' R' U' L F L
L2 D' R' B L U' L
L D' R' L U' L F
L D' R' U' L F L
R' D' U R B U2 L2
R' D' U R' U2 L2 F'
R' D' U R' U2 F' L2
L D' R' B L U' L
R' D' U' L D F L
R' D' U' L D' F L
R' D' U' L D2 F L
R' D' U' L F L D
R' D' U' L F L D'
R' D' U' L F L D2
R' D' U' L F D L
R' D' U' L F D' L
R' D' U' L F D2 L
R' D' U' L F' L F2
R' D' U' L F2 L F'
R' D' U' F L F L
R' D' U' F' L F L
R' D' U' F2 L F L
R' D' U2 F R U L2
B U' L' D' B' L2 F
R' D' B L U' L D
R' D' B L U' L D'
R' D' B L U' L D2
R' D' B L U' D L
R' D' B L U' D' L
R' D' B L U' D2 L
R' D' B L D U' L
R' D' B L D' U' L
R' D' B L D2 U' L
R' D' B D' L B2 U'
R2 D' B L R U' L
R2 D' B R L U' L
R' D' B' U2 R' U L2
R' D' B' D' B2 L U'
R' D2 L B L B U'
R' D2 L' B L B U'
R' D2 L2 B L B U'
R2 D2 R B L B U'
L' D2 R' B L B U'
L2 D2 R' B L B U'
L D2 R' B L B U'
R' D2 U' L D F L2
R' D2 U' L F D L2
R' D2 U' L' D L2 F
R' D2 B L D B U'
R' D2 B L D' B U'
R' D2 B L D2 B U'
R' D2 B L B U' D
R' D2 B L B U' D'
R' D2 B L B U' D2
R' D2 B L B D U'
R' D2 B L B D' U'
R' D2 B L B D2 U'
R' D2 B L' B L2 U'
R' D2 B L2 B L' U'
R' D2 B D L B U'
R' D2 B D' L B U'
R' D2 B D2 L B U'
R2 D2 B L B R U'
F2 U2 R' F' L' F' U'
R' D2 B2 D L' U' F
F2 U2 D R' U' R' F'
B' U2 D' R' U L2 B
B' U2 D' R' U B L2
R2 D2 B2 D' R U' F'
F2 U2 F' L' F' R' U'
U2 F R D F U B2
B' U2 F2 D' R' U B
U2 F R D2 F L2 U
U2 F R F U D B2
U2 F R F U2 R2 U'
U2 F R F D U B2
U2 F R F D2 L2 U
F2 D U2 R' U' R' F'
R F' R2 F B L U'
R F' R2 B F L U'
B D' L U' L' B' L2
B' D' R' U' B L2 F
B' D' U2 R' U L2 B
B' D' U2 R' U B L2
B D2 L B' R' B' U'
R' B L U D R2 U2
R' B L U' L D' L2
R' B L U' L' D' L2
R' B L U' L2 D' L2
R' B L U' D' L2 D
R' B L U' D' L2 D'
R' B L U' D' L2 D2
R' B L U2 F2 U D
R' B L U2 F2 U D'
R' B L U2 F2 U D2
R' B L U2 F2 D U
R' B L U2 F2 D' U
R' B L U2 F2 D2 U
D' B L U' L' B' L2
R' B L D U R2 U2
R' B L D' U' L2 D
R' B L D' U' L2 D'
R' B L D' U' L2 D2
R' B L D' B U' L2
R' B L D' B' U' L2
R' B L D' B2 U' L2
R' B L D2 B2 U' D
R' B L D2 B2 U' D'
R' B L D2 B2 U' D2
R' B L D2 B2 D U'
R' B L D2 B2 D' U'
R' B L D2 B2 D2 U'
R' B L B U' D' L2
R' B L B U2 F2 U
R' B L B D' U' L2
R' B L B D2 B2 U'
R' B L B' U' D' L2
R' B L B' U2 F2 U
D2 B L B U2 L U
R' B L B' D' U' L2
R' B L B' D2 B2 U'
D2 B L B' R' B2 U'
R' B L B2 U' D' L2
R' B L B2 U2 F2 U
R' B L B2 D' U' L2
R' B L B2 D2 B2 U'
R2 B L R U' D' L2
R2 B L R U2 F2 U
R2 B L R D' U' L2
R2 B L R D2 B2 U'
R2 B L U2 F2 L' U
R2 B L D' R U' L2
R2 B L D2 R B2 U'
R2 B L D2 B2 R U'
R' B L2 U2 F2 R U
R' B L2 D' L' U' L'
R' B L2 D2 L' B2 U'
R' B L2 D2 B2 L' U'
R B L R2 U' D' L2
R B L R2 U2 F2 U
R B L R2 D' U' L2
R B L R2 D2 B2 U'
R2 B R L U' D' L2
R2 B R L U2 F2 U
R2 B R L D' U' L2
R2 B R L D2 B2 U'
R2 B R D' L U' L
R2 B R D2 L B2 U'
F2 D2 B' R' B' L U
B' D2 B2 D' L U' B'
R B R2 L U' D' L2
R B R2 L U2 F2 U
R B R2 L D' U' L2
R B R2 L D2 B2 U'
R B R2 D' L U' L
R B R2 D2 L B2 U'
R' B U2 F2 U2 L U'
R' B D L U R2 U2
R' B D L U' D2 L2
R' B D L D B2 U'
R' B D L D2 U' L2
R' B D' L U' L D
R' B D' L U' L D'
R' B D' L U' L D2
R' B D' L U' D L
R' B D' L U' D' L
R' B D' L U' D2 L
R' B D' L D U' L
R' B D' L D' U' L
R' B D' L D2 U' L
R' B D2 L U' D L2
R' B D2 L D U' L2
R' B D2 L B2 U' D
R' B D2 L B2 U' D'
R' B D2 L B2 U' D2
R' B D2 L B2 D U'
R' B D2 L B2 D' U'
R' B D2 L B2 D2 U'
R' B D2 L' B2 L2 U'
R' B D2 L2 B2 L' U'
R2 B D' L R U' L
R2 B D' R L U' L
R' B D2 B2 U2 R' U
R2 B D2 L R B2 U'
R2 B D2 L B2 R U'
R2 B D2 R L B2 U'
R B D2 L B2 R' U'
R' B' L U2 R' F2 U
R' B' L U2 F2 R' U
R' B' L D2 B2 L U'
R' B' L' U2 R' F2 U
R' B' L' U2 F2 R' U
R' B' L' D2 B2 L U'
R' B' L2 U2 R' F2 U
R' B' L2 U2 F2 R' U
R' B' L2 D2 B2 L U'
R2 B' R U' D' L2 F2
R2 B' R U' D' F2 L2
R2 B' R U2 R2 F2 U
R2 B' R U2 F2 R2 U
R2 B' R D' U' L2 F2
R2 B' R D' U' F2 L2
R2 B' R D2 L2 B2 U'
R2 B' R D2 B2 L2 U'
R B' R2 U2 R F2 U
R' B' U2 R F2 R2 U
R' B' U2 R' U D' L2
R' B' U2 R' D' U L2
R' B' U2 R' F2 U D
R' B' U2 R' F2 U D'
R' B' U2 R' F2 U D2
R' B' U2 R' F2 D U
R' B' U2 R' F2 D' U
R' B' U2 R' F2 D2 U
R' B' U2 D' R' U L2
R' B' U2 F R' F U
R' B' U2 F2 R' U D
R' B' U2 F2 R' U D'
R' B' U2 F2 R' U D2
R' B' U2 F2 R' D U
R' B' U2 F2 R' D' U
R' B' U2 F2 R' D2 U
R' B' U2 F2 D R' U
R' B' U2 F2 D' R' U
R' B' U2 F2 D2 R' U
R2 B' U2 F2 L' R' U
R2 B' U2 F2 R' L' U
R' B' D' U2 R' U L2
R' B' D' B2 L U' L
R' B' D2 L B2 L U'
R' B' D2 L' B2 L U'
R' B' D2 L2 B2 L U'
D B' D B2 L U' B'
R' B' D2 B2 L U' D
R' B' D2 B2 L U' D'
R' B' D2 B2 L U' D2
R' B' D2 B2 L D U'
R' B' D2 B2 L D' U'
R' B' D2 B2 L D2 U'
R' B' D2 B2 D L U'
R' B' D2 B2 D' L U'
R' B' D2 B2 D2 L U'
R2 B' D2 B2 L R U'
R2 B' D2 B2 R L U'
U' B2 L' D' L2 F B2
U' B2 L' D' L2 B2 F
R2 B2 D' R U' L2 F'
R2 B2 D' R U' F' L2
