U' L2 F L' B2 U
U' L2 F B2 L' U
U' L2 B2 F L' U
L2 U' F L' B2 U
L2 U' F B2 L' U
L2 U' B2 F L' U
L' D' L R2 B' L
L' D' L B' L R2
L' D' L B' R2 L
L' D' R2 L B' L
L' D' R2 B' L B'
L' D' B' L R2 B'
L' D' B' L B' R2
L' D' B' R2 L B'
L2 F L' B2 U F'
L2 F B2 L' U F'
L2 B2 F L' U F'
L2 U' F L' B2 D' U
L2 U' F L' B2 D2 U
L' U' F B2 L' F U
L2 U' F D' L' U R2
L2 U' F B L' B U
L2 U' F B2 L' U D
L2 U' F B2 L' U D'
L2 U' F B2 L' U D2
L2 U' F B2 L' D U
L2 U' F B2 L' D' U
L2 U' F B2 L' D2 U
L2 U' F B2 D L' U
L2 U' F B2 D' L' U
L2 U' F B2 D2 L' U
L2 U' B F L' B U
L' U' B2 L' F L' U
L' U' B2 F L' F U
D R' D B D L2 R2
D R' D B D R2 L2
L2 U' B2 F L' U D
L2 U' B2 F L' U D'
L2 U' B2 F L' U D2
L2 U' B2 F L' D U
L2 U' B2 F L' D' U
L2 U' B2 F L' D2 U
L2 U' B2 F D L' U
L2 U' B2 F D' L' U
L2 U' B2 F D2 L' U
D' R' D2 R' B D L2
B2 R' F L' U F' L'
D R' D2 B R2 D L2
D R' B D L2 D R2
D R' B D2 R2 D' L2
D' R2 L' D' L2 B' L
B R2 U F' R B2 U'
B R2 U F' B2 R U'
B R2 U B2 F' R U'
B2 R2 F L' F2 U F
B2 R2 F' U2 R U' F
B R2 F' R B2 U' F
B R2 F' B2 R U' F
D' R2 B L D B' L2
D' R2 B L' D L2 B'
D' R2 B2 L B' D L2
B R2 B2 F' R U' F
B U R2 F' R B2 U'
B U R2 F' B2 R U'
B U R2 B2 F' R U'
L' D' L R B' L R
L' D' L R B' R L
L' D' L R2 B' L D
L' D' L R2 B' L D'
L' D' L R2 B' L D2
L' D' L R2 B' D L
L' D' L R2 B' D' L
L' D' L R2 B' D2 L
L2 D' L R2 D' B' L
L' D' L B' L R2 D
L' D' L B' L R2 D'
L' D' L B' L R2 D2
L' D' L B' R2 L D
L' D' L B' R2 L D'
L' D' L B' R2 L D2
L' D' L B' R2 D L
L' D' L B' R2 D' L
L' D' L B' R2 D2 L
B2 U D2 B R' U' R
D2 U F2 B R' B2 U'
D2 U F2 B' U2 L U
D2 U B R' F2 B2 U'
D2 U B R' B2 F2 U'
D2 U B F2 R' B2 U'
L' D' R L B' L R
L' D' R L B' R L
B2 U F' B R U' R'
L' D' R B' L R B'
L' D' R B' L B' R
L' D' R B' R L B'
D2 U B' F2 U2 L U
L' D' R2 L B' L D
L' D' R2 L B' L D'
L' D' R2 L B' L D2
L' D' R2 L B' D L
L' D' R2 L B' D' L
L' D' R2 L B' D2 L
L2 D' R2 L D' B' L
B2 U B F' R U' R'
L' D' R2 B' L D B'
L' D' R2 B' L D' B'
L' D' R2 B' L D2 B'
L' D' R2 B' L B' D
L' D' R2 B' L B' D'
L' D' R2 B' L B' D2
L' D' B' L R B' R
L' D' B' L R2 D B'
L' D' B' L R2 D' B'
L' D' B' L R2 D2 B'
L' D' B' L R2 B' D
L' D' B' L R2 B' D'
L' D' B' L R2 B' D2
L' D' B' L B R2 B2
L' D' B' L B' R2 D
L' D' B' L B' R2 D'
L' D' B' L B' R2 D2
L' D' B' R L B' R
L' D' B' R2 L D B'
L' D' B' R2 L D' B'
L' D' B' R2 L D2 B'
L' D' B' R2 L B' D
L' D' B' R2 L B' D'
L' D' B' R2 L B' D2
L' D' B2 R2 B L B'
B' U' D2 B' L U L'
B' U' F B' L' U L
B' U' B' F L' U L
U D2 F2 B R' B2 U'
U D2 F2 B' U2 L U
U D2 B R' F2 B2 U'
U D2 B R' B2 F2 U'
U D2 B F2 R' B2 U'
U D2 B' F2 U2 L U
L2 F L B2 L2 U F'
L' F L' F B2 U F2
L2 F L' U D' F' R2
L2 F L' U F' D' R2
L' F L' B2 F U F2
L2 F L' D' U F' R2
U' F L2 F L B2 U
L2 F L' B2 U D F'
L2 F L' B2 U D' F'
L2 F L' B2 U D2 F'
L2 F L' B2 U F' D
L2 F L' B2 U F' D'
L2 F L' B2 U F' D2
L2 F L' B2 D U F'
L2 F L' B2 D' U F'
L2 F L' B2 D2 U F'
L2 F D' L' U F' R2
L2 F B L' B U F'
U F D2 F2 R B' U'
U' F B2 L' U2 B U'
U F D2 F2 B' R U'
U F D2 B' F2 R U'
L' F B2 L' F U F2
L2 F B2 L' U D F'
L2 F B2 L' U D' F'
L2 F B2 L' U D2 F'
L2 F B2 L' U F' D
L2 F B2 L' U F' D'
L2 F B2 L' U F' D2
L2 F B2 L' D U F'
L2 F B2 L' D' U F'
L2 F B2 L' D2 U F'
L2 F B2 D L' U F'
L2 F B2 D' L' U F'
L2 F B2 D2 L' U F'
U F B' U2 B' L' U
U F' R D' B' U' R2
U F' R D2 F2 B' U'
U F' R D2 B' F2 U'
U F' R B' U2 B' U
F' D' R B' U' R F
U F' D' R B' U' R
U F' D' B' R U' R
U F' D2 R F2 B' U'
U F' D2 R B' F2 U'
U F' D2 B' R F2 U'
U' F' B2 U2 B R U'
U F' B' R U2 B' U
F' D' B' R U' R F
F' D2 R F2 B' U' F'
F' D2 R B' F2 U' F'
D2 F2 B R' B2 U' F2
D2 F2 B' U2 L U F2
B2 D2 U B R' U' R
D' B L R2 D B' L2
B' D2 U' B' L U L'
D' B L' R2 D L2 B'
D2 B R D L2 R2 B2
D2 B R D L2 B2 R2
D2 B R D R2 L2 B2
D2 B R D R2 B2 L2
D2 B R D B2 L2 R2
D2 B R D B2 R2 L2
D2 B R' F2 B2 U' F2
D2 B R' B2 F2 U' F2
D' B R2 L D B' L2
D' B R2 L' D L2 B'
F D2 F2 R B' U' F
F' D2 B' R F2 U' F'
F D2 F2 B' R U' F
D2 B U R' F2 B2 U'
D2 B U R' B2 F2 U'
D2 B U F2 R' B2 U'
U B R2 F' R B2 U'
U B R2 F' B2 R U'
U B R2 B2 F' R U'
F D2 B' F2 R U' F
L2 B U' F L' B U
L2 B U' F B L' U
L2 B U' B F L' U
B2 F L' U2 B U' F'
L2 B F L' B U F'
D2 B F2 R' B2 U' F2
B' F U2 B' L' U F'
D2 B' L2 F2 R U' F2
F2 B' L2 F R U' F
B' F' R U2 B' U F
L2 B' U' F B' L' U
F' B' R U2 B' U F
L2 B' U' B' F L' U
U B' U2 D2 B' L U
U B' D2 U2 B' L U
D2 B' F2 U2 L U F2
B2 F' U2 B R U' F
U B' F U2 B' L' U
U B' F' R U2 B' U
D' B2 L B' R2 D L2
F2 B' D' L2 F R U'
F B' U2 B' L' U F'
L' B2 L' F L' U F'
L B2 L F L' U F'
L2 B2 R F L' U F'
B' F2 L2 F R U' F
L2 B2 R' F L' U F'
F B2 L' U2 B U' F'
L2 B2 R2 F L' U F'
U' B2 U2 D2 B R' U'
B2 F2 R2 F' L' U F'
F2 B2 R2 F' L' U F'
U' B2 D2 U2 B R' U'
F' B2 U2 B R U' F
U' B2 F L' U2 B U'
L' B2 F L' F U F2
B2 F2 D R2 F' L' U
B' F2 D' L2 F R U'
F2 B2 D R2 F' L' U
L2 B2 F L' U D F'
L2 B2 F L' U D' F'
L2 B2 F L' U D2 F'
L2 B2 F L' U F' D
L2 B2 F L' U F' D'
L2 B2 F L' U F' D2
L2 B2 F L' D U F'
L2 B2 F L' D' U F'
L2 B2 F L' D2 U F'
U' B2 F' U2 B R U'
L2 B2 F D L' U F'
L2 B2 F D' L' U F'
L2 B2 F D2 L' U F'
