B2 L U2 F U B2
B' L' B' L U' B2
L U' F R' U R
U2 R' F' L2 U B'
U2 R' F' U' F U2
U' F' R' U L' R
U' F' R' U R L'
L' B2 L B U' B
L2 B2 L B' U' B'
L2 B2 L D' R2 B' U'
L2 B2 L D' B' R2 U'
L2 B2 L B' R U' B'
L2 B2 L B' R' U' B'
L2 B2 L B' R2 U' B'
L2 B2 L B' U' D B'
L2 B2 L B' U' D' B'
L2 B2 L B' U' D2 B'
L2 B2 L B' U' B' D
L2 B2 L B' U' B' D'
L2 B2 L B' U' B' D2
L2 B2 L B' D U' B'
L2 B2 L B' D' U' B'
L2 B2 L B' D2 U' B'
D B2 L U2 F U B2
L' B2 L' B L2 U' B
L' B2 L2 B L' U' B
L2 B2 R L B' U' B'
L2 B2 R' L B' U' B'
L2 B2 R2 L B' U' B'
L' B2 D' L B R2 U'
