L U' R F B
L U' R B F
D' L U' R F B
D L U' R F B
D L U' R B F
D' L U' R B F
D2 L U' R F B
D2 L U' R B F
L' U B' U2 R B
L' U' R B D2 F2
L U' R D F B
L U' R D B F
L U' R D' F B
L U' R D' B F
L U' R D2 F B
L U' R D2 B F
L U' R F D B
L U' R F D' B
L U' R F D2 B
L U' R F B D
L U' R F B D'
L U' R F B D2
L U' R B D F
L U' R B D' F
L U' R B D2 F
L U' R B F D
L U' R B F D'
L U' R B F D2
L U' R2 F R' B
L U' D R F B
L U' D R B F
L U' D' R F B
L U' D' R B F
L2 U' D2 R F' B
L2 U' D2 R B F'
L U' D2 R F B
L U' D2 R B F
L U' B R F B
L U' B R B F
L U' B' R F B
L U' B' R B F
L U' B2 R F B
L U' B2 R B F
L D U' R F B
L D U' R B F
L D' U' R F B
L D' U' R B F
L2 D2 U' R F' B
L2 D2 U' R B F'
L D2 U' R F B
L D2 U' R B F
D' L U' B' R F B
D2 L U' B' R F B
D' L U' B' R B F
D2 L U' B' R B F
D L U' B R F B
D L U' B R B F
D2 L U' B2 R F B
D2 L U' B2 R B F
D' L U' B2 R F B
D' L U' B2 R B F
D L U' B' R F B
D L U' B' R B F
D L U' B2 R F B
D L U' B2 R B F
F L D R F' U' F2
D2 L D U' R F B
D2 L D U' R B F
D' L D U' R F B
D' L D U' R B F
D L D U' R F B
D L D U' R B F
D' L D' U' R F B
D' L D' U' R B F
D2 L D' U' R F B
D2 L D' U' R B F
D L D' U' R F B
D L D' U' R B F
D' L D2 U' R F B
D' L D2 U' R B F
D2 L D2 U' R F B
D2 L D2 U' R B F
D L D2 U' R F B
D L D2 U' R B F
F L F' U' R F2 B
F L F' U' R B F2
B' L B U' R F B
B' L B U' R B F
L R' U' R B R F
L R' U' F R B R
B2 L B2 U' R F B
B2 L B2 U' R B F
D2 L' U B' U2 R B
D' L' U B' U2 R B
D L' U B' U2 R B
D2 L' U' R B D2 F2
D' L' U' R B D2 F2
D L' U' R B D2 F2
L R2 U' R F B R2
L R2 U' R B R2 F
L R2 U' R B F R2
L R2 U' R' F D2 B2
L R2 U' F R B R2
D2 L2 U' D2 R F' B
D2 L2 U' D2 R B F'
D' L2 U' D2 R F' B
D' L2 U' D2 R B F'
D L2 U' D2 R F' B
D L2 U' D2 R B F'
D2 L2 D2 U' R F' B
D2 L2 D2 U' R B F'
D' L2 D2 U' R F' B
D' L2 D2 U' R B F'
D L2 D2 U' R F' B
D L2 D2 U' R B F'
L2 U L' U2 R F B'
L2 U L' U2 R B' F
L2 U L' U2 B' R F
L' U D B' U2 R B
L' U D' B' U2 R B
F R L U' F' R F2
L' U D2 B' U2 R B
F R L F' U' R F2
U' R U L U' F B
U' R U L U' B F
L2 U F2 L' U2 F B'
L2 U F2 L' U2 B' F
L U F2 L' U2 F' B'
L U F2 L' U2 B' F'
L' U F2 B' L' U2 B'
L' U B' L' U2 R B'
L' U B' L' U2 B' R
L U B U2 R F B
L U B U2 R B F
F R U2 R' U F' R
L' U B' U2 R D B
L' U B' U2 R D' B
L' U B' U2 R D2 B
L' U B' U2 R B D
L' U B' U2 R B D'
L' U B' U2 R B D2
L' U B' U2 D R B
L' U B' U2 D' R B
L' U B' U2 D2 R B
L' U B' U2 B R B
L' U B' U2 B' R B
L' U B' U2 B2 R B
L' U B' D U2 R B
L' U B' D' U2 R B
L' U B' D2 U2 R B
L' U B' F2 L' U2 B'
L U B' U2 R F B
L U B' U2 R B F
L U B2 U2 R F B
L U B2 U2 R B F
L U' L R B L' F
L2 U' L' R F L B
L' U' L2 R F L2 B
L' U' L2 R F B L2
L' U' L2 R B F L2
U' R F B U' R U
U' R F' U L' U' B
L' U' R L2 F L2 B
L' U' R L2 F B L2
L' U' R L2 B F L2
F R F' L U' R F
L' U' R U2 B' U2 B2
U' R F' B U L' U'
L2 U' R L' F L B
L' U' R D B D2 F2
L' U' R D' B D2 F2
L' U' R D2 B D2 F2
L' U' R F B D2 F2
L' U' R F' B D2 F2
L U' R L B L' F
L' U' R F2 B D2 F2
L' U' R B U2 B2 U2
L' U' R B D2 F2 D
L' U' R B D2 F2 D'
L' U' R B D2 F2 D2
L' U' R B F D2 F2
L' U' R B F' D2 F2
L' U' R B F2 D2 F2
L U' R D F D B
L U' R D F D' B
L U' R D F D2 B
L U' R D F B D
L U' R D F B D'
L U' R D F B D2
L U' R D B D F
L U' R D B D' F
L U' R D B D2 F
L2 U' R B L' F L
L U' R D B F D
L U' R D B F D'
L U' R D B F D2
L U' R D' F D B
L U' R D' F D' B
L U' R D' F D2 B
L U' R D' F B D
L U' R D' F B D'
L U' R D' F B D2
L U' R D' B D F
L U' R D' B D' F
L U' R D' B D2 F
L U' R D' B F D
L U' R D' B F D'
L U' R D' B F D2
L U' R D2 F D B
L U' R D2 F D' B
L U' R D2 F D2 B
L U' R D2 F B D
L U' R D2 F B D'
L U' R D2 F B D2
L U' R D2 B D F
L U' R D2 B D' F
L U' R D2 B D2 F
L U' R D2 B F D
L U' R D2 B F D'
L U' R D2 B F D2
L U' R F L B L'
L U' R F L2 B L2
L U' R F D B D
L U' R F D B D'
L U' R F D B D2
L U' R F D' B D
L U' R F D' B D'
L U' R F D' B D2
L U' R F D2 B D
L U' R F D2 B D'
L U' R F D2 B D2
L U' R F B2 D B'
L U' R F B2 D' B'
L U' R F B2 D2 B'
L U' R F2 D F' B
L U' R F2 D B F'
L U' R F2 D' F' B
L U' R F2 D' B F'
L U' R F2 D2 F' B
L U' R F2 D2 B F'
L U' R F2 B D F'
L U' R F2 B D' F'
L U' R F2 B D2 F'
L U' R B R F R'
L U' R B R2 F R2
L U' R B D F D
L U' R B D F D'
L U' R B D F D2
L U' R B D' F D
L U' R B D' F D'
L U' R B D' F D2
L U' R B D2 F D
L U' R B D2 F D'
L U' R B D2 F D2
L U' R B F2 D F'
L U' R B F2 D' F'
L U' R B F2 D2 F'
L U' R B2 D F B'
L U' R B2 D B' F
L U' R B2 D' F B'
L U' R B2 D' B' F
L U' R B2 D2 F B'
L U' R B2 D2 B' F
L U' R B2 F D B'
L U' R B2 F D' B'
L U' R B2 F D2 B'
L' U' R' B2 R2 F' B
L' U' R' B2 R2 B F'
U' R B U L U' F
U' R B U' R' U F'
L U' R' F R2 D2 B2
U' R B F U' R U
U' R B F' U L' U'
L U' R' B R2 F B
L U' R' B R2 B F
L U' R' B' R2 F B
L U' R' B' R2 B F
L U' R' B2 R2 F B
L U' R' B2 R2 B F
L' U' D R B D2 F2
L U' R2 F R' D B
L U' R2 F R' D' B
L U' R2 F R' D2 B
L U' R2 F R' B D
L U' R2 F R' B D'
L U' R2 F R' B D2
L U' R2 F' R' F2 B
L U' R2 F' R' B F2
L U' D R D F B
L U' D R D B F
L U' D R D' F B
L U' D R D' B F
L U' D R D2 F B
L U' D R D2 B F
L U' D R F D B
L U' D R F D' B
L U' D R F D2 B
L U' D R F B D
L U' D R F B D'
L U' D R F B D2
L U' D R B D F
L U' D R B D' F
L U' D R B D2 F
L U' D R B F D
L U' D R B F D'
L U' D R B F D2
L' U' D' R B D2 F2
L U' D R2 F R' B
L U' D B R F B
L U' D B R B F
L U' D B' R F B
L U' D B' R B F
L U' D B2 R F B
L U' D B2 R B F
L U' D' R D F B
L U' D' R D B F
L U' D' R D' F B
L U' D' R D' B F
L U' D' R D2 F B
L U' D' R D2 B F
L U' D' R F D B
L U' D' R F D' B
L U' D' R F D2 B
L U' D' R F B D
L U' D' R F B D'
L U' D' R F B D2
L U' D' R B D F
L U' D' R B D' F
L U' D' R B D2 F
L U' D' R B F D
L U' D' R B F D'
L U' D' R B F D2
L' U' D2 R B D2 F2
L U' D' R2 F R' B
L U' D' B R F B
L U' D' B R B F
L2 U' D2 R D F' B
L2 U' D2 R D B F'
L2 U' D2 R D' F' B
L2 U' D2 R D' B F'
L2 U' D2 R D2 F' B
L2 U' D2 R D2 B F'
L2 U' D2 R F' D B
L2 U' D2 R F' D' B
L2 U' D2 R F' D2 B
L2 U' D2 R F' B D
L2 U' D2 R F' B D'
L2 U' D2 R F' B D2
L2 U' D2 R B D F'
L2 U' D2 R B D' F'
L2 U' D2 R B D2 F'
L2 U' D2 R B F' D
L2 U' D2 R B F' D'
L2 U' D2 R B F' D2
L U' D' B' R F B
L U' D' B' R B F
L U' D' B2 R F B
L U' D' B2 R B F
L2 U' D2 B R F' B
L2 U' D2 B R B F'
L U' D2 R D F B
L U' D2 R D B F
L U' D2 R D' F B
L U' D2 R D' B F
L U' D2 R D2 F B
L U' D2 R D2 B F
L U' D2 R F D B
L U' D2 R F D' B
L U' D2 R F D2 B
L U' D2 R F B D
L U' D2 R F B D'
L U' D2 R F B D2
L U' D2 R B D F
L U' D2 R B D' F
L U' D2 R B D2 F
L U' D2 R B F D
L U' D2 R B F D'
L U' D2 R B F D2
L2 U' D2 B' R F' B
L2 U' D2 B' R B F'
L2 U' D2 B2 R F' B
L2 U' D2 B2 R B F'
L U' D2 R2 F R' B
L U' D2 B R F B
L U' D2 B R B F
L U' D2 B' R F B
L U' D2 B' R B F
L U' D2 B2 R F B
L U' D2 B2 R B F
L U' F R D2 B R'
L U' F D2 R B R'
U2 R' U F' R B R
L' U' B R D2 F2 B
L' U' B R D2 B F2
L' U' B D2 R F2 B
L' U' B D2 R B F2
L U' B R D F B
L U' B R D B F
L U' B R D' F B
L U' B R D' B F
L U' B R D2 F B
L U' B R D2 B F
L U' B R F D B
L U' B R F D' B
L U' B R F D2 B
L U' B R F B D
L U' B R F B D'
L U' B R F B D2
L U' B R B D F
L U' B R B D' F
L U' B R B D2 F
L U' B R B F D
L U' B R B F D'
L U' B R B F D2
L2 U' B D2 R F' B
L2 U' B D2 R B F'
L U' B R2 F R' B
L U' B D R F B
L U' B D R B F
L U' B D' R F B
L U' B D' R B F
L U' B D2 R F B
L U' B D2 R B F
L U' B' R D F B
L U' B' R D B F
L U' B' R D' F B
L U' B' R D' B F
L U' B' R D2 F B
L U' B' R D2 B F
L U' B' R F D B
L U' B' R F D' B
L U' B' R F D2 B
L U' B' R F B D
L U' B' R F B D'
L U' B' R F B D2
L U' B' R B D F
L U' B' R B D' F
L U' B' R B D2 F
L U' B' R B F D
L U' B' R B F D'
L U' B' R B F D2
L2 U' B' D2 R F' B
L2 U' B' D2 R B F'
L U' B' R2 F R' B
L' U' B2 R2 F' R' B
L U' B' D R F B
L U' B' D R B F
L U' B' D' R F B
L U' B' D' R B F
L U' B' D2 R F B
L U' B' D2 R B F
L U' B2 R D F B
L U' B2 R D B F
L U' B2 R D' F B
L U' B2 R D' B F
L U' B2 R D2 F B
L U' B2 R D2 B F
L U' B2 R F D B
L U' B2 R F D' B
L U' B2 R F D2 B
L U' B2 R F B D
L U' B2 R F B D'
L U' B2 R F B D2
L U' B2 R B D F
L U' B2 R B D' F
L U' B2 R B D2 F
L U' B2 R B F D
L U' B2 R B F D'
L U' B2 R B F D2
L2 U' B2 D2 R F' B
L2 U' B2 D2 R B F'
L U' B2 R2 F R' B
L U' B2 D R F B
L U' B2 D R B F
L U' B2 D' R F B
L U' B2 D' R B F
L U' B2 D2 R F B
L U' B2 D2 R B F
L2 U2 L' U R F B
L2 U2 L' U R B F
L' U2 L2 U R F B
L' U2 L2 U R B F
U2 R' B L U F' R2
R2 U2 R2 U R F' B
R2 U2 R2 U R B F'
U2 R2 U R F' B R2
U2 R2 U R B F' R2
U' R2 F R' D' F2 B
U' R2 F R' D' B F2
U' R2 F R' B D' F2
L' D L2 U' R F B
L' D L2 U' R B F
L' D U B' U2 R B
L' D U' R B D2 F2
L D U' R D F B
L D U' R D B F
L D U' R D' F B
L D U' R D' B F
L D U' R D2 F B
L D U' R D2 B F
L D U' R F D B
L D U' R F D' B
L D U' R F D2 B
L D U' R F B D
L D U' R F B D'
L D U' R F B D2
L D U' R B D F
L D U' R B D' F
L D U' R B D2 F
L D U' R B F D
L D U' R B F D'
L D U' R B F D2
L D U' R2 F R' B
L D U' B R F B
L D U' B R B F
L D U' B' R F B
L D U' B' R B F
L D U' B2 R F B
L D U' B2 R B F
L' D' L2 U' R F B
L' D' L2 U' R B F
L' D' U B' U2 R B
L' D' U' R B D2 F2
L D' U' R D F B
L D' U' R D B F
L D' U' R D' F B
L D' U' R D' B F
L D' U' R D2 F B
L D' U' R D2 B F
L D' U' R F D B
L D' U' R F D' B
L D' U' R F D2 B
L D' U' R F B D
L D' U' R F B D'
L D' U' R F B D2
L D' U' R B D F
L D' U' R B D' F
L D' U' R B D2 F
L D' U' R B F D
L D' U' R B F D'
L D' U' R B F D2
L D' U' R2 F R' B
F' U' L' U L F R
L D' U' B R F B
L D' U' B R B F
L D' U' B' R F B
L D' U' B' R B F
L D' U' B2 R F B
L D' U' B2 R B F
L2 D2 L U' R F' B
L2 D2 L U' R B F'
L2 D2 L' U' R F' B
L2 D2 L' U' R B F'
L' D2 L2 U' R F B
L' D2 L2 U' R B F
L2 D2 L2 U' R F' B
L2 D2 L2 U' R B F'
L' D2 U B' U2 R B
L' D2 U' R B D2 F2
L2 D2 U' R D F' B
L2 D2 U' R D B F'
L2 D2 U' R D' F' B
L2 D2 U' R D' B F'
L2 D2 U' R D2 F' B
L2 D2 U' R D2 B F'
L2 D2 U' R F' D B
L2 D2 U' R F' D' B
L2 D2 U' R F' D2 B
L2 D2 U' R F' B D
L2 D2 U' R F' B D'
L2 D2 U' R F' B D2
L2 D2 U' R B D F'
L2 D2 U' R B D' F'
L2 D2 U' R B D2 F'
L2 D2 U' R B F' D
L2 D2 U' R B F' D'
L2 D2 U' R B F' D2
L2 D2 U' B R F' B
L2 D2 U' B R B F'
L2 D2 U' B' R F' B
L2 D2 U' B' R B F'
L2 D2 U' B2 R F' B
L2 D2 U' B2 R B F'
L D2 U' R D F B
L D2 U' R D B F
L D2 U' R D' F B
L D2 U' R D' B F
L D2 U' R D2 F B
L D2 U' R D2 B F
L D2 U' R F D B
L D2 U' R F D' B
L D2 U' R F D2 B
L D2 U' R F B D
L D2 U' R F B D'
L D2 U' R F B D2
L D2 U' R B D F
L D2 U' R B D' F
L D2 U' R B D2 F
L D2 U' R B F D
L D2 U' R B F D'
L D2 U' R B F D2
L D2 U' R2 F R' B
L D2 U' B R F B
L D2 U' B R B F
L D2 U' B' R F B
L D2 U' B' R B F
L D2 U' B2 R F B
L D2 U' B2 R B F
L2 D2 F R U' F' R
R' F L R U' R F
R2 F L R U' R2 F
R2 F L R U' F R2
R F L R U' R' F
R F L R U' F R'
R' F R L U' R F
R2 F R L U' R2 F
R2 F R L U' F R2
R F R L U' R' F
R F R L U' F R'
L F R F' U' R F
B U2 B' R' U' F' R2
F D L R F' U' F2
L F D R F' U' F
F D R L F' U' F2
F D R F' L U' F
R F' U' L' U L F
U' F2 D F2 R F' B
U' F2 D F2 R B F'
U2 B L R' U F' R2
U2 B R' L U F' R2
U B U' L U' R B
U B' U2 R D' F2 B
U B' U2 R D' B F2
U B' U2 R B D' F2
U B2 U2 D' R F' B
U B2 U2 D' R B F'
U B2 D' U2 R F' B
U B2 D' U2 R B F'
