B2 L F B U'
B2 L B F U'
B2 L D F B U'
B2 L D B F U'
B2 L D' F B U'
B2 L D' B F U'
B' L D2 F L' U'
B2 L D2 F B U'
B2 L D2 B F U'
B2 L F D B U'
B2 L F D' B U'
B2 L F D2 B U'
B2 L F B U' D
B2 L F B U' D'
B2 L F B U' D2
B2 L F B D U'
B2 L F B D' U'
B2 L F B D2 U'
B2 L B D F U'
B2 L B D' F U'
B2 L B D2 F U'
B2 L B F U' D
B2 L B F U' D'
B2 L B F U' D2
B2 L B F D U'
B2 L B F D' U'
B2 L B F D2 U'
B2 L2 B L' F U'
U2 R' U2 F' B' U'
U2 R' U2 B' F' U'
B' U' D' F R F'
B' U' F D' R F'
B' U2 R B R' U
B2 D L F B U'
B2 D L B F U'
L F U2 R' F' U
B2 D' L F B U'
B2 D' L B F U'
B' D' U' F R F'
B' D2 L F L' U'
B2 D2 L F B U'
B2 D2 L B F U'
B2 F L F B U'
B2 F L B F U'
B2 F' L F B U'
B2 F' L B F U'
D2 B2 L F B U'
D2 B2 L B F U'
D' B2 L F B U'
D' B2 L B F U'
D B2 L F B U'
D B2 L B F U'
F' B2 L F B U'
F' B2 L B F U'
B2 F2 L F B U'
F2 B2 L F B U'
B2 F2 L B F U'
F2 B2 L B F U'
F B2 L F B U'
F B2 L B F U'
B2 L D2 B D2 F U'
B2 L D2 B F U' D
B2 L D2 B F U' D'
B2 L D2 B F U' D2
B2 L D2 B F D U'
B2 L D2 B F D' U'
B2 L D2 B F D2 U'
B2 L F L B L' U'
B2 L F L2 B L2 U'
D2 L F U2 R' F' U
D' L F U2 R' F' U
F' L F U2 R' F' U
F2 L F U2 R' F' U
D L F U2 R' F' U
B' L F D L' U' F
F L F U2 R' F' U
B2 L F D B U' D
B2 L F D B U' D'
B2 L F D B U' D2
B2 L F D B D U'
B2 L F D B D' U'
B2 L F D B D2 U'
B2 L F D' B U' D
B2 L F D' B U' D'
B2 L F D' B U' D2
B2 L F D' B D U'
B2 L F D' B D' U'
B2 L F D' B D2 U'
B2 L F D2 B U' D
B2 L F D2 B U' D'
B2 L F D2 B U' D2
B2 L F D2 B D U'
B2 L F D2 B D' U'
B2 L F D2 B D2 U'
B' L F B' L B U'
B2 L F B' U' D L2
B2 L F B' D U' L2
B L F B L B U'
B2 L F B2 D B' U'
B2 L F B2 D' B' U'
B2 L F B2 D2 B' U'
B2 L F' D B U' R2
B2 L F' B U' D R2
B2 L F' B D U' R2
B2 L F2 D F' B U'
B2 L F2 D B F' U'
B2 L F2 D' F' B U'
B2 L F2 D' B F' U'
B2 L F2 D2 F' B U'
B2 L F2 D2 B F' U'
B2 L F2 B D F' U'
B2 L F2 B D' F' U'
B2 L F2 B D2 F' U'
B2 L B R F R' U'
B2 L B R2 F R2 U'
B2 L B D F U' D
B2 L B D F U' D'
B2 L B D F U' D2
B2 L B D F D U'
B2 L B D F D' U'
B2 L B D F D2 U'
B2 L B D' F U' D
B2 L B D' F U' D'
B2 L B D' F U' D2
B2 L B D' F D U'
B2 L B D' F D' U'
B2 L B D' F D2 U'
B2 L B D2 F U' D
B2 L B D2 F U' D'
B2 L B D2 F U' D2
B2 L B D2 F D U'
B2 L B D2 F D' U'
B2 L B D2 F D2 U'
B2 L B F' U' D R2
B L B F L B U'
B2 L B F' D U' R2
B2 L B F2 D F' U'
B2 L B F2 D' F' U'
B2 L B F2 D2 F' U'
B2 L B' D F U' L2
B' L B' F L B U'
B2 L B' F U' D L2
B2 L B' F D U' L2
L R' U2 R F B U'
L R' U2 R B F U'
B2 L B2 D F B' U'
B2 L B2 D B' F U'
B2 L B2 D' F B' U'
B2 L B2 D' B' F U'
B2 L B2 D2 F B' U'
B2 L B2 D2 B' F U'
B2 L B2 F D B' U'
B2 L B2 F D' B' U'
B2 L B2 F D2 B' U'
B L B2 D2 F L' U'
B' L' U2 B R' B2 U
B' L' U2 B' U2 L U'
R' L' F2 B' L' F U
L' R' F2 B' L' F U
B' L' D2 L2 F L' U'
R' L' B' F2 L' F U
L' R' B' F2 L' F U
B2 L' F L2 F B U'
B2 L' F L2 B F U'
B2 L' F' L2 F B U'
B2 L' F' L2 B F U'
B2 L' F2 L2 F B U'
B2 L' F2 L2 B F U'
B2 L' B L2 U' D' R2
B2 L' B L2 U2 B2 U
B2 L' B L2 D' U' R2
B2 L' B L2 D2 F2 U'
B L' B2 U2 B R' U
B2 L2 D' L' B U' R'
B2 L2 D' B L' U' R'
B2 L2 B L' D F U'
B2 L2 B L' D' F U'
B2 L2 B L' D2 F U'
B2 L2 B L' F U' D
B2 L2 B L' F U' D'
B2 L2 B L' F U' D2
B2 L2 B L' F D U'
B2 L2 B L' F D' U'
B2 L2 B L' F D2 U'
B2 L2 B' L' F B2 U'
B2 L2 B' L' B2 F U'
B2 R L F R' B U'
U2 R B R2 U D L2
U2 R B R2 U2 B2 U'
U2 R B R2 D U L2
U2 R B R2 D2 F2 U
U2 R B2 R2 F' B' U
U2 R B2 R2 B' F' U
U2 R' U2 D F' B' U'
U2 R' U2 D B' F' U'
U2 R' U2 D' F' B' U'
U2 R' U2 D' B' F' U'
U2 R' U2 D2 F' B' U'
U2 R' U2 D2 B' F' U'
U2 R' U2 F' D B' U'
U2 R' U2 F' D' B' U'
U2 R' U2 F' D2 B' U'
U2 R' U2 F' B' U' D
U2 R' U2 F' B' U' D'
U2 R' U2 F' B' U' D2
U2 R' U2 F' B' D U'
U2 R' U2 F' B' D' U'
U2 R' U2 F' B' D2 U'
U2 R' U2 B' D F' U'
U2 R' U2 B' D' F' U'
U2 R' U2 B' D2 F' U'
U2 R' U2 B' F' U' D
U2 R' U2 B' F' U' D'
U2 R' U2 B' F' U' D2
U2 R' U2 B' F' D U'
U2 R' U2 B' F' D' U'
U2 R' U2 B' F' D2 U'
U2 R' D U2 F' B' U'
U2 R' D U2 B' F' U'
U2 R' D' U2 F' B' U'
U2 R' D' U2 B' F' U'
U2 R' D2 U2 F' B' U'
U2 R' D2 U2 B' F' U'
U2 R' F U2 F2 B' U'
U2 R' F U2 B' F2 U'
R' U2 R B' U' D' R2
R' U2 R B' U2 B2 U
R' U2 R B' D' U' R2
R' U2 R B' D2 F2 U'
R' U2 R' F' R2 B' U'
U2 R' F2 U2 F B' U'
U2 R' F2 U2 B' F U'
R' U2 R' F' B' R2 U'
L' U2 R' D' B' U L
R' U2 R' B' F' R2 U'
U2 R' B U2 F' B2 U'
U2 R' B U2 B2 F' U'
L U2 R' F' U D R2
L U2 R' F' U2 F2 U'
L U2 R' F' D U R2
L U2 R' F' D2 B2 U
L' U2 D' R' B' U L
U2 R' B2 U2 F' B U'
U2 R' B2 U2 B F' U'
L2 U2 D2 R' F B U
L2 U2 D2 R' B F U
L2 U2 D2 F R' B U
L2 U2 F D2 R' B U
R' U2 B' R U2 B U
R' U2 B' R' F' R2 U'
L D F U2 R' F' U
U2 D R' U2 F' B' U'
U2 D R' U2 B' F' U'
B' U D L B' U2 R'
B' U D L' U2 F R
B' U D B L B' U2
B' U B L U R' U
B' U B' U' L U' R'
B' U' L D L' F R
L' D' U2 R' B' U L
B U' L D F L2 R
B U' L D F R L2
B U' L F R D L2
B U' L F D L2 R
B U' L F D R L2
U2 D' R' U2 F' B' U'
U2 D' R' U2 B' F' U'
B U' L' D L2 F R
L D' F U2 R' F' U
B' U' R D' F R F'
B' U' R F D' R F'
B' U' R' D' F R F'
B' U' R' F D' R F'
B' U' R2 D' F R F'
B' U' R2 F D' R F'
B' U' D L' F L R
B' U' D L' F R L
B' U' D F D2 R F'
B' U' D' R F R F2
B U' D L F L R
B U' D L F R L
B' U' D' F R D F'
B' U' D' F R D' F'
B' U' D' F R D2 F'
B' U' D' F R F' D
B' U' D' F R F' D'
B' U' D' F R F' D2
B' U' D' F2 R F' R
B' U' F D' R D F'
B' U' F D' R D' F'
B' U' F D' R D2 F'
B' U' F D' R F' D
B' U' F D' R F' D'
B' U' F D' R F' D2
B' U' F' D' F2 R F'
D' U2 R' U2 F' B' U'
D' U2 R' U2 B' F' U'
D2 U2 R' U2 F' B' U'
D2 U2 R' U2 B' F' U'
U2 D2 R' U2 F' B' U'
U2 D2 R' U2 B' F' U'
D U2 R' U2 F' B' U'
D U2 R' U2 B' F' U'
L2 D2 U2 R' F B U
L2 D2 U2 R' B F U
L2 D2 U2 F R' B U
L D2 F U2 R' F' U
B' U2 R B R' U D
B' U2 R B R' U D'
B' U2 R B R' U D2
B' U2 R B R' D U
B' U2 R B R' D' U
B' U2 R B R' D2 U
B' U2 R B D R' U
B' U2 R B D' R' U
B' U2 R B D2 R' U
F' U2 R' U2 F' B' U'
F' U2 R' U2 B' F' U'
F2 U2 R' U2 F' B' U'
F2 U2 R' U2 B' F' U'
B' U2 R2 B R' B U
F U2 R' U2 F' B' U'
F U2 R' U2 B' F' U'
B' U2 D' R B U F'
L F L U2 R' F U
L F L U2 F R' U
L F L' B2 L B U'
L F L2 B2 L B' U'
B' U2 B R B R2 U
B' U2 B R' U2 F' U'
U2 F R' U2 F' B' U'
U2 F R' U2 B' F' U'
B' U2 B' U2 L F U'
B' D L F L2 U' F
B' D L F U B' U2
B2 D L D F B U'
B2 D L D B F U'
B2 D L D' F B U'
B2 D L D' B F U'
B2 D L D2 F B U'
B2 D L D2 B F U'
B2 D L F D B U'
B2 D L F D' B U'
B2 D L F D2 B U'
B2 D L F B U' D
B2 D L F B U' D'
B2 D L F B U' D2
B2 D L F B D U'
B2 D L F B D' U'
B2 D L F B D2 U'
B2 D L B D F U'
B2 D L B D' F U'
B2 D L B D2 F U'
B2 D L B F U' D
B2 D L B F U' D'
B2 D L B F U' D2
B2 D L B F D U'
B2 D L B F D' U'
B2 D L B F D2 U'
B' D L' U2 B' U F
B D L F U' L F
L F U2 R' D F' U
L F U2 R' D' F' U
L F U2 R' D2 F' U
L F U2 R' F' U D
L F U2 R' F' U D'
L F U2 R' F' U D2
L F U2 R' F' D U
L F U2 R' F' D' U
L F U2 R' F' D2 U
L F U2 D R' F' U
L F U2 D' R' F' U
L F U2 D2 R' F' U
L F U2 F R' F' U
L F U2 F' R' F' U
L F U2 F2 R' F' U
B2 D L2 B L' F U'
L F D U2 R' F' U
L F D' U2 R' F' U
L F D2 U2 R' F' U
B' D U L B' U2 R'
B' D U L' U2 F R
D' F B2 L F B U'
D2 F B2 L F B U'
D' F B2 L B F U'
D2 F B2 L B F U'
B' D U B L B' U2
B' D U' L' F L R
B' D U' L' F R L
B' D U' F D2 R F'
L F B' L' B' L U'
D F B2 L F B U'
D F B2 L B F U'
L F B2 L U2 F U
B D U' L F L R
B D U' L F R L
L F B2 L' B' L2 U'
B2 D F L F B U'
B2 D F L B F U'
B2 D F' L F B U'
B2 D F' L B F U'
B2 D F2 L F B U'
B2 D F2 L B F U'
U2 F' R' U2 F' B' U'
U2 F' R' U2 B' F' U'
B D B L F U' L
F' D B2 L F B U'
F' D B2 L B F U'
F2 D B2 L F B U'
F2 D B2 L B F U'
B' D' L D' F L' U'
F D B2 L F B U'
F D B2 L B F U'
B2 D' L D F B U'
B2 D' L D B F U'
B2 D' L D' F B U'
B2 D' L D' B F U'
B2 D' L D2 F B U'
B2 D' L D2 B F U'
B2 D' L F D B U'
B2 D' L F D' B U'
B2 D' L F D2 B U'
B2 D' L F B U' D
B2 D' L F B U' D'
B2 D' L F B U' D2
B2 D' L F B D U'
B2 D' L F B D' U'
B2 D' L F B D2 U'
R' F' U2 B' R' F' U'
B2 D' L B D F U'
B2 D' L B D' F U'
B2 D' L B D2 F U'
B2 D' L B F U' D
B2 D' L B F U' D'
B2 D' L B F U' D2
B2 D' L B F D U'
B2 D' L B F D' U'
B2 D' L B F D2 U'
B2 D' L2 B L' F U'
D2 F' B2 L F B U'
D2 F' B2 L B F U'
D' F' B2 L F B U'
D' F' B2 L B F U'
B' D' U' R F R F2
B' D' U' F R D F'
B' D' U' F R D' F'
B' D' U' F R D2 F'
B' D' U' F R F' D
B' D' U' F R F' D'
B' D' U' F R F' D2
B' D' U' F2 R F' R
D F' B2 L F B U'
D F' B2 L B F U'
B' D' U2 R B U F'
R' F2 L' D' B' U L
B2 D' F L F B U'
B' D' F U' F R F'
B2 D' F L B F U'
R' F2 L2 F L B' U
B' D' F' U' F R F'
B2 D' F' L F B U'
B2 D' F' L B F U'
B' D' F2 U' F R F'
B2 D' F2 L F B U'
B2 D' F2 L B F U'
U2 F2 R' U2 F' B' U'
U2 F2 R' U2 B' F' U'
F' D' B2 L F B U'
F' D' B2 L B F U'
F2 D' B2 L F B U'
F2 D' B2 L B F U'
B' D2 L F L' U' D
B' D2 L F L' U' D'
B' D2 L F L' U' D2
B' D2 L F L' D U'
B' D2 L F L' D' U'
B' D2 L F L' D2 U'
B' D2 L F D L' U'
B' D2 L F D' L' U'
B' D2 L F D2 L' U'
B2 D2 L D F B U'
B2 D2 L D B F U'
F D' B2 L F B U'
F D' B2 L B F U'
B2 D2 L D' F B U'
B2 D2 L D' B F U'
B2 D2 L D2 F B U'
B2 D2 L D2 B F U'
B2 D2 L F D B U'
B2 D2 L F D' B U'
B2 D2 L F D2 B U'
B2 D2 L F B U' D
B2 D2 L F B U' D'
B2 D2 L F B U' D2
B2 D2 L F B D U'
B2 D2 L F B D' U'
B2 D2 L F B D2 U'
B2 D2 L B D F U'
B2 D2 L B D' F U'
B2 D2 L B D2 F U'
B2 D2 L B F U' D
B2 D2 L B F U' D'
B2 D2 L B F U' D2
B2 D2 L B F D U'
B2 D2 L B F D' U'
B2 D2 L B F D2 U'
B' D2 L2 F L' F U'
B2 D2 L2 B L' F U'
D2 F2 B2 L F B U'
D2 F2 B2 L B F U'
D' F2 B2 L F B U'
D' F2 B2 L B F U'
D F2 B2 L F B U'
D F2 B2 L B F U'
B' D2 F L F L2 U'
B' D2 F L' U2 B' U
B2 D2 F L F B U'
B2 D2 F L B F U'
B' D2 F' U2 R B U
B2 D2 F' L F B U'
B2 D2 F' L B F U'
R' B R B2 L F U'
B2 D2 F2 L F B U'
B2 D2 F2 L B F U'
F' D2 B2 L F B U'
F' D2 B2 L B F U'
F2 D2 B2 L F B U'
F2 D2 B2 L B F U'
R2 B R2 B2 L F U'
B' F L D2 F L' U'
B2 F L D F B U'
B2 F L D B F U'
B2 F L D' F B U'
B2 F L D' B F U'
F D2 B2 L F B U'
F D2 B2 L B F U'
B2 F L D2 F B U'
B2 F L D2 B F U'
B2 F L F D B U'
B2 F L F D' B U'
B2 F L F D2 B U'
B2 F L F B U' D
B2 F L F B U' D'
B2 F L F B U' D2
B2 F L F B D U'
B2 F L F B D' U'
B2 F L F B D2 U'
B2 F L B D F U'
B2 F L B D' F U'
B2 F L B D2 F U'
B2 F L B F U' D
B2 F L B F U' D'
B2 F L B F U' D2
B2 F L B F D U'
B2 F L B F D' U'
B2 F L B F D2 U'
B2 F L2 B L' F U'
R' B D2 F2 L' B' U
B' F U' D' F R F'
B' F U' F D' R F'
D2 B' L D2 F L' U'
D' B' L D2 F L' U'
B' F U2 R B R' U
D B' L D2 F L' U'
B2 F D L F B U'
B2 F D L B F U'
B' F D' U' F R F'
B2 F D' L F B U'
B2 F D' L B F U'
L2 B' L2 B' L F U'
B' F D2 L F L' U'
L B' L' B' L F U'
B2 F D2 L F B U'
B2 F D2 L B F U'
B' F' L D2 F L' U'
F' B' L D2 F L' U'
B2 F' L D F B U'
B2 F' L D B F U'
B2 F' L D' F B U'
B2 F' L D' B F U'
B2 F' L D2 F B U'
B2 F' L D2 B F U'
B2 F' L F D B U'
B2 F' L F D' B U'
B2 F' L F D2 B U'
B2 F' L F B U' D
B2 F' L F B U' D'
B2 F' L F B U' D2
B2 F' L F B D U'
B2 F' L F B D' U'
B2 F' L F B D2 U'
F2 B' L D2 F L' U'
B2 F' L B D F U'
B2 F' L B D' F U'
B2 F' L B D2 F U'
B2 F' L B F U' D
B2 F' L B F U' D'
B2 F' L B F U' D2
B2 F' L B F D U'
B2 F' L B F D' U'
B2 F' L B F D2 U'
D2 B' U' D' F R F'
D2 B' U' F D' R F'
F B' L D2 F L' U'
D' B' U' D' F R F'
D' B' U' F D' R F'
D2 B' U2 R B R' U
B2 F' L2 B L' F U'
D' B' U2 R B R' U
D B' U' D' F R F'
D B' U' F D' R F'
D B' U2 R B R' U
D2 B' D' U' F R F'
D' B' D' U' F R F'
D2 B' D2 L F L' U'
D' B' D2 L F L' U'
D B' D' U' F R F'
B' F' U' D' F R F'
B' F' U' F D' R F'
D B' D2 L F L' U'
F' B' U' D' F R F'
F' B' U' F D' R F'
B' F' U2 R B R' U
F2 B' U' D' F R F'
F2 B' U' F D' R F'
F' B' U2 R B R' U
L B' D2 F L' B' U'
F2 B' U2 R B R' U
L B' F L' B' L U'
B2 F' D L F B U'
B2 F' D L B F U'
F B' U' D' F R F'
F B' U' F D' R F'
D2 B2 L D F B U'
D2 B2 L D B F U'
D2 B2 L D' F B U'
D2 B2 L D' B F U'
D2 B2 L D2 F B U'
D2 B2 L D2 B F U'
D' B2 L D F B U'
D' B2 L D B F U'
D2 B2 L F D B U'
D2 B2 L F D' B U'
D2 B2 L F D2 B U'
D2 B2 L F B U' D
D2 B2 L F B U' D'
D2 B2 L F B U' D2
D2 B2 L F B D U'
D2 B2 L F B D' U'
D2 B2 L F B D2 U'
D' B2 L D' F B U'
D' B2 L D' B F U'
D' B2 L D2 F B U'
D' B2 L D2 B F U'
D' B2 L F D B U'
D' B2 L F D' B U'
D' B2 L F D2 B U'
D' B2 L F B U' D
D' B2 L F B U' D'
D' B2 L F B U' D2
D' B2 L F B D U'
D' B2 L F B D' U'
D' B2 L F B D2 U'
D2 B2 L B D F U'
D2 B2 L B D' F U'
D2 B2 L B D2 F U'
D2 B2 L B F U' D
D2 B2 L B F U' D'
D2 B2 L B F U' D2
D2 B2 L B F D U'
D2 B2 L B F D' U'
D2 B2 L B F D2 U'
B' F' D' U' F R F'
F B' U2 R B R' U
D' B2 L B D F U'
D' B2 L B D' F U'
D' B2 L B D2 F U'
D' B2 L B F U' D
D' B2 L B F U' D'
D' B2 L B F U' D2
D' B2 L B F D U'
D' B2 L B F D' U'
D' B2 L B F D2 U'
B2 F' D' L F B U'
B2 F' D' L B F U'
L' B2 L B' U' D' R2
L' B2 L B' U2 B2 U
L' B2 L B' D' U' R2
L' B2 L B' D2 F2 U'
F' B' D' U' F R F'
B' F' D2 L F L' U'
F2 B' D' U' F R F'
F' B' D2 L F L' U'
D B2 L D F B U'
D B2 L D B F U'
B2 F' D2 L F B U'
B2 F' D2 L B F U'
D B2 L D' F B U'
D B2 L D' B F U'
D B2 L D2 F B U'
D B2 L D2 B F U'
F2 B' D2 L F L' U'
D B2 L F D B U'
D B2 L F D' B U'
D B2 L F D2 B U'
D B2 L F B U' D
D B2 L F B U' D'
D B2 L F B U' D2
D B2 L F B D U'
D B2 L F B D' U'
D B2 L F B D2 U'
D B2 L B D F U'
D B2 L B D' F U'
D B2 L B D2 F U'
D B2 L B F U' D
D B2 L B F U' D'
D B2 L B F U' D2
D B2 L B F D U'
D B2 L B F D' U'
D B2 L B F D2 U'
D2 B2 L2 B L' F U'
B' F2 L D2 F L' U'
D' B2 L2 B L' F U'
F B' D' U' F R F'
F' B2 L D F B U'
F' B2 L D B F U'
F' B2 L D' F B U'
F' B2 L D' B F U'
F' B2 L D2 F B U'
F' B2 L D2 B F U'
F' B2 L F D B U'
B2 F2 L D F B U'
F' B2 L F D' B U'
F' B2 L F D2 B U'
F' B2 L F B U' D
F' B2 L F B U' D'
F' B2 L F B U' D2
F' B2 L F B D U'
F' B2 L F B D' U'
F' B2 L F B D2 U'
B2 F2 L D B F U'
B2 F2 L D' F B U'
B2 F2 L D' B F U'
B2 F2 L D2 F B U'
B2 F2 L D2 B F U'
F2 B2 L D F B U'
F2 B2 L D B F U'
F' B2 L B D F U'
B2 F2 L F D B U'
F' B2 L B D' F U'
B2 F2 L F D' B U'
F' B2 L B D2 F U'
F B' D2 L F L' U'
B2 F2 L F D2 B U'
F' B2 L B F U' D
F' B2 L B F U' D'
F' B2 L B F U' D2
F' B2 L B F D U'
F' B2 L B F D' U'
F' B2 L B F D2 U'
F2 B2 L D' F B U'
B2 F2 L F B U' D
B2 F2 L F B U' D'
B2 F2 L F B U' D2
B2 F2 L F B D U'
B2 F2 L F B D' U'
B2 F2 L F B D2 U'
F2 B2 L D' B F U'
F2 B2 L D2 F B U'
F2 B2 L D2 B F U'
F2 B2 L F D B U'
F2 B2 L F D' B U'
F2 B2 L F D2 B U'
F2 B2 L F B U' D
F2 B2 L F B U' D'
F2 B2 L F B U' D2
F2 B2 L F B D U'
F2 B2 L F B D' U'
F2 B2 L F B D2 U'
B2 F2 L B D F U'
B2 F2 L B D' F U'
B2 F2 L B D2 F U'
B2 F2 L B F U' D
B2 F2 L B F U' D'
B2 F2 L B F U' D2
B2 F2 L B F D U'
B2 F2 L B F D' U'
B2 F2 L B F D2 U'
F2 B2 L B D F U'
F2 B2 L B D' F U'
F2 B2 L B D2 F U'
F2 B2 L B F U' D
F2 B2 L B F U' D'
F2 B2 L B F U' D2
F2 B2 L B F D U'
F2 B2 L B F D' U'
F2 B2 L B F D2 U'
D B2 L2 B L' F U'
F B2 L D F B U'
F B2 L D B F U'
F B2 L D' F B U'
F B2 L D' B F U'
F B2 L D2 F B U'
F B2 L D2 B F U'
F B2 L F D B U'
F B2 L F D' B U'
F B2 L F D2 B U'
F B2 L F B U' D
F B2 L F B U' D'
F B2 L F B U' D2
F B2 L F B D U'
F B2 L F B D' U'
F B2 L F B D2 U'
F B2 L B D F U'
F B2 L B D' F U'
F B2 L B D2 F U'
F B2 L B F U' D
F B2 L B F U' D'
F B2 L B F U' D2
F B2 L B F D U'
F B2 L B F D' U'
F B2 L B F D2 U'
F' B2 L2 B L' F U'
B2 F2 L2 B L' F U'
F2 B2 L2 B L' F U'
F B2 L2 B L' F U'
U2 B2 U2 L F B U'
D2 B2 D L F B U'
U2 B2 U2 L B F U'
D2 B2 D L B F U'
D' B2 D L F B U'
D' B2 D L B F U'
U B2 U' L B U' R'
B' F2 U' D' F R F'
B' F2 U' F D' R F'
D2 B2 D' L F B U'
D2 B2 D' L B F U'
D' B2 D' L F B U'
D' B2 D' L B F U'
B' F2 U2 R B R' U
D B2 D L F B U'
D B2 D L B F U'
D2 B2 D2 L F B U'
D2 B2 D2 L B F U'
D' B2 D2 L F B U'
D' B2 D2 L B F U'
D B2 D' L F B U'
D B2 D' L B F U'
F' B2 D L F B U'
F' B2 D L B F U'
D2 B2 F L F B U'
D2 B2 F L B F U'
B2 F2 D L F B U'
B2 F2 D L B F U'
D' B2 F L F B U'
D' B2 F L B F U'
F2 B2 D L F B U'
F2 B2 D L B F U'
D B2 D2 L F B U'
D B2 D2 L B F U'
B' F2 D' U' F R F'
D2 B2 F' L F B U'
D2 B2 F' L B F U'
F' B2 D' L F B U'
F' B2 D' L B F U'
D' B2 F' L F B U'
D' B2 F' L B F U'
B2 F2 D' L F B U'
B2 F2 D' L B F U'
F2 B2 D' L F B U'
F2 B2 D' L B F U'
B' F2 D2 L F L' U'
D2 B2 F2 L F B U'
D2 B2 F2 L B F U'
D B2 F L F B U'
D B2 F L B F U'
F B2 D L F B U'
F B2 D L B F U'
D' B2 F2 L F B U'
D' B2 F2 L B F U'
F' B2 D2 L F B U'
F' B2 D2 L B F U'
B2 F2 D2 L F B U'
B2 F2 D2 L B F U'
F2 B2 D2 L F B U'
F2 B2 D2 L B F U'
L B2 F L U2 F U
L B2 F L' B' L2 U'
D B2 F' L F B U'
D B2 F' L B F U'
F B2 D' L F B U'
F B2 D' L B F U'
D B2 F2 L F B U'
D B2 F2 L B F U'
F B2 D2 L F B U'
F B2 D2 L B F U'
