D' R F B2 U
D' R B2 F U
R D' F B2 U
R D' B2 F U
R D2 F U R2
R F U D2 R2
R F U' L2 U2
R F D' B2 U
R F D2 U R2
D' B2 R F U
D' R D' F D B2 U
D' R D' F B U R2
D' R D' F B' U R2
D' R D' F B2 U R2
B' R D' F U D' R2
B' R D' F D' U R2
B' R D' F B2 U D
B' R D' F B2 U D'
B' R D' F B2 U D2
B' R D' F B2 D U
B' R D' F B2 D' U
B' R D' F B2 D2 U
B2 R D' F U D' R2
D' R D' B F U R2
B2 R D' F D' U R2
B2 R D' F B2 U D
B2 R D' F B2 U D'
B2 R D' F B2 U D2
B2 R D' F B2 D U
B2 R D' F B2 D' U
B2 R D' F B2 D2 U
D' R D' B' F U R2
U2 R D' F B2 L U
D' R D' B2 F U R2
B' R D' B2 D F U
B' R D' B2 D' F U
B' R D' B2 D2 F U
B' R D' B2 F U D
B' R D' B2 F U D'
B' R D' B2 F U D2
B' R D' B2 F D U
B' R D' B2 F D' U
B' R D' B2 F D2 U
D R D' F U D2 R2
D R D' F U' L2 U2
D R D' F D' B2 U
D R D' F D2 U R2
B R D' F U D' R2
B R D' F D' U R2
B2 R D' B2 D F U
B R D' F B2 U D
B R D' F B2 U D'
B R D' F B2 U D2
B R D' F B2 D U
B R D' F B2 D' U
B R D' F B2 D2 U
B2 R D' B2 D' F U
B2 R D' B2 D2 F U
B2 R D' B2 F U D
B2 R D' B2 F U D'
B2 R D' B2 F U D2
B2 R D' B2 F D U
B2 R D' B2 F D' U
B2 R D' B2 F D2 U
U2 R D' B2 F L U
U R D' F B2 U B2
B R D' B2 D F U
B R D' B2 D' F U
B R D' B2 D2 F U
B R D' B2 F U D
B R D' B2 F U D'
B R D' B2 F U D2
B R D' B2 F D U
B R D' B2 F D' U
B R D' B2 F D2 U
D' R D2 F U2 F U'
B' R D2 F U R2 D
B' R D2 F U R2 D'
B' R D2 F U R2 D2
B' R D2 F D B2 U
B' R D2 F B U R2
B' R D2 F B' U R2
B' R D2 F B2 U R2
U' R D2 F U R2 B
U R D' B2 F U B2
B2 R D2 F U R2 D
B2 R D2 F U R2 D'
B2 R D2 F U R2 D2
B2 R D2 F D B2 U
B2 R D2 F B U R2
B2 R D2 F B' U R2
B' R D2 B F U R2
B2 R D2 F B2 U R2
B' R D2 B' F U R2
B' R D2 B2 F U R2
D' R F L B2 L' U
D R D2 F U D' R2
D R D2 F D' U R2
B2 R D2 B F U R2
D R D2 F B2 U D
D R D2 F B2 U D'
D R D2 F B2 U D2
D R D2 F B2 D U
D R D2 F B2 D' U
D R D2 F B2 D2 U
B2 R D2 B' F U R2
B R D2 F U R2 D
B R D2 F U R2 D'
B R D2 F U R2 D2
B R D2 F D B2 U
D' R F L2 B2 L2 U
B R D2 F B U R2
B R D2 F B' U R2
B R D2 F B2 U R2
B2 R D2 B2 F U R2
D' R F R' B2 R U
D' R F R2 B2 R2 U
B R D2 B F U R2
D2 R F U F' R F
D' R F U R D' R2
D' R F U R' D' R2
D R D2 B2 D F U
D' R F U R2 D' R2
D R D2 B2 D' F U
D R D2 B2 D2 F U
D' R F U D' R2 D
D' R F U D' R2 D'
D' R F U D' R2 D2
D R D2 B2 F U D
D R D2 B2 F U D'
D R D2 B2 F U D2
D R D2 B2 F D U
D R D2 B2 F D' U
D R D2 B2 F D2 U
B' R F U R D2 R2
B' R F U R' D2 R2
B' R F U R2 D2 R2
B R D2 B' F U R2
B' R F U D2 R2 D
B' R F U D2 R2 D'
B' R F U D2 R2 D2
D' R F U' D L2 U2
B' R F U' L2 U2 D
B' R F U' L2 U2 D'
B' R F U' L2 U2 D2
B' R F U' L2 D U2
B' R F U' L2 D' U2
B' R F U' L2 D2 U2
B R D2 B2 F U R2
U' R F U D2 R2 B
F R D2 B R' U R'
D2 R F U2 F' U' R
D' R F U2 D2 F2 U'
U' R F U' L2 F' U2
B' R F U2 D F2 U'
U' R F U' F' L2 U2
D' R F D U' L2 U2
D R F L2 B' L2 U
B2 R F U R D2 R2
B2 R F U R' D2 R2
B2 R F U R2 D2 R2
B2 R F U D2 R2 D
B2 R F U D2 R2 D'
B2 R F U D2 R2 D2
B' R F D U2 F2 U'
D' R F D' U R2 D
D' R F D' U R2 D'
D' R F D' U R2 D2
D' R F D' B U R2
B2 R F U' L2 U2 D
B2 R F U' L2 U2 D'
B2 R F U' L2 U2 D2
B2 R F U' L2 D U2
B2 R F U' L2 D' U2
D' R F D' B' U R2
B2 R F U' L2 D2 U2
D' R F D' B2 U R2
D2 R F D2 B U R'
D' R F D2 U2 F2 U'
B' R F D' B2 U D
B' R F D' B2 U D'
B' R F D' B2 U D2
B' R F D' B2 D U
B' R F D' B2 D' U
B' R F D' B2 D2 U
B2 R F U2 D F2 U'
B' R F D2 U R2 D
B' R F D2 U R2 D'
B' R F D2 U R2 D2
B' R F D2 B U R2
D' R F B D B U
B' R F D2 B' U R2
B' R F D2 B2 U R2
D' R F B D' B U
D' R F B D2 B U
U' R F D2 U R2 B
B' R F B U D2 R2
B' R F B U' L2 U2
B2 R F D U2 F2 U'
D' R F B' D B' U
B' R F B D' B2 U
B' R F B D2 U R2
D' R F B' D' B' U
D' R F B' D2 B' U
B' R F B' U D2 R2
B' R F B' U' L2 U2
B' R F B' D' B2 U
B' R F B' D2 U R2
B R F U R D2 R2
B2 R F D' B2 U D
B2 R F D' B2 U D'
B2 R F D' B2 U D2
B2 R F D' B2 D U
B R F U R' D2 R2
B2 R F D' B2 D' U
B2 R F D' B2 D2 U
B R F U R2 D2 R2
B R F U D2 R2 D
B R F U D2 R2 D'
B R F U D2 R2 D2
B' R F B2 U D2 R2
B' R F B2 U' L2 U2
B2 R F D2 U R2 D
B2 R F D2 U R2 D'
B2 R F D2 U R2 D2
B' R F B2 D' B2 U
B' R F B2 D2 U R2
D R F U2 D F U'
D R F U2 D' F U'
D R F U2 D2 F U'
B R F U' L2 U2 D
B R F U' L2 U2 D'
B R F U' L2 U2 D2
B R F U' L2 D U2
B R F U' L2 D' U2
B R F U' L2 D2 U2
D R F U2 F U' D
D R F U2 F U' D'
D R F U2 F U' D2
D R F U2 F D U'
D R F U2 F D' U'
D R F U2 F D2 U'
B2 R F D2 B U R2
B2 R F D2 B' U R2
B2 R F D2 B2 U R2
U2 R F D' B2 L U
B2 R F B U D2 R2
B2 R F B U' L2 U2
D R F D U2 F U'
B2 R F B D' B2 U
B2 R F B D2 U R2
B R F U2 D F2 U'
B2 R F B' U D2 R2
B2 R F B' U' L2 U2
B2 R F B' D' B2 U
B2 R F B' D2 U R2
D R F D' U2 F U'
B2 R F B2 U D2 R2
B R F D U2 F2 U'
B2 R F B2 U' L2 U2
B2 R F B2 D' B2 U
B2 R F B2 D2 U R2
D R F D2 U2 F U'
B R F D' B2 U D
B R F D' B2 U D'
B R F D' B2 U D2
B R F D' B2 D U
B R F D' B2 D' U
B R F D' B2 D2 U
D R F B U2 F U'
B R F D2 U R2 D
B R F D2 U R2 D'
B R F D2 U R2 D2
B R F D2 B U R2
R U' L2 R U' B' U'
B R F D2 B' U R2
B R F D2 B2 U R2
D R F B' U2 F U'
B R F B U D2 R2
B R F B U' L2 U2
D' R F' U D' L2 R2
D' R F' U D' R2 L2
R U' L2 R' U' B' U'
B R F B D' B2 U
B R F B D2 U R2
D R F B2 U2 F U'
B R F B' U D2 R2
B R F B' U' L2 U2
R U' L2 R2 U' B' U'
B R F B' D' B2 U
B R F B' D2 U R2
B R F B2 U D2 R2
B R F B2 U' L2 U2
B R F B2 D' B2 U
B R F B2 D2 U R2
U R F D' B2 U B2
R U' L2 U' D B' U'
R U' L2 U' D' B' U'
R U' L2 U' D2 B' U'
R U' L2 U' B' U' D
R U' L2 U' B' U' D'
R U' L2 U' B' U' D2
R U' L2 U' B' D U'
R U' L2 U' B' D' U'
R U' L2 U' B' D2 U'
D' R F' D' U L2 R2
D' R F' D' U R2 L2
R U' L2 D U' B' U'
B' R F' D' B2 U L2
R U' L2 D' U' B' U'
R U' L2 D2 U' B' U'
D' R F' B2 U D' L2
D' R F' B2 D' U L2
B2 R F' D' B2 U L2
B R F' D' B2 U L2
R U' R L2 U' B' U'
D' R F2 D' F' U R2
B' R F2 D' F' B2 U
B' R F2 D' B2 F' U
B' R F2 D2 F' U R2
D' R F2 B2 D F' U
D' R F2 B2 D' F' U
D' R F2 B2 D2 F' U
B2 R F2 D' F' B2 U
B2 R F2 D' B2 F' U
B2 R F2 D2 F' U R2
B R F2 D' F' B2 U
B R F2 D' B2 F' U
B R F2 D2 F' U R2
R U' R' L2 U' B' U'
D' R B D F B U
D' R B D B F U
D' R B D' F B U
D' R B D' B F U
B' R B D' F B2 U
D' R B D2 F B U
B' R B D' B2 F U
D' R B D2 B F U
B' R B D2 F U R2
D' R B F D B U
D' R B F D' B U
D' R B F D2 B U
B' R B F U D2 R2
B' R B F U' L2 U2
B' R B F D' B2 U
B' R B F D2 U R2
B2 R B D' F B2 U
B2 R B D' B2 F U
B2 R B D2 F U R2
B2 R B F U D2 R2
B2 R B F U' L2 U2
B2 R B F D' B2 U
B2 R B F D2 U R2
D R B D F U R2
D R B D2 F B2 U
B R B D' F B2 U
D R B D2 B2 F U
B R B D' B2 F U
D R B F U2 F U'
B R B D2 F U R2
B R B F U D2 R2
B R B F U' L2 U2
B R B F D' B2 U
B R B F D2 U R2
R U' R2 L2 U' B' U'
D' R B' D F B' U
D' R B' D B' F U
D' R B' D' F B' U
D' R B' D' B' F U
D' R B' D2 F B' U
B' R B' D' F B2 U
D' R B' D2 B' F U
B' R B' D' B2 F U
D' R B' F D B' U
D' R B' F D' B' U
B' R B' D2 F U R2
D' R B' F D2 B' U
B' R B' F U D2 R2
B' R B' F U' L2 U2
B' R B' F D' B2 U
B' R B' F D2 U R2
B2 R B' D' F B2 U
B2 R B' D' B2 F U
B2 R B' D2 F U R2
B2 R B' F U D2 R2
B2 R B' F U' L2 U2
B2 R B' F D' B2 U
B2 R B' F D2 U R2
D R B' D F U R2
D' R B2 R F R' U
B R B' D' F B2 U
D R B' D2 F B2 U
B R B' D' B2 F U
D R B' D2 B2 F U
D' R B2 R2 F R2 U
B R B' D2 F U R2
D R B' F U2 F U'
B R B' F U D2 R2
B R B' F U' L2 U2
B R B' F D' B2 U
B R B' F D2 U R2
D' R B2 D F U D
D' R B2 D F U D'
D' R B2 D F U D2
D' R B2 D F D U
D' R B2 D F D' U
D' R B2 D F D2 U
D' R B2 D' F U D
D' R B2 D' F U D'
D' R B2 D' F U D2
D' R B2 D' F D U
D' R B2 D' F D' U
D' R B2 D' F D2 U
D' R B2 D2 F U D
D' R B2 D2 F U D'
D' R B2 D2 F U D2
D' R B2 D2 F D U
D' R B2 D2 F D' U
D' R B2 D2 F D2 U
B' R B2 D' F B2 U
B' R B2 D' B2 F U
B' R B2 D2 F U R2
D' R B2 F' U D' L2
D' R B2 F' D' U L2
B' R B2 F U D2 R2
B' R B2 F U' L2 U2
B' R B2 F D' B2 U
B' R B2 F D2 U R2
D' R B2 F2 D F' U
D' R B2 F2 D' F' U
D' R B2 F2 D2 F' U
B2 R B2 D' F B2 U
B2 R B2 D' B2 F U
B2 R B2 D2 F U R2
B2 R B2 F U D2 R2
B2 R B2 F U' L2 U2
B2 R B2 F D' B2 U
B2 R B2 F D2 U R2
D R B2 D F U R2
B R B2 D' F B2 U
B R B2 D' B2 F U
D R B2 D2 F B2 U
D R B2 D2 B2 F U
B R B2 D2 F U R2
D R B2 F U2 F U'
B R B2 F U D2 R2
B R B2 F U' L2 U2
B R B2 F D' B2 U
B R B2 F D2 U R2
L2 U' B' U2 L2 R U
L2 U' B' U2 R L2 U
D2 R' D' F U R' F
D2 R' D' F U F R'
D' R' D' F U R2 F
D' R' D' F U F R2
B' R' D' F B2 U F
B2 R' D' F B2 U F
B' R' D' B2 F U F
B2 R' D' B2 F U F
B R' D' F B2 U F
B R' D' B2 F U F
D' R' F R B2 R U
D2 R' F R2 U R D
D2 R' F R2 U R D'
D2 R' F R2 U R D2
D2 R' F R2 U D R
D2 R' F R2 U D' R
D2 R' F R2 U D2 R
D2 R' F R2 D U R
D2 R' F R2 D' U R
D' R' F R2 U D' R2
D2 R' F R2 D2 U R
D' R' F R2 D' U R2
D2 R' F R2 B U R
D2 R' F R2 B' U R
D2 R' F R2 B2 U R
D' R' F R2 B2 U D
D' R' F R2 B2 U D'
D' R' F R2 B2 U D2
D' R' F R2 B2 D U
D' R' F R2 B2 D' U
D' R' F R2 B2 D2 U
D2 R' F U D' R' F2
D2 R' F U D' F2 R'
D' R' F U D' R2 F2
D' R' F U D' F2 R2
B' R' F R2 U D2 R2
B' R' F R2 U' L2 U2
B' R' F R2 D' B2 U
B' R' F R2 D2 U R2
D2 R' F D' U R' F2
D2 R' F D' U F2 R'
B2 R' F R2 U D2 R2
B2 R' F R2 U' L2 U2
D' R' F D' U R2 F2
D' R' F D' U F2 R2
B2 R' F R2 D' B2 U
B2 R' F R2 D2 U R2
F R' D2 B R' U R'
B' R' F D' B2 U F2
D' R' F B' R2 B' U
D' R' F B2 R2 U D
D' R' F B2 R2 U D'
D' R' F B2 R2 U D2
D' R' F B2 R2 D U
D' R' F B2 R2 D' U
D' R' F B2 R2 D2 U
D' R' F B2 U D' F2
L2 U2 L2 R F U R'
D' R' F B2 D' U F2
D R' F R2 U2 F U'
B R' F R2 U D2 R2
B R' F R2 U' L2 U2
B R' F R2 D' B2 U
B R' F R2 D2 U R2
B2 R' F D' B2 U F2
D' R' F' R2 F2 B2 U
D' R' F' R2 B2 F2 U
B R' F D' B2 U F2
D' R' F' B2 R2 F2 U
D R' F' R2 F2 B U
D R' F' R2 B F2 U
L2 U2 R L2 F U R'
D' R' B' R2 F B' U
D' R' B' R2 B' F U
D' R' B' F R2 B' U
D' R' B2 R' F R' U
D' R' B2 R2 D F U
D' R' B2 R2 D' F U
D' R' B2 R2 D2 F U
D' R' B2 R2 F U D
D' R' B2 R2 F U D'
D' R' B2 R2 F U D2
D' R' B2 R2 F D U
D' R' B2 R2 F D' U
D' R' B2 R2 F D2 U
D' R' B2 D' F U F
D' R' B2 F R2 U D
D' R' B2 F R2 U D'
D' R' B2 F R2 U D2
D' R' B2 F R2 D U
D' R' B2 F R2 D' U
D' R' B2 F R2 D2 U
D' R' B2 F U D' F2
D' R' B2 F D' U F2
D' R' B2 F' R2 F2 U
R' U2 D2 L2 B' U' R2
R U2 D F2 U2 F' U
R U2 F U L2 U2 L2
R U2 F' D2 B2 U' R2
D2 R2 D F R' U R
D R2 D R' F U R'
D' R2 D' R' F U R'
D R2 D F R' U R'
B' R2 D' R' F B2 U
B' R2 D' R' B2 F U
D2 R2 D' F R' U R
D' R2 D' F R' U R'
B2 R2 D' R' F B2 U
B2 R2 D' R' B2 F U
B' R2 D' F R' B2 U
B2 R2 D' F R' B2 U
B R2 D' R' F B2 U
B R2 D' R' B2 F U
B R2 D' F R' B2 U
B' R2 D2 R' F U R'
D2 R2 D2 F R' U R
B2 R2 D2 R' F U R'
B' R2 D2 F R' U R'
B2 R2 D2 F R' U R'
D R2 D2 R' F B2 U
B R2 D2 R' F U R'
D R2 D2 R' B2 F U
D' R2 F R B2 R2 U
D' R2 F R' U D' R2
D2 R2 F R' U R D
D2 R2 F R' U R D'
D2 R2 F R' U R D2
D2 R2 F R' U D R
D2 R2 F R' U D' R
D2 R2 F R' U D2 R
D' R2 F R' D' U R2
D2 R2 F R' D U R
D2 R2 F R' D' U R
D2 R2 F R' D2 U R
D2 R2 F R' B U R
D' R2 F R' B2 U D
D' R2 F R' B2 U D'
D' R2 F R' B2 U D2
D' R2 F R' B2 D U
D' R2 F R' B2 D' U
D' R2 F R' B2 D2 U
D2 R2 F R' B' U R
D2 R2 F R' B2 U R
B' R2 F R' U D2 R2
B' R2 F R' U' L2 U2
D' R2 F R2 B2 R U
B R2 D2 F R' U R'
D R2 D2 F R' B2 U
B' R2 F R' D' B2 U
B' R2 F R' D2 U R2
B2 R2 F R' U D2 R2
B2 R2 F R' U' L2 U2
B2 R2 F R' D' B2 U
B2 R2 F R' D2 U R2
D2 R2 F D R' U R
D' R2 F D' R' U R'
D2 R2 F D' R' U R
D2 R2 F D2 R' U R
B' R2 F D' R' B2 U
B' R2 F D2 R' U R'
F R2 D2 B R' U R'
D' R2 F B2 U2 L U'
B2 R2 F D' R' B2 U
B2 R2 F D2 R' U R'
B R2 F R' U D2 R2
B R2 F R' U' L2 U2
D R2 F R' U2 F U'
B R2 F R' D' B2 U
B R2 F R' D2 U R2
D' R2 F' R' F2 B2 U
D' R2 F' R' B2 F2 U
B R2 F D' R' B2 U
B R2 F D2 R' U R'
R2 D R' D F U R2
R2 D R' D2 F B2 U
R2 D R' D2 B2 F U
R2 D R' F U2 F U'
D' R2 B2 F U2 L U'
R2 D F R' U2 F U'
R D U2 F2 U2 F' U
U2 D L' F2 L' B' U'
R D F L2 B' L2 U
R D F U2 D F U'
R D F U2 D' F U'
R D F U2 D2 F U'
R D F U2 F U' D
R D F U2 F U' D'
R D F U2 F U' D2
R D F U2 F D U'
R D F U2 F D' U'
R D F U2 F D2 U'
R D F D U2 F U'
R D F D' U2 F U'
R D F D2 U2 F U'
U2 D L2 F2 B' L' U'
R D F B U2 F U'
R D F B' U2 F U'
U2 D L2 B' F2 L' U'
R D F B2 U2 F U'
D' U R F B2 U B2
D' U R B2 F U B2
L2 D F2 U' B' L' U'
D2 U R2 U' R' F U
D2 U R2 U' F R' U
R D B D F U R2
R D B D2 F B2 U
R D B D2 B2 F U
R D B F U2 F U'
R D B' D F U R2
R D B' D2 F B2 U
R D B' D2 B2 F U
R D B' F U2 F U'
F U D R D F' R2
F U D R' D R2 F'
R D B2 D F U R2
R D B2 D2 F B2 U
R D B2 D2 B2 F U
R D B2 F U2 F U'
U2 D F2 L' U2 F' U
F U D2 R D' R F'
R D' L B2 L' F U
R' D' R F B2 U F
R' D' R B2 F U F
D' U B2 R F U B2
R2 D' R F R2 B2 U
R' D' R' F B2 U F
R2 D' R F B2 R2 U
R2 D' R B2 R2 F U
R' D' R' B2 F U F
R2 D' R B2 F R2 U
R D' R F R' B2 U
R2 D' R' D' F U R2
R2 D' R' F U D' R2
R2 D' R' F D' U R2
R' D' R2 F B2 U F
R2 D' R' F B2 U D
R2 D' R' F B2 U D'
R2 D' R' F B2 U D2
R2 D' R' F B2 D U
R2 D' R' F B2 D' U
R2 D' R' F B2 D2 U
R2 D' R' B2 D F U
R2 D' R' B2 D' F U
R' D' R2 B2 F U F
R2 D' R' B2 D2 F U
R2 D' R' B2 F U D
R2 D' R' B2 F U D'
R2 D' R' B2 F U D2
R2 D' R' B2 F D U
R2 D' R' B2 F D' U
R2 D' R' B2 F D2 U
R D' R' B2 R F U
R2 D' R2 B2 R F U
R D' R2 F R2 B2 U
R D' R2 F B2 R2 U
R D' R2 B2 R2 F U
R D' R2 B2 F R2 U
R' D' F R B2 U F
R' D' F R' B2 U F
R' D' F R2 B2 U F
R' D' F U D' R2 F
R' D' F U D' F R2
R' D' F U F D' R2
R' D' F D' U R2 F
R' D' F D' U F R2
U2 D' R F B2 L U
R' D' F B2 R U F
R' D' F B2 R' U F
R' D' F B2 R2 U F
R' D' F B2 U D F
R' D' F B2 U D' F
R' D' F B2 U D2 F
R' D' F B2 U F D
R' D' F B2 U F D'
R' D' F B2 U F D2
R' D' F B2 D U F
R' D' F B2 D' U F
R' D' F B2 D2 U F
F U' L D' L B' U2
R2 D' F R B2 R2 U
U2 D' R B2 F L U
R2 D' F R' U D' R2
R2 D' F R' D' U R2
R2 D' F R' B2 U D
R2 D' F R' B2 U D'
R2 D' F R' B2 U D2
R2 D' F R' B2 D U
R2 D' F R' B2 D' U
R2 D' F R' B2 D2 U
R2 D' F R2 B2 R U
R2 D' F D' R' U R'
U D' R F B2 U B2
R D' F L B2 L' U
R2 D' F B2 U2 L U'
R D' F L2 B2 L2 U
U D' R B2 F U B2
F U' L' D' L' U2 F
R D' F R' B2 R U
R D' F R2 B2 R2 U
R D' F U R D' R2
R D' F U R' D' R2
R D' F U R2 D' R2
R D' F U D' R2 D
R D' F U D' R2 D'
R D' F U D' R2 D2
R D' F U' D L2 U2
R2 D' F' R' F2 B2 U
R2 D' F' R' B2 F2 U
R D' F U2 D2 F2 U'
R D' F D U' L2 U2
R D' F D' U R2 D
R D' F D' U R2 D'
R D' F D' U R2 D2
R D' F D' B U R2
R D' F D' B' U R2
R D' F D' B2 U R2
R D' F D2 U2 F2 U'
R D' F B D B U
R D' F B D' B U
R D' F B D2 B U
R D' F B' D B' U
R D' F B' D' B' U
R D' F B' D2 B' U
R D' F' U D' L2 R2
R D' F' U D' R2 L2
R D' F' D' U L2 R2
R D' F' D' U R2 L2
R D' F' B2 U D' L2
R D' F' B2 D' U L2
R D' F2 D' F' U R2
R D' F2 B2 D F' U
R D' F2 B2 D' F' U
R D' F2 B2 D2 F' U
R' D' B2 R F U F
R' D' B2 R' F U F
R' D' B2 R2 F U F
R D' B D F B U
R D' B D B F U
R D' B D' F B U
R D' B D' B F U
R' D' B2 D R2 F U
R' D' B2 D F R2 U
