L2 U' B' L' F
L2 R U' B' L' F
F2 L D R2 F B
F2 L D R2 B F
F L F D R2 B
L2 R' U' B' L' F
R' L2 U' B' L' F
L2 R2 U' B' L' F
R2 L2 U' B' L' F
R L2 U' B' L' F
D' L2 U' B' L' F
D2 L2 U' B' L' F
D L2 U' B' L' F
L2 U' B L' F B2
L2 U' B L' B2 F
L2 U' B' L' D F
L2 U' B' L' D' F
L2 U' B' L' D2 F
L2 U' B' L' F D
L2 U' B' L' F D'
L2 U' B' L' F D2
L2 U' B2 L' F B
L2 U' B2 L' B F
F U' F' L' U' L2
F2 D L R2 F B
F2 D L R2 B F
F2 D R2 L F B
F2 D R2 L B F
L2 B U' L' F B2
L2 B U' L' B2 F
L2 B U' B2 L' F
L2 B2 U' L' F B
L2 B2 U' L' B F
L2 B2 U' B L' F
F L F D B2 R2 B
F L F B D R2 B
L2 R B U' L' F B2
L2 R B U' L' B2 F
F L F B' D R2 B
L2 R B U' B2 L' F
F L F B2 D R2 B
L2 R B2 U' L' F B
L2 R B2 U' L' B F
L2 R B2 U' B L' F
B' L B U' F L B'
F2 L B D R2 F B
F2 L B D R2 B F
F L B F D R2 B
F2 L B' D R2 F B
F2 L B' D R2 B F
B L B' U' F L B'
F L B' F D R2 B
L2 R' U' B L' F B2
L2 R' U' B L' B2 F
L2 R' U' B' L' D F
L2 R' U' B' L' D' F
L2 R' U' B' L' D2 F
L2 R' U' B' L' F D
L2 R' U' B' L' F D'
L2 R' U' B' L' F D2
L2 R' U' B2 L' F B
L2 R' U' B2 L' B F
B2 L B2 U' F L B'
F2 L B2 D R2 F B
F2 L B2 D R2 B F
F L B2 F D R2 B
F L' U' F' U' L2 F
F L' U2 L2 F D R2
L2 R' B U' L' F B2
L2 R' B U' L' B2 F
L2 R' B U' B2 L' F
L2 R' B2 U' L' F B
L2 R' B2 U' L' B F
L2 R' B2 U' B L' F
F L' F' U' L2 F B'
F L' F' U' L2 B' F
F2 L' F2 U' L2 F B'
F2 L' F2 U' L2 B' F
R' L2 U' B L' F B2
R' L2 U' B L' B2 F
R' L2 U' B' L' D F
R' L2 U' B' L' D' F
R' L2 U' B' L' D2 F
R' L2 U' B' L' F D
R' L2 U' B' L' F D'
R' L2 U' B' L' F D2
R' L2 U' B2 L' F B
R' L2 U' B2 L' B F
L2 R2 U' B L' F B2
L2 R2 U' B L' B2 F
R2 L2 U' B L' F B2
R2 L2 U' B L' B2 F
L2 R2 U' B' L' D F
L2 R2 U' B' L' D' F
L2 R2 U' B' L' D2 F
L2 R2 U' B' L' F D
L2 R2 U' B' L' F D'
L2 R2 U' B' L' F D2
R2 L2 U' B' L' D F
R2 L2 U' B' L' D' F
R2 L2 U' B' L' D2 F
R2 L2 U' B' L' F D
R2 L2 U' B' L' F D'
R2 L2 U' B' L' F D2
L2 R2 U' B2 L' F B
L2 R2 U' B2 L' B F
R2 L2 U' B2 L' F B
R2 L2 U' B2 L' B F
R L2 U' B L' F B2
R L2 U' B L' B2 F
R L2 U' B' L' D F
R L2 U' B' L' D' F
R L2 U' B' L' D2 F
R L2 U' B' L' F D
R L2 U' B' L' F D'
R L2 U' B' L' F D2
R L2 U' B2 L' F B
R L2 U' B2 L' B F
F L' B' U' F' U' L2
D2 L2 R U' B' L' F
D' L2 R U' B' L' F
D L2 R U' B' L' F
D2 L2 R' U' B' L' F
D' L2 R' U' B' L' F
U2 L2 R' U B' L' F'
D L2 R' U' B' L' F
D2 L2 R2 U' B' L' F
D' L2 R2 U' B' L' F
D L2 R2 U' B' L' F
D2 L2 U' B L' F B2
D2 L2 U' B L' B2 F
D' L2 U' B L' F B2
D' L2 U' B L' B2 F
D2 L2 U' B' L' D F
D2 L2 U' B' L' D' F
D2 L2 U' B' L' D2 F
D2 L2 U' B' L' F D
D2 L2 U' B' L' F D'
D2 L2 U' B' L' F D2
R' L2 B U' L' F B2
R' L2 B U' L' B2 F
D' L2 U' B' L' D F
D' L2 U' B' L' D' F
D' L2 U' B' L' D2 F
D' L2 U' B' L' F D
D' L2 U' B' L' F D'
D' L2 U' B' L' F D2
R' L2 B U' B2 L' F
D2 L2 U' B2 L' F B
D2 L2 U' B2 L' B F
D' L2 U' B2 L' F B
D' L2 U' B2 L' B F
D L2 U' B L' F B2
D L2 U' B L' B2 F
D L2 U' B' L' D F
D L2 U' B' L' D' F
D L2 U' B' L' D2 F
D L2 U' B' L' F D
D L2 U' B' L' F D'
D L2 U' B' L' F D2
L2 R2 B U' L' F B2
L2 R2 B U' L' B2 F
B L2 U' B' L' F L2
D L2 U' B2 L' F B
D L2 U' B2 L' B F
R2 L2 B U' L' F B2
R2 L2 B U' L' B2 F
L2 R2 B U' B2 L' F
R2 L2 B U' B2 L' F
R L2 B U' L' F B2
R L2 B U' L' B2 F
F L2 U2 L' F D R2
R L2 B U' B2 L' F
R' L2 B2 U' L' F B
R' L2 B2 U' L' B F
R' L2 B2 U' B L' F
L2 R2 B2 U' L' F B
L2 R2 B2 U' L' B F
L2 R2 B2 U' B L' F
R2 L2 B2 U' L' F B
R2 L2 B2 U' L' B F
R2 L2 B2 U' B L' F
R L2 B2 U' L' F B
R L2 B2 U' L' B F
R L2 B2 U' B L' F
L2 U R U2 B' L' F
L2 U R' U2 B' L' F
D2 L2 B U' L' F B2
D2 L2 B U' L' B2 F
D2 L2 B U' B2 L' F
D' L2 B U' L' F B2
D' L2 B U' L' B2 F
D' L2 B U' B2 L' F
D L2 B U' L' F B2
D L2 B U' L' B2 F
D L2 B U' B2 L' F
L2 U R2 U2 B' L' F
D2 L2 B2 U' L' F B
D2 L2 B2 U' L' B F
D2 L2 B2 U' B L' F
D' L2 B2 U' L' F B
D' L2 B2 U' L' B F
D' L2 B2 U' B L' F
D L2 B2 U' L' F B
D L2 B2 U' L' B F
D L2 B2 U' B L' F
D2 R L2 U' B' L' F
D' R L2 U' B' L' F
D R L2 U' B' L' F
L2 U B L' F B2 R'
L2 U B L' B2 R' F
L2 U B L' B2 F R'
L2 U B U2 L' F B2
L2 U B U2 L' B2 F
L2 U B U2 B2 L' F
L' U B' U' R' U' L2
L2 U B2 U2 L' F B
L2 U B2 U2 L' B F
L2 U B2 U2 B L' F
L2 U' L' F L B' L'
L' U' L2 F U R U'
L2 U' R' B' L' R F
L2 U' R' B' R L' F
L2 U' R2 B' L' R2 F
L2 U' R2 B' L' F R2
L2 U' R2 B' R2 L' F
L2 U' D B' D' L' F
L2 U' D' B' L' D F2
L2 U' D2 B' D2 L' F
D2 R' L2 U' B' L' F
D' R' L2 U' B' L' F
U2 R' L2 U B' L' F'
D R' L2 U' B' L' F
U2 R' U L2 B' L' F'
L2 U' F' B' L' F L'
U2 R' U F' L D2 B2
U2 R' U F' D2 L B2
L2 U' B L' F B2 D
L2 U' B L' F B2 D'
L2 U' B L' F B2 D2
L2 U' B L' B2 D F
L2 U' B L' B2 D' F
L2 U' B L' B2 D2 F
L2 U' B L' B2 F D
L2 U' B L' B2 F D'
L2 U' B L' B2 F D2
U2 R' U' F U2 L F2
U2 R' U' F U2 F2 L
L2 U' B' L F L2 F
L2 U' B' L F' L2 F
L2 U' B' L F2 L2 F
L2 U' B' L' R F R'
L2 U' B' L' R2 F R2
L2 U' B' L' D F D
L2 U' B' L' D F D'
L2 U' B' L' D F D2
L2 U' B' L' D' F D
L2 U' B' L' D' F D'
L2 U' B' L' D' F D2
L2 U' B' L' D2 F D
L2 U' B' L' D2 F D'
L2 U' B' L' D2 F D2
L2 U' B' L' F2 D F'
L2 U' B' L' F2 D' F'
L2 U' B' L' F2 D2 F'
L2 U' B' L2 D L F
L2 U' B' L2 D' L F
L2 U' B' L2 D2 L F
L2 U' B' L2 F L F
L2 U' B' L2 F' L F
L2 U' B' L2 F2 L F
L2 U' B' R L' F R'
L2 U' B' R2 L' F R2
L2 U' B' F' L' F L'
L2 U' B2 L' D F B
L2 U' B2 L' D B F
L2 U' B2 L' D' F B
L2 U' B2 L' D' B F
L2 U' B2 L' D2 F B
L2 U' B2 L' D2 B F
L2 U' B2 L' F D B
L2 U' B2 L' F D' B
L2 U' B2 L' F D2 B
L2 U' B2 L' F B D
L2 U' B2 L' F B D'
L2 U' B2 L' F B D2
L2 U' B2 L' B D F
L2 U' B2 L' B D' F
L2 U' B2 L' B D2 F
L2 U' B2 L' B F D
L2 U' B2 L' B F D'
L2 U' B2 L' B F D2
B2 R' F U' F' L' U'
L' U2 R U L2 F B
L' U2 R U L2 B F
L2 U2 R U B' L' F
L2 U2 R' U B' L' F
L2 U2 R2 U B' L' F
F2 R2 L D F B R2
F2 R2 L D B R2 F
F2 R2 L D B F R2
F2 R2 L B D R2 F
F2 R2 L B D F R2
D2 R2 L2 U' B' L' F
D' R2 L2 U' B' L' F
D R2 L2 U' B' L' F
F2 R2 D L F B R2
F2 R2 D L B R2 F
F2 R2 D L B F R2
R' D L2 U' B' L' F
R2 D L2 U' B' L' F
R D L2 U' B' L' F
L2 D U' B' D' L' F
R' D' L2 U' B' L' F
R2 D' L2 U' B' L' F
R D' L2 U' B' L' F
L2 D' U' B' L' D F2
F U' L F' L' U' L
F U' L' F' L' U' L'
F U' D F' L' U' L2
F U' D' F' L' U' L2
R' D2 L2 U' B' L' F
F U' D2 F' L' U' L2
R2 D2 L2 U' B' L' F
L2 D2 R U' B' L' F'
R D2 L2 U' B' L' F
F U' F' L' U' L2 D
F U' F' L' U' L2 D'
F U' F' L' U' L2 D2
F U' F' L' D' B2 U'
F U' F' L' B U' L2
F U' F' L' B' U' L2
F U' F' L' B2 U' L2
F U' F' U' L D F2
F U' F' D L' U' L2
F U' F' D' L' U' L2
F U' F' D2 L' U' L2
L2 D2 U' B' D2 L' F
F U2 L R' D' F' R
F U2 L U F' L' U'
L D2 F R' D B R'
F U2 R' L D' F' R
F U2 R' D' L F' R
F U2 R' D' F' L R
F U2 R' D' F' R L
R' F L F D R2 B
D' F L F D R2 B
D2 F L F D R2 B
R2 F L F D R2 B
D F L F D R2 B
R F L F D R2 B
R' F U' F' L' U' L2
D' F U' F' L' U' L2
D2 F U' F' L' U' L2
U F U R' U L F'
U F U R' U F' L
F2 D L R' F R' B
F2 D L R2 D F B
F2 D L R2 D B F
F2 D L R2 D' F B
F2 D L R2 D' B F
F2 D L R2 D2 F B
F2 D L R2 D2 B F
F2 D L R2 F D B
F2 D L R2 F D' B
F2 D L R2 F D2 B
F2 D L R2 F B D
F2 D L R2 F B D'
F2 D L R2 F B D2
F2 D L R2 B D F
F2 D L R2 B D' F
F2 D L R2 B D2 F
F2 D L R2 B F D
F2 D L R2 B F D'
F2 D L R2 B F D2
L F U D F' R U'
F2 D L F R2 D2 B2
R2 F U' F' L' U' L2
F2 D L B R2 F B
F2 D L B R2 B F
U F U' L' U' L2 F
F2 D L B' R2 F B
F2 D L B' R2 B F
U F U' L2 U' L' F
F2 D L B2 R2 F B
F2 D L B2 R2 B F
D F U' F' L' U' L2
R F U' F' L' U' L2
F D L F D R2 B
F2 D L2 R2 B L' F
U F U2 F' L D F2
L F D U F' R U'
F2 D R' L F R' B
F2 D R2 L D F B
F2 D R2 L D B F
F2 D R2 L D' F B
F2 D R2 L D' B F
F2 D R2 L D2 F B
F2 D R2 L D2 B F
F2 D R2 L F D B
F2 D R2 L F D' B
F2 D R2 L F D2 B
F2 D R2 L F B D
F2 D R2 L F B D'
F2 D R2 L F B D2
F2 D R2 L B D F
F2 D R2 L B D' F
F2 D R2 L B D2 F
F2 D R2 L B F D
F2 D R2 L B F D'
F2 D R2 L B F D2
F2 D R2 L2 B L' F
L F D2 R' D B R'
F2 D R2 D L F B
F2 D R2 D L B F
F2 D R2 D' L F B
F2 D R2 D' L B F
F2 D R2 D2 L F B
F2 D R2 D2 L B F
F2 D R2 F L F B
F2 D R2 F L B F
F2 D R2 F' L F B
F2 D R2 F' L B F
F2 D R2 F2 L F B
F2 D R2 F2 L B F
U' F' L D F2 D B2
U' F' L D2 B2 D' F2
U F B' U R' F' U
U F B2 D' R' B U2
F D U' F' L' U' L2
F2 D F' L F R2 B
F2 D B' R2 B L F
F2 D' L F D2 B2 R'
U' F' D L D F2 B2
U' F' D L D B2 F2
F D' L F D R2 B
F' D' L2 B' U L' F
U' F' D2 L B2 D F2
R' F2 L D R2 F B
R' F2 L D R2 B F
D2 F2 L D R2 F B
D2 F2 L D R2 B F
D' F2 L D R2 F B
D' F2 L D R2 B F
R2 F2 L D R2 F B
R2 F2 L D R2 B F
D F2 L D R2 F B
D F2 L D R2 B F
F D' U' F' L' U' L2
R F2 L D R2 F B
R F2 L D R2 B F
F2 D' F' L2 U2 L' F
F2 D2 L D' R2 F B
F2 D2 L D' R2 B F
R' F2 D L R2 F B
R' F2 D L R2 B F
D2 F2 D L R2 F B
D2 F2 D L R2 B F
D' F2 D L R2 F B
D' F2 D L R2 B F
R' F2 D R2 L F B
R' F2 D R2 L B F
D2 F2 D R2 L F B
D2 F2 D R2 L B F
D' F2 D R2 L F B
D' F2 D R2 L B F
F D2 L F D R2 B
R2 F2 D L R2 F B
R2 F2 D L R2 B F
D F2 D L R2 F B
D F2 D L R2 B F
R2 F2 D R2 L F B
R2 F2 D R2 L B F
D F2 D R2 L F B
D F2 D R2 L B F
R F2 D L R2 F B
R F2 D L R2 B F
R F2 D R2 L F B
R F2 D R2 L B F
L2 B L U' L2 F B2
L2 B L U' L2 B2 F
F D2 U' F' L' U' L2
L B L U' B' L' F
L2 B R U' L' F B2
L2 B R U' L' B2 F
L2 B R U' B2 L' F
L2 B R' U' L' F B2
L2 B R' U' L' B2 F
L2 B R' U' B2 L' F
L2 B R2 U' L' F B2
L2 B R2 U' L' B2 F
L2 B R2 U' B2 L' F
L2 B U L' F B2 R'
L2 B U L' B2 R' F
L2 B U L' B2 F R'
L2 B U' L' F B2 D
L2 B U' L' F B2 D'
L2 B U' L' F B2 D2
L2 B U' L' B2 D F
L2 B U' L' B2 D' F
L2 B U' L' B2 D2 F
L2 B U' L' B2 F D
L2 B U' L' B2 F D'
L2 B U' L' B2 F D2
L2 B U' B L' F B
L2 B U' B L' B F
L2 B U' B2 L' D F
L2 B U' B2 L' D' F
L2 B U' B2 L' D2 F
L2 B U' B2 L' F D
L2 B U' B2 L' F D'
L2 B U' B2 L' F D2
B' F U' F' L' B' U'
L2 B' L' F U F' U'
L B' L U' B' L' F
L2 B' L' F2 D F' R2
U B' F U R' F' U
F B' U' F' L' B' U'
F2 B' D R2 B L F
L2 B2 L U' L2 F B
L2 B2 L U' L2 B F
L B2 L U' B' L' F
L2 B2 U' L' D F B
L2 B2 U' L' D B F
L2 B2 U' L' D' F B
L2 B2 U' L' D' B F
L2 B2 U' L' D2 F B
L2 B2 U' L' D2 B F
L2 B2 U' L' F D B
L2 B2 U' L' F D' B
L2 B2 U' L' F D2 B
L2 B2 U' L' F B D
L2 B2 U' L' F B D'
L2 B2 U' L' F B D2
L2 B2 U' L' B D F
L2 B2 U' L' B D' F
L2 B2 U' L' B D2 F
L2 B2 U' L' B F D
L2 B2 U' L' B F D'
L2 B2 U' L' B F D2
L2 B2 U' B L' D F
L2 B2 U' B L' D' F
L2 B2 U' B L' D2 F
L2 B2 U' B L' F D
L2 B2 U' B L' F D'
L2 B2 U' B L' F D2
L2 B2 U' B' L' F B2
L2 B2 U' B' L' B2 F
B' F2 D R2 B L F
U B2 D' R' F B U2
U B2 D' R' B F U2
U B2 D' F R' B U2
U B2 F D' R' B U2
