R2 D' B U' R' F
R2 D' B U' F R'
D F' U R F2 B2
D F' U R B2 F2
D F' U B2 R F2
F2 D B2 F' D' L2 R
F2 D B2 F' D' R L2
D F' U B' R F2 B'
D F' U B' R B' F2
D F' U B2 R F2 D
D F' U B2 R F2 D'
D F' U B2 R F2 D2
D F' U B2 R' F2 R2
D F' U B2 R2 F2 R'
D F' U' R F2 B2 L
D F' U' R B2 L F2
D F' U' R B2 F2 L
D F' D L2 R2 U R'
D F' D R2 L2 U R'
R2 F' D' L2 B U' R'
R2 F' D' B L2 U' R'
F D' L2 B R' D2 B2
F D' L2 B D2 R' B2
F D' L2 B' D2 B2 R'
R2 F' B L' F U' F
D F' B U B R F2
D F' B' U R F2 B'
D F' B' U R B' F2
D F' B' U B' R F2
D F' B2 R F2 D' L2
R2 F2 L' F B U' F2
R2 F2 L' B F U' F2
F D' B L2 R' D2 B2
F D' B L2 D2 R' B2
F D' B R' L2 D2 B2
F D' B D2 R' B2 L
R2 F2 D B U' F' R
R2 F2 D' B U' F' R'
R2 F2 B L' F U' F2
R2 F2 B U' D F' R
R2 F2 B D U' F' R
R2 B L' F L U' F
R2 B L2 U B' U2 R'
R2 B U' D F' R F2
R2 B U' F2 D F' R
R2 B D U' F' R F2
R2 B D F' U' R F2
D' B F R' D' L2 B'
D' B F D' L2 R' B'
D' B F D' R' L2 B'
R2 B F L' F U' F'
R2 B F' L' F U' F
D B F' U B R F2
R2 B F2 L' F U' F2
R2 B F2 U' D F' R
R2 B F2 D U' F' R
L B' D F' R U B2
D B' F' U R F2 B'
D B' F' U R B' F2
D B' F' U B' R F2
D B2 U' F' U R F2
D' B2 F D' L2 B' R'
D B2 F U' F2 U R
D B2 F' R F2 D' L2
