L' D L' R2 F
L' D L' F R2
L' D R2 L' F
D L R2 D' L2 F
L' R D L' R2 F
L' R D L' F R2
L' R D R2 L' F
B' L F2 U' L B
R' L' D L' R2 F
L' R' D L' R2 F
R' L' D L' F R2
L' R' D L' F R2
R' L' D R2 L' F
L' R' D R2 L' F
R2 L' D L' R2 F
R2 L' D L' F R2
R2 L' D R2 L' F
R L' D L' R2 F
R L' D L' F R2
R L' D R2 L' F
D L' R2 D' F L2
L' R2 D L' R2 F
L' R2 D L' F R2
L' R2 D R2 L' F
D R2 L D' L2 F
D R2 L' D' F L2
L' D L' R' F R'
L' D L' R2 D F
L' D L' R2 D' F
L' D L' R2 D2 F
L' D L' R2 F D
L' D L' R2 F D'
L' D L' R2 F D2
L' D L' F R2 D
L' D L' F R2 D'
L' D L' F R2 D2
L' D L' F' R2 F2
L' D R' L' F R'
L D L' R2 F L2
L2 D L' R2 F L
L D L' F L2 R2
L D L' F R2 L2
L2 D L' F L R2
L2 D L' F R2 L
L' D R2 L' D F
L' D R2 L' D' F
L' D R2 L' D2 F
L' D R2 L' F D
L' D R2 L' F D'
L' D R2 L' F D2
L2 D R D2 R F'
L D R2 L' F L2
L2 D R2 L' F L
L' D' L' F2 R F'
L2 D' R D2 F' R2
L2 D' R F' D2 R2
L2 D' R' D2 R2 F'
U F2 B' L U' L
U B' L F2 U' L
F2 B' L U' L B
U B' F2 L U' L
B' F2 L U' L B
L' R' D R2 L' F D'
L' R' D R2 L' F D2
R L' D L' R' F R'
R L' D L' R2 D F
R L' D L' R2 D' F
R L' D L' R2 D2 F
R L' D L' R2 F D
R L' D L' R2 F D'
R L' D L' R2 F D2
R L' D L' F R2 D
R L' D L' F R2 D'
R L' D L' F R2 D2
R L' D L' F' R2 F2
L2 R' D R D2 R F'
R2 L' D R' L' F R'
L R' D R2 L' F L2
R2 L' D R2 L' D F
R2 L' D R2 L' D' F
R2 L' D R2 L' D2 F
R2 L' D R2 L' F D
R2 L' D R2 L' F D'
R2 L' D R2 L' F D2
L2 R' D R2 L' F L
R L' D R' L' F R'
R L' D R2 L' D F
R L' D R2 L' D' F
R L' D R2 L' D2 F
R L' D R2 L' F D
R L' D R2 L' F D'
R L' D R2 L' F D2
D L' R' D' R' F L2
D L' R' D' F L2 R'
D L' R' D' F R' L2
R' L' D' L' F2 R F'
L' R' D' L' F2 R F'
R2 L' D' L' F2 R F'
R L' D' L' F2 R F'
L2 R' D' R D2 F' R2
L2 R' D' R F' D2 R2
L2 R' D' R' D2 R2 F'
D L' R2 U' F2 U F'
D L' R2 D F D2 L2
D L' R2 D' F L2 D
D L' R2 D' F L2 D'
D L' R2 D' F L2 D2
D L' R2 D' F' L2 F2
D L' R2 D' F2 L2 F'
D L' R2 D2 F D L2
D L' R2 F U' F U
U L' U' D L' R2 F
U L' U' D L' F R2
U L' U' D R2 L' F
D L' U' F2 U F' R2
U2 L' U2 D L' R2 F
U2 L' U2 D L' F R2
U2 L' U2 D R2 L' F
F' L' D L' F D R2
B' L' D L' F2 B R2
B' L' D L' B R2 F2
B' L' D L' B F2 R2
U2 L' D L' F R2 B
U2 L' D U2 L' R2 F
U2 L' D U2 L' F R2
U2 L' D U2 R2 L' F
B' L' D B L' R2 F2
B' L' D B L' F2 R2
B' L' D B R2 L' F2
U L' D U' L' R2 F
U L' D U' L' F R2
U L' D U' R2 L' F
D L' F R2 U' F U
D L' F U' F U R2
D' L' F2 R D L2 F'
D' L' F2 R D F' L2
D' L' F2 R F' D L2
B' L' B D L' R2 F2
B' L' B D L' F2 R2
B' L' B D R2 L' F2
R' L2 D L' R2 F L
R' L2 D L' F L R2
R' L2 D L' F R2 L
L' R2 D L' R' F R'
L' R2 D L' R2 D F
L' R2 D L' R2 D' F
L' R2 D L' R2 D2 F
L' R2 D L' R2 F D
L' R2 D L' R2 F D'
L' R2 D L' R2 F D2
L' R2 D L' F R2 D
L' R2 D L' F R2 D'
L' R2 D L' F R2 D2
L' R2 D L' F' R2 F2
R' L2 D R D2 R F'
L' R2 D R' L' F R'
F2 L' B' L U' L2 B
F2 L' B' L U' B L2
R' L2 D R2 L' F L
L' R2 D R2 L' D F
L' R2 D R2 L' D' F
L' R2 D R2 L' D2 F
L' R2 D R2 L' F D
L' R2 D R2 L' F D'
L' R2 D R2 L' F D2
L2 R2 D L' R2 F L
R2 L2 D L' R2 F L
L2 R2 D L' F L R2
L2 R2 D L' F R2 L
R2 L2 D L' F L R2
R2 L2 D L' F R2 L
L R2 D L' R2 F L2
L R2 D L' F L2 R2
L R2 D L' F R2 L2
L2 R2 D R D2 R F'
R2 L2 D R D2 R F'
R L2 D L' R2 F L
L2 R2 D R2 L' F L
R L2 D L' F L R2
R L2 D L' F R2 L
R2 L2 D R2 L' F L
U L' B' L F2 U' L2
L R2 D R2 L' F L2
R L2 D R D2 R F'
R L2 D R2 L' F L
L' R2 D' L' F2 R F'
R' L2 D' R D2 F' R2
R' L2 D' R F' D2 R2
R' L2 D' R' D2 R2 F'
L2 R2 D' R D2 F' R2
L2 R2 D' R F' D2 R2
R2 L2 D' R D2 F' R2
R2 L2 D' R F' D2 R2
L2 R2 D' R' D2 R2 F'
R2 L2 D' R' D2 R2 F'
R L2 D' R D2 F' R2
R L2 D' R F' D2 R2
R L2 D' R' D2 R2 F'
B2 L' B2 D L' R2 F
B2 L' B2 D L' F R2
B2 L' B2 D R2 L' F
F' L2 R' D' R F' R
F' L2 R' D' F' R F'
F' L2 R2 U' B R' U
D L2 R2 D' L F L
B' L2 U L' F2 U' B
F' L2 U' R2 B R' U
F2 L2 U' B R' U R
F L2 U' B R' B2 U
F L2 U' B' U2 L U'
B' L2 B U L' F2 U'
U L2 F2 B' L U' L'
F2 L2 B' L U' L' B
F2 L2 B' L U' B L'
L2 U D L' U' R2 F
L2 U D L' U' F R2
U L2 B' F2 L U' L'
D R L D' L2 R F
D R L D' R L2 F
D R L' D' R F L2
L2 U F D2 F L' U'
R' U F2 B' L U' L
L2 U F2 D L' U' F
L2 U F2 B' L B U'
R2 U F2 B' L U' L
R U F2 B' L U' L
R' U B' L F2 U' L
L' U B' L F2 U' L2
L2 U B' L F2 B U'
L2 U B' L B F2 U'
R2 U B' L F2 U' L
D' R D L2 D F' R2
R U B' L F2 U' L
R' U B' F2 L U' L
L2 U B' F2 L B U'
R2 U B' F2 L U' L
R U B' F2 L U' L
D R D' L2 D' R F'
D2 R D' F2 L' R2 F
D2 R D' F2 L' F R2
D2 R D' F2 R2 L' F
D R D2 R D L2 F'
D R D2 R D F' L2
D R D2 R F' D L2
D' R F' D L2 D R2
D' R F' D2 R2 D' L2
F2 R B' L U' L B
D R' L D' L2 R' F
D R' L D' L2 F R'
D R' L D' R' L2 F
D R' L' D' R' F L2
D R' L' D' F L2 R'
D R' L' D' F R' L2
F' R' L2 D' R F' R
F' R' L2 D' F' R F'
B R' U B' L2 D R2
L2 U' B R' U D R2
L2 U' B R' U2 F2 U'
L2 U' B R' D U R2
L2 U' B R' D2 B2 U
L2 U' B D R' U R'
L2 U' B D2 R' B2 U
D' R' D L2 D R2 F'
B R' U2 F2 U' B' L2
L2 U' B' U2 L F2 U'
L2 U' B' U2 F2 L U'
L2 U' B' D2 B2 R' U
D2 R' D' R2 F2 L' F
B R' D F2 U R2 B'
B R' D F2 U B' R2
D' R' D2 R2 D' L2 F'
D' R' D2 R2 D' F' L2
F2 R' B' L U' L B
L' U2 D L' F R2 B
L2 U2 D L B' U2 R2
L2 U2 D L' U2 R2 F
L2 U2 D L' U2 F R2
D R2 L D' L2 D F
D R2 L D' L2 D' F
D R2 L D' L2 D2 F
D R2 L D' L2 F D
D R2 L D' L2 F D'
D R2 L D' L2 F D2
D R2 L D' F L2 F
D R2 L D' F' L2 F
D R2 L D' F2 L2 F
D R2 L' U' F2 U F'
D R2 L' D F D2 L2
D R2 L' D' F L2 D
D R2 L' D' F L2 D'
D R2 L' D' F L2 D2
D R2 L' D' F' L2 F2
F' R2 L2 U' B R' U
D R2 L' D' F2 L2 F'
D R2 L' D2 F D L2
D R2 L' F U' F U
D R2 L2 D' L F L
F' R2 U' B R' U L2
L2 U2 B' U' L F2 U'
L2 U2 B' U' F2 L U'
R' D L R2 D' L2 F
L' D L R2 F L2 F
L' D L R2 F' L2 F
L' D L R2 F2 L2 F
D R2 D' L' D L' F
L' D L F L2 R2 F
L' D L F L2 F R2
L' D L F R2 L2 F
L' D L F' L2 R2 F
L' D L F' L2 F R2
L' D L F' R2 L2 F
L' D L F2 L2 R2 F
L' D L F2 L2 F R2
R2 D L R2 D' L2 F
L' D L F2 R2 L2 F
R' D L' R2 D' F L2
L' D L' R D R F
L' D L' R D' R F
L' D L' R D2 R F
L' D L' R' D R' F
L' D L' R' D F R'
L' D L' R' D' R' F
L' D L' R' D' F R'
L' D L' R' D2 R' F
L' D L' R' D2 F R'
L' D L' R' F R' D
L' D L' R' F R' D'
L' D L' R' F R' D2
L' D L' R' F D R'
L' D L' R' F D' R'
L' D L' R' F D2 R'
L' D L' R' F' R' F2
L' D L' R2 D F D
L' D L' R2 D F D'
L' D L' R2 D F D2
L' D L' R2 D' F D
L' D L' R2 D' F D'
L' D L' R2 D' F D2
L' D L' R2 D2 F D
L' D L' R2 D2 F D'
L' D L' R2 D2 F D2
L' D L' R2 F2 D F'
L' D L' R2 F2 D' F'
L' D L' R2 F2 D2 F'
L D L R2 U2 B' U2
R D L R2 D' L2 F
L' D L' D F D' R2
L D L U2 B' U2 R2
L2 D L' R' F L R'
L2 D L' R' F R' L
L' D L' D2 F D2 R2
L2 D L' R2 D F L
L2 D L' R2 D' F L
L2 D L' R2 D2 F L
L2 D L' R2 F L D
L2 D L' R2 F L D'
L2 D L' R2 F L D2
L2 D L' R2 F D L
L2 D L' R2 F D' L
L2 D L' R2 F D2 L
L2 D L' R2 F' L F2
L2 D L' R2 F2 L F'
L' D L' F R D R
L' D L' F R D' R
L' D L' F R D2 R
L' D L' F R' D R'
L' D L' F R' D' R'
L' D L' F R' D2 R'
L' D L' F B R2 B'
L' D L' F B2 R2 B2
L' D L' F' R' F2 R'
L' D L' F' R2 F2 D
L' D L' F' R2 F2 D'
L' D L' F' R2 F2 D2
R2 D L' R2 D' F L2
L' D L' B R2 F B'
L' D L' B R2 B' F
L' D L' B F R2 B'
L' D L' B2 R2 F B2
L' D L' B2 R2 B2 F
L' D L' B2 F R2 B2
L2 D L' F L R2 D
L2 D L' F L R2 D'
L2 D L' F L R2 D2
L2 D L' F R2 L D
L2 D L' F R2 L D'
L2 D L' F R2 L D2
L2 D L' F R2 D L
L2 D L' F R2 D' L
L2 D L' F R2 D2 L
L D L B2 R2 F' B2
L D L B2 R2 B2 F'
L2 D L' F' L R2 F2
L2 D L' F' L F2 R2
L2 D L' F' R2 L F2
L2 D L' F' R2 F2 L
L' D L2 R2 D L F
L' D L2 R2 D' L F
L' D L2 R2 D2 L F
L' D L2 R2 F L F
L' D L2 R2 F' L F
L' D L2 R2 F2 L F
L2 D L' F2 L F' R2
L D L' R' F L2 R'
L D L' R' F R' L2
L D L' R2 F L2 D
L D L' R2 F L2 D'
L D L' R2 F L2 D2
L D L' R2 F' L2 F2
L D L' R2 F2 L2 F'
R D L' R2 D' F L2
L' D L2 F L R2 F
L' D L2 F L F R2
L' D L2 F R2 L F
L' D L2 F' L R2 F
L' D L2 F' L F R2
L' D L2 F' R2 L F
L D L' F L2 R2 D
L D L' F L2 R2 D'
L D L' F L2 R2 D2
L D L' F R2 L2 D
L D L' F R2 L2 D'
L D L' F R2 L2 D2
L' D L2 F2 L R2 F
L' D L2 F2 L F R2
L' D L2 F2 R2 L F
L D L' F' L2 R2 F2
L D L' F' L2 F2 R2
L D L' F' R2 L2 F2
L D L' F' R2 F2 L2
L D L' F2 L2 F' R2
L' D R L' D R F
L' D R L' D' R F
L' D R L' D2 R F
D R2 F' L' F D' L2
B' R2 F2 L U' L B'
L' D R D2 L' R F'
L' D R D2 R L' F'
L2 D R D2 R D F'
L2 D R D2 R D' F'
L2 D R D2 R D2 F'
L2 D R D2 R F' D
L2 D R D2 R F' D'
L2 D R D2 R F' D2
L' D R' L' D R' F
L' D R' L' D F R'
L' D R' L' D' R' F
L' D R' L' D' F R'
L' D R' L' D2 R' F
L' D R' L' D2 F R'
L' D R' L' F R' D
L' D R' L' F R' D'
L' D R' L' F R' D2
L' D R' L' F D R'
L' D R' L' F D' R'
L' D R' L' F D2 R'
L' D R' L' F' R' F2
L2 D R' L' F L R'
L2 D R' L' F R' L
L D R D2 L R F'
L D R D2 R L F'
L D R D2 R F' L
R' D R2 L D' L2 F
F' R2 B R' U B' L2
R' D R2 L' D' F L2
L' D R2 L F L2 F
L2 D R' D2 R F' R2
L' D R2 L F' L2 F
L' D R2 L F2 L2 F
L' D R2 L' D F D
L' D R2 L' D F D'
L' D R2 L' D F D2
L' D R2 L' D' F D
L' D R2 L' D' F D'
L' D R2 L' D' F D2
L' D R2 L' D2 F D
L' D R2 L' D2 F D'
L' D R2 L' D2 F D2
L' D R2 L' F2 D F'
L' D R2 L' F2 D' F'
L' D R2 L' F2 D2 F'
L' D R2 L2 D L F
L' D R2 L2 D' L F
L' D R2 L2 D2 L F
L' D R2 L2 F L F
L' D R2 L2 F' L F
L' D R2 L2 F2 L F
L D R' L' F L2 R'
L D R' L' F R' L2
L2 D R2 L' D F L
L2 D R2 L' D' F L
L2 D R2 L' D2 F L
L2 D R2 L' F L D
L2 D R2 L' F L D'
L2 D R2 L' F L D2
L2 D R2 L' F D L
L2 D R2 L' F D' L
L2 D R2 L' F D2 L
L2 D R2 L' F' L F2
L2 D R2 L' F2 L F'
R2 D R2 L D' L2 F
L' D R2 F' L' F L'
L2 D R2 U L' U' F
R2 D R2 L' D' F L2
F2 R2 B' L U' L B
L' D R2 B' L' F B
L' D R2 B' L' B F
L' D R2 B2 L' F B2
L' D R2 B2 L' B2 F
L2 D R2 D2 R F' R'
L2 D R2 F L' F L
L2 D R2 F' L' F L
L D R2 L U2 B' U2
L2 D R2 F2 L' F L
L D R2 L' F L2 D
L D R2 L' F L2 D'
L D R2 L' F L2 D2
L D R2 L' F' L2 F2
L D R2 L' F2 L2 F'
R D R2 L D' L2 F
R D R2 L' D' F L2
L2 D U L' U' R2 F
L2 D U L' U' F R2
L D R2 F L' F L2
L D R2 F' L' F L2
L D R2 F2 L' F L2
L' D U2 L' F R2 B
B' U L F2 U' L B
L2 D U2 L B' U2 R2
L2 D U2 L' U2 R2 F
L2 D U2 L' U2 F R2
L' D F R2 F' L' F
L2 D F L' R2 F L
L2 D F L' F L R2
L2 D F L' F R2 L
L2 D F R D2 R F'
L2 D F R2 L' F L
L' D F' L' R2 F L'
L' D F' L' F L' R2
L' D F' L' F R2 L'
L D F L' R2 F L2
L D F L' F L2 R2
L D F L' F R2 L2
L' D F' R2 L' F L'
L' D F' R2 F L' F
L D F R2 L' F L2
L2 D F' L' R2 F L
L2 D F' L' F L R2
L2 D F' L' F R2 L
L2 D F' R D2 R F'
L2 D F' R2 L' F L
L D F' L' R2 F L2
L D F' L' F L2 R2
L D F' L' F R2 L2
L D F' R2 L' F L2
L2 D F2 L' R2 F L
L2 D F2 L' F L R2
L2 D F2 L' F R2 L
L2 D F2 R D2 R F'
L2 D F2 R2 L' F L
L D F2 L' R2 F L2
L D F2 L' F L2 R2
L D F2 L' F R2 L2
L' D B R2 B' L' F
L D F2 R2 L' F L2
L' D B' L' F B R2
L' D B' L' B R2 F
L' D B' L' B F R2
L' D B2 L' R2 F B2
L' D B2 L' R2 B2 F
L' D B2 L' F R2 B2
L' D B2 L' F B2 R2
L' D B2 L' B2 R2 F
L' D B2 L' B2 F R2
L' D B2 R2 L' F B2
L' D B2 R2 L' B2 F
L' D B2 R2 B2 L' F
L' D' L' R F2 R F
L' D' L' F' R F' R
L' D' L' F2 R D F'
L' D' L' F2 R D' F'
L' D' L' F2 R D2 F'
L' D' L' F2 R F' D
L' D' L' F2 R F' D'
L' D' L' F2 R F' D2
L2 D' L' F2 L R F'
L2 D' L' F2 R L F'
L2 D' L' F2 R F' L
L' D' R L' F2 R F
L D' L' F2 L2 R F'
L D' L' F2 R L2 F'
L D' L' F2 R F' L2
F' U F' B' L U' L
B' U F2 L U' L B
L' D' R D2 L' F' R2
F U F B' L U' L
L2 D' R U2 L2 U2 F'
L2 D' R D' F' D' R2
L2 D' R D2 F R2 F2
L2 D' R D2 F' R2 D
L2 D' R D2 F' R2 D'
L2 D' R D2 F' R2 D2
L2 D' R D2 F2 R2 F
L2 D' R F' R D2 R2
L2 D' R F' R' D2 R2
L2 D' R F' R2 D2 R2
L2 D' R F' U2 L2 U2
L2 D' R F' D2 R2 D
L2 D' R F' D2 R2 D'
L2 D' R F' D2 R2 D2
L2 D' R F2 D2 R2 F
L2 D' R F2 D2 F R2
L' D' R' D2 L' R2 F'
L' D' R' D2 R2 L' F'
L D' R D2 L F' R2
L2 D' R' U2 L2 B U2
L D' R D2 F' L R2
L D' R D2 F' R2 L
L2 D' R' U2 B L2 U2
L D' R F' D2 L R2
L D' R F' D2 R2 L
L2 D' R' D2 R2 D F'
L2 D' R' D2 R2 D' F'
L2 D' R' D2 R2 D2 F'
L2 D' R' D2 R2 F' D
L2 D' R' D2 R2 F' D'
L2 D' R' D2 R2 F' D2
L2 D' R' D2 F R2 F'
L2 D' R' D2 F' R2 F'
L2 D' R' D2 F2 R2 F'
L2 D' R' F D2 R2 F'
L2 D' R' F' D2 R2 F'
L2 D' R' F2 D2 R2 F'
F' U B' L F' U' L
L D' R' D2 L R2 F'
L D' R' D2 R2 L F'
L D' R' D2 R2 F' L
L2 D' R2 D2 R' F' R'
F' U B' F' L U' L
F U B' F L U' L
B' U' L F2 U' L B
L2 D' F R D2 F' R2
L2 D' F R F' D2 R2
L2 D' F R' D2 R2 F'
L2 D' F' R D2 F' R2
L2 D' F' R F' D2 R2
L2 D' F' R' D2 R2 F'
L2 D' F2 R D2 F' R2
L2 D' F2 R F' D2 R2
L2 D' F2 R' D2 R2 F'
F' U' R2 B R' U L2
L2 D2 L D' L' R2 F
L2 D2 L D' L' F R2
L2 D2 L D' R2 L' F
L' D2 R D' L' R2 F
L' D2 R D' L' F R2
B' U' F2 L U' L B
L' D2 R D' R2 L' F
L D2 L2 D' L' R2 F
L D2 L2 D' L' F R2
L D2 L2 D' R2 L' F
L' D2 R' D' L' R2 F
L' D2 R' D' L' F R2
L' D2 R' D' R2 L' F
F2 U' B R' U L2 R
F2 U' B R' U R L2
L' D2 R2 D' L' R2 F
L' D2 R2 D' L' F R2
L' D2 R2 D' R2 L' F
B' U2 L F2 U' L B
L2 D2 F' R' D' R2 F2
L2 D2 F' R' D' F2 R2
L2 D2 F' U' R B2 U
L2 D2 F' U' B2 R U
B' U2 F2 L U' L B
L2 F U D2 F L' U'
L2 F D' R F' D R2
L2 F D2 U F L' U'
B D R' F2 U R' B'
D F' L' F R2 D' L2
D2 F' R' D' R2 F2 L'
B D F2 R' U R' B'
B D F2 R' U R' B'
L2 F' R' D' R F' R
L2 F' R' D' F' R F'
U' F' R2 B R' U L2
L2 F' R2 U' B R' U
L2 F' U' R2 B R' U
B' D' L B2 U' R' B'
F2 D' R B2 U' F' B2
F2 D' R B2 U' B2 F'
F D' R F' D L2 R2
F D' R F' D R2 L2
U F' B' L F' U' L
U F2 L' U' D L' F
U F2 L' D U' L' F
U F2 L' B' L U' L2
U F2 L2 B' L U' L'
F2 D' B2 R U' F' B2
F2 D' B2 R U' B2 F'
L2 F2 U' B R' U R
U F2 U' L' D L' F
R' F2 B' L U' L B
L2 F2 B' L U' L' B
L2 F2 B' L U' B L'
B D2 R' B2 U L B
R2 F2 B' L U' L B
U F2 B U2 R' U L2
U F2 B D' B2 L U'
U F2 B' L U' L D
U F2 B' L U' L D'
U F2 B' L U' L D2
U F2 B' L U' D L
U F2 B' L U' D' L
U F2 B' L U' D2 L
U F2 B' L D U' L
U F2 B' L D' U' L
U F2 B' L D2 U' L
R F2 B' L U' L B
U F2 B' D' L B2 U'
U F2 B2 L U' L F
U F2 B2 U' L F L
L F2 B2 U' B2 L F
U' B R' U L2 D R2
U' B R' U2 F2 U' L2
U' B R' D F2 U R2
U' B D R' F2 U R'
U' B D F2 R' U R'
U' B D2 R' B2 U L
U' B' L F2 R U' L
R' B' L F2 U' L B
L' B' L F2 U' L2 B
L' B' L F2 U' B L2
L' B' L' D F2 B R2
L' B' L' D B R2 F2
L' B' L' D B F2 R2
F2 B U2 R' U B' L2
U B F2 U2 R' U L2
L' B' L' B D R2 F2
L' B' L' B D F2 R2
U B F2 D' B2 L U'
R2 B' L F2 U' L B
U B' L U' L D R2
U B' L U' D L R2
U B' L U' D R2 L
U B' L D U' L R2
U B' L D U' R2 L
U B' L F2 U' L D
U B' L F2 U' L D'
U B' L F2 U' L D2
U B' L F2 U' D L
U B' L F2 U' D' L
U B' L F2 U' D2 L
U B' L F2 D U' L
U B' L F2 D' U' L
U B' L F2 D2 U' L
R B' L F2 U' L B
F2 B D' B2 L U' B
B' F' L F' U' L B
F2 B' L U' L D B
F2 B' L U' L D' B
F2 B' L U' L D2 B
F2 B' L U' L B D
F2 B' L U' L B D'
F2 B' L U' L B D2
F2 B' L U' L' B L2
F2 B' L U' L2 B L'
F2 B' L U' D L B
F2 B' L U' D' L B
F2 B' L U' D2 L B
F' B' L F' U' L B
F2 B' L D U' L B
F2 B' L D' U' L B
F2 B' L D2 U' L B
L2 B' U L F2 U' B
L2 B' U F2 L U' B
U' B' U2 L F2 U' L
U2 B' U' L F2 U' L
U' B' U2 F2 L U' L
U2 B' U' F2 L U' L
U B' D' L B2 U' R'
R' B' F2 L U' L B
L2 B' F2 L U' L' B
L2 B' F2 L U' B L'
R2 B' F2 L U' L B
U B' F' L F' U' L
F2 B' D' L B2 U' B'
U B' F2 L U' L D
U B' F2 L U' L D'
U B' F2 L U' L D2
U B' F2 L U' D L
U B' F2 L U' D' L
U B' F2 L U' D2 L
U B' F2 L D U' L
U B' F2 L D' U' L
U B' F2 L D2 U' L
R B' F2 L U' L B
U B' F2 D' L B2 U'
B' F2 L U' L D B
B' F2 L U' L D' B
B' F2 L U' L D2 B
B' F2 L U' L B D
B' F2 L U' L B D'
B' F2 L U' L B D2
B' F2 L U' L' B L2
B' F2 L U' L2 B L'
B' F2 L U' D L B
B' F2 L U' D' L B
B' F2 L U' D2 L B
B' F2 L D U' L B
B' F2 L D' U' L B
B' F2 L D2 U' L B
U B2 L F2 U' L F
B2 F2 L U' L F B2
B2 F2 L U' L B2 F
F2 B2 L U' L F B2
F2 B2 L U' L B2 F
B2 F2 U' L F L B2
F2 B2 U' L F L B2
B2 F2 U' B2 L F L
F2 B2 U' B2 L F L
B F2 U2 R' U B' L2
B' F2 D' L B2 U' B'
B F2 D' B2 L U' B
