F' L' U' L' B R
F' L' U' B L' R
F' L' U' B R L'
U' L2 R' F' R B
U' L2 D2 B R' F'
U' L2 B R' F' R
F' L2 B D' R F'
U' R' L2 F' R B
U' R' F' L2 R B
U' R' F' R L2 B
U' R' F' R B L2
U' B L2 R' F' R
U' B R' L2 F' R
U' B R' F' L2 R
U' B R' F' R L2
U' L' B L' R' F' R
U' L' B R' L' F' R
F2 L' B D' L' F R
F' L' B' U' L' R B2
F' L' B' U' L' B2 R
F' L' B' U' R L' B2
F' L' B' U' R B2 L'
F' L' B' U' B2 L' R
F' L' B' U' B2 R L'
F' L' B2 U' R B' L'
F' L' B2 U' B' L' R
F' L' B2 U' B' R L'
U' L2 R' F' R D B
U' L2 R' F' R D' B
U' L2 R' F' R D2 B
U' L2 R' F' R B D
U' L2 R' F' R B D'
U' L2 R' F' R B D2
U' L2 R' F' D R B
U' L2 R' F' D' R B
U' L2 R' F' D2 R B
U' L2 R' F' B R B
U' L2 R' F' B' R B
U' L2 R' F' B2 R B
U' L2 R' B F' R B
U' L2 R' B' F' R B
U' L2 R' B2 F' R B
F' L2 U L U' B R
B L2 U' R' U F' R
F2 L2 D F B R F'
F' L2 D B D' R F'
F2 L2 D B F R F'
F' L2 D' B D' R F'
L U L D2 F B R'
L U L D2 B R' F
L U L D2 B F R'
L U L F' B R F2
U' L2 D2 F B R' F'
U' L2 D2 F' B R' F'
L U L B F' R F2
U' L2 D2 F2 B R' F'
U' L2 D2 B R' D F'
U' L2 D2 B R' D' F'
U' L2 D2 B R' D2 F'
U' L2 D2 B R' F' D
U' L2 D2 B R' F' D'
U' L2 D2 B R' F' D2
U' L2 D2 B D R' F'
U' L2 D2 B D' R' F'
U' L2 D2 B D2 R' F'
U' L2 D2 B F R' F'
U' L2 D2 B F' R' F'
U' L2 D2 B F2 R' F'
F' L2 D2 B D' R F'
U L2 D2 B R F' R2
B L2 F R' D' F2 R
B L2 F' R U L' U'
B L2 F' U L' U' R
U' L2 F' B R' F' R2
U L2 F' D2 B R F'
U L2 F' B D2 R F'
B L2 F2 D F R F'
U' L2 B R' F' R D
U' L2 B R' F' R D'
U' L2 B R' F' R D2
U' L2 B R' F' D R
U' L2 B R' F' D' R
U' L2 B R' F' D2 R
U' L2 B R2 F' R F'
F' L2 B D' R D F'
F' L2 B D' R D' F'
F' L2 B D' R D2 F'
F' L2 B D' R F' D
F' L2 B D' R F' D'
F' L2 B D' R F' D2
F2 L2 B D F R F'
U' L2 B F' R' F' R2
U' L2 B' R' F' R B2
U' L2 B' R' F' B2 R
U' L2 B' R' B2 F' R
U L2 B F' D2 R F'
F' L2 B2 R D' F2 B'
F' L2 B2 R D' B' F2
F' L2 B2 R B' D' F2
U' L2 B2 R' F' R B'
U' L2 B2 R' F' B' R
U' L2 B2 R' B' F' R
F L2 B2 R' D' F2 B'
F L2 B2 R' D' B' F2
F L2 B2 R' B' D' F2
L U D2 L F B R'
L U D2 L B R' F
L U D2 L B F R'
L U F' L B R F
F R U L2 B2 R' B
L U F2 L F B R
L U F2 L B F R
L U' L R' F' R B
L' U' L' R' F' R B
L U' L D2 B R' F'
L U' L B R' F' R
L' U' L' D2 B R' F'
L' U' L' B R' F' R
R U' L2 R' F' B R
R U' L2 R' B F' R
L' U' R' L' F' R B
L U' R' L F' R B
R U' R' L2 F' B R
R U' R' L2 B F' R
L U' R' F' L R B
L U' R' F' R L B
R U' R' F' L2 B R
R U' R' F' B L2 R
R U' R' F' B R L2
R U' R' B L2 F' R
R U' R' B F' L2 R
R U' R' B F' R L2
L' U' D2 L' B R' F'
U' R' L F' L R B
U' R' L F' R L B
L' U' D2 B L' R' F'
L' U' D2 B R' L' F'
L U' D2 L B R' F'
U' R' L2 F' R D B
U' R' L2 F' R D' B
U' R' L2 F' R D2 B
U' R' L2 F' R B D
U' R' L2 F' R B D'
U' R' L2 F' R B D2
U' R' L2 F' D R B
U' R' L2 F' D' R B
U' R' L2 F' D2 R B
U' R' L2 F' B R B
U' R' L2 F' B' R B
U' R' L2 F' B2 R B
U' R' L2 B F' R B
U' R' L2 B' F' R B
U' R' L2 B2 F' R B
L' U' B L' R' F' R
L' U' B R' L' F' R
U' R' F' L' R B L'
U' R' F' L2 R D B
U' R' F' L2 R D' B
U' R' F' L2 R D2 B
U' R' F' L2 R B D
U' R' F' L2 R B D'
U' R' F' L2 R B D2
U' R' F' L2 D R B
U' R' F' L2 D' R B
U' R' F' L2 D2 R B
U' R' F' L2 B R B
U' R' F' L2 B' R B
U' R' F' L2 B2 R B
U' R' F' R L' B L'
U' R' F' R L2 D B
U' R' F' R L2 D' B
U' R' F' R L2 D2 B
U' R' F' R L2 B D
U' R' F' R L2 B D'
U' R' F' R L2 B D2
U' R' F' R B L2 D
U' R' F' R B L2 D'
U' R' F' R B L2 D2
U' R' F' R B' L2 B2
U' R' F' B L2 R B
U' R' F' B R L2 B
U' R' F' B R B L2
U' R' F' B' L2 R B
U' R' F' B' R L2 B
U' R' F' B' R B L2
U' R' F' B2 L2 R B
U' R' F' B2 R L2 B
U' R' F' B2 R B L2
U' R' B L2 F' R B
U' R' B F' L2 R B
U' R' B F' R L2 B
U' R' B F' R B L2
U' R' B' L2 F' R B
U' R' B' F' L2 R B
U' R' B' F' R L2 B
U' R' B' F' R B L2
U' R' B2 L2 F' R B
U' R' B2 F' L2 R B
U' R' B2 F' R L2 B
U' R' B2 F' R B L2
U' R2 F' R F' L2 B'
U' R2 F' U2 L2 R F'
U' R2 F' U2 R L2 F'
U' R2 F' U2 R F' L2
F' U L' U' L' B R
F' U L' U' B L' R
F' U L' U' B R L'
F' U L2 B D' R F'
F' U' L' U' L' B R
F' U' L' U' B L' R
F' U' L' U' B R L'
B' U' L2 R' F' R B2
B' U' L2 R' F' B2 R
B' U' L2 R' B2 F' R
B' U' L2 B2 R' F' R
F' U' L2 B D' R F'
B' U' R' L2 F' R B2
B' U' R' L2 F' B2 R
B' U' R' L2 B2 F' R
B' U' R' F' L2 R B2
B' U' R' F' L2 B2 R
B' U' R' F' R L2 B2
B' U' R' F' R B2 L2
B' U' R' F' B2 L2 R
B' U' R' F' B2 R L2
B2 U' R' F' R B' L2
B' U' R' B2 L2 F' R
B2 U' R' F' B' L2 R
B2 U' R' F' B' R L2
B' U' R' B2 F' L2 R
B' U' R' B2 F' R L2
B2 U' R' B' L2 F' R
B2 U' R' B' F' L2 R
B2 U' R' B' F' R L2
B U' R' U L2 F' R
B U' R' U F' L2 R
B U' R' U F' R L2
D2 U' B D2 L2 R' F'
D2 U' B D2 R' L2 F'
D2 U' B D2 R' F' L2
B' U' F L2 B2 R' F'
B' U' F' R B2 L2 F
B2 U' B' L2 R' F' R
B2 U' B' R' L2 F' R
B2 U' B' R' F' L2 R
B2 U' B' R' F' R L2
B' U' B2 L2 R' F' R
B' U' B2 R' L2 F' R
B' U' B2 R' F' L2 R
B' U' B2 R' F' R L2
L' D2 U' L' B R' F'
L' D2 U' B L' R' F'
L' D2 U' B R' L' F'
L D2 U L F B R'
L D2 U L B R' F
L D2 U L B F R'
L D2 U' L B R' F'
F' U2 L' U' L' B R
F' U2 L' U' B L' R
F' U2 L' U' B R L'
L2 D2 F B R' D' F2
F' U2 L2 B D' R F'
U' D2 B D2 L2 R' F'
U' D2 B D2 R' L2 F'
U' D2 B D2 R' F' L2
L2 D2 B F R' D' F2
U' F L2 B2 R' F' B'
U' F L2 B2 R' B' F'
U F L' B' U2 L' B2
U F L' B' U2 B2 L'
L2 F R' D' F2 R B
U' F B' L2 B2 R' F'
L2 F B R' D' F2 R
D' F' L' F B2 U' B'
D' F' L' B2 F U' B'
L2 F' L' U' L B R
L F' L D B R F2
U' F' L2 B R' F' R2
L F' L B R D F2
L F' L B D R F2
L F' L' U' L2 B R
L F' L' U' B L2 R
L F' L' U' B R L2
U F' L2 D2 B R F'
U F' L2 B D2 R F'
L2 F' U L' U' B R
R2 F' U' L' U' L' R
R2 F' U' L' U' R L'
F' D' L' B2 U' R B'
F' D' L' B2 U' B' R
U' F' B L2 R' F' R2
U' F' B R' L2 F' R2
U' F' B R' F' L2 R2
U' F' B R' F' R2 L2
U' F' B' R B2 L2 F
L2 F' B R U L' U'
L2 F' B U L' U' R
U F' B L R F L
U F' B L2 D2 R F'
U F' B R L F L
U F2 L F L B R
L2 F2 D F B R F'
L2 F2 D B F R F'
L2 F2 B D F R F'
U F2 B L F L R
U F2 B L F R L
U' B L R' F' L R
U' B L R' F' R L
U' B L2 R' F' R D
U' B L2 R' F' R D'
U' B L2 R' F' R D2
U' B L2 R' F' D R
U' B L2 R' F' D' R
U' B L2 R' F' D2 R
U' B L2 R2 F' R F'
U' B L2 F' R' F' R2
U B L F L D2 R2
U B L F' L R F2
U B L F' R L F2
U B L F' R F2 L
U2 B L2 F' D R F'
U' B R' L F' L R
U' B R' L F' R L
U' B R' L2 F' R D
U' B R' L2 F' R D'
U' B R' L2 F' R D2
U' B R' L2 F' D R
U' B R' L2 F' D' R
U' B R' L2 F' D2 R
U' B R' F' L2 R D
U' B R' F' L2 R D'
U' B R' F' L2 R D2
U' B R' F' L2 D R
U' B R' F' L2 D' R
U' B R' F' L2 D2 R
U' B R' F' R L2 D
U' B R' F' R L2 D'
U' B R' F' R L2 D2
U B L2 F' D2 R F'
U' B R2 L2 F' R F'
U' B R2 F' L2 R F'
U' B R2 F' R L2 F'
U' B R2 F' R F' L2
F' B L R D L F2
F' B L R D F2 L
F' B L D L R F2
F' B L D R L F2
F' B L D R F2 L
L2 B U' R' U F' R
F2 B L' D' L' F R
F' B L2 R U L U'
F' B L2 U L U' R
B' F L2 B2 R' D' F2
F2 B L2 D F R F'
B' F R U L2 B2 R'
F' B R L D L F2
F' B R L D F2 L
F' B R L2 U L U'
F' B R U L' U' L'
U' B F' L2 R' F' R2
U' B F' R' L2 F' R2
U' B F' R' F' L2 R2
U' B F' R' F' R2 L2
L2 B F R' D' F2 R
F' B U L' U' L' R
F' B U L' U' R L'
L2 B F' R U L' U'
L2 B F' U L' U' R
U B F' L R F L
U B F' L2 D2 R F'
L2 B F2 D F R F'
U B F' R L F L
U B F2 L F L R
U B F2 L F R L
U' B' L2 R' F' R B2
U' B' L2 R' F' B2 R
U' B' L2 R' B2 F' R
U' B' L2 B2 R' F' R
U' B' R' L2 F' R B2
U' B' R' L2 F' B2 R
U' B' R' L2 B2 F' R
U' B' R' F' L2 R B2
U' B' R' F' L2 B2 R
U' B' R' F' R L2 B2
U' B' R' F' R B2 L2
U' B' R' F' B2 L2 R
U' B' R' F' B2 R L2
U' B' R' B2 L2 F' R
U' B' R' B2 F' L2 R
U' B' R' B2 F' R L2
B' F' L' U' L' R B2
B' F' L' U' L' B2 R
B' F' L' U' R L' B2
B' F' L' U' R B2 L'
B' F' L' U' B2 L' R
B' F' L' U' B2 R L'
B F' L R D L F2
B F' L R D F2 L
F' B' L' U' L' R B2
F' B' L' U' L' B2 R
F' B' L' U' R L' B2
F' B' L' U' R B2 L'
F' B' L' U' B2 L' R
F' B' L' U' B2 R L'
B F' L D L R F2
B F' L D R L F2
B F' L D R F2 L
B' F' L2 B2 R D' F2
F' B' L2 B2 R D' F2
B F' L2 R U L U'
B F' L2 U L U' R
B F' R L D L F2
B F' R L D F2 L
B F' R L2 U L U'
B F' R U L' U' L'
F B' L2 B2 R' D' F2
F B' R U L2 B2 R'
U' B' F L2 B2 R' F'
B F' U L' U' L' R
B F' U L' U' R L'
U' B' F' R B2 L2 F
U' B2 R' F' R B' L2
U' B2 R' F' B' L2 R
U' B2 R' F' B' R L2
U' B2 R' B' L2 F' R
U' B2 R' B' F' L2 R
U' B2 R' B' F' R L2
B F2 L' D' L' F R
B F2 L2 D F R F'
