D' L2 R F' R2 U
D' L2 R' U2 B U'
F L2 R' U B' L
D' R L2 F' R2 U
R' U B D2 B2 L
R' U B' L D2 B2
R' U B' D2 L B2
D' R F' L2 R2 U
D' R F' R2 L2 U
D' R' L2 U2 B U'
F R' L2 U B' L
F R' U L2 B' L
D2 R' F U L' B2
D2 R' F U B2 L'
R2 D' L2 R F' U
R2 D' R L2 F' U
R2 D' R F' L2 U
R' D2 F U L' B2
R' D2 F U B2 L'
R' F L2 U B' L
D2 F R' U L' B2
D2 F R' U B2 L'
R' F U L2 B' L
D2 L' F R' U L' B2
D2 L' F R' U B2 L'
D L' F R' U2 R' U'
D L' F D R' U B2
D L' F D2 L2 R' U
D L' F D2 R' L2 U
R' L2 U B D2 B2 L
R' L2 U B' L D2 B2
R' L2 U B' D2 L B2
L' R2 D' L2 R F' U
L' R2 D' R L2 F' U
L' R2 D' R F' L2 U
L2 R2 D' L2 R F' U
R2 L2 D' L2 R F' U
L2 R2 D' R L2 F' U
L R2 D' L2 R F' U
L2 R2 D' R F' L2 U
R2 L2 D' R L2 F' U
R2 L2 D' R F' L2 U
L R2 D' R L2 F' U
L R2 D' R F' L2 U
D' L2 R D' F' U F'
D' L2 R F R2 F2 U
R' L2 D2 F U L' B2
R' L2 D2 F U B2 L'
D' L2 R F' R2 U D
D' L2 R F' R2 U D'
D' L2 R F' R2 U D2
D' L2 R F' R2 D U
D' L2 R F' R2 D' U
D' L2 R F' R2 D2 U
D' L2 R F' U D' F2
D' L2 R F' D' U F2
D' L2 R F2 R2 F U
R' L2 F L2 U B' L
D' L2 R' U2 D B U'
D' L2 R' U2 D' B U'
D' L2 R' U2 D2 B U'
D' L2 R' U2 B U' D
D' L2 R' U2 B U' D'
D' L2 R' U2 B U' D2
D' L2 R' U2 B D U'
D' L2 R' U2 B D' U'
D' L2 R' U2 B D2 U'
D' L2 R' D U2 B U'
D' L2 R' D' U2 B U'
D' L2 R' D2 U2 B U'
D2 L2 R' F U L' B2
D2 L2 R' F U B2 L'
R' L2 F U L2 B' L
D' L2 R' F U2 B U'
D' L2 R' F' U2 B U'
F L2 R' U B' L D
F L2 R' U B' L D'
F L2 R' U B' L D2
F L2 R' U B' D L
F L2 R' U B' D' L
F L2 R' U B' D2 L
D' L2 R' F2 U2 B U'
F L2 R' F U B' L
F L2 R' F' U B' L
F L2 R' F2 U B' L
D' L2 D' R' F U L'
D' L2 D' F R' U L'
R' U L B D2 B2 L
R' U L B' L D2 B2
R' U L B' D2 L B2
R' U L' B D2 B2 L
R' U L' B' L D2 B2
D' L2 F R F' R2 U
D2 L2 F R' U L' B2
D2 L2 F R' U B2 L'
R' U L' B' D2 L B2
D' L2 F R' U2 B U'
F L2 F R' U B' L
R' U L2 B D2 B2 L
R' U L2 B' L D2 B2
D' L2 F' R F' R2 U
R' U L2 B' D2 L B2
D' L2 F' R' U2 B U'
F L2 F' R' U B' L
D' L2 F2 R F' R2 U
D' L2 F2 R' U2 B U'
F L2 F2 R' U B' L
D' R L F' L R2 U
R' U D2 F L' F' B2
R' U D2 F L' B2 F'
D' R L F' R2 L U
R' U D2 F B2 L' F'
R' U D2 B' D2 B' L
R' U D2 B2 F L' F'
R' U F L2 F' B' L
R' U F L2 B' L F'
R' U F L2 B' F' L
D' R L2 D' F' U F'
D' R L2 F R2 F2 U
D' R L2 F' R2 U D
D' R L2 F' R2 U D'
D' R L2 F' R2 U D2
D' R L2 F' R2 D U
D' R L2 F' R2 D' U
D' R L2 F' R2 D2 U
D' R L2 F' U D' F2
D' R L2 F' D' U F2
D' R L2 F2 R2 F U
R' U B L D2 B2 L
R' U B L' D2 B2 L
R' U B L2 D2 B2 L
R' U B U2 R' F2 U2
R' U B U2 F2 R' U2
R' U B D2 L B2 L
R' U B D2 L' B2 L
R' U B D2 L2 B2 L
R' U B D2 B2 L D
R' U B D2 B2 L D'
R' U B D2 B2 L D2
R' U B D2 B2 D L
R' U B D2 B2 D' L
R' U B D2 B2 D2 L
R' U B' L U2 F2 U2
R' U B' L D2 B2 D
R' U B' L D2 B2 D'
R' U B' L D2 B2 D2
R' U B' L B D2 B2
R' U B' L B' D2 B2
R' U B' L B2 D2 B2
R' U B' L2 D2 L' B2
R' U B' L2 D2 B2 L'
R' U B' U2 F2 U2 L
R' U B' D L D B2
R' U B' D2 L B2 D
R' U B' D2 L B2 D'
R' U B' D2 L B2 D2
R' U B' D2 L' B2 L2
R' U B' D2 L2 B2 L'
R' U B2 D2 B L B
D' R D' F' U F' B2
D' R D' F' U B2 F'
D' R F L2 R2 F2 U
D' R F L2 F2 R2 U
D2 R F R2 U L' B2
D2 R F R2 U B2 L'
D' R F R2 L2 F2 U
D' R F R2 F2 L2 U
D' R F' L2 R2 U D
D' R F' L2 R2 U D'
D' R F' L2 R2 U D2
D' R F' L2 R2 D U
D' R F' L2 R2 D' U
D' R F' L2 R2 D2 U
D' R F' L2 U D' F2
D' R F' L2 D' U F2
D2 R F' R2 U B2 L
D' R F' R2 L2 U D
D' R F' R2 L2 U D'
D' R F' R2 L2 U D2
D' R F' R2 L2 D U
D' R F' R2 L2 D' U
D' R F' R2 L2 D2 U
D' R F' R2 U D' B2
D' R F' R2 D' U B2
D' R F' U D' F2 B2
D' R F' U D' B2 F2
D' R F' D' U F2 B2
D' R F' D' U B2 F2
D' R F2 R2 F L2 U
D R F2 L' R2 F U
D R F2 L' F R2 U
D R F2 R2 L' F U
D2 R' L F U L' B2
D2 R' L F U B2 L'
R' U' D2 F U2 L' B2
R' U' D2 F U2 B2 L'
R' U' D2 F' R U2 B2
D R' L U2 R' B' U'
F R' L U L B' L
F R' L U B' L B'
D2 R' L' F U L' B2
D2 R' L' F U B2 L'
R' U' F U2 L2 B' L
R' U' F D2 F U2 L'
D' R' L2 U2 D B U'
D' R' L2 U2 D' B U'
D' R' L2 U2 D2 B U'
D' R' L2 U2 B U' D
D' R' L2 U2 B U' D'
D' R' L2 U2 B U' D2
D' R' L2 U2 B D U'
D' R' L2 U2 B D' U'
D' R' L2 U2 B D2 U'
D R' L' F U2 R' U'
D' R' L2 D U2 B U'
D' R' L2 D' U2 B U'
D' R' L2 D2 U2 B U'
D2 R' L2 F U L' B2
D2 R' L2 F U B2 L'
D' R' L2 F U2 B U'
D' R' L2 F' U2 B U'
D' R' L2 F2 U2 B U'
F R' L2 U B' L D
F R' L2 U B' L D'
F R' L2 U B' L D2
F R' L2 U B' D L
F R' L2 U B' D' L
F R' L2 U B' D2 L
R' U' F' D2 F' R U2
F R' L2 F U B' L
D2 R' U F L' F' B2
D2 R' U F L' B2 F'
F R' L2 F' U B' L
D2 R' U F B2 L' F'
F R' L2 F2 U B' L
R' U' F2 U' B' U' L
D2 R' U B' D2 B' L
R' U' F2 U2 B' L B
F R' U L B' L B'
D2 R' U B2 F L' F'
F' R' U B' D2 L B'
F R' U L2 B' L D
F R' U L2 B' L D'
F R' U L2 B' L D2
F R' U L2 B' D L
F R' U L2 B' D' L
F R' U L2 B' D2 L
R' U' F2 B R' B' U2
D2 R' U' F U2 L' B2
D2 R' U' F U2 B2 L'
D2 R' U' F' R U2 B2
R' U' B R' F2 B' U2
R' U' B R' B' F2 U2
F R' U B' L2 B' L'
R' U' B F2 R' B' U2
F R' U' D2 F U2 L'
D' R' U2 D' B U' B
D' R' U2 D2 B R2 U'
D' R' U2 B U' D' B2
D' R' U2 B U2 L2 U
D' R' U2 B D' U' B2
D' R' U2 B D2 R2 U'
D R' U2 D2 R' B U'
F2 R' U2 B' U' L B
D' R' D' U2 B U' B
D' R' D2 U2 B R2 U'
D2 R' F L U L2 B2
D2 R' F L U B2 L2
D2 R' F L2 U L B2
D' R' F L2 U2 B U'
D R' D2 U2 R' B U'
D2 R' F U L B2 L2
D2 R' F U L' B2 D
D2 R' F U L' B2 D'
D2 R' F U L' B2 D2
D2 R' F U B L' B
D2 R' F U B2 L' D
D2 R' F U B2 L' D'
D2 R' F U B2 L' D2
D2 R' F U B2 D L'
D2 R' F U B2 D' L'
D2 R' F U B2 D2 L'
F R' D2 U' F U2 L'
D2 R' F D L2 U L
D' R' F' L2 U2 B U'
D2 R' F' U' R U2 B2
F2 R' F' L2 U B' L
F2 R' F' U L2 B' L
D' R' F2 L2 U2 B U'
D' R' B2 L2 F B2 U
D' R' B2 L2 B2 F U
R' U2 B U R' F2 U2
R' U2 B U F2 R' U2
R' U2 B U' D2 B2 L
R' U2 B D2 U' B2 L
R' U2 B' U F2 U2 L
R' U2 B' U' L D2 B2
R' U2 B' U' D2 L B2
R' U2 B' D R2 U' L
R' U2 B' D2 U' L B2
D2 R2 D L2 R F' U
D2 R2 D R L2 F' U
D2 R2 D R F' L2 U
R' D L U2 R2 B' U'
R' D L U2 B' R2 U'
R' D L D2 L2 F U
R' D L' D F U B2
R' D L' D2 F L2 U
R' D L' F U D B2
R' D L' F U2 R2 U'
R' D L' F D U B2
R' D L' F D2 L2 U
R2 D R F2 L' F U
F2 U R' B' U L R
F2 U R' B' U R L
D2 U F B2 L' D F2
R2 D' L R F' L U
R' D' L' D2 L' F U
R' D' L2 R F' R' U
L' D' L2 R F' R2 U
L' D' L2 R' U2 B U'
R' D' L2 D' F U L'
L2 D' L2 R F' R2 U
L2 D' L2 R' U2 B U'
R2 D' L2 R D F' U
R2 D' L2 R D' F' U
R2 D' L2 R D2 F' U
R2 D' L2 R F' U D
R2 D' L2 R F' U D'
R2 D' L2 R F' U D2
R2 D' L2 R F' D U
R2 D' L2 R F' D' U
R2 D' L2 R F' D2 U
R' D' R L2 F' R' U
L' D' R L2 F' R2 U
R' D' R F' L2 R' U
L D' L2 R F' R2 U
R' D' R F' R' L2 U
L D' L2 R' U2 B U'
R D' L2 R F' U F'
L' D' R F' L2 R2 U
L' D' R F' R2 L2 U
L2 D' R L2 F' R2 U
R2 D' R L F' L U
R2 D' R L2 D F' U
R2 D' R L2 D' F' U
R2 D' R L2 D2 F' U
R2 D' R L2 F' U D
R2 D' R L2 F' U D'
R2 D' R L2 F' U D2
R2 D' R L2 F' D U
R2 D' R L2 F' D' U
R2 D' R L2 F' D2 U
L' D' R' L2 U2 B U'
R2 D' R D' F' U B2
L2 D' R F' L2 R2 U
L2 D' R F' R2 L2 U
R2 D' R F L2 F2 U
R2 D' R F' L2 U D
R2 D' R F' L2 U D'
R2 D' R F' L2 U D2
R2 D' R F' L2 D U
R2 D' R F' L2 D' U
R2 D' R F' L2 D2 U
R2 D' R F' U D' B2
R2 D' R F' D' U B2
L D' R L2 F' R2 U
U2 D B2 L R2 B' U'
U2 D B2 L B' R2 U'
R D' R L2 F' U F'
L2 D' R' L2 U2 B U'
D2 U B2 F L' D F2
U2 D B2 R2 L B' U'
L D' R F' L2 R2 U
L D' R F' R2 L2 U
R D' R F' L2 U F'
L D' R' L2 U2 B U'
R' D2 L F U L' B2
R' D2 L F U B2 L'
R' D2 L' F U L' B2
R' D2 L' F U B2 L'
R' D2 L2 F U L' B2
R' D2 L2 F U B2 L'
R2 D2 R F U L' B2
R2 D2 R F U B2 L'
L' D2 R' F U L' B2
L' D2 R' F U B2 L'
L2 D2 R' F U L' B2
L2 D2 R' F U B2 L'
R' D2 U F L' F' B2
R' D2 U F L' B2 F'
L D2 R' F U L' B2
L D2 R' F U B2 L'
R' D2 U F B2 L' F'
R' D2 U B' D2 B' L
R' D2 U B2 F L' F'
R' D2 U' F U2 L' B2
R' D2 U' F U2 B2 L'
R' D2 U' F' R U2 B2
R' D2 F L U L2 B2
R' D2 F L U B2 L2
R' D2 F L2 U L B2
R' D2 F U L B2 L2
R' D2 F U L' B2 D
R' D2 F U L' B2 D'
R' D2 F U L' B2 D2
R' D2 F U B L' B
R' D2 F U B2 L' D
R' D2 F U B2 L' D'
R' D2 F U B2 L' D2
R' D2 F U B2 D L'
R' D2 F U B2 D' L'
R' D2 F U B2 D2 L'
L' D2 F R' U L' B2
L' D2 F R' U B2 L'
R' D2 F D L2 U L
L2 D2 F R' U L' B2
L2 D2 F R' U B2 L'
R' D2 F' U' R U2 B2
L D2 F R' U L' B2
L D2 F R' U B2 L'
U D2 F B2 L' D F2
R' F L U L B' L
D2 F L R' U L2 B2
D2 F L R' U B2 L2
R' F L U B' L B'
D U2 B2 L R2 B' U'
D U2 B2 L B' R2 U'
D U2 B2 R2 L B' U'
U D2 B2 F L' D F2
D' F L2 R F' R2 U
D' F L2 R' U2 B U'
D2 F L2 R' U L B2
R' F L2 U B' L D
R' F L2 U B' L D'
R' F L2 U B' L D2
R' F L2 U B' D L
R' F L2 U B' D' L
R' F L2 U B' D2 L
L' F L2 R' U B' L
R' F L2 F U B' L
R' F L2 F' U B' L
R' F L2 F2 U B' L
L2 F L2 R' U B' L
D' F R L2 F' R2 U
D' F R F' L2 R2 U
D' F R F' R2 L2 U
L F L2 R' U B' L
D2 F R' L U L2 B2
D2 F R' L U B2 L2
D' F R' L2 U2 B U'
R F L2 R2 U B' L
D2 F R' L2 U L B2
D2 F R' U L B2 L2
D2 F R' U L' B2 D
D2 F R' U L' B2 D'
D2 F R' U L' B2 D2
D2 F R' U B L' B
D2 F R' U B2 L' D
D2 F R' U B2 L' D'
D2 F R' U B2 L' D2
D2 F R' U B2 D L'
D2 F R' U B2 D' L'
D2 F R' U B2 D2 L'
L' F R' L2 U B' L
L' F R' U L2 B' L
D2 F R' D L2 U L
L2 F R' L2 U B' L
L2 F R' U L2 B' L
L F R' L2 U B' L
R' F U L B' L B'
L F R' U L2 B' L
R' F U L2 B' L D
R' F U L2 B' L D'
R' F U L2 B' L D2
R' F U L2 B' D L
R' F U L2 B' D' L
R' F U L2 B' D2 L
R' F U B' L2 B' L'
D2 F U B2 L' D F2
R F R2 L2 U B' L
R F R2 U L2 B' L
R' F U' D2 F U2 L'
D2 F D L2 R' U L
D2 F D R' L2 U L
R' F D2 U' F U2 L'
D' F' L2 R F' R2 U
D' F' L2 R' U2 B U'
D' F' R L2 F' R2 U
D' F' R F' L2 R2 U
D' F' R F' R2 L2 U
D' F' R' L2 U2 B U'
D2 F' R' U B2 D2 L2
D2 F' R' U' R2 U2 B2
R F' R2 U B' L B2
R' F' U' D2 F' R U2
R' F' D2 U' F' R U2
F2 D' R' U2 B U' B'
D' F2 L2 R F' R2 U
D' F2 L2 R' U2 B U'
D' F2 R L2 F' R2 U
D' F2 R F' L2 R2 U
D' F2 R F' R2 L2 U
D' F2 R' L2 U2 B U'
D2 F2 R' F' U L' B2
D2 F2 R' F' U B2 L'
R' F2 U2 B' U' L B
F D2 R' U' F U2 L'
U2 B U R' F2 U2 F
B D2 B' R' U B' L
U2 B U F2 R' U2 F'
U2 B U' D2 B2 L F
R' B D2 B' U B' L
U2 B D2 U' B2 L F
R' B' D' L2 B U L'
B2 F2 U B2 R' F' U
F2 B2 U B2 R' F' U
