F' R2 U R' B2
F' L R2 U R' B2
F' L' R2 U R' B2
F' L2 R2 U R' B2
F' R2 L U R' B2
F' R2 L' U R' B2
F' R2 L2 U R' B2
F' R2 U R B2 R2
F' R2 U R' B2 D
F' R2 U R' B2 D'
F' R2 U R' B2 D2
F' R2 U R2 B2 R
F' R2 D L2 U R'
F2 R2 F U R B2
F2 R2 F U B2 R
F R2 F2 U R B2
F R2 F2 U B2 R
F' U B2 D' R F2
B2 U' F' R2 U R'
L' F' R2 U R' B2
U' F' R2 U R' B2
U2 F' R2 U R' B2
L2 F' R2 U R' B2
L F' R2 U R' B2
U F' R2 U R' B2
B2 F D' F2 L2 R
B2 F D' F2 R L2
F' B' R2 U R' B'
B' F' R2 U R' B'
F B2 D' F2 L2 R
F B2 D' F2 R L2
F' R2 D L2 U D2 R'
F' R2 D L2 D U R'
F' R2 D L2 D' U R'
F' R2 D L2 D2 U R'
F' R2 D U R' D' B2
F2 R2 D F L2 U R
D' R2 D' L2 B U' R'
F' R2 D' U2 R2 U' R
D' R2 D' B L2 U' R'
F' R2 D2 U R' D2 B2
F' R2 D2 U' F2 U2 R'
F2 R2 F L U R B2
F2 R2 F L U B2 R
F2 R2 F L' U R B2
F2 R2 F L' U B2 R
F2 R2 F L2 U R B2
F2 R2 F L2 U B2 R
F2 R2 F U R B2 D
F2 R2 F U R B2 D'
F2 R2 F U R B2 D2
F2 R2 F U R' B2 R2
F2 R2 F U B' R B'
F2 R2 F U B2 R D
F2 R2 F U B2 R D'
F2 R2 F U B2 R D2
F2 R2 F U B2 D R
F2 R2 F U B2 D' R
F2 R2 F U B2 D2 R
F2 R2 F D L2 U R
F2 R2 F B U B R
F2 R2 F B' U R B'
F2 R2 F B' U B' R
D' R2 B L' F U' F
F R2 F2 L U R B2
F R2 F2 L U B2 R
F R2 F2 L' U R B2
F R2 F2 L' U B2 R
F R2 F2 L2 U R B2
F R2 F2 L2 U B2 R
F R2 F2 U R B2 D
F R2 F2 U R B2 D'
F R2 F2 U R B2 D2
F R2 F2 U R' B2 R2
F R2 F2 U B' R B'
F R2 F2 U B2 R D
F R2 F2 U B2 R D'
F R2 F2 U B2 R D2
F R2 F2 U B2 D R
F R2 F2 U B2 D' R
F R2 F2 U B2 D2 R
F R2 F2 D L2 U R
F R2 F2 B U B R
F R2 F2 B' U R B'
F R2 F2 B' U B' R
F2 R2 B F U B R
F' R2 B' U B R' B2
F R2 B F2 U B R
F2 R2 B' F U R B'
F2 R2 B' F U B' R
F R2 B' F2 U R B'
F R2 B' F2 U B' R
F' U R U' R U B2
F' U R B2 U' R U
F U R2 F2 U R B2
F U R2 F2 U B2 R
B' U F' R2 U R' B'
F' U F2 B2 D' F2 R
F U F2 R2 U R' B2
F' U B D' B R F2
F' U B' D' R F2 B'
F' U B' D' R B' F2
F' U B' D' B' R F2
F' U B2 R U' R U
F' U B2 U' R2 U R'
F' U B2 D R D2 F2
F' U B2 D' R F2 D
F' U B2 D' R F2 D'
F' U B2 D' R F2 D2
F' U B2 D' R' F2 R2
F' U B2 D' R2 F2 R'
F' U B2 D2 R D F2
F' U B2 F2 D' F2 R
F U B2 D' F2 L2 R
F U B2 D' F2 R L2
F' U' R2 U R' B2 L
F U' R2 F2 U R B2
F U' R2 F2 U B2 R
B2 U' F R2 F2 U R
B' U' F' R2 U R' B'
B2 U' F' R2 U R' D
B2 U' F' R2 U R' D'
B2 U' F' R2 U R' D2
B2 U' F' R2 U D R'
B2 U' F' R2 U D' R'
B2 U' F' R2 U D2 R'
B2 U' F' R2 D U R'
B2 U' F' R2 D' U R'
B2 U' F' R2 D2 U R'
B2 U' F' U D' R F2
B2 U' F' D' U R F2
B2 U' F' B R2 U R'
B2 U' F' B' R2 U R'
B2 U' F' B2 R2 U R'
B2 U' F2 R2 F U R
F U' F2 R2 U R' B2
B2 U' B F' R2 U R'
B2 U' B' F' R2 U R'
B2 U' B2 F' R2 U R'
F U' B2 D' F2 L2 R
F U' B2 D' F2 R L2
F U2 R2 F2 U R B2
F U2 R2 F2 U B2 R
F' U2 D' R2 U' R' F2
F' U2 D' R2 U' F2 R'
B' U2 F' R2 U R' B'
F U2 F2 R2 U R' B2
U' F R2 F2 U R B2
U' F R2 F2 U B2 R
L' F R2 F2 U R B2
L' F R2 F2 U B2 R
U2 F R2 F2 U R B2
U2 F R2 F2 U B2 R
L2 F R2 F2 U R B2
L2 F R2 F2 U B2 R
F' U2 B2 D' R F2 L'
U F R2 F2 U R B2
U F R2 F2 U B2 R
L F R2 F2 U R B2
L F R2 F2 U B2 R
F U2 B2 D' F2 L2 R
F U2 B2 D' F2 R L2
F' D L2 U R D2 F2
F' D L2 U D2 R F2
F' D L2 U' B2 U2 R
F' D L2 D' R2 U R'
F' D L2 D2 U R F2
U' F B2 D' F2 L2 R
U' F B2 D' F2 R L2
U' F' L R2 U R' B2
L' F B2 D' F2 L2 R
L' F B2 D' F2 R L2
L' F' L R2 U R' B2
U2 F B2 D' F2 L2 R
U2 F B2 D' F2 R L2
L2 F B2 D' F2 L2 R
L2 F B2 D' F2 R L2
U2 F' L R2 U R' B2
L2 F' L R2 U R' B2
U' F' L' R2 U R' B2
L' F' L' R2 U R' B2
U F B2 D' F2 L2 R
U F B2 D' F2 R L2
L F B2 D' F2 L2 R
L F B2 D' F2 R L2
U2 F' L' R2 U R' B2
L2 F' L' R2 U R' B2
U' F' L2 R2 U R' B2
U F' L R2 U R' B2
L F' L R2 U R' B2
L' F' L2 R2 U R' B2
U2 F' L2 R2 U R' B2
L2 F' L2 R2 U R' B2
U F' L' R2 U R' B2
L F' L' R2 U R' B2
U F' L2 R2 U R' B2
L F' L2 R2 U R' B2
U' F' R2 L U R' B2
U' F' R2 L' U R' B2
U' F' R2 L2 U R' B2
U' F' R2 U R B2 R2
U' F' R2 U R' B2 D
U' F' R2 U R' B2 D'
U' F' R2 U R' B2 D2
U' F' R2 U R2 B2 R
U' F' R2 D L2 U R'
L' F' R2 L U R' B2
L' F' R2 L' U R' B2
L' F' R2 L2 U R' B2
L' F' R2 U R B2 R2
L' F' R2 U R' B2 D
L' F' R2 U R' B2 D'
L' F' R2 U R' B2 D2
L' F' R2 U R2 B2 R
L' F' R2 D L2 U R'
U2 F' R2 L U R' B2
L2 F' R2 L U R' B2
U2 F' R2 L' U R' B2
L2 F' R2 L' U R' B2
U2 F' R2 L2 U R' B2
L2 F' R2 L2 U R' B2
F' D B' L2 U R F
U2 F' R2 U R B2 R2
U2 F' R2 U R' B2 D
U2 F' R2 U R' B2 D'
U2 F' R2 U R' B2 D2
L2 F' R2 U R B2 R2
U2 F' R2 U R2 B2 R
L2 F' R2 U R' B2 D
L2 F' R2 U R' B2 D'
L2 F' R2 U R' B2 D2
L2 F' R2 U R2 B2 R
U2 F' R2 D L2 U R'
L2 F' R2 D L2 U R'
D' F' U D F' R B2
D' F' U D F' B2 R
D' F' U D B2 F' R
U' F' U B2 D' R F2
U F' R2 L U R' B2
U F' R2 L' U R' B2
L F' R2 L U R' B2
U F' R2 L2 U R' B2
L F' R2 L' U R' B2
U F' R2 U R B2 R2
U F' R2 U R' B2 D
U F' R2 U R' B2 D'
U F' R2 U R' B2 D2
L F' R2 L2 U R' B2
U F' R2 U R2 B2 R
L F' R2 U R B2 R2
L F' R2 U R' B2 D
L F' R2 U R' B2 D'
L F' R2 U R' B2 D2
L F' R2 U R2 B2 R
L' F' U B2 D' R F2
U F' R2 D L2 U R'
L F' R2 D L2 U R'
U2 F' U B2 D' R F2
L2 F' U B2 D' R F2
U F' U B2 D' R F2
L F' U B2 D' R F2
D' F' D U F' R B2
D' F' D U F' B2 R
D' F' D U B2 F' R
R2 F' U2 B U' B R
F D' L2 F2 D B2 R'
U' F' B' R2 U R' B'
F' D' R2 U' R' F2 L'
L' F' B' R2 U R' B'
U2 F' B' R2 U R' B'
L2 F' B' R2 U R' B'
F D' R2 U' F2 L2 R
F D' R2 U' F2 R L2
U F' B' R2 U R' B'
L F' B' R2 U R' B'
F' D' U2 R2 U' R' F2
F' D' U2 R2 U' F2 R'
U' F2 R2 F U R B2
U' F2 R2 F U B2 R
F D' F2 L2 D R B2
F D' F2 L2 D B2 R
L' F2 R2 F U R B2
L' F2 R2 F U B2 R
U2 F2 R2 F U R B2
L2 F2 R2 F U R B2
U2 F2 R2 F U B2 R
L2 F2 R2 F U B2 R
U F2 R2 F U R B2
U F2 R2 F U B2 R
L F2 R2 F U R B2
L F2 R2 F U B2 R
B2 F L2 D' L2 F2 R
F' B R2 U R2 B R
F' B R2 U' F' U2 R'
B' F R2 F2 U R B'
B' F R2 F2 U B' R
F' B U D' B R F2
F' B U B D' R F2
B2 F U' R2 F2 U R
B2 F U' F2 R2 U R'
B' F D' F2 R B' L2
B' F D' F2 B' L2 R
B' F D' F2 B' R L2
B2 F D' R F2 L2 R
B2 F D' R F2 R L2
F' B D' U B R F2
B2 F D' R' F2 L2 R
B2 F D' R' F2 R L2
B' F D' B' F2 L2 R
B' F D' B' F2 R L2
B2 F D' R2 F2 L2 R
B2 F D' R2 F2 R L2
B2 F D' F' L2 F' R
B2 F D' F2 L2 R D
B2 F D' F2 L2 R D'
B2 F D' F2 L2 R D2
B2 F D' F2 L2 D R
B2 F D' F2 L2 D' R
B2 F D' F2 L2 D2 R
B2 F D' F2 R L2 D
B2 F D' F2 R L2 D'
B2 F D' F2 R L2 D2
B F D' F2 L2 B R
B F D' F2 B L2 R
B F D' F2 B R L2
B F D' B F2 L2 R
B F D' B F2 R L2
F B D' F2 L2 B R
F B D' F2 B L2 R
F B D' F2 B R L2
F B D' B F2 L2 R
F B D' B F2 R L2
B' F' R2 U R B' R2
B' F' R2 U R' D B'
B' F' R2 U R' D' B'
B' F' R2 U R' D2 B'
B' F' R2 U R' B' D
B' F' R2 U R' B' D'
B' F' R2 U R' B' D2
B' F' R2 U R2 B' R
B' F' R2 U D R' B'
B' F' R2 U D' R' B'
B' F' R2 U D2 R' B'
B' F' R2 D U R' B'
B' F' R2 D' U R' B'
B' F' R2 D2 U R' B'
F' B' R2 U R B' R2
F' B' R2 U R' D B'
F' B' R2 U R' D' B'
F' B' R2 U R' D2 B'
F' B' R2 U R' B' D
F' B' R2 U R' B' D'
F' B' R2 U R' B' D2
F' B' R2 U R2 B' R
F' B' R2 U D R' B'
F' B' R2 U D' R' B'
F' B' R2 U D2 R' B'
F' B' R2 D U R' B'
F' B' R2 D' U R' B'
F' B' R2 D2 U R' B'
F2 B' R2 F U R B'
F2 B' R2 F U B' R
B' F' U D' R F2 B'
B' F' U D' R B' F2
B2 F' R2 B' U B R'
B' F' U D' B' R F2
B2 F' R2 B2 U B2 R'
B F' R2 U R2 B R
B' F' U B' D' R F2
B F' R2 U' F' U2 R'
F' B' U D' R F2 B'
F' B' U D' R B' F2
F' B' U D' B' R F2
F' B' U B' D' R F2
F B' R2 F2 U R B'
F B' R2 F2 U B' R
U' B' F' R2 U R' B'
B F' U D' B R F2
B F' U B D' R F2
L' B' F' R2 U R' B'
L2 B' F' R2 U R' B'
U2 B' F' R2 U R' B'
B' F' D' U R F2 B'
B' F' D' U R B' F2
B' F' D' U B' R F2
L B' F' R2 U R' B'
U B' F' R2 U R' B'
F' B' D' U R F2 B'
F' B' D' U R B' F2
F' B' D' U B' R F2
B2 F' D' R F2 D' L2
B F' D' U B R F2
F B' D' F2 R B' L2
F B' D' F2 B' L2 R
F B' D' F2 B' R L2
F B' D' B' F2 L2 R
F B' D' B' F2 R L2
F B2 L2 D' L2 F2 R
U' B2 U' F' R2 U R'
L' B2 U' F' R2 U R'
B' F2 R2 F U R B'
B' F2 R2 F U B' R
L2 B2 U' F' R2 U R'
U2 B2 U' F' R2 U R'
F' B2 R2 B' U B R'
F' B2 R2 B2 U B2 R'
L B2 U' F' R2 U R'
U B2 U' F' R2 U R'
F B2 U' R2 F2 U R
U' B2 F D' F2 L2 R
U' B2 F D' F2 R L2
F B2 U' F2 R2 U R'
L' B2 F D' F2 L2 R
L' B2 F D' F2 R L2
F' B2 D' R F2 D' L2
L2 B2 F D' F2 L2 R
L2 B2 F D' F2 R L2
U2 B2 F D' F2 L2 R
U2 B2 F D' F2 R L2
F B2 D' R F2 L2 R
F B2 D' R F2 R L2
F B2 D' R' F2 L2 R
F B2 D' R' F2 R L2
F B2 D' R2 F2 L2 R
F B2 D' R2 F2 R L2
L B2 F D' F2 L2 R
L B2 F D' F2 R L2
U B2 F D' F2 L2 R
U B2 F D' F2 R L2
F B2 D' F' L2 F' R
F B2 D' F2 L2 R D
F B2 D' F2 L2 R D'
F B2 D' F2 L2 R D2
F B2 D' F2 L2 D R
F B2 D' F2 L2 D' R
F B2 D' F2 L2 D2 R
F B2 D' F2 R L2 D
F B2 D' F2 R L2 D'
F B2 D' F2 R L2 D2
