F' L U' L F B'
F' L U' L B' F
U' L F' U' L F2
U' L F' U' F2 L
F' U' L F L B'
B U' L F' U' L
B U' F' L U' L
U' F' L U' F L
F' B L U' L B'
B F' L U' L B'
B' D' U' B2 F' L U'
B D' U' L F' B2 U'
B D' U' L B2 F' U'
B D' U' F' L B2 U'
U2 F2 U F L' U' L'
D F2 D' L2 B' R' U
B' D2 R2 U B R U
U' B L F' U' L F2
U' B L F' U' F2 L
L' B L F' U' L2 B'
D' B U' L F' B U'
D' B U' L B F' U'
L' B U' L F' U' L2
F' B L R U' L B'
D' B U' F' L B U'
F' B L R' U' L B'
F' B L R2 U' L B'
F' B L U' L D B'
F' B L U' L D' B'
F' B L U' L D2 B'
F' B L U' L B' D
F' B L U' L B' D'
F' B L U' L B' D2
F' B R L U' L B'
F' B R' L U' L B'
U' B F' L U' F L
F' B R2 L U' L B'
U' B' L F' U' L F2
U' B' L F' U' F2 L
D2 B' R2 U B R U
R' B' U R' B U L2
B F' L R U' L B'
B F' L R' U' L B'
B F' L R2 U' L B'
B F' L U' L D B'
B F' L U' L D' B'
B F' L U' L D2 B'
B F' L U' L B' D
B F' L U' L B' D'
B F' L U' L B' D2
R2 B' U R' B2 U L2
B F' R L U' L B'
B F' R' L U' L B'
B F' R2 L U' L B'
U' B' F' L U' F L
B' F' U2 R' U L2 B'
F' B' U2 R' U L2 B'
U2 B' F' L' U' L' B
U2 B' F' L' U' B L'
U' B2 L F' U' L F2
U' B2 L F' U' F2 L
D2 B2 R2 U B R' U
U' B2 F' L U' F L
U2 B2 F' L' U' L' B2
U2 B2 F' L' U' B2 L'
