R2 U' F' B R
R2 U' B F' R
U' R2 F' B R
U' R2 B F' R
U F' B U2 R
U B F' U2 R
R2 L' U' F' B R D'
R2 L' U' F' B R D2
R2 L' U' F' B D R
R2 L' U' F' B D' R
R2 L' U' F' B D2 R
R2 L' U' F' B' R B2
R2 L' U' F' B2 R B'
R2 L' U' B F' R D
R2 L' U' B F' R D'
R2 L' U' B F' R D2
R2 L' U' B F' D R
R2 L' U' B F' D' R
R2 L' U' B F' D2 R
R2 L' U' B' F' R B2
R2 L' U' B2 F' R B'
D2 L' R2 U' F' B R'
D2 L' R2 U' B F' R'
U2 L' R2 U F' B R
U2 L' R2 U B F' R
D' L' R2 F U' F2 B
D' L' R2 F U' B F2
U' L' R2 F' L B R
U2 L' U R2 F' B R
U2 L' U R2 B F' R
R2 L' D2 U' F' B R'
R2 L' D2 U' B F' R'
D2 L' U F' B U2 R'
D2 L' U B F' U2 R'
D2 L' U' R2 F' B R'
D2 L' U' R2 B F' R'
R2 L' F U' F2 B R
R2 L' F U' B F2 R
U2 L' U' F' B U2 R
U2 L' U' B F' U2 R
U L' U2 R2 F' B R
U L' U2 R2 B F' R
U L' D2 F' B U2 R'
U L' D2 B F' U2 R'
D' L' F U F2 B U2
D' L' F U B F2 U2
U L' F L' F2 B U2
U L' F L' B F2 U2
D' L' F D R2 U' F'
U L' F B L' F2 U2
U L' F' L B U2 R
U L' F' L' B U2 R
U L' F' L2 B U2 R
U L' F' U2 R2 F' R'
U L' F' D B U2 R
U L' F' D' B U2 R
U L' F' D2 B U2 R
U L' F' B L U2 R
U L' F' B L' U2 R
U L' F' B L2 U2 R
U L' F' B U2 R D
U L' F' B U2 R D'
U L' F' B U2 R D2
U L' F' B U2 D R
U L' F' B U2 D' R
U L' F' B U2 D2 R
U L' F' B D U2 R
U L' F' B D' U2 R
U L' F' B D2 U2 R
L' R2 U' D2 F' B R'
L' R2 U' D2 B F' R'
L' R2 U' F' D B R
L' R2 U' F' D' B R
L' R2 U' F' D2 B R
L' R2 U' F' B R D
L' R2 U' F' B R D'
L' R2 U' F' B R D2
L' R2 U' F' B D R
L' R2 U' F' B D' R
L' R2 U' F' B D2 R
L' R2 U' F' B' R B2
L' R2 U' F' B2 R B'
L' R2 U' B F' R D
L' R2 U' B F' R D'
L' R2 U' B F' R D2
L' R2 U' B F' D R
L' R2 U' B F' D' R
L' R2 U' B F' D2 R
L2 R2 U' D2 F' B R'
L2 R2 U' D2 B F' R'
R2 L2 U' D2 F' B R'
R2 L2 U' D2 B F' R'
L' R2 U' B' F' R B2
L R2 U' D2 F' B R'
L R2 U' D2 B F' R'
L' R2 U' B2 F' R B'
L2 R2 U' F' D B R
L2 R2 U' F' D' B R
L2 R2 U' F' D2 B R
L2 R2 U' F' B R D
L2 R2 U' F' B R D'
L2 R2 U' F' B R D2
L2 R2 U' F' B D R
L2 R2 U' F' B D' R
L2 R2 U' F' B D2 R
L2 R2 U' F' B' R B2
L2 R2 U' F' B2 R B'
R2 L2 U' F' D B R
R2 L2 U' F' D' B R
R2 L2 U' F' D2 B R
R2 L2 U' F' B R D
R2 L2 U' F' B R D'
R2 L2 U' F' B R D2
R2 L2 U' F' B D R
R2 L2 U' F' B D' R
R2 L2 U' F' B D2 R
R2 L2 U' F' B' R B2
R2 L2 U' F' B2 R B'
L R2 U' F' D B R
L R2 U' F' D' B R
L R2 U' F' D2 B R
L R2 U' F' B R D
L R2 U' F' B R D'
L R2 U' F' B R D2
L R2 U' F' B D R
L R2 U' F' B D' R
L R2 U' F' B D2 R
L R2 U' F' B' R B2
L R2 U' F' B2 R B'
L2 R2 U' B F' R D
L2 R2 U' B F' R D'
L2 R2 U' B F' R D2
L2 R2 U' B F' D R
L2 R2 U' B F' D' R
L2 R2 U' B F' D2 R
R2 L2 U' B F' R D
R2 L2 U' B F' R D'
R2 L2 U' B F' R D2
R2 L2 U' B F' D R
R2 L2 U' B F' D' R
R2 L2 U' B F' D2 R
L R2 U' B F' R D
L R2 U' B F' R D'
L R2 U' B F' R D2
L R2 U' B F' D R
L R2 U' B F' D' R
L R2 U' B F' D2 R
L2 R2 U' B' F' R B2
R2 L2 U' B' F' R B2
L R2 U' B' F' R B2
L2 R2 U' B2 F' R B'
R2 L2 U' B2 F' R B'
L R2 U' B2 F' R B'
F L' F2 B U' B' U'
F' L' B U' B' U' R
U L' B L F' U2 R
U L' B L' F' U2 R
U L' B L2 F' U2 R
U L' B F L' F2 U2
F L' B F2 U' B' U'
U L' B F' L U2 R
U L' B F' L' U2 R
U L' B F' L2 U2 R
U L' B F' U2 R D
U L' B F' U2 R D'
U L' B F' U2 R D2
U L' B F' U2 D R
U L' B F' U2 D' R
U L' B F' U2 D2 R
U L' B F' D U2 R
U L' B F' D' U2 R
U L' B F' D2 U2 R
L' R2 D2 U' F' B R'
L' R2 D2 U' B F' R'
L2 R2 D2 U' F' B R'
L2 R2 D2 U' B F' R'
R2 L2 D2 U' F' B R'
R2 L2 D2 U' B F' R'
L R2 D2 U' F' B R'
L R2 D2 U' B F' R'
L' R2 F U' F2 B R
L' R2 F U' B F2 R
D2 L2 R2 U' F' B R'
D2 L2 R2 U' B F' R'
L2 R2 F U' F2 B R
L2 R2 F U' B F2 R
R2 L2 F U' F2 B R
R2 L2 F U' B F2 R
L R2 F U' F2 B R
L R2 F U' B F2 R
U2 L2 R2 U F' B R
U2 L2 R2 U B F' R
U' L2 R2 F' L2 B R
U' L2 R2 F' B L2 R
U' L2 R2 F' B R L2
U' L2 R2 B L2 F' R
U' L2 R2 B F' L2 R
U' L2 R2 B F' R L2
F L2 U L F2 B U2
F L2 U L B F2 U2
U2 L2 U R2 F' B R
U2 L2 U R2 B F' R
D2 L2 U F' B U2 R'
D' L2 U F' B L U2
D' L2 U B L F' U2
D2 L2 U B F' U2 R'
D' L2 U B F' L U2
F L2 U F2 L B U2
D2 L2 U' R2 F' B R'
D2 L2 U' R2 B F' R'
U2 L2 U' F' B U2 R
U2 L2 U' B F' U2 R
U L2 U2 R2 F' B R
U L2 U2 R2 B F' R
L' U L F' B U2 R
R2 U L U2 F' B R
R2 U L U2 B F' R
L' U L B F' U2 R
L2 U L F' B U2 R
L2 U L B F' U2 R
L U L F' B U2 R
L U L B F' U2 R
L' U L' F' B U2 R
R2 U L' U2 F' B R
L' U L' B F' U2 R
R2 U L' U2 B F' R
U L2 D2 F' B U2 R'
L2 U L' F' B U2 R
U L2 D2 B F' U2 R'
L2 U L' B F' U2 R
L U L' F' B U2 R
U L2 F L' F2 B U2
L U L' B F' U2 R
U L2 F L' B F2 U2
L' U L2 F' B U2 R
L' U L2 B F' U2 R
R2 U L2 U2 F' B R
R2 U L2 U2 B F' R
L2 U L2 F' B U2 R
U L2 F B L' F2 U2
L2 U L2 B F' U2 R
L U L2 F' B U2 R
U L2 F' L B U2 R
U L2 F' L' B U2 R
L U L2 B F' U2 R
U' L2 F' B U2 L2 R
U' L2 F' B U2 R L2
U L2 F' L2 B U2 R
B L2 F' U2 R D' L2
B L2 F' U2 D' L2 R
B L2 F' U2 D' R L2
B L2 F' D R2 U2 R'
B L2 F' D' U2 L2 R
B L2 F' D' U2 R L2
U L2 F' U2 R2 F' R'
U L2 F' D B U2 R
U L2 F' D' B U2 R
U L2 F' D2 B U2 R
U L2 F' B L U2 R
U L2 F' B L' U2 R
U L2 F' B L2 U2 R
U L2 F' B U2 R D
U L2 F' B U2 R D'
U L2 F' B U2 R D2
U L2 F' B U2 D R
U L2 F' B U2 D' R
U L2 F' B U2 D2 R
U L2 F' B D U2 R
U L2 F' B D' U2 R
U L2 F' B D2 U2 R
F' L2 B U' B' U' R
U L2 B L F' U2 R
U L2 B L' F' U2 R
U L2 B L2 F' U2 R
U' L2 B F' U2 L2 R
U' L2 B F' U2 R L2
U L2 B F L' F2 U2
U L2 B F' L U2 R
U L2 B F' L' U2 R
U L2 B F' L2 U2 R
U L2 B F' U2 R D
U L2 B F' U2 R D'
U L2 B F' U2 R D2
U L2 B F' U2 D R
U L2 B F' U2 D' R
U L2 B F' U2 D2 R
U L2 B F' D U2 R
U L2 B F' D' U2 R
U L2 B F' D2 U2 R
L' U D2 F' B U2 R'
L' U D2 B F' U2 R'
L2 U D2 F' B U2 R'
L' U F L' F2 B U2
L' U F L' B F2 U2
L2 U D2 B F' U2 R'
L U D2 F' B U2 R'
L2 U F L' F2 B U2
L2 U F L' B F2 U2
L U D2 B F' U2 R'
R2 U F L' U2 F2 B
R2 U F L' U2 B F2
L U F L' F2 B U2
L U F L' B F2 U2
L' U F B L' F2 U2
L' U F' L B U2 R
L' U F' L' B U2 R
R2 U F U2 F2 B R
R2 U F U2 B F2 R
L' U F' L2 B U2 R
L2 U F B L' F2 U2
L2 U F' L B U2 R
L2 U F' L' B U2 R
L U F B L' F2 U2
L2 U F' L2 B U2 R
L' U F' U2 R2 F' R'
L' U F' D B U2 R
L U F' L B U2 R
L' U F' D' B U2 R
L U F' L' B U2 R
L' U F' D2 B U2 R
L' U F' B L U2 R
L' U F' B L' U2 R
L' U F' B L2 U2 R
L' U F' B U2 R D
L' U F' B U2 R D'
L' U F' B U2 R D2
L' U F' B U2 D R
L' U F' B U2 D' R
L' U F' B U2 D2 R
L' U F' B D U2 R
L U F' L2 B U2 R
L' U F' B D' U2 R
L' U F' B D2 U2 R
L2 U F' U2 R2 F' R'
L2 U F' D B U2 R
L2 U F' D' B U2 R
L2 U F' D2 B U2 R
L2 U F' B L U2 R
L2 U F' B L' U2 R
L2 U F' B L2 U2 R
L2 U F' B U2 R D
L2 U F' B U2 R D'
L2 U F' B U2 R D2
L2 U F' B U2 D R
L2 U F' B U2 D' R
L2 U F' B U2 D2 R
L2 U F' B D U2 R
L2 U F' B D' U2 R
L2 U F' B D2 U2 R
L U F' U2 R2 F' R'
L U F' D B U2 R
R2 U F' B' R B2 L
L U F' D' B U2 R
L U F' D2 B U2 R
L U F' B L U2 R
L U F' B L' U2 R
L U F' B L2 U2 R
L U F' B U2 R D
L U F' B U2 R D'
L U F' B U2 R D2
L U F' B U2 D R
L U F' B U2 D' R
L U F' B U2 D2 R
L U F' B D U2 R
L U F' B D' U2 R
L U F' B D2 U2 R
F R U F2 U2 R F'
L' U B L F' U2 R
L' U B L' F' U2 R
L' U B L2 F' U2 R
L2 U B L F' U2 R
L2 U B L' F' U2 R
L2 U B L2 F' U2 R
L U B L F' U2 R
L U B L' F' U2 R
L' U B F L' F2 U2
L U B L2 F' U2 R
L' U B F' L U2 R
L' U B F' L' U2 R
L' U B F' L2 U2 R
L' U B F' U2 R D
L' U B F' U2 R D'
L' U B F' U2 R D2
L' U B F' U2 D R
L' U B F' U2 D' R
L' U B F' U2 D2 R
L' U B F' D U2 R
L' U B F' D' U2 R
L' U B F' D2 U2 R
L2 U B F L' F2 U2
L2 U B F' L U2 R
L2 U B F' L' U2 R
L2 U B F' L2 U2 R
L2 U B F' U2 R D
L2 U B F' U2 R D'
L2 U B F' U2 R D2
L2 U B F' U2 D R
L2 U B F' U2 D' R
L2 U B F' U2 D2 R
L2 U B F' D U2 R
L2 U B F' D' U2 R
L2 U B F' D2 U2 R
L U B F L' F2 U2
L U B F' L U2 R
L U B F' L' U2 R
L U B F' L2 U2 R
L U B F' U2 R D
L U B F' U2 R D'
L U B F' U2 R D2
L U B F' U2 D R
L U B F' U2 D' R
L U B F' U2 D2 R
L U B F' D U2 R
L U B F' D' U2 R
L U B F' D2 U2 R
R2 U B' U2 F' R B2
R2 U B' U2 F' B2 R
R2 U B' U2 B2 F' R
R2 U B' F' R B2 L
R2 U B2 U2 F' R B'
R2 U B2 U2 F' B' R
R2 U B2 U2 B' F' R
R2 U' L B L' F' R
R2 U' L' F' L B R
U' R F' R D F' B
U' R F' R D B F'
U' R F' R D' F' B
U' R F' R D' B F'
U' R F' R D2 F' B
U' R F' R D2 B F'
U' R F' R F' D B
U' R F' R F' D' B
U' R F' R F' D2 B
U' R F' R F' B D
U' R F' R F' B D'
U' R F' R F' B D2
U' R F' R B D F'
U' R F' R B D' F'
U' R F' R B D2 F'
U' R F' R B F' D
U' R F' R B F' D'
U' R F' R B F' D2
D R F' R U' F' B
D R F' R U' B F'
R2 U' L2 F' L2 B R
R2 U' L2 F' B L2 R
R2 U' L2 F' B R L2
R2 U' L2 B L2 F' R
U' R F' B R F' B
U' R F' B R B F'
R2 U' L2 B F' L2 R
R2 U' L2 B F' R L2
U' R F' B' R F' B
U' R F' B' R B F'
U' R F' B2 R F' B
U' R F' B2 R B F'
L' U' R F' R F' B
L' U' R F' R B F'
L2 U' R F' R F' B
L2 U' R F' R B F'
L U' R F' R F' B
L U' R F' R B F'
U' R B R F' B R
U' R B R B F' R
R2 U' R' F' R F' B
R2 U' R' F' R B F'
U' R B F' R F' B
U' R B F' R B F'
L' U' R2 D2 F' B R'
L' U' R2 D2 B F' R'
L' U' R2 F' D B R
L' U' R2 F' D' B R
L' U' R2 F' D2 B R
L' U' R2 F' B R D
L' U' R2 F' B R D'
L' U' R2 F' B R D2
L' U' R2 F' B D R
L' U' R2 F' B D' R
L' U' R2 F' B D2 R
L' U' R2 F' B' R B2
L' U' R2 F' B2 R B'
U' R B' R F' B R
L' U' R2 B F' R D
L' U' R2 B F' R D'
L' U' R2 B F' R D2
L' U' R2 B F' D R
L' U' R2 B F' D' R
L' U' R2 B F' D2 R
U' R B' R B F' R
L2 U' R2 D2 F' B R'
L2 U' R2 D2 B F' R'
L' U' R2 B' F' R B2
L' U' R2 B2 F' R B'
L2 U' R2 F' D B R
L2 U' R2 F' D' B R
L2 U' R2 F' D2 B R
L2 U' R2 F' B R D
L2 U' R2 F' B R D'
L2 U' R2 F' B R D2
L2 U' R2 F' B D R
L2 U' R2 F' B D' R
L2 U' R2 F' B D2 R
L2 U' R2 F' B' R B2
L2 U' R2 F' B2 R B'
L2 U' R2 B F' R D
L2 U' R2 B F' R D'
L2 U' R2 B F' R D2
L2 U' R2 B F' D R
L2 U' R2 B F' D' R
L2 U' R2 B F' D2 R
L2 U' R2 B' F' R B2
L U' R2 D2 F' B R'
L U' R2 D2 B F' R'
L2 U' R2 B2 F' R B'
L U' R2 F' D B R
L U' R2 F' D' B R
L U' R2 F' D2 B R
L U' R2 F' B R D
L U' R2 F' B R D'
L U' R2 F' B R D2
L U' R2 F' B D R
L U' R2 F' B D' R
L U' R2 F' B D2 R
L U' R2 F' B' R B2
L U' R2 F' B2 R B'
U' R B' F' R F' B
U' R B' F' R B F'
L U' R2 B F' R D
L U' R2 B F' R D'
L U' R2 B F' R D2
L U' R2 B F' D R
L U' R2 B F' D' R
L U' R2 B F' D2 R
L U' R2 B' F' R B2
L U' R2 B2 F' R B'
U' R B2 R F' B R
U' R B2 R B F' R
R2 U' D F' D B R'
R2 U' D B D' F' R
U' R B2 F' R F' B
U' R B2 F' R B F'
R2 U' D' F' D' B R'
L' U' D2 R2 F' B R'
L' U' D2 R2 B F' R'
R2 U' D' B D F' R
L2 U' D2 R2 F' B R'
L2 U' D2 R2 B F' R'
R2 U' D2 F B R' F2
R2 U' D2 F' B R' D
R2 U' D2 F' B R' D'
R2 U' D2 F' B R' D2
R2 U' D2 F' B D R'
R2 U' D2 F' B D' R'
R2 U' D2 F' B D2 R'
R2 U' D2 F2 B R' F
L U' D2 R2 F' B R'
L U' D2 R2 B F' R'
R2 U' D2 B D F' R'
R2 U' D2 B D' F' R'
R2 U' D2 B D2 F' R'
R2 U' D2 B F R' F2
R2 U' D2 B F' R' D
R2 U' D2 B F' R' D'
R2 U' D2 B F' R' D2
R2 U' D2 B F' D R'
R2 U' D2 B F' D' R'
R2 U' D2 B F' D2 R'
R2 U' D2 B F2 R' F
R2 U' F R' F2 R B
R2 U' F B R F2 R
R2 U' F B R' F2 R
R2 U' F B R2 F2 R
R2 U' F' L B L' R
R2 U' F' L B R L'
R2 U' F' L2 B L2 R
R2 U' F' L2 B R L2
R2 U' F' D B R D
R2 U' F' D B R D'
R2 U' F' D B R D2
R2 U' F' D B D R
R2 U' F' D B D' R
R2 U' F' D B D2 R
R2 U' F' D B' R B2
R2 U' F' D B2 R B'
R2 U' F' D' B R D
R2 U' F' D' B R D'
R2 U' F' D' B R D2
R2 U' F' D' B D R
R2 U' F' D' B D' R
R2 U' F' D' B D2 R
R2 U' F' D' B' R B2
R2 U' F' D' B2 R B'
R2 U' F' D2 B R D
R2 U' F' D2 B R D'
R2 U' F' D2 B R D2
R2 U' F' D2 B D R
R2 U' F' D2 B D' R
R2 U' F' D2 B D2 R
R2 U' F' D2 B' R B2
R2 U' F' D2 B2 R B'
R2 U' F' B R2 D R'
R2 U' F' B R2 D' R'
R2 U' F' B R2 D2 R'
R2 U' F' B D R D
R2 U' F' B D R D'
R2 U' F' B D R D2
R2 U' F' B D' R D
R2 U' F' B D' R D'
R2 U' F' B D' R D2
R2 U' F' B D2 R D
R2 U' F' B D2 R D'
R2 U' F' B D2 R D2
R2 U' F' B' R B2 D
R2 U' F' B' R B2 D'
R2 U' F' B' R B2 D2
R2 U' F' B' R' B2 R2
R2 U' F' B2 R D B'
R2 U' F' B2 R D' B'
R2 U' F' B2 R D2 B'
R2 U' F' B2 R B' D
R2 U' F' B2 R B' D'
R2 U' F' B2 R B' D2
R2 U' F' B2 R' B' R2
R2 U' F' B2 D R B'
R2 U' F' B2 D B' R
R2 U' F' B2 D' R B'
R2 U' F' B2 D' B' R
R2 U' F' B2 D2 R B'
R2 U' F' B2 D2 B' R
R2 U' F2 R' F R B
R2 U' F2 D F B R
R2 U' F2 D B F R
R2 U' F2 D' F B R
R2 U' F2 D' B F R
R2 U' F2 D2 F B R
R2 U' F2 D2 B F R
R2 U' F2 B R F R
R2 U' F2 B R' F R
R2 U' F2 B R2 F R
R2 U' F2 B D F R
R2 U' F2 B D' F R
R2 U' F2 B D2 F R
R2 U' B L' F' L R
R2 U' B L' F' R L
R2 U' B L2 F' L2 R
R2 U' B L2 F' R L2
R2 U' B R' F' R F'
R2 U' B F R F2 R
R2 U' B F R' F2 R
R2 U' B F R2 F2 R
R2 U' B F' R2 D R'
R2 U' B F' R2 D' R'
R2 U' B F' R2 D2 R'
R2 U' B F' D R D
R2 U' B F' D R D'
R2 U' B F' D R D2
R2 U' B F' D' R D
R2 U' B F' D' R D'
R2 U' B F' D' R D2
R2 U' B F' D2 R D
R2 U' B F' D2 R D'
R2 U' B F' D2 R D2
R2 U' B F2 R F R
R2 U' B F2 R' F R
R2 U' B F2 R2 F R
R2 U' B F2 D F R
R2 U' B F2 D' F R
R2 U' B F2 D2 F R
R2 U' B' F' R B2 D
R2 U' B' F' R B2 D'
R2 U' B' F' R B2 D2
R2 U' B' F' R' B2 R2
R2 U' B2 F' R D B'
R2 U' B2 F' R D' B'
R2 U' B2 F' R D2 B'
R2 U' B2 F' R B' D
R2 U' B2 F' R B' D'
R2 U' B2 F' R B' D2
R2 U' B2 F' R' B' R2
R2 U' B2 F' D R B'
R2 U' B2 F' D B' R
R2 U' B2 F' D' R B'
R2 U' B2 F' D' B' R
R2 U' B2 F' D2 R B'
R2 U' B2 F' D2 B' R
R2 U2 L U F' B R
R2 U2 L U B F' R
R2 U2 L' U F' B R
R2 U2 L' U B F' R
R2 U2 L2 U F' B R
R2 U2 L2 U B F' R
U' R' F' R' F' B R2
U' R' F' R' B F' R2
U' R' B R' F' B R
U' R' B R' B F' R
L' U2 R2 U F' B R
L' U2 R2 U B F' R
L2 U2 R2 U F' B R
L2 U2 R2 U B F' R
U' R' B' R' F' B R
U' R' B' R' B F' R
L U2 R2 U F' B R
L U2 R2 U B F' R
U' R' B2 R' F' B R
U' R' B2 R' B F' R
D2 R2 L U' F' B R'
D2 R2 L U' B F' R'
U2 R2 L U F' B R
U2 R2 L U B F' R
U' R2 L B L' F' R
D2 R2 L' U' F' B R'
D2 R2 L' U' B F' R'
D' R2 L' F U' F2 B
D' R2 L' F U' B F2
U2 R2 L' U F' B R
U2 R2 L' U B F' R
U' R2 L' F' L B R
D2 R2 L2 U' F' B R'
D2 R2 L2 U' B F' R'
U2 R2 L2 U F' B R
U2 R2 L2 U B F' R
U' R2 L2 F' L2 B R
U' R2 L2 F' B L2 R
U' R2 L2 F' B R L2
U' R2 L2 B L2 F' R
U' R2 L2 B F' L2 R
U' R2 L2 B F' R L2
U2 R2 U D2 F' B R'
U2 R2 U D2 B F' R'
F R2 U L' F2 U2 F
U2 R2 U F' D B R
U2 R2 U F' D' B R
U2 R2 U F' D2 B R
U2 R2 U F' B R D
U2 R2 U F' B R D'
U2 R2 U F' B R D2
U2 R2 U F' B D R
U2 R2 U F' B D' R
U2 R2 U F' B D2 R
U2 R2 U F' B' R B2
U2 R2 U F' B2 R B'
U2 R2 U B F' R D
U2 R2 U B F' R D'
U2 R2 U B F' R D2
U2 R2 U B F' D R
U2 R2 U B F' D' R
U2 R2 U B F' D2 R
U2 R2 U B' F' R B2
U2 R2 U B2 F' R B'
D' R2 U' D F' B R
D' R2 U' D B F' R
D' R2 U' D' F' B R'
D' R2 U' D' B F' R'
D2 R2 U' D2 F' B R
D2 R2 U' D2 B F' R
D2 R2 U' F B R' F2
D2 R2 U' F' B R' D
D2 R2 U' F' B R' D'
D2 R2 U' F' B R' D2
D2 R2 U' F' B D R'
D2 R2 U' F' B D' R'
D2 R2 U' F' B D2 R'
D' R2 U' F' D' B R'
D2 R2 U' F2 B R' F
F R2 U F2 U2 R F
D2 R2 U' B D F' R'
D2 R2 U' B D' F' R'
D2 R2 U' B D2 F' R'
D2 R2 U' B F R' F2
D2 R2 U' B F' R' D
D2 R2 U' B F' R' D'
D2 R2 U' B F' R' D2
D2 R2 U' B F' D R'
D2 R2 U' B F' D' R'
D2 R2 U' B F' D2 R'
D' R2 U' B D F' R
D2 R2 U' B F2 R' F
D R2 U' F' B' R' B2
D R2 U' B' F' R' B2
D' R2 D U' F' B R
