U2 L' F U F' B
U2 L' F U B F'
L' U2 F U F' B
L' U2 F U B F'
L B' R2 U' F' B2
L B' R2 U' B2 F'
L B' U B U2 B
L B' D' R2 U' F'
U2 B2 D' R2 B' L
U2 B2 D' B' L R2
U2 B2 D' B' R2 L
U L2 U D2 B R2 L
U L2 U B D2 L R2
U L2 U B D2 R2 L
U L2 U' L2 U2 B L
F L2 U' F' U' L' B
F L2 U' F' U' B L'
L R2 B' R2 U' F' B
L R2 B' R2 U' B F'
L R2 B' U F' B U2
L R2 B' U B F' U2
B' L2 D' R2 U' F' L'
U L2 D2 U B L R2
U L2 D2 U B R2 L
U2 L2 F U F' B L
U2 L2 F U B L F'
U2 L2 F U B F' L
U2 L2 F' U F B L
U2 L2 F' U B F L
U2 L2 F2 U F2 B L
U2 L2 F2 U B L F2
U2 L2 F2 U B F2 L
L' U' L2 B D L2 F2
L' U' L2 B D F2 L2
L U' R2 B' U' R2 B
L' U' B U' F U F'
L U' B L2 D L2 F2
L U' B L2 D F2 L2
L U' B D L2 D F2
L U' B' R U' R' B2
L U' B' R' U' R B2
L U' B' R' U' B2 R
L U' B' R2 U' R2 B2
L U' B' R2 U' B2 R2
L U' B' U' B2 D' R2
L U' B' D' R2 U' R2
R' U2 L' F U F' B'
R' U2 L' F U B' F'
L U2 L2 F U F' B
L U2 L2 F U B F'
L' U2 D F U F' B
L' U2 D F U B F'
L' U2 D' F U F' B
L' U2 D' F U B F'
L' U2 D2 F U F' B
L' U2 D2 F U B F'
B' R2 L B' U' F' B'
B' R2 L B' U' B' F'
L' U2 F L U F' B
L' U2 F L U B F'
L' U2 F L' U F' B
L' U2 F L' U B F'
L' U2 F L2 U F' B
L' U2 F L2 U B F'
L' U2 F U D F' B
L' U2 F U D B F'
L' U2 F U D' F' B
L' U2 F U D' B F'
L' U2 F U D2 F' B
L' U2 F U D2 B F'
L' U2 F U F' D B
L' U2 F U F' D' B
L' U2 F U F' D2 B
L' U2 F U F' B D
L' U2 F U F' B D'
L' U2 F U F' B D2
L' U2 F U B D F'
L' U2 F U B D' F'
L' U2 F U B D2 F'
L' U2 F U B F' D
L' U2 F U B F' D'
L' U2 F U B F' D2
L' U2 F D U F' B
L' U2 F D U B F'
L' U2 F D' U F' B
L' U2 F D' U B F'
B' R2 L2 U' F' L' B2
B' R2 L2 U' F' B2 L'
L' U2 F D2 U F' B
L' U2 F D2 U B F'
B' R2 L2 U' B2 F' L'
L2 U2 F U F' L' B
L2 U2 F U F' B L'
L2 U2 F U B F' L'
L' U2 B U' F B' U
L' U2 B U' B' F U
F2 R2 D F' R U2 R
U R2 D F' R B2 U2
U R2 D F' B2 R U2
U R2 D B2 F' R U2
D R2 F' R U' F U'
L' D U2 F U F' B
L' D U2 F U B F'
R2 D F' R U' F U'
L D B' R2 U' F' B2
L D B' R2 U' B2 F'
L D B' U B U2 B
U2 D F U L' F' B
U2 D F U L' B F'
U2 D F U B L' F'
L D B' D' R2 U' F'
L' D' U2 F U F' B
L' D' U2 F U B F'
D2 U' R2 U' R2 B L
F' U' D F U' L' B
F' U' D F U' B L'
L D' B' R2 U' F' B2
L D' B' R2 U' B2 F'
L D' B' U B U2 B
L D' B' D' R2 U' F'
B2 U' D' B' L D' F2
B2 U' D' B' D' L F2
B2 U' D' B' D' F2 L
B2 U' D2 F2 D B' L
B2 U' B' D L2 F L'
B' U' B2 D L2 F L'
U' D2 R2 U' R2 B L
L' D2 U2 F U F' B
L' D2 U2 F U B F'
F2 U2 L B D L2 R2
F2 U2 L B D R2 L2
D U2 F U L' F' B
D U2 F U L' B F'
D U2 F U B L' F'
L D2 B' R2 U' F' B2
L D2 B' R2 U' B2 F'
L D2 B' U B U2 B
L D2 B' D' R2 U' F'
B2 U2 D' R2 U B' L
F2 U2 D' B' L B2 R'
U2 F L' F U F2 B
U2 F L' F U B F2
U2 F L2 U F' B L
U2 F L2 U B L F'
U2 F L2 U B F' L
L2 F U' F' U' L' B
L2 F U' F' U' B L'
L' F U2 F' U' F B
L' F U2 F' U' B F
L F U' F' B' U' B2
L F U' B' F' U' B2
B2 D L2 U F U2 L'
F2 D R2 F' R U2 R'
F' D U' F U' L' B
F' D U' F U' B L'
F2 D F U2 L' B R2
F2 D F U2 B L' R2
F2 D F U2 B R2 L'
F2 D F2 U2 B L R2
F2 D F2 U2 B R2 L
F2 D B L2 R2 F L'
F2 D B L2 F L' R2
F2 D B L2 F R2 L'
F2 D B R2 L2 F L'
U2 F' U D F L' B
U2 F' U D F B L'
U2 F' U D B F L'
U2 F' U B D F L'
R2 F' U' D F U' L'
L F' U' F B' U' B2
L F' U' B' F U' B2
U2 F' D U F L' B
U2 F' D U F B L'
U2 F' D U B F L'
F2 D' L2 U2 B' L B2
R2 F' D U' F U' L'
B' D' R2 B' U' L F'
B' D' R2 B' U' F' L
B2 D' U' B' L D' F2
B2 D' U' B' D' L F2
B2 D' U' B' D' F2 L
B2 D' U2 R2 U B' L
F2 D' U2 B' L B2 R'
U2 F2 L' F U F B
U2 F2 L' F U B F
U2 F2 L2 U F2 B L
U2 F2 L2 U B L F2
U2 F2 L2 U B F2 L
D F2 U' F2 U' B L
L F2 U' F2 B' U' B2
D F2 U2 D B L R2
D F2 U2 D B R2 L
L F2 U' B' F2 U' B2
D F2 U2 B L D R2
D F2 U2 B D L R2
D F2 U2 B D R2 L
R2 F2 D F U2 L' R2
R2 F2 D F U2 R2 L'
L F2 U2 B D L2 R2
L F2 U2 B D R2 L2
D F2 D U2 B L R2
D F2 D U2 B R2 L
R2 F2 D' L2 U2 B' L
D F2 D' L2 U2 B L
B2 D2 R' B U' F2 B2
B2 D2 R' B U' B2 F2
U' B L U B' L' U'
L F2 B D L2 R2 F
L F2 B D L2 F R2
L F2 B D R2 L2 F
B2 D2 U' F2 D B' L
U2 B L U B' U' R'
L' B L2 B' U' F B
L' B L2 B' U' B F
B2 D2 F2 D R2 B' L
B2 D2 F2 D B' L R2
B2 D2 F2 D B' R2 L
L B L2 B2 U' F B2
L B L2 B2 U' B2 F
U2 B U' D' B' U L
U2 B D' U' B' U L
D' B' L' U' B2 L2 F
L B F2 D L2 R2 F
L B F2 D L2 F R2
L B F2 D R2 L2 F
L B' L R2 U' F' B2
L B' L R2 U' B2 F'
L B' L U B U2 B
L B' L D' R2 U' F'
F2 B D L2 R2 F L'
F2 B D L2 F L' R2
F2 B D L2 F R2 L'
F2 B D R2 L2 F L'
L B' L' R2 U' F' B2
L B' L' R2 U' B2 F'
L B' L' U B U2 B
L B' L' D' R2 U' F'
U B' L' F U B2 R'
L B' L2 R2 U' F' B2
L B' L2 R2 U' B2 F'
L B' L2 U B U2 B
L B' L2 D' R2 U' F'
D' B' R2 U' L F' B2
D' B' R2 U' L B2 F'
D' B' R2 U' F' L B2
L2 B' R2 U' F' L' B2
L2 B' R2 U' F' B2 L'
L2 B' R2 U' B2 F' L'
L B' R2 L U' F' B2
L B' R2 L U' B2 F'
D' B' U' L' B2 L2 F
L B' R2 L' U' F' B2
L B' R2 L' U' B2 F'
L B' R2 L2 U' F' B2
L B' R2 L2 U' B2 F'
L B' R2 U' F' B2 D
L B' R2 U' F' B2 D'
L B' R2 U' F' B2 D2
L B' R2 U' B2 D F'
L B' R2 U' B2 D' F'
L B' R2 U' B2 D2 F'
L B' R2 U' B2 F' D
L B' R2 U' B2 F' D'
L B' R2 U' B2 F' D2
L2 B' U B U2 L B
L B' U D2 F2 B U2
L B' U D2 B F2 U2
L B' U F B U2 B
L B' U F' B U2 B
L B' U F2 B U2 B
L B' U B U2 D B
L B' U B U2 D' B
L B' U B U2 D2 B
L B' U B U2 B D
L B' U B U2 B D'
L B' U B U2 B D2
L B' U B D U2 B
L B' U B D' U2 B
L B' U B D2 U2 B
L B' U B F U2 B
L B' U B F' U2 B
L B' U B F2 U2 B
L B' U' L2 B2 L2 F
D B' U' B2 L2 F L'
L B' U' R2 F' R2 B2
L B' U' R2 F' B2 R2
L B' U' R2 B2 F' R2
L B' U' B' D2 F2 B'
L B' U' B' D2 B' F2
L B' U' B2 L2 F L2
L B' U' B2 U2 B' U2
D' B' D' R2 U' L F'
D' B' D' R2 U' F' L
L B' U2 R2 U F' B2
L B' U2 R2 U B2 F'
L2 B' D' R2 U' F' L'
L B' D' L R2 U' F'
L B' D' L' R2 U' F'
L B' D' L2 R2 U' F'
L B' D' R2 L U' F'
L B' D' R2 L' U' F'
L B' D' R2 L2 U' F'
L B' D' R2 U' D F'
L B' D' R2 U' D' F'
L B' D' R2 U' D2 F'
L B' D' R2 U' F' D
L B' D' R2 U' F' D'
L B' D' R2 U' F' D2
L B' D' R2 D U' F'
L B' D' R2 D' U' F'
L B' D' R2 D2 U' F'
L B' D2 U F2 B U2
L B' D2 U B F2 U2
U2 B2 R D' R2 B' L
U2 B2 R D' B' L R2
U2 B2 R D' B' R2 L
U2 B2 R' D' R2 B' L
U2 B2 R' D' B' L R2
U2 B2 R' D' B' R2 L
U2 B2 R2 D' R2 B' L
U2 B2 R2 D' B' L R2
U2 B2 R2 D' B' R2 L
D B2 U' D2 F2 B' L
D B2 U' D2 B' L F2
D B2 U' D2 B' F2 L
D B2 U' B' L2 F L'
L B2 U' B' D L2 F
U2 B2 D' R B' L R
U2 B2 D' R B' R L
U2 B2 D' R2 B' L D
U2 B2 D' R2 B' L D'
U2 B2 D' R2 B' L D2
U2 B2 D' R2 B' D L
U2 B2 D' R2 B' D' L
U2 B2 D' R2 B' D2 L
U2 B2 D' B' L R2 D
U2 B2 D' B' L R2 D'
U2 B2 D' B' L R2 D2
U2 B2 D' B' R2 L D
U2 B2 D' B' R2 L D'
U2 B2 D' B' R2 L D2
U2 B2 D' B' R2 D L
U2 B2 D' B' R2 D' L
U2 B2 D' B' R2 D2 L
L B2 D B L2 U' B2
B F2 D L2 R2 F L'
D B2 D2 U' F2 B' L
D B2 D2 U' B' L F2
D B2 D2 U' B' F2 L
B F2 D L2 F L' R2
B F2 D L2 F R2 L'
B F2 D R2 L2 F L'
L B2 D2 B U' F2 B2
L B2 D2 B U' B2 F2
