D' L2 F L' B U'
D' L2 F B L' U'
D' L2 B F L' U'
L2 D' F L' B U'
L2 D' F B L' U'
B U' R D' F' R2
B U' R F' D' R2
L2 D' B F L' U'
B U' R' D' R2 F'
B U2 R B2 U F'
B U2 B2 R U F'
B D' F L' U' R2
B D2 L' F2 U' F'
B D2 F2 L' U' F
L B U' F R F'
D B U2 R' B2 U
L2 B D' F L' U'
L2 D' F L' D' B U'
L2 D' F L' D2 B U'
L2 D' F L' B U' D
L2 D' F L' B U' D'
L2 D' F L' B U' D2
L2 D' F L' B D U'
L2 D' F L' B D' U'
L2 D' F L' B D2 U'
L' D' F B L' U' R'
L2 D' F D L' B U'
L2 D' F D B L' U'
L2 D' F D' L' B U'
L2 D' F D' B L' U'
L2 D' F D2 L' B U'
L2 D' F D2 B L' U'
L2 D' F B L' U' D
L2 D' F B L' U' D'
L2 D' F B L' U' D2
L2 D' F B L' D U'
L2 D' F B L' D' U'
L2 D' F B L' D2 U'
L2 D' F B D L' U'
L2 D' F B D' L' U'
L2 D' F B D2 L' U'
L2 D' F B' L' B2 U'
U2 D' R2 F' R B' U
U2 D' R2 F' B' R U
L' D' F2 B U' R' F'
U2 D' R2 B' F' R U
B U' R U' B2 U F'
B U' R D F' D2 R2
B U' R D' F R2 F2
B U' R D' F' R2 D
B U' R D' F' R2 D'
B U' R D' F' R2 D2
B U' R D' F2 R2 F
B U' R F' R D' R2
B U' R F' R' D' R2
B U' R F' R2 D' R2
B U' R F' U' B2 U
B U' R F' D' R2 D
B U' R F' D' R2 D'
B U' R F' D' R2 D2
B U' R F2 D' R2 F
B U' R F2 D' F R2
L' D' B F L' U' R'
L' D' B F2 U' R' F'
L2 D' B F L' U' D
L2 D' B F L' U' D'
L2 D' B F L' U' D2
L2 D' B F L' D U'
L2 D' B F L' D' U'
L2 D' B F L' D2 U'
L2 D' B F D L' U'
L2 D' B F D' L' U'
L2 D' B F D2 L' U'
L D' B L F L' U'
B U' R' D' R2 D F'
B U' R' D' R2 D' F'
B U' R' D' R2 D2 F'
B U' R' D' R2 F' D
B U' R' D' R2 F' D'
B U' R' D' R2 F' D2
B U' R' D' F R2 F'
B U' R' D' F' R2 F'
B U' R' D' F2 R2 F'
B U' R' F D' R2 F'
B U' R' F' D' R2 F'
B U' R' F2 D' R2 F'
L2 D' B' F L' B2 U'
B U' R2 D' R' F' R'
B U' D' R D R F'
L2 D2 L' B U' F R
B U' F R D' F' R2
B U' F R F' D' R2
B U' F R' D' R2 F'
B U' F' R D' F' R2
B U' F' R F' D' R2
B U' F' R' D' R2 F'
B U' F2 R D' F' R2
B U' F2 R F' D' R2
B U' F2 R' D' R2 F'
D' U2 R2 F' R B' U
D' U2 R2 F' B' R U
D' U2 R2 B' F' R U
L2 D2 F L' B U' F
L2 D2 F B L' U' F
B U2 R U D' F' R2
B U2 R U F' D' R2
B U2 R D' U F' R2
L2 D2 B L' U' F R
B U2 R B2 U D F'
B U2 R B2 U D' F'
B U2 R B2 U D2 F'
B U2 R B2 U F' D
B U2 R B2 U F' D'
B U2 R B2 U F' D2
B U2 R B2 D U F'
B U2 R B2 D' U F'
B U2 R B2 D2 U F'
L2 D2 B D F L' U'
B U2 R' U D' R2 F'
L2 D2 B F L' U' F
B U2 R' D' U R2 F'
B U2 R' B2 U' B' U2
D U2 B' U2 L B2 U'
B U2 R2 B2 R' U F'
D' F L' D' B U' R'
D' F L2 F L B U'
B U2 B D B R' U
B U2 B' R B' U F'
B U2 B2 R U D F'
B U2 B2 R U D' F'
B U2 B2 R U D2 F'
B U2 B2 R U F' D
B U2 B2 R U F' D'
B U2 B2 R U F' D2
B U2 B2 R D U F'
B U2 B2 R D' U F'
B U2 B2 R D2 U F'
B U2 B2 R' U' B U2
B U2 B2 U R F' R'
L2 F D B U2 R' U
L2 F D B' L B2 U'
L2 F D2 L' B U' F
D' F B L' U' D' R2
D' F B L' U2 B2 U
D' F B L' D' U' R2
D' F B L' D2 F2 U'
L2 F D2 B L' U' F
D' F B D' L' U' R2
D' F B D2 L' F2 U'
L2 F B U' R F' R'
L2 F B U2 R U F'
L2 F B D2 L' U' F
D F B U2 R' B2 U
L F B U' F R F'
L2 F B2 D B' L U'
F' D B U2 R' B2 U
F2 D B U2 R' B2 U
B2 D B' L U' D' R2
B2 D B' L U2 B2 U
B2 D B' L D' U' R2
B2 D B' L D2 F2 U'
B2 D B' U2 B2 R' U
B2 D B' D' L U' R2
B2 D B' D2 L F2 U'
B2 D B' D2 F2 L U'
F D B U2 R' B2 U
B D' L F L' U' R2
F' D' L2 F L' B U'
F' D' L2 F B L' U'
B D' L' F L' U' R2
F' D' L2 B F L' U'
F2 D' L2 F L' B U'
F2 D' L2 F B L' U'
F2 D' L2 B F L' U'
B D' L2 F L' U' R2
F D' L2 F L' B U'
F D' L2 F B L' U'
F D' L2 B F L' U'
D' F' B U2 R B2 U
D' F' B U2 B2 R U
D' F' B D2 F2 L' U'
D F' B U2 R' B2 U
L F' B U' F R F'
B D' U' R D R F'
B D' F L' U' R2 D
B D' F L' U' R2 D'
B D' F L' U' R2 D2
B D' F L' D' F2 U'
B D' F L' F U' R2
B D' F L' F' U' R2
B D' F L' F2 U' R2
B D' F D' L' F2 U'
B D' F' U2 R U R
B D' F' D' F2 L' U'
B D' F2 U' R' F' R'
B D2 L F2 L2 U' F
B D2 L F2 U B' U2
B D2 L' U' D R2 F
B D2 L' U' D F R2
B D2 L' D U' R2 F
B D2 L' D U' F R2
B D2 L' F2 L U' F'
B D2 L' F2 L' U' F'
B D2 L' F2 L2 U' F'
B D2 L' F2 U' D F'
B D2 L' F2 U' D' F'
B D2 L' F2 U' D2 F'
B D2 L' F2 U' F' D
B D2 L' F2 U' F' D'
B D2 L' F2 U' F' D2
B D2 L' F2 D U' F'
B D2 L' F2 D' U' F'
B D2 L' F2 D2 U' F'
B D2 L2 F2 L U' F
B' D2 R' F2 L' U F
D F2 B U2 R' B2 U
L F2 B U' F R F'
D2 B L' U' D' R2 F
D2 B L' U' D' F R2
D2 B L' U' F D' R2
D2 B L' U2 B2 U F
D2 B L' D' U' R2 F
D2 B L' D' U' F R2
D2 B L' D2 F2 U' F'
L' B L' D' F L' U'
D B L U2 R' B2 U
L2 B L' U' F R F'
L' B L2 U' F R F'
L B L D' F L' U'
D B L' U2 R' B2 U
B D2 F L' U' F R
B D2 F D F L' U'
D B L2 U2 R' B2 U
B D2 F' L' F' U' F2
L2 B R F R' U' F2
B D2 F2 L U B' U2
B D2 F2 L' U' D F
B D2 F2 L' U' D' F
B D2 F2 L' U' D2 F
B D2 F2 L' U' F D
B D2 F2 L' U' F D'
B D2 F2 L' U' F D2
B D2 F2 L' D U' F
B D2 F2 L' D' U' F
B D2 F2 L' D2 U' F
B D2 F2 U' L' F L
L' B U' R D F' R
L2 B U' R F' D R2
D B U' R D' R2 F2
D B U' R D' F2 R2
L B U' R F R F2
L B U' F R D F'
L B U' F R D' F'
L B U' F R D2 F'
L B U' F R F' D
L B U' F R F' D'
L B U' F R F' D2
D B U2 R B2 R2 U
D B U2 R' U D' R2
D B U2 R' D' U R2
D B U2 R' B2 U D
D B U2 R' B2 U D'
D B U2 R' B2 U D2
D B U2 R' B2 D U
D B U2 R' B2 D' U
D B U2 R' B2 D2 U
L B U' F2 R F' R
D B U2 R2 B2 R U
D B U2 D' R' U R'
D' B D' L' U' R2 F
D' B D' L' U' F R2
L B U2 R B U F'
D B U2 B2 U2 L U'
L2 B D' F L' U' D
L2 B D' F L' U' D'
L2 B D' F L' U' D2
L2 B D' F L' D U'
L2 B D' F L' D' U'
L2 B D' F L' D2 U'
L2 B D' F D L' U'
L2 B D' F D' L' U'
L2 B D' F D2 L' U'
L2 B D2 L' U' F R
D B D' U2 R' U R'
D' B F L' U' D' R2
D' B F L' U2 B2 U
D' B F L' D' U' R2
D' B F L' D2 F2 U'
L B D' L F L' U'
L2 B D2 F L' U' F
D' B F D' L' U' R2
D' B F D2 L' F2 U'
D B D2 F2 U2 R' U
L2 B F U' R F' R'
L2 B F U2 R U F'
D' B F' U2 R B2 U
D' B F' U2 B2 R U
L2 B F D2 L' U' F
D' B F' D2 F2 L' U'
D B F U2 R' B2 U
L B F U' F R F'
D B F' U2 R' B2 U
F' B U' R D' F' R2
F' B U' R F' D' R2
F' B U' R' D' R2 F'
F2 B U' R D' F' R2
F2 B U' R F' D' R2
F2 B U' R' D' R2 F'
L B F' U' F R F'
D B F2 U2 R' B2 U
F' B U2 R B2 U F'
B F U' R D' F' R2
B F U' R F' D' R2
B F U' R' D' R2 F'
F2 B U2 R B2 U F'
L B F2 U' F R F'
F B U' R D' F' R2
F B U' R F' D' R2
F' B U2 B2 R U F'
F B U' R' D' R2 F'
D B' L B2 U' D' R2
D B' L B2 U2 B2 U
D B' L B2 D' U' R2
D B' L B2 D2 F2 U'
F2 B U2 B2 R U F'
B F U2 R B2 U F'
F B U2 R B2 U F'
B F U2 B2 R U F'
F' B D' F L' U' R2
F B U2 B2 R U F'
U2 B' R U D L2 F'
U2 B' R U D F' L2
U2 B' R U F' D L2
F2 B D' F L' U' R2
U2 B' R U2 B2 U' F'
U2 B' R D U L2 F'
U2 B' R D U F' L2
F' B D2 L' F2 U' F'
U2 B' R D2 F2 U F
F2 B D2 L' F2 U' F'
F' B D2 F2 L' U' F
B F D' F L' U' R2
F2 B D2 F2 L' U' F
B F D2 L' F2 U' F'
F B D' F L' U' R2
F B D2 L' F2 U' F'
B F D2 F2 L' U' F
F B D2 F2 L' U' F
B F' U' R D' F' R2
B F' U' R F' D' R2
B F' U' R' D' R2 F'
B F' U2 R B2 U F'
B F' U2 B2 R U F'
B F' D' F L' U' R2
B F' D2 L' F2 U' F'
B F' D2 F2 L' U' F
L2 B2 D F B' L U'
L2 B2 D B' F L U'
B F2 U' R D' F' R2
B F2 U' R F' D' R2
B F2 U' R' D' R2 F'
L2 B2 D' F B' L' U'
L2 B2 D' B' F L' U'
L B2 D B' L F U'
B F2 U2 R B2 U F'
B F2 U2 B2 R U F'
L2 B2 F D B' L U'
B F2 D' F L' U' R2
B F2 D2 L' F2 U' F'
B F2 D2 F2 L' U' F
