U2 L2 D2 F' U R
U2 L2 F' B U R'
U2 L2 B F' U R'
D2 R2 D2 B U' R'
D2 R2 F' B U' R
D2 R2 B F' U' R
L2 D2 F' R2 U R'
B U2 L2 F' U R'
B U2 F' L2 U R'
U2 F' L2 B U R'
U2 F' B L2 U R'
B D2 R2 B U' R
U2 B L2 F' U R'
R2 B U' R' D' B2
R2 B U' D' R' B2
R2 B U2 L2 U R'
R2 B D' U' R' B2
R2 B D2 R2 U' R
U2 B F' L2 U R'
U F' B L2 U R' F
U F' B L2 U F R'
U2 F' B' D' U B2 R'
U2 F' B2 L2 B' U R'
B D' R2 B U' B R
B' D' U2 F' U B2 R'
B D' U2 F' U R' B2
R2 F2 B U' R' D' B2
R2 F2 B U' D' R' B2
B2 D2 R2 B U L U2
R2 F2 B U2 L2 U R'
R2 F2 B D' U' R' B2
R2 F2 B D2 R2 U' R
B D2 R2 D B U' R
B D2 R2 D' B U' R
B D2 R2 D2 B U' R
B D2 R2 B U' R D
B D2 R2 B U' R D'
B D2 R2 B U' R D2
B D2 R2 B U' D R
B D2 R2 B U' D' R
B D2 R2 B U' D2 R
B D2 R2 B D U' R
B D2 R2 B D' U' R
B D2 R2 B D2 U' R
F D2 R2 F' B2 U' R
F D2 R2 B2 F' U' R
U2 B L F' L U R'
U' B L2 F' U R' F
U' B L2 F' U F R'
U2 B L2 D F' U R'
U2 B L2 D' F' U R'
U2 B L2 D2 F' U R'
U2 B L2 F' U R' D
U2 B L2 F' U R' D'
U2 B L2 F' U R' D2
U2 B L2 F' U D R'
U2 B L2 F' U D' R'
U2 B L2 F' U D2 R'
U2 B L2 F' D U R'
U2 B L2 F' D' U R'
U2 B L2 F' D2 U R'
R2 B R U' R2 D' B2
R2 B R U2 L2 U R2
B' D2 B R2 B U' R'
R2 B R D' F2 U' B2
U B L2 F' U R' F2
U B L2 F' U F2 R'
F D2 F' B2 R2 U' R'
D2 B R2 D2 B U' R'
D2 B R2 F' B U' R
R2 B R' D2 R2 U' R2
D2 B R2 B F' U' R
B2 D2 B' R2 B U' R
R2 B R2 U' R D' B2
R2 B R2 U' D' R B2
R2 B R2 U' D' B2 R
R2 B R2 U2 L2 U R
B' D2 B2 R2 B U' R
R2 B R2 D' U' R B2
R2 B R2 D' U' B2 R
R2 B R2 D2 R2 U' R'
U' B U' L2 F' U R'
B D2 B' R2 B U' R'
B2 D2 B2 R2 B U' R'
U' B U' F' L2 U R'
R2 B U D F2 U2 R'
R2 B U' R' U' L2 U
R2 B U' R' D' B2 D
R2 B U' R' D' B2 D'
R2 B U' R' D' B2 D2
R2 B U' R' B D' B2
R2 B U' R' B' D' B2
R2 B U' R' B2 D' B2
R2 B U' R2 D' R B2
R2 B U' R2 D' B2 R
R2 B U' D R' D2 B2
R2 B U' D' R B2 R2
F D2 B2 R2 F' U' R
R2 B U' D' R' B2 D
R2 B U' D' R' B2 D'
R2 B U' D' R' B2 D2
R2 B U' D' R2 B2 R
R2 B U' B2 D' B2 R'
F D2 B2 F' R2 U' R'
R2 B U2 L2 U R' D
R2 B U2 L2 U R' D'
R2 B U2 L2 U R' D2
R2 B U2 L2 U D R'
R2 B U2 L2 U D' R'
R2 B U2 L2 U D2 R'
R2 B U2 L2 D U R'
R2 B U2 L2 D' U R'
R2 B U2 L2 D2 U R'
F' B L2 U R' D F2
F' B L2 U D R' F2
F' B L2 U D F2 R'
F' B L2 U2 L2 U' R'
F' B L2 D U R' F2
F' B L2 D U F2 R'
F' B L2 D2 R2 U R
L2 B D F' U F' R'
R2 B D U F2 U2 R'
R2 B D U' R' D2 B2
U2 B D' F' U R' B2
R2 B D' R U' R2 B2
R2 B D' R U' B2 R2
R2 B D' R2 U' R B2
R2 B D' R2 U' B2 R
R2 B D' U' R B2 R2
R2 B D' U' R' B2 D
R2 B D' U' R' B2 D'
R2 B D' U' R' B2 D2
R2 B D' U' R2 B2 R
R2 B D' F U' R' B2
R2 B D' F' U' R' B2
R2 B D' F2 U' R' B2
L2 B D2 F' R2 U R
R2 B D2 R2 U' R D
R2 B D2 R2 U' R D'
R2 B D2 R2 U' R D2
R2 B D2 R2 U' D R
R2 B D2 R2 U' D' R
R2 B D2 R2 U' D2 R
R2 B D2 R2 D U' R
R2 B D2 R2 D' U' R
R2 B D2 R2 D2 U' R
R2 B D2 F R2 U' R
R2 B D2 F' R2 U' R
U2 B F L2 F2 U R'
R2 B D2 F2 R2 U' R
U2 B F' L2 U R' D
U2 B F' L2 U R' D'
U2 B F' L2 U R' D2
U2 B F' L2 U D R'
U2 B F' L2 U D' R'
U2 B F' L2 U D2 R'
R2 B F U' R' D' B2
U2 B F' L2 D U R'
U2 B F' L2 D' U R'
R2 B F U' D' R' B2
U2 B F' L2 D2 U R'
R2 B F U2 L2 U R'
R2 B F D' U' R' B2
L2 B F' U R' D F2
U2 B F' U R' D' B2
L2 B F' U D R' F2
L2 B F' U D F2 R'
R2 B F D2 R2 U' R
U2 B F' U D' R' B2
L2 B F' U2 L2 U' R'
L2 B F' D U R' F2
L2 B F' D U F2 R'
U2 B F' D' U R' B2
L2 B F' D2 R2 U R
R2 B F' U' R' D' B2
R2 B F' U' D' R' B2
R2 B F' U2 L2 U R'
B' F U' D' B2 L2 R'
B' F U' D' B2 R' L2
R2 B F' D' U' R' B2
R2 B F' D2 R2 U' R
U B F' L2 U R' F
U B F' L2 U F R'
R2 B F2 U' R' D' B2
R2 B F2 U' D' R' B2
B' F U2 L2 F2 U R
R2 B F2 U2 L2 U R'
R2 B F2 D' U' R' B2
R2 B F2 D2 R2 U' R
B F U' R' D' L2 B2
B F U' R' D' B2 L2
B F U' D' L2 R' B2
B F U' D' R' L2 B2
B F U' D' R' B2 L2
F2 B U2 F L2 U R'
F B U' R' D' L2 B2
F B U' R' D' B2 L2
F B U' D' L2 R' B2
F B U' D' R' L2 B2
F B U' D' R' B2 L2
B F U2 L2 F2 U R'
F B U2 L2 F2 U R'
B F U2 F2 L2 U R'
B' F D' U' B2 L2 R'
B' F D' U' B2 R' L2
F B U2 F2 L2 U R'
B' F D2 R2 B2 U' R'
B' F D2 B2 R2 U' R
B F D' U' L2 R' B2
B F D' U' R' L2 B2
B F D' U' R' B2 L2
F B D' U' L2 R' B2
F B D' U' R' L2 B2
F B D' U' R' B2 L2
D2 B' R2 D2 B U' R'
D2 B' R2 F' B U' R
D2 B' R2 B F' U' R
B F D2 R2 B2 U' R
F B D2 R2 B2 U' R
B' F' L2 U D F2 R
B' F' L2 D U F2 R
F' B' L2 U D F2 R
F' B' L2 D U F2 R
B F' L2 U R' D F2
B F' L2 U D R' F2
B F' L2 U D F2 R'
B F' L2 U2 L2 U' R'
B F' L2 D U R' F2
B F' L2 D U F2 R'
B F' L2 D2 R2 U R
U2 B' D' F' U B2 R'
U2 B' F L2 F2 U R
U2 B' F' L2 U' L' U2
U2 B' F' U D' B2 R'
U2 B' F' D' U B2 R'
F B' U' D' B2 L2 R'
F B' U' D' B2 R' L2
F B' U2 L2 F2 U R
F B' D' U' B2 L2 R'
F B' D' U' B2 R' L2
U2 B2 L2 F' B' U R'
U2 B2 L2 B' F' U R'
F B' D2 R2 B2 U' R'
F B' D2 B2 R2 U' R
D2 B2 R2 D2 B U' R'
D2 B2 R2 F' B U' R
D2 B2 R2 B F' U' R
D' B2 R2 B U' B' R'
R2 B2 U2 L2 F U R
B2 F2 U2 F L2 U R
F2 B2 U2 F L2 U R
R2 B2 D' B' U' R' B'
B F2 U2 F L2 U R'
R2 B2 D2 R2 B' U' R'
R2 B2 D2 B' R2 U' R
U2 B2 F' L2 B' U R'
