B' U B' L' U2
D2 B' U' F2 R
B2 L' U' B U' B'
B' U D B' L' U2
B' U D' B' L' U2
B' U D2 B' L' U2
B' U B L' B2 U2
B' U B' L' U2 D
B' U B' L' U2 D'
B' U B' L' U2 D2
B' U B' L' D U2
B' U B' L' D' U2
B' U B' L' D' U2
B' U B' L' D2 U2
B' U B' D L' U2
B' U B' D' L' U2
B' U B' D2 L' U2
B' U B2 L' B U2
B' D U B' L' U2
F2 D B' L2 U' R
D2 F' B' U' F' R
B' D' U B' L' U2
B' D2 U B' L' U2
D F2 B' L2 U' R
D B L2 B2 U' R'
F2 D2 B' U' R F2
D B' L2 U L U2
D2 B' U L' U2 F2
D2 B' U' R F2 R
D2 B' U' R' F2 R
D2 B' U' R2 F2 R
D' B' U' D' F2 R
D2 B' U' F2 R D
D2 B' U' F2 R D'
D2 B' U' F2 R D2
D2 B' U' F2 D R
D2 B' U' F2 D' R
D2 B' U' F2 D2 R
F2 B' L2 U' R F
D B' U' D F2 R
D' B' D' U' F2 R
D B' D U' F2 R
F2 B' U B' U2 R
D2 B' F' U' F' R
D B' F2 L2 U' R
U B2 L' U' B U'
B' F2 L2 U' R F
B' F2 U B' U2 R
B' U B2 L' D' B U2
B' U B2 L' D2 B U2
B' U B2 L' B U2 D
B' U B2 L' B U2 D'
B' U B2 L' B U2 D2
B' U B2 L' B D U2
B' U B2 L' B D' U2
B' U B2 L' B D2 U2
B' U B2 D L' B U2
B' U B2 D B L' U2
B' U B2 D' L' B U2
B' U B2 D' B L' U2
B' U B2 D2 L' B U2
B' U B2 D2 B L' U2
F2 U B2 U' B U' R
B' U' L2 F' L2 F2 R
B' U' R U2 B' L' U2
B' U' R' U2 B' L' U2
B' U' R2 U2 B' L' U2
D2 U' F2 R U B' U'
D2 U' F2 U B' U' R
D2 U' B' U' F2 B R
D2 U' B' U' B F2 R
B' U' F L2 F L2 R
B' U' F L2 F R L2
B' U' F U2 B' U2 R'
L2 D2 L2 B' U' F2 R
L D2 L' B' U' R2 F2
L D2 L' B' U' F2 R2
B' U' F2 L2 R F L2
R' D2 R B' U' F2 R
B' U' F2 R L2 F L2
B' U' F2 R U2 B' U2
B' U' F2 U2 B' U2 R
B2 U' F2 B U' R B'
B2 U' F2 B U' B' R
B' U' B D2 F2 R B'
B' U' B D2 F2 B' R
B' U' B D2 B' F2 R
B' U' B' L' U2 L B
B2 U' B F2 U' R B'
B2 U' B F2 U' B' R
R D2 R' B' U' F2 R
L D2 U' R2 F' L' F'
L D2 U' F' L' F' R2
U' D2 F2 R U B' U'
U' D2 F2 U B' U' R
B' U2 R U' B' L' U2
L D2 F' U' F' L' R2
L D2 F' U' F' R2 L'
B' U2 R' U' B' L' U2
R' D2 B' R U' F2 R
B' U2 R2 U' B' L' U2
U' D2 B' U' F2 B R
U' D2 B' U' B F2 R
B' U2 B U D2 F2 R
B' U2 B U' L' B2 U2
B' U2 B U' B2 L' U2
B' U2 B D2 U F2 R
L2 F U L B2 U2 L'
B' U2 B2 U' L' B U2
B' U2 B2 U' B L' U2
L2 F U' L B2 U2 B2
L2 F U' B2 U2 R' B2
B2 D L' U' B U' B'
B' D U B L' B2 U2
B' D U B' L' U2 D
B' D U B' L' U2 D'
B' D U B' L' U2 D2
B' D U B' L' D U2
B' D U B' L' D' U2
B' D U B' L' D2 U2
B' D U B' D L' U2
B' D U B' D' L' U2
B' D U B' D2 L' U2
B' D U B2 L' B U2
D F B' L2 F U' R
D2 F' L U' F' L' R
D2 F' L U' F' R L'
B D U L' B U2 L'
B D U B L' U2 L'
B' D F2 L2 U' R F
B' D F2 U B' U2 R
F D F B' L2 U' R
F2 D B L2 B2 U' R
B2 D B U B' L' U2
F2 D B' L2 U' R D
F2 D B' L2 U' R D'
F2 D B' L2 U' R D2
F2 D B' L2 U' D R
F2 D B' L2 U' D' R
F2 D B' L2 U' D2 R
F2 D B' L2 D U' R
F2 D B' L2 D' U' R
F2 D B' L2 D2 U' R
F2 D B' U' R D F2
F2 D B' U' D R F2
F2 D B' D U' R F2
F2 D B2 L2 B U' R
F D B' L2 F U' R
F D B' F L2 U' R
B2 D' L' U' B U' B'
L2 F' D2 B2 U' R' F2
L2 F' D2 B2 U' F2 R'
D2 F' B' L U' F' R
D2 F' B' L' U' F' R
D2 F' B' L2 U' F' R
D2 F' B' U' F' R D
D2 F' B' U' F' R D'
D2 F' B' U' F' R D2
D2 F' B' U' F' D R
D2 F' B' U' F' D' R
D2 F' B' U' F' D2 R
B' D' U B L' B2 U2
B' D' U B' L' U2 D
B' D' U B' L' U2 D'
B' D' U B' L' U2 D2
B' D' U B' L' D U2
B' D' U B' L' D' U2
B' D' U B' L' D2 U2
B' D' U B' D L' U2
B' D' U B' D' L' U2
B' D' U B' D2 L' U2
B' D' U B2 L' B U2
D F' B' L2 F' U' R
B D' U L' R2 U2 F'
B D' U L' B R2 U2
B D' U R2 L' U2 F'
B D' U B L' R2 U2
B D' U B R2 L' U2
D2 F2 R U R' B' U'
B' D' F2 L2 U' R F
B' D' F2 U B' U2 R
B2 D' B U B' L' U2
F2 D' B' U' D' R F2
F2 D' B' U2 R2 U R'
F2 D' B' D' U' R F2
F2 D' B' D2 L2 U' R
B2 D2 L' U' B U' B'
D' F2 D' B' U' R F2
D F2 D B' U' R F2
D' F2 D2 B' L2 U' R
D' F2 B' U' D' R F2
D' F2 B' U2 R2 U R'
D' F2 B' D' U' R F2
D' F2 B' D2 L2 U' R
D F2 B L2 B2 U' R
B' D2 U B L' B2 U2
B' D2 U B' L' U2 D
B' D2 U B' L' U2 D'
B' D2 U B' L' U2 D2
B' D2 U B' L' D U2
B' D2 U B' L' D' U2
B' D2 U B' L' D2 U2
B' D2 U B' D L' U2
B' D2 U B' D' L' U2
B' D2 U B' D2 L' U2
B' D2 U B2 L' B U2
D F2 B' L2 U' R D
D F2 B' L2 U' R D'
D F2 B' L2 U' R D2
D F2 B' L2 U' D R
D F2 B' L2 U' D' R
D F2 B' L2 U' D2 R
D F2 B' L2 D U' R
D F2 B' L2 D' U' R
D F2 B' L2 D2 U' R
D F2 B' U' R D F2
D F2 B' U' D R F2
D F2 B' D U' R F2
D F2 B2 L2 B U' R
D2 B L2 B2 U' R' F2
D2 B L2 B2 U' F2 R'
B' D2 F2 L2 U' R F
U B L' D B U2 L2
U B L' D' R2 U2 F'
U B L' D' B R2 U2
B' D2 F2 U B' U2 R
U B L' B U' B U'
D B L2 F B2 U' R'
D B L2 F' B2 U' R'
D B L2 F2 B2 U' R'
F D2 F B' U' R F
D B L2 B2 U' R' D
D B L2 B2 U' R' D'
D B L2 B2 U' R' D2
D B L2 B2 U' D R'
D B L2 B2 U' D' R'
D B L2 B2 U' D2 R'
D B L2 B2 D U' R'
D B L2 B2 D' U' R'
D B L2 B2 D2 U' R'
D B L2 B2 F U' R'
D B L2 B2 F' U' R'
D B L2 B2 F2 U' R'
B2 D2 B U B' L' U2
F' D2 B' L2 U' F2 R
F2 D2 B' L U' R F2
F' D2 B' U L U2 F2
F2 D2 B' L' U' R F2
F2 D2 B' L2 U' R F2
F2 D2 B' U' R F2 D
F2 D2 B' U' R F2 D'
F2 D2 B' U' R F2 D2
F2 D2 B' U' R' F2 R2
F2 D2 B' U' R2 F2 R'
F2 D2 B' D' L2 U' R
D2 B U' F2 R D L2
D2 B U' F2 D L2 R
D2 B U' F2 D R L2
F D2 B' F U' R F
L B U L2 B U2 L
L B U B L2 U2 L'
D B U' D F2 L2 R
D B U' D F2 R L2
L B U' D2 R2 F' L'
B' F L2 F' U' F2 R
B' F L2 F2 U' F' R
D B D U' F2 L2 R
D B D U' F2 R L2
U B D L' B U2 L'
U B D B L' U2 L'
U B D' L' R2 U2 F'
U B D' L' B R2 U2
U B D' R2 L' U2 F'
U B D' B L' R2 U2
U B D' B R2 L' U2
L B D2 U' R2 F' L'
D2 B' L U L2 U2 F2
D2 B' L U' F2 D2 R2
D' B' L D2 L2 U' R2
D B F2 L2 B2 U' R
D2 B' L' U' F2 D R2
B2 F U' B U' B' R'
D' B' L' U2 R2 U R2
D B' L D L F2 U'
D B' L D F2 L U'
D B' L D2 L U' R2
D2 B' L2 U L U2 F2
R' B' R U B' L' U2
D B' L2 U L U2 D
D B' L2 U L U2 D'
D B' L2 U L U2 D2
D B' L2 U L D U2
D B' L2 U L D' U2
D B' L2 U L D2 U2
D B' L2 U D L U2
D B' L2 U D' L U2
D B' L2 U D2 L U2
L2 B' L2 B' U' R' F
L2 B' L2 B' U' F R'
D B' L2 U' B2 R' B2
D B' L2 U2 B2 U R'
D B' L2 D U L U2
D B' L2 D' U L U2
D B' L2 D2 U L U2
D B' L2 F U L U2
D B' L2 F' U L U2
D B' L2 F2 U L U2
D2 B' U L' U2 F2 D
D2 B' U L' U2 F2 D'
D2 B' U L' U2 F2 D2
D2 B' U L' D2 B2 U2
D2 B' U L' B U2 F2
D2 B' U L' B' U2 F2
D2 B' U L' B2 U2 F2
D' B' U L' U R2 U
D' B' U L' U2 D' F2
D' B' U L' D B2 U2
D' B' U L' D' U2 F2
D2 B' U D2 L' B2 U2
D' B' U D L' B2 U2
D2 B' U D2 B2 L' U2
U' B' U B' L' U2 B2
D' B' U D B2 L' U2
D' B' U D' L' U2 F2
R2 B' R2 U B' L' U2
D2 B' U B L' U2 F2
D2 B' U B U2 F2 R
D2 B' U B' L' U2 F2
D2 B' U B' U2 F2 R
D2 B' U B2 L' U2 F2
F2 B' L' U' D2 R F'
D2 B' U B2 U2 F2 R
F2 B' L' D2 U' R F'
B' F' L2 U' F' R F2
D2 B' U' R F2 R D
D2 B' U' R F2 R D'
D2 B' U' R F2 R D2
D2 B' U' R F2 D R
D2 B' U' R F2 D' R
D2 B' U' R F2 D2 R
D2 B' U' R' F2 R D
D2 B' U' R' F2 R D'
D2 B' U' R' F2 R D2
D2 B' U' R' F2 D R
D2 B' U' R' F2 D' R
D2 B' U' R' F2 D2 R
D2 B' U' R2 F2 R D
D2 B' U' R2 F2 R D'
D2 B' U' R2 F2 R D2
D2 B' U' R2 F2 D R
D2 B' U' R2 F2 D' R
D2 B' U' R2 F2 D2 R
U' B' U' B D2 F2 R
D2 B' U' F R F R
D2 B' U' F R' F R
D2 B' U' F R2 F R
B' F' L2 F' U' R F2
D' B' U' D' R F2 R
D2 B' U' F D F R
D' B' U' D' R' F2 R
D2 B' U' F D' F R
D' B' U' D' R2 F2 R
D2 B' U' F D2 F R
F' B' L2 U' F' R F2
D' B' U' D' F2 R D
D' B' U' D' F2 R D'
D' B' U' D' F2 R D2
D' B' U' D' F2 D R
D' B' U' D' F2 D' R
D' B' U' D' F2 D2 R
D B' U L' U' L' U'
D2 B' U' F2 R2 D R'
D2 B' U' F2 R2 D' R'
D2 B' U' F2 R2 D2 R'
D2 B' U' F2 D R D
D2 B' U' F2 D R D'
D2 B' U' F2 D R D2
D2 B' U' F2 D' R D
D2 B' U' F2 D' R D'
D2 B' U' F2 D' R D2
D2 B' U' F2 D2 R D
D2 B' U' F2 D2 R D'
D2 B' U' F2 D2 R D2
D2 B' U' F2 B R B'
D2 B' U' F2 B2 R B2
U2 B' U B' L' U2 B
D2 B' U' B F2 R B'
D' B' U' F2 D' R F2
F2 B' L2 U' R D F
F2 B' L2 U' R D' F
F2 B' L2 U' R D2 F
F2 B' L2 U' R F D
F2 B' L2 U' R F D'
F2 B' L2 U' R F D2
F2 B' L2 U' R' F R2
F2 B' L2 U' R2 F R'
F2 B' L2 U' D R F
F2 B' L2 U' D' R F
F2 B' L2 U' D2 R F
D2 B' U' B2 F2 R B2
D B' U D L' U2 F2
F' B' L2 F' U' R F2
F2 B' L2 D U' R F
D B' U D' L' B2 U2
D B' U D' B2 L' U2
F2 B' L2 D' U' R F
D2 B' U2 R U F2 R
F2 B' L2 D2 U' R F
D2 B' U2 R' U F2 R
D2 B' U2 R2 U F2 R
D' B' U2 R2 U' L' U2
U2 B' U' B' L' U2 L
D2 B' U2 B U F2 R
D B' U' R D F2 R
D2 B' U2 B' U F2 R
D B' U' R' D F2 R
D2 B' U2 B2 U F2 R
D B' U' R2 D F2 R
D B' U' D R F2 R
D B' U' D R' F2 R
D B' U' D R2 F2 R
D B' U' D F2 R D
D B' U' D F2 R D'
D B' U' D F2 R D2
D B' U' D F2 D R
D B' U' D F2 D' R
D B' U' D F2 D2 R
L B' U B' L2 R' U2
L B' U B' R' L2 U2
D B' U' F2 R D F2
D B' U' F2 D R F2
D' B' D U L' B2 U2
D' B' D U B2 L' U2
F B' L2 F' U' F2 R
F B' L2 F2 U' F' R
D2 B' D' L2 U L U2
D' B' D' U L' U2 F2
D' B' D' U' R F2 R
D' B' D' U' R' F2 R
D' B' D' U' R2 F2 R
D' B' D' U' F2 R D
D' B' D' U' F2 R D'
D' B' D' U' F2 R D2
D' B' D' U' F2 D R
D' B' D' U' F2 D' R
D' B' D' U' F2 D2 R
D2 B' D' F2 L2 U' R
D' B' D' F' U' F' R
D B' D U L' U2 F2
D B' D U' R F2 R
D B' D U' R' F2 R
D B' D U' R2 F2 R
D B' D U' F2 R D
D B' D U' F2 R D'
D B' D U' F2 R D2
D B' D U' F2 D R
D B' D U' F2 D' R
D B' D U' F2 D2 R
D' B' D2 L2 U L U2
D B' D F' U' F' R
D2 B' D2 U L' B2 U2
D2 B' D2 U B2 L' U2
B' F' U D2 B' L U2
F2 B' U L2 U2 R F
D' B' D2 F2 L2 U' R
F' B' U D2 B' L U2
D B' D' U L' B2 U2
D B' D' U B2 L' U2
F2 B' U D B' U2 R
F2 B' U D' B' U2 R
F2 B' U D2 B' U2 R
F2 B' U B' L U2 R
F2 B' U B' L' U2 R
F2 B' U B' L2 U2 R
F2 B' U B' U2 R D
F2 B' U B' U2 R D'
F2 B' U B' U2 R D2
F2 B' U B' U2 D R
F2 B' U B' U2 D' R
F2 B' U B' U2 D2 R
F2 B' U B' D U2 R
F2 B' U B' D' U2 R
F2 B' U B' D2 U2 R
F2 B' U' L2 R F L2
D2 B' F' L U' F' R
D2 B' F' L' U' F' R
F2 B' U' R L2 F L2
F2 B' U' R U2 B' U2
D2 B' F' L2 U' F' R
D2 B' F' U' F' R D
D2 B' F' U' F' R D'
D2 B' F' U' F' R D2
D2 B' F' U' F' D R
D2 B' F' U' F' D' R
D2 B' F' U' F' D2 R
D B' F L2 F U' R
D' B' F2 U' D' R F2
D' B' F2 U2 R2 U R'
D' B' F2 D' U' R F2
D' B' F2 D2 L2 U' R
D B' F' L2 F' U' R
F2 B' D L2 U' R F
B' F' D' L2 U' F R
F2 B' D U B' U2 R
D B' F2 L2 U' R D
D B' F2 L2 U' R D'
D B' F2 L2 U' R D2
D B' F2 L2 U' D R
D B' F2 L2 U' D' R
D B' F2 L2 U' D2 R
D B' F2 L2 D U' R
U' B2 L' U' B U' B
D B' F2 L2 D' U' R
D B' F2 L2 D2 U' R
F' B' D' L2 U' F R
R' B2 L' U' B R U'
D B' F2 U' R D F2
D B' F2 U' D R F2
F2 B' D' L2 U' R F
D B' F2 D U' R F2
F2 B' D' U B' U2 R
B' F' D2 U B' L U2
F' B' D2 U B' L U2
F2 B' D2 L2 U' R F
F2 B' D2 U B' U2 R
R2 B2 L' U' B R2 U'
U B2 L' R2 U F' U
U B2 L' U' D B U'
U B2 L' U' D' B U'
U B2 L' U' D2 B U'
B' F2 L' U' D2 R F'
U B2 L' U' B U' D
U B2 L' U' B U' D'
U B2 L' U' B U' D2
U B2 L' U' B D U'
U B2 L' U' B D' U'
U B2 L' U' B D2 U'
U B2 L' D U' B U'
U B2 L' D' U' B U'
U B2 L' D2 U' B U'
B' F2 L' D2 U' R F'
B' F2 L2 U' R D F
B' F2 L2 U' R D' F
B' F2 L2 U' R D2 F
B' F2 L2 U' R F D
B' F2 L2 U' R F D'
B' F2 L2 U' R F D2
B' F2 L2 U' R' F R2
B' F2 L2 U' R2 F R'
B' F2 L2 U' D R F
B' F2 L2 U' D' R F
B' F2 L2 U' D2 R F
B' F2 L2 D U' R F
B' F2 L2 D' U' R F
B' F2 L2 D2 U' R F
U B2 R2 L' U F' U
B' F2 U L2 U2 R F
B' F2 U D B' U2 R
B' F2 U D' B' U2 R
B' F2 U D2 B' U2 R
B' F2 U B' L U2 R
B' F2 U B' L' U2 R
B' F2 U B' L2 U2 R
B' F2 U B' U2 R D
B' F2 U B' U2 R D'
B' F2 U B' U2 R D2
B' F2 U B' U2 D R
B' F2 U B' U2 D' R
B' F2 U B' U2 D2 R
B' F2 U B' D U2 R
B' F2 U B' D' U2 R
B' F2 U B' D2 U2 R
B' F2 U' L2 R F L2
L2 B2 U2 F U F' R'
B' F2 U' R L2 F L2
B' F2 U' R U2 B' U2
U B2 U' F2 B U' R
U B2 U' B U L' U2
U B2 U' B F2 U' R
B2 F2 U' B U' R B'
B2 F2 U' B U' B' R
D' B2 D' B U' F2 R
F2 B2 U' B U' R B'
F2 B2 U' B U' B' R
B' F2 D L2 U' R F
U B2 D L' U' B U'
D B2 D B U' F2 R
B' F2 D U B' U2 R
B' F2 D' L2 U' R F
U B2 D' L' U' B U'
F B2 U' B U' B' R'
B' F2 D' U B' U2 R
B' F2 D2 L2 U' R F
U B2 D2 L' U' B U'
B' F2 D2 U B' U2 R
D B2 F2 L2 B U' R
