B' R' B' U B' L'
B2 U D B' L' F
B2 U B' L' D F2
B2 D U B' L' F
D' B L' R2 D F2
D2 B L' D R2 F2
D2 B L' D F2 R2
D B L' D F2 R
D' B R2 L' D F2
U' D' L F L2 B R2
D' U' L F B L2 R2
D' U' L F B R2 L2
U' D' L F B L2 R2
U' D' L F B R2 L2
D' U' L B R2 F L2
U' D' L B R2 F L2
D' U' L B F L2 R2
D' U' L B F R2 L2
U' D' L B F L2 R2
U' D' L B F R2 L2
B2 U B' L' U L2 U'
B2 U B' L' D F2 D
B2 U B' L' D F2 D'
B2 U B' L' D F2 D2
B2 U B' L' F D F2
B2 U B' L' F' D F2
B2 U B' L' F2 D F2
B2 U B' U L U' L2
B2 U B' D L' D F2
B2 U B' D' L' D F2
B2 U B' D2 L' D F2
R2 D' R2 B L' D F2
U' D' L' B R2 D2 F2
D' U' L' B R2 D2 F2
U' D' L' B2 R2 F' B'
D' U' L' B2 R2 F' B'
U' D' L' B2 R2 B' F'
D' U' L' B2 R2 B' F'
L2 D' U' L F B R2
L2 D' U' L B R2 F
L2 D' U' L B F R2
D U' L' B D2 F2 R
U D' L' B R' F' R'
L' D' B R2 U L U'
L' D' B U L U' R2
B' U' R' B' U B' L'
D' U' B L R2 F L2
U' D' B L R2 F L2
U' D' B L F L2 R2
U' D' B L F R2 L2
D' U' B L F L2 R2
D' U' B L F R2 L2
D' U' B R2 L F L2
U' D' B R2 L F L2
U' D' B' L' B2 R2 F'
D' U' B' L' B2 R2 F'
U D' B L' R' F' R'
U D' B R' L' F' R'
U D' B R2 D2 L' F
B U' B U D L' F
B U' B D U L' F
B U' B2 R' B' U L'
L2 D2 F2 U' L F B
L2 D2 F2 U' L B F
L' D2 B U L F2 U'
L' D2 B U F2 L U'
B' U2 R' B' U B' L'
F U2 B2 U B' L F
B2 D R U B' L' F
B2 D R' U B' L' F
B' D R' B' L2 U L
B2 D R2 U B' L' F
B2 D U B L' F B2
B2 D U B L' B2 F
B2 D U B' L' D F
B2 D U B' L' D' F
B2 D U B' L' D2 F
B2 D U B' L' F D
B2 D U B' L' F D'
B2 D U B' L' F D2
B2 D U B2 L' F B
B2 D U B2 L' B F
B2 D' R U B' L' F'
B2 D' U B' D2 L' F
B2 D2 U B' D' L' F
D2 B L' R D R2 F2
D2 B L' R D F2 R2
D' B L' R D R F2
D2 B L' R' D R2 F2
D2 B L' R' D F2 R2
D' B L' R' D R' F2
D' B L' R' D F2 R'
D2 B L' R2 D R2 F2
D2 B L' R2 D F2 R2
D' B L' R2 U L2 U'
D' B L' R2 D F2 D
D' B L' R2 D F2 D'
D' B L' R2 D F2 D2
D2 B L' U L2 F2 U'
D' B L' R2 F D F2
D' B L' R2 F' D F2
D' B L' R2 F2 D F2
D2 B L' U F2 L2 U'
D' B L' U L2 U' R2
D2 B L' D R' F2 R'
D2 B L' D R2 F2 D
D2 B L' D R2 F2 D'
D2 B L' D R2 F2 D2
D2 B L' D F R2 F
D2 B L' D F2 R2 D
D2 B L' D F2 R2 D'
D2 B L' D F2 R2 D2
D' B L' D F2 D' R2
D' B L' F R2 D F2
D' B L' F' R2 D F2
D' B L' F2 R2 D F2
D B L' R D F2 R
D B L' R' D F2 R
D B L' R2 D F2 R
D B L' D R F2 R
D B L' D R' F2 R
D B L' D R2 F2 R
D B L' D F2 R D
D B L' D F2 R D'
D B L' D F2 R D2
D B L' D F2 D R
D B L' D F2 D' R
D B L' D F2 D2 R
D2 B R L' D R2 F2
D2 B R L' D F2 R2
D' B R L' D R F2
D B L' F2 R D F2
D B L' F2 D R F2
D2 B R' L' D R2 F2
D2 B R' L' D F2 R2
D' B R' L' D R' F2
D' B R' L' D F2 R'
D B R L' D F2 R
D2 B R2 L' D R2 F2
D2 B R2 L' D F2 R2
D' B R2 L' U L2 U'
D' B R2 L' D F2 D
D' B R2 L' D F2 D'
D' B R2 L' D F2 D2
D' B R2 L' F D F2
D' B R2 L' F' D F2
D' B R2 L' F2 D F2
D' B R2 U L U' L2
L' B R2 U L F' U'
L' B R2 U F' L U'
D' B R2 D L' D F2
D' B R2 D' L' D F2
D B R' L' D F2 R
D' B R2 D2 L' D F2
D2 B U L F2 U' L2
D' B U L U' L2 R2
D' B U L U' R2 L2
L' B U L U2 B U
D B R2 L' D F2 R
L' B U' B2 R' B' U
D2 B D L' R2 D F2
D2 B D R2 L' D F2
D2 B D' L' D F2 R
D' B D' L' D R2 F2
D' B D' L' D F2 R2
D B D L' D R2 F2
D B D L' D F2 R2
D' B D2 L' D F2 R
D B D2 L' R2 D F2
D B D2 R2 L' D F2
D' B' R' U L' R' B2
D' B' R' U R' L' B2
D' B' R' U R' B2 L'
L B' R' B' U B' L2
L' B' U' R' B' U B'
R B' R' B' U L' B2
R B' R' B' U B2 L'
D' B2 R2 D B' L' F
D' B2 R2 B' L' D F2
U B2 R' U B' L' F'
U2 B2 U B' L F L2
D2 B2 D R2 B' L' F
D2 B2 D B' L' R2 F
D2 B2 D B' L' F R2
D2 B2 D B' R2 L' F
