B L F B U' B
B L B F U' B
D U B' L2 R' F'
U D B' L2 R' F'
D U B' R' L2 F'
D U B' R' F' L2
U D B' R' L2 F'
U D B' R' F' L2
D2 F2 U B' R' F'
U D2 B' D' R' F' L2
D F U B' L2 R' F'
D F U B' R' L2 F'
D F U B' R' F' L2
U F D B' L2 R' F'
U F D B' R' L2 F'
U F D B' R' F' L2
F' D U B' L2 R' F'
F' D U B' R' L2 F'
F' D U B' R' F' L2
F2 D U B' L2 R' F'
F2 D U B' R' L2 F'
F2 D U B' R' F' L2
F D U B' L2 R' F'
F D U B' R' L2 F'
F D U B' R' F' L2
D F' U B' L2 R' F'
D F' U B' R' L2 F'
D F' U B' R' F' L2
B D' L F B R2 U'
B D' L B R2 F U'
B D' L B F R2 U'
U F' D B' L2 R' F'
U F' D B' R' L2 F'
U F' D B' R' F' L2
B2 D' U' F B R F'
B2 D' U' B F R F'
D2 F2 R U B' R' F'
D2 F2 R' U B' R' F'
D2 F2 R2 U B' R' F'
D2 F2 U R' F' B' R'
D2 F2 U R' B' F' R'
D2 F2 U D B' R' F'
D2 F2 U D' B' R' F'
D2 F2 U D2 B' R' F'
D2 F2 U F B' R' F'
D2 F2 U F' B' R' F'
D2 F2 U F2 B' R' F'
D2 F2 U B' R' D F'
D2 F2 U B' R' D' F'
D2 F2 U B' R' D2 F'
D2 F2 U B' R' F' D
D2 F2 U B' R' F' D'
D2 F2 U B' R' F' D2
D2 F2 U B' D R' F'
D2 F2 U B' D' R' F'
D2 F2 U B' D2 R' F'
D2 F2 U B' F R' F'
D2 F2 U B' F' R' F'
D2 F2 U B' F2 R' F'
D F2 U B' L2 R' F'
D F2 U B' R' L2 F'
D F2 U B' R' F' L2
B2 D2 L F L' U' B
D2 F2 D U B' R' F'
D2 F2 D' U B' R' F'
D2 F2 D2 U B' R' F'
U F2 D B' L2 R' F'
U F2 D B' R' L2 F'
U F2 D B' R' F' L2
R' B L F B U' B
R' B L B F U' B
R2 B L F B U' B
D B L F U' L B2
R2 B L B F U' B
R B L F B U' B
R B L B F U' B
F' D2 F2 U B' R' F'
F2 D2 F2 U B' R' F'
F D2 F2 U B' R' F'
F' B L F B U' B
F' B L B F U' B
F2 B L F B U' B
F2 B L B F U' B
B F L F B U' B
B F L B F U' B
F B L F B U' B
F B L B F U' B
U B' L2 R' F' D' L2
U B' R' L2 F' D' L2
U B' R' U B' U' F'
U B' R' F' U B' U'
B F' L F B U' B
B F' L B F U' B
B F2 L F B U' B
B F2 L B F U' B
U2 B2 U' B' R' F' B2
U2 B2 U' B' R' B2 F'
L B2 D2 F L' U' B'
