F D L2 R F'
F D R L2 F'
F D R F' L2
F L D L2 R F'
F L D R L2 F'
F L D R F' L2
F L' D L2 R F'
F L' D R L2 F'
F L' D R F' L2
D L2 U' R B U
F L2 D L2 R F'
F L2 D R L2 F'
F L2 D R F' L2
D L2 F D R F'
U' R D B U L2
R2 U B2 L F U'
U' R D2 F2 B U
U' R D2 B F2 U
U' R B U2 B U'
U' D R B U L2
D2 U' R F2 B U
D2 U' R B F2 U
D U' R B U L2
U' D2 R F2 B U
U' D2 R B F2 U
D F L2 D R F'
L' F D L2 R F'
L' F D R L2 F'
L' F D R F' L2
R' F D' R F2 L'
F D L R F' L
L2 F D L2 R F'
L2 F D R L2 F'
L2 F D R F' L2
L F D L2 R F'
L F D R L2 F'
L F D R F' L2
F D L2 R D F'
F D L2 R D' F'
F D L2 R D2 F'
F D L2 R F' D
F D L2 R F' D'
F D L2 R F' D2
F D R L F' L
F D R L2 D F'
F D R L2 D' F'
F D R L2 D2 F'
F D R L2 F' D
F D R L2 F' D'
F D R L2 F' D2
F D R F L2 F2
F D R F' L2 D
F D R F' L2 D'
F D R F' L2 D2
F D' R F2 L' F
U B2 U2 R B U
D' U' R B F2 U L'
D2 U' R F2 D B U
D2 U' R F2 D' B U
D2 U' R F2 D2 B U
D2 U' R F2 B U D
D2 U' R F2 B U D'
D2 U' R F2 B U D2
D2 U' R F2 B D U
D2 U' R F2 B D' U
D2 U' R F2 B D2 U
D2 U' R B U D' L2
D2 U' R B D' U L2
D2 U' R B F2 U D
D2 U' R B F2 U D'
D2 U' R B F2 U D2
D2 U' R B F2 D U
D2 U' R B F2 D' U
D2 U' R B F2 D2 U
R' D' F D2 R F L2
D U' R D F2 B U
D U' R D B F2 U
R2 D' F R D' F2 L'
D U' R F B U L2
D U' R F' B U L2
D U' R F2 B U L2
D U' R B U L2 D
D U' R B U L2 D'
D U' R B U L2 D2
D U' R B D F2 U
D U' R B F U L2
D U' R B F' U L2
D U' R B F2 U L2
D2 U' R2 F2 R' B U
D2 U' B R F2 B U
D2 U' B R B F2 U
D2 U' B' R F2 B U
D2 U' B' R B F2 U
D U' B R B U L2
D2 U' B2 R F2 B U
D2 U' B2 R B F2 U
D U' B' R B U L2
D U' B2 R B U L2
U' D2 R D' B U L2
U' D2 R F2 D B U
U' D2 R F2 D' B U
U' D2 R F2 D2 B U
U' D2 R F2 B U D
U' D2 R F2 B U D'
U' D2 R F2 B U D2
U' D2 R F2 B D U
U' D2 R F2 B D' U
U' D2 R F2 B D2 U
U' D2 R B U D' L2
U' D2 R B D' U L2
U' D2 R B F2 U D
U' D2 R B F2 U D'
U' D2 R B F2 U D2
U' D2 R B F2 D U
U' D2 R B F2 D' U
U' D2 R B F2 D2 U
L' D2 U' R F2 B U
L' D2 U' R B F2 U
L2 D2 U' R F2 B U
L2 D2 U' R B F2 U
U' D2 R2 F2 R' B U
L D2 U' R F2 B U
L D2 U' R B F2 U
U' D2 B R F2 B U
U' D2 B R B F2 U
B2 U2 R B' U R' B'
U' D2 B' R F2 B U
U' D2 B' R B F2 U
U' D2 B2 R F2 B U
U' D2 B2 R B F2 U
R' F L D' R F2 L'
L' F L D L2 R F'
L' F L D R L2 F'
L' F L D R F' L2
F U2 D R F' L2 B'
L2 F L D L2 R F'
L2 F L D R L2 F'
L2 F L D R F' L2
R' F L' D' R F2 L'
L' F L' D L2 R F'
L' F L' D R L2 F'
L' F L' D R F' L2
D F L D L R F'
D F L D R L F'
D F L D R F' L
L2 F L' D L2 R F'
L2 F L' D R L2 F'
L2 F L' D R F' L2
L F L D L2 R F'
L F L D R L2 F'
L F L D R F' L2
D F L' R D' L' F
U F L F L' B2 U'
U F L F B2 L' U'
R' F L2 D' R F2 L'
L' F L2 D L2 R F'
L' F L2 D R L2 F'
L' F L2 D R F' L2
D F L' D L' R F'
D F L' D R L' F'
U F L B2 F L' U'
D F L' D' L' R F
D F L' D' R L' F
L2 F L2 D L2 R F'
L2 F L2 D R L2 F'
L2 F L2 D R F' L2
L F L' D L2 R F'
L F L' D R L2 F'
L F L' D R F' L2
D' F R D' F2 L' F
D F L2 D R D F'
D F L2 D R D' F'
D F L2 D R D2 F'
D F L2 D R F' D
D F L2 D R F' D'
D F L2 D R F' D2
L F L2 D L2 R F'
L F L2 D R L2 F'
L F L2 D R F' L2
D F R L' D' L' F
R2 F R D L2 D2 F2
R2 F R D' F2 D2 L2
R F R U B2 L U'
B2 U2 B' R U R2 B'
B2 U2 B' R U B' R2
R2 F U B2 L U' R
R' F D L2 R D2 F2
R' F D L2 D2 R F2
R' F D R L2 D2 F2
F D L R D L F'
L' F D L R F' L
F D L R D F' L
D' F D R D L2 F'
F D L R D' L F'
D' F D R D F' L2
F D L R D' F' L
F D L R D2 L F'
F D L R D2 F' L
F D L R F L F2
F D L R F' L D
F D L R F' L D'
F D L R F' L D2
F D L R F' D L
F D L R F' D' L
F D L R F' D2 L
D' F D R F' D L2
D2 F D R F' D' L2
L' F D L2 R D F'
L' F D L2 R D' F'
L' F D L2 R D2 F'
L' F D L2 R F' D
L' F D L2 R F' D'
L' F D L2 R F' D2
L' F D R L F' L
L' F D R L2 D F'
L' F D R L2 D' F'
L' F D R L2 D2 F'
L' F D R L2 F' D
L' F D R L2 F' D'
L' F D R L2 F' D2
L' F D R F L2 F2
L' F D R F' L2 D
L' F D R F' L2 D'
L' F D R F' L2 D2
L2 F D L R F' L
L2 F D L2 R D F'
L2 F D L2 R D' F'
L2 F D L2 R D2 F'
L2 F D L2 R F' D
L2 F D L2 R F' D'
L2 F D L2 R F' D2
R' F D' L R F2 L'
L2 F D R L F' L
L2 F D R L2 D F'
L2 F D R L2 D' F'
L2 F D R L2 D2 F'
L2 F D R L2 F' D
L2 F D R L2 F' D'
L2 F D R L2 F' D2
R' F D' L' R F2 L'
L2 F D R F L2 F2
L2 F D R F' L2 D
L2 F D R F' L2 D'
L2 F D R F' L2 D2
R' F D' L2 R F2 L'
R' F D' R L F2 L'
R' F D' R L' F2 L'
R' F D' R L2 F2 L'
R' F D' R F2 L' D
R' F D' R F2 L' D'
R' F D' R F2 L' D2
R' F D' R F2 D L'
R' F D' R F2 D' L'
R' F D' R F2 D2 L'
F D L' R D L' F'
F D L' R D' L' F'
F D L' R D2 L' F'
R2 F D L2 R D' F2
R2 F D R L2 D' F2
L' F D' R F2 L' F
D F D R D' L2 F'
D F D R D' F' L2
F D L' D2 L' R F
F D L' D2 R L' F
L F D L R F' L
L2 F D' R F2 L' F
L F D L2 R D F'
L F D L2 R D' F'
L F D L2 R D2 F'
L F D L2 R F' D
L F D L2 R F' D'
L F D L2 R F' D2
L F D R L F' L
L F D R L2 D F'
L F D R L2 D' F'
L F D R L2 D2 F'
L F D R L2 F' D
L F D R L2 F' D'
L F D R L2 F' D2
L F D R F L2 F2
L F D R F' L2 D
L F D R F' L2 D'
L F D R F' L2 D2
D' F D2 L2 D' R F'
F D L2 R D F' D
F D L2 R D F' D'
F D L2 R D F' D2
F D L2 R D' F' D
F D L2 R D' F' D'
F D L2 R D' F' D2
F D L2 R D2 F' D
F D L2 R D2 F' D'
F D L2 R D2 F' D2
F D L2 R F2 D F
F D L2 R F2 D' F
F D L2 R F2 D2 F
F D L2 R' F R2 F'
F D L2 R' F' R2 F'
F D L2 R' F2 R2 F'
F D L2 R2 D R' F'
F D L2 R2 D' R' F'
F D L2 R2 D2 R' F'
R2 F D' R D' F2 L'
F D L2 R2 F R' F'
F D L2 R2 F' R' F'
F D L2 R2 F2 R' F'
F D L2 F R F' R
F D L2 B R F' B'
F D L2 B R B' F'
F D L2 B2 R F' B2
L F D' R F2 L' F
F D L2 B2 R B2 F'
F D R L D L F'
F D R L D F' L
F D R L D' L F'
F D R L D' F' L
F D R L D2 L F'
F D R L D2 F' L
F D R L F L F2
F D R L F' L D
F D R L F' L D'
F D R L F' L D2
F D R L F' D L
F D R L F' D' L
F D R L F' D2 L
F D R L' D L' F'
F D R L' D' L' F'
F D R L' D2 L' F'
R2 F D2 R D' L2 F2
R2 F D2 R D' F2 L2
F D R L2 D F' D
F D R L2 D F' D'
F D R L2 D F' D2
F D R L2 D' F' D
F D R L2 D' F' D'
F D R L2 D' F' D2
F D R L2 D2 F' D
F D R L2 D2 F' D'
F D R L2 D2 F' D2
F D R L2 F2 D F
F D R L2 F2 D' F
F D R L2 F2 D2 F
F D R D' F' D L2
F D R D2 F' D2 L2
F D R F L F2 L
F D R F L2 F2 D
F D R F L2 F2 D'
F D R F L2 F2 D2
F D R F' L D L
F D R F' L D' L
F D R F' L D2 L
F D R F' L' D L'
F D R F' L' D' L'
F D R F' L' D2 L'
F D R F' B' L2 B
F D R F' B2 L2 B2
F D R B' L2 F' B
F D R B' L2 B F'
F D R B' F' L2 B
F D R B2 L2 F' B2
F D R B2 L2 B2 F'
F D R B2 F' L2 B2
F D R' L2 F R2 F'
F D R' L2 F' R2 F'
F D R' L2 F2 R2 F'
F D R' F L2 R2 F'
F D R' F R2 L2 F'
F D R' F R2 F' L2
F D R' F' L2 R2 F'
F D R' F' R2 L2 F'
F D R' F' R2 F' L2
F D R' F2 L2 R2 F'
F D R' F2 R2 L2 F'
F D R' F2 R2 F' L2
F D R2 L2 D R' F'
F D R2 L2 D' R' F'
F D R2 L2 D2 R' F'
F D R2 L2 F R' F'
F D R2 L2 F' R' F'
F D R2 L2 F2 R' F'
R2 F B2 L U' R B2
R2 F B2 L U' B2 R
F D R2 F L2 R' F'
F D R2 F R' L2 F'
F D R2 F R' F' L2
F D R2 F' L2 R' F'
F D R2 F' R' L2 F'
F D R2 F' R' F' L2
F D R2 F2 L2 R' F'
F D R2 F2 R' L2 F'
F D R2 F2 R' F' L2
U F B2 L F L' U'
R F B2 U R B2 L
F D U2 R F' L2 B'
F D F L2 R F' R
F D F L2 F' R F'
F D F R L2 F' R
F D F R F' L2 R
F D F R F' R L2
F' D F2 L2 D R F'
F D F' L2 F R F'
F D B R F' B' L2
F D B R B' L2 F'
F D B R B' F' L2
F D B' L2 B R F'
F D B2 L2 R F' B2
F D B2 L2 R B2 F'
F D B2 L2 B2 R F'
F D B2 R L2 F' B2
F D B2 R L2 B2 F'
F D B2 R F' L2 B2
F D B2 R F' B2 L2
F D B2 R B2 L2 F'
F D B2 R B2 F' L2
F D' L D2 L2 R F
F D' L D2 R L2 F
R' F' D' R F2 L' R
R' F' D' R F2 R L'
F D' L' R F2 L' F'
R' F' D' F2 D2 L2 R
R' F' D' F2 D2 R L2
F D' L' D2 R F L2
F D' R L' F2 L' F'
F D' R F L' F L'
F D' R F2 L' D F
F D' R F2 L' D' F
F D' R F2 L' D2 F
F D' R F2 L' F D
F D' R F2 L' F D'
F D' R F2 L' F D2
U' F2 L' B2 R' F' U'
U F2 L F L2 B2 U'
U F2 L F B2 L2 U'
U F2 L B2 F L2 U'
U F2 L' B2 U2 B U
F D2 L D' L2 R F'
F D2 L D' R L2 F'
F D2 L D' R F' L2
F D2 L' D' L2 R F'
F D2 L' D' R L2 F'
F D2 L' D' R F' L2
U' F2 D2 F2 R B U
F D2 L2 D' L2 R F'
F D2 L2 D' R L2 F'
F D2 L2 D' R F' L2
U F2 B2 L F L2 U'
U F2 B2 L' U2 B' U
U' B R2 F' R' B U
R B U2 B U' B2 R'
B2 F U' B2 D R F'
U' B' R B U D L2
U' B' R B U2 B2 U'
U' B' R B D U L2
U' B' R B D2 F2 U
R B' L2 F U B R
B2 F' L2 U' B2 R' F'
B2 F' U L' B' U2 B'
R B' U2 B' U' R' B2
R2 B2 L F U' R B2
R2 B2 L F U' B2 R
U B2 L F2 L' F' U'
U' B2 R B U2 B' U'
U B2 L' U2 R B' U
U B2 L' U2 B' R U
B2 F2 L' F' U' R B2
B2 F2 L' F' U' B2 R
F2 B2 L' F' U' R B2
F2 B2 L' F' U' B2 R
U B2 L2 F2 L' F U'
F' B2 L2 U' B2 R' F'
F' B2 U L' B' U2 B'
U B2 U' F D R F'
U B2 U2 R D B U
U B2 U2 R D' B U
U B2 U2 R D2 B U
U B2 U2 R B U D
U B2 U2 R B U D'
U B2 U2 R B U D2
U B2 U2 R B D U
U B2 U2 R B D' U
U B2 U2 R B D2 U
U B2 U2 D R B U
U B2 U2 D' R B U
U B2 U2 D2 R B U
U B2 U2 B R B U
U B2 U2 B' R B U
U B2 U2 B2 R B U
U B2 D U2 R B U
F B2 U' B2 D R F'
U B2 D' U2 R B U
B2 F2 D' L' R2 F U'
B2 F2 D' L' F R2 U'
F2 B2 D' L' R2 F U'
F2 B2 D' L' F R2 U'
B2 F2 D' R2 L' F U'
R2 B2 F L U' R B2
R2 B2 F L U' B2 R
F2 B2 D' R2 L' F U'
U B2 D2 U2 R B U
U B2 F L F L' U'
R B2 F U R B2 L
U B2 F2 L F L2 U'
U B2 F2 L' U2 B' U
