D' L' R2 D B' L
R' U' F' L' B2 U
R' U' F' B2 L' U
R' U' B2 F' L' U
D' R2 L' D B' L
D' R2 D L' B' L
L' D' R2 D B' L
U' B2 U L' B' L
D' B2 L' R2 D B' L
R' B2 L' F' U F B'
R' B2 L' F' U B' F
U' B2 L2 U L' B' L
D' B2 R2 L' D B' L
D' B2 R2 D L' B' L
U' B2 U L' B' L D
U' B2 U L' B' L D'
U' B2 U L' B' L D2
U' B2 U L' B' D L
U' B2 U L' B' D' L
U' B2 U L' B' D2 L
U' B2 U L2 B' L B'
F B2 L' U F' B' L'
F B2 L' U B' F' L'
U' B2 U B' L' B' L2
U' B2 U2 B' R' U' L
U' B2 D F' L' F U
R B2 U B' R' U' R
L' B2 F U F' L' B
L' B2 F U F' B L'
L' B2 F U B F' L'
U' B2 F' D L' F U
