R' U D R2 F2 B
R' U D R2 B F2
R U D F2 B R2
R U D B R2 F2
R U D B F2 R2
D R U B R F2
R U B D R2 F2
R U B D F2 R2
D2 R B2 R U B'
L' U2 L' F2 U' B'
R U2 L2 F2 U' B
R' U2 F2 L2 U' B'
R U2 F2 L2 U' B
R' D U R2 F2 B
R' D U R2 B F2
R D U F2 B R2
R D U B R2 F2
R D U B F2 R2
R' D2 R2 B2 U B'
R' D2 B2 R2 U B
R D2 B2 R2 U B'
U2 L2 D F' R U' R
F2 L2 D' R U' L2 B
F2 L2 D' R U' B L2
F2 L2 D2 R B2 U' B'
F2 L2 D2 B2 R U' B
U L2 F R F U' L2
R' U L2 F2 U' L2 B'
F' L2 F' R B' U' B2
U2 L2 F' D F' R U'
R U L2 F2 U' L2 B
R U L2 F2 U' B L2
F' L2 F' B' R U' B
R2 U R D R2 F2 B
R2 U R D R2 B F2
U2 L2 F2 U' L B' L'
U2 L2 F2 U2 L U B'
U2 L2 F2 D2 R' U' B
R2 U R' D F2 B R2
R2 U R' D B R2 F2
R2 U R' D B F2 R2
R2 U R' B D R2 F2
R2 U R' B D F2 R2
R' U R2 D F2 B R2
R' U R2 D B R2 F2
R' U R2 D B F2 R2
R' U R2 B D R2 F2
R' U R2 B D F2 R2
U' L2 B' R' F2 U' L'
R U R2 D R2 F2 B
R U R2 D R2 B F2
R' U D R' F2 R' B
R' U D R2 F2 D B
R' U D R2 F2 D' B
R' U D R2 F2 D2 B
R' U D R2 F2 B D
R' U D R2 F2 B D'
R' U D R2 F2 B D2
R' U D R2 B F2 D
R' U D R2 B F2 D'
R' U D R2 B F2 D2
F' L2 B' F' R U' B
R' U D B R2 F2 B
R' U D B R2 B F2
R' U D B' R2 F2 B
R' U D B' R2 B F2
R' U D B2 R2 F2 B
R' U D B2 R2 B F2
R U D F B R2 F
R U D F2 B R2 D
R U D F2 B R2 D'
R U D F2 B R2 D2
R U D F2 B' R2 B2
R U D F2 B2 R2 B'
R U D B R' F2 R'
R U D B R2 F2 D
R U D B R2 F2 D'
R U D B R2 F2 D2
R U D B F R2 F
R U D B F2 R2 D
R U D B F2 R2 D'
R U D B F2 R2 D2
R U D B' R2 F2 B2
R U D B' R2 B2 F2
R U D B' F2 R2 B2
R U D B2 R2 F2 B'
R U D B2 R2 B' F2
R U D B2 F2 R2 B'
D R L U B R F2
D2 R L B2 R U B'
R U D' B D2 R2 F'
D R L' U B R F2
D2 R L' B2 R U B'
F2 R L2 U' D' L2 B
F2 R L2 U' D' B L2
F2 R L2 U' B D' L2
F2 R L2 U2 F2 U B
D R L2 U B R F2
F2 R L2 D' U' L2 B
F2 R L2 D' U' B L2
F2 R L2 D2 B2 U' B'
D2 R L2 B2 R U B'
B' R U D F2 B R2
B' R U D B R2 F2
B' R U D B F2 R2
D' R U D2 F2 B R2
D' R U D2 B R2 F2
R' U F2 L2 U' B' L2
D' R U D2 B F2 R2
B2 R U D F2 B R2
B2 R U D B R2 F2
B2 R U D B F2 R2
D' R U B D2 R2 F'
B' R U B D R2 F2
B' R U B D F2 R2
B R U D F2 B R2
B R U D B R2 F2
B R U D B F2 R2
B2 R U B D R2 F2
B2 R U B D F2 R2
D' R U' L2 B2 U2 B'
D R U B R F2 D
D R U B R F2 D'
D R U B R F2 D2
D R U B R' F2 R2
D R U B R2 F2 R'
D R U B' R F2 B2
D R U B' R B2 F2
B R U B D R2 F2
B R U B D F2 R2
D R U B2 R F2 B'
D R U B2 R B' F2
R U F2 L2 U' L2 B
R U F2 L2 U' B L2
D' R U' B2 L2 F U2
R' U B D R2 F2 B
R' U B D R2 B F2
B' R U2 L2 F2 U' B
B2 R U2 L2 F2 U' B
R U B R D R2 F2
R U B R D F2 R2
R U B R' D R2 F2
R U B R' D F2 R2
R U B R2 D R2 F2
B R U2 L2 F2 U' B
R U B R2 D F2 R2
R U B U L2 F2 U'
R U B U F2 L2 U'
B' R U2 F2 L2 U' B
B2 R U2 F2 L2 U' B
R U B D R' F2 R'
R U B D R2 F2 D
R U B D R2 F2 D'
R U B D R2 F2 D2
R U B D F R2 F
R U B D F2 R2 D
R U B D F2 R2 D'
R U B D F2 R2 D2
R' U B' D R2 F2 B
R' U B' D R2 B F2
B R U2 F2 L2 U' B
B' R D U F2 B R2
B' R D U B R2 F2
B' R D U B F2 R2
B2 R D U F2 B R2
B2 R D U B R2 F2
B2 R D U B F2 R2
B R D U F2 B R2
B R D U B R2 F2
B R D U B F2 R2
R' U B2 D R2 F2 B
R' U B2 D R2 B F2
D' R D' B2 R2 U B'
R U B2 D R2 F2 B'
R U B2 D R2 B' F2
R U B2 D F2 R2 B'
R U B2 D F2 B' R2
R U B2 D B' R2 F2
R U B2 D B' F2 R2
D' R D2 U F2 B R2
D' R D2 U B R2 F2
D' R D2 U B F2 R2
B' R D2 B2 R2 U B'
B2 R D2 B2 R2 U B'
B R D2 B2 R2 U B'
F R F L2 U' B L
D R B R F2 D' L2
D2 R B' R B' U B'
R' U' D F' U2 F' R2
D R B' U R F2 B2
D R B' U R B2 F2
D R B' U B2 R F2
D2 R B2 R U D B'
D2 R B2 R U D' B'
D2 R B2 R U D2 B'
D2 R B2 R U B' D
D2 R B2 R U B' D'
D2 R B2 R U B' D2
D2 R B2 R D U B'
D2 R B2 R D' U B'
D2 R B2 R D2 U B'
R' U' D' L2 F' B2 U2
R' U' D' L2 B2 F' U2
D2 R B2 D R U B'
R' U' D' F' L2 B2 U2
D2 R B2 D' R U B'
R' U' D' F' B2 L2 U2
D2 R B2 D2 R U B'
R' U' D' B2 L2 F' U2
D R B2 U R F2 B'
D R B2 U R B' F2
R' U' D' B2 F' L2 U2
D R B2 U B' R F2
R U' D' L2 B2 U2 B'
R U' D' B2 L2 F U2
R' U' F' U' L2 F' U'
U' R' L2 F2 U' L' B'
R' U' F' U' F' L2 U'
B' R' U D R2 F2 B
B' R' U D R2 B F2
D' R' U D2 R2 F2 B
D' R' U D2 R2 B F2
B2 R' U D R2 F2 B
B2 R' U D R2 B F2
D R' U R2 B R F2
B R' U D R2 F2 B
B R' U D R2 B F2
D' R' U' L2 F' B2 U2
D' R' U' L2 B2 F' U2
D' R' U' F' L2 B2 U2
D' R' U' F' B2 L2 U2
D' R' U' B2 L2 F' U2
D' R' U' B2 F' L2 U2
D R' U' F' U2 F' R'
B' R' U2 F2 L2 U' B'
B2 R' U2 F2 L2 U' B'
B R' U2 F2 L2 U' B'
B' R' D U R2 F2 B
B' R' D U R2 B F2
B2 R' D U R2 F2 B
B2 R' D U R2 B F2
D R' D R2 U B R
B R' D U R2 F2 B
B R' D U R2 B F2
D2 R' D' R' U R' B
D' R' D' R2 B2 U B'
D' R' D' B2 R2 U B
D' R' D2 U R2 F2 B
D' R' D2 U R2 B F2
B' R' D2 R2 B2 U B'
L' U2 L' R F2 U' B'
L' U2 L' R' F2 U' B'
L' U2 L' R2 F2 U' B'
B2 R' D2 R2 B2 U B'
L' U2 L' U' D R2 B'
L' U2 L' U' D B' R2
L' U2 L' U' B' D R2
L' U2 L' D U' R2 B'
L' U2 L' D U' B' R2
B' R' D2 B2 R2 U B
B R' D2 R2 B2 U B'
L U2 L F2 R2 U' B
L U2 L F2 U F' U2
R U2 L F2 L U' B
L' U2 L' F2 R U' B'
B2 R' D2 B2 R2 U B
L' U2 L' F2 R' U' B'
L' U2 L' F2 R2 U' B'
L' U2 L' F2 U' D B'
L' U2 L' F2 U' D' B'
L' U2 L' F2 U' D2 B'
L' U2 L' F2 U' B' D
L' U2 L' F2 U' B' D'
L' U2 L' F2 U' B' D2
L' U2 L' F2 D U' B'
L' U2 L' F2 D' U' B'
L' U2 L' F2 D2 U' B'
R' U2 L2 R2 F2 U' B
B R' D2 B2 R2 U B
R' U2 L2 U' D R2 B
R' U2 L2 D U' R2 B
R' U2 L2 F2 U F U2
R2 U2 L2 R' F2 U' B
L' U2 L2 F2 L U' B'
L' U2 R L' F2 U' B'
R U2 L2 U' D B R2
R U2 L2 U' B D R2
R2 U2 L2 F2 R' U' B
R U2 L2 D U' B R2
R U2 L2 F2 U' D B
R U2 L2 F2 U' D' B
R U2 L2 F2 U' D2 B
R U2 L2 F2 U' B D
R U2 L2 F2 U' B D'
R U2 L2 F2 U' B D2
R U2 L2 F2 D U' B
R U2 L2 F2 D' U' B
R U2 L2 F2 D2 U' B
L' U2 R' L' F2 U' B'
R2 U2 R F2 L2 U' B'
D R' F2 R' D' L2 B'
R2 U2 R' L2 F2 U' B
D R' F2 D' L2 R' B'
D R' F2 D' R' L2 B'
R' U2 R2 L2 F2 U' B
L' U2 R2 L' F2 U' B'
L2 U2 R' F2 L' U' B'
R2 U2 R' F2 L2 U' B
R' U2 R2 F2 L2 U' B
L' U2 D L' U' R2 B'
L' U2 D L' U' B' R2
R U2 R2 F2 L2 U' B'
D2 R2 U R D' R2 B
D2 R2 U R' D' B R2
R' U2 F2 L2 R U' B'
R' U2 F2 L2 R' U' B'
R' U2 F2 L2 R2 U' B'
R' U2 F2 L2 U' D B'
R' U2 F2 L2 U' D' B'
R' U2 F2 L2 U' D2 B'
R' U2 F2 L2 U' B' D
R' U2 F2 L2 U' B' D'
R' U2 F2 L2 U' B' D2
R' U2 F2 L2 D U' B'
R' U2 F2 L2 D' U' B'
R' U2 F2 L2 D2 U' B'
R' U2 F2 R L2 U' B'
R' U2 F2 R' L2 U' B'
R' U2 F2 R2 L2 U' B'
R U2 F' L2 F' U' B
L' U2 F2 U2 R U B
R2 U2 F2 L2 R' U' B
R2 U2 F2 R' L2 U' B
L U2 F2 L U F U2
R U2 F2 L2 U' D B
R U2 F2 L2 U' D' B
R U2 F2 L2 U' D2 B
R U2 F2 L2 U' B D
R U2 F2 L2 U' B D'
R U2 F2 L2 U' B D2
R U2 F2 L2 D U' B
R U2 F2 L2 D' U' B
R U2 F2 L2 D2 U' B
R U2 F2 U' D F2 B
R U2 F2 U' D B F2
R U2 F2 U' B D F2
R U2 F2 D U' F2 B
R U2 F2 D U' B F2
R' D L U R2 F2 B
R' D L U R2 B F2
R' D L' U R2 F2 B
R' D L' U R2 B F2
R D L U F2 B R2
R D L U B R2 F2
R D L U B F2 R2
R' D L2 U R2 F2 B
R' D L2 U R2 B F2
R D L' U F2 B R2
R D L' U B R2 F2
R D L' U B F2 R2
R D L2 U F2 B R2
R D L2 U B R2 F2
R D L2 U B F2 R2
R' D R' U R' F2 B
R' D R' U R' B F2
R' D R' U F2 R' B
R' D R2 F2 D' L2 B
R' D R2 F2 D' B L2
R' D R2 F2 B D' L2
R' D R2 B F2 D' L2
R' D U R' F2 R' B
D2 R2 B' D B' L U
R' D U R2 F2 D B
R' D U R2 F2 D' B
R' D U R2 F2 D2 B
R' D U R2 F2 B D
R' D U R2 F2 B D'
R' D U R2 F2 B D2
R' D U R2 B F2 D
R' D U R2 B F2 D'
R' D U R2 B F2 D2
R' D U B R2 F2 B
R' D U B R2 B F2
R' D U B' R2 F2 B
R' D U B' R2 B F2
R' D U B2 R2 F2 B
R' D U B2 R2 B F2
D2 R2 B2 U R' B R
D2 R2 B2 U2 R' U' B
R D R2 F2 D' L2 B'
R' D U' F' U2 F' R2
D2 R2 B2 D2 L U B'
L' D U2 L' U' R2 B'
L' D U2 L' U' B' R2
R D U F B R2 F
R D U F2 B R2 D
R D U F2 B R2 D'
R D U F2 B R2 D2
R D U F2 B' R2 B2
R D U F2 B2 R2 B'
R D U B R' F2 R'
R D U B R2 F2 D
R D U B R2 F2 D'
R D U B R2 F2 D2
R D U B F R2 F
R D U B F2 R2 D
R D U B F2 R2 D'
R D U B F2 R2 D2
R D U B' R2 F2 B2
R D U B' R2 B2 F2
R D U B' F2 R2 B2
R D U B2 R2 F2 B'
R D U B2 R2 B' F2
R D U B2 F2 R2 B'
U2 D L U' F2 R2 B
U2 D L' U' R2 F2 B'
U2 D L' U' R2 B' F2
U2 D L' U' F2 R2 B'
U2 D L' U' F2 B' R2
U2 D L' U' B' R2 F2
U2 D L' U' B' F2 R2
R' D F2 R2 D' L2 B'
R' D B U R2 F2 B
R' D B U R2 B F2
R' D B' U R2 F2 B
R' D B' U R2 B F2
R D F2 B R2 D' L2
D U R' F2 D R' B
R2 D B' L U R2 F2
R2 D B' L U F2 R2
R D B R2 F2 D' L2
U D R' F2 D R' B
R' D B2 U R2 F2 B
R' D B2 U R2 B F2
R D B F2 R2 D' L2
R D B' U R2 F2 B2
R D B' U R2 B2 F2
R D B' U F2 R2 B2
R D B' U F2 B2 R2
R D B' U B2 R2 F2
R D B' U B2 F2 R2
R D B2 U R2 F2 B'
R D B2 U R2 B' F2
R D B2 U F2 R2 B'
R D B2 U F2 B' R2
R D B2 U B' R2 F2
R D B2 U B' F2 R2
D U F2 R' D R' B
U D F2 R' D R' B
R' D' U' L2 F' B2 U2
R' D' U' L2 B2 F' U2
R' D' U' F' L2 B2 U2
R' D' U' F' B2 L2 U2
R' D' U' B2 L2 F' U2
R' D' U' B2 F' L2 U2
R D' U B D2 R2 F'
R D' U' L2 B2 U2 B'
R D' U' B2 L2 F U2
F' U' L2 F' B' R' U'
F' U' L2 B' F' R' U'
R' D2 L R2 B2 U B'
R' D2 L B2 R2 U B
R' D2 L' R2 B2 U B'
R2 D2 L R2 B2 U B
R' D2 L' B2 R2 U B
R' D2 L2 R2 B2 U B'
R D2 L B2 R2 U B'
R' D2 L2 B2 R2 U B
R D2 L' B2 R2 U B'
R' D2 R B2 R U B
D U2 L U' F2 R2 B
R D2 L2 B2 R2 U B'
D U2 L' U' R2 F2 B'
D U2 L' U' R2 B' F2
R' D2 R2 L B2 U B'
D U2 L' U' F2 R2 B'
D U2 L' U' F2 B' R2
D U2 L' U' B' R2 F2
D U2 L' U' B' F2 R2
R' D2 R2 L' B2 U B'
R' D2 R2 L2 B2 U B'
R' D2 R2 U D' B R2
R' D2 R2 D' U B R2
L D2 R B2 R' U B'
R' D2 R2 B2 U D B'
R' D2 R2 B2 U D' B'
R' D2 R2 B2 U D2 B'
R' D2 R2 B2 U B' D
R' D2 R2 B2 U B' D'
R' D2 R2 B2 U B' D2
R' D2 R2 B2 D U B'
R' D2 R2 B2 D' U B'
R' D2 R2 B2 D2 U B'
R2 D2 R2 L B2 U B
R2 D2 R2 B2 L U B'
R D2 R2 U D' R2 B
R D2 R2 D' U R2 B
L D2 R2 B2 R' U B
R D2 R2 B2 U' F' U2
F2 U2 L' F2 R U B'
R' D2 B' R2 B' U B2
R' D2 B2 L R2 U B
R' D2 B2 L' R2 U B
R' D2 B2 L2 R2 U B
R' D2 B2 R2 L U B
R' D2 B2 R2 L' U B
R' D2 B2 R2 L2 U B
R' D2 B2 R2 U D B
R' D2 B2 R2 U D' B
R' D2 B2 R2 U D2 B
R' D2 B2 R2 U B D
R' D2 B2 R2 U B D'
R' D2 B2 R2 U B D2
R' D2 B2 R2 D U B
R' D2 B2 R2 D' U B
R' D2 B2 R2 D2 U B
L' D2 B2 U2 L' U' B'
R2 D2 B2 L R2 U B'
R D2 B' R2 B' U B'
R2 D2 B2 R2 L U B'
L D2 B2 R' U' F' U2
R D2 B2 R2 U D B'
R D2 B2 R2 U D' B'
R D2 B2 R2 U D2 B'
R D2 B2 R2 U B' D
R D2 B2 R2 U B' D'
R D2 B2 R2 U B' D2
R D2 B2 R2 D U B'
R D2 B2 R2 D' U B'
R D2 B2 R2 D2 U B'
R D2 B2 U D' F2 B'
R D2 B2 U D' B' F2
R D2 B2 U B' D' F2
R D2 B2 D' U F2 B'
R D2 B2 D' U B' F2
L2 F R F U' B L
U F R F L2 U' L2
U F U R F L2 U'
B' D R U B R F2
B2 D R U B R F2
F2 D R U' F2 L' B
F2 D R U' F2 B L'
F2 D R U' B F2 L'
B D R U B R F2
U2 F' L2 D F' R U'
R F' L2 F' B' U' B2
R F' L2 B' F' U' B2
R' F' U' L2 F' B' U'
R' F' U' L2 B' F' U'
R' F2 L2 U' D' B' L2
R' F2 L2 U' B' D' L2
R' F2 L2 U2 F2 U B'
R' F2 L2 D' U' B' L2
R' F2 L2 D2 B2 U' B
U2 F2 L2 U' L B' L'
U2 F2 L2 U2 L U B'
U2 F2 L2 D2 R' U' B
L2 F2 R U' D' L2 B
L2 F2 R U' D' B L2
L2 F2 R U' B D' L2
L2 F2 R U2 F2 U B
L2 F2 R D' U' L2 B
L2 F2 R D' U' B L2
L2 F2 R D2 B2 U' B'
R F2 L2 U' D' L2 B
R F2 L2 U' D' B L2
R F2 L2 U' B D' L2
R F2 L2 U2 F2 U B
R F2 L2 D' U' L2 B
R F2 L2 D' U' B L2
D F2 R D' L2 B R
R F2 L2 D2 B2 U' B'
D F2 R D' B L2 R
D F2 R D' B R L2
D F2 R B R D' L2
D F2 R B D' L2 R
D F2 R B D' R L2
L2 F2 U2 L' F2 U B'
L2 F2 U2 F2 L' U B'
U2 F2 D L' U' F2 B'
U2 F2 D L' U' B' F2
L2 F2 D' R U' L2 B
L2 F2 D' R U' B L2
B' D2 R B2 R U B'
B2 D2 R B2 R U B'
L2 F2 D2 R B2 U' B'
L2 F2 D2 B2 R U' B
B D2 R B2 R U B'
D B R U B R F2
R' B U D R2 F2 B
R' B U D R2 B F2
U' B U' L2 F2 R U'
L' B U2 L' F2 U' B'
R' B U2 F2 L2 U' B'
R B U L2 F2 U' L2
R B U F2 L2 U' L2
R' B D U R2 F2 B
R' B D U R2 B F2
R' B D2 R2 B2 U B'
R' B D2 B2 R2 U B
R B D R2 F2 D' L2
R B D F2 R2 D' L2
R B D2 R2 B2 U B2
R B D2 B2 R2 U B2
U' B' L2 R' F2 U' L'
D2 B' R B' R U B2
U' B' R' L2 F2 U' L'
U' B' R' F2 L2 U' L
D B' R U B R F2
D2 B' R2 D B' L U
R' B' U D R2 F2 B
R' B' U D R2 B F2
U' B' U' L2 R' F2 U'
U' B' U' L2 F2 R' U'
U' B' U' R' L2 F2 U'
U' B' U' R' F2 L2 U'
U' B' U' F2 L2 R' U'
U' B' U' F2 R' L2 U'
L' B' U2 L' F2 U' B'
R' B' U2 F2 L2 U' B'
R' B' D U R2 F2 B
R' B' D U R2 B F2
R B' U B2 D R2 F2
R B' U B2 D F2 R2
R B' U2 L2 F2 U' B2
R' B' D2 R2 B2 U B'
R B' U2 F2 L2 U' B2
R' B' D2 B2 R2 U B
R B' D L2 U R2 F2
R B' D L2 U F2 R2
D B2 R U B R F2
D2 B2 R2 U R' B R
D2 B2 R2 U2 R' U' B
D2 B2 R2 D2 L U B'
R' B2 U D R2 F2 B
R' B2 U D R2 B F2
L B2 R' U D R2 B
L B2 R' D U R2 B
L' B2 U2 L' F2 U' B'
R' B2 U2 F2 L2 U' B'
R B2 U D R2 F2 B'
R B2 U D R2 B' F2
R B2 U D F2 R2 B'
R B2 U D F2 B' R2
R B2 U D B' R2 F2
R B2 U D B' F2 R2
R' B2 D U R2 F2 B
R' B2 D U R2 B F2
R B2 U B' D R2 F2
R B2 U B' D F2 R2
D2 B2 D' R U F2 B
D2 B2 D' R U B F2
R' B2 D2 R2 B2 U B'
R' B2 D2 B2 R2 U B
R B2 D U R2 F2 B'
R B2 D U R2 B' F2
R B2 D U F2 R2 B'
R B2 D U F2 B' R2
R B2 D U B' R2 F2
R B2 D U B' F2 R2
R B2 D2 R2 B2 U B
