F L' R' U2 B
F R' L' U2 B
F' R' U2 B R2
R' U2 D2 B R'
R' D2 U2 B R'
R' F L' U2 B
R' F' U2 B R
R F' R2 U2 R'
D2 L R' U2 B R' B2
F2 L R' U2 B' R' B2
F' L R' D2 L2 U2 B
F L R' U2 D2 B R2
F L R' U2 B D2 R2
F' L R' F U2 B R2
B2 L R' D2 F2 B R'
B2 L R' D2 B R' F2
B2 L R' D2 B F2 R'
F' L R' F' U2 B R2
F L R' D2 U2 B R2
F2 L R' F U2 B R
F' L R' F2 U2 B R2
F2 L R' F' L' U2 B
F L R' F L2 U2 B
F L R' F' L2 U2 B
B2 L R' B R2 F' R
F L R' F2 L2 U2 B
R' L U' F' U' B R
R' L U2 D2 B R' D
R' L U2 D2 B R' D'
R' L U2 D2 B R' D2
R' L U2 D2 B D R'
R' L U2 D2 B D' R'
R' L U2 D2 B D2 R'
R' L U2 F' B R F
R' L U2 B F' R F
R' L D2 L U2 B R'
R' L D2 L' U2 B R'
R' L D2 L2 U2 B R'
R2 L D2 R U2 B R'
R' L D2 U2 B R' D
R' L D2 U2 B R' D'
R' L D2 U2 B R' D2
R' L D2 U2 B D R'
R' L D2 U2 B D' R'
R' L D2 U2 B D2 R'
R' L D2 F U2 B R'
R' L D2 F' U2 B R'
R' L D2 F2 U2 B R'
L' R F L' R2 F2 U2
R' L F L' U2 D B
R' L F L' U2 D' B
R' L F L' U2 D2 B
R' L F L' U2 B D
R' L F L' U2 B D'
R' L F L' U2 B D2
R' L F L' D U2 B
R' L F L' D' U2 B
R' L F L' D2 U2 B
L' R F L' F2 R2 U2
R' L F L' F U2 B
R' L F L' F' U2 B
R' L F L' F2 U2 B
L R F L' R2 F2 U2
L2 R F L' R2 F2 U2
L R F L' F2 R2 U2
L2 R F L' F2 R2 U2
L' R F R2 L' F2 U2
L' R F R2 F2 U2 R
R L F L' R2 F2 U2
R L F L' F2 R2 U2
L R F R2 L' F2 U2
L2 R F R2 L' F2 U2
L R F R2 F2 U2 R
L2 R F R2 F2 U2 R
R' L F D L' U2 B
R L F R2 L' F2 U2
R' L F D' L' U2 B
R L F R2 F2 U2 R
R' L F D2 L' U2 B
L' R F' L R2 U2 R'
R' L F' L U2 B R
L' R F' L' R2 U2 R'
R' L F' L' U2 B R
L' R F' L2 R2 U2 R'
R' L F' L2 U2 B R
L R F' L R2 U2 R'
L2 R F' L R2 U2 R'
L R F' L' R2 U2 R'
L2 R F' L' R2 U2 R'
R L F' L R2 U2 R'
L' R F' R2 L U2 R'
L R F' L2 R2 U2 R'
L' R F' R2 L' U2 R'
L' R F' R2 L2 U2 R'
L2 R F' L2 R2 U2 R'
L' R F' R2 U2 R' D
L' R F' R2 U2 R' D'
L' R F' R2 U2 R' D2
L' R F' R2 U2 D R'
L' R F' R2 U2 D' R'
L' R F' R2 U2 D2 R'
L' R F' R2 D U2 R'
L' R F' R2 D' U2 R'
L' R F' R2 D2 U2 R'
R L F' L' R2 U2 R'
R L F' L2 R2 U2 R'
L R F' R2 L U2 R'
L R F' R2 L' U2 R'
L R F' R2 L2 U2 R'
L2 R F' R2 L U2 R'
L2 R F' R2 L' U2 R'
L R F' R2 U2 R' D
L R F' R2 U2 R' D'
L R F' R2 U2 R' D2
L R F' R2 U2 D R'
L R F' R2 U2 D' R'
L R F' R2 U2 D2 R'
L2 R F' R2 L2 U2 R'
L R F' R2 D U2 R'
L R F' R2 D' U2 R'
L R F' R2 D2 U2 R'
L2 R F' R2 U2 R' D
L2 R F' R2 U2 R' D'
L2 R F' R2 U2 R' D2
L2 R F' R2 U2 D R'
L2 R F' R2 U2 D' R'
L2 R F' R2 U2 D2 R'
L2 R F' R2 D U2 R'
L' R F' U2 D2 L2 R
L' R F' U2 D2 R L2
L2 R F' R2 D' U2 R'
L2 R F' R2 D2 U2 R'
R' L F' U2 D B R
R' L F' U2 D' B R
R' L F' U2 D2 B R
R' L F' U2 B R D
R' L F' U2 B R D'
R' L F' U2 B R D2
R' L F' U2 B D R
R' L F' U2 B D' R
R' L F' U2 B D2 R
R' L F' U2 B' R B2
R' L F' U2 B2 R B'
R L F' R2 L U2 R'
R L F' R2 L' U2 R'
R L F' R2 L2 U2 R'
R' L F' D U2 B R
R L F' R2 U2 R' D
R L F' R2 U2 R' D'
R L F' R2 U2 R' D2
R L F' R2 U2 D R'
R L F' R2 U2 D' R'
R L F' R2 U2 D2 R'
R L F' R2 D U2 R'
R L F' R2 D' U2 R'
R L F' R2 D2 U2 R'
R' L F' D' U2 B R
L R F' U2 D2 L2 R
L R F' U2 D2 R L2
L' R F' D2 U2 L2 R
L' R F' D2 U2 R L2
L2 R F' U2 D2 L2 R
L2 R F' U2 D2 R L2
R' L F' D2 U2 B R
R L F' U2 D2 L2 R
R L F' U2 D2 R L2
L R F' D2 U2 L2 R
L R F' D2 U2 R L2
L2 R F' D2 U2 L2 R
L2 R F' D2 U2 R L2
R L F' D2 U2 L2 R
R L F' D2 U2 R L2
L' R F2 R2 F U2 R
L R F2 R2 F U2 R
L2 R F2 R2 F U2 R
R' L F2 U2 B' R' B2
U2 L D2 B2 L B' R'
R L F2 R2 F U2 R
R2 L F2 U2 L' B' R'
F L F L2 R' U2 B
F2 L F R' U2 B R2
F L F R' L2 U2 B
F2 L F' L' R' U2 B
F L F' L2 R' U2 B
F2 L F' R' L' U2 B
B2 L F' R' B R2 F'
F L F' R' L2 U2 B
F' L F2 L' R' U2 B
F' L F2 R' L' U2 B
F L F2 L2 R' U2 B
F L F2 R' L2 U2 B
B2 L B R2 F' R B
R' L' U' F' U' B R
L' R' U' F' U' B R
L R' U' F' U' B R
L2 R' U' F' U' B R
R' L' U2 D2 B R' D
R' L' U2 D2 B R' D'
R' L' U2 D2 B R' D2
R' L' U2 D2 B D R'
R' L' U2 D2 B D' R'
R' L' U2 D2 B D2 R'
L' R' U2 D2 B R' D
L' R' U2 D2 B R' D'
L' R' U2 D2 B R' D2
L' R' U2 D2 B D R'
L' R' U2 D2 B D' R'
L' R' U2 D2 B D2 R'
R' L' U2 F' B R F
L' R' U2 F' B R F
L R' U2 D2 B R' D
L R' U2 D2 B R' D'
L R' U2 D2 B R' D2
L R' U2 D2 B D R'
L R' U2 D2 B D' R'
L R' U2 D2 B D2 R'
L2 R' U2 D2 B R' D
L2 R' U2 D2 B R' D'
L2 R' U2 D2 B R' D2
L2 R' U2 D2 B D R'
L2 R' U2 D2 B D' R'
L2 R' U2 D2 B D2 R'
R' L' U2 B F' R F
L' R' U2 B F' R F
L R' U2 F' B R F
L2 R' U2 F' B R F
L R' U2 B F' R F
L2 R' U2 B F' R F
F' L' R F' R2 U2 R2
F2 L' R F' L' R2 U2
F2 L' R F' R2 L' U2
F L' R D2 F' U2 L2
F L' R F R2 F2 U2
F L' R F' R2 U2 D
F L' R F' R2 U2 D'
F L' R F' R2 U2 D2
F L' R F' R2 D U2
F L' R F' R2 D' U2
F L' R F' R2 D2 U2
F L' R F' U2 D2 L2
F L' R F' D2 U2 L2
F L' R F2 R2 F U2
F' L' R' U2 B R2 D
F' L' R' U2 B R2 D'
F' L' R' U2 B R2 D2
F' L' R' U2 B' R2 B2
F' L' R' U2 B2 R2 B'
F L' R' U L U B
F L' R' U L' U B
F L' R' U L2 U B
F2 L' R' U2 B' R' B2
D2 L' R' D2 F L' U2
F' L' R' D2 L2 U2 B
F L' R' U2 L B L'
F L' R' U2 L2 B L2
F L' R' U2 D B D
F L' R' U2 D B D'
F L' R' U2 D B D2
F L' R' U2 D' B D
F L' R' U2 D' B D'
F L' R' U2 D' B D2
F L' R' U2 D2 B D
F L' R' U2 D2 B D'
F L' R' U2 D2 B D2
F L' R' U2 B2 D B'
F L' R' U2 B2 D' B'
F L' R' U2 B2 D2 B'
F' L' R' F U2 B R2
F L' R' D U2 B D
F L' R' D U2 B D'
F L' R' D U2 B D2
F L' R' D F U2 B
F L' R' D F' U2 B
F L' R' D F2 U2 B
F' L' R' F' U2 B R2
F L' R' D' U2 B D
F L' R' D' U2 B D'
F L' R' D' U2 B D2
F2 L' R' F U2 B R
F L' R' D' F U2 B
F L' R' D' F' U2 B
F L' R' D' F2 U2 B
F2 L' R' F' L' U2 B
F' L' R' F2 U2 B R2
F L' R' D2 U2 B D
F L' R' D2 U2 B D'
F L' R' D2 U2 B D2
F L' R' D2 F U2 B
F L' R' D2 F' U2 B
F L' R' D2 F2 U2 B
F L' R' F U2 D B
F L' R' F U2 D' B
F L' R' F U2 D2 B
F L' R' F U2 B D
F L' R' F U2 B D'
F L' R' F U2 B D2
F L' R' F D U2 B
F L' R' F D' U2 B
F L' R' F D2 U2 B
F L' R' F' U2 D B
F L' R' F' U2 D' B
F L' R' F' U2 D2 B
F L' R' F' U2 B D
F L' R' F' U2 B D'
F L' R' F' U2 B D2
F L' R' F' D U2 B
F L' R' F' D' U2 B
F L' R' F' D2 U2 B
F L' R' F2 U2 D B
F L' R' F2 U2 D' B
F L' R' F2 U2 D2 B
F L' R' F2 U2 B D
F L' R' F2 U2 B D'
F L' R' F2 U2 B D2
F L' R' F2 D U2 B
F L' R' F2 D' U2 B
F L' R' F2 D2 U2 B
F L' R2 D R U2 B
F L' R2 D' R U2 B
F L' R2 D2 R U2 B
R' L' D2 L U2 B R'
L' R' D2 L U2 B R'
R' L' D2 L' U2 B R'
L' R' D2 L' U2 B R'
R' L' D2 L2 U2 B R'
F L' R2 F2 U2 L' B'
L' R' D2 L2 U2 B R'
L R' D2 L U2 B R'
L2 R' D2 L U2 B R'
L R' D2 L' U2 B R'
L2 R' D2 L' U2 B R'
L R' D2 L2 U2 B R'
L2 R' D2 L2 U2 B R'
R2 L' D2 R U2 B R'
R' L' D2 U2 B R' D
R' L' D2 U2 B R' D'
R' L' D2 U2 B R' D2
R' L' D2 U2 B D R'
R' L' D2 U2 B D' R'
R' L' D2 U2 B D2 R'
R' L' D2 F U2 B R'
L' R' D2 U2 B R' D
L' R' D2 U2 B R' D'
L' R' D2 U2 B R' D2
L' R' D2 U2 B D R'
L' R' D2 U2 B D' R'
L' R' D2 U2 B D2 R'
L' R' D2 F U2 B R'
R' L' D2 F' U2 B R'
L' R' D2 F' U2 B R'
R' L' D2 F2 U2 B R'
L' R' D2 F2 U2 B R'
L2 R' D2 U2 B R' D
L2 R' D2 U2 B R' D'
L2 R' D2 U2 B R' D2
L2 R' D2 U2 B D R'
L2 R' D2 U2 B D' R'
L2 R' D2 U2 B D2 R'
L R' D2 U2 B R' D
L R' D2 U2 B R' D'
L R' D2 U2 B R' D2
L R' D2 U2 B D R'
L R' D2 U2 B D' R'
L R' D2 U2 B D2 R'
L2 R' D2 F U2 B R'
L R' D2 F U2 B R'
L R' D2 F' U2 B R'
L2 R' D2 F' U2 B R'
L R' D2 F2 U2 B R'
L2 R' D2 F2 U2 B R'
R' L' F L' U2 D B
R' L' F L' U2 D' B
R' L' F L' U2 D2 B
R' L' F L' U2 B D
R' L' F L' U2 B D'
R' L' F L' U2 B D2
R' L' F L' D U2 B
R' L' F L' D' U2 B
R' L' F L' D2 U2 B
R' L' F L' F U2 B
R' L' F L' F' U2 B
R' L' F L' F2 U2 B
L' R' F L' U2 D B
L' R' F L' U2 D' B
L' R' F L' U2 D2 B
L' R' F L' U2 B D
L' R' F L' U2 B D'
L' R' F L' U2 B D2
L' R' F L' D U2 B
L' R' F L' D' U2 B
L' R' F L' D2 U2 B
L' R' F L' F U2 B
L' R' F L' F' U2 B
L' R' F L' F2 U2 B
L R' F L' U2 D B
L R' F L' U2 D' B
L R' F L' U2 D2 B
L R' F L' U2 B D
L R' F L' U2 B D'
L R' F L' U2 B D2
L R' F L' D U2 B
L2 R' F L' U2 D B
L2 R' F L' U2 D' B
L2 R' F L' U2 D2 B
L2 R' F L' U2 B D
L2 R' F L' U2 B D'
L2 R' F L' U2 B D2
L2 R' F L' D U2 B
L R' F L' D' U2 B
L2 R' F L' D' U2 B
L R' F L' D2 U2 B
L2 R' F L' D2 U2 B
L R' F L' F U2 B
L2 R' F L' F U2 B
L2 R' F L' F' U2 B
L R' F L' F' U2 B
L R' F L' F2 U2 B
L2 R' F L' F2 U2 B
R L' F L' R2 F2 U2
R L' F L' F2 R2 U2
R' L' F D L' U2 B
L' R' F D L' U2 B
R' L' F D' L' U2 B
L' R' F D' L' U2 B
R' L' F D2 L' U2 B
R L' F R2 L' F2 U2
L' R' F D2 L' U2 B
R L' F R2 F2 U2 R
L2 R' F D L' U2 B
L R' F D L' U2 B
L2 R' F D' L' U2 B
R' L' F' L U2 B R
L R' F D' L' U2 B
L2 R' F D2 L' U2 B
L' R' F' L U2 B R
L R' F D2 L' U2 B
R' L' F' L' U2 B R
L' R' F' L' U2 B R
R' L' F' L2 U2 B R
L' R' F' L2 U2 B R
L2 R' F' L U2 B R
L R' F' L U2 B R
L2 R' F' L' U2 B R
L R' F' L' U2 B R
R L' F' L R2 U2 R'
L2 R' F' L2 U2 B R
L R' F' L2 U2 B R
R L' F' L' R2 U2 R'
R L' F' L2 R2 U2 R'
R' L' F' U2 D B R
R' L' F' U2 D' B R
R' L' F' U2 D2 B R
R' L' F' U2 B R D
R' L' F' U2 B R D'
R' L' F' U2 B R D2
R' L' F' U2 B D R
R' L' F' U2 B D' R
R' L' F' U2 B D2 R
R' L' F' U2 B' R B2
R' L' F' U2 B2 R B'
L' R' F' U2 D B R
L' R' F' U2 D' B R
L' R' F' U2 D2 B R
R' L' F' D U2 B R
L' R' F' U2 B R D
L' R' F' U2 B R D'
L' R' F' U2 B R D2
L' R' F' U2 B D R
L' R' F' U2 B D' R
L' R' F' U2 B D2 R
L' R' F' U2 B' R B2
L' R' F' U2 B2 R B'
L' R' F' D U2 B R
R' L' F' D' U2 B R
L' R' F' D' U2 B R
R L' F' R2 L U2 R'
R L' F' R2 L' U2 R'
R L' F' R2 L2 U2 R'
R' L' F' D2 U2 B R
R L' F' R2 U2 R' D
R L' F' R2 U2 R' D'
R L' F' R2 U2 R' D2
R L' F' R2 U2 D R'
R L' F' R2 U2 D' R'
R L' F' R2 U2 D2 R'
R L' F' R2 D U2 R'
R L' F' R2 D' U2 R'
R L' F' R2 D2 U2 R'
L' R' F' D2 U2 B R
L2 R' F' U2 D B R
L2 R' F' U2 D' B R
L R' F' U2 D B R
L2 R' F' U2 D2 B R
L R' F' U2 D' B R
L R' F' U2 D2 B R
L2 R' F' U2 B R D
L2 R' F' U2 B R D'
L2 R' F' U2 B R D2
L2 R' F' U2 B D R
L2 R' F' U2 B D' R
L2 R' F' U2 B D2 R
L2 R' F' U2 B' R B2
L R' F' U2 B R D
L R' F' U2 B R D'
L R' F' U2 B R D2
L2 R' F' U2 B2 R B'
L R' F' U2 B D R
L R' F' U2 B D' R
L R' F' U2 B D2 R
L R' F' U2 B' R B2
L R' F' U2 B2 R B'
L2 R' F' D U2 B R
L R' F' D U2 B R
R L' F' U2 D2 L2 R
R L' F' U2 D2 R L2
L2 R' F' D' U2 B R
L R' F' D' U2 B R
F L' U2 D2 B2 L B'
L2 R' F' D2 U2 B R
L R' F' D2 U2 B R
R L' F' D2 U2 L2 R
R L' F' D2 U2 R L2
F L' U2 B2 D2 L B'
R' L' F2 U2 B' R' B2
L' R' F2 U2 B' R' B2
R L' F2 R2 F U2 R
R2 L' F2 U2 L' B' R'
L2 R' F2 U2 B' R' B2
L R' F2 U2 B' R' B2
D2 L' D2 R' F L' U2
D2 L' D2 F L' R' U2
D2 L' D2 F R' L' U2
F L' D2 U2 B2 L B'
U2 L' D2 B2 L B' R'
F2 L' F R' U2 B R2
F L' F R F' R2 U2
F L' F R' U2 D B
F L' F R' U2 D' B
F L' F R' U2 D2 B
F L' F R' U2 B D
F L' F R' U2 B D'
F L' F R' U2 B D2
F L' F R' D U2 B
F L' F R' D' U2 B
F L' F R' D2 U2 B
F L' F R' F U2 B
F L' F R' F' U2 B
F L' F R' F2 U2 B
F2 L' F' L' R' U2 B
F2 L' F' R' L' U2 B
F L' F' R F' R2 U2
F L' F' R' U2 D B
F L' F' R' U2 D' B
F L' F' R' U2 D2 B
F L' F' R' U2 B D
F L' F' R' U2 B D'
F L' F' R' U2 B D2
F L' F' R' D U2 B
F L' F' R' D' U2 B
F L' F' R' D2 U2 B
F L' F' R' F U2 B
F L' F' R' F' U2 B
F L' F' R' F2 U2 B
F' L' F2 L' R' U2 B
F' L' F2 R' L' U2 B
R' L2 U' F' U' B R
F L' F2 R F' R2 U2
F L' F2 R' U2 D B
F L' F2 R' U2 D' B
F L' F2 R' U2 D2 B
F L' F2 R' U2 B D
F L' F2 R' U2 B D'
F L' F2 R' U2 B D2
F L' F2 R' D U2 B
F L' F2 R' D' U2 B
F L' F2 R' D2 U2 B
F L' F2 R' F U2 B
F L' F2 R' F' U2 B
F L' F2 R' F2 U2 B
R' L2 U2 D2 B R' D
R' L2 U2 D2 B R' D'
R' L2 U2 D2 B R' D2
R' L2 U2 D2 B D R'
R' L2 U2 D2 B D' R'
R' L2 U2 D2 B D2 R'
R' L2 U2 F' B R F
R' L2 U2 B F' R F
R' L2 D2 L U2 B R'
R' L2 D2 L' U2 B R'
R' L2 D2 L2 U2 B R'
L' R2 D2 R U2 B R'
R' L2 D2 U2 B R' D
R' L2 D2 U2 B R' D'
R' L2 D2 U2 B R' D2
R' L2 D2 U2 B D R'
R' L2 D2 U2 B D' R'
R' L2 D2 U2 B D2 R'
L2 R2 D2 R U2 B R'
R' L2 D2 F U2 B R'
R2 L2 D2 R U2 B R'
R' L2 D2 F' U2 B R'
F' L2 R F' R2 U2 R2
L R2 D2 R U2 B R'
R' L2 D2 F2 U2 B R'
F2 L2 R F' L' R2 U2
F2 L2 R F' R2 L' U2
R' L2 F L' U2 D B
R' L2 F L' U2 D' B
R' L2 F L' U2 D2 B
R' L2 F L' U2 B D
R' L2 F L' U2 B D'
R' L2 F L' U2 B D2
R' L2 F L' D U2 B
R' L2 F L' D' U2 B
R' L2 F L' D2 U2 B
R' L2 F L' F U2 B
R' L2 F L' F' U2 B
R' L2 F L' F2 U2 B
F L2 R F' L R2 U2
D2 L2 R' U2 R B R'
F L2 R F' R2 L U2
F' L2 R' U2 B R2 D
F' L2 R' U2 B R2 D'
F' L2 R' U2 B R2 D2
F' L2 R' U2 B' R2 B2
F' L2 R' U2 B2 R2 B'
F2 L2 R' U2 B' R' B2
F' L2 R' D2 L2 U2 B
F' L2 R' F U2 B R2
F' L2 R' F' U2 B R2
F2 L2 R' F U2 B R
F' L2 R' F2 U2 B R2
R' L2 F D L' U2 B
F2 L2 R' F' L' U2 B
F L2 R' U2 B2 R' B'
F L2 R' D L U2 B
R' L2 F D' L' U2 B
F L2 R' D' L U2 B
R L2 F L' R2 F2 U2
R' L2 F D2 L' U2 B
R L2 F L' F2 R2 U2
F L2 R' D2 L U2 B
F L2 R' F L U2 B
F L2 R' F' L U2 B
F L2 R' F2 L U2 B
R' L2 F' L U2 B R
R L2 F R2 L' F2 U2
R L2 F R2 F2 U2 R
R' L2 F' L' U2 B R
R' L2 F' L2 U2 B R
R' L2 F' U2 D B R
R' L2 F' U2 D' B R
R' L2 F' U2 D2 B R
R' L2 F' U2 B R D
R' L2 F' U2 B R D'
R' L2 F' U2 B R D2
R' L2 F' U2 B D R
R' L2 F' U2 B D' R
R' L2 F' U2 B D2 R
R' L2 F' U2 B' R B2
R' L2 F' U2 B2 R B'
R' L2 F' D U2 B R
R L2 F' L R2 U2 R'
R' L2 F' D' U2 B R
R L2 F' L' R2 U2 R'
R' L2 F' D2 U2 B R
R L2 F' L2 R2 U2 R'
R L2 F' R2 L U2 R'
R L2 F' R2 L' U2 R'
R L2 F' R2 L2 U2 R'
R L2 F' R2 U2 R' D
R L2 F' R2 U2 R' D'
R L2 F' R2 U2 R' D2
R L2 F' R2 U2 D R'
R L2 F' R2 U2 D' R'
R L2 F' R2 U2 D2 R'
R L2 F' R2 D U2 R'
R L2 F' R2 D' U2 R'
R L2 F' R2 D2 U2 R'
R L2 F' U2 D2 L2 R
R L2 F' U2 D2 R L2
R L2 F' D2 U2 L2 R
R L2 F' D2 U2 R L2
R' L2 F2 U2 B' R' B2
L' R2 F2 U2 L' B' R'
L2 R2 F2 U2 L' B' R'
R2 L2 F2 U2 L' B' R'
L R2 F2 U2 L' B' R'
R L2 F2 R2 F U2 R
F L2 U2 B2 L R' B
F L2 U2 B2 R' L B
R' U L U D2 B R'
R' U L D2 U B R'
F L2 D2 L R' U2 B'
R' U L' U D2 B R'
F L2 D2 R' L U2 B'
R' U L' D2 U B R'
U2 L2 D2 B2 L B' R'
F L2 F L R' U2 B
F2 L2 F R' U2 B R2
R' U L2 U D2 B R'
F L2 F R' L U2 B
R' U L2 D2 U B R'
F2 L2 F' L' R' U2 B
F2 L2 F' R' L' U2 B
F L2 F' L R' U2 B
F L2 F' R' L U2 B
F' L2 F2 L' R' U2 B
F' L2 F2 R' L' U2 B
F L2 F2 L R' U2 B
F L2 F2 R' L U2 B
R' U D' L B' U B2
R' U D2 L U B R'
R' U D2 L' U B R'
R' U D2 L2 U B R'
F' R L F' R2 U2 R2
F2 R L F' L' R2 U2
F2 R L F' R2 L' U2
R' U D2 B' U B2 R'
F R L F' L2 R2 U2
F R L F' R2 L2 U2
F' R L' F' R2 U2 R2
F2 R L' F' L' R2 U2
F2 R L' F' R2 L' U2
F R L' D2 F' U2 L2
F R L' F R2 F2 U2
F R L' F' R2 U2 D
F R L' F' R2 U2 D'
F R L' F' R2 U2 D2
F R L' F' R2 D U2
F R L' F' R2 D' U2
F R L' F' R2 D2 U2
F R L' F' U2 D2 L2
F R L' F' D2 U2 L2
F R L' F2 R2 F U2
F' R L2 F' R2 U2 R2
F2 R L2 F' L' R2 U2
F2 R L2 F' R2 L' U2
F R L2 F' L R2 U2
F R L2 F' R2 L U2
U' R U F' R2 U2 R'
F' R U2 F' R2 U2 F
U2 R U2 F' R2 U2 R'
U2 R D2 L2 R2 B R'
U2 R D2 R2 L2 B R'
U2 R D2 R2 B L2 R'
U2 R D2 R2 B R' L2
F2 R D2 F' L' U2 L'
F' R F R2 F2 U2 R2
F2 R F R2 F2 U2 R'
F' R F' L R2 U2 R2
F' R F' L' R2 U2 R2
F' R F' L2 R2 U2 R2
F2 R F' L' R2 U2 D
F2 R F' L' R2 U2 D'
F2 R F' L' R2 U2 D2
F2 R F' L' R2 D U2
F2 R F' L' R2 D' U2
F2 R F' L' R2 D2 U2
F2 R F' L' U2 D2 L2
F2 R F' L' D2 U2 L2
F' R F' R2 L U2 R2
F' R F' R2 L' U2 R2
F' R F' R2 L2 U2 R2
F' R F' R2 U2 R2 D
F' R F' R2 U2 R2 D'
F' R F' R2 U2 R2 D2
F' R F' R2 D2 L2 U2
