U2 L F L2 U' B'
D' L2 U2 L F U'
U' F2 U R B U
R2 D2 U2 L' F U' B2
B U2 L F L2 U' B'
R D2 B U2 L' U' B
F2 D R2 U R' B U
B' D' L2 U2 L F U'
B2 D' L2 U2 L F U'
B D' L2 U2 L F U'
U' F2 L U R B U
U' F2 L' U R B U
U' F2 L2 U R B U
D' F2 L2 R F2 B U
D' F2 L2 R B F2 U
D' F2 R L2 F2 B U
D' F2 R L2 B F2 U
D' F2 R F2 L2 B U
D2 F2 R F2 B U B
D' F2 R F2 B L2 U
D' F2 R B L2 F2 U
D2 F2 R B F2 U B
D' F2 R B F2 L2 U
D F2 R F2 L' B U
D F2 R F2 B L' U
D F2 R B F2 L' U
U' F2 U R D B U
U' F2 U R D' B U
U' F2 U R D2 B U
U' F2 U R B U D
U' F2 U R B U D'
U' F2 U R B U D2
U' F2 U R B D U
U' F2 U R B D' U
U' F2 U R B D2 U
U' F2 U D R B U
U' F2 U D' R B U
U' F2 U D2 R B U
U' F2 U B R B U
U' F2 U B' R B U
U' F2 U B2 R B U
U' F2 U2 F D R F'
U2 F2 U2 R B U B'
U' F2 D U R B U
R F2 U B R F2 U
U' F2 D' U R B U
U' F2 D2 U R B U
U' F2 B L U R U
U' F2 B' U R U R2
U' F2 B' U2 R' D' F2
U' B L F2 U' L2 U'
U' B L F2 U2 D F2
U' B L F2 D U2 F2
U' B L F2 D' B2 U2
D' B L2 U2 L F U'
R B L D2 R2 U B2
R B L' U' F2 U2 F2
R B U' F2 U R U
R B U2 L' U F2 U2
R B U2 L' U' D2 B2
R B U2 L' D R2 U'
R B U2 L' D2 U' B2
R B U2 D L' R2 U'
R B U2 D R2 L' U'
R B U2 D2 L' U' B2
R B D U2 L' R2 U'
R B D U2 R2 L' U'
R B D' L2 U2 L U'
U' B F2 L U R U
R B D2 U2 L' U' B2
D' B' L2 U2 L F U'
U' B' F2 U R U R2
U' B' F2 U2 R' D' F2
D' B2 L2 U2 L F U'
