B' L R2 U D2 R2
B' L R2 U' L2 U2
B' L R2 D' B2 U
B' L R2 D2 U R2
B' L D' B2 U F2
R2 U' D L' F U2
D' R' U F2 B R
D' R' U B F2 R
B' R2 L U D2 R2
B' R2 L U' L2 U2
B' R2 L D' B2 U
B' R2 L D2 U R2
B2 R2 U' L' U2 B'
R2 D U' L' F U2
U' D L' F B2 U2
U' D L' B2 F U2
D' U R' F2 B R
D' U R' B F2 R
D' U R2 F2 R B
B2 U D' F2 R B
D' U F2 R' B R2
U' D B2 L' F U2
D U' L' F B2 U2
D U' L' B2 F U2
U D' R' F2 B R
U D' R' B F2 R
U D' R2 F2 R B
U D' F2 R' B R2
D U' B2 L' F U2
F2 D' R F2 L2 B'
B2 D' U F2 R B
R2 B' L U D2 R2
R2 B' L U' L2 U2
R2 B' L D' B2 U
R2 B' L D2 U R2
L2 B2 R2 U R B
R2 B2 U' L' U2 B'
B' L B2 D' B2 U F2
L R' D' R' B2 U B'
B L' R2 U2 R U' R'
B' L' U L2 R2 U L2
B' L' U R2 L2 U L2
F2 L' D' R F2 L2 B'
R2 L' B U2 R' U' R
R2 L' B' L U' L' U2
D L' F B2 U F' U
L2 R2 U D' B2 R' B
R2 L2 U D' B2 R' B
L2 R2 U' D L U2 B'
R2 L2 U' D L U2 B'
U' L' B' U L R2 U
U' L' B' U R2 L U
L2 R2 D U' L U2 B'
R2 L2 D U' L U2 B'
L2 R2 D' U B2 R' B
R2 L2 D' U B2 R' B
L2 R2 D' B2 U R' B
D L' B2 F U F' U
R2 L2 D' B2 U R' B
B2 L2 R2 U' L F U2
B' L2 R2 B2 L' U R'
D' L2 U F2 B2 R' B
D' L2 U B2 R' F2 B
D' L2 U B2 R' B F2
D' L2 U B2 F2 R' B
L' R2 B U2 R' U' R
L' R2 B' L U' L' U2
L R2 B D' B2 L U
L2 R2 B' L B' U R'
R2 L2 B' L B' U R'
L R2 B' L U' L U2
L R2 B' L B2 U R'
U' L2 D L B2 U2 B
L R2 B' D' L B2 U
L R2 B' D2 L U R2
L2 R2 B2 U R B R2
R2 L2 B2 U R B R2
F2 L2 D' R F2 L2 B'
B' L2 B2 L' R2 U R
B' L2 B2 R2 L' U R
B L2 B2 L R2 U R
D' L2 B2 U R' F2 B
D' L2 B2 U R' B F2
D' L2 B2 U F2 R' B
B L2 B2 R2 L U R
L2 U D' F2 B2 R' B
B' R L D' R B2 U
B' R L D' B2 R U
B' R L D2 R U R
L2 U D' B2 R' F2 B
L2 U D' B2 R' B F2
L2 U D' B2 F2 R' B
D' R U R F2 R B
D' R U R2 F2 B R
D' R U R2 B F2 R
D' R U' L' F' U2 F'
D R U' L' F B2 U2
D R U' L' B2 F U2
D' R U' F' U2 F' R
D R U' B2 L' F U2
R2 U' L2 D L U2 B'
D' R F2 R D' L2 B'
D' R F2 D' L2 R B'
D' R F2 D' L2 B' R
D' R F2 D' R L2 B'
L2 U' D L B2 U2 B
R2 U' D L' D F U2
R2 U' D L' D' F U2
R2 U' D L' D2 F U2
R2 U' D L' F U2 D
R2 U' D L' F U2 D'
R2 U' D L' F U2 D2
R2 U' D L' F D U2
R2 U' D L' F D' U2
R2 U' D L' F D2 U2
B' R' L D' R' B2 U
B' R' L D2 R' U R'
D' R' U R' F2 R B
D' R' U F2 D B R
D' R' U F2 D' B R
D' R' U F2 D2 B R
D' R' U F2 B R D
D' R' U F2 B R D'
D' R' U F2 B R D2
D' R' U F2 B D R
D' R' U F2 B D' R
D' R' U F2 B D2 R
D' R' U F2 B' R B2
D' R' U F2 B2 R B'
D' R' U B R F2 R
D' R' U B R' F2 R
D' R' U B R2 F2 R
D' R' U B F2 R D
D' R' U B F2 R D'
D' R' U B F2 R D2
D' R' U B F2 D R
D' R' U B F2 D' R
D' R' U B F2 D2 R
D' R' U B' F2 R B2
D' R' U B2 F2 R B'
D' R' U' L' U2 F2 B
D' R' U' L' U2 B F2
D R' U' L' F B2 U2
D R' U' L' B2 F U2
D R' U' B2 L' F U2
D' R' F2 D' L2 B R
D' R' F2 D' B L2 R
D' R' F2 D' B R L2
D' R' F2 B R D' L2
D' R' F2 B D' L2 R
D' R' F2 B D' R L2
D' R' B F2 R D' L2
D' R' B F2 D' L2 R
D' R' B F2 D' R L2
D' R' B' U F2 R B2
D' R' B' U F2 B2 R
D' R' B' U B2 F2 R
D' R' B2 U F2 R B'
D' R' B2 U F2 B' R
D' R' B2 U B' F2 R
B' R2 L U R D2 R2
B' R2 L U R' D2 R2
B' R2 L U R2 D2 R2
B' R2 L U D2 R2 D
B' R2 L U D2 R2 D'
B' R2 L U D2 R2 D2
B' R2 L U' L2 U2 D
B' R2 L U' L2 U2 D'
B' R2 L U' L2 U2 D2
B' R2 L U' L2 D U2
B' R2 L U' L2 D' U2
B' R2 L U' L2 D2 U2
B' R2 L U2 D F2 U'
B' R2 L D U2 F2 U'
B' R2 L D' B2 U D
B' R2 L D' B2 U D'
B' R2 L D' B2 U D2
B' R2 L D' B2 D U
B' R2 L D' B2 D' U
B' R2 L D' B2 D2 U
B' R2 L D2 U R2 D
B' R2 L D2 U R2 D'
B' R2 L D2 U R2 D2
B' R2 L D2 B U R2
B' R2 L D2 B' U R2
B' R2 L D2 B2 U R2
B' R2 L B U D2 R2
B' R2 L B U' L2 U2
B' R2 L B D' B2 U
B' R2 L B D2 U R2
B' R2 L B' U D2 R2
B' R2 L B' U' L2 U2
B' R2 L B' D' B2 U
B' R2 L B' D2 U R2
B' R2 L B2 U D2 R2
B' R2 L B2 U' L2 U2
B' R2 L B2 D' B2 U
B' R2 L B2 D2 U R2
R2 U2 D2 F2 U' R B
B R2 L' U2 R U' R'
B2 R2 L2 U' L F U2
B' R2 L2 B2 L' U R'
F2 R2 U D' L2 R' B
F2 R2 U D' R' L2 B
F2 R2 U D' R' B L2
B2 R2 U F2 R F2 B
B2 R2 U F2 R B F2
B' R2 U' L' U L2 U
B' R2 U' L' U2 D' B2
B' R2 U' L' D F2 U2
B' R2 U' L' D' U2 B2
B2 R2 U' L F L2 U2
B2 R2 U' L' U2 D B'
B2 R2 U' L' U2 D' B'
B2 R2 U' L' U2 D2 B'
B2 R2 U' L' U2 B' D
B2 R2 U' L' U2 B' D'
B2 R2 U' L' U2 B' D2
B2 R2 U' L' D U2 B'
B2 R2 U' L' D' U2 B'
B2 R2 U' L' D2 U2 B'
B2 R2 U' L' F U2 B'
B2 R2 U' L' F' U2 B'
B2 R2 U' L' F2 U2 B'
B2 R2 U' D L' U2 B'
B2 R2 U' D' L' U2 B'
B2 R2 U' D2 L' U2 B'
B R2 U' L' U' R U'
D R2 U' L' F B2 U2
D R2 U' L' B2 F U2
B2 R2 U' F2 U2 R B
D R2 U' B2 L' F U2
B R2 U2 R U L' U2
B R2 U2 R F2 U' R
B' R2 D L U D2 R2
B' R2 D L U' L2 U2
B' R2 D L D' B2 U
B' R2 D L D2 U R2
B2 R2 D U' L' U2 B'
B' R2 D' L U D2 R2
B' R2 D' L U' L2 U2
B' R2 D' L D' B2 U
B' R2 D' L D2 U R2
B2 R2 D' U' L' U2 B'
F2 R2 D' U L2 R' B
F2 R2 D' U R' L2 B
F2 R2 D' U R' B L2
B' R2 D2 L U D2 R2
B' R2 D2 L U' L2 U2
B' R2 D2 L D' B2 U
B' R2 D2 L D2 U R2
R2 D L U D2 R2 B'
R2 D L U D2 B' R2
R2 D L U B' D2 R2
R2 D L U' L2 F U2
R2 D L D' B2 U B
R2 D L D2 U R2 B'
R2 D L D2 U B' R2
B2 R2 D2 U' L' U2 B'
D' R2 F2 R D' L2 B
D' R2 F2 R D' B L2
D' R2 F2 R B D' L2
R' D R' U' L' F U2
D' R2 F2 D' L2 R B
D' R2 F2 D' R L2 B
D' R2 F2 D' R B L2
F2 R2 F2 U D' R' B
R D R U' L' F U2
F2 R2 F2 D' U R' B
B2 R2 B L U D2 R2
B2 R2 B L U' L2 U2
B2 R2 B L D' B2 U
B2 R2 B L D2 U R2
B' R2 B' U' L' U2 B'
L2 D U' L B2 U2 B
R2 D U' L' D F U2
R2 D U' L' D' F U2
R2 D U' L' D2 F U2
R2 D U' L' F U2 D
R2 D U' L' F U2 D'
R2 D U' L' F U2 D2
R2 D U' L' F D U2
R2 D U' L' F D' U2
R2 D U' L' F D2 U2
U' D L B2 L2 U2 B
U' D L' D2 F U2 F
U' D L' F U2 D2 F2
U' D L' F D2 U2 F2
U' D L' F B2 U2 D
U' D L' F B2 U2 D'
U' D L' F B2 U2 D2
U' D L' F B2 D U2
U' D L' F B2 D' U2
U' D L' F B2 D2 U2
U' D L' B2 D F U2
U' D L' B2 D' F U2
U' D L' B2 D2 F U2
U' D L' B2 F U2 D
U' D L' B2 F U2 D'
U' D L' B2 F U2 D2
U' D L' B2 F D U2
U' D L' B2 F D' U2
U' D L' B2 F D2 U2
D U L' F B2 R' U2
D U L' B2 R' F U2
D U L' B2 F R' U2
U D L' F B2 R' U2
U D L' B2 R' F U2
U D L' B2 F R' U2
D' U R' F2 D B R
D' U R' F2 D' B R
D' U R' F2 D2 B R
D' U R' F2 B R D
D' U R' F2 B R D'
D' U R' F2 B R D2
D' U R' F2 B D R
D' U R' F2 B D' R
D' U R' F2 B D2 R
D' U R' F2 B' R B2
D' U R' F2 B2 R B'
D' U R' B R F2 R
D' U R' B R' F2 R
D' U R' B R2 F2 R
D' U R' B F2 R D
D' U R' B F2 R D'
D' U R' B F2 R D2
D' U R' B F2 D R
D' U R' B F2 D' R
D' U R' B F2 D2 R
D' U R' B' F2 R B2
D' U R' B2 F2 R B'
R2 D B U' L' F U2
D' U R2 F2 R D B
D' U R2 F2 R D' B
D' U R2 F2 R D2 B
D' U R2 F2 R B D
D' U R2 F2 R B D'
D' U R2 F2 R B D2
D' U R2 F2 D R B
D' U R2 F2 D' R B
D' U R2 F2 D2 R B
D' U R2 F2 B R B
D' U R2 F2 B' R B
D' U R2 F2 B2 R B
D' U R2 B F2 R B
D' U R2 B' F2 R B
D' U R2 B2 F2 R B
D' U F R' F B R
D' U F R' B F R
D' U F R2 F R B
R2 D B' U' L' F U2
R2 D B2 U' L' F U2
B2 U D' R F2 B R
B2 U D' R B F2 R
F2 U D' R F2 L2 B'
B2 U D' F2 R D B
B2 U D' F2 R D' B
B2 U D' F2 R D2 B
B2 U D' F2 R B D
B2 U D' F2 R B D'
B2 U D' F2 R B D2
B2 U D' F2 D R B
B2 U D' F2 D' R B
B2 U D' F2 D2 R B
B2 U D' F2 B R B
B2 U D' F2 B' R B
B2 U D' F2 B2 R B
B2 U D' B F2 R B
B2 U D' B' F2 R B
B2 U D' B2 F2 R B
D' U F2 R U2 F' U2
D' U F2 R' B R2 D
D' U F2 R' B R2 D'
D' U F2 R' B R2 D2
D' U F2 R' B' R2 B2
D' U F2 R' B2 R2 B'
B U D' F2 R D B2
D' U F2 B R' B R2
D' U F2 B' R' B R2
D' U F2 B2 R' B R2
U' D B L' F B U2
U' D B L' B F U2
D' U B R' F2 B R
D' U B R' B F2 R
D' U B R2 F2 R B
D' U B F2 R' B R2
R2 D' L2 U B2 R' B
D' U B' R' F2 B R
D' U B' R' B F2 R
D' U B' R2 F2 R B
R2 D' L2 B2 U R' B
D' U B' F2 R' B R2
R' D' R' U' L' U2 B
U' D B2 L' D F U2
U' D B2 L' D' F U2
U' D B2 L' D2 F U2
U' D B2 L' F U2 D
U' D B2 L' F U2 D'
U' D B2 L' F U2 D2
U' D B2 L' F D U2
U' D B2 L' F D' U2
U' D B2 L' F D2 U2
D' U B2 R' F2 B R
D' U B2 R' B F2 R
D' U B2 R2 F2 R B
B2 U F2 D' R F2 B
B2 U F2 D' R B F2
R D' R U' L' F' U2
D' U B2 F2 R' B R2
D U B2 L' F U2 L
U D B2 L' F U2 L
B2 U B D' F2 R B
L D' R' B2 U F2 B'
L D' R' B2 U B' F2
B2 U B' D' F2 R B
D U' L B2 L2 U2 B
L2 D' U F2 B2 R' B
L2 D' U B2 R' F2 B
L2 D' U B2 R' B F2
L2 D' U B2 F2 R' B
B2 U B2 D' F2 R B
D U' L' D2 F U2 F
D U' L' F U2 D2 F2
D U' L' F D2 U2 F2
D U' L' F B2 U2 D
D U' L' F B2 U2 D'
D U' L' F B2 U2 D2
D U' L' F B2 D U2
D U' L' F B2 D' U2
D U' L' F B2 D2 U2
D U' L' B2 D F U2
D U' L' B2 D' F U2
D U' L' B2 D2 F U2
D U' L' B2 F U2 D
D U' L' B2 F U2 D'
D U' L' B2 F U2 D2
D U' L' B2 F D U2
D U' L' B2 F D' U2
D U' L' B2 F D2 U2
B' U' L' U L2 R2 U
B' U' L' U R2 L2 U
B' U' L' U2 D' F2 B2
B' U' L' U2 D' B2 F2
B' U' L' D F2 B2 U2
B' U' L' D B2 F2 U2
B' U' L' D' U2 F2 B2
B' U' L' D' U2 B2 F2
B2 U' L' U R2 U B'
B2 U' L' U2 D' F2 B'
B2 U' L' U2 D' B' F2
B2 U' L' U2 B' D' F2
B2 U' L' D B2 U2 B
B2 U' L' D' U2 F2 B'
B2 U' L' D' U2 B' F2
U' D' R' F2 L' B R
D' U' R' F2 L' B R
U' D' R' F2 B L' R
U' D' R' F2 B R L'
D' U' R' F2 B L' R
D' U' R' F2 B R L'
U' D' R' B F2 L' R
U' D' R' B F2 R L'
D' U' R' B F2 L' R
D' U' R' B F2 R L'
U2 D' R' U' F2 B R
U2 D' R' U' B F2 R
U D' R' F2 D B R
U D' R' F2 D' B R
U D' R' F2 D2 B R
U D' R' F2 B R D
U D' R' F2 B R D'
U D' R' F2 B R D2
U D' R' F2 B D R
U D' R' F2 B D' R
U D' R' F2 B D2 R
U D' R' F2 B' R B2
U D' R' F2 B2 R B'
U D' R' B R F2 R
U D' R' B R' F2 R
U D' R' B R2 F2 R
U D' R' B F2 R D
U D' R' B F2 R D'
U D' R' B F2 R D2
U D' R' B F2 D R
U D' R' B F2 D' R
U D' R' B F2 D2 R
U D' R' B' F2 R B2
U D' R' B2 F2 R B'
U D' R2 F2 R D B
U D' R2 F2 R D' B
U D' R2 F2 R D2 B
U D' R2 F2 R B D
U D' R2 F2 R B D'
U D' R2 F2 R B D2
U D' R2 F2 D R B
U D' R2 F2 D' R B
U D' R2 F2 D2 R B
U D' R2 F2 B R B
U D' R2 F2 B' R B
U D' R2 F2 B2 R B
U D' R2 B F2 R B
U D' R2 B' F2 R B
U D' R2 B2 F2 R B
U D' F R' F B R
U D' F R' B F R
U D' F R2 F R B
B2 U' D L' B2 U2 B
L2 D' B2 U R' F2 B
L2 D' B2 U R' B F2
B2 U' D B2 L' U2 B'
L2 D' B2 U F2 R' B
U D' F2 R U2 F' U2
B2 U' D' L' U2 F2 B'
B2 U' D' L' U2 B' F2
U D' F2 R' B R2 D
U D' F2 R' B R2 D'
U D' F2 R' B R2 D2
U D' F2 R' B' R2 B2
U D' F2 R' B2 R2 B'
F2 U' D' R F2 L2 B'
D U' B L' F B U2
D U' B L' B F U2
U D' F2 B R' B R2
U D' F2 B' R' B R2
L D' B2 R' U F2 B
L D' B2 R' U B F2
U D' F2 B2 R' B R2
U D' B R' F2 B R
U D' B R' B F2 R
U D' B R2 F2 R B
U D' B F2 R' B R2
U D' B' R' F2 B R
U D' B' R' B F2 R
U D' B' R2 F2 R B
D U' B2 L' D F U2
D U' B2 L' D' F U2
D U' B2 L' D2 F U2
D U' B2 L' F U2 D
D U' B2 L' F U2 D'
D U' B2 L' F U2 D2
D U' B2 L' F D U2
D U' B2 L' F D' U2
D U' B2 L' F D2 U2
U D' B' F2 R' B R2
U D' B2 R' F2 B R
U D' B2 R' B F2 R
U D' B2 R2 F2 R B
U D' B2 F2 R' B R2
D' U2 R' U' F2 B R
D' U2 R' U' B F2 R
R2 D2 U2 F2 U' R B
D2 U2 F2 L2 U' R B
U2 D2 F2 L2 U' R B
F2 U2 D' R F2 L2 B'
B U2 D' R' U' F2 R
B' D L U D2 R2 F2
B' D L U D2 F2 R2
B' D L U' L2 B2 U2
B' D L U' B2 L2 U2
B' D L D' R2 B2 U
B' D L D' B2 R2 U
B' D L D2 U R2 F2
B' D L D2 U F2 R2
F2 D R2 B2 L U2 B'
B2 D U' L' B2 U2 B
B2 D U' B2 L' U2 B'
B' D' L U F2 D2 R2
B' D' L U' L2 U2 F2
F2 D' L2 R' F2 B R2
F2 D' L2 R' B R2 F2
F2 D' L2 R' B F2 R2
B2 D' R U F2 R B
F2 D' R F2 L2 D B'
F2 D' R F2 L2 D' B'
F2 D' R F2 L2 D2 B'
F2 D' R F2 L2 B' D
F2 D' R F2 L2 B' D'
F2 D' R F2 L2 B' D2
F2 D' R F2 B L2 B'
F2 D' R F2 B' L2 B'
F2 D' R F2 B2 L2 B'
F2 D' R B F2 L2 B'
F2 D' R B' F2 L2 B'
F2 D' R B2 F2 L2 B'
B2 D' R' U F2 R B
F2 D' R' L2 F2 B R2
F2 D' R' L2 B R2 F2
F2 D' R' L2 B F2 R2
F2 D' R' F2 L2 B R2
F2 D' R' F2 B L2 R2
F2 D' R' F2 B R2 L2
F2 D' R' B L2 R2 F2
F2 D' R' B L2 F2 R2
F2 D' R' B R2 L2 F2
F2 D' R' B R2 F2 L2
F2 D' R' B F2 L2 R2
F2 D' R' B F2 R2 L2
B2 D' R2 U F2 R B
B2 D' U R F2 B R
B2 D' U R B F2 R
F2 D' U R F2 L2 B'
B2 D' U F2 R D B
B2 D' U F2 R D' B
B2 D' U F2 R D2 B
B2 D' U F2 R B D
B2 D' U F2 R B D'
B2 D' U F2 R B D2
B2 D' U F2 D R B
B2 D' U F2 D' R B
B2 D' U F2 D2 R B
B2 D' U F2 B R B
B2 D' U F2 B' R B
B2 D' U F2 B2 R B
B2 D' U B F2 R B
B2 D' U B' F2 R B
B2 D' U B2 F2 R B
B2 D' U' L' U2 F2 B'
B2 D' U' L' U2 B' F2
F2 D' U' R F2 L2 B'
B D' U F2 R D B2
F2 D' U2 R F2 L2 B'
B D' U2 R' U' F2 R
F2 D' F2 L2 B2 R' B
D' F2 R' B R2 D' L2
F2 D' B R F2 L2 B'
B' D' B' U F2 R B
F2 D' B' R F2 L2 B'
B D' B U F2 R B
F2 D' B2 R F2 L2 B'
B' D2 L D' B2 R' U
U F2 D' R' F2 B R2
U F2 D' R' B R2 F2
U F2 D' R' B F2 R2
R2 B L D' B2 L U
R2 B L' U2 R' U' R
R2 B L2 B2 L U R'
D' B R' U F2 B R
D' B R' U B F2 R
L' B R2 U2 R U' R'
D' B U R' F2 B R
D' B U R' B F2 R
D' B U R2 F2 R B
D' B U F2 R' B R2
R2 B U' L' U' R' U'
D B U' L' F B U2
D B U' L' B F U2
D B U' B L' F U2
R2 B U2 R' U L' U2
R2 B U2 R' F2 U' R
R2 B U2 F2 R' U' R2
U B D' F2 R D B2
L B D' B2 L U F2
F2 B R2 F2 L' U R'
L' B' L R2 U' L' U2
L' B' L U D' F2 R
L' B' L D' U F2 R
U' B' L' U L2 R2 U
U' B' L' U R2 L2 U
L2 B' L R2 B' U R'
U' B' L' U2 D' F2 B2
U' B' L' U2 D' B2 F2
U' B' L' D F2 B2 U2
U' B' L' D B2 F2 U2
U' B' L' D' U2 F2 B2
U' B' L' D' U2 B2 F2
R2 B' L U R D2 R2
R2 B' L U R' D2 R2
R2 B' L U R2 D2 R2
R2 B' L U D2 R2 D
R2 B' L U D2 R2 D'
R2 B' L U D2 R2 D2
R2 B' L U' L2 U2 D
R2 B' L U' L2 U2 D'
R2 B' L U' L2 U2 D2
R2 B' L U' L2 D U2
R2 B' L U' L2 D' U2
R2 B' L U' L2 D2 U2
R2 B' L U2 D F2 U'
L2 B' L B' R2 U R
R2 B' L D U2 F2 U'
R2 B' L D' B2 U D
R2 B' L D' B2 U D'
R2 B' L D' B2 U D2
R2 B' L D' B2 D U
R2 B' L D' B2 D' U
R2 B' L D' B2 D2 U
R2 B' L D2 U R2 D
R2 B' L D2 U R2 D'
R2 B' L D2 U R2 D2
R2 B' L D2 B U R2
R2 B' L D2 B' U R2
R2 B' L D2 B2 U R2
R2 B' L B U D2 R2
R2 B' L B U' L2 U2
R2 B' L B D' B2 U
R2 B' L B D2 U R2
R2 B' L B' U D2 R2
R2 B' L B' U' L2 U2
R2 B' L B' D' B2 U
R2 B' L B' D2 U R2
L B' L R2 U' L U2
R2 B' L B2 U D2 R2
R2 B' L B2 U' L2 U2
R2 B' L B2 D' B2 U
R2 B' L B2 D2 U R2
L B' L R2 B2 U R'
R B' L R U D2 R2
R B' L R U' L2 U2
R B' L R D' B2 U
R B' L R D2 U R2
L B' L B2 R2 U R
R B' L D' R B2 U
R B' L D' B2 R U
R B' L D2 R U R
R2 B' L2 B2 L' U R'
D' B' R' U F2 B R
D' B' R' U B F2 R
L' B' R2 L U' L' U2
R B' R L U D2 R2
R B' R L U' L2 U2
R B' R L D' B2 U
R B' R L D2 U R2
F2 B' L R2 F2 U R'
L2 B' R2 L B' U R'
L' B' U L R2 U L'
D' B' U R' F2 B R
D' B' U R' B F2 R
D' B' U R2 F2 R B
L' B' U R2 L U L'
D' B' U F2 R' B R2
L B' R2 L U' L U2
L B' R2 L B2 U R'
L B' R2 D' L B2 U
L B' R2 D2 L U R2
R2 B' U' L' U L2 U
R2 B' U' L' U2 D' B2
R2 B' U' L' D F2 U2
R2 B' U' L' D' U2 B2
D B' U' B' L' F U2
L' B' D' L U F2 R
R2 B' D L U D2 R2
R2 B' D L U' L2 U2
R2 B' D L D' B2 U
R2 B' D L D2 U R2
F2 B' R2 L F2 U R'
F2 B' R2 F2 L U R'
R2 B' D' L U D2 R2
R2 B' D' L U' L2 U2
R2 B' D' L D' B2 U
R2 B' D' L D2 U R2
L B' D' L B2 U F2
R2 B' D2 L U D2 R2
R2 B' D2 L U' L2 U2
R2 B' D2 L D' B2 U
R2 B' D2 L D2 U R2
L2 B2 L R2 U R B
L2 B2 L' R2 U R B
B' F2 L R2 F2 U R'
L2 B2 L2 R2 U R B
D B2 L' F U F' U
R2 B2 L2 U' L F U2
D' B2 R' U F2 B R
D' B2 R' U B F2 R
L2 B2 R2 L U R B
L2 B2 R2 L' U R B
L2 B2 R2 L2 U R B
L2 B2 R2 U R D B
L2 B2 R2 U R D' B
L2 B2 R2 U R D2 B
L2 B2 R2 U R B D
L2 B2 R2 U R B D'
L2 B2 R2 U R B D2
L2 B2 R2 U D R B
L2 B2 R2 U D' R B
L2 B2 R2 U D2 R B
L2 B2 R2 U B R B
L2 B2 R2 U B' R B
L2 B2 R2 U B2 R B
R B2 R U' L' U2 B'
L2 B2 R2 D U R B
L2 B2 R2 D' U R B
L2 B2 R2 D2 U R B
D' B2 U R' F2 B R
D' B2 U R' B F2 R
D' B2 U R2 F2 R B
L2 B2 R2 B L U R
D' B2 U F2 R' B R2
B' F2 R2 L F2 U R'
B' F2 R2 F2 L U R'
R2 B2 U F2 R F2 B
R2 B2 U F2 R B F2
R2 B2 U' L F L2 U2
R2 B2 U' L' U2 D B'
R2 B2 U' L' U2 D' B'
R2 B2 U' L' U2 D2 B'
R2 B2 U' L' U2 B' D
R2 B2 U' L' U2 B' D'
R2 B2 U' L' U2 B' D2
R2 B2 U' L' D U2 B'
R2 B2 U' L' D' U2 B'
R2 B2 U' L' D2 U2 B'
R2 B2 U' L' F U2 B'
R2 B2 U' L' F' U2 B'
R2 B2 U' L' F2 U2 B'
R2 B2 U' D L' U2 B'
R2 B2 U' D' L' U2 B'
R2 B2 U' D2 L' U2 B'
R2 B2 U' F2 U2 R B
B F2 R2 F2 L' U R'
R2 B2 D U' L' U2 B'
R2 B2 D' U' L' U2 B'
R2 B2 D2 U' L' U2 B'
