U2 L' U' B U2 R'
U2 L' U' B U2 R'
L' U B U2 R' B'
L D2 R2 U' F' R
U B U L' U R'
D' R F2 R F U' F2
L' U' F R2 F' B R'
L' U' F R2 B F' R'
R2 U' F' B D R' B
L' U' B L U2 L' R'
L' U' B L U2 R' L'
L' U' B L' U2 L R'
L' U' B L' U2 R' L
L' U' B L2 U2 L2 R'
L' U' B L2 U2 R' L2
L' U' B' L B2 U2 L'
R2 U' B F' D R' B
L2 U2 L U' B U2 R'
R' U2 L' U' B' L U2
R2 U2 L' U D2 F' R
R2 U2 L' D2 U F' R
R2 U2 L' B U F' R'
L U2 L2 U' B U2 R'
R2 U2 D2 L' U F' R
U2 R2 L' U D2 F' R
U2 R2 L' D2 U F' R
U2 R2 L' B U F' R'
D2 R2 U2 L' U F' R
D' R2 U2 L' B' U F'
R2 U2 B L' U F' R'
F R2 U' R B R' F'
F R2 U' D2 F' R B
F R2 U' F' R B R'
U2 R2 D2 L' U F' R
D2 R2 F U' F2 R B
F R2 D2 U' F' R B
U' R2 F' B D R' B
U2 R2 B L' U F' R'
U' R2 B F' D R' B
F U L F B U2 R'
F U L B F U2 R'
F U L' B U2 R' B2
B U L2 F L U R'
F' U B U2 D R' B
F' U B D U2 R' B
F2 U B U' R U' R2
F2 U B U2 R' D B2
F U B L F U2 R'
F U B L' U2 R' B'
F U B U2 R B R2
F U B' L F B2 U2
F U B' L B2 F U2
R2 D' F2 R F' U' F2
R D' F2 R F' L' U'
F U' R B R F' R2
F U' R2 F' R' B R'
F U' R2 F' B R' B
F U' R2 B F' R' B
L D2 L R2 U' F' R
L D2 L' R2 U' F' R
D2 U2 L' R2 U F' R
D2 U2 L' U R2 F' R
L D2 L2 R2 U' F' R
U2 D2 L' R2 U F' R
U2 D2 L' U R2 F' R
B U' F2 R B' U' R2
L D2 R2 L U' F' R
L D2 R2 L' U' F' R
L D2 R2 L2 U' F' R
L D2 R2 U' F' R D
L D2 R2 U' F' R D'
L D2 R2 U' F' R D2
L D2 R2 U' F' D R
L D2 R2 U' F' D' R
L D2 R2 U' F' D2 R
L D2 R2 F U' F2 R
D2 U2 R2 L' U F' R
U2 D2 R2 L' U F' R
R2 D2 U2 L' U F' R
R2 D2 F U' F2 R B
L D2 F' R2 U' F' R'
D2 F U L' B U2 B2
D2 F U B L' U2 B'
L' F U B U2 R' B'
R2 F U' R F2 B R'
R2 F U' R B R' F2
R2 F U' R B F2 R'
R2 F U' F2 R B R'
R F U' R F' B R'
R F U' R B F' R'
L F D2 R2 U' F' R
D' F' R F' R U' F'
L' F' U B U2 R' B'
L F' D2 R2 U' F' R
U F' B U2 D R' B
U F' B D U2 R' B
R' F2 R U B U2 R'
D2 F2 R F U' R F'
R F2 R U' D2 F' R
R F2 R D2 U' F' R
L' F2 U B U2 R' B'
F2 D2 R U' R F' R
F2 D2 R U' F' R F'
R2 F2 D' R F' U' F2
F2 D2 R F' U' R F'
L F2 D2 R2 U' F' R
U F2 B U' R U' R2
U F2 B U2 R' D B2
F D2 R2 U' F' R B
U B L U L2 U R'
U B L U2 R' D' B2
U B L U2 D' R' B2
U B L D F2 U2 R'
U B L D' U2 R' B2
U B L2 U L U R'
U2 B U L' U L R'
U2 B U L' U R' L
U B U L' U R' D
U B U L' U R' D'
U B U L' U R' D2
U B U L' U D R'
U B U L' U D' R'
U B U L' U D2 R'
U B U L' D U R'
U B U L' D' U R'
U B U L' D2 U R'
L B U L2 F U R'
U B U D L' U R'
U B U D' L' U R'
U B U D2 L' U R'
U B U' F2 R U' R2
U B U2 R' U' L' U
U B D U L' U R'
F2 B R B' U' R2 F'
U B D' U L' U R'
U B D2 U L' U R'
F2 B U' R B' U' R2
U B F' U2 D R' B
U B F' D U2 R' B
U B F2 U' R U' R2
U B F2 U2 R' D B2
U2 B' L' U D2 R2 F2
U2 B' L' U D2 F2 R2
U2 B' L' U' L2 B2 U2
U2 B' L' U' B2 L2 U2
U2 B' L' D' R2 B2 U
U2 B' L' D' B2 R2 U
U2 B' L' D2 U R2 F2
U2 B' L' D2 U F2 R2
U B' L B2 U L2 U
U B' L B2 U2 D' B2
U B' L B2 D F2 U2
U B' L B2 D' U2 B2
B F2 R B' U' R2 F'
B F2 U' R B' U' R2
