B2 U' R2 U2 F'
B2 U' B R2 U2
B2 R U' R U2 F'
B' R2 U B' U B
U' R2 D L2 U2 F
U' R2 D B' L2 U2
U' R2 D' B' U2 R2
U' R2 B' U B' U
D2 U L2 D R2 F
D2 U L2 D F R2
D' U R2 D' L2 F
U D' R2 D' L2 F
B2 U' R2 U2 D F'
B2 U' R2 U2 D' F'
B2 U' R2 U2 D2 F'
B2 U' R2 U2 F' D
B2 U' R2 U2 F' D'
B2 U' R2 U2 F' D2
B2 U' R2 D U2 F'
B2 U' R2 D' U2 F'
B2 U' R2 D2 U2 F'
B2 U' R2 B U2 F'
B2 U' R2 B' U2 F'
B2 U' R2 B2 U2 F'
B2 U' D2 B U2 L2
B2 U' B R2 U2 D
B2 U' B R2 U2 D'
B2 U' B R2 U2 D2
B2 U' B R2 D U2
B2 U' B R2 D' U2
B2 U' B R2 D2 U2
B2 U' B U2 D2 L2
B2 U' B D2 U2 L2
B2 U' B D2 U2 L2
B2 U' B' R2 B2 U2
U D2 L2 D R2 F
U D2 L2 D F R2
B2 U' B2 R2 B' U2
U2 D2 F2 U' L2 F
D2 U2 F2 U' L2 F
B2 D' R2 F2 U F
B2 D' F2 R2 U F'
B2 D' F2 U' B U2
B D' F2 B R2 U
B D' B R2 F2 U
B D' B F2 R2 U
D' F2 U' B' U2 R2
B2 D2 R2 U L2 F'
B2 D2 R2 U F' L2
D' F2 B2 U R2 F'
B2 D2 U' B U2 L2
B D2 B U L2 F2
B D2 B U F2 L2
B2 F U' R2 U2 F'
B2 F U' B R2 U2
U' B' R2 U B' U
R2 B' U B' U B
B2 F' U' R2 U2 F'
B2 F' U' B R2 U2
R' B2 R2 U L F'
R' B2 R2 U F' L
F' B2 U' R2 U2 F'
F' B2 U' B R2 U2
F' B2 U' B R2 U2
F2 B2 U' R2 U2 F'
B2 F2 U' R2 U2 F'
B2 F2 U' B R2 U2
B2 F2 U' B R2 U2
F2 B2 U' B R2 U2
F2 B2 U' B R2 U2
R B2 U' B R U2
F B2 U' R2 U2 F'
F B2 U' B R2 U2
F B2 U' B R2 U2
D' B2 F2 U R2 F'
U' D L2 U2 F D L2
D2 U L2 D R' F R'
D2 U L2 D R2 D F
D2 U L2 D R2 D' F
D2 U L2 D R2 D2 F
D2 U L2 D R2 F D
D2 U L2 D R2 F D'
D2 U L2 D R2 F D2
D2 U L2 D F R2 D
D2 U L2 D F R2 D'
D2 U L2 D F R2 D2
D2 U L2 D F' R2 F2
U' D L2 D U2 F L2
D2 U L2 D' F D2 R2
U' D L2 D' R2 U2 F
D2 U L2 D2 F D' R2
D2 U L2 F U F U'
B2 U L2 U2 R2 U2 F'
B2 U L2 U2 B R2 U2
D2 U R L2 D R2 F
D2 U R L2 D F R2
D' U R D' L2 R F
D' U R D' R L2 F
D2 U R' L2 D R2 F
D2 U R' L2 D F R2
D' U R' D' L2 R' F
D' U R' D' L2 F R'
D' U R' D' R' L2 F
D' U R2 L2 D' F L2
D2 U R2 L2 D R2 F
D2 U R2 L2 D F R2
D' U R2 D' L2 D F
D' U R2 D' L2 D' F
D' U R2 D' L2 D2 F
D' U R2 D' L2 F D
D' U R2 D' L2 F D'
D' U R2 D' L2 F D2
D' U R2 D' F L2 F
D' U R2 D' F' L2 F
D' U R2 D' F2 L2 F
R2 D B' L2 U L2 U
B2 U R2 F' R2 D2 L2
R2 D B' L2 U2 D' B2
R2 D B' L2 D F2 U2
R2 D B' L2 D' U2 B2
D2 U F' L2 F D R2
F' U D' R2 D' L2 F
B' U D' F2 B' U B
F2 U D' R2 D' L2 F
B' U D' B' F2 U B
F' U D2 L2 D R2 F
F' U D2 L2 D F R2
B2 U D2 L2 R2 F' R2
B2 U D2 L2 U2 B U2
F2 U D2 L2 D R2 F
F2 U D2 L2 D F R2
B2 U D2 R2 L2 F' R2
B2 U D2 R2 F' L2 R2
B2 U D2 R2 F' R2 L2
B' U D2 B' U L2 B
B' U D2 B' U B L2
F U D' R2 D' L2 F
B2 U D2 B2 L2 F B2
B2 U D2 B2 L2 B2 F
F U D2 L2 D R2 F
F U D2 L2 D F R2
B2 U F U2 R2 U2 F'
B2 U F U2 B R2 U2
U' D B' L2 U F U
B2 U F' U2 R2 U2 F'
B2 U F' U2 B R2 U2
B2 U F2 U2 R2 U2 F'
B2 U F2 U2 B R2 U2
U2 D B2 U L2 B U2
U2 D B2 U B L2 U2
U2 D B2 U' D2 R2 F'
B2 U B R2 U2 R2 B'
B2 U B R2 U2 B' R2
U2 D B2 D2 U' R2 F'
B' U B' U D2 L2 B
B' U B' U D2 B L2
B' U B' U B D2 L2
B' U B' U' R2 F' U2
B' U B' D' F2 U B
B' U B' D2 U L2 B
B' U B' D2 U B L2
B2 U B' D2 L2 F2 B
B2 U B' D2 L2 B F2
L2 D' R2 B2 D' F L2
B2 U B' D2 F2 L2 B
B2 U B' D2 F2 B L2
B2 U B' D2 B L2 F2
B2 U B' D2 B F2 L2
D2 U' L2 D F R2 B
D U' L2 U' B2 U' F
D U' L2 U2 D F L2
D U' L2 U2 F D L2
D U' L2 D U2 F L2
D U' L2 D' R2 U2 F
U D' L2 R2 D' F L2
B2 U' L B L' R2 U2
B2 U' L B R2 L' U2
R D' U' R B' U2 R
R D' U' B' R U2 R
U D' R D' L2 R F
U D' R D' R L2 F
B2 U' L2 B L2 R2 U2
B2 U' L2 B R2 L2 U2
U D' R' D' L2 R' F
U D' R' D' L2 F R'
U D' R' D' R' L2 F
U D' R2 L2 D' F L2
L2 D' F2 U F' R2 B2
L2 D' F2 U F' B2 R2
L2 D' F2 U B2 F' R2
B2 U' R B R U2 F'
B2 U' R B' R U2 F'
B2 U' R B2 R U2 F'
U D' R2 D' L2 D F
U D' R2 D' L2 D' F
U D' R2 D' L2 D2 F
U D' R2 D' L2 F D
U D' R2 D' L2 F D'
U D' R2 D' L2 F D2
U D' R2 D' F L2 F
U D' R2 D' F' L2 F
U D' R2 D' F2 L2 F
B2 U' R' D R' U2 F'
B2 U' R' D' R' U2 F'
B2 U' R' D2 R' U2 F'
B2 U' R' B2 U2 L F
F' U' R2 D L2 U2 F
B2 U' R2 U' L U' F'
B2 U' R2 U' L' U' F'
B2 U' R2 U' L2 U' F'
F' U' R2 D B' L2 U2
B2 U' R2 U2 L' F' L
B2 U' R2 U2 L2 F' L2
B2 U' R2 U2 D F' D
B2 U' R2 U2 D F' D'
B2 U' R2 U2 D F' D2
B2 U' R2 U2 D' F' D
B2 U' R2 U2 D' F' D'
B2 U' R2 U2 D' F' D2
F' U' R2 D' B' U2 R2
B2 U' R2 U2 D2 F' D
B2 U' R2 U2 D2 F' D'
B2 U' R2 U2 D2 F' D2
B2 U' R2 U2 F2 D F
B2 U' R2 U2 F2 D' F
B2 U' R2 U2 F2 D2 F
B2 U' R2 D U2 F' D
B2 U' R2 D U2 F' D'
B2 U' R2 D U2 F' D2
B2 U' R2 D B U2 F'
B2 U' R2 D B' U2 F'
B2 U' R2 D B2 U2 F'
B2 U' R2 D' U2 F' D
B2 U' R2 D' U2 F' D'
B2 U' R2 D' U2 F' D2
B2 U' R2 D' B U2 F'
B2 U' R2 D' B' U2 F'
B2 U' R2 D' B2 U2 F'
F2 U' R2 D L2 U2 F
B2 U' R2 D2 U2 F' D
B2 U' R2 D2 U2 F' D'
B2 U' R2 D2 U2 F' D2
F2 U' R2 D B' L2 U2
B2 U' R2 D2 B U2 F'
B2 U' R2 D2 B' U2 F'
B2 U' R2 D2 B2 U2 F'
F2 U' R2 D' B' U2 R2
F' U' R2 B' U B' U
B2 U' R2 B U2 D F'
B2 U' R2 B U2 D' F'
B2 U' R2 B U2 D2 F'
B2 U' R2 B U2 F' D
B2 U' R2 B U2 F' D'
B2 U' R2 B U2 F' D2
B2 U' R2 B D U2 F'
B2 U' R2 B D' U2 F'
B2 U' R2 B D2 U2 F'
B2 U' R2 B' U2 D F'
B2 U' R2 B' U2 D' F'
B2 U' R2 B' U2 D2 F'
B2 U' R2 B' U2 F' D
B2 U' R2 B' U2 F' D'
B2 U' R2 B' U2 F' D2
B2 U' R2 B' D U2 F'
B2 U' R2 B' D' U2 F'
R' D' B2 U L R2 F'
B2 U' R2 B' D2 U2 F'
R' D' B2 U R2 L F'
R' D' B2 U R2 F' L
B2 U' R2 B2 U2 D F'
B2 U' R2 B2 U2 D' F'
B2 U' R2 B2 U2 D2 F'
B2 U' R2 B2 U2 F' D
B2 U' R2 B2 U2 F' D'
B2 U' R2 B2 U2 F' D2
B2 U' R2 B2 D U2 F'
B2 U' R2 B2 D' U2 F'
B2 U' R2 B2 D2 U2 F'
F2 U' R2 B' U B' U
R2 D' B' U2 R2 D B2
F U' R2 D L2 U2 F
B2 U' D B U' B U'
F U' R2 D B' L2 U2
L2 D' B2 R2 D' F L2
F U' R2 D' B' U2 R2
B U' R2 B2 U' F' U'
F U' R2 B' U B' U
U' D' B' U F2 U R2
D' U' B' U F2 U R2
B2 U' D' B U F2 U
B2 U' D' B U2 D' L2
B2 U' D' B D R2 U2
B2 U' D' B D' U2 L2
U' D' B' U2 R2 D' L2
D' U' B' U2 R2 D' L2
D2 U' B' U' F2 U' L2
D2 U' B' U2 L2 D R2
B2 U' D2 R2 U2 L2 F'
B2 U' D2 R2 U2 F' L2
B2 U' D2 B R U2 L2
B2 U' D2 B R' U2 L2
B2 U' D2 B R2 U2 L2
B2 U' D2 B U2 L2 D
B2 U' D2 B U2 L2 D'
B2 U' D2 B U2 L2 D2
B2 U' D2 B D2 R2 U2
B2 U' D2 B2 U2 L2 F
D U' B' L2 U F U
B2 U' F R2 U2 F' B
B2 U' F R2 U2 B F'
B2 U' F B R2 U2 B
L2 D2 L2 D B2 R2 F'
B2 U' F' R2 F U2 F2
B2 U' F' B R2 F U2
B2 U' F2 R2 F2 U2 F
U D2 L D L R2 F
U D2 L D L F R2
U D2 L D R2 L F
B2 U' F2 B R2 F2 U2
U' D2 L2 D F R2 B
B2 U' B R D R U2
B2 U' B R D' R U2
B2 U' B R D2 R U2
B2 U' B R' D R' U2
B2 U' B R' D' R' U2
B2 U' B R' D2 R' U2
B2 U' B U D' F2 U
B2 U' B U' D B2 U'
B2 U' B U2 L D2 L2
B2 U' B U2 L' D2 L2
B2 U' B U2 L2 D2 L2
B2 U' B U2 D2 L2 D
B2 U' B U2 D2 L2 D'
B2 U' B U2 D2 L2 D2
B2 U' B D U' B2 U'
B2 U' B D' U F2 U
B2 U' B D2 R U2 L2
B2 U' B D2 R' U2 L2
B2 U' B D2 R2 U2 L2
B2 U' B D2 U2 L2 D
B2 U' B D2 U2 L2 D'
B2 U' B D2 U2 L2 D2
B2 U' B F R2 U2 B
B2 U' B F' R2 F U2
B2 U' B F2 R2 F2 U2
F' U' B' R2 U B' U
U D2 L2 R D R2 F
U D2 L2 R D F R2
B2 U' B' R B2 R U2
U D2 L2 R' D R2 F
U D2 L2 R' D F R2
B2 U' B' R' B2 U2 L
U D2 L2 R2 D R2 F
U D2 L2 R2 D F R2
B2 U' B' R2 U2 D2 F2
B2 U' B' R2 D2 U2 F2
B2 U' B' R2 B2 U2 D
B2 U' B' R2 B2 U2 D'
B2 U' B' R2 B2 U2 D2
B2 U' B' R2 B2 D U2
B2 U' B' R2 B2 D' U2
B2 U' B' R2 B2 D2 U2
U D2 L2 U F2 U' F'
F2 U' B' R2 U B' U
B2 U' B' U2 D2 L2 F2
B2 U' B' U2 D2 F2 L2
L2 D2 R2 F2 U' L2 F'
L2 D2 R2 F2 U' F' L2
U D2 L2 D R' F R'
U D2 L2 D R2 D F
U D2 L2 D R2 D' F
U D2 L2 D R2 D2 F
U D2 L2 D R2 F D
U D2 L2 D R2 F D'
U D2 L2 D R2 F D2
U D2 L2 D F R2 D
U D2 L2 D F R2 D'
U D2 L2 D F R2 D2
U D2 L2 D F' R2 F2
U D2 L2 D' F D2 R2
B2 U' B' D2 U2 L2 F2
B2 U' B' D2 U2 F2 L2
U D2 L2 D2 F D' R2
U D2 L2 F U F U'
B2 U' B2 R B' R U2
B2 U' B2 R2 D B' U2
B2 U' B2 R2 D' B' U2
U D2 R L2 D R2 F
U D2 R L2 D F R2
B2 U' B2 R2 D2 B' U2
B2 U' B2 R2 B' U2 D
B2 U' B2 R2 B' U2 D'
B2 U' B2 R2 B' U2 D2
B2 U' B2 R2 B' D U2
B2 U' B2 R2 B' D' U2
B2 U' B2 R2 B' D2 U2
B2 U' B2 U2 D2 L2 F
F U' B' R2 U B' U
B2 U' B2 D2 U2 L2 F
B2 U' B2 D2 B' U2 L2
B2 U2 L U R2 U2 F'
B2 U2 L U B R2 U2
B U' B2 R2 U B' U
U D2 R' L2 D R2 F
U D2 R' L2 D F R2
B2 U2 L' U R2 U2 F'
B2 U2 L' U B R2 U2
U D2 R2 L2 D R2 F
U D2 R2 L2 D F R2
B2 U2 L2 U R2 U2 F'
B2 U2 L2 U B R2 U2
D2 U2 F2 L' U' L' F
D2 U2 F2 U B' U2 L2
D2 U2 F2 U' L2 D F
D2 U2 F2 U' L2 D' F
D2 U2 F2 U' L2 D2 F
D2 U2 F2 U' L2 F D
D2 U2 F2 U' L2 F D'
D2 U2 F2 U' L2 F D2
D2 U2 F2 U' F L2 F
D2 U2 F2 U' F' L2 F
D2 U2 F2 U' F2 L2 F
U2 D2 F2 L' U' L' F
U D2 F' L2 F D R2
U2 D2 F2 U B' U2 L2
U2 D2 F2 U' L2 D F
U2 D2 F2 U' L2 D' F
U2 D2 F2 U' L2 D2 F
U2 D2 F2 U' L2 F D
U2 D2 F2 U' L2 F D'
U2 D2 F2 U' L2 F D2
U2 D2 F2 U' F L2 F
U2 D2 F2 U' F' L2 F
U2 D2 F2 U' F2 L2 F
U' D2 B' U' F2 U' L2
U' D2 B' U2 L2 D R2
B2 U2 D B2 L2 U' F
B2 U2 D B2 U B' U2
D U2 B2 U L2 B U2
D U2 B2 U B L2 U2
D U2 B2 U' D2 R2 F'
D U2 B2 D2 U' R2 F'
B U2 D B2 L2 F U'
F' U2 D2 F2 U' L2 F
F2 U2 D2 F2 U' L2 F
B2 U2 D2 B2 U' L2 F
F U2 D2 F2 U' L2 F
L2 F R D' R2 B2 L
L2 F R' D' B2 L R2
L2 F R' D' B2 R2 L
B2 U2 B' U R2 B2 U2
B2 U2 B' U B2 R2 U2
B2 U2 B' U' D2 L2 F2
B2 U2 B' U' D2 F2 L2
B2 U2 B' D L2 B2 U'
B2 U2 B' D B2 L2 U'
B2 U2 B' D2 U' L2 F2
B2 U2 B' D2 U' F2 L2
B2 U2 B2 U R2 B' U2
B2 U2 B2 U B' R2 U2
B2 U2 B2 U' D2 L2 F
B2 U2 B2 D2 U' L2 F
D2 F U2 F U' L2 F
L2 F D' R2 B2 D' L2
L2 F D' B2 R2 D' L2
L2 F D2 L2 D R2 B2
L2 F D2 L2 D B2 R2
U F D' R2 D' L2 F
U2 F D2 F2 U' L2 F
U F D2 L2 D R2 F
U F D2 L2 D F R2
B2 D R2 U D L2 F'
B2 D R2 U D F' L2
B2 D R2 U F' D L2
B2 D R2 U2 B2 U' F'
B2 D R2 D U L2 F'
B2 D R2 D U F' L2
B2 D R2 D2 F2 U F
R' F B2 R2 U L F'
R' F B2 R2 U F' L
R2 F B' U B' U B
B2 D U' B U' B U'
B2 D U2 B2 L2 U' F
B2 D U2 B2 U B' U2
B D U2 B2 L2 F U'
D2 F' R U L2 F R
D2 F' U L2 F D R2
B D B U2 L2 B U'
B D B U2 B L2 U'
B D B D2 R2 F' U
D2 F' U2 F' U' L2 F
B2 D' R F2 R U F'
U F' D' R2 D' L2 F
U2 F' D2 F2 U' L2 F
B2 D' R' F2 R' U F'
U F' D2 L2 D R2 F
U F' D2 L2 D F R2
B2 D' R2 U D' L2 F'
