U' L' D' R2 B' L'
U' L' D' B' L' R2
U' L' D' B' R2 L'
U2 L' B2 U L' B'
D2 R F2 U' L' B'
B' R' U2 B' U L2
U2 F' L' B2 U L'
U2 F' B2 L' U L'
U2 B2 L' U L' B'
U2 B2 U L' B' L'
U2 B2 F' L' U L'
R U2 L' B2 U L' B'
B' R' F' U2 B' U L2
D2 R' F2 U R' F' U2
U R' F' U B2 U L2
U R' F' U2 L2 D' R2
B' R' F2 U2 B' U L2
B' R' B U' L2 D' R2
B' R' B U2 B2 U L2
B' R' B D' B2 U' R2
B' R' B' U' L2 D2 R2
B' R' B2 U2 B U L2
B R' B2 R' F' U' L2
U' R2 L' D' R2 B' L'
U' R2 L' D' B' L' R2
U' R2 L' D' B' R2 L'
R' U2 F' L' B2 U L'
R' U2 F' B2 L' U L'
R2 U2 F' L' B2 U L'
R U2 F' L' B2 U L'
R2 U2 F' B2 L' U L'
R U2 F' B2 L' U L'
R' U2 B2 L' U L' B'
R' U2 B2 U L' B' L'
L' U2 B2 R' U L' B'
R' U2 B2 F' L' U L'
R2 U2 B2 L' U L' B'
R2 U2 B2 U L' B' L'
R U2 B2 L' U L' B'
R2 U2 B2 F' L' U L'
R U2 B2 U L' B' L'
B R2 D' F' B2 R' U'
R U2 B2 F' L' U L'
B R2 D' B2 F' R' U'
B R2 F' U2 L U L
B R2 F' D' B2 R' U'
B R2 F' B2 R' U' L2
D2 R2 B' R' F2 U' L'
D' R2 B' R' B' U' R
B R2 B2 F' R' U' L2
D' U' L R2 D L2 B'
U' D' L R2 D L2 B'
U' D' L' R2 D B' L2
D' U' L' R2 D B' L2
F' U' L' D' R2 B' L'
F' U' L' D' B' L' R2
F' U' L' D' B' R2 L'
F2 U' L' D' R2 B' L'
F2 U' L' D' B' L' R2
F2 U' L' D' B' R2 L'
B' U' L2 U R' F U'
B' U' L2 U F R' U'
U' D' R2 L D L2 B'
D' U' R2 L D L2 B'
U' D' R2 L' D B' L2
D' U' R2 L' D B' L2
U' D' R2 D L' B' L'
D' U' R2 D L' B' L'
F U' L' D' R2 B' L'
F U' L' D' B' L' R2
F U' L' D' B' R2 L'
B U' L2 U' L' B U
B U' L2 U' B L' U
R' D2 R F2 U' L' B'
R2 D2 R F2 U' L' B'
R D2 R F2 U' L' B'
F' U2 L' B2 U L' B'
F2 U2 L' B2 U L' B'
B U2 L' B L2 U L
F U2 L' B2 U L' B'
B U2 L2 B L' U L
B U2 D L F2 B U
B U2 D L B F2 U
B U2 D F2 L B U
F' U2 F' L' B2 U L'
F2 U2 F' L' B2 U L'
F' U2 F' B2 L' U L'
F2 U2 F' B2 L' U L'
F U2 F' L' B2 U L'
F U2 F' B2 L' U L'
F' U2 B2 L' U L' B'
F2 U2 B2 L' U L' B'
F' U2 B2 U L' B' L'
F2 U2 B2 U L' B' L'
F' U2 B2 F' L' U L'
F2 U2 B2 F' L' U L'
F U2 B2 L' U L' B'
F U2 B2 U L' B' L'
B2 D L F2 R U B'
F U2 B2 F' L' U L'
B D L F2 B R U
B D L B F2 R U
B' D R' U2 F2 B' U
B' D R' U2 B' F2 U
U2 F B2 U2 R U' L2
U2 F B2 D F2 L' U
U2 F' L' U L' D' R2
U2 F' L' U D' L' R2
U2 F' L' U D' R2 L'
B D U2 L F2 B U
B D U2 L B F2 U
U2 F' L' D' U L' R2
U2 F' L' D' U R2 L'
B D U2 F2 L B U
U2 F' L' B2 U L' D
U2 F' L' B2 U L' D'
U2 F' L' B2 U L' D2
U2 F' L' B2 U D L'
U2 F' L' B2 U D' L'
U2 F' L' B2 U D2 L'
U2 F' L' B2 D U L'
U2 F' L' B2 D' U L'
U2 F' L' B2 D2 U L'
U2 F' D L' F2 U R
B' D' R B2 R2 F' U'
B' D' R' B2 U2 B U
U2 F' B L' B U L'
B D' R' B2 R' F' U'
U2 F' B2 L' U L' D
U2 F' B2 L' U L' D'
U2 F' B2 L' U L' D2
U2 F' B2 L' U D L'
U2 F' B2 L' U D' L'
U2 F' B2 L' U D2 L'
U2 F' B2 L' D U L'
U2 F' B2 L' D' U L'
U2 F' B2 L' D2 U L'
B D' R2 F' B2 R' U'
B D' R2 B2 F' R' U'
U2 F' B2 D L' F2 U
D2 F2 R U R U2 B
D2 F2 R' U R' F' U2
D2 F2 U R' F' R' U2
B' D' B2 U2 L B U
D2 F2 U' L D2 L2 B'
D2 F2 U' L' D2 B' L2
D2 F2 U' L' B' D2 L2
D2 F2 U' D2 L' B' L'
B D' B2 R' U2 B' U
D2 F2 D B' R' B' U'
D2 F2 D2 U' L' B' L'
F' D2 R F2 U' L' B'
F2 D2 R F2 U' L' B'
D2 F2 D2 B' R' U' L2
D2 F2 B D B2 R' U'
D2 F2 B' R' U R' U2
F D2 R F2 U' L' B'
D2 F2 B' R' B2 U' L
D2 F2 B' D R' B2 U'
D2 F2 B' D2 R' U' L2
L' B L B R' U L2
U' B L' B' L' D' R2
U' B L' B' D' L' R2
U' B L' B' D' R2 L'
U2 B L' B U L' B'
D2 B D B2 R' U' R'
B' F R' U2 B' U L2
D B D2 B2 R' U' R'
U2 B F' L' B U L'
D2 B F2 D B2 R' U'
L2 B' L2 R' F U' L2
L2 B' L2 F R' U' L2
D2 B' R F2 R2 U' L'
D' B' R B' R2 U' R'
R' B' R' U2 B' U L2
D2 B' R' F2 U R' U2
D2 B' R' F2 B2 U' L
D2 B' R' B2 F2 U' L
L2 B' R' L2 F U' L2
R2 B' R' U2 B' U L2
D' B' R2 B' R U' R'
D B' R' D2 B2 U' R2
L2 B' U L2 R' F U'
L2 B' U L2 F R' U'
R B' R' U2 B' U L2
L2 B' U R' L2 F U'
B' F' R' U2 B' U L2
F' B' R' U2 B' U L2
F2 B' R' U2 B' U L2
D' B' D' R' F2 B' U'
D' B' D' R' B' F2 U'
D' B' D' F2 R' B' U'
F B' R' U2 B' U L2
D2 B' F2 R' U R' U2
D2 B' F2 R' B2 U' L
D2 B' F2 D R' B2 U'
D2 B' F2 D2 R' U' L2
U2 B2 L U L' B' L2
U2 B2 L F' L' U L2
U2 B2 L' U L' D B'
U2 B2 L' U L' D' B'
U2 B2 L' U L' D2 B'
U2 B2 L' U L' B' D
U2 B2 L' U L' B' D'
U2 B2 L' U L' B' D2
U2 B2 L' U D L' B'
U2 B2 L' U D' L' B'
U2 B2 L' U D2 L' B'
U2 B2 L' U B L' B'
U2 B2 L' U B' L' B'
U2 B2 L' U B2 L' B'
U2 B2 L' D U L' B'
U2 B2 L' D' U L' B'
U2 B2 L' D2 U L' B'
U2 B2 L2 F' L' U L
D' B2 R' U' D' R' B
D' B2 R' D' U' R' B
B' F2 R' U2 B' U L2
U2 B2 U L' D B' L'
U2 B2 U L' D' B' L'
U2 B2 U L' D2 B' L'
U2 B2 U L' B L' B2
U2 B2 U L' B' L' D
U2 B2 U L' B' L' D'
U2 B2 U L' B' L' D2
U2 B2 U L' B' D L'
U2 B2 U L' B' D' L'
U2 B2 U L' B' D2 L'
U2 B2 U L' B2 L' B
D' B2 U' R' D' R' B
U2 B2 U B L' B' L'
U2 B2 U B' L' B' L'
U2 B2 U B2 L' B' L'
U2 B2 U' R U2 L2 B
U2 B2 U' R U2 B L2
U2 B2 U' R' F' U2 L2
D' B2 U2 B' L U R2
U2 B2 U2 B' R' U' L2
D' B2 D' R' F2 U' B
L' B2 D' R' U L' B
L' B2 D' R' U B L'
U2 B2 D F' L' F' U
D' B2 D' F2 R' U' B
U2 B2 F U2 R U' L2
U2 B2 F D F2 L' U
U2 B2 F' L' U L' D
U2 B2 F' L' U L' D'
U2 B2 F' L' U L' D2
U2 B2 F' L' U D L'
U2 B2 F' L' U D' L'
U2 B2 F' L' U D2 L'
U2 B2 F' L' D U L'
U2 B2 F' L' D' U L'
U2 B2 F' L' D2 U L'
U2 B2 F' D L' F2 U
