R' L' U' R' F L
L' R' U' R' F L
R' L' U' F L R'
R' L' U' F R' L
L' R' U' F L R'
L' R' U' F R' L
U L' R' U' R' F
U L' R' U' F R'
R2 L' F D' L B'
L' R2 F D' L B'
R2 U L' R U' F
R2 U R L' U' F
R2 U D2 R U' F'
U R' L' U' R' F
U R' L' U' F R'
R D B2 D R F'
R D2 R D' F' B2
R D2 R D' B2 F'
R D2 R F' D' B2
R2 D2 U R U' F'
R2 F2 U' L' U F
R U R2 L' U' F R'
U' L2 B2 L U R2 F
U' L2 B2 L U F R2
R2 U D2 L R U' F'
R2 U D2 L' R U' F'
R2 U D2 L2 R U' F'
R2 U D2 R L U' F'
R2 U D2 R L' U' F'
R2 U D2 R L2 U' F'
R2 U D2 R U' D F'
R2 U D2 R U' D' F'
R2 U D2 R U' D2 F'
R2 U D2 R U' F' D
R2 U D2 R U' F' D'
R2 U D2 R U' F' D2
R2 U D2 R D U' F'
R2 U D2 R D' U' F'
R2 U D2 R D2 U' F'
D2 R D B2 D F' R2
F' R D B2 D R F'
F2 R D B2 D R F'
D2 R D' F' D' R2 B
F R D B2 D R F'
U' R D2 L2 U R F'
F' R D2 R D' F' B2
F' R D2 R D' B2 F'
F' R D2 R F' D' B2
F2 R D2 R D' F' B2
F2 R D2 R D' B2 F'
F2 R D2 R F' D' B2
D2 R D2 F' R2 D' B2
F R D2 R D' F' B2
F R D2 R D' B2 F'
F R D2 R F' D' B2
R2 U' L' U2 R U' F
D2 R F' D B2 D R2
D2 R F' D2 R2 D' B2
L' U' R' U' R' F L
L' U' R' U' F L R'
L' U' R' U' F R' L
L2 U' R' U' L2 R' F'
L2 U' R' U' R' L2 F'
L2 U' R' U' R' F' L2
L' U' R2 F D' L B'
F' R' L' U' R' F L
F' R' L' U' F L R'
F' R' L' U' F R' L
R U' D2 L2 U R F'
F2 R' L' U' R' F L
F2 R' L' U' F L R'
F2 R' L' U' F R' L
F R' L' U' R' F L
F R' L' U' F L R'
F R' L' U' F R' L
U R' L' U' R F R2
U R' L' U' R' D F
U R' L' U' R' D' F
U R' L' U' R' D2 F
U R' L' U' R' F D
U R' L' U' R' F D'
U R' L' U' R' F D2
U R' L' U' D R' F
U R' L' U' D F R'
U R' L' U' D' R' F
U R' L' U' D' F R'
U R' L' U' D2 R' F
U R' L' U' D2 F R'
U R' L' U' F R' D
U R' L' U' F R' D'
U R' L' U' F R' D2
U R' L' U' F D R'
U R' L' U' F D' R'
U R' L' U' F D2 R'
U R' L' U' F' R' F2
U R' L' D U' R' F
U R' L' D U' F R'
U R' L' D' U' R' F
U R' L' D' U' F R'
U R' L' D2 U' R' F
U R' L' D2 U' F R'
U R' L' F' U' R' F2
U R' L' F' U' F2 R'
U R' L' F2 U' F' R'
U R' U L' U2 R' F
U R' U L' U2 F R'
U R' U L2 U2 R' F'
R2 U' F2 L' F2 U F'
U' R' U' R' F2 L' F
U R' U B2 L B' U2
U R' U' L' R' F L
U R' U' L' F L R'
U R' U' L' F R' L
U2 R' U' F2 L' R' F
U2 R' U' F2 L' F R'
U2 R' U' F2 R' L' F
U R' U' R' L' F L
U R' U' R2 D2 R F'
U R' U' D2 R F' R2
U R' D F L' U' R'
U R' D F2 U' R' F'
D2 R' D2 R2 D F' B2
D2 R' D2 R2 D B2 F'
D2 R' D2 R2 F' D B2
U R' D2 U' R F' R2
U R' F L' U' R' F
U R' F L' U' F R'
U R' F' L' U' R' F
U R' F' L' U' F R'
L' U2 R' U' R' F L
L' U2 R' U' F L R'
L' U2 R' U' F R' L
D' R' F2 B' L U' L'
U2 R' F2 U' L' R' F
U2 R' F2 U' L' F R'
U2 R' F2 U' R' L' F
U R' F2 L' U' R' F
U R' F2 L' U' F R'
L2 U2 R' U' L2 F' R'
L2 U2 R' U' F' L2 R'
L2 U2 R' U' F' R' L2
L' U2 R2 F D' L B'
D' R' B' F2 L U' L'
B' R2 L' D F L B'
F' R2 L' F D' L B'
B' R2 L' F D L B'
B2 R2 L' D' F L B2
B2 R2 L' F D' L B2
F2 R2 L' F D' L B'
F R2 L' F D' L B'
F' R2 U L' R U' F
F' R2 U R L' U' F
F2 R2 U L' R U' F
F2 R2 U R L' U' F
F' R2 U D2 R U' F'
F2 R2 U D2 R U' F'
F R2 U L' R U' F
F R2 U R L' U' F
B2 R2 U' L U' B' U2
F R2 U D2 R U' F'
R2 U2 F2 U L' U F
B R2 U' L' U F B'
B R2 U' L' U B' F
F' R2 D2 U R U' F'
F2 R2 D2 U R U' F'
U R2 D2 R U' F' R'
F R2 D2 U R U' F'
F' R2 F2 U' L' U F
F2 R2 F2 U' L' U F
F R2 F2 U' L' U F
R2 D R' D R F' B2
R2 D R' D R B2 F'
R2 D R' D B2 R F'
R' D R2 D R F' B2
R' D R2 D R B2 F'
R' D R2 D B2 R F'
R' D F L' U' L R'
R' D F L' U' R' L
F' U L' R' U' R' F
F' U L' R' U' F R'
F2 U L' R' U' R' F
F2 U L' R' U' F R'
F U L' R' U' R' F
F U L' R' U' F R'
R2 D F' U' R U B
F' U R' L' U' R' F
F' U R' L' U' F R'
D2 U R' U L2 B U2
D2 U R' U B L2 U2
D2 U R' U' D2 R2 F'
F2 U R' L' U' R' F
F2 U R' L' U' F R'
D2 U R' D2 U' R2 F'
L2 D F2 B2 L U F
F U R' L' U' R' F
F U R' L' U' F R'
R D B D B R F'
L2 D B2 L F2 U F'
R D B' D R F' B'
R D B' D R B' F'
R D B' D B' R F'
L2 D B2 F2 L U F
R D B2 D R D F'
R D B2 D R D' F'
R D B2 D R D2 F'
R D B2 D R F' D
R D B2 D R F' D'
R D B2 D R F' D2
L' D' R' F2 U' L F'
L' D' R' F2 U' F' L
B2 U' L U' B' U2 R2
B2 U' L B2 U R2 F'
B U' L' U R2 F B'
B U' L' U R2 B' F
B U' L' U F R2 B'
B U' L' U F B' R2
B U' L' U B' R2 F
B U' L' U B' F R2
R2 D' B' U L R U'
R2 D' B' U R L U'
R D2 L2 U L2 R F'
R D2 L2 U R L2 F'
R D2 L2 U R F' L2
R D2 R U' L2 U F'
R D2 R D' F' B2 D
R D2 R D' F' B2 D'
R D2 R D' F' B2 D2
R D2 R D' B2 D F'
R D2 R D' B2 D' F'
R D2 R D' B2 D2 F'
R D2 R D' B2 F' D
R D2 R D' B2 F' D'
R D2 R D' B2 F' D2
R D2 R D2 F' D B2
R D2 R F' U' L2 U
R D2 R F' D' B2 D
R D2 R F' D' B2 D'
R D2 R F' D' B2 D2
R D2 R F' B D' B2
R D2 R F' B' D' B2
R D2 R F' B2 D' B2
R D2 R F2 D' F B2
R D2 R F2 D' B2 F
R D2 R B D' F' B2
R D2 R B D' B2 F'
R D2 R B F' D' B2
R D2 R B' D' F' B2
R D2 R B' D' B2 F'
R D2 R B' F' D' B2
R D2 R B2 D' F' B2
R D2 R B2 D' B2 F'
R D2 R B2 F' D' B2
R2 D2 U L R U' F'
R2 D2 U L' R U' F'
R2 D2 U L2 R U' F'
R2 D2 U R L U' F'
R2 D2 U R L' U' F'
R2 D2 U R L2 U' F'
R2 D2 U R U' D F'
R2 D2 U R U' D' F'
R2 D2 U R U' D2 F'
R2 D2 U R U' F' D
R2 D2 U R U' F' D'
R2 D2 U R U' F' D2
R2 D2 U R D U' F'
R2 D2 U R D' U' F'
R2 D2 U R D2 U' F'
R D2 R2 D' R' F' B2
R D2 R2 D' R' B2 F'
U D2 R' U L2 B U2
U D2 R' U B L2 U2
U D2 R' U' D2 R2 F'
U D2 R' D2 U' R2 F'
R D2 U' L2 U R F'
R2 D2 B U R U' F'
R D2 B R D' F' B2
R D2 B R D' B2 F'
R D2 B R F' D' B2
R2 D2 B' U R U' F'
R D2 B' R D' F' B2
R D2 B' R D' B2 F'
R D2 B' R F' D' B2
L' F L R D R B2
L' F L R D B2 R
L' F L R2 U R U'
L' F L U R' U' R'
R2 D2 B2 U R U' F'
R D2 B2 R D' F' B2
R D2 B2 R D' B2 F'
R' F L' U' R' F L
R D2 B2 R F' D' B2
R' F L' U' F L R'
R' F L' U' F R' L
R2 F L' D' F L B'
R2 F L' F L D' B2
U F L' R' U' R' F
U F L' R' U' F R'
L' F R L D R B2
L' F R L D B2 R
L' F R D L R B2
L' F R D L B2 R
L' F R D R L B2
L' F R2 L U R U'
L' F R2 U R U' L
U F R' L' U' R' F
U F R' L' U' F R'
L' F U R' U' L R'
L' F U R' U' R' L
R' F' L' U' R' F L
R' F' L' U' F L R'
R' F' L' U' F R' L
U F' L' R' U' R' F
U F' L' R' U' F R'
L' F' R' U' L R' F2
L' F' R' U' L F2 R'
L' F' R' U' R' L F2
L' F' R' U' R' F2 L
L' F' R' U' F2 L R'
L' F' R' U' F2 R' L
L' F' R2 F2 L D' B2
U F' R' L' U' R' F
U F' R' L' U' F R'
R2 F' U L' U' F B'
R2 F' U L' U' B' F
D F' U' B2 L R U
D F' U' B2 R L U
D F' B2 L R U L'
D F' B2 R L U L'
R' F2 L' U' R' F L
R' F2 L' U' F L R'
R' F2 L' U' F R' L
U F2 L' R' U' R' F
U F2 L' R' U' F R'
D' F2 R' B' L U' L'
U F2 R' L' U' R' F
U F2 R' L' U' F R'
R2 F2 U' L' R U F
R2 F2 U' L' R' U F
R2 F2 U' L' R2 U F
R2 F2 U' L' U D F
R2 F2 U' L' U D' F
R2 F2 U' L' U D2 F
R2 F2 U' L' U F D
R2 F2 U' L' U F D'
R2 F2 U' L' U F D2
R2 F2 U' L' D U F
R2 F2 U' L' D' U F
R2 F2 U' L' D2 U F
R2 F2 U' R L' U F
R2 F2 U' R' L' U F
R2 F2 U' R2 L' U F
R2 F2 B U' L' U F
R2 F2 B' U' L' U F
R2 F2 B2 U' L' U F
R2 B L' F D' L B'
R2 B U L' R U' F
R2 B U R L' U' F
R2 B U D2 R U' F'
R B D B2 D R F'
R2 B D2 U R U' F'
R B D2 R D' F' B2
R B D2 R D' B2 F'
R B D2 R F' D' B2
R2 B F2 U' L' U F
R2 B' L' F D' L B'
R2 B' U L' R U' F
R2 B' U R L' U' F
R2 B' U D2 R U' F'
R B' D B2 D R F'
R2 B' D2 U R U' F'
R B' D2 R D' F' B2
R B' D2 R D' B2 F'
R B' D2 R F' D' B2
U' B2 L U' B' U2 R2
U' B2 L B2 U R2 F'
L2 B2 L U R2 F L
L2 B2 L U F L R2
L2 B2 L U F R2 L
R2 B' F2 U' L' U F
D B2 L U D' L' F
D B2 L D' U L' F
L B2 L U L2 R2 F'
L B2 L U R2 L2 F'
L B2 L U R2 F' L2
R2 B2 L' F D' L B'
L B2 L' R2 D' F' B2
L B2 L' R2 D' B2 F'
L B2 L' R2 F' D' B2
L B2 R2 L' D' F' B2
L B2 R2 L' D' B2 F'
L B2 R2 L' F' D' B2
R2 B2 U L' R U' F
R2 B2 U R L' U' F
R2 B2 U D2 R U' F'
R B2 D B2 D R F'
R2 B2 D2 U R U' F'
R B2 D2 R D' F' B2
R B2 D2 R D' B2 F'
R B2 D2 R F' D' B2
D B2 F' L R U L'
D B2 F' R L U L'
R2 B2 F2 U' L' U F
